"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1512,1.066,34.724,27.832,-1491.88,19.59,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1513,1.064,34.724,27.832,-1492.86,19.588,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1514,1.063,34.724,27.832,-1493.85,19.588,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1515,1.063,34.724,27.832,-1494.83,19.588,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1516,1.062,34.724,27.832,-1495.81,19.588,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1517,1.061,34.724,27.832,-1496.79,19.588,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1518,1.059,34.724,27.832,-1497.78,19.588,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1519,1.057,34.724,27.832,-1498.76,19.588,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1520,1.056,34.724,27.832,-1499.74,19.588,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1521,1.055,34.724,27.832,-1500.73,19.588,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1522,1.054,34.724,27.833,-1501.71,19.598,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1523,1.054,34.724,27.833,-1502.69,19.604,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1524,1.054,34.724,27.833,-1503.68,19.603,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1525,1.054,34.724,27.833,-1504.66,19.602,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1526,1.054,34.724,27.833,-1505.64,19.595,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1527,1.054,34.724,27.833,-1506.63,19.588,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1528,1.055,34.724,27.833,-1507.61,19.588,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1529,1.055,34.724,27.833,-1508.59,19.588,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1530,1.054,34.724,27.833,-1509.58,19.587,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1531,1.054,34.724,27.833,-1510.56,19.576,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1532,1.054,34.724,27.833,-1511.54,19.575,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1533,1.054,34.724,27.833,-1512.52,19.575,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1534,1.053,34.724,27.833,-1513.51,19.575,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1535,1.052,34.724,27.833,-1514.49,19.574,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1536,1.052,34.724,27.833,-1515.47,19.574,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1537,1.051,34.724,27.833,-1516.46,19.574,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1538,1.05,34.724,27.833,-1517.44,19.574,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1539,1.05,34.724,27.833,-1518.42,19.574,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1540,1.048,34.724,27.833,-1519.41,19.574,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1541,1.046,34.724,27.833,-1520.39,19.574,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1542,1.045,34.724,27.833,-1521.37,19.574,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1543,1.045,34.724,27.833,-1522.36,19.574,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1544,1.046,34.724,27.833,-1523.34,19.573,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1545,1.046,34.724,27.833,-1524.32,19.573,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1546,1.046,34.724,27.833,-1525.3,19.573,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1547,1.044,34.724,27.833,-1526.29,19.572,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1548,1.043,34.724,27.833,-1527.27,19.566,95.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1549,1.043,34.724,27.833,-1528.25,19.556,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1550,1.043,34.724,27.833,-1529.24,19.562,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1551,1.039,34.724,27.834,-1530.22,19.571,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1552,1.038,34.724,27.834,-1531.2,19.572,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1553,1.038,34.724,27.834,-1532.19,19.572,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1554,1.037,34.724,27.834,-1533.17,19.572,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1555,1.036,34.724,27.834,-1534.15,19.572,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1556,1.034,34.723,27.833,-1535.13,19.572,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1557,1.033,34.723,27.833,-1536.12,19.572,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1558,1.033,34.723,27.833,-1537.1,19.568,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1559,1.033,34.723,27.833,-1538.08,19.555,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1560,1.033,34.723,27.833,-1539.07,19.543,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1561,1.033,34.723,27.833,-1540.05,19.54,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1562,1.031,34.723,27.833,-1541.03,19.534,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1563,1.03,34.723,27.834,-1542.01,19.534,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1564,1.029,34.723,27.834,-1543,19.539,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1565,1.028,34.723,27.834,-1543.98,19.537,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1566,1.028,34.723,27.834,-1544.96,19.534,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1567,1.028,34.723,27.834,-1545.95,19.525,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1568,1.028,34.723,27.834,-1546.93,19.526,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1569,1.028,34.723,27.834,-1547.91,19.538,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1570,1.028,34.723,27.834,-1548.9,19.54,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1571,1.028,34.724,27.835,-1549.88,19.54,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1572,1.027,34.724,27.835,-1550.86,19.538,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1573,1.027,34.724,27.835,-1551.84,19.531,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1574,1.026,34.723,27.834,-1552.83,19.525,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1575,1.026,34.723,27.834,-1553.81,19.53,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1576,1.025,34.723,27.834,-1554.79,19.54,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1577,1.024,34.723,27.834,-1555.78,19.54,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1578,1.023,34.723,27.834,-1556.76,19.534,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1579,1.021,34.723,27.834,-1557.74,19.524,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1580,1.021,34.723,27.834,-1558.72,19.524,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1581,1.02,34.723,27.834,-1559.71,19.524,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1582,1.02,34.723,27.834,-1560.69,19.524,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1583,1.02,34.723,27.834,-1561.67,19.524,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1584,1.019,34.723,27.834,-1562.66,19.524,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1585,1.019,34.723,27.834,-1563.64,19.528,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1586,1.019,34.723,27.834,-1564.62,19.537,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1587,1.016,34.723,27.835,-1565.6,19.54,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1588,1.015,34.723,27.835,-1566.59,19.528,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1589,1.015,34.723,27.835,-1567.57,19.522,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1590,1.015,34.723,27.835,-1568.55,19.509,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1591,1.014,34.723,27.835,-1569.54,19.509,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1592,1.014,34.723,27.835,-1570.52,19.507,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1593,1.012,34.723,27.835,-1571.5,19.5,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1594,1.01,34.723,27.835,-1572.48,19.493,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1595,1.009,34.723,27.835,-1573.47,19.493,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1596,1.009,34.722,27.834,-1574.45,19.493,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1597,1.009,34.723,27.835,-1575.43,19.493,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1598,1.009,34.723,27.835,-1576.41,19.493,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1599,1.008,34.723,27.835,-1577.4,19.493,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1600,1.009,34.723,27.835,-1578.38,19.493,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1601,1.009,34.723,27.835,-1579.36,19.493,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1602,1.009,34.723,27.835,-1580.35,19.493,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1603,1.008,34.723,27.835,-1581.33,19.489,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1604,1.008,34.723,27.835,-1582.31,19.482,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1605,1.007,34.723,27.835,-1583.29,19.477,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1606,1.007,34.723,27.835,-1584.28,19.476,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1607,1.007,34.723,27.835,-1585.26,19.477,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1608,1.007,34.723,27.835,-1586.24,19.491,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1609,1.008,34.723,27.835,-1587.22,19.491,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1610,1.007,34.723,27.835,-1588.21,19.491,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1611,1.006,34.722,27.835,-1589.19,19.491,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1612,1.005,34.722,27.835,-1590.17,19.49,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1613,1.004,34.722,27.835,-1591.16,19.489,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1614,1.002,34.722,27.835,-1592.14,19.487,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1615,1.001,34.722,27.835,-1593.12,19.482,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1616,1.002,34.722,27.835,-1594.1,19.494,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1617,1.001,34.722,27.835,-1595.09,19.493,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1618,0.999,34.722,27.835,-1596.07,19.492,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1619,0.997,34.722,27.835,-1597.05,19.489,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1620,0.997,34.722,27.835,-1598.03,19.48,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1621,0.996,34.722,27.835,-1599.02,19.477,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1622,0.996,34.722,27.835,-1600,19.477,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1623,0.996,34.722,27.835,-1600.98,19.477,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1624,0.996,34.722,27.835,-1601.97,19.477,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1625,0.996,34.722,27.835,-1602.95,19.477,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1626,0.996,34.722,27.835,-1603.93,19.477,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1627,0.996,34.722,27.835,-1604.91,19.477,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1628,0.994,34.722,27.835,-1605.9,19.477,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1629,0.992,34.722,27.836,-1606.88,19.475,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1630,0.991,34.722,27.836,-1607.86,19.463,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1631,0.991,34.722,27.836,-1608.84,19.461,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1632,0.991,34.722,27.836,-1609.83,19.461,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1633,0.991,34.722,27.836,-1610.81,19.452,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1634,0.991,34.722,27.836,-1611.79,19.447,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1635,0.99,34.722,27.836,-1612.77,19.447,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1636,0.99,34.722,27.836,-1613.76,19.445,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1637,0.989,34.722,27.836,-1614.74,19.445,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1638,0.988,34.722,27.836,-1615.72,19.445,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1639,0.988,34.722,27.836,-1616.7,19.445,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1640,0.987,34.722,27.836,-1617.69,19.445,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1641,0.983,34.722,27.836,-1618.67,19.445,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1642,0.981,34.722,27.836,-1619.65,19.445,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1643,0.981,34.722,27.836,-1620.63,19.445,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1644,0.981,34.722,27.836,-1621.62,19.445,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1645,0.979,34.722,27.837,-1622.6,19.445,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1646,0.978,34.722,27.837,-1623.58,19.445,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1647,0.979,34.722,27.837,-1624.57,19.443,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1648,0.978,34.722,27.837,-1625.55,19.436,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1649,0.977,34.721,27.836,-1626.53,19.432,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1650,0.976,34.722,27.837,-1627.51,19.433,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1651,0.975,34.721,27.836,-1628.5,19.433,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1652,0.974,34.721,27.836,-1629.48,19.434,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1653,0.973,34.721,27.836,-1630.46,19.436,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1654,0.974,34.721,27.836,-1631.44,19.442,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1655,0.974,34.721,27.836,-1632.43,19.444,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1656,0.972,34.721,27.836,-1633.41,19.439,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1657,0.973,34.721,27.836,-1634.39,19.436,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1658,0.972,34.721,27.836,-1635.37,19.437,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1659,0.973,34.721,27.836,-1636.36,19.429,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1660,0.973,34.721,27.836,-1637.34,19.429,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1661,0.973,34.722,27.837,-1638.32,19.429,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1662,0.973,34.722,27.837,-1639.3,19.429,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1663,0.973,34.722,27.837,-1640.29,19.429,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1664,0.973,34.721,27.836,-1641.27,19.429,95.97
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1665,0.973,34.721,27.836,-1642.25,19.429,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1666,0.973,34.721,27.836,-1643.23,19.429,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1667,0.973,34.721,27.836,-1644.22,19.432,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1668,0.973,34.721,27.836,-1645.2,19.444,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1669,0.973,34.721,27.836,-1646.18,19.442,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1670,0.973,34.721,27.836,-1647.16,19.443,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1671,0.973,34.722,27.837,-1648.14,19.434,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1672,0.973,34.722,27.837,-1649.13,19.431,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1673,0.973,34.722,27.837,-1650.11,19.428,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1674,0.973,34.721,27.836,-1651.09,19.419,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1675,0.974,34.721,27.836,-1652.07,19.411,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1676,0.973,34.721,27.836,-1653.06,19.413,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1677,0.973,34.721,27.836,-1654.04,19.417,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1678,0.973,34.721,27.836,-1655.02,19.421,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1679,0.973,34.722,27.837,-1656,19.425,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1680,0.973,34.721,27.836,-1656.99,19.428,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1681,0.973,34.722,27.837,-1657.97,19.429,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1682,0.973,34.722,27.837,-1658.95,19.428,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1683,0.973,34.721,27.836,-1659.93,19.414,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1684,0.973,34.721,27.836,-1660.92,19.383,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1685,0.973,34.721,27.836,-1661.9,19.394,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1686,0.973,34.721,27.836,-1662.88,19.401,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1687,0.973,34.721,27.836,-1663.86,19.398,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1688,0.972,34.721,27.836,-1664.85,19.391,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1689,0.972,34.721,27.836,-1665.83,19.394,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1690,0.971,34.721,27.837,-1666.81,19.391,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1691,0.97,34.721,27.837,-1667.79,19.386,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1692,0.968,34.721,27.837,-1668.78,19.382,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1693,0.966,34.721,27.837,-1669.76,19.381,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1694,0.964,34.721,27.837,-1670.74,19.369,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1695,0.963,34.721,27.837,-1671.72,19.366,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1696,0.962,34.721,27.837,-1672.7,19.372,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1697,0.961,34.721,27.837,-1673.69,19.381,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1698,0.96,34.721,27.837,-1674.67,19.382,96.26
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1699,0.96,34.721,27.837,-1675.65,19.38,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1700,0.96,34.721,27.837,-1676.63,19.371,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1701,0.959,34.721,27.837,-1677.62,19.366,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1702,0.959,34.721,27.837,-1678.6,19.366,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1703,0.958,34.721,27.837,-1679.58,19.366,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1704,0.958,34.721,27.837,-1680.56,19.377,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1705,0.958,34.721,27.837,-1681.55,19.382,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1706,0.957,34.721,27.838,-1682.53,19.382,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1707,0.957,34.721,27.838,-1683.51,19.382,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1708,0.956,34.721,27.838,-1684.49,19.371,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1709,0.956,34.721,27.838,-1685.47,19.364,96.23
