"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1751,1.102,34.725,27.832,-1726.42,19.163,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1752,1.101,34.725,27.832,-1727.41,19.161,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1753,1.101,34.725,27.832,-1728.39,19.159,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1754,1.101,34.725,27.832,-1729.37,19.159,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1755,1.1,34.725,27.832,-1730.35,19.159,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1756,1.1,34.725,27.832,-1731.33,19.159,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1757,1.099,34.725,27.832,-1732.32,19.159,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1758,1.098,34.725,27.832,-1733.3,19.159,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1759,1.098,34.725,27.832,-1734.28,19.156,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1760,1.097,34.725,27.832,-1735.26,19.151,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1761,1.097,34.725,27.832,-1736.24,19.15,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1762,1.096,34.725,27.832,-1737.23,19.149,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1763,1.096,34.725,27.832,-1738.21,19.149,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1764,1.095,34.725,27.832,-1739.19,19.149,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1765,1.093,34.724,27.832,-1740.17,19.143,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1766,1.094,34.724,27.832,-1741.15,19.147,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1767,1.093,34.725,27.833,-1742.13,19.149,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1768,1.092,34.725,27.833,-1743.12,19.149,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1769,1.092,34.724,27.832,-1744.1,19.149,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1770,1.091,34.724,27.832,-1745.08,19.143,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1771,1.091,34.725,27.833,-1746.06,19.143,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1772,1.091,34.724,27.832,-1747.04,19.143,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1773,1.091,34.724,27.832,-1748.03,19.143,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1774,1.091,34.724,27.832,-1749.01,19.143,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1775,1.09,34.724,27.832,-1749.99,19.143,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1776,1.089,34.724,27.832,-1750.97,19.145,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1777,1.087,34.724,27.832,-1751.95,19.141,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1778,1.086,34.724,27.832,-1752.93,19.139,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1779,1.086,34.724,27.832,-1753.92,19.139,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1780,1.085,34.724,27.832,-1754.9,19.137,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1781,1.084,34.724,27.832,-1755.88,19.136,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1782,1.083,34.724,27.832,-1756.86,19.134,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1783,1.083,34.724,27.832,-1757.84,19.136,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1784,1.083,34.724,27.832,-1758.83,19.134,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1785,1.082,34.724,27.833,-1759.81,19.133,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1786,1.082,34.724,27.833,-1760.79,19.135,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1787,1.082,34.724,27.833,-1761.77,19.136,94.4
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1788,1.082,34.724,27.833,-1762.75,19.135,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1789,1.081,34.724,27.833,-1763.73,19.131,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1790,1.08,34.724,27.833,-1764.72,19.132,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1791,1.08,34.724,27.833,-1765.7,19.131,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1792,1.079,34.724,27.833,-1766.68,19.131,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1793,1.078,34.724,27.833,-1767.66,19.129,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1794,1.077,34.724,27.833,-1768.64,19.128,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1795,1.076,34.724,27.833,-1769.62,19.122,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1796,1.075,34.724,27.833,-1770.61,19.124,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1797,1.075,34.724,27.833,-1771.59,19.124,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1798,1.074,34.724,27.833,-1772.57,19.123,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1799,1.074,34.724,27.833,-1773.55,19.121,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1800,1.074,34.724,27.833,-1774.53,19.119,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1801,1.074,34.724,27.833,-1775.51,19.117,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1802,1.074,34.724,27.833,-1776.5,19.114,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1803,1.073,34.724,27.833,-1777.48,19.112,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1804,1.073,34.724,27.833,-1778.46,19.109,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1805,1.072,34.724,27.833,-1779.44,19.106,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1806,1.072,34.724,27.833,-1780.42,19.104,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1807,1.072,34.724,27.833,-1781.4,19.102,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1808,1.071,34.724,27.833,-1782.39,19.1,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1809,1.071,34.724,27.833,-1783.37,19.099,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1810,1.071,34.724,27.833,-1784.35,19.099,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1811,1.071,34.724,27.833,-1785.33,19.102,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1812,1.07,34.724,27.834,-1786.31,19.103,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1813,1.069,34.724,27.834,-1787.29,19.108,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1814,1.068,34.724,27.834,-1788.28,19.104,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1815,1.068,34.724,27.834,-1789.26,19.105,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1816,1.067,34.724,27.834,-1790.24,19.104,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1817,1.067,34.724,27.834,-1791.22,19.102,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1818,1.067,34.724,27.834,-1792.2,19.1,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1819,1.066,34.724,27.834,-1793.18,19.098,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1820,1.064,34.724,27.834,-1794.17,19.096,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1821,1.064,34.723,27.833,-1795.15,19.095,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1822,1.062,34.724,27.834,-1796.13,19.096,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1823,1.062,34.724,27.834,-1797.11,19.089,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1824,1.062,34.724,27.834,-1798.09,19.091,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1825,1.062,34.724,27.834,-1799.07,19.087,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1826,1.061,34.724,27.834,-1800.05,19.084,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1827,1.061,34.723,27.833,-1801.04,19.084,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1828,1.06,34.724,27.834,-1802.02,19.08,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1829,1.058,34.724,27.834,-1803,19.082,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1830,1.058,34.723,27.834,-1803.98,19.078,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1831,1.058,34.724,27.834,-1804.96,19.076,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1832,1.057,34.723,27.834,-1805.94,19.075,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1833,1.057,34.723,27.834,-1806.93,19.074,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1834,1.055,34.723,27.834,-1807.91,19.074,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1835,1.055,34.723,27.834,-1808.89,19.079,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1836,1.055,34.723,27.834,-1809.87,19.076,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1837,1.054,34.723,27.834,-1810.85,19.072,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1838,1.053,34.723,27.834,-1811.83,19.068,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1839,1.052,34.723,27.834,-1812.81,19.065,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1840,1.052,34.723,27.834,-1813.8,19.064,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1841,1.051,34.723,27.834,-1814.78,19.063,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1842,1.05,34.723,27.834,-1815.76,19.061,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1843,1.05,34.723,27.834,-1816.74,19.059,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1844,1.049,34.723,27.834,-1817.72,19.057,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1845,1.049,34.723,27.834,-1818.7,19.057,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1846,1.048,34.723,27.834,-1819.69,19.062,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1847,1.048,34.723,27.834,-1820.67,19.062,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1848,1.047,34.723,27.834,-1821.65,19.061,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1849,1.046,34.723,27.834,-1822.63,19.057,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1850,1.045,34.723,27.835,-1823.61,19.052,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1851,1.044,34.723,27.835,-1824.59,19.053,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1852,1.043,34.723,27.835,-1825.57,19.05,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1853,1.042,34.723,27.835,-1826.56,19.053,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1854,1.042,34.723,27.835,-1827.54,19.05,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1855,1.042,34.723,27.835,-1828.52,19.049,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1856,1.041,34.723,27.835,-1829.5,19.049,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1857,1.041,34.723,27.835,-1830.48,19.049,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1858,1.04,34.723,27.835,-1831.46,19.049,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1859,1.04,34.723,27.835,-1832.44,19.049,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1860,1.04,34.723,27.835,-1833.43,19.048,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1861,1.039,34.723,27.835,-1834.41,19.048,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1862,1.038,34.723,27.835,-1835.39,19.041,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1863,1.038,34.723,27.835,-1836.37,19.04,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1864,1.038,34.723,27.835,-1837.35,19.042,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1865,1.038,34.723,27.835,-1838.33,19.042,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1866,1.037,34.723,27.835,-1839.31,19.041,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1867,1.037,34.723,27.835,-1840.3,19.039,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1868,1.036,34.723,27.835,-1841.28,19.037,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1869,1.035,34.723,27.835,-1842.26,19.034,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1870,1.035,34.723,27.835,-1843.24,19.032,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1871,1.034,34.723,27.835,-1844.22,19.031,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1872,1.034,34.723,27.835,-1845.2,19.031,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1873,1.033,34.723,27.835,-1846.18,19.026,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1874,1.032,34.723,27.836,-1847.16,19.019,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1875,1.032,34.723,27.836,-1848.15,19.021,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1876,1.032,34.723,27.836,-1849.13,19.028,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1877,1.031,34.723,27.836,-1850.11,19.019,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1878,1.031,34.723,27.836,-1851.09,19.017,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1879,1.03,34.722,27.835,-1852.07,19.017,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1880,1.029,34.722,27.835,-1853.05,19.017,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1881,1.028,34.722,27.835,-1854.03,19.017,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1882,1.028,34.722,27.835,-1855.02,19.017,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1883,1.028,34.722,27.835,-1856,19.017,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1884,1.027,34.722,27.835,-1856.98,19.017,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1885,1.026,34.722,27.835,-1857.96,19.017,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1886,1.025,34.722,27.835,-1858.94,19.017,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1887,1.024,34.722,27.835,-1859.92,19.017,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1888,1.023,34.722,27.835,-1860.9,19.017,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1889,1.023,34.722,27.835,-1861.88,19.015,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1890,1.022,34.722,27.836,-1862.87,19.013,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1891,1.022,34.722,27.836,-1863.85,19.01,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1892,1.022,34.722,27.836,-1864.83,19.009,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1893,1.022,34.722,27.836,-1865.81,19.008,94.59
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1894,1.02,34.722,27.836,-1866.79,19.007,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1895,1.02,34.722,27.836,-1867.77,19.006,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1896,1.019,34.722,27.836,-1868.75,19.003,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1897,1.018,34.722,27.836,-1869.73,19.001,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1898,1.018,34.722,27.836,-1870.72,19.001,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1899,1.017,34.722,27.836,-1871.7,19.001,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1900,1.017,34.722,27.836,-1872.68,19.001,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1901,1.016,34.722,27.836,-1873.66,19.001,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1902,1.015,34.722,27.836,-1874.64,19,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1903,1.014,34.722,27.836,-1875.62,18.998,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1904,1.013,34.722,27.836,-1876.6,18.996,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1905,1.013,34.722,27.836,-1877.58,18.993,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1906,1.012,34.722,27.836,-1878.57,18.991,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1907,1.011,34.722,27.836,-1879.55,18.99,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1908,1.009,34.722,27.836,-1880.53,18.985,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1909,1.008,34.722,27.837,-1881.51,18.985,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1910,1.007,34.722,27.837,-1882.49,18.985,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1911,1.007,34.722,27.837,-1883.47,18.985,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1912,1.007,34.722,27.837,-1884.45,18.985,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1913,1.007,34.722,27.837,-1885.43,18.985,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1914,1.006,34.722,27.837,-1886.41,18.985,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1915,1.005,34.722,27.837,-1887.4,18.98,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1916,1.004,34.722,27.837,-1888.38,18.98,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1917,1.004,34.722,27.837,-1889.36,18.976,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1918,1.004,34.721,27.836,-1890.34,18.976,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1919,1.004,34.722,27.837,-1891.32,18.976,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1920,1.004,34.722,27.837,-1892.3,18.971,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1921,1.004,34.722,27.837,-1893.28,18.974,94.59
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1922,1.003,34.722,27.837,-1894.26,18.972,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1923,1.002,34.722,27.837,-1895.25,18.968,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1924,1.001,34.721,27.836,-1896.23,18.965,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1925,1.001,34.722,27.837,-1897.21,18.963,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1926,1,34.722,27.837,-1898.19,18.963,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1927,1,34.721,27.836,-1899.17,18.959,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1928,1,34.721,27.836,-1900.15,18.953,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1929,1.001,34.721,27.836,-1901.13,18.961,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1930,1,34.722,27.837,-1902.11,18.964,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1931,0.999,34.722,27.837,-1903.09,18.958,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1932,0.999,34.722,27.837,-1904.07,18.956,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1933,0.999,34.721,27.836,-1905.06,18.954,94.41
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1934,0.998,34.721,27.837,-1906.04,18.953,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1935,0.997,34.721,27.837,-1907.02,18.951,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1936,0.996,34.721,27.837,-1908,18.95,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1937,0.995,34.721,27.837,-1908.98,18.95,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1938,0.994,34.721,27.837,-1909.96,18.949,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1939,0.993,34.721,27.837,-1910.94,18.949,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1940,0.992,34.721,27.837,-1911.92,18.949,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1941,0.992,34.721,27.837,-1912.9,18.952,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1942,0.991,34.721,27.837,-1913.89,18.951,94.59
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1943,0.991,34.721,27.837,-1914.87,18.949,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1944,0.99,34.721,27.837,-1915.85,18.95,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1945,0.99,34.721,27.837,-1916.83,18.941,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1946,0.99,34.721,27.837,-1917.81,18.941,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1947,0.99,34.721,27.837,-1918.79,18.94,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1948,0.989,34.721,27.837,-1919.77,18.939,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1949,0.989,34.721,27.837,-1920.75,18.937,94.56
