"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1993,0.83,34.716,27.843,-1963.99,19.001,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1994,0.831,34.716,27.843,-1964.97,19,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1995,0.83,34.716,27.843,-1965.95,18.999,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1996,0.83,34.716,27.843,-1966.93,18.998,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1997,0.829,34.716,27.844,-1967.92,18.997,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1998,0.829,34.716,27.844,-1968.9,18.995,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1999,0.829,34.716,27.844,-1969.88,18.988,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2000,0.829,34.716,27.844,-1970.86,18.985,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2001,0.828,34.716,27.844,-1971.84,18.985,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2002,0.827,34.716,27.844,-1972.82,18.985,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2003,0.826,34.716,27.844,-1973.8,18.985,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2004,0.825,34.716,27.844,-1974.78,18.984,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2005,0.823,34.716,27.844,-1975.76,18.985,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2006,0.822,34.716,27.844,-1976.74,18.98,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2007,0.821,34.716,27.844,-1977.72,18.985,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2008,0.82,34.716,27.844,-1978.7,18.985,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2009,0.82,34.716,27.844,-1979.69,18.985,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2010,0.818,34.716,27.844,-1980.67,18.979,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2011,0.818,34.716,27.844,-1981.65,18.973,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2012,0.818,34.716,27.844,-1982.63,18.969,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2013,0.817,34.716,27.844,-1983.61,18.969,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2014,0.817,34.716,27.844,-1984.59,18.972,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2015,0.817,34.716,27.844,-1985.57,18.972,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2016,0.816,34.716,27.844,-1986.55,18.972,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2017,0.816,34.716,27.844,-1987.53,18.972,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2018,0.815,34.716,27.844,-1988.51,18.971,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2019,0.815,34.716,27.845,-1989.49,18.971,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2020,0.814,34.716,27.845,-1990.47,18.97,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2021,0.814,34.716,27.845,-1991.45,18.969,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2022,0.814,34.716,27.845,-1992.43,18.968,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2023,0.814,34.716,27.845,-1993.42,18.966,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2024,0.814,34.716,27.845,-1994.4,18.965,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2025,0.813,34.716,27.845,-1995.38,18.955,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2026,0.813,34.716,27.845,-1996.36,18.954,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2027,0.812,34.716,27.845,-1997.34,18.952,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2028,0.81,34.715,27.844,-1998.32,18.952,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2029,0.809,34.715,27.844,-1999.3,18.952,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2030,0.809,34.715,27.844,-2000.28,18.952,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2031,0.809,34.716,27.845,-2001.26,18.953,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2032,0.809,34.715,27.844,-2002.24,18.953,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2033,0.807,34.716,27.845,-2003.22,18.953,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2034,0.807,34.715,27.844,-2004.2,18.953,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2035,0.805,34.715,27.844,-2005.18,18.943,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2036,0.804,34.715,27.844,-2006.16,18.942,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2037,0.803,34.715,27.845,-2007.15,18.941,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2038,0.802,34.715,27.845,-2008.13,18.943,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2039,0.802,34.715,27.845,-2009.11,18.94,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2040,0.801,34.715,27.845,-2010.09,18.942,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2041,0.801,34.715,27.845,-2011.07,18.942,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2042,0.801,34.715,27.845,-2012.05,18.941,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2043,0.8,34.715,27.845,-2013.03,18.941,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2044,0.8,34.715,27.845,-2014.01,18.94,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2045,0.799,34.715,27.845,-2014.99,18.938,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2046,0.799,34.715,27.845,-2015.97,18.937,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2047,0.798,34.715,27.845,-2016.95,18.936,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2048,0.798,34.715,27.845,-2017.93,18.934,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2049,0.797,34.715,27.845,-2018.91,18.931,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2050,0.796,34.715,27.845,-2019.89,18.929,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2051,0.796,34.715,27.845,-2020.87,18.927,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2052,0.796,34.715,27.845,-2021.85,18.926,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2053,0.796,34.715,27.845,-2022.83,18.925,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2054,0.796,34.715,27.845,-2023.82,18.922,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2055,0.795,34.715,27.845,-2024.8,18.921,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2056,0.795,34.715,27.845,-2025.78,18.921,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2057,0.795,34.715,27.845,-2026.76,18.921,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2058,0.795,34.715,27.845,-2027.74,18.921,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2059,0.795,34.715,27.845,-2028.72,18.921,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2060,0.794,34.715,27.845,-2029.7,18.921,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2061,0.795,34.715,27.845,-2030.68,18.92,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2062,0.794,34.715,27.845,-2031.66,18.916,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2063,0.794,34.715,27.845,-2032.64,18.911,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2064,0.794,34.715,27.845,-2033.62,18.911,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2065,0.794,34.715,27.845,-2034.6,18.911,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2066,0.794,34.715,27.845,-2035.58,18.911,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2067,0.794,34.715,27.845,-2036.56,18.91,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2068,0.793,34.715,27.845,-2037.54,18.91,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2069,0.793,34.715,27.845,-2038.52,18.909,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2070,0.792,34.715,27.845,-2039.5,18.907,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2071,0.791,34.715,27.845,-2040.48,18.905,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2072,0.791,34.715,27.845,-2041.47,18.897,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2073,0.791,34.715,27.845,-2042.45,18.893,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2074,0.79,34.715,27.846,-2043.43,18.892,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2075,0.789,34.715,27.846,-2044.41,18.89,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2076,0.788,34.715,27.846,-2045.39,18.89,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2077,0.788,34.715,27.846,-2046.37,18.89,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2078,0.785,34.715,27.846,-2047.35,18.89,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2079,0.783,34.715,27.846,-2048.33,18.89,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2080,0.782,34.715,27.846,-2049.31,18.89,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2081,0.782,34.715,27.846,-2050.29,18.89,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2082,0.782,34.715,27.846,-2051.27,18.89,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2083,0.782,34.715,27.846,-2052.25,18.89,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2084,0.781,34.715,27.846,-2053.23,18.89,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2085,0.781,34.715,27.846,-2054.21,18.885,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2086,0.781,34.714,27.845,-2055.19,18.884,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2087,0.779,34.715,27.846,-2056.17,18.885,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2088,0.779,34.715,27.846,-2057.15,18.881,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2089,0.779,34.715,27.846,-2058.13,18.877,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2090,0.779,34.715,27.846,-2059.11,18.874,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2091,0.779,34.715,27.846,-2060.09,18.871,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2092,0.779,34.715,27.846,-2061.07,18.868,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2093,0.778,34.715,27.846,-2062.05,18.865,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2094,0.778,34.715,27.846,-2063.03,18.863,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2095,0.778,34.715,27.846,-2064.02,18.861,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2096,0.778,34.715,27.846,-2065,18.859,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2097,0.778,34.715,27.846,-2065.98,18.858,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2098,0.778,34.715,27.846,-2066.96,18.858,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2099,0.778,34.715,27.846,-2067.94,18.858,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2100,0.777,34.715,27.846,-2068.92,18.858,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2101,0.777,34.715,27.846,-2069.9,18.858,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2102,0.776,34.715,27.847,-2070.88,18.858,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2103,0.775,34.714,27.846,-2071.86,18.858,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2104,0.774,34.714,27.846,-2072.84,18.858,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2105,0.774,34.715,27.847,-2073.82,18.858,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2106,0.773,34.714,27.846,-2074.8,18.858,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2107,0.772,34.714,27.846,-2075.78,18.858,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2108,0.77,34.714,27.846,-2076.76,18.857,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2109,0.77,34.714,27.846,-2077.74,18.854,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2110,0.769,34.714,27.846,-2078.72,18.853,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2111,0.767,34.714,27.846,-2079.7,18.852,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2112,0.766,34.714,27.846,-2080.68,18.852,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2113,0.766,34.714,27.846,-2081.66,18.846,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2114,0.765,34.714,27.846,-2082.64,18.845,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2115,0.765,34.714,27.846,-2083.62,18.842,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2116,0.765,34.714,27.846,-2084.6,18.842,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2117,0.764,34.714,27.847,-2085.58,18.841,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2118,0.764,34.714,27.847,-2086.56,18.841,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2119,0.764,34.714,27.847,-2087.54,18.841,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2120,0.762,34.714,27.847,-2088.52,18.84,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2121,0.762,34.714,27.847,-2089.5,18.84,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2122,0.762,34.714,27.847,-2090.48,18.84,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2123,0.762,34.714,27.847,-2091.46,18.84,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2124,0.762,34.714,27.847,-2092.44,18.837,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2125,0.762,34.714,27.847,-2093.42,18.833,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2126,0.762,34.714,27.847,-2094.4,18.834,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2127,0.762,34.714,27.847,-2095.39,18.834,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2128,0.761,34.714,27.847,-2096.37,18.833,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2129,0.761,34.714,27.847,-2097.35,18.832,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2130,0.761,34.714,27.847,-2098.33,18.831,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2131,0.761,34.714,27.847,-2099.31,18.83,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2132,0.761,34.714,27.847,-2100.29,18.828,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2133,0.761,34.714,27.847,-2101.27,18.826,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2134,0.761,34.714,27.847,-2102.25,18.823,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2135,0.761,34.714,27.847,-2103.23,18.813,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2136,0.76,34.714,27.847,-2104.21,18.81,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2137,0.76,34.714,27.847,-2105.19,18.81,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2138,0.76,34.714,27.847,-2106.17,18.81,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2139,0.761,34.714,27.847,-2107.15,18.81,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2140,0.76,34.714,27.847,-2108.13,18.81,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2141,0.76,34.714,27.847,-2109.11,18.81,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2142,0.759,34.714,27.847,-2110.09,18.81,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2143,0.759,34.714,27.847,-2111.07,18.81,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2144,0.758,34.714,27.847,-2112.05,18.81,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2145,0.758,34.714,27.847,-2113.03,18.81,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2146,0.757,34.714,27.847,-2114.01,18.81,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2147,0.757,34.714,27.847,-2114.99,18.81,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2148,0.757,34.714,27.847,-2115.97,18.809,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2149,0.757,34.714,27.847,-2116.95,18.808,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2150,0.756,34.714,27.847,-2117.93,18.807,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2151,0.755,34.714,27.847,-2118.91,18.806,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2152,0.753,34.714,27.847,-2119.89,18.804,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2153,0.752,34.714,27.847,-2120.87,18.802,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2154,0.751,34.714,27.848,-2121.85,18.8,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2155,0.751,34.714,27.848,-2122.83,18.797,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2156,0.751,34.714,27.848,-2123.81,18.794,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2157,0.75,34.714,27.848,-2124.79,18.786,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2158,0.75,34.714,27.848,-2125.77,18.783,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2159,0.749,34.714,27.848,-2126.75,18.782,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2160,0.749,34.714,27.848,-2127.73,18.778,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2161,0.749,34.714,27.848,-2128.71,18.778,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2162,0.749,34.714,27.848,-2129.69,18.778,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2163,0.749,34.714,27.848,-2130.67,18.777,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2164,0.748,34.714,27.848,-2131.65,18.774,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2165,0.748,34.714,27.848,-2132.63,18.771,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2166,0.747,34.714,27.848,-2133.61,18.767,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2167,0.746,34.714,27.848,-2134.59,18.765,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2168,0.746,34.714,27.848,-2135.57,18.764,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2169,0.745,34.714,27.848,-2136.55,18.763,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2170,0.745,34.714,27.848,-2137.53,18.763,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2171,0.745,34.714,27.848,-2138.51,18.763,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2172,0.745,34.714,27.848,-2139.49,18.763,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2173,0.742,34.714,27.848,-2140.47,18.762,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2174,0.741,34.714,27.848,-2141.45,18.762,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2175,0.741,34.714,27.848,-2142.43,18.762,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2176,0.741,34.714,27.848,-2143.41,18.761,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2177,0.74,34.714,27.848,-2144.39,18.76,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2178,0.739,34.713,27.848,-2145.37,18.759,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2179,0.738,34.714,27.848,-2146.35,18.759,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2180,0.737,34.713,27.848,-2147.33,18.757,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2181,0.737,34.713,27.848,-2148.31,18.755,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2182,0.736,34.713,27.848,-2149.29,18.752,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2183,0.735,34.713,27.848,-2150.27,18.75,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2184,0.735,34.713,27.848,-2151.25,18.749,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2185,0.734,34.713,27.848,-2152.23,18.746,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2186,0.733,34.713,27.848,-2153.21,18.744,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2187,0.732,34.714,27.849,-2154.19,18.743,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2188,0.731,34.714,27.849,-2155.17,18.744,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2189,0.73,34.713,27.848,-2156.15,18.735,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2190,0.73,34.713,27.848,-2157.13,18.733,94.65
