"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1478,0.82,34.716,27.841,-1458.3,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1479,0.82,34.716,27.841,-1459.29,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1480,0.82,34.715,27.84,-1460.27,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1481,0.82,34.715,27.84,-1461.25,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1482,0.819,34.715,27.84,-1462.24,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1483,0.819,34.715,27.84,-1463.22,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1484,0.818,34.715,27.84,-1464.2,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1485,0.817,34.715,27.84,-1465.19,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1486,0.817,34.715,27.84,-1466.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1487,0.817,34.715,27.84,-1467.15,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1488,0.816,34.715,27.841,-1468.13,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1489,0.816,34.715,27.841,-1469.12,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1490,0.815,34.715,27.841,-1470.1,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1491,0.814,34.715,27.841,-1471.08,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1492,0.813,34.715,27.841,-1472.07,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1493,0.813,34.715,27.841,-1473.05,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1494,0.813,34.715,27.841,-1474.03,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1495,0.812,34.715,27.841,-1475.02,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1496,0.811,34.715,27.841,-1476,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1497,0.81,34.715,27.841,-1476.98,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1498,0.81,34.715,27.841,-1477.97,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1499,0.809,34.715,27.841,-1478.95,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1500,0.808,34.715,27.841,-1479.93,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1501,0.808,34.715,27.841,-1480.92,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1502,0.807,34.715,27.841,-1481.9,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1503,0.805,34.715,27.841,-1482.88,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1504,0.804,34.715,27.841,-1483.87,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1505,0.804,34.715,27.841,-1484.85,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1506,0.803,34.715,27.841,-1485.83,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1507,0.803,34.715,27.841,-1486.81,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1508,0.803,34.715,27.841,-1487.8,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1509,0.803,34.715,27.841,-1488.78,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1510,0.803,34.715,27.841,-1489.76,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1511,0.803,34.715,27.841,-1490.75,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1512,0.802,34.715,27.842,-1491.73,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1513,0.8,34.715,27.842,-1492.71,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1514,0.799,34.715,27.842,-1493.7,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1515,0.799,34.715,27.842,-1494.68,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1516,0.796,34.715,27.842,-1495.66,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1517,0.796,34.715,27.842,-1496.65,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1518,0.795,34.715,27.842,-1497.63,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1519,0.794,34.715,27.842,-1498.61,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1520,0.794,34.715,27.842,-1499.59,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1521,0.795,34.715,27.842,-1500.58,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1522,0.793,34.715,27.842,-1501.56,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1523,0.792,34.715,27.842,-1502.54,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1524,0.791,34.715,27.842,-1503.53,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1525,0.789,34.715,27.842,-1504.51,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1526,0.79,34.715,27.842,-1505.49,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1527,0.79,34.715,27.842,-1506.48,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1528,0.79,34.715,27.842,-1507.46,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1529,0.789,34.715,27.842,-1508.44,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1530,0.788,34.715,27.842,-1509.42,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1531,0.786,34.715,27.843,-1510.41,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1532,0.787,34.714,27.842,-1511.39,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1533,0.786,34.714,27.842,-1512.37,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1534,0.783,34.715,27.843,-1513.36,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1535,0.782,34.714,27.842,-1514.34,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1536,0.782,34.714,27.842,-1515.32,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1537,0.781,34.715,27.843,-1516.31,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1538,0.781,34.714,27.842,-1517.29,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1539,0.78,34.714,27.842,-1518.27,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1540,0.778,34.714,27.842,-1519.25,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1541,0.777,34.714,27.842,-1520.24,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1542,0.777,34.714,27.842,-1521.22,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1543,0.777,34.714,27.842,-1522.2,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1544,0.777,34.714,27.842,-1523.19,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1545,0.772,34.714,27.843,-1524.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1546,0.772,34.714,27.843,-1525.15,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1547,0.772,34.714,27.843,-1526.13,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1548,0.772,34.714,27.843,-1527.12,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1549,0.769,34.714,27.843,-1528.1,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1550,0.768,34.714,27.843,-1529.08,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1551,0.769,34.714,27.843,-1530.07,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1552,0.769,34.714,27.843,-1531.05,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1553,0.768,34.714,27.843,-1532.03,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1554,0.767,34.714,27.843,-1533.01,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1555,0.767,34.714,27.843,-1534,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1556,0.767,34.714,27.843,-1534.98,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1557,0.767,34.714,27.843,-1535.96,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1558,0.766,34.714,27.843,-1536.95,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1559,0.765,34.714,27.843,-1537.93,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1560,0.765,34.714,27.843,-1538.91,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1561,0.766,34.714,27.843,-1539.89,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1562,0.766,34.714,27.843,-1540.88,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1563,0.766,34.714,27.843,-1541.86,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1564,0.766,34.714,27.843,-1542.84,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1565,0.766,34.714,27.843,-1543.83,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1566,0.765,34.714,27.843,-1544.81,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1567,0.765,34.714,27.843,-1545.79,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1568,0.765,34.714,27.843,-1546.77,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1569,0.764,34.714,27.843,-1547.76,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1570,0.761,34.714,27.844,-1548.74,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1571,0.758,34.714,27.844,-1549.72,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1572,0.759,34.714,27.844,-1550.71,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1573,0.758,34.714,27.844,-1551.69,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1574,0.758,34.714,27.844,-1552.67,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1575,0.757,34.714,27.844,-1553.65,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1576,0.757,34.714,27.844,-1554.64,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1577,0.757,34.714,27.844,-1555.62,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1578,0.757,34.714,27.844,-1556.6,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1579,0.756,34.714,27.844,-1557.59,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1580,0.754,34.714,27.844,-1558.57,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1581,0.754,34.714,27.844,-1559.55,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1582,0.754,34.714,27.844,-1560.53,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1583,0.754,34.714,27.844,-1561.52,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1584,0.754,34.714,27.844,-1562.5,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1585,0.754,34.714,27.844,-1563.48,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1586,0.754,34.714,27.844,-1564.46,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1587,0.754,34.714,27.844,-1565.45,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1588,0.753,34.714,27.844,-1566.43,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1589,0.754,34.714,27.844,-1567.41,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1590,0.755,34.714,27.844,-1568.4,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1591,0.755,34.714,27.844,-1569.38,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1592,0.754,34.714,27.844,-1570.36,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1593,0.754,34.714,27.844,-1571.34,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1594,0.754,34.714,27.844,-1572.33,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1595,0.754,34.714,27.844,-1573.31,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1596,0.754,34.714,27.844,-1574.29,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1597,0.754,34.714,27.844,-1575.27,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1598,0.754,34.714,27.844,-1576.26,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1599,0.754,34.714,27.844,-1577.24,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1600,0.754,34.714,27.844,-1578.22,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1601,0.754,34.714,27.844,-1579.2,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1602,0.754,34.714,27.844,-1580.19,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1603,0.754,34.714,27.844,-1581.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1604,0.753,34.714,27.844,-1582.15,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1605,0.754,34.714,27.844,-1583.14,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1606,0.754,34.714,27.844,-1584.12,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1607,0.753,34.714,27.844,-1585.1,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1608,0.753,34.714,27.844,-1586.08,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1609,0.754,34.714,27.844,-1587.07,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1610,0.754,34.714,27.844,-1588.05,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1611,0.753,34.714,27.844,-1589.03,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1612,0.753,34.714,27.844,-1590.01,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1613,0.752,34.714,27.844,-1591,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1614,0.751,34.714,27.844,-1591.98,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1615,0.749,34.713,27.844,-1592.96,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1616,0.749,34.713,27.844,-1593.94,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1617,0.75,34.714,27.845,-1594.93,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1618,0.749,34.714,27.845,-1595.91,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1619,0.75,34.714,27.845,-1596.89,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1620,0.749,34.713,27.844,-1597.87,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1621,0.749,34.714,27.845,-1598.86,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1622,0.748,34.714,27.845,-1599.84,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1623,0.748,34.714,27.845,-1600.82,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1624,0.748,34.713,27.844,-1601.8,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1625,0.748,34.713,27.844,-1602.79,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1626,0.748,34.713,27.844,-1603.77,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1627,0.749,34.714,27.845,-1604.75,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1628,0.748,34.713,27.844,-1605.74,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1629,0.748,34.714,27.845,-1606.72,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1630,0.747,34.714,27.845,-1607.7,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1631,0.747,34.714,27.845,-1608.68,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1632,0.747,34.713,27.844,-1609.67,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1633,0.748,34.714,27.845,-1610.65,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1634,0.748,34.713,27.844,-1611.63,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1635,0.748,34.713,27.844,-1612.61,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1636,0.747,34.714,27.845,-1613.6,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1637,0.746,34.713,27.844,-1614.58,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1638,0.745,34.714,27.845,-1615.56,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1639,0.745,34.713,27.844,-1616.54,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1640,0.742,34.713,27.844,-1617.53,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1641,0.737,34.713,27.845,-1618.51,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1642,0.738,34.713,27.845,-1619.49,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1643,0.735,34.713,27.845,-1620.47,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1644,0.734,34.713,27.845,-1621.46,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1645,0.734,34.713,27.845,-1622.44,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1646,0.734,34.713,27.845,-1623.42,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1647,0.734,34.713,27.845,-1624.4,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1648,0.734,34.713,27.845,-1625.38,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1649,0.734,34.713,27.845,-1626.37,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1650,0.734,34.713,27.845,-1627.35,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1651,0.734,34.713,27.845,-1628.33,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1652,0.732,34.713,27.845,-1629.31,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1653,0.732,34.713,27.845,-1630.3,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1654,0.729,34.713,27.845,-1631.28,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1655,0.729,34.713,27.845,-1632.26,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1656,0.728,34.713,27.845,-1633.24,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1657,0.728,34.713,27.845,-1634.23,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1658,0.728,34.713,27.845,-1635.21,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1659,0.727,34.713,27.845,-1636.19,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1660,0.724,34.713,27.846,-1637.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1661,0.723,34.713,27.846,-1638.16,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1662,0.722,34.713,27.846,-1639.14,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1663,0.722,34.713,27.846,-1640.12,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1664,0.722,34.713,27.846,-1641.1,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1665,0.719,34.712,27.845,-1642.09,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1666,0.717,34.713,27.846,-1643.07,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1667,0.717,34.713,27.846,-1644.05,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1668,0.717,34.713,27.846,-1645.03,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1669,0.716,34.713,27.846,-1646.02,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1670,0.715,34.713,27.846,-1647,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1671,0.715,34.713,27.846,-1647.98,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1672,0.715,34.713,27.846,-1648.96,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1673,0.713,34.713,27.846,-1649.94,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1674,0.712,34.712,27.846,-1650.93,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1675,0.711,34.713,27.846,-1651.91,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1676,0.711,34.713,27.846,-1652.89,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1677,0.711,34.712,27.846,-1653.87,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1678,0.71,34.712,27.846,-1654.86,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1679,0.71,34.712,27.846,-1655.84,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1680,0.709,34.712,27.846,-1656.82,-999,-999
