CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 71
CASTNO = 1
DATE = 20160309
TIME = 0137
LATITUDE = -34.5041
LONGITUDE = 95.0051
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2724.0,2,    1.8248,2,   34.7443,2,     196.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3025.0,    0.0008,2
    2726.0,2,    1.8198,2,   34.7438,2,     196.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3027.2,    0.0004,2
    2728.0,2,    1.8192,2,   34.7436,2,     196.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3029.8,    0.0008,2
    2730.0,2,    1.8190,2,   34.7437,2,     196.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3031.8,    0.0008,2
    2732.0,2,    1.8186,2,   34.7440,2,     196.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3033.5,    0.0004,2
    2734.0,2,    1.8179,2,   34.7438,2,     196.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3035.5,    0.0004,2
    2736.0,2,    1.8155,2,   34.7439,2,     196.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3037.5,    0.0004,2
    2738.0,2,    1.8121,2,   34.7440,2,     196.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3039.0,    0.0004,2
    2740.0,2,    1.8121,2,   34.7439,2,     196.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3041.5,    0.0008,2
    2742.0,2,    1.8081,2,   34.7441,2,     196.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3044.0,    0.0004,2
    2744.0,2,    1.8044,2,   34.7441,2,     196.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3045.5,    0.0004,2
    2746.0,2,    1.8018,2,   34.7440,2,     196.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3047.2,    0.0008,2
    2748.0,2,    1.7981,2,   34.7434,2,     196.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3049.2,    0.0004,2
    2750.0,2,    1.7968,2,   34.7433,2,     196.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3051.2,    0.0008,2
    2752.0,2,    1.7954,2,   34.7435,2,     196.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3053.0,    0.0004,2
    2754.0,2,    1.7901,2,   34.7433,2,     196.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3055.2,    0.0004,2
    2756.0,2,    1.7868,2,   34.7433,2,     196.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3057.8,    0.0004,2
    2758.0,2,    1.7835,2,   34.7433,2,     196.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3059.5,    0.0004,2
    2760.0,2,    1.7825,2,   34.7434,2,     196.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3061.0,    0.0004,2
    2762.0,2,    1.7803,2,   34.7435,2,     196.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3063.0,    0.0004,2
    2764.0,2,    1.7788,2,   34.7434,2,     196.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3065.2,    0.0004,2
    2766.0,2,    1.7784,2,   34.7435,2,     196.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3067.0,    0.0004,2
    2768.0,2,    1.7778,2,   34.7434,2,     196.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3069.0,    0.0008,2
    2770.0,2,    1.7767,2,   34.7433,2,     197.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3071.5,    0.0004,2
    2772.0,2,    1.7743,2,   34.7436,2,     197.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3073.5,    0.0004,2
    2774.0,2,    1.7733,2,   34.7436,2,     196.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3074.8,    0.0008,2
    2776.0,2,    1.7716,2,   34.7437,2,     196.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3076.2,    0.0008,2
    2778.0,2,    1.7717,2,   34.7434,2,     197.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3079.0,    0.0008,2
    2780.0,2,    1.7664,2,   34.7437,2,     197.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3081.5,    0.0004,2
    2782.0,2,    1.7625,2,   34.7437,2,     197.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3083.2,    0.0004,2
    2784.0,2,    1.7590,2,   34.7436,2,     197.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3085.2,    0.0004,2
    2786.0,2,    1.7587,2,   34.7435,2,     197.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3087.0,    0.0008,2
    2788.0,2,    1.7559,2,   34.7435,2,     197.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3088.5,    0.0004,2
    2790.0,2,    1.7519,2,   34.7436,2,     197.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3090.2,    0.0004,2
    2792.0,2,    1.7525,2,   34.7433,2,     197.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3093.0,    0.0004,2
    2794.0,2,    1.7417,2,   34.7434,2,     197.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3095.5,    0.0004,2
    2796.0,2,    1.7398,2,   34.7435,2,     197.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3097.0,    0.0004,2
    2798.0,2,    1.7381,2,   34.7434,2,     197.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3098.5,    0.0004,2
    2800.0,2,    1.7363,2,   34.7432,2,     197.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3100.5,    0.0004,2
    2802.0,2,    1.7355,2,   34.7433,2,     197.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3102.5,    0.0004,2
    2804.0,2,    1.7344,2,   34.7434,2,     197.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3104.2,    0.0004,2
    2806.0,2,    1.7336,2,   34.7431,2,     197.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3106.8,    0.0004,2
    2808.0,2,    1.7301,2,   34.7433,2,     197.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3109.0,    0.0004,2
    2810.0,2,    1.7272,2,   34.7432,2,     197.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3110.5,    0.0008,2
    2812.0,2,    1.7256,2,   34.7431,2,     197.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3112.2,    0.0004,2
    2814.0,2,    1.7229,2,   34.7430,2,     198.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3114.5,    0.0004,2
    2816.0,2,    1.7214,2,   34.7430,2,     198.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3116.8,    0.0008,2
    2818.0,2,    1.7171,2,   34.7427,2,     198.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3118.2,    0.0004,2
    2820.0,2,    1.7148,2,   34.7426,2,     198.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3120.5,    0.0004,2
    2822.0,2,    1.7111,2,   34.7424,2,     198.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3123.2,    0.0008,2
    2824.0,2,    1.7083,2,   34.7425,2,     198.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3124.8,    0.0004,2
    2826.0,2,    1.6986,2,   34.7423,2,     198.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3126.0,    0.0004,2
    2828.0,2,    1.6948,2,   34.7421,2,     198.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3127.8,    0.0004,2
    2830.0,2,    1.6937,2,   34.7419,2,     198.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3130.2,    0.0004,2
    2832.0,2,    1.6910,2,   34.7418,2,     198.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3132.8,    0.0004,2
    2834.0,2,    1.6886,2,   34.7418,2,     198.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3134.5,    0.0004,2
    2836.0,2,    1.6845,2,   34.7415,2,     198.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3136.0,    0.0004,2
    2838.0,2,    1.6798,2,   34.7415,2,     198.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3138.2,    0.0004,2
    2840.0,2,    1.6772,2,   34.7413,2,     198.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3140.8,    0.0004,2
    2842.0,2,    1.6762,2,   34.7415,2,     198.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3142.5,    0.0004,2
    2844.0,2,    1.6750,2,   34.7415,2,     198.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3144.2,    0.0004,2
    2846.0,2,    1.6745,2,   34.7412,2,     198.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3146.8,    0.0004,2
    2848.0,2,    1.6728,2,   34.7413,2,     198.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3148.8,    0.0008,2
    2850.0,2,    1.6725,2,   34.7412,2,     198.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3150.0,    0.0004,2
    2852.0,2,    1.6712,2,   34.7413,2,     198.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3152.2,    0.0004,2
    2854.0,2,    1.6711,2,   34.7416,2,     198.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3154.5,    0.0004,2
    2856.0,2,    1.6683,2,   34.7415,2,     198.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3156.2,    0.0004,2
    2858.0,2,    1.6653,2,   34.7414,2,     198.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3158.2,    0.0004,2
    2860.0,2,    1.6594,2,   34.7413,2,     198.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3160.2,    0.0004,2
    2862.0,2,    1.6568,2,   34.7413,2,     198.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3162.0,    0.0008,2
    2864.0,2,    1.6551,2,   34.7410,2,     198.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3163.8,    0.0004,2
    2866.0,2,    1.6514,2,   34.7406,2,     198.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3166.2,    0.0004,2
    2868.0,2,    1.6447,2,   34.7407,2,     198.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3168.8,    0.0008,2
    2870.0,2,    1.6406,2,   34.7406,2,     198.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3170.8,    0.0004,2
    2872.0,2,    1.6393,2,   34.7403,2,     198.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3172.5,    0.0004,2
    2874.0,2,    1.6384,2,   34.7402,2,     198.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3174.0,    0.0004,2
    2876.0,2,    1.6353,2,   34.7402,2,     198.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3175.8,    0.0008,2
    2878.0,2,    1.6344,2,   34.7401,2,     198.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3178.2,    0.0004,2
    2880.0,2,    1.6314,2,   34.7400,2,     198.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3180.5,    0.0008,2
    2882.0,2,    1.6298,2,   34.7400,2,     198.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3182.0,    0.0004,2
    2884.0,2,    1.6293,2,   34.7401,2,     198.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3184.2,    0.0004,2
    2886.0,2,    1.6309,2,   34.7403,2,     198.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3186.5,    0.0004,2
    2888.0,2,    1.6302,2,   34.7404,2,     198.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3188.0,    0.0008,2
    2890.0,2,    1.6292,2,   34.7404,2,     198.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3189.8,    0.0004,2
    2892.0,2,    1.6277,2,   34.7401,2,     199.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3192.0,    0.0004,2
    2894.0,2,    1.6265,2,   34.7402,2,     199.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3194.2,    0.0008,2
    2896.0,2,    1.6237,2,   34.7404,2,     199.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3196.0,    0.0008,2
    2898.0,2,    1.6220,2,   34.7403,2,     199.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3197.5,    0.0008,2
    2900.0,2,    1.6206,2,   34.7401,2,     199.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    3200.0,    0.0008,2
    2902.0,2,    1.6193,2,   34.7401,2,     199.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3202.5,    0.0004,2
    2904.0,2,    1.6177,2,   34.7400,2,     199.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3204.0,    0.0008,2
    2906.0,2,    1.6165,2,   34.7399,2,     199.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3205.8,    0.0004,2
    2908.0,2,    1.6129,2,   34.7399,2,     199.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3207.8,    0.0004,2
    2910.0,2,    1.6110,2,   34.7397,2,     199.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3209.8,    0.0004,2
    2912.0,2,    1.6091,2,   34.7396,2,     199.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3211.8,    0.0004,2
    2914.0,2,    1.6072,2,   34.7396,2,     199.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3213.8,    0.0008,2
    2916.0,2,    1.6066,2,   34.7396,2,     199.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3215.8,    0.0004,2
    2918.0,2,    1.6057,2,   34.7396,2,     199.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3217.8,    0.0008,2
    2920.0,2,    1.6054,2,   34.7397,2,     199.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3219.8,    0.0004,2
    2922.0,2,    1.6053,2,   34.7399,2,     199.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3221.8,    0.0008,2
    2924.0,2,    1.6049,2,   34.7401,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3223.5,    0.0008,2
    2926.0,2,    1.6016,2,   34.7400,2,     199.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3225.8,    0.0004,2
    2928.0,2,    1.6007,2,   34.7398,2,     199.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3228.2,    0.0004,2
    2930.0,2,    1.5996,2,   34.7400,2,     199.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3230.0,    0.0008,2
    2932.0,2,    1.5990,2,   34.7399,2,     199.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3231.8,    0.0004,2
    2934.0,2,    1.5981,2,   34.7398,2,     199.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3233.5,    0.0004,2
    2936.0,2,    1.5967,2,   34.7397,2,     200.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3235.2,    0.0004,2
    2938.0,2,    1.5938,2,   34.7397,2,     199.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3237.5,    0.0008,2
    2940.0,2,    1.5907,2,   34.7396,2,     199.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3239.5,    0.0004,2
    2942.0,2,    1.5881,2,   34.7394,2,     199.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3241.2,    0.0008,2
    2944.0,2,    1.5855,2,   34.7393,2,     200.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3243.5,    0.0004,2
    2946.0,2,    1.5830,2,   34.7392,2,     200.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3245.5,    0.0008,2
    2948.0,2,    1.5812,2,   34.7392,2,     200.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3247.2,    0.0008,2
    2950.0,2,    1.5793,2,   34.7390,2,     200.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3249.5,    0.0008,2
    2952.0,2,    1.5791,2,   34.7390,2,     200.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3251.8,    0.0004,2
    2954.0,2,    1.5773,2,   34.7389,2,     200.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3253.5,    0.0008,2
    2956.0,2,    1.5760,2,   34.7390,2,     200.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3255.2,    0.0008,2
    2958.0,2,    1.5729,2,   34.7388,2,     200.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3257.5,    0.0004,2
    2960.0,2,    1.5668,2,   34.7386,2,     200.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3259.5,    0.0004,2
    2962.0,2,    1.5638,2,   34.7386,2,     200.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3261.0,    0.0008,2
    2964.0,2,    1.5619,2,   34.7384,2,     200.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3263.2,    0.0008,2
    2966.0,2,    1.5599,2,   34.7383,2,     200.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3265.8,    0.0004,2
    2968.0,2,    1.5555,2,   34.7383,2,     200.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3267.5,    0.0008,2
    2970.0,2,    1.5537,2,   34.7381,2,     200.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3269.2,    0.0008,2
    2972.0,2,    1.5534,2,   34.7380,2,     200.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3271.5,    0.0004,2
    2974.0,2,    1.5509,2,   34.7381,2,     200.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3273.5,    0.0004,2
    2976.0,2,    1.5495,2,   34.7380,2,     200.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3275.0,    0.0004,2
    2978.0,2,    1.5467,2,   34.7378,2,     200.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3277.0,    0.0004,2
    2980.0,2,    1.5441,2,   34.7377,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3279.5,    0.0004,2
    2982.0,2,    1.5410,2,   34.7376,2,     200.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3281.8,    0.0008,2
    2984.0,2,    1.5373,2,   34.7375,2,     200.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3283.5,    0.0004,2
    2986.0,2,    1.5365,2,   34.7374,2,     200.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3285.0,    0.0008,2
    2988.0,2,    1.5344,2,   34.7374,2,     200.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3286.8,    0.0004,2
    2990.0,2,    1.5321,2,   34.7372,2,     200.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3288.8,    0.0004,2
    2992.0,2,    1.5295,2,   34.7371,2,     200.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3291.0,    0.0008,2
    2994.0,2,    1.5266,2,   34.7371,2,     200.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3293.2,    0.0004,2
    2996.0,2,    1.5240,2,   34.7368,2,     200.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3295.0,    0.0004,2
    2998.0,2,    1.5200,2,   34.7369,2,     200.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3296.8,    0.0008,2
    3000.0,2,    1.5188,2,   34.7368,2,     200.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3298.8,    0.0004,2
    3002.0,2,    1.5182,2,   34.7367,2,     200.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3300.8,    0.0004,2
    3004.0,2,    1.5167,2,   34.7367,2,     200.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3302.8,    0.0008,2
    3006.0,2,    1.5159,2,   34.7366,2,     200.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3304.8,    0.0004,2
    3008.0,2,    1.5146,2,   34.7366,2,     200.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3306.8,    0.0004,2
    3010.0,2,    1.5147,2,   34.7366,2,     200.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3308.8,    0.0008,2
    3012.0,2,    1.5130,2,   34.7366,2,     200.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3310.8, -999.0000,9
    3014.0,2,    1.5112,2,   34.7365,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3312.8,    0.0004,2
    3016.0,2,    1.5094,2,   34.7365,2,     200.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3314.5,    0.0004,2
    3018.0,2,    1.5081,2,   34.7364,2,     200.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3316.2,    0.0008,2
    3020.0,2,    1.5077,2,   34.7362,2,     200.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3318.8,    0.0004,2
    3022.0,2,    1.5060,2,   34.7363,2,     200.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3321.0,    0.0008,2
    3024.0,2,    1.5047,2,   34.7363,2,     200.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3322.5,    0.0004,2
    3026.0,2,    1.5044,2,   34.7363,2,     200.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3324.2,    0.0004,2
    3028.0,2,    1.5026,2,   34.7361,2,     200.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3326.5,    0.0004,2
    3030.0,2,    1.5013,2,   34.7362,2,     200.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3328.5,    0.0004,2
