CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 35
CASTNO = 1
DATE = 20160227
TIME = 2317
LATITUDE = -53.5264
LONGITUDE = 87.0235
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2388.0,2,    0.9829,2,   34.7149,7,     206.5,7,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5824.2,    0.0008,2
    2390.0,2,    0.9799,2,   34.7147,7,     206.5,7,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5825.2,    0.0004,2
    2392.0,2,    0.9801,2,   34.7149,7,     206.5,7,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5826.2,    0.0008,2
    2394.0,2,    0.9757,2,   34.7147,7,     206.6,7,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5827.2,    0.0008,2
    2396.0,2,    0.9751,2,   34.7145,7,     206.6,7,    0.0121,1,      -999,9,      -999,9,      -999,9,        12,    5828.0,    0.0000,2
    2398.0,2,    0.9742,2,   34.7143,7,     206.8,7,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5829.0,    0.0012,2
    2400.0,2,    0.9754,2,   34.7144,7,     206.8,7,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,    5832.5,    0.0008,2
    2402.0,2,    0.9720,2,   34.7145,2,     206.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5835.2,    0.0004,2
    2404.0,2,    0.9716,2,   34.7144,2,     206.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        12,    5836.0,    0.0000,2
    2406.0,2,    0.9713,2,   34.7142,2,     206.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5836.8,    0.0000,2
    2408.0,2,    0.9693,2,   34.7141,2,     206.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    5837.8,    0.0004,2
    2410.0,2,    0.9673,2,   34.7141,2,     206.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5839.2,    0.0004,2
    2412.0,2,    0.9648,2,   34.7139,2,     206.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    5841.5,    0.0008,2
    2414.0,2,    0.9630,2,   34.7138,2,     206.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5843.5,    0.0004,2
    2416.0,2,    0.9630,2,   34.7138,2,     206.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5845.0,    0.0004,2
    2418.0,2,    0.9630,2,   34.7138,2,     206.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    5846.2,    0.0008,2
    2420.0,2,    0.9624,2,   34.7138,2,     207.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5847.2,    0.0008,2
    2422.0,2,    0.9601,2,   34.7138,2,     206.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5848.5,    0.0008,2
    2424.0,2,    0.9598,2,   34.7138,2,     207.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    5851.4,    0.0012,2
    2426.0,2,    0.9592,2,   34.7136,2,     207.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5854.5,    0.0028,2
    2428.0,2,    0.9583,2,   34.7134,2,     207.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5855.8,    0.0012,2
    2430.0,2,    0.9587,2,   34.7134,2,     207.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5856.8,    0.0016,2
    2432.0,2,    0.9594,2,   34.7135,2,     207.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5857.8,    0.0008,2
    2434.0,2,    0.9598,2,   34.7137,2,     207.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    5858.8,    0.0012,2
    2436.0,2,    0.9604,2,   34.7135,2,     207.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5859.8,    0.0004,2
    2438.0,2,    0.9602,2,   34.7137,2,     207.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    5862.2,    0.0008,2
    2440.0,2,    0.9604,2,   34.7136,2,     207.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    5865.2,    0.0008,2
    2442.0,2,    0.9604,2,   34.7136,2,     207.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5866.8,    0.0000,2
    2444.0,2,    0.9564,2,   34.7138,2,     207.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    5868.0,    0.0008,2
    2446.0,2,    0.9487,2,   34.7133,2,     207.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5869.2,    0.0008,2
    2448.0,2,    0.9469,2,   34.7131,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5870.2,    0.0004,2
    2450.0,2,    0.9433,2,   34.7130,2,     207.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5871.2,    0.0004,2
    2452.0,2,    0.9400,2,   34.7126,2,     207.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    5872.8,    0.0008,2
    2454.0,2,    0.9396,2,   34.7124,2,     207.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5875.0,    0.0008,2
    2456.0,2,    0.9382,2,   34.7122,2,     207.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5877.0,    0.0008,2
    2458.0,2,    0.9376,2,   34.7122,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5878.5,    0.0004,2
    2460.0,2,    0.9379,2,   34.7123,2,     207.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5880.2,    0.0012,2
    2462.0,2,    0.9374,2,   34.7124,2,     207.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5882.0,    0.0008,2
    2464.0,2,    0.9367,2,   34.7123,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5883.2,    0.0012,2
    2466.0,2,    0.9352,2,   34.7121,2,     207.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5884.5,    0.0008,2
    2468.0,2,    0.9347,2,   34.7122,2,     207.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5886.0,    0.0012,2
    2470.0,2,    0.9332,2,   34.7122,2,     207.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5887.8,    0.0008,2
    2472.0,2,    0.9310,2,   34.7121,2,     207.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    5890.0,    0.0008,2
    2474.0,2,    0.9303,2,   34.7119,2,     207.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5891.8,    0.0004,2
    2476.0,2,    0.9314,2,   34.7120,2,     207.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5893.0,    0.0004,2
    2478.0,2,    0.9304,2,   34.7121,2,     207.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    5894.5,    0.0008,2
    2480.0,2,    0.9266,2,   34.7119,2,     207.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5896.0,    0.0016,2
    2482.0,2,    0.9258,2,   34.7117,2,     207.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5898.0,    0.0012,2
    2484.0,2,    0.9252,2,   34.7115,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5900.2,    0.0008,2
    2486.0,2,    0.9247,2,   34.7117,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5902.0,    0.0016,2
    2488.0,2,    0.9244,2,   34.7119,2,     208.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5903.2,    0.0008,2
    2490.0,2,    0.9240,2,   34.7119,2,     207.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5904.2,    0.0008,2
    2492.0,2,    0.9234,2,   34.7116,2,     207.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5905.5,    0.0008,2
    2494.0,2,    0.9233,2,   34.7116,2,     207.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    5907.2,    0.0012,2
    2496.0,2,    0.9236,2,   34.7117,2,     207.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    5909.8,    0.0008,2
    2498.0,2,    0.9242,2,   34.7114,2,     207.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    5912.5,    0.0008,2
    2500.0,2,    0.9226,2,   34.7115,2,     207.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5914.5,    0.0008,2
    2502.0,2,    0.9220,2,   34.7116,2,     207.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5915.8,    0.0004,2
    2504.0,2,    0.9219,2,   34.7117,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5916.8,    0.0004,2
    2506.0,2,    0.9212,2,   34.7115,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5917.8,    0.0004,2
    2508.0,2,    0.9211,2,   34.7116,2,     207.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5918.8,    0.0008,2
    2510.0,2,    0.9211,2,   34.7115,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5919.8,    0.0008,2
    2512.0,2,    0.9209,2,   34.7114,2,     207.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5921.2,    0.0008,2
    2514.0,2,    0.9218,2,   34.7115,2,     207.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5927.8,    0.0008,2
    2516.0,2,    0.9216,2,   34.7114,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5928.8,    0.0008,2
    2518.0,2,    0.9216,2,   34.7115,2,     207.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5929.8,    0.0008,2
    2520.0,2,    0.9211,2,   34.7114,2,     208.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        12,    5930.5,    0.0008,2
    2522.0,2,    0.9210,2,   34.7112,2,     207.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5931.2,    0.0012,2
    2524.0,2,    0.9215,2,   34.7114,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5932.5,    0.0024,2
    2526.0,2,    0.9220,2,   34.7112,2,     207.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5935.8,    0.0016,2
    2528.0,2,    0.9215,2,   34.7114,2,     207.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5938.8,    0.0012,2
    2530.0,2,    0.9219,2,   34.7114,2,     207.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5939.8,    0.0008,2
    2532.0,2,    0.9206,2,   34.7114,2,     207.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5940.8,    0.0012,2
    2534.0,2,    0.9201,2,   34.7115,2,     207.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    5941.8,    0.0016,2
    2536.0,2,    0.9182,2,   34.7114,2,     207.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5942.8,    0.0008,2
    2538.0,2,    0.9162,2,   34.7112,2,     207.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5944.0,    0.0016,2
    2540.0,2,    0.9182,2,   34.7109,2,     208.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5947.2,    0.0012,2
    2542.0,2,    0.9132,2,   34.7112,2,     208.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5950.0,    0.0012,2
    2544.0,2,    0.9090,2,   34.7107,2,     208.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5951.2,    0.0008,2
    2546.0,2,    0.9064,2,   34.7106,2,     207.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5952.5,    0.0008,2
    2548.0,2,    0.9026,2,   34.7106,2,     207.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5953.8,    0.0008,2
    2550.0,2,    0.9004,2,   34.7102,2,     208.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5954.8,    0.0008,2
    2552.0,2,    0.9011,2,   34.7102,2,     207.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    5957.0,    0.0012,2
    2554.0,2,    0.8974,2,   34.7099,2,     208.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5959.8,    0.0008,2
    2556.0,2,    0.8956,2,   34.7099,2,     208.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5961.2,    0.0012,2
    2558.0,2,    0.8944,2,   34.7098,2,     208.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    5962.5,    0.0008,2
    2560.0,2,    0.8926,2,   34.7097,2,     208.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5964.0,    0.0008,2
    2562.0,2,    0.8908,2,   34.7097,2,     208.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5965.8,    0.0008,2
    2564.0,2,    0.8896,2,   34.7095,2,     208.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5967.8,    0.0012,2
    2566.0,2,    0.8881,2,   34.7094,2,     208.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5969.5,    0.0008,2
    2568.0,2,    0.8866,2,   34.7094,2,     208.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5971.0,    0.0020,2
    2570.0,2,    0.8848,2,   34.7093,2,     208.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5972.5,    0.0012,2
    2572.0,2,    0.8822,2,   34.7091,2,     208.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5974.0,    0.0008,2
    2574.0,2,    0.8800,2,   34.7089,2,     208.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5976.0,    0.0008,2
    2576.0,2,    0.8793,2,   34.7089,2,     208.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5978.2,    0.0012,2
    2578.0,2,    0.8781,2,   34.7090,2,     208.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5980.0,    0.0064,2
    2580.0,2,    0.8779,2,   34.7089,2,     208.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5981.5,    0.0008,2
    2582.0,2,    0.8762,2,   34.7087,2,     208.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5983.0,    0.0012,2
    2584.0,2,    0.8747,2,   34.7086,2,     208.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5984.5,    0.0004,2
    2586.0,2,    0.8739,2,   34.7085,2,     208.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    5986.2,    0.0008,2
    2588.0,2,    0.8723,2,   34.7086,2,     208.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    5988.2,    0.0008,2
    2590.0,2,    0.8700,2,   34.7085,2,     208.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5990.2,    0.0004,2
    2592.0,2,    0.8667,2,   34.7083,2,     208.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5992.0,    0.0004,2
    2594.0,2,    0.8647,2,   34.7082,2,     208.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5993.5,    0.0004,2
    2596.0,2,    0.8638,2,   34.7082,2,     208.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5994.8,    0.0008,2
    2598.0,2,    0.8624,2,   34.7081,2,     208.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5996.2,    0.0008,2
    2600.0,2,    0.8646,2,   34.7080,2,     208.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5999.7,    0.0012,2
    2602.0,2,    0.8586,2,   34.7080,2,     209.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    6001.8,    0.0016,2
    2604.0,2,    0.8543,2,   34.7076,2,     208.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    6002.8,    0.0012,2
    2606.0,2,    0.8515,2,   34.7074,2,     208.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    6003.8,    0.0020,2
    2608.0,2,    0.8494,2,   34.7073,2,     208.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    6004.8,    0.0016,2
    2610.0,2,    0.8468,2,   34.7070,2,     208.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    6006.0,    0.0012,2
    2612.0,2,    0.8450,2,   34.7069,2,     208.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    6007.8,    0.0008,2
    2614.0,2,    0.8451,2,   34.7070,2,     208.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    6010.7,    0.0008,2
    2616.0,2,    0.8407,2,   34.7068,2,     209.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    6015.2,    0.0008,2
    2618.0,2,    0.8380,2,   34.7068,2,     209.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    6016.2,    0.0012,2
    2620.0,2,    0.8379,2,   34.7068,2,     208.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    6017.2,    0.0012,2
    2622.0,2,    0.8383,2,   34.7068,2,     208.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    6018.2,    0.0016,2
    2624.0,2,    0.8381,2,   34.7067,2,     209.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        12,    6019.0,    0.0008,2
    2626.0,2,    0.8388,2,   34.7067,2,     209.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    6021.1,    0.0008,2
    2628.0,2,    0.8386,2,   34.7067,2,     209.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    6024.2,    0.0008,2
    2630.0,2,    0.8373,2,   34.7065,2,     209.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    6025.8,    0.0004,2
    2632.0,2,    0.8368,2,   34.7065,2,     209.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    6027.0,    0.0012,2
    2634.0,2,    0.8361,2,   34.7067,2,     209.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    6028.2,    0.0012,2
    2636.0,2,    0.8337,2,   34.7066,2,     209.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    6029.2,    0.0016,2
    2638.0,2,    0.8335,2,   34.7066,2,     209.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    6030.2,    0.0016,2
    2640.0,2,    0.8329,2,   34.7065,2,     209.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    6031.5,    0.0008,2
    2642.0,2,    0.8333,2,   34.7062,2,     209.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    6034.0,    0.0012,2
    2644.0,2,    0.8319,2,   34.7062,2,     209.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    6036.5,    0.0004,2
    2646.0,2,    0.8289,2,   34.7061,2,     209.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    6038.2,    0.0008,2
    2648.0,2,    0.8276,2,   34.7059,2,     209.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    6040.0,    0.0008,2
    2650.0,2,    0.8274,2,   34.7058,2,     209.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    6041.5,    0.0004,2
    2652.0,2,    0.8273,2,   34.7060,2,     209.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    6043.0,    0.0008,2
    2654.0,2,    0.8273,2,   34.7061,2,     209.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    6044.2,    0.0012,2
    2656.0,2,    0.8275,2,   34.7060,2,     209.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    6045.2,    0.0012,2
    2658.0,2,    0.8246,2,   34.7060,2,     209.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    6046.5,    0.0024,2
    2660.0,2,    0.8250,2,   34.7057,2,     209.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    6049.7,    0.0012,2
    2662.0,2,    0.8211,2,   34.7061,2,     209.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    6053.2,    0.0012,2
    2664.0,2,    0.8158,2,   34.7058,2,     209.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    6054.2,    0.0012,2
    2666.0,2,    0.8134,2,   34.7055,2,     209.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    6055.2,    0.0012,2
    2668.0,2,    0.8106,2,   34.7052,2,     209.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    6056.2,    0.0012,2
    2670.0,2,    0.8082,2,   34.7050,2,     209.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    6057.5,    0.0012,2
    2672.0,2,    0.8063,2,   34.7049,2,     209.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    6059.0,    0.0012,2
    2674.0,2,    0.8050,2,   34.7050,2,     209.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    6060.5,    0.0008,2
    2676.0,2,    0.8054,2,   34.7048,2,     209.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    6063.8,    0.0012,2
    2678.0,2,    0.8019,2,   34.7046,2,     209.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    6067.0,    0.0008,2
    2680.0,2,    0.8019,2,   34.7046,2,     209.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    6068.2,    0.0008,2
    2682.0,2,    0.7988,2,   34.7046,2,     209.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    6069.2,    0.0008,2
    2684.0,2,    0.7974,2,   34.7044,2,     209.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    6070.2,    0.0016,2
    2686.0,2,    0.7975,2,   34.7045,2,     209.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    6071.2,    0.0020,2
    2688.0,2,    0.7976,2,   34.7045,2,     209.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    6072.2,    0.0012,2
    2690.0,2,    0.7971,2,   34.7045,2,     209.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    6074.8,    0.0012,2
    2692.0,2,    0.7980,2,   34.7044,2,     209.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    6080.0,    0.0012,2
    2694.0,2,    0.7972,2,   34.7047,2,     209.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    6081.2,    0.0008,2
