CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 45
CASTNO = 1
DATE = 20160302
TIME = 0519
LATITUDE = -48.5469
LONGITUDE = 91.6778
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1988.0,2,    2.2008,2,   34.7457,2,     195.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2717.0,    0.0012,2
    1990.0,2,    2.1976,2,   34.7459,2,     195.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2718.2,    0.0012,2
    1992.0,2,    2.1916,2,   34.7466,2,     195.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2719.2,    0.0008,2
    1994.0,2,    2.1899,2,   34.7466,2,     195.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2720.8,    0.0016,2
    1996.0,2,    2.1887,2,   34.7466,2,     195.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2723.5,    0.0012,2
    1998.0,2,    2.1877,2,   34.7469,2,     195.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2726.2,    0.0012,2
    2000.0,2,    2.1877,2,   34.7470,2,     195.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2728.0,    0.0012,2
    2002.0,2,    2.1878,2,   34.7471,2,     195.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2729.5,    0.0012,2
    2004.0,2,    2.1876,2,   34.7471,2,     195.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2731.0,    0.0008,2
    2006.0,2,    2.1876,2,   34.7471,2,     195.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2733.5,    0.0012,2
    2008.0,2,    2.1876,2,   34.7471,2,     196.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2736.2,    0.0008,2
    2010.0,2,    2.1877,2,   34.7472,2,     195.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2737.8,    0.0016,2
    2012.0,2,    2.1876,2,   34.7472,2,     195.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2739.0,    0.0008,2
    2014.0,2,    2.1876,2,   34.7472,2,     195.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        96,    2741.8,    0.0012,2
    2016.0,2,    2.1860,2,   34.7474,2,     196.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    2744.5,    0.0008,2
    2018.0,2,    2.1852,2,   34.7476,2,     195.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2745.8,    0.0008,2
    2020.0,2,    2.1846,2,   34.7474,2,     195.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2747.0,    0.0012,2
    2022.0,2,    2.1833,2,   34.7476,2,     196.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2749.0,    0.0012,2
    2024.0,2,    2.1827,2,   34.7476,2,     196.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2751.2,    0.0008,2
    2026.0,2,    2.1817,2,   34.7477,2,     196.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2753.2,    0.0008,2
    2028.0,2,    2.1806,2,   34.7478,2,     196.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2755.2,    0.0008,2
    2030.0,2,    2.1768,2,   34.7482,2,     196.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2757.2,    0.0008,2
    2032.0,2,    2.1740,2,   34.7482,2,     196.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2759.5,    0.0008,2
    2034.0,2,    2.1721,2,   34.7484,2,     196.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2761.5,    0.0008,2
    2036.0,2,    2.1696,2,   34.7487,2,     196.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2762.8,    0.0004,2
    2038.0,2,    2.1692,2,   34.7485,2,     196.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2764.5,    0.0008,2
    2040.0,2,    2.1692,2,   34.7485,2,     196.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2767.5,    0.0004,2
    2042.0,2,    2.1685,2,   34.7489,2,     196.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2770.0,    0.0004,2
    2044.0,2,    2.1662,2,   34.7490,2,     196.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2771.2,    0.0008,2
    2046.0,2,    2.1660,2,   34.7490,2,     196.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2772.5,    0.0008,2
    2048.0,2,    2.1655,2,   34.7491,2,     196.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2774.8,    0.0004,2
    2050.0,2,    2.1578,2,   34.7496,2,     196.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2777.2,    0.0008,2
    2052.0,2,    2.1564,2,   34.7495,2,     196.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2779.2,    0.0004,2
    2054.0,2,    2.1546,2,   34.7495,2,     196.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2781.0,    0.0008,2
    2056.0,2,    2.1519,2,   34.7497,2,     196.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    2783.0,    0.0004,2
    2058.0,2,    2.1460,2,   34.7500,2,     196.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2785.0,    0.0004,2
    2060.0,2,    2.1456,2,   34.7499,2,     196.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2786.8,    0.0004,2
    2062.0,2,    2.1449,2,   34.7500,2,     196.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    2789.2,    0.0004,2
    2064.0,2,    2.1451,2,   34.7497,2,     196.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2791.8,    0.0004,2
    2066.0,2,    2.1447,2,   34.7501,2,     196.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2793.5,    0.0004,2
    2068.0,2,    2.1440,2,   34.7502,2,     196.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2794.8,    0.0004,2
    2070.0,2,    2.1424,2,   34.7501,2,     196.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2796.0,    0.0008,2
    2072.0,2,    2.1436,2,   34.7499,2,     196.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    2799.0,    0.0008,2
    2074.0,2,    2.1406,2,   34.7503,2,     196.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2802.0,    0.0000,2
    2076.0,2,    2.1384,2,   34.7504,2,     196.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2803.2,    0.0004,2
    2078.0,2,    2.1367,2,   34.7505,2,     196.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2804.5,    0.0004,2
    2080.0,2,    2.1358,2,   34.7507,2,     196.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    2806.5,    0.0004,2
    2082.0,2,    2.1357,2,   34.7505,2,     196.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2808.8,    0.0004,2
    2084.0,2,    2.1345,2,   34.7507,2,     196.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2810.8,    0.0004,2
    2086.0,2,    2.1319,2,   34.7508,2,     197.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2813.5,    0.0004,2
    2088.0,2,    2.1246,2,   34.7513,2,     197.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2816.0,    0.0004,2
    2090.0,2,    2.1226,2,   34.7513,2,     197.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2817.2,    0.0004,2
    2092.0,2,    2.1221,2,   34.7514,2,     197.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2818.5,    0.0004,2
    2094.0,2,    2.1203,2,   34.7515,2,     197.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2820.0,    0.0000,2
    2096.0,2,    2.1218,2,   34.7513,2,     197.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       108,    2823.0,    0.0004,2
    2098.0,2,    2.1189,2,   34.7515,2,     197.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2826.0,    0.0004,2
    2100.0,2,    2.1170,2,   34.7517,2,     197.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2827.5,    0.0004,2
    2102.0,2,    2.1135,2,   34.7520,2,     197.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2829.0,    0.0004,2
    2104.0,2,    2.1122,2,   34.7519,2,     197.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2830.2,    0.0004,2
    2106.0,2,    2.1115,2,   34.7519,2,     197.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    2832.0,    0.0000,2
    2108.0,2,    2.1129,2,   34.7517,2,     197.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2835.0,    0.0004,2
    2110.0,2,    2.1096,2,   34.7520,2,     197.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2837.5,    0.0004,2
    2112.0,2,    2.1091,2,   34.7521,2,     197.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2839.0,    0.0004,2
    2114.0,2,    2.1086,2,   34.7519,2,     197.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2841.0,    0.0004,2
    2116.0,2,    2.1077,2,   34.7522,2,     197.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2843.0,    0.0000,2
    2118.0,2,    2.1014,2,   34.7526,2,     197.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2844.2,    0.0000,2
    2120.0,2,    2.0966,2,   34.7526,2,     197.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2845.5,    0.0004,2
    2122.0,2,    2.0983,2,   34.7525,2,     197.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    2849.0,    0.0004,2
    2124.0,2,    2.0924,2,   34.7529,2,     197.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2852.2,    0.0004,2
    2126.0,2,    2.0901,2,   34.7527,2,     197.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2853.2,    0.0004,2
    2128.0,2,    2.0901,2,   34.7526,2,     197.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2854.2,    0.0004,2
    2130.0,2,    2.0898,2,   34.7528,2,     197.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2855.5,    0.0000,2
    2132.0,2,    2.0905,2,   34.7527,2,     197.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    2858.5,    0.0004,2
    2134.0,2,    2.0900,2,   34.7529,2,     197.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2861.8,    0.0000,2
    2136.0,2,    2.0875,2,   34.7529,2,     198.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2863.0,    0.0004,2
    2138.0,2,    2.0869,2,   34.7529,2,     197.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2864.5,    0.0004,2
    2140.0,2,    2.0868,2,   34.7527,2,     197.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2866.5,    0.0004,2
    2142.0,2,    2.0865,2,   34.7529,2,     198.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2868.5,    0.0000,2
    2144.0,2,    2.0861,2,   34.7529,2,     198.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2870.2,    0.0004,2
    2146.0,2,    2.0858,2,   34.7529,2,     198.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    2872.8,    0.0000,2
    2148.0,2,    2.0846,2,   34.7530,2,     198.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2875.0,    0.0000,2
    2150.0,2,    2.0838,2,   34.7530,2,     198.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2876.5,    0.0004,2
    2152.0,2,    2.0815,2,   34.7530,2,     198.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2878.5,    0.0004,2
    2154.0,2,    2.0793,2,   34.7532,2,     197.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2880.8,    0.0004,2
    2156.0,2,    2.0771,2,   34.7533,2,     197.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2882.5,    0.0000,2
    2158.0,2,    2.0756,2,   34.7533,2,     198.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2884.2,    0.0000,2
    2160.0,2,    2.0742,2,   34.7533,2,     198.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2886.8,    0.0000,2
    2162.0,2,    2.0723,2,   34.7533,2,     198.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2889.2,    0.0000,2
    2164.0,2,    2.0684,2,   34.7535,2,     198.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2890.8,    0.0000,2
    2166.0,2,    2.0679,2,   34.7534,2,     198.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2892.2,    0.0000,2
    2168.0,2,    2.0677,2,   34.7533,2,     198.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2894.2,    0.0000,2
    2170.0,2,    2.0663,2,   34.7535,2,     198.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2896.2,    0.0000,2
    2172.0,2,    2.0617,2,   34.7537,2,     198.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2898.2,    0.0004,2
    2174.0,2,    2.0587,2,   34.7535,2,     198.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2900.8,    0.0000,2
    2176.0,2,    2.0548,2,   34.7537,2,     198.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2903.0,    0.0004,2
    2178.0,2,    2.0541,2,   34.7538,2,     198.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2904.5,    0.0000,2
    2180.0,2,    2.0532,2,   34.7538,2,     198.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2906.2,    0.0004,2
    2182.0,2,    2.0529,2,   34.7537,2,     198.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2908.2,    0.0000,2
    2184.0,2,    2.0524,2,   34.7537,2,     198.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2910.0,    0.0000,2
    2186.0,2,    2.0508,2,   34.7538,2,     198.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    2912.2,    0.0004,2
    2188.0,2,    2.0486,2,   34.7539,2,     198.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2914.8,    0.0000,2
    2190.0,2,    2.0453,2,   34.7540,2,     198.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2916.2,    0.0000,2
    2192.0,2,    2.0436,2,   34.7540,2,     198.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2917.5,    0.0004,2
    2194.0,2,    2.0439,2,   34.7540,2,     198.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2920.4,    0.0004,2
    2196.0,2,    2.0420,2,   34.7541,2,     198.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2923.2,    0.0000,2
    2198.0,2,    2.0417,2,   34.7541,2,     198.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2924.5,    0.0000,2
    2200.0,2,    2.0415,2,   34.7541,2,     198.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2925.8,    0.0000,2
    2202.0,2,    2.0408,2,   34.7540,2,     198.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2927.2,    0.0004,2
    2204.0,2,    2.0377,2,   34.7540,2,     198.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2929.2,    0.0004,2
    2206.0,2,    2.0345,2,   34.7542,2,     198.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2931.5,    0.0004,2
    2208.0,2,    2.0312,2,   34.7541,2,     198.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2934.2,    0.0000,2
    2210.0,2,    2.0303,2,   34.7542,2,     198.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2936.5,    0.0000,2
    2212.0,2,    2.0294,2,   34.7542,2,     198.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2937.8,    0.0000,2
    2214.0,2,    2.0263,2,   34.7544,2,     198.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2939.0,    0.0000,2
    2216.0,2,    2.0249,2,   34.7542,2,     198.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2941.5,    0.0004,2
    2218.0,2,    2.0205,2,   34.7544,2,     198.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2944.2,    0.0004,2
    2220.0,2,    2.0169,2,   34.7545,2,     198.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2945.8,    0.0000,2
    2222.0,2,    2.0148,2,   34.7544,2,     198.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2947.0,    0.0000,2
    2224.0,2,    2.0148,2,   34.7544,2,     199.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    2949.8,    0.0004,2
    2226.0,2,    2.0118,2,   34.7545,2,     199.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2952.5,    0.0000,2
    2228.0,2,    2.0095,2,   34.7546,2,     199.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2953.8,    0.0000,2
    2230.0,2,    2.0074,2,   34.7545,2,     199.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2954.8,    0.0004,2
    2232.0,2,    2.0084,2,   34.7545,2,     199.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    2957.5,    0.0004,2
    2234.0,2,    2.0034,2,   34.7547,2,     199.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2960.5,    0.0000,2
    2236.0,2,    1.9978,2,   34.7547,2,     199.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2961.8,    0.0004,2
    2238.0,2,    1.9966,2,   34.7545,2,     199.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2963.2,    0.0004,2
    2240.0,2,    1.9946,2,   34.7544,2,     199.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2965.0,    0.0000,2
    2242.0,2,    1.9935,2,   34.7544,2,     199.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2966.8,    0.0000,2
    2244.0,2,    1.9946,2,   34.7543,2,     199.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    2969.8,    0.0004,2
    2246.0,2,    1.9922,2,   34.7545,2,     199.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2972.2,    0.0004,2
    2248.0,2,    1.9912,2,   34.7544,2,     199.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2973.2,    0.0000,2
    2250.0,2,    1.9905,2,   34.7545,2,     199.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2974.5,    0.0000,2
    2252.0,2,    1.9911,2,   34.7546,2,     199.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    2977.3,    0.0004,2
    2254.0,2,    1.9899,2,   34.7545,2,     199.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2980.5,    0.0004,2
    2256.0,2,    1.9879,2,   34.7543,2,     199.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2981.8,    0.0004,2
    2258.0,2,    1.9854,2,   34.7545,2,     199.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2983.0,    0.0000,2
    2260.0,2,    1.9832,2,   34.7547,2,     199.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2984.5,    0.0004,2
    2262.0,2,    1.9837,2,   34.7544,2,     199.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2987.0,    0.0004,2
    2264.0,2,    1.9804,2,   34.7544,2,     199.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2989.8,    0.0000,2
    2266.0,2,    1.9772,2,   34.7546,2,     199.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2991.5,    0.0000,2
    2268.0,2,    1.9762,2,   34.7545,2,     199.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2992.8,    0.0000,2
    2270.0,2,    1.9750,2,   34.7545,2,     199.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2994.2,    0.0004,2
    2272.0,2,    1.9765,2,   34.7542,2,     199.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2997.1,    0.0004,2
    2274.0,2,    1.9731,2,   34.7545,2,     199.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2999.5,    0.0000,2
    2276.0,2,    1.9724,2,   34.7545,2,     199.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3000.8,    0.0004,2
    2278.0,2,    1.9718,2,   34.7544,2,     199.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3002.2,    0.0000,2
    2280.0,2,    1.9714,2,   34.7544,2,     199.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    3004.5,    0.0004,2
    2282.0,2,    1.9705,2,   34.7544,2,     199.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3007.0,    0.0000,2
    2284.0,2,    1.9684,2,   34.7544,2,     199.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3009.0,    0.0000,2
    2286.0,2,    1.9664,2,   34.7544,2,     199.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3010.5,    0.0004,2
    2288.0,2,    1.9639,2,   34.7543,2,     199.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3012.2,    0.0004,2
    2290.0,2,    1.9637,2,   34.7543,2,     199.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3014.0,    0.0000,2
    2292.0,2,    1.9626,2,   34.7544,2,     199.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3016.2,    0.0004,2
    2294.0,2,    1.9605,2,   34.7545,2,     199.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3020.5,    0.0000,2
