CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 30
CASTNO = 1
DATE = 20160226
TIME = 0327
LATITUDE = -55.6232
LONGITUDE = 84.7474
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3038.0,2,    0.2898,2,   34.6795,2,     220.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3667.5,    0.0012,2
    3040.0,2,    0.2892,2,   34.6795,2,     220.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3669.8,    0.0016,2
    3042.0,2,    0.2892,2,   34.6794,2,     220.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3672.8,    0.0016,2
    3044.0,2,    0.2871,2,   34.6794,2,     220.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3674.8,    0.0012,2
    3046.0,2,    0.2867,2,   34.6794,2,     220.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3676.2,    0.0008,2
    3048.0,2,    0.2860,2,   34.6794,2,     220.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3677.8,    0.0012,2
    3050.0,2,    0.2851,2,   34.6793,2,     220.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3679.2,    0.0024,2
    3052.0,2,    0.2823,2,   34.6793,2,     220.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3681.0,    0.0012,2
    3054.0,2,    0.2821,2,   34.6790,2,     220.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    3684.0,    0.0024,2
    3056.0,2,    0.2809,2,   34.6792,2,     220.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3686.8,    0.0012,2
    3058.0,2,    0.2776,2,   34.6789,2,     220.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3688.2,    0.0012,2
    3060.0,2,    0.2754,2,   34.6790,2,     220.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3689.5,    0.0016,2
    3062.0,2,    0.2733,2,   34.6788,2,     220.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3690.8,    0.0008,2
    3064.0,2,    0.2702,2,   34.6788,2,     220.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3692.5,    0.0016,2
    3066.0,2,    0.2701,2,   34.6786,2,     220.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3695.2,    0.0012,2
    3068.0,2,    0.2704,2,   34.6785,2,     220.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3697.8,    0.0008,2
    3070.0,2,    0.2704,2,   34.6785,2,     220.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3699.5,    0.0016,2
    3072.0,2,    0.2706,2,   34.6785,2,     220.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3701.2,    0.0016,2
    3074.0,2,    0.2704,2,   34.6785,2,     220.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3703.0,    0.0012,2
    3076.0,2,    0.2707,2,   34.6784,2,     220.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3705.0,    0.0012,2
    3078.0,2,    0.2714,2,   34.6784,2,     221.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3707.0,    0.0008,2
    3080.0,2,    0.2708,2,   34.6786,2,     220.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3708.8,    0.0008,2
    3082.0,2,    0.2702,2,   34.6785,2,     221.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3710.5,    0.0008,2
    3084.0,2,    0.2698,2,   34.6783,2,     220.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3712.8,    0.0012,2
    3086.0,2,    0.2691,2,   34.6782,2,     220.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3715.0,    0.0028,2
    3088.0,2,    0.2689,2,   34.6782,2,     220.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3717.0,    0.0020,2
    3090.0,2,    0.2685,2,   34.6782,2,     220.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3718.8,    0.0008,2
    3092.0,2,    0.2679,2,   34.6783,2,     220.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3720.2,    0.0012,2
    3094.0,2,    0.2657,2,   34.6782,2,     220.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3721.8,    0.0012,2
    3096.0,2,    0.2639,2,   34.6782,2,     221.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3724.0,    0.0008,2
    3098.0,2,    0.2610,2,   34.6779,2,     220.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3726.5,    0.0016,2
    3100.0,2,    0.2592,2,   34.6780,2,     221.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3728.5,    0.0024,2
    3102.0,2,    0.2583,2,   34.6779,2,     221.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3730.2,    0.0012,2
    3104.0,2,    0.2575,2,   34.6778,2,     221.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3732.2,    0.0008,2
    3106.0,2,    0.2567,2,   34.6778,2,     221.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3734.2,    0.0016,2
    3108.0,2,    0.2572,2,   34.6777,2,     221.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3735.8,    0.0020,2
    3110.0,2,    0.2566,2,   34.6779,2,     221.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3737.5,    0.0016,2
    3112.0,2,    0.2523,2,   34.6779,2,     221.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3739.2,    0.0024,2
    3114.0,2,    0.2510,2,   34.6776,2,     221.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3741.5,    0.0040,2
    3116.0,2,    0.2511,2,   34.6775,2,     221.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3744.5,    0.0016,2
    3118.0,2,    0.2536,2,   34.6774,2,     221.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3746.8,    0.0016,2
    3120.0,2,    0.2570,2,   34.6775,2,     221.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        23,    3748.0,    0.0016,2
    3122.0,2,    0.2567,2,   34.6775,2,     221.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3749.0,    0.0008,2
    3124.0,2,    0.2532,2,   34.6777,2,     221.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3750.2,    0.0024,2
    3126.0,2,    0.2539,2,   34.6775,2,     221.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       120,    3753.5,    0.0016,2
    3128.0,2,    0.2509,2,   34.6775,2,     221.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3756.8,    0.0020,2
    3130.0,2,    0.2507,2,   34.6775,2,     221.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3758.2,    0.0016,2
    3132.0,2,    0.2509,2,   34.6776,2,     221.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3759.5,    0.0032,2
    3134.0,2,    0.2509,2,   34.6775,2,     221.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3760.5,    0.0012,2
    3136.0,2,    0.2511,2,   34.6776,2,     221.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    3763.0,    0.0020,2
    3138.0,2,    0.2513,2,   34.6774,2,     221.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3765.8,    0.0012,2
    3140.0,2,    0.2512,2,   34.6772,2,     221.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3767.2,    0.0024,2
    3142.0,2,    0.2508,2,   34.6775,2,     221.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3769.2,    0.0024,2
    3144.0,2,    0.2506,2,   34.6774,2,     221.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3771.5,    0.0012,2
    3146.0,2,    0.2506,2,   34.6775,2,     221.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3773.2,    0.0012,2
    3148.0,2,    0.2496,2,   34.6775,2,     221.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3775.0,    0.0016,2
    3150.0,2,    0.2500,2,   34.6773,2,     221.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3776.8,    0.0016,2
    3152.0,2,    0.2504,2,   34.6773,2,     221.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3778.5,    0.0012,2
    3154.0,2,    0.2504,2,   34.6775,2,     221.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3781.2,    0.0016,2
    3156.0,2,    0.2493,2,   34.6772,2,     221.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3784.2,    0.0024,2
    3158.0,2,    0.2496,2,   34.6775,2,     221.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3786.2,    0.0036,2
    3160.0,2,    0.2479,2,   34.6775,2,     221.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3787.5,    0.0036,2
    3162.0,2,    0.2476,2,   34.6773,2,     221.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3788.5,    0.0020,2
    3164.0,2,    0.2464,2,   34.6773,2,     221.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3790.0,    0.0020,2
    3166.0,2,    0.2471,2,   34.6771,2,     221.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    3793.0,    0.0024,2
    3168.0,2,    0.2465,2,   34.6771,2,     221.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3796.0,    0.0016,2
    3170.0,2,    0.2469,2,   34.6771,2,     221.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3797.8,    0.0016,2
    3172.0,2,    0.2472,2,   34.6771,2,     221.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3799.0,    0.0016,2
    3174.0,2,    0.2452,2,   34.6771,2,     221.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3800.2,    0.0016,2
    3176.0,2,    0.2435,2,   34.6772,2,     221.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3802.8,    0.0016,2
    3178.0,2,    0.2392,2,   34.6770,2,     221.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3805.5,    0.0032,2
    3180.0,2,    0.2386,2,   34.6768,2,     221.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3807.2,    0.0016,2
    3182.0,2,    0.2378,2,   34.6769,2,     222.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3809.0,    0.0032,2
    3184.0,2,    0.2368,2,   34.6769,2,     222.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3811.0,    0.0028,2
    3186.0,2,    0.2359,2,   34.6768,2,     222.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3812.8,    0.0016,2
    3188.0,2,    0.2358,2,   34.6766,2,     222.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3814.5,    0.0016,2
    3190.0,2,    0.2359,2,   34.6766,2,     222.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3816.8,    0.0040,2
    3192.0,2,    0.2359,2,   34.6767,2,     222.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3819.0,    0.0020,2
    3194.0,2,    0.2361,2,   34.6766,2,     222.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3821.2,    0.0020,2
    3196.0,2,    0.2362,2,   34.6768,2,     222.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3823.5,    0.0056,2
    3198.0,2,    0.2359,2,   34.6768,2,     222.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3825.2,    0.0016,2
    3200.0,2,    0.2342,2,   34.6767,2,     222.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3826.8,    0.0020,2
    3202.0,2,    0.2343,2,   34.6766,2,     222.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3828.8,    0.0044,2
    3204.0,2,    0.2336,2,   34.6765,2,     222.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3831.2,    0.0028,2
    3206.0,2,    0.2338,2,   34.6765,2,     222.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3833.5,    0.0016,2
    3208.0,2,    0.2342,2,   34.6764,2,     222.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3835.2,    0.0020,2
    3210.0,2,    0.2345,2,   34.6765,2,     222.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3837.0,    0.0088,2
    3212.0,2,    0.2344,2,   34.6766,2,     222.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3839.0,    0.0020,2
    3214.0,2,    0.2347,2,   34.6766,2,     222.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3841.0,    0.0028,2
    3216.0,2,    0.2345,2,   34.6766,2,     222.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3843.0,    0.0016,2
    3218.0,2,    0.2350,2,   34.6765,2,     222.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3845.0,    0.0016,2
    3220.0,2,    0.2345,2,   34.6764,2,     222.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3847.2,    0.0020,2
    3222.0,2,    0.2320,2,   34.6764,2,     222.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3849.5,    0.0044,2
    3224.0,2,    0.2319,2,   34.6765,2,     222.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3851.5,    0.0020,2
    3226.0,2,    0.2314,2,   34.6764,2,     222.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3853.0,    0.0048,2
    3228.0,2,    0.2302,2,   34.6762,2,     222.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3854.2,    0.0020,2
    3230.0,2,    0.2296,2,   34.6763,2,     222.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3856.2,    0.0016,2
    3232.0,2,    0.2294,2,   34.6762,2,     222.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3859.0,    0.0012,2
    3234.0,2,    0.2278,2,   34.6762,2,     222.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3861.5,    0.0016,2
    3236.0,2,    0.2279,2,   34.6762,2,     222.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3863.2,    0.0020,2
    3238.0,2,    0.2279,2,   34.6761,2,     222.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3864.8,    0.0012,2
    3240.0,2,    0.2274,2,   34.6762,2,     222.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3866.5,    0.0024,2
    3242.0,2,    0.2268,2,   34.6763,2,     222.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3868.2,    0.0020,2
    3244.0,2,    0.2263,2,   34.6762,2,     222.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3870.2,    0.0016,2
    3246.0,2,    0.2241,2,   34.6760,2,     222.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3872.8,    0.0016,2
    3248.0,2,    0.2239,2,   34.6759,2,     222.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3875.0,    0.0016,2
    3250.0,2,    0.2226,2,   34.6760,2,     222.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3877.0,    0.0016,2
    3252.0,2,    0.2194,2,   34.6760,2,     222.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3878.8,    0.0012,2
    3254.0,2,    0.2179,2,   34.6759,2,     222.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3880.2,    0.0028,2
    3256.0,2,    0.2166,2,   34.6759,2,     222.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3882.0,    0.0016,2
    3258.0,2,    0.2140,2,   34.6757,2,     222.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3884.2,    0.0016,2
    3260.0,2,    0.2132,2,   34.6755,2,     222.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3886.8,    0.0016,2
    3262.0,2,    0.2130,2,   34.6755,2,     223.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3888.8,    0.0012,2
    3264.0,2,    0.2123,2,   34.6755,2,     222.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3890.2,    0.0016,2
    3266.0,2,    0.2113,2,   34.6755,2,     223.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3892.0,    0.0020,2
    3268.0,2,    0.2096,2,   34.6754,2,     223.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3894.0,    0.0016,2
    3270.0,2,    0.2096,2,   34.6753,2,     223.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3896.0,    0.0016,2
    3272.0,2,    0.2097,2,   34.6753,2,     223.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3898.0,    0.0100,2
    3274.0,2,    0.2097,2,   34.6753,2,     223.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3900.0,    0.0016,2
    3276.0,2,    0.2091,2,   34.6752,2,     223.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3902.0,    0.0016,2
    3278.0,2,    0.2091,2,   34.6752,2,     223.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3904.0,    0.0084,2
    3280.0,2,    0.2082,2,   34.6753,2,     223.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3906.0,    0.0028,2
    3282.0,2,    0.2075,2,   34.6753,2,     223.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3907.8,    0.0028,2
    3284.0,2,    0.2066,2,   34.6752,2,     223.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3909.5,    0.0036,2
    3286.0,2,    0.2063,2,   34.6752,2,     223.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3912.0,    0.0016,2
    3288.0,2,    0.2053,2,   34.6752,2,     223.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3914.5,    0.0020,2
    3290.0,2,    0.2019,2,   34.6754,2,     223.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3916.2,    0.0020,2
    3292.0,2,    0.1993,2,   34.6751,2,     223.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3917.8,    0.0028,2
    3294.0,2,    0.1978,2,   34.6750,2,     223.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3919.5,    0.0028,2
    3296.0,2,    0.1974,2,   34.6749,2,     223.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3921.5,    0.0020,2
    3298.0,2,    0.1972,2,   34.6747,2,     223.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3923.5,    0.0024,2
    3300.0,2,    0.1973,2,   34.6747,2,     223.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3925.8,    0.0024,2
    3302.0,2,    0.1974,2,   34.6748,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3928.2,    0.0016,2
    3304.0,2,    0.1966,2,   34.6749,2,     223.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3930.2,    0.0016,2
    3306.0,2,    0.1957,2,   34.6748,2,     223.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3931.8,    0.0020,2
    3308.0,2,    0.1951,2,   34.6747,2,     224.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3933.2,    0.0040,2
    3310.0,2,    0.1946,2,   34.6747,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3935.0,    0.0032,2
    3312.0,2,    0.1938,2,   34.6747,2,     223.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3937.8,    0.0028,2
    3314.0,2,    0.1938,2,   34.6746,2,     223.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3940.5,    0.0040,2
    3316.0,2,    0.1939,2,   34.6747,2,     223.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3942.2,    0.0024,2
    3318.0,2,    0.1937,2,   34.6746,2,     223.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3943.8,    0.0036,2
    3320.0,2,    0.1939,2,   34.6745,2,     223.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3945.5,    0.0020,2
    3322.0,2,    0.1939,2,   34.6745,2,     223.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3947.2,    0.0024,2
    3324.0,2,    0.1938,2,   34.6746,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3949.2,    0.0020,2
    3326.0,2,    0.1941,2,   34.6744,2,     224.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3951.8,    0.0040,2
    3328.0,2,    0.1944,2,   34.6744,2,     223.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3953.8,    0.0036,2
    3330.0,2,    0.1946,2,   34.6744,2,     224.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3955.5,    0.0024,2
    3332.0,2,    0.1949,2,   34.6745,2,     223.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3957.8,    0.0032,2
    3334.0,2,    0.1949,2,   34.6745,2,     223.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3960.0,    0.0028,2
    3336.0,2,    0.1950,2,   34.6745,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3961.8,    0.0020,2
    3338.0,2,    0.1951,2,   34.6744,2,     223.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3963.2,    0.0016,2
    3340.0,2,    0.1953,2,   34.6744,2,     223.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3965.0,    0.0020,2
    3342.0,2,    0.1952,2,   34.6745,2,     224.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3967.0,    0.0016,2
    3344.0,2,    0.1945,2,   34.6745,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3969.5,    0.0016,2
