CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 54
CASTNO = 1
DATE = 20160304
TIME = 1257
LATITUDE = -43.7089
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1896.0,2,    2.4234,2,   34.7166,2,     189.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2587.2, -999.0000,9
    1898.0,2,    2.4225,2,   34.7168,2,     189.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2589.0, -999.0000,9
    1900.0,2,    2.4223,2,   34.7167,2,     189.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2590.8, -999.0000,9
    1902.0,2,    2.4219,2,   34.7169,2,     189.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2592.5, -999.0000,9
    1904.0,2,    2.4186,2,   34.7178,2,     189.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2594.0, -999.0000,9
    1906.0,2,    2.4187,2,   34.7177,2,     189.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2596.8, -999.0000,9
    1908.0,2,    2.4163,2,   34.7183,2,     189.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2599.2, -999.0000,9
    1910.0,2,    2.4152,2,   34.7183,2,     189.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2600.5, -999.0000,9
    1912.0,2,    2.4129,2,   34.7187,2,     189.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2602.2, -999.0000,9
    1914.0,2,    2.4090,2,   34.7190,2,     189.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2604.5, -999.0000,9
    1916.0,2,    2.4070,2,   34.7193,2,     189.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2606.8, -999.0000,9
    1918.0,2,    2.4061,2,   34.7198,2,     189.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2608.5, -999.0000,9
    1920.0,2,    2.4036,2,   34.7204,2,     189.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2610.0, -999.0000,9
    1922.0,2,    2.4009,2,   34.7210,2,     189.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2612.0, -999.0000,9
    1924.0,2,    2.3989,2,   34.7213,2,     189.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2614.5, -999.0000,9
    1926.0,2,    2.3977,2,   34.7216,2,     189.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2616.8, -999.0000,9
    1928.0,2,    2.3979,2,   34.7218,2,     190.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2618.5, -999.0000,9
    1930.0,2,    2.3977,2,   34.7218,2,     190.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2620.0, -999.0000,9
    1932.0,2,    2.3980,2,   34.7217,2,     190.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2621.5, -999.0000,9
    1934.0,2,    2.3973,2,   34.7218,2,     190.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2623.2, -999.0000,9
    1936.0,2,    2.3914,2,   34.7230,2,     190.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2626.0, -999.0000,9
    1938.0,2,    2.3896,2,   34.7233,2,     190.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2628.5, -999.0000,9
    1940.0,2,    2.3871,2,   34.7239,2,     190.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2630.0, -999.0000,9
    1942.0,2,    2.3874,2,   34.7238,2,     190.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2631.8, -999.0000,9
    1944.0,2,    2.3829,2,   34.7246,2,     190.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2633.8, -999.0000,9
    1946.0,2,    2.3784,2,   34.7256,2,     190.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2635.5, -999.0000,9
    1948.0,2,    2.3767,2,   34.7258,2,     190.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2637.5, -999.0000,9
    1950.0,2,    2.3757,2,   34.7258,2,     190.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2639.8, -999.0000,9
    1952.0,2,    2.3754,2,   34.7260,2,     190.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2641.5, -999.0000,9
    1954.0,2,    2.3741,2,   34.7264,2,     191.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2643.2, -999.0000,9
    1956.0,2,    2.3730,2,   34.7264,2,     191.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2645.8, -999.0000,9
    1958.0,2,    2.3693,2,   34.7274,2,     191.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2648.0, -999.0000,9
    1960.0,2,    2.3671,2,   34.7277,2,     191.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2649.5, -999.0000,9
    1962.0,2,    2.3664,2,   34.7280,2,     190.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2651.0, -999.0000,9
    1964.0,2,    2.3617,2,   34.7288,2,     191.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2652.8, -999.0000,9
    1966.0,2,    2.3596,2,   34.7290,2,     191.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2655.2, -999.0000,9
    1968.0,2,    2.3584,2,   34.7294,2,     191.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2657.5, -999.0000,9
    1970.0,2,    2.3577,2,   34.7296,2,     191.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2659.2, -999.0000,9
    1972.0,2,    2.3578,2,   34.7296,2,     191.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2661.2, -999.0000,9
    1974.0,2,    2.3574,2,   34.7297,2,     191.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2663.0, -999.0000,9
    1976.0,2,    2.3566,2,   34.7299,2,     191.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2665.0, -999.0000,9
    1978.0,2,    2.3563,2,   34.7301,2,     191.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2667.2, -999.0000,9
    1980.0,2,    2.3542,2,   34.7306,2,     191.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2669.0, -999.0000,9
    1982.0,2,    2.3529,2,   34.7307,2,     191.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2671.0, -999.0000,9
    1984.0,2,    2.3523,2,   34.7307,2,     191.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2673.2, -999.0000,9
    1986.0,2,    2.3504,2,   34.7311,2,     192.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2675.2, -999.0000,9
    1988.0,2,    2.3467,2,   34.7319,2,     192.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2677.2, -999.0000,9
    1990.0,2,    2.3450,2,   34.7321,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2679.0, -999.0000,9
    1992.0,2,    2.3446,2,   34.7322,2,     192.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2680.5, -999.0000,9
    1994.0,2,    2.3442,2,   34.7321,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2682.8, -999.0000,9
    1996.0,2,    2.3440,2,   34.7321,2,     192.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2685.2, -999.0000,9
    1998.0,2,    2.3440,2,   34.7322,2,     192.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2687.2, -999.0000,9
    2000.0,2,    2.3397,2,   34.7330,2,     192.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2689.2, -999.0000,9
    2002.0,2,    2.3369,2,   34.7331,2,     192.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2691.0, -999.0000,9
    2004.0,2,    2.3364,2,   34.7331,2,     192.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2692.5, -999.0000,9
    2006.0,2,    2.3350,2,   34.7333,2,     192.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2694.8, -999.0000,9
    2008.0,2,    2.3349,2,   34.7333,2,     192.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2697.5, -999.0000,9
    2010.0,2,    2.3346,2,   34.7336,2,     192.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2699.2, -999.0000,9
    2012.0,2,    2.3314,2,   34.7341,2,     192.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2700.5, -999.0000,9
    2014.0,2,    2.3319,2,   34.7340,2,     192.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2703.2, -999.0000,9
    2016.0,2,    2.3282,2,   34.7345,2,     192.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2706.0, -999.0000,9
    2018.0,2,    2.3251,2,   34.7349,2,     192.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2707.2, -999.0000,9
    2020.0,2,    2.3235,2,   34.7351,2,     192.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2708.5, -999.0000,9
    2022.0,2,    2.3223,2,   34.7352,2,     192.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2710.0, -999.0000,9
    2024.0,2,    2.3196,2,   34.7355,2,     192.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2712.0, -999.0000,9
    2026.0,2,    2.3157,2,   34.7361,2,     193.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2715.0, -999.0000,9
    2028.0,2,    2.3140,2,   34.7363,2,     193.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2717.8, -999.0000,9
    2030.0,2,    2.3138,2,   34.7364,2,     193.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2719.2, -999.0000,9
    2032.0,2,    2.3131,2,   34.7365,2,     193.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2720.8, -999.0000,9
    2034.0,2,    2.3111,2,   34.7369,2,     193.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2722.8, -999.0000,9
    2036.0,2,    2.3095,2,   34.7371,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2724.8, -999.0000,9
    2038.0,2,    2.3088,2,   34.7371,2,     193.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2726.5, -999.0000,9
    2040.0,2,    2.3088,2,   34.7371,2,     193.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2728.5, -999.0000,9
    2042.0,2,    2.3089,2,   34.7371,2,     193.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2730.8, -999.0000,9
    2044.0,2,    2.3089,2,   34.7371,2,     193.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2732.5, -999.0000,9
    2046.0,2,    2.3064,2,   34.7376,2,     193.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2734.5, -999.0000,9
    2048.0,2,    2.3031,2,   34.7380,2,     193.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2737.0, -999.0000,9
    2050.0,2,    2.2987,2,   34.7385,2,     193.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2739.0, -999.0000,9
    2052.0,2,    2.2971,2,   34.7388,2,     193.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2740.5, -999.0000,9
    2054.0,2,    2.2937,2,   34.7392,2,     193.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2742.0, -999.0000,9
    2056.0,2,    2.2923,2,   34.7392,2,     193.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2744.2, -999.0000,9
    2058.0,2,    2.2900,2,   34.7395,2,     193.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2746.8, -999.0000,9
    2060.0,2,    2.2892,2,   34.7397,2,     194.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2748.5, -999.0000,9
    2062.0,2,    2.2876,2,   34.7400,2,     194.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2750.2, -999.0000,9
    2064.0,2,    2.2852,2,   34.7403,2,     194.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2752.5, -999.0000,9
    2066.0,2,    2.2832,2,   34.7407,2,     194.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2754.5, -999.0000,9
    2068.0,2,    2.2828,2,   34.7408,2,     194.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2756.2, -999.0000,9
    2070.0,2,    2.2825,2,   34.7409,2,     194.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2758.2, -999.0000,9
    2072.0,2,    2.2825,2,   34.7408,2,     194.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2760.2, -999.0000,9
    2074.0,2,    2.2823,2,   34.7408,2,     194.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2762.0, -999.0000,9
    2076.0,2,    2.2818,2,   34.7407,2,     194.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2763.8, -999.0000,9
    2078.0,2,    2.2804,2,   34.7408,2,     194.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2766.2, -999.0000,9
    2080.0,2,    2.2790,2,   34.7411,2,     194.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2768.5, -999.0000,9
    2082.0,2,    2.2748,2,   34.7416,2,     194.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2770.2, -999.0000,9
    2084.0,2,    2.2697,2,   34.7420,2,     194.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2772.2, -999.0000,9
    2086.0,2,    2.2672,2,   34.7421,2,     194.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2774.2, -999.0000,9
    2088.0,2,    2.2648,2,   34.7424,2,     194.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2776.2, -999.0000,9
    2090.0,2,    2.2631,2,   34.7426,2,     194.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2778.0, -999.0000,9
    2092.0,2,    2.2620,2,   34.7427,2,     194.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2779.8, -999.0000,9
    2094.0,2,    2.2602,2,   34.7426,2,     194.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2782.5, -999.0000,9
    2096.0,2,    2.2578,2,   34.7429,2,     195.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2785.0, -999.0000,9
    2098.0,2,    2.2562,2,   34.7431,2,     194.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2786.5, -999.0000,9
    2100.0,2,    2.2542,2,   34.7432,2,     194.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2788.0, -999.0000,9
    2102.0,2,    2.2520,2,   34.7436,2,     195.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2789.8, -999.0000,9
    2104.0,2,    2.2504,2,   34.7438,2,     195.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2791.5, -999.0000,9
    2106.0,2,    2.2491,2,   34.7439,2,     195.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2793.8, -999.0000,9
    2108.0,2,    2.2486,2,   34.7438,2,     195.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2796.8, -999.0000,9
    2110.0,2,    2.2465,2,   34.7442,2,     195.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2799.0, -999.0000,9
    2112.0,2,    2.2442,2,   34.7445,2,     195.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2800.5, -999.0000,9
    2114.0,2,    2.2430,2,   34.7445,2,     195.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2801.8, -999.0000,9
    2116.0,2,    2.2424,2,   34.7446,2,     195.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2803.2, -999.0000,9
    2118.0,2,    2.2417,2,   34.7445,2,     195.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2805.2, -999.0000,9
    2120.0,2,    2.2413,2,   34.7445,2,     195.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2807.8, -999.0000,9
    2122.0,2,    2.2411,2,   34.7446,2,     195.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2810.2, -999.0000,9
    2124.0,2,    2.2384,2,   34.7451,2,     195.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2812.2, -999.0000,9
    2126.0,2,    2.2380,2,   34.7451,2,     195.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2814.0, -999.0000,9
    2128.0,2,    2.2372,2,   34.7451,2,     195.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2815.5, -999.0000,9
    2130.0,2,    2.2357,2,   34.7453,2,     195.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2817.0, -999.0000,9
    2132.0,2,    2.2336,2,   34.7455,2,     195.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2819.0, -999.0000,9
    2134.0,2,    2.2324,2,   34.7456,2,     195.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2821.5, -999.0000,9
    2136.0,2,    2.2321,2,   34.7457,2,     195.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2823.8, -999.0000,9
    2138.0,2,    2.2296,2,   34.7459,2,     195.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2825.8, -999.0000,9
    2140.0,2,    2.2260,2,   34.7464,2,     195.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2827.5, -999.0000,9
    2142.0,2,    2.2258,2,   34.7464,2,     196.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2829.5, -999.0000,9
    2144.0,2,    2.2256,2,   34.7463,2,     196.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2831.8, -999.0000,9
    2146.0,2,    2.2245,2,   34.7464,2,     196.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2833.5, -999.0000,9
    2148.0,2,    2.2234,2,   34.7465,2,     195.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2835.0, -999.0000,9
    2150.0,2,    2.2207,2,   34.7467,2,     196.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2836.5, -999.0000,9
    2152.0,2,    2.2180,2,   34.7471,2,     196.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2838.8, -999.0000,9
    2154.0,2,    2.2178,2,   34.7469,2,     196.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2841.5, -999.0000,9
    2156.0,2,    2.2165,2,   34.7473,2,     196.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2843.8, -999.0000,9
    2158.0,2,    2.2152,2,   34.7474,2,     196.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2845.5, -999.0000,9
    2160.0,2,    2.2125,2,   34.7475,2,     196.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2847.2, -999.0000,9
    2162.0,2,    2.2086,2,   34.7480,2,     196.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2849.2, -999.0000,9
    2164.0,2,    2.2069,2,   34.7481,2,     196.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2850.8, -999.0000,9
    2166.0,2,    2.2059,2,   34.7480,2,     196.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2852.2, -999.0000,9
    2168.0,2,    2.2022,2,   34.7483,2,     196.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2855.0, -999.0000,9
    2170.0,2,    2.1986,2,   34.7486,2,     196.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2857.5, -999.0000,9
    2172.0,2,    2.1983,2,   34.7486,2,     196.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2859.0, -999.0000,9
    2174.0,2,    2.1976,2,   34.7488,2,     196.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2861.2, -999.0000,9
    2176.0,2,    2.1965,2,   34.7488,2,     196.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2863.5, -999.0000,9
    2178.0,2,    2.1921,2,   34.7492,2,     196.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2865.0, -999.0000,9
    2180.0,2,    2.1839,2,   34.7497,2,     196.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2866.8, -999.0000,9
    2182.0,2,    2.1812,2,   34.7498,2,     196.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2868.8, -999.0000,9
    2184.0,2,    2.1780,2,   34.7501,2,     196.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2870.5, -999.0000,9
    2186.0,2,    2.1770,2,   34.7502,2,     197.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2872.5, -999.0000,9
    2188.0,2,    2.1766,2,   34.7500,2,     197.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2875.0, -999.0000,9
    2190.0,2,    2.1762,2,   34.7502,2,     197.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2877.2, -999.0000,9
    2192.0,2,    2.1739,2,   34.7505,2,     197.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2879.2, -999.0000,9
    2194.0,2,    2.1741,2,   34.7504,2,     197.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2881.0, -999.0000,9
    2196.0,2,    2.1736,2,   34.7504,2,     197.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2882.5, -999.0000,9
    2198.0,2,    2.1728,2,   34.7504,2,     197.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2884.0, -999.0000,9
    2200.0,2,    2.1717,2,   34.7505,2,     197.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2886.0, -999.0000,9
    2202.0,2,    2.1713,2,   34.7504,2,     197.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2888.8, -999.0000,9
