CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07602_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 76
CASTNO = 2
DATE = 20160310
TIME = 0904
LATITUDE = -32.0089
LONGITUDE = 95.0129
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2614.0,2,    1.9688,2,   34.7376,2,     189.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        12,    3121.0,    0.0008,2
    2616.0,2,    1.9679,2,   34.7372,2,     189.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3121.8,    0.0004,2
    2618.0,2,    1.9649,2,   34.7376,2,     189.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3123.0,    0.0004,2
    2620.0,2,    1.9619,2,   34.7375,2,     189.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       120,    3126.2,    0.0004,2
    2622.0,2,    1.9624,2,   34.7373,2,     189.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3129.8,    0.0004,2
    2624.0,2,    1.9499,2,   34.7377,2,     189.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3131.5,    0.0004,2
    2626.0,2,    1.9468,2,   34.7376,2,     189.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3132.8,    0.0004,2
    2628.0,2,    1.9448,2,   34.7375,2,     189.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3134.0,    0.0004,2
    2630.0,2,    1.9442,2,   34.7376,2,     189.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3135.8,    0.0008,2
    2632.0,2,    1.9439,2,   34.7375,2,     189.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3138.2,    0.0004,2
    2634.0,2,    1.9414,2,   34.7376,2,     190.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3140.8,    0.0004,2
    2636.0,2,    1.9360,2,   34.7379,2,     190.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3142.2,    0.0004,2
    2638.0,2,    1.9339,2,   34.7378,2,     190.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3143.5,    0.0004,2
    2640.0,2,    1.9345,2,   34.7378,2,     190.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       108,    3146.5,    0.0004,2
    2642.0,2,    1.9329,2,   34.7377,2,     190.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3149.5,    0.0004,2
    2644.0,2,    1.9314,2,   34.7378,2,     190.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3151.0,    0.0004,2
    2646.0,2,    1.9279,2,   34.7379,2,     190.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3152.5,    0.0004,2
    2648.0,2,    1.9250,2,   34.7381,2,     190.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3154.0,    0.0004,2
    2650.0,2,    1.9242,2,   34.7380,2,     190.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3155.2,    0.0004,2
    2652.0,2,    1.9240,2,   34.7380,2,     190.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3156.8,    0.0004,2
    2654.0,2,    1.9239,2,   34.7380,2,     190.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3160.5,    0.0004,2
    2656.0,2,    1.9204,2,   34.7382,2,     190.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3163.2,    0.0004,2
    2658.0,2,    1.9187,2,   34.7382,2,     190.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3164.2,    0.0004,2
    2660.0,2,    1.9142,2,   34.7384,2,     190.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3165.5,    0.0004,2
    2662.0,2,    1.9095,2,   34.7383,2,     190.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3167.0,    0.0008,2
    2664.0,2,    1.9068,2,   34.7382,2,     190.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3169.5,    0.0004,2
    2666.0,2,    1.9046,2,   34.7382,2,     190.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3172.2,    0.0004,2
    2668.0,2,    1.9035,2,   34.7382,2,     190.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3174.8,    0.0004,2
    2670.0,2,    1.9014,2,   34.7385,2,     191.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3177.0,    0.0000,2
    2672.0,2,    1.8998,2,   34.7385,2,     191.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3178.2,    0.0004,2
    2674.0,2,    1.8977,2,   34.7385,2,     190.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3179.5,    0.0004,2
    2676.0,2,    1.8962,2,   34.7385,2,     191.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3181.5,    0.0004,2
    2678.0,2,    1.8935,2,   34.7385,2,     191.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3183.5,    0.0000,2
    2680.0,2,    1.8933,2,   34.7385,2,     191.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3185.8,    0.0004,2
    2682.0,2,    1.8934,2,   34.7384,2,     191.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3188.5,    0.0004,2
    2684.0,2,    1.8937,2,   34.7386,2,     191.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3190.5,    0.0000,2
    2686.0,2,    1.8938,2,   34.7386,2,     191.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3191.8,    0.0004,2
    2688.0,2,    1.8940,2,   34.7386,2,     191.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3193.0,    0.0000,2
    2690.0,2,    1.8941,2,   34.7385,2,     191.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3194.8,    0.0004,2
    2692.0,2,    1.8943,2,   34.7385,2,     191.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3196.8,    0.0000,2
    2694.0,2,    1.8945,2,   34.7385,2,     191.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3199.9,    0.0004,2
    2696.0,2,    1.8938,2,   34.7386,2,     191.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3203.0,    0.0000,2
    2698.0,2,    1.8914,2,   34.7386,2,     191.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3204.2,    0.0000,2
    2700.0,2,    1.8900,2,   34.7388,2,     191.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3205.2,    0.0004,2
    2702.0,2,    1.8867,2,   34.7389,2,     191.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3206.2,    0.0004,2
    2704.0,2,    1.8828,2,   34.7389,2,     191.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3207.2,    0.0000,2
    2706.0,2,    1.8863,2,   34.7386,2,     191.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,    3210.7,    0.0004,2
    2708.0,2,    1.8810,2,   34.7388,2,     191.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3214.2,    0.0004,2
    2710.0,2,    1.8798,2,   34.7389,2,     191.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3215.5,    0.0000,2
    2712.0,2,    1.8790,2,   34.7388,2,     191.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3216.8,    0.0004,2
    2714.0,2,    1.8780,2,   34.7387,2,     191.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3218.2,    0.0004,2
    2716.0,2,    1.8775,2,   34.7387,2,     191.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3220.0,    0.0004,2
    2718.0,2,    1.8765,2,   34.7387,2,     191.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    3222.5,    0.0016,2
    2720.0,2,    1.8744,2,   34.7387,2,     191.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3225.5,    0.0004,2
    2722.0,2,    1.8718,2,   34.7388,2,     191.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3227.5,    0.0004,2
    2724.0,2,    1.8712,2,   34.7387,2,     191.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3229.0,    0.0004,2
    2726.0,2,    1.8707,2,   34.7388,2,     191.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3230.8,    0.0004,2
    2728.0,2,    1.8704,2,   34.7389,2,     191.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3232.5,    0.0004,2
    2730.0,2,    1.8689,2,   34.7389,2,     191.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3234.0,    0.0004,2
    2732.0,2,    1.8682,2,   34.7387,2,     191.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        96,    3236.8,    0.0004,2
    2734.0,2,    1.8627,2,   34.7388,2,     192.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3239.8,    0.0004,2
    2736.0,2,    1.8600,2,   34.7390,2,     192.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3241.5,    0.0000,2
    2738.0,2,    1.8585,2,   34.7389,2,     192.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3242.8,    0.0004,2
    2740.0,2,    1.8572,2,   34.7388,2,     192.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3244.2,    0.0004,2
    2742.0,2,    1.8559,2,   34.7389,2,     191.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3246.0,    0.0008,2
    2744.0,2,    1.8542,2,   34.7389,2,     192.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3247.8,    0.0004,2
    2746.0,2,    1.8521,2,   34.7389,2,     192.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3250.5,    0.0000,2
    2748.0,2,    1.8504,2,   34.7388,2,     192.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3253.5,    0.0000,2
    2750.0,2,    1.8490,2,   34.7389,2,     192.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3255.2,    0.0004,2
    2752.0,2,    1.8470,2,   34.7390,2,     192.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3256.5,    0.0004,2
    2754.0,2,    1.8432,2,   34.7391,2,     192.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3257.8,    0.0004,2
    2756.0,2,    1.8422,2,   34.7389,2,     192.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3259.8,    0.0004,2
    2758.0,2,    1.8409,2,   34.7389,2,     192.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3262.2,    0.0004,2
    2760.0,2,    1.8375,2,   34.7391,2,     192.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3264.2,    0.0004,2
    2762.0,2,    1.8360,2,   34.7391,2,     192.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3266.2,    0.0004,2
    2764.0,2,    1.8358,2,   34.7390,2,     192.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3268.8,    0.0008,2
    2766.0,2,    1.8361,2,   34.7390,2,     192.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3271.0,    0.0004,2
    2768.0,2,    1.8346,2,   34.7392,2,     192.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3272.5,    0.0004,2
    2770.0,2,    1.8319,2,   34.7394,2,     192.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3274.0,    0.0004,2
    2772.0,2,    1.8294,2,   34.7393,2,     192.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3275.5,    0.0004,2
    2774.0,2,    1.8288,2,   34.7393,2,     192.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    3278.0,    0.0004,2
    2776.0,2,    1.8271,2,   34.7391,2,     192.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3281.0,    0.0004,2
    2778.0,2,    1.8205,2,   34.7392,2,     192.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3283.0,    0.0000,2
    2780.0,2,    1.8172,2,   34.7391,2,     192.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3284.8,    0.0004,2
    2782.0,2,    1.8164,2,   34.7392,2,     192.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3286.2,    0.0004,2
    2784.0,2,    1.8158,2,   34.7391,2,     192.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3287.5,    0.0000,2
    2786.0,2,    1.8153,2,   34.7391,2,     192.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3289.2,    0.0004,2
    2788.0,2,    1.8152,2,   34.7391,2,     192.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    3292.0,    0.0004,2
    2790.0,2,    1.8141,2,   34.7391,2,     192.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3295.0,    0.0000,2
    2792.0,2,    1.8127,2,   34.7391,2,     193.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3297.2,    0.0004,2
    2794.0,2,    1.8082,2,   34.7394,2,     193.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3299.0,    0.0004,2
    2796.0,2,    1.8060,2,   34.7394,2,     193.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3300.2,    0.0004,2
    2798.0,2,    1.8036,2,   34.7393,2,     193.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3301.2,    0.0004,2
    2800.0,2,    1.8023,2,   34.7392,2,     193.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3303.0,    0.0004,2
    2802.0,2,    1.7996,2,   34.7391,2,     193.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3305.8,    0.0000,2
    2804.0,2,    1.7966,2,   34.7391,2,     193.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        96,    3309.2,    0.0004,2
    2806.0,2,    1.7933,2,   34.7393,2,     193.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3312.0,    0.0004,2
    2808.0,2,    1.7905,2,   34.7393,2,     193.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3313.2,    0.0008,2
    2810.0,2,    1.7904,2,   34.7392,2,     193.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3314.2,    0.0008,2
    2812.0,2,    1.7900,2,   34.7393,2,     193.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3315.2,    0.0004,2
    2814.0,2,    1.7898,2,   34.7394,2,     193.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3317.4,    0.0004,2
    2816.0,2,    1.7902,2,   34.7392,2,     193.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3321.0,    0.0004,2
    2818.0,2,    1.7821,2,   34.7393,2,     193.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3322.5,    0.0004,2
    2820.0,2,    1.7789,2,   34.7392,2,     193.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3324.2,    0.0004,2
    2822.0,2,    1.7768,2,   34.7392,2,     193.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3326.0,    0.0000,2
    2824.0,2,    1.7736,2,   34.7392,2,     193.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3327.2,    0.0008,2
    2826.0,2,    1.7692,2,   34.7392,2,     193.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3328.5,    0.0004,2
    2828.0,2,    1.7687,2,   34.7391,2,     193.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3331.5,    0.0004,2
    2830.0,2,    1.7627,2,   34.7395,2,     193.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3334.8,    0.0004,2
    2832.0,2,    1.7589,2,   34.7391,2,     193.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3336.0,    0.0004,2
    2834.0,2,    1.7585,2,   34.7389,2,     193.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3337.8,    0.0000,2
    2836.0,2,    1.7582,2,   34.7389,2,     193.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3339.8,    0.0000,2
    2838.0,2,    1.7572,2,   34.7390,2,     193.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3341.2,    0.0004,2
    2840.0,2,    1.7558,2,   34.7391,2,     193.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3342.5,    0.0004,2
    2842.0,2,    1.7555,2,   34.7390,2,     193.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        96,    3345.2,    0.0004,2
    2844.0,2,    1.7538,2,   34.7389,2,     194.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3348.2,    0.0004,2
    2846.0,2,    1.7519,2,   34.7387,2,     194.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3350.0,    0.0000,2
    2848.0,2,    1.7507,2,   34.7388,2,     194.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3351.5,    0.0004,2
    2850.0,2,    1.7492,2,   34.7389,2,     194.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3353.0,    0.0004,2
    2852.0,2,    1.7450,2,   34.7389,2,     194.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3354.5,    0.0004,2
    2854.0,2,    1.7457,2,   34.7388,2,     194.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,    3357.2,    0.0004,2
    2856.0,2,    1.7438,2,   34.7389,2,     194.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3360.0,    0.0000,2
    2858.0,2,    1.7435,2,   34.7390,2,     194.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3361.5,    0.0004,2
    2860.0,2,    1.7433,2,   34.7389,2,     194.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3363.0,    0.0004,2
    2862.0,2,    1.7434,2,   34.7388,2,     194.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3365.0,    0.0004,2
    2864.0,2,    1.7411,2,   34.7390,2,     194.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3367.0,    0.0000,2
    2866.0,2,    1.7385,2,   34.7389,2,     194.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3368.8,    0.0004,2
    2868.0,2,    1.7377,2,   34.7389,2,     194.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    3371.5,    0.0004,2
    2870.0,2,    1.7357,2,   34.7388,2,     194.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3374.0,    0.0004,2
    2872.0,2,    1.7278,2,   34.7391,2,     194.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3375.5,    0.0004,2
    2874.0,2,    1.7204,2,   34.7390,2,     194.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3376.8,    0.0004,2
    2876.0,2,    1.7206,2,   34.7386,2,     194.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        96,    3379.2,    0.0004,2
    2878.0,2,    1.7148,2,   34.7387,2,     194.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,    3382.3,    0.0000,2
    2880.0,2,    1.7096,2,   34.7386,2,     194.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3384.0,    0.0004,2
    2882.0,2,    1.7057,2,   34.7386,2,     194.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3385.2,    0.0004,2
    2884.0,2,    1.7024,2,   34.7385,2,     194.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3386.5,    0.0004,2
    2886.0,2,    1.7000,2,   34.7384,2,     194.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3388.0,    0.0004,2
    2888.0,2,    1.6985,2,   34.7383,2,     194.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    3390.8,    0.0000,2
    2890.0,2,    1.6984,2,   34.7383,2,     194.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3394.0,    0.0004,2
    2892.0,2,    1.6979,2,   34.7384,2,     195.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3396.2,    0.0004,2
    2894.0,2,    1.6959,2,   34.7386,2,     195.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3398.0,    0.0004,2
    2896.0,2,    1.6939,2,   34.7385,2,     195.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3399.2,    0.0000,2
    2898.0,2,    1.6918,2,   34.7382,2,     195.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3400.5,    0.0004,2
    2900.0,2,    1.6898,2,   34.7384,2,     194.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3401.8,    0.0004,2
    2902.0,2,    1.6897,2,   34.7382,2,     195.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    3404.6,    0.0004,2
    2904.0,2,    1.6888,2,   34.7383,2,     195.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3408.5,    0.0004,2
    2906.0,2,    1.6845,2,   34.7382,2,     195.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3410.0,    0.0004,2
    2908.0,2,    1.6835,2,   34.7382,2,     195.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3411.2,    0.0004,2
    2910.0,2,    1.6825,2,   34.7381,2,     195.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3412.2,    0.0008,2
    2912.0,2,    1.6814,2,   34.7381,2,     195.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3413.5,    0.0004,2
    2914.0,2,    1.6819,2,   34.7381,2,     195.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3416.6,    0.0004,2
    2916.0,2,    1.6796,2,   34.7382,2,     195.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3420.5,    0.0004,2
    2918.0,2,    1.6767,2,   34.7382,2,     195.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3421.8,    0.0004,2
    2920.0,2,    1.6753,2,   34.7379,2,     195.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3422.8,    0.0004,2
