CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 34
CASTNO = 1
DATE = 20160227
TIME = 0626
LATITUDE = -53.9380
LONGITUDE = 86.5697
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3162.0,2,    0.5238,2,   34.6896,2,     216.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5810.1,    0.0012,2
    3164.0,2,    0.5245,2,   34.6896,2,     216.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    5813.7,    0.0012,2
    3166.0,2,    0.5176,2,   34.6896,2,     216.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5817.1,    0.0012,2
    3168.0,2,    0.5161,2,   34.6893,2,     216.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5818.7,    0.0008,2
    3170.0,2,    0.5128,2,   34.6892,2,     216.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    5820.7,    0.0008,2
    3172.0,2,    0.5114,2,   34.6891,2,     216.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        65,    5823.3,    0.0012,2
    3174.0,2,    0.5094,2,   34.6890,2,     216.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    5825.7,    0.0008,2
    3176.0,2,    0.5076,2,   34.6889,2,     216.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        66,    5828.1,    0.0016,2
    3178.0,2,    0.5073,2,   34.6886,2,     216.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        89,    5831.3,    0.0016,2
    3180.0,2,    0.5072,2,   34.6887,2,     216.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        27,    5833.8,    0.0012,2
    3182.0,2,    0.5063,2,   34.6889,2,     216.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    5835.0,    0.0012,2
    3184.0,2,    0.5065,2,   34.6888,2,     216.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        79,    5837.7,    0.0012,2
    3186.0,2,    0.5068,2,   34.6888,2,     216.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    5841.3,    0.0012,2
    3188.0,2,    0.5068,2,   34.6888,2,     216.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    5842.9,    0.0016,2
    3190.0,2,    0.5073,2,   34.6889,2,     216.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5844.5,    0.0012,2
    3192.0,2,    0.5073,2,   34.6889,2,     216.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        85,    5847.1,    0.0016,2
    3194.0,2,    0.5074,2,   34.6887,2,     216.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    5850.1,    0.0008,2
    3196.0,2,    0.5068,2,   34.6887,2,     216.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    5852.3,    0.0008,2
    3198.0,2,    0.5038,2,   34.6887,2,     216.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    5854.2,    0.0016,2
    3200.0,2,    0.5022,2,   34.6887,2,     216.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,    5856.2,    0.0012,2
    3202.0,2,    0.5018,2,   34.6885,2,     216.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        78,    5859.1,    0.0012,2
    3204.0,2,    0.5022,2,   34.6886,2,     216.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    5861.7,    0.0020,2
    3206.0,2,    0.5035,2,   34.6885,2,     216.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    5864.1,    0.0016,2
    3208.0,2,    0.5045,2,   34.6886,2,     216.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    5866.5,    0.0020,2
    3210.0,2,    0.5039,2,   34.6885,2,     216.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    5868.5,    0.0012,2
    3212.0,2,    0.5040,2,   34.6886,2,     216.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        85,    5871.4,    0.0016,2
    3214.0,2,    0.5049,2,   34.6884,2,     216.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    5873.9,    0.0008,2
    3216.0,2,    0.5065,2,   34.6885,2,     216.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    5875.5,    0.0008,2
    3218.0,2,    0.5075,2,   34.6888,2,     216.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        67,    5878.2,    0.0008,2
    3220.0,2,    0.5080,2,   34.6888,2,     216.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    5883.5,    0.0020,2
    3222.0,2,    0.5087,2,   34.6889,2,     217.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        19,    5884.5,    0.0012,2
    3224.0,2,    0.5088,2,   34.6888,2,     216.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        20,    5885.3,    0.0016,2
    3226.0,2,    0.5078,2,   34.6889,2,     216.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    5886.3,    0.0012,2
    3228.0,2,    0.5071,2,   34.6884,2,     216.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    5889.8,    0.0016,2
    3230.0,2,    0.5017,2,   34.6889,2,     216.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        27,    5894.4,    0.0016,2
    3232.0,2,    0.5007,2,   34.6886,2,     216.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        19,    5895.4,    0.0016,2
    3234.0,2,    0.4996,2,   34.6884,2,     216.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    5896.4,    0.0016,2
    3236.0,2,    0.5000,2,   34.6883,2,     216.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    5899.4,    0.0016,2
    3238.0,2,    0.5000,2,   34.6884,2,     216.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        32,    5903.6,    0.0016,2
    3240.0,2,    0.4994,2,   34.6883,2,     216.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5905.1,    0.0016,2
    3242.0,2,    0.5011,2,   34.6883,2,     216.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    5906.9,    0.0016,2
    3244.0,2,    0.5016,2,   34.6883,2,     216.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    5908.9,    0.0028,2
    3246.0,2,    0.5013,2,   34.6883,2,     216.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        65,    5911.4,    0.0012,2
    3248.0,2,    0.5016,2,   34.6881,2,     217.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        71,    5915.5,    0.0016,2
    3250.0,2,    0.5014,2,   34.6884,2,     217.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        19,    5918.5,    0.0012,2
    3252.0,2,    0.5017,2,   34.6883,2,     216.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5919.4,    0.0020,2
    3254.0,2,    0.5017,2,   34.6883,2,     216.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    5920.8,    0.0012,2
    3256.0,2,    0.5019,2,   34.6883,2,     217.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       136,    5924.4,    0.0020,2
    3258.0,2,    0.5019,2,   34.6882,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    5928.3,    0.0012,2
    3260.0,2,    0.5024,2,   34.6883,2,     217.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5929.9,    0.0008,2
    3262.0,2,    0.5024,2,   34.6884,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    5931.1,    0.0012,2
    3264.0,2,    0.5030,2,   34.6883,2,     216.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    5932.4,    0.0012,2
    3266.0,2,    0.5034,2,   34.6883,2,     216.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,    5934.6,    0.0020,2
    3268.0,2,    0.5033,2,   34.6882,2,     217.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    5939.4,    0.0016,2
    3270.0,2,    0.5032,2,   34.6883,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        19,    5940.6,    0.0016,2
    3272.0,2,    0.5031,2,   34.6882,2,     216.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        31,    5941.6,    0.0016,2
    3274.0,2,    0.5030,2,   34.6883,2,     216.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,    5943.3,    0.0032,2
    3276.0,2,    0.5035,2,   34.6883,2,     217.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        44,    5947.7,    0.0024,2
    3278.0,2,    0.5026,2,   34.6885,2,     217.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        27,    5950.2,    0.0012,2
    3280.0,2,    0.5025,2,   34.6884,2,     216.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    5951.3,    0.0020,2
    3282.0,2,    0.5022,2,   34.6884,2,     216.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    5953.0,    0.0012,2
    3284.0,2,    0.5018,2,   34.6881,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        78,    5955.5,    0.0012,2
    3286.0,2,    0.5012,2,   34.6882,2,     216.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    5958.2,    0.0012,2
    3288.0,2,    0.5006,2,   34.6881,2,     216.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    5960.3,    0.0016,2
    3290.0,2,    0.5003,2,   34.6880,2,     217.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    5962.7,    0.0024,2
    3292.0,2,    0.4966,2,   34.6879,2,     217.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    5965.1,    0.0016,2
    3294.0,2,    0.4908,2,   34.6876,2,     217.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    5967.1,    0.0032,2
    3296.0,2,    0.4907,2,   34.6876,2,     217.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5969.0,    0.0012,2
    3298.0,2,    0.4901,2,   34.6875,2,     217.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    5970.8,    0.0020,2
    3300.0,2,    0.4909,2,   34.6874,2,     217.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       109,    5974.0,    0.0020,2
    3302.0,2,    0.4895,2,   34.6874,2,     217.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5976.8,    0.0012,2
    3304.0,2,    0.4891,2,   34.6874,2,     217.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    5978.2,    0.0016,2
    3306.0,2,    0.4884,2,   34.6874,2,     217.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    5980.0,    0.0020,2
    3308.0,2,    0.4889,2,   34.6872,2,     217.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       105,    5983.3,    0.0020,2
    3310.0,2,    0.4881,2,   34.6874,2,     217.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    5986.1,    0.0012,2
    3312.0,2,    0.4883,2,   34.6875,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    5987.6,    0.0020,2
    3314.0,2,    0.4883,2,   34.6875,2,     217.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        27,    5988.9,    0.0064,2
    3316.0,2,    0.4882,2,   34.6875,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    5990.3,    0.0020,2
    3318.0,2,    0.4881,2,   34.6872,2,     217.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        63,    5994.1,    0.0020,2
    3320.0,2,    0.4860,2,   34.6874,2,     217.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5997.8,    0.0020,2
    3322.0,2,    0.4856,2,   34.6873,2,     217.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        19,    5998.8,    0.0016,2
    3324.0,2,    0.4856,2,   34.6872,2,     217.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    5999.8,    0.0016,2
    3326.0,2,    0.4858,2,   34.6873,2,     217.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    6002.8,    0.0020,2
    3328.0,2,    0.4858,2,   34.6872,2,     217.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6006.4,    0.0020,2
    3330.0,2,    0.4870,2,   34.6872,2,     217.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        32,    6007.9,    0.0024,2
    3332.0,2,    0.4864,2,   34.6872,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    6009.4,    0.0036,2
    3334.0,2,    0.4865,2,   34.6872,2,     217.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        66,    6011.5,    0.0016,2
    3336.0,2,    0.4854,2,   34.6871,2,     217.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    6014.0,    0.0020,2
    3338.0,2,    0.4861,2,   34.6872,2,     217.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        65,    6016.4,    0.0020,2
    3340.0,2,    0.4859,2,   34.6871,2,     217.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        78,    6019.4,    0.0024,2
    3342.0,2,    0.4856,2,   34.6871,2,     217.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    6021.6,    0.0016,2
    3344.0,2,    0.4841,2,   34.6872,2,     217.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        39,    6023.1,    0.0016,2
    3346.0,2,    0.4803,2,   34.6872,2,     217.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6024.7,    0.0020,2
    3348.0,2,    0.4800,2,   34.6870,2,     217.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        71,    6028.2,    0.0024,2
    3350.0,2,    0.4788,2,   34.6870,2,     217.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        26,    6031.8,    0.0020,2
    3352.0,2,    0.4777,2,   34.6870,2,     217.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    6032.9,    0.0020,2
    3354.0,2,    0.4740,2,   34.6870,2,     217.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6034.2,    0.0016,2
    3356.0,2,    0.4702,2,   34.6867,2,     217.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        50,    6035.8,    0.0012,2
    3358.0,2,    0.4704,2,   34.6866,2,     217.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       117,    6039.3,    0.0020,2
    3360.0,2,    0.4680,2,   34.6864,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    6042.7,    0.0024,2
    3362.0,2,    0.4668,2,   34.6865,2,     217.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    6044.3,    0.0024,2
    3364.0,2,    0.4626,2,   34.6864,2,     217.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6045.7,    0.0016,2
    3366.0,2,    0.4607,2,   34.6862,2,     217.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,    6047.5,    0.0016,2
    3368.0,2,    0.4606,2,   34.6861,2,     217.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        90,    6050.3,    0.0016,2
    3370.0,2,    0.4609,2,   34.6860,2,     217.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6053.0,    0.0016,2
    3372.0,2,    0.4600,2,   34.6860,2,     217.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    6054.6,    0.0020,2
    3374.0,2,    0.4585,2,   34.6860,2,     217.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,    6056.6,    0.0024,2
    3376.0,2,    0.4568,2,   34.6859,2,     217.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        65,    6059.2,    0.0016,2
    3378.0,2,    0.4545,2,   34.6858,2,     218.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    6061.8,    0.0020,2
    3380.0,2,    0.4537,2,   34.6858,2,     218.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    6063.8,    0.0020,2
    3382.0,2,    0.4522,2,   34.6857,2,     218.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        51,    6065.7,    0.0016,2
    3384.0,2,    0.4510,2,   34.6857,2,     217.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    6068.0,    0.0016,2
    3386.0,2,    0.4491,2,   34.6854,2,     218.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        66,    6070.5,    0.0028,2
    3388.0,2,    0.4477,2,   34.6854,2,     218.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        50,    6072.9,    0.0024,2
    3390.0,2,    0.4463,2,   34.6855,2,     218.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6074.8, -999.0000,9
    3392.0,2,    0.4451,2,   34.6854,2,     218.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        85,    6077.4,    0.0024,2
    3394.0,2,    0.4430,2,   34.6851,2,     218.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    6080.2,    0.0020,2
    3396.0,2,    0.4402,2,   34.6850,2,     218.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    6081.9,    0.0028,2
    3398.0,2,    0.4348,2,   34.6850,2,     218.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        39,    6083.2,    0.0024,2
    3400.0,2,    0.4342,2,   34.6846,2,     218.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        68,    6086.6,    0.0024,2
    3402.0,2,    0.4316,2,   34.6847,2,     218.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        27,    6089.9,    0.0024,2
    3404.0,2,    0.4300,2,   34.6846,2,     218.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    6091.3,    0.0024,2
    3406.0,2,    0.4283,2,   34.6847,2,     218.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    6092.7,    0.0016,2
    3408.0,2,    0.4263,2,   34.6846,2,     218.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6094.0,    0.0016,2
    3410.0,2,    0.4265,2,   34.6844,2,     218.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    6097.3,    0.0028,2
    3412.0,2,    0.4261,2,   34.6848,2,     218.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        19,    6101.9,    0.0028,2
    3414.0,2,    0.4258,2,   34.6845,2,     218.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        20,    6102.7,    0.0020,2
    3416.0,2,    0.4251,2,   34.6844,2,     218.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        26,    6103.7,    0.0016,2
    3418.0,2,    0.4249,2,   34.6845,2,     218.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        63,    6106.2,    0.0024,2
    3420.0,2,    0.4237,2,   34.6845,2,     218.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    6110.9,    0.0024,2
    3422.0,2,    0.4180,2,   34.6844,2,     218.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    6112.1,    0.0020,2
    3424.0,2,    0.4156,2,   34.6844,2,     218.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        20,    6113.2,    0.0024,2
    3426.0,2,    0.4128,2,   34.6840,2,     218.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    6114.4,    0.0024,2
    3428.0,2,    0.4157,2,   34.6839,2,     218.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       117,    6117.6,    0.0024,2
    3430.0,2,    0.4098,2,   34.6839,2,     219.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6120.9,    0.0020,2
    3432.0,2,    0.4101,2,   34.6839,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    6122.5,    0.0032,2
    3434.0,2,    0.4106,2,   34.6838,2,     219.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        85,    6125.1,    0.0024,2
    3436.0,2,    0.4095,2,   34.6835,2,     219.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6127.6,    0.0020,2
    3438.0,2,    0.4086,2,   34.6835,2,     219.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        20,    6128.9,    0.0032,2
    3440.0,2,    0.4088,2,   34.6835,2,     219.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    6129.9,    0.0020,2
    3442.0,2,    0.4090,2,   34.6834,2,     219.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    6133.4,    0.0024,2
    3444.0,2,    0.4099,2,   34.6835,2,     219.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        20,    6137.5,    0.0024,2
    3446.0,2,    0.4115,2,   34.6836,2,     219.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        26,    6138.4,    0.0020,2
    3448.0,2,    0.4121,2,   34.6835,2,     219.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        20,    6139.4,    0.0028,2
    3450.0,2,    0.4116,2,   34.6835,2,     219.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        50,    6141.8,    0.0024,2
    3452.0,2,    0.4111,2,   34.6835,2,     219.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    6146.5,    0.0028,2
    3454.0,2,    0.4082,2,   34.6837,2,     219.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    6147.7,    0.0024,2
    3456.0,2,    0.4081,2,   34.6834,2,     219.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        19,    6148.8,    0.0024,2
    3458.0,2,    0.4084,2,   34.6834,2,     219.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6150.0,    0.0024,2
    3460.0,2,    0.4086,2,   34.6832,2,     219.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        86,    6153.4,    0.0028,2
    3462.0,2,    0.4000,2,   34.6830,2,     219.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        49,    6157.0,    0.0028,2
    3464.0,2,    0.4006,2,   34.6830,2,     219.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    6158.6,    0.0024,2
    3466.0,2,    0.3875,2,   34.6826,2,     219.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    6160.2,    0.0036,2
    3468.0,2,    0.3848,2,   34.6820,2,     219.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    6162.3,    0.0032,2
