CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 56
CASTNO = 1
DATE = 20160305
TIME = 0130
LATITUDE = -42.4267
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2132.0,2,    2.4580,2,   34.7103,2,     186.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2690.8,    0.0008,2
    2134.0,2,    2.4519,2,   34.7117,2,     186.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2693.0,    0.0008,2
    2136.0,2,    2.4489,2,   34.7128,2,     186.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2694.5,    0.0004,2
    2138.0,2,    2.4476,2,   34.7131,2,     186.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2695.8,    0.0012,2
    2140.0,2,    2.4470,2,   34.7132,2,     186.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2697.0,    0.0008,2
    2142.0,2,    2.4450,2,   34.7138,2,     186.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2698.5,    0.0004,2
    2144.0,2,    2.4441,2,   34.7140,2,     186.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2700.5,    0.0004,2
    2146.0,2,    2.4431,2,   34.7143,2,     187.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2703.5,    0.0008,2
    2148.0,2,    2.4418,2,   34.7148,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2706.0,    0.0008,2
    2150.0,2,    2.4410,2,   34.7150,2,     187.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2707.8,    0.0008,2
    2152.0,2,    2.4402,2,   34.7153,2,     187.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2709.8,    0.0008,2
    2154.0,2,    2.4386,2,   34.7158,2,     187.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2711.8,    0.0008,2
    2156.0,2,    2.4351,2,   34.7168,2,     187.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2713.5,    0.0008,2
    2158.0,2,    2.4327,2,   34.7173,2,     187.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2715.0,    0.0008,2
    2160.0,2,    2.4322,2,   34.7174,2,     187.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2716.8,    0.0008,2
    2162.0,2,    2.4319,2,   34.7174,2,     187.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2719.5,    0.0004,2
    2164.0,2,    2.4313,2,   34.7177,2,     187.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2722.0,    0.0004,2
    2166.0,2,    2.4307,2,   34.7179,2,     187.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2723.8,    0.0004,2
    2168.0,2,    2.4291,2,   34.7183,2,     188.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2725.5,    0.0004,2
    2170.0,2,    2.4283,2,   34.7185,2,     187.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2727.0,    0.0024,2
    2172.0,2,    2.4263,2,   34.7189,2,     188.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2729.0,    0.0008,2
    2174.0,2,    2.4241,2,   34.7193,2,     188.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2731.2,    0.0004,2
    2176.0,2,    2.4234,2,   34.7196,2,     188.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2733.2,    0.0004,2
    2178.0,2,    2.4222,2,   34.7197,2,     188.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2735.2,    0.0008,2
    2180.0,2,    2.4221,2,   34.7199,2,     188.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2737.2,    0.0004,2
    2182.0,2,    2.4218,2,   34.7200,2,     188.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2739.2,    0.0004,2
    2184.0,2,    2.4206,2,   34.7203,2,     188.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2741.8,    0.0004,2
    2186.0,2,    2.4198,2,   34.7206,2,     188.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2744.0,    0.0008,2
    2188.0,2,    2.4189,2,   34.7210,2,     188.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2745.5,    0.0008,2
    2190.0,2,    2.4184,2,   34.7210,2,     188.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2746.8,    0.0004,2
    2192.0,2,    2.4175,2,   34.7211,2,     188.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2748.2,    0.0008,2
    2194.0,2,    2.4171,2,   34.7213,2,     188.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2750.2,    0.0004,2
    2196.0,2,    2.4138,2,   34.7221,2,     188.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2752.8,    0.0008,2
    2198.0,2,    2.4113,2,   34.7227,2,     188.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2755.2,    0.0004,2
    2200.0,2,    2.4102,2,   34.7230,2,     188.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2757.5,    0.0004,2
    2202.0,2,    2.4078,2,   34.7236,2,     189.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2759.8,    0.0008,2
    2204.0,2,    2.4072,2,   34.7239,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2761.5,    0.0004,2
    2206.0,2,    2.4061,2,   34.7242,2,     189.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2762.8,    0.0008,2
    2208.0,2,    2.4044,2,   34.7246,2,     188.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2764.0,    0.0008,2
    2210.0,2,    2.4018,2,   34.7249,2,     188.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2765.5,    0.0008,2
    2212.0,2,    2.4005,2,   34.7251,2,     189.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2768.5,    0.0008,2
    2214.0,2,    2.3995,2,   34.7254,2,     189.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2771.8,    0.0004,2
    2216.0,2,    2.3982,2,   34.7260,2,     189.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2773.5,    0.0008,2
    2218.0,2,    2.3970,2,   34.7261,2,     189.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2775.0,    0.0008,2
    2220.0,2,    2.3939,2,   34.7264,2,     189.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2776.8,    0.0008,2
    2222.0,2,    2.3925,2,   34.7266,2,     189.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2778.5,    0.0008,2
    2224.0,2,    2.3920,2,   34.7267,2,     189.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2780.0,    0.0004,2
    2226.0,2,    2.3907,2,   34.7271,2,     189.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2781.5,    0.0008,2
    2228.0,2,    2.3885,2,   34.7272,2,     189.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2783.5,    0.0008,2
    2230.0,2,    2.3879,2,   34.7273,2,     189.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2786.5,    0.0004,2
    2232.0,2,    2.3873,2,   34.7275,2,     189.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2789.5,    0.0008,2
    2234.0,2,    2.3854,2,   34.7282,2,     189.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2791.5,    0.0008,2
    2236.0,2,    2.3846,2,   34.7283,2,     189.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2792.8,    0.0004,2
    2238.0,2,    2.3825,2,   34.7284,2,     190.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    2794.0,    0.0004,2
    2240.0,2,    2.3808,2,   34.7289,2,     190.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2795.5,    0.0008,2
    2242.0,2,    2.3801,2,   34.7289,2,     190.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2797.5,    0.0004,2
    2244.0,2,    2.3789,2,   34.7294,2,     190.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2799.8,    0.0004,2
    2246.0,2,    2.3777,2,   34.7298,2,     190.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2801.8,    0.0004,2
    2248.0,2,    2.3771,2,   34.7296,2,     190.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2804.8,    0.0008,2
    2250.0,2,    2.3735,2,   34.7304,2,     190.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2807.5,    0.0008,2
    2252.0,2,    2.3715,2,   34.7309,2,     190.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2808.8,    0.0004,2
    2254.0,2,    2.3692,2,   34.7311,2,     190.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2809.8,    0.0008,2
    2256.0,2,    2.3664,2,   34.7316,2,     190.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2811.0,    0.0008,2
    2258.0,2,    2.3636,2,   34.7318,2,     190.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2813.2,    0.0008,2
    2260.0,2,    2.3626,2,   34.7320,2,     190.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2816.2,    0.0004,2
    2262.0,2,    2.3595,2,   34.7328,2,     191.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2818.5,    0.0008,2
    2264.0,2,    2.3584,2,   34.7329,2,     191.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2820.0,    0.0004,2
    2266.0,2,    2.3574,2,   34.7331,2,     190.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2821.5,    0.0008,2
    2268.0,2,    2.3569,2,   34.7329,2,     190.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2823.8,    0.0004,2
    2270.0,2,    2.3550,2,   34.7334,2,     190.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2826.2,    0.0004,2
    2272.0,2,    2.3536,2,   34.7338,2,     191.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2828.0,    0.0008,2
    2274.0,2,    2.3530,2,   34.7338,2,     191.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2829.5,    0.0008,2
    2276.0,2,    2.3526,2,   34.7337,2,     191.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2831.8,    0.0004,2
    2278.0,2,    2.3498,2,   34.7342,2,     191.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2834.0,    0.0008,2
    2280.0,2,    2.3490,2,   34.7344,2,     191.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2835.5,    0.0008,2
    2282.0,2,    2.3485,2,   34.7345,2,     191.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2837.0,    0.0004,2
    2284.0,2,    2.3484,2,   34.7345,2,     191.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2839.5,    0.0004,2
    2286.0,2,    2.3482,2,   34.7344,2,     191.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2842.8,    0.0004,2
    2288.0,2,    2.3475,2,   34.7346,2,     191.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2844.8,    0.0004,2
    2290.0,2,    2.3449,2,   34.7351,2,     191.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2846.0,    0.0004,2
    2292.0,2,    2.3436,2,   34.7354,2,     191.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2847.2,    0.0008,2
    2294.0,2,    2.3425,2,   34.7356,2,     191.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2848.5,    0.0004,2
    2296.0,2,    2.3413,2,   34.7358,2,     191.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2850.2,    0.0008,2
    2298.0,2,    2.3427,2,   34.7352,2,     191.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2853.2,    0.0008,2
    2300.0,2,    2.3385,2,   34.7360,2,     191.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2856.0,    0.0004,2
    2302.0,2,    2.3323,2,   34.7370,2,     191.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2857.8,    0.0008,2
    2304.0,2,    2.3273,2,   34.7376,2,     191.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2859.5,    0.0008,2
    2306.0,2,    2.3258,2,   34.7376,2,     191.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2861.0,    0.0008,2
    2308.0,2,    2.3253,2,   34.7377,2,     191.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    2862.8,    0.0008,2
    2310.0,2,    2.3252,2,   34.7379,2,     192.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2864.8,    0.0004,2
    2312.0,2,    2.3240,2,   34.7380,2,     192.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2866.5,    0.0004,2
    2314.0,2,    2.3216,2,   34.7384,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2868.8,    0.0004,2
    2316.0,2,    2.3194,2,   34.7384,2,     192.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2871.8,    0.0004,2
    2318.0,2,    2.3184,2,   34.7387,2,     192.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2874.0,    0.0008,2
    2320.0,2,    2.3182,2,   34.7389,2,     192.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2875.5,    0.0004,2
    2322.0,2,    2.3180,2,   34.7390,2,     192.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2877.0,    0.0004,2
    2324.0,2,    2.3168,2,   34.7391,2,     192.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2878.5,    0.0004,2
    2326.0,2,    2.3153,2,   34.7394,2,     192.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2880.0,    0.0004,2
    2328.0,2,    2.3130,2,   34.7397,2,     192.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2881.8,    0.0004,2
    2330.0,2,    2.3133,2,   34.7394,2,     192.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2885.6,    0.0004,2
    2332.0,2,    2.3083,2,   34.7400,2,     192.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2888.0,    0.0004,2
    2334.0,2,    2.3041,2,   34.7404,2,     192.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2889.5,    0.0004,2
    2336.0,2,    2.3010,2,   34.7406,2,     192.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2891.0,    0.0008,2
    2338.0,2,    2.2979,2,   34.7408,2,     192.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2892.5,    0.0004,2
    2340.0,2,    2.2938,2,   34.7413,2,     192.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2894.0,    0.0004,2
    2342.0,2,    2.2903,2,   34.7417,2,     192.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2895.5,    0.0008,2
    2344.0,2,    2.2884,2,   34.7418,2,     192.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2897.2,    0.0004,2
    2346.0,2,    2.2903,2,   34.7416,2,     193.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2901.2,    0.0008,2
    2348.0,2,    2.2883,2,   34.7421,2,     193.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2904.8,    0.0008,2
    2350.0,2,    2.2871,2,   34.7421,2,     193.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2905.8,    0.0008,2
    2352.0,2,    2.2838,2,   34.7426,2,     193.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2906.8,    0.0008,2
    2354.0,2,    2.2813,2,   34.7428,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2907.8,    0.0008,2
    2356.0,2,    2.2797,2,   34.7427,2,     192.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2909.5,    0.0008,2
    2358.0,2,    2.2778,2,   34.7428,2,     193.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2911.8,    0.0004,2
    2360.0,2,    2.2761,2,   34.7429,2,     193.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2913.8,    0.0004,2
    2362.0,2,    2.2738,2,   34.7430,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2916.5,    0.0004,2
    2364.0,2,    2.2716,2,   34.7431,2,     193.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2919.5,    0.0004,2
    2366.0,2,    2.2712,2,   34.7432,2,     193.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2921.5,    0.0004,2
    2368.0,2,    2.2700,2,   34.7432,2,     193.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2922.8,    0.0008,2
    2370.0,2,    2.2659,2,   34.7435,2,     193.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2924.0,    0.0016,2
    2372.0,2,    2.2620,2,   34.7439,2,     193.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2925.2,    0.0024,2
    2374.0,2,    2.2605,2,   34.7438,2,     193.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2926.5,    0.0004,2
    2376.0,2,    2.2633,2,   34.7436,2,     193.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2930.4,    0.0008,2
    2378.0,2,    2.2577,2,   34.7443,2,     193.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2933.2,    0.0008,2
    2380.0,2,    2.2553,2,   34.7445,2,     193.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2934.5,    0.0008,2
    2382.0,2,    2.2527,2,   34.7446,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2936.0,    0.0008,2
    2384.0,2,    2.2501,2,   34.7446,2,     193.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2938.0,    0.0004,2
    2386.0,2,    2.2474,2,   34.7451,2,     193.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2940.0,    0.0004,2
    2388.0,2,    2.2462,2,   34.7451,2,     193.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2941.8,    0.0004,2
    2390.0,2,    2.2461,2,   34.7450,2,     193.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2944.0,    0.0004,2
    2392.0,2,    2.2451,2,   34.7451,2,     194.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2946.0,    0.0004,2
    2394.0,2,    2.2439,2,   34.7452,2,     194.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2947.5,    0.0004,2
    2396.0,2,    2.2433,2,   34.7452,2,     193.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2950.0,    0.0004,2
    2398.0,2,    2.2426,2,   34.7452,2,     193.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2952.8,    0.0004,2
    2400.0,2,    2.2367,2,   34.7458,2,     193.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2954.5,    0.0008,2
    2402.0,2,    2.2351,2,   34.7460,2,     194.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2955.8,    0.0008,2
    2404.0,2,    2.2341,2,   34.7461,2,     193.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2957.0,    0.0008,2
    2406.0,2,    2.2309,2,   34.7463,2,     193.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2958.8,    0.0008,2
    2408.0,2,    2.2277,2,   34.7463,2,     194.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2961.2,    0.0004,2
    2410.0,2,    2.2273,2,   34.7465,2,     194.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2963.8,    0.0004,2
    2412.0,2,    2.2269,2,   34.7466,2,     194.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2965.8,    0.0004,2
    2414.0,2,    2.2251,2,   34.7468,2,     194.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2968.0,    0.0004,2
    2416.0,2,    2.2243,2,   34.7468,2,     194.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2970.5,    0.0004,2
    2418.0,2,    2.2235,2,   34.7471,2,     194.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2972.5,    0.0004,2
    2420.0,2,    2.2212,2,   34.7473,2,     194.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2973.8,    0.0008,2
    2422.0,2,    2.2192,2,   34.7472,2,     194.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2974.8,    0.0004,2
    2424.0,2,    2.2165,2,   34.7475,2,     194.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2976.0,    0.0008,2
    2426.0,2,    2.2171,2,   34.7472,2,     194.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    2979.0,    0.0008,2
    2428.0,2,    2.2125,2,   34.7474,2,     194.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2982.0,    0.0004,2
    2430.0,2,    2.2128,2,   34.7475,2,     194.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2983.8,    0.0004,2
    2432.0,2,    2.2130,2,   34.7476,2,     194.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2985.5,    0.0004,2
    2434.0,2,    2.2112,2,   34.7476,2,     194.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2987.5,    0.0004,2
    2436.0,2,    2.2089,2,   34.7475,2,     194.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2989.8,    0.0008,2
    2438.0,2,    2.2061,2,   34.7478,2,     194.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2991.5,    0.0004,2
