CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 66
CASTNO = 1
DATE = 20160307
TIME = 1608
LATITUDE = -37.0021
LONGITUDE = 95.0050
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2254.0,2,    2.2673,2,   34.7255,2,     183.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2877.8,    0.0004,2
    2256.0,2,    2.2643,2,   34.7260,2,     183.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2879.8,    0.0004,2
    2258.0,2,    2.2556,2,   34.7270,2,     183.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2881.8,    0.0004,2
    2260.0,2,    2.2531,2,   34.7271,2,     183.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2883.5,    0.0008,2
    2262.0,2,    2.2492,2,   34.7273,2,     183.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2885.0,    0.0004,2
    2264.0,2,    2.2469,2,   34.7276,2,     183.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2887.0,    0.0004,2
    2266.0,2,    2.2453,2,   34.7276,2,     184.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2889.8,    0.0004,2
    2268.0,2,    2.2424,2,   34.7281,2,     184.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2892.0,    0.0004,2
    2270.0,2,    2.2384,2,   34.7286,2,     184.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2893.5,    0.0004,2
    2272.0,2,    2.2363,2,   34.7291,2,     184.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2895.2,    0.0004,2
    2274.0,2,    2.2343,2,   34.7302,2,     184.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2897.0,    0.0004,2
    2276.0,2,    2.2336,2,   34.7307,2,     184.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2899.0,    0.0008,2
    2278.0,2,    2.2274,2,   34.7305,2,     184.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2901.2,    0.0004,2
    2280.0,2,    2.2239,2,   34.7305,2,     185.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2903.2,    0.0004,2
    2282.0,2,    2.2225,2,   34.7302,2,     185.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2905.5,    0.0004,2
    2284.0,2,    2.2218,2,   34.7301,2,     185.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2907.8,    0.0004,2
    2286.0,2,    2.2215,2,   34.7302,2,     185.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2909.5,    0.0004,2
    2288.0,2,    2.2216,2,   34.7303,2,     185.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2911.0,    0.0000,2
    2290.0,2,    2.2213,2,   34.7303,2,     185.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2912.5,    0.0004,2
    2292.0,2,    2.2210,2,   34.7303,2,     185.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2914.5,    0.0004,2
    2294.0,2,    2.2206,2,   34.7302,2,     185.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2917.0,    0.0004,2
    2296.0,2,    2.2209,2,   34.7303,2,     185.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2919.5,    0.0000,2
    2298.0,2,    2.2206,2,   34.7304,2,     185.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2921.5,    0.0004,2
    2300.0,2,    2.2164,2,   34.7309,2,     185.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2923.2,    0.0004,2
    2302.0,2,    2.2098,2,   34.7313,2,     185.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2925.0,    0.0004,2
    2304.0,2,    2.2075,2,   34.7313,2,     185.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2926.8,    0.0004,2
    2306.0,2,    2.2064,2,   34.7314,2,     185.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2928.5,    0.0004,2
    2308.0,2,    2.2060,2,   34.7312,2,     185.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2930.8,    0.0004,2
    2310.0,2,    2.2060,2,   34.7313,2,     185.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2933.2,    0.0004,2
    2312.0,2,    2.2028,2,   34.7317,2,     185.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2935.2,    0.0004,2
    2314.0,2,    2.2003,2,   34.7319,2,     185.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2937.0,    0.0000,2
    2316.0,2,    2.2001,2,   34.7319,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2938.8,    0.0004,2
    2318.0,2,    2.1996,2,   34.7320,2,     185.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2940.8,    0.0004,2
    2320.0,2,    2.1964,2,   34.7323,2,     185.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2942.8,    0.0004,2
    2322.0,2,    2.1936,2,   34.7326,2,     185.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2944.5,    0.0000,2
    2324.0,2,    2.1922,2,   34.7326,2,     185.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2946.2,    0.0004,2
    2326.0,2,    2.1922,2,   34.7326,2,     185.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2948.8,    0.0000,2
    2328.0,2,    2.1920,2,   34.7327,2,     185.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2951.2,    0.0004,2
    2330.0,2,    2.1912,2,   34.7330,2,     185.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2953.0,    0.0004,2
    2332.0,2,    2.1907,2,   34.7331,2,     185.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2954.2,    0.0004,2
    2334.0,2,    2.1899,2,   34.7330,2,     186.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2955.8,    0.0004,2
    2336.0,2,    2.1871,2,   34.7333,2,     186.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2958.2,    0.0000,2
    2338.0,2,    2.1861,2,   34.7335,2,     186.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2961.0,    0.0004,2
    2340.0,2,    2.1859,2,   34.7334,2,     186.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2963.0,    0.0000,2
    2342.0,2,    2.1852,2,   34.7339,2,     186.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2964.8,    0.0004,2
    2344.0,2,    2.1854,2,   34.7343,2,     186.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2966.5,    0.0004,2
    2346.0,2,    2.1858,2,   34.7347,2,     186.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2968.0,    0.0004,2
    2348.0,2,    2.1828,2,   34.7345,2,     186.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2969.8,    0.0004,2
    2350.0,2,    2.1802,2,   34.7346,2,     186.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2971.8,    0.0004,2
    2352.0,2,    2.1780,2,   34.7346,2,     186.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2974.5,    0.0000,2
    2354.0,2,    2.1752,2,   34.7348,2,     186.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2977.2,    0.0004,2
    2356.0,2,    2.1728,2,   34.7349,2,     186.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2978.8,    0.0004,2
    2358.0,2,    2.1723,2,   34.7350,2,     187.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2980.0,    0.0004,2
    2360.0,2,    2.1718,2,   34.7351,2,     186.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2981.5,    0.0004,2
    2362.0,2,    2.1679,2,   34.7354,2,     187.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2983.2,    0.0000,2
    2364.0,2,    2.1644,2,   34.7355,2,     186.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2985.5,    0.0000,2
    2366.0,2,    2.1621,2,   34.7356,2,     187.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2988.2,    0.0004,2
    2368.0,2,    2.1592,2,   34.7358,2,     187.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2990.5,    0.0000,2
    2370.0,2,    2.1575,2,   34.7360,2,     187.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2992.2,    0.0000,2
    2372.0,2,    2.1543,2,   34.7364,2,     187.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2994.0,    0.0004,2
    2374.0,2,    2.1510,2,   34.7365,2,     187.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2995.5,    0.0000,2
    2376.0,2,    2.1501,2,   34.7366,2,     187.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2997.0,    0.0004,2
    2378.0,2,    2.1478,2,   34.7365,2,     187.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2999.2,    0.0000,2
    2380.0,2,    2.1454,2,   34.7367,2,     187.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3002.0,    0.0004,2
    2382.0,2,    2.1441,2,   34.7368,2,     187.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3004.0,    0.0004,2
    2384.0,2,    2.1412,2,   34.7370,2,     187.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3005.8,    0.0000,2
    2386.0,2,    2.1389,2,   34.7372,2,     187.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3007.5,    0.0004,2
    2388.0,2,    2.1367,2,   34.7373,2,     187.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3009.2,    0.0000,2
    2390.0,2,    2.1356,2,   34.7374,2,     187.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3011.0,    0.0000,2
    2392.0,2,    2.1349,2,   34.7375,2,     188.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3012.8,    0.0000,2
    2394.0,2,    2.1335,2,   34.7375,2,     188.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3015.0,    0.0000,2
    2396.0,2,    2.1312,2,   34.7377,2,     188.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3017.5,    0.0000,2
    2398.0,2,    2.1288,2,   34.7378,2,     188.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3019.5,    0.0000,2
    2400.0,2,    2.1278,2,   34.7379,2,     188.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3021.2,    0.0004,2
    2402.0,2,    2.1274,2,   34.7380,2,     188.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3023.0,    0.0004,2
    2404.0,2,    2.1261,2,   34.7381,2,     188.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3024.8,    0.0000,2
    2406.0,2,    2.1254,2,   34.7380,2,     188.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3026.8,    0.0000,2
    2408.0,2,    2.1250,2,   34.7381,2,     188.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3028.8,    0.0000,2
    2410.0,2,    2.1242,2,   34.7381,2,     188.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3030.8,    0.0004,2
    2412.0,2,    2.1230,2,   34.7383,2,     188.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3032.8,    0.0004,2
    2414.0,2,    2.1224,2,   34.7383,2,     188.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3034.8,    0.0000,2
    2416.0,2,    2.1223,2,   34.7381,2,     188.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3037.0,    0.0004,2
    2418.0,2,    2.1217,2,   34.7384,2,     188.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3039.0,    0.0004,2
    2420.0,2,    2.1202,2,   34.7383,2,     188.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3040.5,    0.0004,2
    2422.0,2,    2.1183,2,   34.7386,2,     188.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3042.2,    0.0000,2
    2424.0,2,    2.1149,2,   34.7388,2,     188.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3044.2,    0.0004,2
    2426.0,2,    2.1138,2,   34.7388,2,     188.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3046.8,    0.0000,2
    2428.0,2,    2.1120,2,   34.7390,2,     188.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3049.2,    0.0000,2
    2430.0,2,    2.1099,2,   34.7391,2,     189.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3051.0,    0.0000,2
    2432.0,2,    2.1081,2,   34.7392,2,     189.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3052.5,    0.0004,2
    2434.0,2,    2.1081,2,   34.7391,2,     189.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3054.2,    0.0004,2
    2436.0,2,    2.1078,2,   34.7393,2,     189.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3056.2,    0.0000,2
    2438.0,2,    2.1049,2,   34.7395,2,     189.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3058.2,    0.0004,2
    2440.0,2,    2.1021,2,   34.7397,2,     189.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3060.5,    0.0000,2
    2442.0,2,    2.1015,2,   34.7396,2,     189.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3062.8,    0.0004,2
    2444.0,2,    2.1009,2,   34.7396,2,     189.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3064.8,    0.0004,2
    2446.0,2,    2.1004,2,   34.7398,2,     189.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3066.8,    0.0000,2
    2448.0,2,    2.0994,2,   34.7399,2,     189.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3068.5,    0.0000,2
    2450.0,2,    2.0957,2,   34.7401,2,     189.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3070.0,    0.0000,2
    2452.0,2,    2.0929,2,   34.7402,2,     189.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3071.8,    0.0000,2
    2454.0,2,    2.0919,2,   34.7402,2,     189.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3074.5,    0.0000,2
    2456.0,2,    2.0904,2,   34.7401,2,     189.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3077.2,    0.0000,2
    2458.0,2,    2.0885,2,   34.7405,2,     189.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3079.0,    0.0000,2
    2460.0,2,    2.0867,2,   34.7405,2,     189.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3080.5,    0.0000,2
    2462.0,2,    2.0831,2,   34.7408,2,     190.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3082.2,    0.0000,2
    2464.0,2,    2.0818,2,   34.7408,2,     189.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3084.0,    0.0000,2
    2466.0,2,    2.0807,2,   34.7409,2,     189.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3085.5,    0.0004,2
    2468.0,2,    2.0798,2,   34.7407,2,     190.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3087.5,    0.0000,2
    2470.0,2,    2.0793,2,   34.7408,2,     190.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3090.5,    0.0004,2
    2472.0,2,    2.0774,2,   34.7409,2,     190.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3093.2,    0.0000,2
    2474.0,2,    2.0748,2,   34.7414,2,     190.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3095.0,    0.0000,2
    2476.0,2,    2.0738,2,   34.7412,2,     190.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3096.2,    0.0004,2
    2478.0,2,    2.0712,2,   34.7413,2,     190.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3097.8,    0.0000,2
    2480.0,2,    2.0705,2,   34.7414,2,     190.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3099.5,    0.0000,2
    2482.0,2,    2.0702,2,   34.7413,2,     190.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3101.8,    0.0000,2
    2484.0,2,    2.0686,2,   34.7413,2,     190.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3104.2,    0.0000,2
    2486.0,2,    2.0664,2,   34.7415,2,     190.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3106.5,    0.0000,2
    2488.0,2,    2.0649,2,   34.7416,2,     190.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3108.8,    0.0004,2
    2490.0,2,    2.0643,2,   34.7417,2,     190.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3110.5,    0.0000,2
    2492.0,2,    2.0640,2,   34.7418,2,     190.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3112.0,    0.0000,2
    2494.0,2,    2.0627,2,   34.7417,2,     190.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3113.5,    0.0000,2
    2496.0,2,    2.0609,2,   34.7418,2,     190.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3115.2,    0.0000,2
    2498.0,2,    2.0586,2,   34.7418,2,     190.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3117.5,    0.0000,2
    2500.0,2,    2.0575,2,   34.7418,2,     190.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3120.0,    0.0000,2
    2502.0,2,    2.0561,2,   34.7419,2,     190.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3122.2,    0.0000,2
    2504.0,2,    2.0550,2,   34.7420,2,     191.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3124.0,    0.0004,2
    2506.0,2,    2.0536,2,   34.7421,2,     190.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3125.8,    0.0000,2
    2508.0,2,    2.0511,2,   34.7422,2,     191.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3127.8,    0.0000,2
    2510.0,2,    2.0494,2,   34.7421,2,     190.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3129.5,    0.0000,2
    2512.0,2,    2.0480,2,   34.7422,2,     190.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3131.2,    0.0004,2
    2514.0,2,    2.0454,2,   34.7424,2,     191.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3133.2,    0.0000,2
    2516.0,2,    2.0428,2,   34.7423,2,     191.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3135.5,    0.0000,2
    2518.0,2,    2.0423,2,   34.7424,2,     191.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3138.0,    0.0000,2
    2520.0,2,    2.0418,2,   34.7425,2,     191.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3140.0,    0.0000,2
    2522.0,2,    2.0416,2,   34.7424,2,     191.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3141.5,    0.0000,2
    2524.0,2,    2.0389,2,   34.7427,2,     191.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3143.2,    0.0000,2
    2526.0,2,    2.0356,2,   34.7427,2,     191.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3145.0,    0.0000,2
    2528.0,2,    2.0335,2,   34.7427,2,     191.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3147.0,    0.0000,2
    2530.0,2,    2.0329,2,   34.7426,2,     191.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3149.5,    0.0000,2
    2532.0,2,    2.0327,2,   34.7428,2,     191.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3151.8,    0.0000,2
    2534.0,2,    2.0323,2,   34.7428,2,     191.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3153.5,    0.0000,2
    2536.0,2,    2.0304,2,   34.7428,2,     191.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3155.2,    0.0000,2
    2538.0,2,    2.0287,2,   34.7430,2,     191.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3157.2,    0.0000,2
    2540.0,2,    2.0280,2,   34.7430,2,     191.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3159.0,    0.0000,2
    2542.0,2,    2.0270,2,   34.7428,2,     191.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3160.8,    0.0000,2
    2544.0,2,    2.0218,2,   34.7431,2,     191.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3163.0,    0.0000,2
    2546.0,2,    2.0195,2,   34.7430,2,     191.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3165.5,    0.0000,2
    2548.0,2,    2.0185,2,   34.7432,2,     191.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3167.8,    0.0004,2
    2550.0,2,    2.0178,2,   34.7435,2,     191.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3169.5,    0.0000,2
    2552.0,2,    2.0167,2,   34.7433,2,     191.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3171.0,    0.0000,2
    2554.0,2,    2.0152,2,   34.7434,2,     191.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3172.8,    0.0004,2
    2556.0,2,    2.0143,2,   34.7434,2,     192.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3174.8,    0.0000,2
    2558.0,2,    2.0132,2,   34.7433,2,     191.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3177.2,    0.0000,2
    2560.0,2,    2.0113,2,   34.7434,2,     192.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3180.0,    0.0000,2
