CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 46
CASTNO = 1
DATE = 20160302
TIME = 1140
LATITUDE = -48.0490
LONGITUDE = 92.1430
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2240.0,2,    2.0347,2,   34.7540,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2879.8,    0.0004,2
    2242.0,2,    2.0324,2,   34.7537,2,     198.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2881.0,    0.0004,2
    2244.0,2,    2.0305,2,   34.7539,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2882.8,    0.0004,2
    2246.0,2,    2.0262,2,   34.7536,2,     198.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2885.2,    0.0004,2
    2248.0,2,    2.0240,2,   34.7537,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2887.8,    0.0008,2
    2250.0,2,    2.0233,2,   34.7538,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2889.5,    0.0004,2
    2252.0,2,    2.0220,2,   34.7537,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2891.0,    0.0004,2
    2254.0,2,    2.0222,2,   34.7537,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2892.5,    0.0004,2
    2256.0,2,    2.0209,2,   34.7539,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2894.2,    0.0004,2
    2258.0,2,    2.0217,2,   34.7538,2,     198.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       120,    2897.8,    0.0004,2
    2260.0,2,    2.0188,2,   34.7538,2,     198.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2900.8,    0.0004,2
    2262.0,2,    2.0190,2,   34.7537,2,     198.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    2901.8,    0.0012,2
    2264.0,2,    2.0172,2,   34.7538,2,     198.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2902.8,    0.0008,2
    2266.0,2,    2.0170,2,   34.7538,2,     198.6,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        24,    2903.8,    0.0008,2
    2268.0,2,    2.0179,2,   34.7537,2,     198.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2906.9,    0.0012,2
    2270.0,2,    2.0120,2,   34.7540,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2909.8,    0.0004,2
    2272.0,2,    2.0099,2,   34.7538,2,     198.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2911.0,    0.0004,2
    2274.0,2,    2.0094,2,   34.7538,2,     198.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2912.5,    0.0004,2
    2276.0,2,    2.0085,2,   34.7538,2,     198.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2914.2,    0.0008,2
    2278.0,2,    2.0034,2,   34.7540,2,     198.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        47,    2916.3,    0.0008,2
    2280.0,2,    2.0029,2,   34.7538,2,     198.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2918.0,    0.0004,2
    2282.0,2,    1.9980,2,   34.7540,2,     198.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2919.8,    0.0008,2
    2284.0,2,    1.9983,2,   34.7538,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2922.9,    0.0004,2
    2286.0,2,    1.9899,2,   34.7541,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2925.2,    0.0004,2
    2288.0,2,    1.9865,2,   34.7539,2,     199.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2926.2,    0.0016,2
    2290.0,2,    1.9847,2,   34.7539,2,     198.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2927.5,    0.0008,2
    2292.0,2,    1.9876,2,   34.7539,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2930.2,    0.0008,2
    2294.0,2,    1.9843,2,   34.7539,2,     198.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2933.2,    0.0004,2
    2296.0,2,    1.9796,2,   34.7541,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2935.0,    0.0004,2
    2298.0,2,    1.9777,2,   34.7541,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2936.2,    0.0004,2
    2300.0,2,    1.9760,2,   34.7540,2,     198.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2937.5,    0.0008,2
    2302.0,2,    1.9771,2,   34.7538,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2940.2,    0.0008,2
    2304.0,2,    1.9689,2,   34.7539,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2942.8,    0.0004,2
    2306.0,2,    1.9650,2,   34.7537,2,     199.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2944.0,    0.0004,2
    2308.0,2,    1.9624,2,   34.7538,2,     199.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2945.8,    0.0008,2
    2310.0,2,    1.9594,2,   34.7539,2,     199.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2948.0,    0.0008,2
    2312.0,2,    1.9509,2,   34.7537,2,     199.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2950.2,    0.0024,2
    2314.0,2,    1.9493,2,   34.7536,2,     199.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2952.2,    0.0004,2
    2316.0,2,    1.9470,2,   34.7538,2,     199.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2954.0,    0.0004,2
    2318.0,2,    1.9466,2,   34.7536,2,     199.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2955.5,    0.0004,2
    2320.0,2,    1.9468,2,   34.7537,2,     199.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2958.5,    0.0004,2
    2322.0,2,    1.9443,2,   34.7536,2,     199.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2961.2,    0.0004,2
    2324.0,2,    1.9424,2,   34.7538,2,     199.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2962.5,    0.0004,2
    2326.0,2,    1.9386,2,   34.7539,2,     199.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2963.8,    0.0004,2
    2328.0,2,    1.9404,2,   34.7538,2,     199.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2966.2,    0.0008,2
    2330.0,2,    1.9393,2,   34.7538,2,     199.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2969.2,    0.0008,2
    2332.0,2,    1.9383,2,   34.7537,2,     199.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2971.0,    0.0004,2
    2334.0,2,    1.9314,2,   34.7541,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2972.2,    0.0004,2
    2336.0,2,    1.9188,2,   34.7538,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2973.2,    0.0004,2
    2338.0,2,    1.9146,2,   34.7535,2,     199.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2974.8,    0.0008,2
    2340.0,2,    1.9196,2,   34.7533,2,     199.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2978.2,    0.0008,2
    2342.0,2,    1.9151,2,   34.7534,2,     199.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2980.8,    0.0004,2
    2344.0,2,    1.9144,2,   34.7535,2,     199.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2982.0,    0.0004,2
    2346.0,2,    1.9145,2,   34.7534,2,     199.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2983.2,    0.0008,2
    2348.0,2,    1.9145,2,   34.7534,2,     199.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2985.0,    0.0020,2
    2350.0,2,    1.9131,2,   34.7533,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2988.2,    0.0004,2
    2352.0,2,    1.9090,2,   34.7536,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2991.0,    0.0004,2
    2354.0,2,    1.9074,2,   34.7536,2,     199.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2992.2,    0.0004,2
    2356.0,2,    1.9061,2,   34.7535,2,     199.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2993.5,    0.0008,2
    2358.0,2,    1.9071,2,   34.7533,2,     199.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2996.0,    0.0008,2
    2360.0,2,    1.9045,2,   34.7533,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2998.5,    0.0004,2
    2362.0,2,    1.9028,2,   34.7534,2,     199.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3000.0,    0.0008,2
    2364.0,2,    1.8997,2,   34.7535,2,     199.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3001.2,    0.0004,2
    2366.0,2,    1.8982,2,   34.7534,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    3004.0,    0.0008,2
    2368.0,2,    1.8951,2,   34.7533,2,     199.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3007.0,    0.0004,2
    2370.0,2,    1.8921,2,   34.7532,2,     199.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    3008.2,    0.0004,2
    2372.0,2,    1.8907,2,   34.7532,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3009.5,    0.0004,2
    2374.0,2,    1.8900,2,   34.7532,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3011.0,    0.0004,2
    2376.0,2,    1.8894,2,   34.7532,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3013.5,    0.0004,2
    2378.0,2,    1.8884,2,   34.7530,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3016.2,    0.0004,2
    2380.0,2,    1.8855,2,   34.7529,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3018.0,    0.0004,2
    2382.0,2,    1.8838,2,   34.7531,2,     199.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3019.5,    0.0004,2
    2384.0,2,    1.8822,2,   34.7530,2,     199.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3021.2,    0.0004,2
    2386.0,2,    1.8820,2,   34.7531,2,     199.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    3023.5,    0.0004,2
    2388.0,2,    1.8818,2,   34.7530,2,     199.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3025.8,    0.0004,2
    2390.0,2,    1.8818,2,   34.7529,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3027.8,    0.0004,2
    2392.0,2,    1.8802,2,   34.7530,2,     200.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    3029.8,    0.0004,2
    2394.0,2,    1.8783,2,   34.7529,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3031.5,    0.0008,2
    2396.0,2,    1.8778,2,   34.7529,2,     199.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3033.2,    0.0004,2
    2398.0,2,    1.8768,2,   34.7530,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3035.0,    0.0004,2
    2400.0,2,    1.8759,2,   34.7529,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3037.2,    0.0004,2
    2402.0,2,    1.8718,2,   34.7528,2,     200.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3039.8,    0.0036,2
    2404.0,2,    1.8714,2,   34.7528,2,     200.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    3041.5,    0.0004,2
    2406.0,2,    1.8703,2,   34.7529,2,     200.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3043.2,    0.0004,2
    2408.0,2,    1.8706,2,   34.7528,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3045.0,    0.0008,2
    2410.0,2,    1.8690,2,   34.7528,2,     200.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    3047.0,    0.0004,2
    2412.0,2,    1.8686,2,   34.7526,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3049.5,    0.0008,2
    2414.0,2,    1.8648,2,   34.7527,2,     200.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3051.5,    0.0004,2
    2416.0,2,    1.8609,2,   34.7525,2,     200.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3053.0,    0.0008,2
    2418.0,2,    1.8604,2,   34.7525,2,     200.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3054.5,    0.0004,2
    2420.0,2,    1.8582,2,   34.7524,2,     200.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    3056.8,    0.0004,2
    2422.0,2,    1.8580,2,   34.7524,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3059.2,    0.0012,2
    2424.0,2,    1.8586,2,   34.7525,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3061.0,    0.0004,2
    2426.0,2,    1.8583,2,   34.7525,2,     200.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    3062.8,    0.0004,2
    2428.0,2,    1.8578,2,   34.7524,2,     200.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    3064.8,    0.0004,2
    2430.0,2,    1.8570,2,   34.7526,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3067.0,    0.0004,2
    2432.0,2,    1.8554,2,   34.7524,2,     200.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3069.5,    0.0004,2
    2434.0,2,    1.8546,2,   34.7525,2,     200.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3071.2,    0.0004,2
    2436.0,2,    1.8543,2,   34.7525,2,     200.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    3072.5,    0.0004,2
    2438.0,2,    1.8545,2,   34.7525,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3074.2,    0.0008,2
    2440.0,2,    1.8546,2,   34.7523,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3077.0,    0.0012,2
    2442.0,2,    1.8547,2,   34.7523,2,     200.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3079.5,    0.0008,2
    2444.0,2,    1.8540,2,   34.7525,2,     200.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3081.0,    0.0004,2
    2446.0,2,    1.8516,2,   34.7525,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3082.2,    0.0004,2
    2448.0,2,    1.8516,2,   34.7524,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        83,    3084.5,    0.0012,2
    2450.0,2,    1.8493,2,   34.7523,2,     200.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3087.2,    0.0008,2
    2452.0,2,    1.8417,2,   34.7521,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3089.0,    0.0016,2
    2454.0,2,    1.8356,2,   34.7520,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3090.5,    0.0012,2
    2456.0,2,    1.8319,2,   34.7519,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3092.2,    0.0004,2
    2458.0,2,    1.8279,2,   34.7517,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3094.5,    0.0016,2
    2460.0,2,    1.8273,2,   34.7515,2,     200.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    3096.5,    0.0004,2
    2462.0,2,    1.8270,2,   34.7516,2,     200.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3098.0,    0.0004,2
    2464.0,2,    1.8278,2,   34.7517,2,     200.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    3100.5,    0.0004,2
    2466.0,2,    1.8282,2,   34.7518,2,     200.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3103.2,    0.0004,2
    2468.0,2,    1.8257,2,   34.7518,2,     200.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3104.8,    0.0000,2
    2470.0,2,    1.8253,2,   34.7517,2,     200.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3106.0,    0.0004,2
    2472.0,2,    1.8247,2,   34.7518,2,     200.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3107.5,    0.0004,2
    2474.0,2,    1.8246,2,   34.7516,2,     200.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    3110.0,    0.0004,2
    2476.0,2,    1.8241,2,   34.7515,2,     200.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3113.0,    0.0004,2
    2478.0,2,    1.8229,2,   34.7516,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3115.0,    0.0008,2
    2480.0,2,    1.8222,2,   34.7517,2,     200.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3116.5,    0.0004,2
    2482.0,2,    1.8213,2,   34.7516,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3117.8,    0.0016,2
    2484.0,2,    1.8167,2,   34.7516,2,     200.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3119.5,    0.0008,2
    2486.0,2,    1.8143,2,   34.7513,2,     200.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3122.2,    0.0004,2
    2488.0,2,    1.8046,2,   34.7513,2,     200.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3124.5,    0.0004,2
    2490.0,2,    1.7937,2,   34.7510,2,     200.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3126.2,    0.0004,2
    2492.0,2,    1.7892,2,   34.7507,2,     200.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3128.0,    0.0004,2
    2494.0,2,    1.7886,2,   34.7505,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3129.8,    0.0004,2
    2496.0,2,    1.7875,2,   34.7505,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3132.0,    0.0004,2
    2498.0,2,    1.7868,2,   34.7506,2,     200.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3134.2,    0.0008,2
    2500.0,2,    1.7852,2,   34.7505,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3136.0,    0.0004,2
    2502.0,2,    1.7850,2,   34.7506,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3137.8,    0.0004,2
    2504.0,2,    1.7845,2,   34.7507,2,     200.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3139.8,    0.0004,2
    2506.0,2,    1.7847,2,   34.7506,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3142.0,    0.0004,2
    2508.0,2,    1.7840,2,   34.7505,2,     200.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3144.0,    0.0004,2
    2510.0,2,    1.7824,2,   34.7505,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3145.8,    0.0004,2
    2512.0,2,    1.7803,2,   34.7504,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3147.5,    0.0004,2
    2514.0,2,    1.7775,2,   34.7503,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3149.2,    0.0004,2
    2516.0,2,    1.7764,2,   34.7503,2,     200.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3151.0,    0.0004,2
    2518.0,2,    1.7754,2,   34.7503,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3153.8,    0.0004,2
    2520.0,2,    1.7723,2,   34.7501,2,     201.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3156.5,    0.0004,2
    2522.0,2,    1.7719,2,   34.7503,2,     200.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3158.0,    0.0004,2
    2524.0,2,    1.7714,2,   34.7503,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3159.2,    0.0004,2
    2526.0,2,    1.7708,2,   34.7502,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3160.8,    0.0004,2
    2528.0,2,    1.7682,2,   34.7501,2,     200.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    3163.2,    0.0004,2
    2530.0,2,    1.7625,2,   34.7499,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3165.8,    0.0004,2
    2532.0,2,    1.7580,2,   34.7498,2,     201.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3167.8,    0.0004,2
    2534.0,2,    1.7545,2,   34.7497,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3169.2,    0.0004,2
    2536.0,2,    1.7518,2,   34.7496,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3170.5,    0.0004,2
    2538.0,2,    1.7479,2,   34.7495,2,     201.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3172.5,    0.0008,2
    2540.0,2,    1.7475,2,   34.7491,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3175.2,    0.0004,2
    2542.0,2,    1.7389,2,   34.7491,2,     201.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3177.8,    0.0004,2
    2544.0,2,    1.7368,2,   34.7493,2,     201.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,    3179.5,    0.0004,2
    2546.0,2,    1.7283,2,   34.7490,2,     201.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3181.0,    0.0004,2
