CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00401_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 4
CASTNO = 1
DATE = 20160219
TIME = 1743
LATITUDE = -66.4000
LONGITUDE = 78.1993
DEPTH =  1971
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1842.0,2,    0.0446,2,   34.6593,2,     229.2,2,    0.0751,1,    0.1274,1,    0.1372,1,    1.9438,1,        36,    4379.8,    0.0016,2
    1844.0,2,    0.0442,2,   34.6594,2,     229.3,2,    0.0746,1,    0.1256,1,    0.1367,1,    1.9439,1,        72,    4382.0,    0.0016,2
    1846.0,2,    0.0442,2,   34.6592,2,     229.3,2,    0.0748,1,    0.1250,1,    0.1343,1,    1.9438,1,        60,    4384.8,    0.0016,2
    1848.0,2,    0.0443,2,   34.6593,2,     229.3,2,    0.0739,1,    0.1282,1,    0.1394,1,    1.9438,1,        48,    4387.0,    0.0020,2
    1850.0,2,    0.0443,2,   34.6594,2,     229.4,2,    0.0747,1,    0.1339,1,    0.1414,1,    1.9438,1,        36,    4388.8,    0.0016,2
    1852.0,2,    0.0442,2,   34.6593,2,     229.4,2,    0.0737,1,    0.1318,1,    0.1357,1,    1.9438,1,        36,    4390.3,    0.0016,2
    1854.0,2,    0.0435,2,   34.6594,2,     229.4,2,    0.0746,1,    0.1295,1,    0.1364,1,    1.9438,1,        48,    4392.0,    0.0016,2
    1856.0,2,    0.0426,2,   34.6593,2,     229.4,2,    0.0747,1,    0.1233,1,    0.1339,1,    1.9438,1,        36,    4393.8,    0.0016,2
    1858.0,2,    0.0425,2,   34.6593,2,     229.4,2,    0.0744,1,    0.1218,1,    0.1377,1,    1.9439,1,        72,    4396.0,    0.0016,2
    1860.0,2,    0.0425,2,   34.6593,2,     229.3,2,    0.0748,1,    0.1259,1,    0.1388,1,    1.9438,1,        60,    4398.8,    0.0016,2
    1862.0,2,    0.0425,2,   34.6593,2,     229.3,2,    0.0746,1,    0.1280,1,    0.1385,1,    1.9439,1,        36,    4400.8,    0.0016,2
    1864.0,2,    0.0422,2,   34.6594,2,     229.3,2,    0.0747,1,    0.1253,1,    0.1358,1,    1.9440,1,        36,    4402.3,    0.0016,2
    1866.0,2,    0.0424,2,   34.6594,2,     229.4,2,    0.0725,1,    0.1253,1,    0.1337,1,    1.9439,1,        36,    4403.8,    0.0016,2
    1868.0,2,    0.0429,2,   34.6594,2,     229.2,2,    0.0747,1,    0.1246,1,    0.1348,1,    1.9440,1,        60,    4405.8,    0.0012,2
    1870.0,2,    0.0431,2,   34.6595,2,     228.7,2,    0.0749,1,    0.1265,1,    0.1362,1,    1.9439,1,       132,    4450.2,    0.0016,2
    1872.0,2,    0.0416,2,   34.6593,2,     228.9,2,    0.0746,1,    0.1287,1,    0.1355,1,    1.9439,1,       132,    4503.0,    0.0016,2
    1874.0,2,    0.0423,2,   34.6593,2,     229.0,2,    0.0736,1,    0.1245,1,    0.1395,1,    1.9438,1,        72,    4513.0,    0.0016,2
    1876.0,2,    0.0415,2,   34.6593,2,     229.1,2,    0.0745,1,    0.1252,1,    0.1371,1,    1.9439,1,        72,    4516.0,    0.0016,2
    1878.0,2,    0.0401,2,   34.6592,2,     229.2,2,    0.0749,1,    0.1283,1,    0.1412,1,    1.9438,1,        36,    4518.3,    0.0016,2
    1880.0,2,    0.0378,2,   34.6592,2,     229.3,2,    0.0751,1,    0.1251,1,    0.1357,1,    1.9438,1,        48,    4520.0,    0.0020,2
    1882.0,2,    0.0371,2,   34.6592,2,     229.2,2,    0.0746,1,    0.1285,1,    0.1374,1,    1.9438,1,        48,    4522.0,    0.0016,2
    1884.0,2,    0.0353,2,   34.6590,2,     229.3,2,    0.0751,1,    0.1278,1,    0.1374,1,    1.9438,1,        36,    4523.8,    0.0016,2
    1886.0,2,    0.0334,2,   34.6591,2,     229.3,2,    0.0748,1,    0.1270,1,    0.1363,1,    1.9438,1,        48,    4525.5,    0.0020,2
    1888.0,2,    0.0333,2,   34.6591,2,     229.4,2,    0.0744,1,    0.1270,1,    0.1388,1,    1.9439,1,        60,    4527.8,    0.0028,2
    1890.0,2,    0.0336,2,   34.6591,2,     229.3,2,    0.0746,1,    0.1259,1,    0.1375,1,    1.9439,1,        60,    4530.3,    0.0020,2
    1892.0,2,    0.0336,2,   34.6591,2,     229.3,2,    0.0744,1,    0.1270,1,    0.1390,1,    1.9439,1,        36,    4532.3,    0.0020,2
    1894.0,2,    0.0335,2,   34.6591,2,     229.3,2,    0.0730,1,    0.1242,1,    0.1417,1,    1.9439,1,        36,    4533.8,    0.0020,2
    1896.0,2,    0.0337,2,   34.6592,2,     229.4,2,    0.0745,1,    0.1277,1,    0.1394,1,    1.9438,1,        48,    4535.5,    0.0016,2
    1898.0,2,    0.0336,2,   34.6593,2,     229.3,2,    0.0735,1,    0.1266,1,    0.1423,1,    1.9438,1,        48,    4537.5,    0.0020,2
    1900.0,2,    0.0336,2,   34.6592,2,     229.3,2,    0.0753,1,    0.1254,1,    0.1386,1,    1.9439,1,        72,    4540.0,    0.0020,2
    1902.0,2,    0.0336,2,   34.6592,2,     229.3,2,    0.0739,1,    0.1267,1,    0.1358,1,    1.9439,1,        48,    4542.5,    0.0016,2
    1904.0,2,    0.0336,2,   34.6593,2,     229.3,2,    0.0744,1,    0.1275,1,    0.1374,1,    1.9440,1,        36,    4544.3,    0.0020,2
    1906.0,2,    0.0337,2,   34.6593,2,     229.4,2,    0.0744,1,    0.1299,1,    0.1388,1,    1.9441,1,        36,    4545.8,    0.0020,2
    1908.0,2,    0.0336,2,   34.6592,2,     229.3,2,    0.0749,1,    0.1274,1,    0.1416,1,    1.9440,1,        48,    4547.5,    0.0020,2
    1910.0,2,    0.0335,2,   34.6592,2,     229.3,2,    0.0745,1,    0.1232,1,    0.1417,1,    1.9441,1,        60,    4549.8,    0.0020,2
    1912.0,2,    0.0335,2,   34.6592,2,     229.3,2,    0.0743,1,    0.1224,1,    0.1331,1,    1.9440,1,        48,    4552.0,    0.0016,2
    1914.0,2,    0.0337,2,   34.6593,2,     229.3,2,    0.0744,1,    0.1251,1,    0.1347,1,    1.9440,1,        48,    4554.0,    0.0020,2
    1916.0,2,    0.0338,2,   34.6591,2,     229.4,2,    0.0728,1,    0.1245,1,    0.1425,1,    1.9440,1,        36,    4555.8,    0.0020,2
    1918.0,2,    0.0337,2,   34.6591,2,     229.4,2,    0.0747,1,    0.1304,1,    0.1389,1,    1.9441,1,        48,    4557.5,    0.0016,2
    1920.0,2,    0.0336,2,   34.6592,2,     229.5,2,    0.0751,1,    0.1326,1,    0.1366,1,    1.9441,1,        48,    4559.5,    0.0020,2
    1922.0,2,    0.0333,2,   34.6592,2,     229.5,2,    0.0745,1,    0.1285,1,    0.1371,1,    1.9441,1,        72,    4562.0,    0.0020,2
    1924.0,2,    0.0329,2,   34.6591,2,     229.4,2,    0.0731,1,    0.1227,1,    0.1375,1,    1.9443,1,        36,    4564.3,    0.0020,2
    1926.0,2,    0.0324,2,   34.6592,2,     229.4,2,    0.0747,1,    0.1236,1,    0.1370,1,    1.9440,1,        36,    4565.8,    0.0020,2
    1928.0,2,    0.0323,2,   34.6592,2,     229.5,2,    0.0744,1,    0.1213,1,    0.1365,1,    1.9442,1,        36,    4567.3,    0.0020,2
    1930.0,2,    0.0322,2,   34.6591,2,     229.5,2,    0.0736,1,    0.1260,1,    0.1391,1,    1.9444,1,        60,    4569.3,    0.0020,2
    1932.0,2,    0.0317,2,   34.6592,2,     229.5,2,    0.0738,1,    0.1276,1,    0.1397,1,    1.9442,1,        60,    4571.8,    0.0020,2
    1934.0,2,    0.0319,2,   34.6592,2,     229.5,2,    0.0746,1,    0.1252,1,    0.1386,1,    1.9441,1,        48,    4574.0,    0.0020,2
    1936.0,2,    0.0319,2,   34.6591,2,     229.4,2,    0.0748,1,    0.1313,1,    0.1372,1,    1.9441,1,        36,    4575.8,    0.0020,2
    1938.0,2,    0.0319,2,   34.6593,2,     229.4,2,    0.0750,1,    0.1272,1,    0.1366,1,    1.9443,1,        36,    4577.3,    0.0020,2
    1940.0,2,    0.0320,2,   34.6592,2,     229.5,2,    0.0745,1,    0.1272,1,    0.1394,1,    1.9443,1,        60,    4579.3,    0.0016,2
    1942.0,2,    0.0322,2,   34.6591,2,     229.4,2,    0.0735,1,    0.1289,1,    0.1376,1,    1.9442,1,        60,    4581.8,    0.0016,2
    1944.0,2,    0.0323,2,   34.6592,2,     229.3,2,    0.0732,1,    0.1293,1,    0.1365,1,    1.9444,1,        48,    4584.0,    0.0020,2
    1946.0,2,    0.0323,2,   34.6592,2,     229.4,2,    0.0742,1,    0.1262,1,    0.1374,1,    1.9445,1,        48,    4586.0,    0.0020,2
    1948.0,2,    0.0324,2,   34.6593,2,     229.4,2,    0.0754,1,    0.1252,1,    0.1405,1,    1.9444,1,        36,    4587.8,    0.0020,2
    1950.0,2,    0.0326,2,   34.6592,2,     229.4,2,    0.0733,1,    0.1251,1,    0.1341,1,    1.9444,1,        36,    4589.3,    0.0020,2
    1952.0,2,    0.0325,2,   34.6591,2,     229.4,2,    0.0745,1,    0.1255,1,    0.1350,1,    1.9446,1,        60,    4591.3,    0.0016,2
    1954.0,2,    0.0323,2,   34.6592,2,     229.4,2,    0.0749,1,    0.1240,1,    0.1375,1,    1.9444,1,        60,    4593.8,    0.0016,2
    1956.0,2,    0.0322,2,   34.6592,2,     229.3,2,    0.0752,1,    0.1263,1,    0.1408,1,    1.9446,1,        36,    4595.8,    0.0020,2
    1958.0,2,    0.0321,2,   34.6591,2,     229.4,2,    0.0741,1,    0.1304,1,    0.1397,1,    1.9444,1,        48,    4597.5,    0.0020,2
    1960.0,2,    0.0319,2,   34.6592,2,     229.4,2,    0.0742,1,    0.1285,1,    0.1347,1,    1.9447,1,        48,    4599.5,    0.0020,2
    1962.0,2,    0.0319,2,   34.6593,2,     229.4,2,    0.0739,1,    0.1290,1,    0.1371,1,    1.9446,1,        48,    4601.5,    0.0020,2
    1964.0,2,    0.0319,2,   34.6592,2,     229.5,2,    0.0759,1,    0.1299,1,    0.1374,1,    1.9449,1,        48,    4603.5,    0.0016,2
    1966.0,2,    0.0321,2,   34.6591,2,     229.4,2,    0.0737,1,    0.1239,1,    0.1357,1,    1.9446,1,        48,    4605.5,    0.0020,2
    1968.0,2,    0.0321,2,   34.6593,2,     229.4,2,    0.0744,1,    0.1232,1,    0.1360,1,    1.9447,1,        36,    4607.3,    0.0020,2
    1970.0,2,    0.0323,2,   34.6593,2,     229.4,2,    0.0754,1,    0.1269,1,    0.1356,1,    1.9446,1,        60,    4609.3,    0.0016,2
    1972.0,2,    0.0325,2,   34.6592,2,     229.4,2,    0.0748,1,    0.1267,1,    0.1460,1,    1.9447,1,        60,    4611.8,    0.0016,2
    1974.0,2,    0.0325,2,   34.6593,2,     229.4,2,    0.0749,1,    0.1302,1,    0.1367,1,    1.9449,1,        48,    4614.0,    0.0020,2
    1976.0,2,    0.0327,2,   34.6593,2,     229.5,2,    0.0748,1,    0.1275,1,    0.1350,1,    1.9450,1,        36,    4615.8,    0.0020,2
    1978.0,2,    0.0328,2,   34.6593,2,     229.5,2,    0.0749,1,    0.1295,1,    0.1388,1,    1.9451,1,        48,    4617.5,    0.0020,2
    1980.0,2,    0.0331,2,   34.6591,2,     229.5,2,    0.0755,1,    0.1263,1,    0.1365,1,    1.9454,1,        36,    4619.3,    0.0020,2
    1982.0,2,    0.0330,2,   34.6593,2,     229.0,2,    0.0749,1,    0.1295,1,    0.1397,1,    1.9449,1,        72,    4651.9,    0.0020,2
    1984.0,2,    0.0331,2,   34.6591,2,     229.2,2,    0.0733,1,    0.1225,1,    0.1405,1,    1.9447,1,        48,    4715.0,    0.0020,2
    1986.0,2,    0.0332,2,   34.6591,2,     229.3,2,    0.0737,1,    0.1239,1,    0.1403,1,    1.9448,1,        48,    4717.0,    0.0020,2
END_DATA
