CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 67
CASTNO = 1
DATE = 20160307
TIME = 2204
LATITUDE = -36.4980
LONGITUDE = 95.0028
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2362.0,2,    2.1804,2,   34.7356,2,     187.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2785.0,    0.0008,2
    2364.0,2,    2.1784,2,   34.7358,2,     187.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2786.5,    0.0004,2
    2366.0,2,    2.1772,2,   34.7358,2,     187.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2788.2,    0.0008,2
    2368.0,2,    2.1767,2,   34.7357,2,     187.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2790.5,    0.0008,2
    2370.0,2,    2.1751,2,   34.7359,2,     187.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2793.0,    0.0008,2
    2372.0,2,    2.1725,2,   34.7362,2,     187.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2795.0,    0.0004,2
    2374.0,2,    2.1703,2,   34.7365,2,     187.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2796.5,    0.0004,2
    2376.0,2,    2.1677,2,   34.7369,2,     187.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2797.8,    0.0004,2
    2378.0,2,    2.1659,2,   34.7369,2,     187.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2799.2,    0.0004,2
    2380.0,2,    2.1679,2,   34.7365,2,     187.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2803.1,    0.0008,2
    2382.0,2,    2.1639,2,   34.7369,2,     188.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2805.2,    0.0004,2
    2384.0,2,    2.1609,2,   34.7369,2,     188.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2806.2,    0.0004,2
    2386.0,2,    2.1575,2,   34.7372,2,     187.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2807.5,    0.0008,2
    2388.0,2,    2.1551,2,   34.7374,2,     188.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2809.0,    0.0008,2
    2390.0,2,    2.1564,2,   34.7371,2,     188.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2812.1,    0.0008,2
    2392.0,2,    2.1558,2,   34.7378,2,     188.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2815.8,    0.0008,2
    2394.0,2,    2.1511,2,   34.7377,2,     188.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2816.8,    0.0008,2
    2396.0,2,    2.1506,2,   34.7379,2,     188.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2817.8,    0.0008,2
    2398.0,2,    2.1495,2,   34.7380,2,     188.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2818.8,    0.0008,2
    2400.0,2,    2.1497,2,   34.7382,2,     188.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2821.2,    0.0008,2
    2402.0,2,    2.1500,2,   34.7381,2,     188.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2825.8,    0.0008,2
    2404.0,2,    2.1408,2,   34.7388,2,     188.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2827.2,    0.0008,2
    2406.0,2,    2.1380,2,   34.7389,2,     188.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2828.2,    0.0008,2
    2408.0,2,    2.1352,2,   34.7387,2,     188.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        12,    2829.0,    0.0004,2
    2410.0,2,    2.1343,2,   34.7388,2,     188.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2830.5,    0.0008,2
    2412.0,2,    2.1370,2,   34.7383,2,     188.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2833.5,    0.0008,2
    2414.0,2,    2.1328,2,   34.7390,2,     188.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2836.0,    0.0008,2
    2416.0,2,    2.1317,2,   34.7392,2,     188.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2837.5,    0.0008,2
    2418.0,2,    2.1307,2,   34.7394,2,     189.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2839.2,    0.0008,2
    2420.0,2,    2.1289,2,   34.7395,2,     189.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2841.2,    0.0008,2
    2422.0,2,    2.1261,2,   34.7400,2,     189.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2843.2,    0.0008,2
    2424.0,2,    2.1247,2,   34.7402,2,     189.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2845.5,    0.0008,2
    2426.0,2,    2.1216,2,   34.7408,2,     189.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2847.5,    0.0008,2
    2428.0,2,    2.1210,2,   34.7407,2,     189.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2849.2,    0.0008,2
    2430.0,2,    2.1196,2,   34.7407,2,     189.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2851.2,    0.0004,2
    2432.0,2,    2.1186,2,   34.7410,2,     189.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2853.8,    0.0004,2
    2434.0,2,    2.1189,2,   34.7410,2,     190.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2856.2,    0.0004,2
    2436.0,2,    2.1182,2,   34.7412,2,     190.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2858.0,    0.0008,2
    2438.0,2,    2.1163,2,   34.7414,2,     190.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2859.2,    0.0008,2
    2440.0,2,    2.1133,2,   34.7416,2,     190.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2860.5,    0.0004,2
    2442.0,2,    2.1146,2,   34.7414,2,     190.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2863.2,    0.0008,2
    2444.0,2,    2.1116,2,   34.7419,2,     190.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2866.0,    0.0008,2
    2446.0,2,    2.1077,2,   34.7421,2,     190.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2867.5,    0.0008,2
    2448.0,2,    2.1055,2,   34.7420,2,     190.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2869.8,    0.0008,2
    2450.0,2,    2.1063,2,   34.7417,2,     190.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2872.2,    0.0008,2
    2452.0,2,    2.1028,2,   34.7420,2,     190.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2873.8,    0.0004,2
    2454.0,2,    2.0998,2,   34.7419,2,     190.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2874.8,    0.0008,2
    2456.0,2,    2.0985,2,   34.7423,2,     190.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2876.0,    0.0004,2
    2458.0,2,    2.0993,2,   34.7421,2,     190.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2879.0,    0.0008,2
    2460.0,2,    2.0947,2,   34.7428,2,     190.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2882.0,    0.0004,2
    2462.0,2,    2.0925,2,   34.7428,2,     190.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2883.2,    0.0004,2
    2464.0,2,    2.0913,2,   34.7428,2,     190.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2884.8,    0.0008,2
    2466.0,2,    2.0902,2,   34.7427,2,     190.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2886.8,    0.0008,2
    2468.0,2,    2.0869,2,   34.7428,2,     191.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2888.5,    0.0008,2
    2470.0,2,    2.0860,2,   34.7429,2,     191.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2890.2,    0.0008,2
    2472.0,2,    2.0865,2,   34.7430,2,     191.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2893.2,    0.0008,2
    2474.0,2,    2.0816,2,   34.7433,2,     191.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2896.0,    0.0004,2
    2476.0,2,    2.0764,2,   34.7434,2,     191.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2897.2,    0.0008,2
    2478.0,2,    2.0752,2,   34.7432,2,     191.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2898.2,    0.0008,2
    2480.0,2,    2.0749,2,   34.7432,2,     191.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2899.5,    0.0008,2
    2482.0,2,    2.0754,2,   34.7433,2,     191.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2902.2,    0.0008,2
    2484.0,2,    2.0719,2,   34.7433,2,     191.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2905.5,    0.0004,2
    2486.0,2,    2.0668,2,   34.7437,2,     191.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2907.5,    0.0004,2
    2488.0,2,    2.0645,2,   34.7437,2,     191.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2908.8,    0.0004,2
    2490.0,2,    2.0604,2,   34.7438,2,     191.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2910.0,    0.0004,2
    2492.0,2,    2.0571,2,   34.7436,2,     191.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2911.5,    0.0004,2
    2494.0,2,    2.0553,2,   34.7435,2,     191.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2913.5,    0.0004,2
    2496.0,2,    2.0528,2,   34.7438,2,     191.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2915.5,    0.0004,2
    2498.0,2,    2.0533,2,   34.7436,2,     191.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       108,    2918.5,    0.0004,2
    2500.0,2,    2.0475,2,   34.7440,2,     191.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2921.5,    0.0004,2
    2502.0,2,    2.0442,2,   34.7440,2,     191.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2922.8,    0.0004,2
    2504.0,2,    2.0415,2,   34.7440,2,     191.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2923.8,    0.0004,2
    2506.0,2,    2.0396,2,   34.7440,2,     191.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    2924.8,    0.0004,2
    2508.0,2,    2.0360,2,   34.7442,2,     191.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2926.2,    0.0004,2
    2510.0,2,    2.0397,2,   34.7439,2,     192.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2930.1,    0.0004,2
    2512.0,2,    2.0307,2,   34.7444,2,     192.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2933.2,    0.0004,2
    2514.0,2,    2.0301,2,   34.7442,2,     192.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2934.5,    0.0004,2
    2516.0,2,    2.0284,2,   34.7445,2,     192.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2935.8,    0.0008,2
    2518.0,2,    2.0263,2,   34.7444,2,     191.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2936.8,    0.0004,2
    2520.0,2,    2.0248,2,   34.7445,2,     192.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    2938.8,    0.0004,2
    2522.0,2,    2.0257,2,   34.7442,2,     192.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    2942.0,    0.0004,2
    2524.0,2,    2.0211,2,   34.7443,2,     192.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2944.8,    0.0004,2
    2526.0,2,    2.0198,2,   34.7445,2,     192.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2946.5,    0.0004,2
    2528.0,2,    2.0195,2,   34.7446,2,     192.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2947.8,    0.0004,2
    2530.0,2,    2.0181,2,   34.7447,2,     192.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2949.2,    0.0004,2
    2532.0,2,    2.0169,2,   34.7445,2,     192.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2951.2,    0.0004,2
    2534.0,2,    2.0150,2,   34.7446,2,     192.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2953.0,    0.0004,2
    2536.0,2,    2.0136,2,   34.7448,2,     192.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2954.5,    0.0004,2
    2538.0,2,    2.0147,2,   34.7445,2,     192.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2958.3,    0.0008,2
    2540.0,2,    2.0128,2,   34.7449,2,     192.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2961.2,    0.0004,2
    2542.0,2,    2.0111,2,   34.7450,2,     192.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2962.2,    0.0008,2
    2544.0,2,    2.0083,2,   34.7453,2,     192.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2963.2,    0.0008,2
    2546.0,2,    2.0054,2,   34.7453,2,     192.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2964.2,    0.0004,2
    2548.0,2,    2.0068,2,   34.7451,2,     192.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2966.8,    0.0004,2
    2550.0,2,    2.0073,2,   34.7451,2,     192.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2970.2,    0.0008,2
    2552.0,2,    1.9992,2,   34.7454,2,     192.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2972.0,    0.0008,2
    2554.0,2,    1.9974,2,   34.7453,2,     192.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2973.5,    0.0004,2
    2556.0,2,    1.9949,2,   34.7451,2,     192.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2975.5,    0.0004,2
    2558.0,2,    1.9919,2,   34.7454,2,     192.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2977.5,    0.0004,2
    2560.0,2,    1.9881,2,   34.7457,2,     193.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2978.8,    0.0004,2
    2562.0,2,    1.9846,2,   34.7456,2,     193.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2980.0,    0.0004,2
    2564.0,2,    1.9856,2,   34.7454,2,     193.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    2983.0,    0.0004,2
    2566.0,2,    1.9818,2,   34.7455,2,     193.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2986.0,    0.0004,2
    2568.0,2,    1.9807,2,   34.7455,2,     193.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2987.5,    0.0004,2
    2570.0,2,    1.9793,2,   34.7457,2,     193.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2989.0,    0.0004,2
    2572.0,2,    1.9754,2,   34.7458,2,     193.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2991.0,    0.0004,2
    2574.0,2,    1.9740,2,   34.7456,2,     193.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2993.2,    0.0004,2
    2576.0,2,    1.9718,2,   34.7457,2,     193.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2995.2,    0.0004,2
    2578.0,2,    1.9699,2,   34.7457,2,     193.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2997.0,    0.0004,2
    2580.0,2,    1.9703,2,   34.7459,2,     193.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2998.5,    0.0004,2
    2582.0,2,    1.9704,2,   34.7460,2,     193.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3001.0,    0.0004,2
    2584.0,2,    1.9703,2,   34.7457,2,     193.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3004.0,    0.0004,2
    2586.0,2,    1.9653,2,   34.7461,2,     193.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3006.0,    0.0004,2
    2588.0,2,    1.9604,2,   34.7460,2,     193.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3007.8,    0.0004,2
    2590.0,2,    1.9585,2,   34.7460,2,     193.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3009.2,    0.0004,2
    2592.0,2,    1.9562,2,   34.7460,2,     193.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3010.5,    0.0004,2
    2594.0,2,    1.9503,2,   34.7462,2,     193.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3011.8,    0.0008,2
    2596.0,2,    1.9480,2,   34.7461,2,     194.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3013.2,    0.0004,2
    2598.0,2,    1.9523,2,   34.7459,2,     194.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3017.7,    0.0004,2
    2600.0,2,    1.9445,2,   34.7464,2,     194.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3020.2,    0.0008,2
    2602.0,2,    1.9423,2,   34.7461,2,     194.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3021.2,    0.0008,2
    2604.0,2,    1.9409,2,   34.7462,2,     194.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3022.2,    0.0004,2
    2606.0,2,    1.9383,2,   34.7463,2,     194.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3023.5,    0.0004,2
    2608.0,2,    1.9401,2,   34.7461,2,     194.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3026.2,    0.0004,2
    2610.0,2,    1.9348,2,   34.7462,2,     194.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3029.0,    0.0004,2
    2612.0,2,    1.9325,2,   34.7461,2,     194.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3030.8,    0.0004,2
    2614.0,2,    1.9313,2,   34.7461,2,     194.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3032.8,    0.0004,2
    2616.0,2,    1.9299,2,   34.7460,2,     194.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3034.5,    0.0004,2
    2618.0,2,    1.9277,2,   34.7461,2,     194.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3036.0,    0.0008,2
    2620.0,2,    1.9256,2,   34.7462,2,     194.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3037.8,    0.0004,2
    2622.0,2,    1.9231,2,   34.7462,2,     194.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3039.8,    0.0004,2
    2624.0,2,    1.9222,2,   34.7462,2,     194.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3042.0,    0.0004,2
    2626.0,2,    1.9217,2,   34.7462,2,     194.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3045.0,    0.0004,2
    2628.0,2,    1.9199,2,   34.7465,2,     194.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3047.5,    0.0008,2
    2630.0,2,    1.9177,2,   34.7465,2,     195.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3048.8,    0.0008,2
    2632.0,2,    1.9160,2,   34.7464,2,     194.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3050.0,    0.0008,2
    2634.0,2,    1.9127,2,   34.7463,2,     194.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3051.5,    0.0004,2
    2636.0,2,    1.9088,2,   34.7463,2,     195.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3054.0,    0.0004,2
    2638.0,2,    1.9061,2,   34.7462,2,     195.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3056.8,    0.0004,2
    2640.0,2,    1.9028,2,   34.7462,2,     195.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3058.8,    0.0004,2
    2642.0,2,    1.9004,2,   34.7462,2,     195.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3060.8,    0.0004,2
    2644.0,2,    1.8994,2,   34.7462,2,     194.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3062.5,    0.0004,2
    2646.0,2,    1.8971,2,   34.7462,2,     195.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3064.0,    0.0004,2
    2648.0,2,    1.8930,2,   34.7464,2,     195.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3065.5,    0.0004,2
    2650.0,2,    1.8892,2,   34.7462,2,     195.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3068.0,    0.0004,2
    2652.0,2,    1.8857,2,   34.7462,2,     195.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3071.0,    0.0004,2
    2654.0,2,    1.8837,2,   34.7461,2,     195.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3073.0,    0.0004,2
    2656.0,2,    1.8796,2,   34.7461,2,     195.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3074.5,    0.0004,2
    2658.0,2,    1.8755,2,   34.7461,2,     195.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3076.0,    0.0004,2
    2660.0,2,    1.8723,2,   34.7461,2,     195.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3077.2,    0.0008,2
    2662.0,2,    1.8712,2,   34.7461,2,     195.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3079.2,    0.0004,2
    2664.0,2,    1.8739,2,   34.7460,2,     195.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,    3084.0,    0.0008,2
    2666.0,2,    1.8670,2,   34.7462,2,     195.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3085.5,    0.0004,2
    2668.0,2,    1.8657,2,   34.7463,2,     195.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3086.8,    0.0008,2
