CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 39
CASTNO = 1
DATE = 20160229
TIME = 1357
LATITUDE = -51.5350
LONGITUDE = 88.8849
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2436.0,2,    1.5128,2,   34.7404,2,     203.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3362.5,    0.0004,2
    2438.0,2,    1.5118,2,   34.7403,2,     203.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3364.5,    0.0004,2
    2440.0,2,    1.5118,2,   34.7402,2,     203.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3366.0,    0.0004,2
    2442.0,2,    1.5120,2,   34.7404,2,     203.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3368.8,    0.0008,2
    2444.0,2,    1.5100,2,   34.7403,2,     203.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3371.5,    0.0004,2
    2446.0,2,    1.5084,2,   34.7402,2,     203.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3373.0,    0.0004,2
    2448.0,2,    1.5078,2,   34.7403,2,     203.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3374.2,    0.0004,2
    2450.0,2,    1.5041,2,   34.7401,2,     203.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3375.8,    0.0028,2
    2452.0,2,    1.5016,2,   34.7397,2,     203.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3378.2,    0.0004,2
    2454.0,2,    1.4989,2,   34.7399,2,     203.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3380.8,    0.0012,2
    2456.0,2,    1.4911,2,   34.7395,2,     203.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3382.5,    0.0004,2
    2458.0,2,    1.4894,2,   34.7394,2,     203.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3384.0,    0.0000,2
    2460.0,2,    1.4884,2,   34.7393,2,     203.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3386.0,    0.0008,2
    2462.0,2,    1.4869,2,   34.7391,2,     203.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3388.2,    0.0004,2
    2464.0,2,    1.4857,2,   34.7390,2,     203.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3390.0,    0.0004,2
    2466.0,2,    1.4857,2,   34.7390,2,     204.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3391.8,    0.0004,2
    2468.0,2,    1.4857,2,   34.7391,2,     203.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3394.5,    0.0004,2
    2470.0,2,    1.4846,2,   34.7390,2,     203.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3397.0,    0.0004,2
    2472.0,2,    1.4822,2,   34.7390,2,     203.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3398.2,    0.0004,2
    2474.0,2,    1.4809,2,   34.7388,2,     203.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3399.5,    0.0004,2
    2476.0,2,    1.4793,2,   34.7389,2,     203.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3401.8,    0.0004,2
    2478.0,2,    1.4763,2,   34.7387,2,     204.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3404.2,    0.0004,2
    2480.0,2,    1.4762,2,   34.7389,2,     203.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3406.2,    0.0008,2
    2482.0,2,    1.4764,2,   34.7386,2,     204.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3408.8,    0.0004,2
    2484.0,2,    1.4742,2,   34.7388,2,     204.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3410.8,    0.0004,2
    2486.0,2,    1.4731,2,   34.7387,2,     204.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3411.8,    0.0008,2
    2488.0,2,    1.4721,2,   34.7385,2,     204.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3413.0,    0.0004,2
    2490.0,2,    1.4731,2,   34.7385,2,     203.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       120,    3416.2,    0.0008,2
    2492.0,2,    1.4670,2,   34.7384,2,     204.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3419.2,    0.0004,2
    2494.0,2,    1.4631,2,   34.7382,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3420.5,    0.0004,2
    2496.0,2,    1.4615,2,   34.7381,2,     203.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3421.8,    0.0004,2
    2498.0,2,    1.4586,2,   34.7382,2,     204.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3423.0,    0.0004,2
    2500.0,2,    1.4594,2,   34.7380,2,     204.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3426.0,    0.0008,2
    2502.0,2,    1.4576,2,   34.7379,2,     204.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3429.2,    0.0008,2
    2504.0,2,    1.4572,2,   34.7377,2,     204.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3430.2,    0.0008,2
    2506.0,2,    1.4574,2,   34.7378,2,     204.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3431.5,    0.0008,2
    2508.0,2,    1.4566,2,   34.7379,2,     204.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3433.0,    0.0004,2
    2510.0,2,    1.4559,2,   34.7379,2,     204.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3435.8,    0.0004,2
    2512.0,2,    1.4558,2,   34.7377,2,     204.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3438.8,    0.0008,2
    2514.0,2,    1.4557,2,   34.7378,2,     204.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3440.5,    0.0004,2
    2516.0,2,    1.4551,2,   34.7377,2,     204.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3441.8,    0.0004,2
    2518.0,2,    1.4506,2,   34.7377,2,     204.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3443.0,    0.0008,2
    2520.0,2,    1.4487,2,   34.7376,2,     204.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3444.8,    0.0008,2
    2522.0,2,    1.4505,2,   34.7375,2,     204.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    3448.0,    0.0012,2
    2524.0,2,    1.4476,2,   34.7375,2,     204.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3450.8,    0.0004,2
    2526.0,2,    1.4467,2,   34.7375,2,     204.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3451.8,    0.0008,2
    2528.0,2,    1.4449,2,   34.7374,2,     204.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3453.0,    0.0008,2
    2530.0,2,    1.4449,2,   34.7375,2,     204.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3455.2,    0.0012,2
    2532.0,2,    1.4443,2,   34.7373,2,     204.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3457.8,    0.0008,2
    2534.0,2,    1.4432,2,   34.7374,2,     204.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3459.5,    0.0004,2
    2536.0,2,    1.4428,2,   34.7371,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3461.5,    0.0004,2
    2538.0,2,    1.4426,2,   34.7372,2,     204.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3463.5,    0.0004,2
    2540.0,2,    1.4420,2,   34.7372,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3465.0,    0.0012,2
    2542.0,2,    1.4406,2,   34.7371,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3466.8,    0.0004,2
    2544.0,2,    1.4389,2,   34.7369,2,     204.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3469.0,    0.0004,2
    2546.0,2,    1.4355,2,   34.7369,2,     204.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3471.2,    0.0004,2
    2548.0,2,    1.4326,2,   34.7369,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3473.2,    0.0004,2
    2550.0,2,    1.4322,2,   34.7367,2,     204.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3475.2,    0.0004,2
    2552.0,2,    1.4318,2,   34.7365,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3477.2,    0.0004,2
    2554.0,2,    1.4309,2,   34.7366,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3479.0,    0.0004,2
    2556.0,2,    1.4296,2,   34.7365,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3480.5,    0.0004,2
    2558.0,2,    1.4284,2,   34.7366,2,     204.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3482.0,    0.0004,2
    2560.0,2,    1.4297,2,   34.7365,2,     204.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    3485.0,    0.0008,2
    2562.0,2,    1.4285,2,   34.7365,2,     204.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3488.0,    0.0004,2
    2564.0,2,    1.4286,2,   34.7367,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3489.2,    0.0012,2
    2566.0,2,    1.4285,2,   34.7366,2,     204.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3490.2,    0.0012,2
    2568.0,2,    1.4280,2,   34.7366,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3491.8,    0.0008,2
    2570.0,2,    1.4261,2,   34.7365,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3494.5,    0.0012,2
    2572.0,2,    1.4207,2,   34.7362,2,     204.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3497.2,    0.0036,2
    2574.0,2,    1.4163,2,   34.7362,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3499.0,    0.0008,2
    2576.0,2,    1.4152,2,   34.7360,2,     204.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3500.5,    0.0012,2
    2578.0,2,    1.4138,2,   34.7360,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3502.0,    0.0008,2
    2580.0,2,    1.4140,2,   34.7360,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3504.5,    0.0012,2
    2582.0,2,    1.4105,2,   34.7358,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3507.2,    0.0008,2
    2584.0,2,    1.4063,2,   34.7357,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3508.8,    0.0008,2
    2586.0,2,    1.4030,2,   34.7353,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3510.0,    0.0008,2
    2588.0,2,    1.4004,2,   34.7352,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3512.2,    0.0012,2
    2590.0,2,    1.3989,2,   34.7351,2,     204.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3514.5,    0.0008,2
    2592.0,2,    1.3977,2,   34.7352,2,     204.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3516.2,    0.0008,2
    2594.0,2,    1.3973,2,   34.7350,2,     204.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3518.5,    0.0008,2
    2596.0,2,    1.3959,2,   34.7349,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3520.5,    0.0008,2
    2598.0,2,    1.3935,2,   34.7348,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3522.0,    0.0008,2
    2600.0,2,    1.3909,2,   34.7348,2,     204.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3523.5,    0.0020,2
    2602.0,2,    1.3920,2,   34.7348,2,     204.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3526.8,    0.0012,2
    2604.0,2,    1.3898,2,   34.7347,2,     204.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3529.8,    0.0008,2
    2606.0,2,    1.3893,2,   34.7345,2,     204.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3530.8,    0.0008,2
    2608.0,2,    1.3891,2,   34.7347,2,     204.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3531.8,    0.0008,2
    2610.0,2,    1.3867,2,   34.7348,2,     204.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3533.5,    0.0008,2
    2612.0,2,    1.3891,2,   34.7346,2,     204.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3536.5,    0.0008,2
    2614.0,2,    1.3848,2,   34.7345,2,     204.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3539.0,    0.0008,2
    2616.0,2,    1.3832,2,   34.7345,2,     204.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3540.5,    0.0008,2
    2618.0,2,    1.3828,2,   34.7344,2,     204.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3541.8,    0.0008,2
    2620.0,2,    1.3820,2,   34.7344,2,     204.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3544.0,    0.0008,2
    2622.0,2,    1.3795,2,   34.7343,2,     204.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3546.8,    0.0012,2
    2624.0,2,    1.3770,2,   34.7343,2,     204.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3548.5,    0.0008,2
    2626.0,2,    1.3757,2,   34.7341,2,     204.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3550.0,    0.0008,2
    2628.0,2,    1.3747,2,   34.7340,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3552.2,    0.0008,2
    2630.0,2,    1.3704,2,   34.7340,2,     204.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3554.5,    0.0012,2
    2632.0,2,    1.3660,2,   34.7338,2,     205.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3556.0,    0.0008,2
    2634.0,2,    1.3635,2,   34.7334,2,     205.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3557.8,    0.0012,2
    2636.0,2,    1.3622,2,   34.7332,2,     204.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3559.5,    0.0012,2
    2638.0,2,    1.3629,2,   34.7335,2,     204.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3562.2,    0.0012,2
    2640.0,2,    1.3624,2,   34.7333,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3565.0,    0.0012,2
    2642.0,2,    1.3619,2,   34.7333,2,     204.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3566.2,    0.0012,2
    2644.0,2,    1.3616,2,   34.7334,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3567.5,    0.0012,2
    2646.0,2,    1.3616,2,   34.7335,2,     204.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3569.8,    0.0012,2
    2648.0,2,    1.3616,2,   34.7333,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3572.2,    0.0012,2
    2650.0,2,    1.3589,2,   34.7333,2,     205.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3574.0,    0.0008,2
    2652.0,2,    1.3570,2,   34.7331,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3575.5,    0.0016,2
    2654.0,2,    1.3568,2,   34.7331,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3577.5,    0.0012,2
    2656.0,2,    1.3569,2,   34.7330,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3579.8,    0.0032,2
    2658.0,2,    1.3568,2,   34.7331,2,     205.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3581.5,    0.0012,2
    2660.0,2,    1.3563,2,   34.7332,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3583.2,    0.0016,2
    2662.0,2,    1.3537,2,   34.7332,2,     205.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3585.2,    0.0008,2
    2664.0,2,    1.3522,2,   34.7329,2,     205.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3587.8,    0.0012,2
    2666.0,2,    1.3514,2,   34.7328,2,     205.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3590.0,    0.0012,2
    2668.0,2,    1.3510,2,   34.7329,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3591.5,    0.0012,2
    2670.0,2,    1.3494,2,   34.7328,2,     205.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3593.0,    0.0016,2
    2672.0,2,    1.3474,2,   34.7327,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3595.2,    0.0012,2
    2674.0,2,    1.3455,2,   34.7326,2,     204.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3597.8,    0.0012,2
    2676.0,2,    1.3423,2,   34.7324,2,     205.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3599.8,    0.0016,2
    2678.0,2,    1.3399,2,   34.7322,2,     205.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3601.5,    0.0016,2
    2680.0,2,    1.3360,2,   34.7323,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3603.0,    0.0012,2
    2682.0,2,    1.3359,2,   34.7321,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3605.8,    0.0016,2
    2684.0,2,    1.3302,2,   34.7320,2,     205.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3608.5,    0.0012,2
    2686.0,2,    1.3303,2,   34.7320,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3609.8,    0.0016,2
    2688.0,2,    1.3303,2,   34.7319,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3611.0,    0.0012,2
    2690.0,2,    1.3293,2,   34.7317,2,     205.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3613.0,    0.0012,2
    2692.0,2,    1.3279,2,   34.7317,2,     205.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3615.2,    0.0012,2
    2694.0,2,    1.3261,2,   34.7317,2,     205.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3617.0,    0.0012,2
    2696.0,2,    1.3254,2,   34.7316,2,     205.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    3619.8,    0.0012,2
    2698.0,2,    1.3177,2,   34.7313,2,     205.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3622.5,    0.0012,2
    2700.0,2,    1.3134,2,   34.7312,2,     205.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3623.8,    0.0016,2
    2702.0,2,    1.3081,2,   34.7307,2,     205.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3624.8,    0.0012,2
    2704.0,2,    1.3096,2,   34.7309,2,     205.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3627.2,    0.0016,2
    2706.0,2,    1.3090,2,   34.7308,2,     205.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3630.0,    0.0012,2
    2708.0,2,    1.3064,2,   34.7305,2,     205.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3631.5,    0.0012,2
    2710.0,2,    1.3059,2,   34.7305,2,     205.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3633.0,    0.0016,2
    2712.0,2,    1.3039,2,   34.7306,2,     205.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3634.8,    0.0020,2
    2714.0,2,    1.3026,2,   34.7303,2,     205.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3637.5,    0.0012,2
    2716.0,2,    1.3002,2,   34.7304,2,     205.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3640.0,    0.0012,2
    2718.0,2,    1.2951,2,   34.7302,2,     205.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3641.5,    0.0012,2
    2720.0,2,    1.2917,2,   34.7301,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3643.0,    0.0012,2
    2722.0,2,    1.2886,2,   34.7299,2,     205.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3645.0,    0.0012,2
    2724.0,2,    1.2872,2,   34.7296,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3647.8,    0.0012,2
    2726.0,2,    1.2816,2,   34.7296,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3650.0,    0.0012,2
    2728.0,2,    1.2792,2,   34.7292,2,     205.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3651.2,    0.0016,2
    2730.0,2,    1.2773,2,   34.7292,2,     205.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3652.5,    0.0012,2
    2732.0,2,    1.2720,2,   34.7289,2,     205.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3655.0,    0.0012,2
    2734.0,2,    1.2695,2,   34.7288,2,     205.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3657.8,    0.0012,2
    2736.0,2,    1.2684,2,   34.7288,2,     205.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3659.5,    0.0012,2
    2738.0,2,    1.2679,2,   34.7286,2,     205.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3661.2,    0.0012,2
    2740.0,2,    1.2662,2,   34.7286,2,     205.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3663.2,    0.0012,2
    2742.0,2,    1.2653,2,   34.7285,2,     205.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3665.0,    0.0016,2
