CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04102_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 41
CASTNO = 2
DATE = 20160301
TIME = 0333
LATITUDE = -50.5401
LONGITUDE = 89.8300
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2392.0,2,    1.3251,2,   34.7327,2,     206.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2918.5,    0.0008,2
    2394.0,2,    1.3243,2,   34.7326,2,     206.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2920.2,    0.0004,2
    2396.0,2,    1.3248,2,   34.7327,2,     206.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2922.2,    0.0004,2
    2398.0,2,    1.3237,2,   34.7328,2,     206.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    2924.5,    0.0008,2
    2400.0,2,    1.3226,2,   34.7325,2,     206.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2926.8,    0.0004,2
    2402.0,2,    1.3179,2,   34.7324,2,     206.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2928.5,    0.0004,2
    2404.0,2,    1.3093,2,   34.7320,2,     205.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2930.2,    0.0008,2
    2406.0,2,    1.3020,2,   34.7315,2,     206.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2932.2,    0.0004,2
    2408.0,2,    1.2988,2,   34.7313,2,     205.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2934.2,    0.0004,2
    2410.0,2,    1.2974,2,   34.7312,2,     206.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2936.2,    0.0004,2
    2412.0,2,    1.2966,2,   34.7311,2,     206.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2938.0,    0.0004,2
    2414.0,2,    1.2960,2,   34.7311,2,     206.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    2939.5,    0.0004,2
    2416.0,2,    1.2962,2,   34.7313,2,     206.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    2942.4,    0.0016,2
    2418.0,2,    1.2957,2,   34.7314,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2945.5,    0.0008,2
    2420.0,2,    1.2945,2,   34.7313,2,     206.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2946.8,    0.0004,2
    2422.0,2,    1.2938,2,   34.7313,2,     206.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2947.8,    0.0012,2
    2424.0,2,    1.2926,2,   34.7312,2,     206.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2949.0,    0.0008,2
    2426.0,2,    1.2941,2,   34.7310,2,     206.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2951.9,    0.0008,2
    2428.0,2,    1.2918,2,   34.7312,2,     206.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2954.2,    0.0004,2
    2430.0,2,    1.2880,2,   34.7311,2,     206.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2955.5,    0.0008,2
    2432.0,2,    1.2869,2,   34.7310,2,     206.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2957.2,    0.0008,2
    2434.0,2,    1.2853,2,   34.7308,2,     206.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2959.8,    0.0004,2
    2436.0,2,    1.2755,2,   34.7306,2,     206.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2962.0,    0.0008,2
    2438.0,2,    1.2746,2,   34.7303,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2963.5,    0.0008,2
    2440.0,2,    1.2741,2,   34.7302,2,     206.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2965.2,    0.0008,2
    2442.0,2,    1.2722,2,   34.7303,2,     206.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2967.2,    0.0004,2
    2444.0,2,    1.2725,2,   34.7302,2,     206.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2969.2,    0.0004,2
    2446.0,2,    1.2716,2,   34.7301,2,     206.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2971.2,    0.0008,2
    2448.0,2,    1.2661,2,   34.7300,2,     206.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2973.2,    0.0004,2
    2450.0,2,    1.2590,2,   34.7298,2,     206.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2975.0,    0.0008,2
    2452.0,2,    1.2550,2,   34.7296,2,     206.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2976.8,    0.0008,2
    2454.0,2,    1.2545,2,   34.7294,2,     206.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2978.8,    0.0012,2
    2456.0,2,    1.2529,2,   34.7293,2,     206.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2980.8,    0.0004,2
    2458.0,2,    1.2514,2,   34.7292,2,     206.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2983.0,    0.0004,2
    2460.0,2,    1.2484,2,   34.7292,2,     206.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2985.2,    0.0004,2
    2462.0,2,    1.2472,2,   34.7291,2,     206.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2986.8,    0.0004,2
    2464.0,2,    1.2458,2,   34.7290,2,     206.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2988.2,    0.0008,2
    2466.0,2,    1.2454,2,   34.7290,2,     207.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    2990.8,    0.0008,2
    2468.0,2,    1.2455,2,   34.7289,2,     206.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2993.2,    0.0008,2
    2470.0,2,    1.2455,2,   34.7290,2,     206.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2994.8,    0.0008,2
    2472.0,2,    1.2452,2,   34.7290,2,     206.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2996.0,    0.0004,2
    2474.0,2,    1.2458,2,   34.7290,2,     206.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    2998.5,    0.0028,2
    2476.0,2,    1.2460,2,   34.7290,2,     206.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3001.2,    0.0008,2
    2478.0,2,    1.2455,2,   34.7289,2,     206.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3002.8,    0.0008,2
    2480.0,2,    1.2450,2,   34.7289,2,     206.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3004.0,    0.0008,2
    2482.0,2,    1.2440,2,   34.7290,2,     206.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3006.2,    0.0004,2
    2484.0,2,    1.2437,2,   34.7289,2,     207.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3008.8,    0.0004,2
    2486.0,2,    1.2435,2,   34.7289,2,     206.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3010.8,    0.0004,2
    2488.0,2,    1.2428,2,   34.7289,2,     206.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3012.5,    0.0004,2
    2490.0,2,    1.2424,2,   34.7288,2,     206.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3014.0,    0.0008,2
    2492.0,2,    1.2416,2,   34.7288,2,     206.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3016.5,    0.0008,2
    2494.0,2,    1.2414,2,   34.7287,2,     206.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3019.2,    0.0008,2
    2496.0,2,    1.2394,2,   34.7288,2,     206.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3021.0,    0.0008,2
    2498.0,2,    1.2368,2,   34.7288,2,     206.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3022.5,    0.0012,2
    2500.0,2,    1.2340,2,   34.7285,2,     206.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3024.2,    0.0008,2
    2502.0,2,    1.2330,2,   34.7282,2,     206.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3026.2,    0.0008,2
    2504.0,2,    1.2300,2,   34.7283,2,     206.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3028.0,    0.0004,2
    2506.0,2,    1.2208,2,   34.7278,2,     207.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3029.5,    0.0008,2
    2508.0,2,    1.2199,2,   34.7276,2,     206.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    3032.2,    0.0004,2
    2510.0,2,    1.2178,2,   34.7276,2,     207.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3035.0,    0.0008,2
    2512.0,2,    1.2168,2,   34.7274,2,     207.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3036.2,    0.0008,2
    2514.0,2,    1.2163,2,   34.7274,2,     207.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3037.8,    0.0008,2
    2516.0,2,    1.2162,2,   34.7275,2,     207.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3039.8,    0.0008,2
    2518.0,2,    1.2157,2,   34.7275,2,     207.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3042.0,    0.0008,2
    2520.0,2,    1.2144,2,   34.7273,2,     207.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3044.2,    0.0008,2
    2522.0,2,    1.2121,2,   34.7272,2,     207.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3046.0,    0.0004,2
    2524.0,2,    1.2116,2,   34.7273,2,     207.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3047.5,    0.0032,2
    2526.0,2,    1.2119,2,   34.7273,2,     207.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3049.8,    0.0012,2
    2528.0,2,    1.2116,2,   34.7272,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3052.2,    0.0008,2
    2530.0,2,    1.2109,2,   34.7272,2,     207.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3054.0,    0.0008,2
    2532.0,2,    1.2097,2,   34.7270,2,     207.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3055.5,    0.0008,2
    2534.0,2,    1.2092,2,   34.7270,2,     207.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3057.0,    0.0004,2
    2536.0,2,    1.1992,2,   34.7266,2,     207.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    3059.0,    0.0004,2
    2538.0,2,    1.1936,2,   34.7259,2,     207.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3061.8,    0.0008,2
    2540.0,2,    1.1909,2,   34.7258,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3064.0,    0.0012,2
    2542.0,2,    1.1902,2,   34.7259,2,     207.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3065.5,    0.0008,2
    2544.0,2,    1.1873,2,   34.7259,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3067.0,    0.0008,2
    2546.0,2,    1.1859,2,   34.7258,2,     207.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3068.8,    0.0008,2
    2548.0,2,    1.1842,2,   34.7256,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3071.0,    0.0008,2
    2550.0,2,    1.1822,2,   34.7255,2,     207.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3073.5,    0.0008,2
    2552.0,2,    1.1830,2,   34.7254,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3075.8,    0.0008,2
    2554.0,2,    1.1841,2,   34.7257,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3077.5,    0.0008,2
    2556.0,2,    1.1841,2,   34.7258,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3079.0,    0.0008,2
    2558.0,2,    1.1833,2,   34.7255,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3081.0,    0.0008,2
    2560.0,2,    1.1830,2,   34.7254,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3083.0,    0.0008,2
    2562.0,2,    1.1835,2,   34.7255,2,     207.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3084.5,    0.0008,2
    2564.0,2,    1.1833,2,   34.7256,2,     207.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3086.5,    0.0008,2
    2566.0,2,    1.1833,2,   34.7255,2,     207.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3089.0,    0.0008,2
    2568.0,2,    1.1835,2,   34.7256,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3091.2,    0.0008,2
    2570.0,2,    1.1838,2,   34.7255,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3093.0,    0.0008,2
    2572.0,2,    1.1833,2,   34.7255,2,     207.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3094.5,    0.0008,2
    2574.0,2,    1.1824,2,   34.7254,2,     207.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3096.2,    0.0008,2
    2576.0,2,    1.1823,2,   34.7254,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3098.8,    0.0008,2
    2578.0,2,    1.1826,2,   34.7254,2,     207.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3101.0,    0.0004,2
    2580.0,2,    1.1828,2,   34.7255,2,     207.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3102.5,    0.0004,2
    2582.0,2,    1.1825,2,   34.7256,2,     207.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3105.0,    0.0008,2
    2584.0,2,    1.1781,2,   34.7253,2,     207.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3107.5,    0.0008,2
    2586.0,2,    1.1771,2,   34.7252,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3108.8,    0.0012,2
    2588.0,2,    1.1771,2,   34.7251,2,     207.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3110.0,    0.0008,2
    2590.0,2,    1.1772,2,   34.7251,2,     207.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3112.5,    0.0036,2
    2592.0,2,    1.1768,2,   34.7251,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3115.0,    0.0008,2
    2594.0,2,    1.1759,2,   34.7251,2,     207.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3116.8,    0.0008,2
    2596.0,2,    1.1741,2,   34.7250,2,     207.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3118.8,    0.0008,2
    2598.0,2,    1.1737,2,   34.7249,2,     207.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3120.5,    0.0008,2
    2600.0,2,    1.1733,2,   34.7249,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3122.0,    0.0008,2
    2602.0,2,    1.1733,2,   34.7248,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3124.2,    0.0008,2
    2604.0,2,    1.1729,2,   34.7248,2,     207.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3127.0,    0.0016,2
    2606.0,2,    1.1695,2,   34.7248,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3129.0,    0.0012,2
    2608.0,2,    1.1663,2,   34.7247,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3130.5,    0.0012,2
    2610.0,2,    1.1593,2,   34.7242,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3132.0,    0.0008,2
    2612.0,2,    1.1607,2,   34.7241,2,     207.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3134.8,    0.0008,2
    2614.0,2,    1.1576,2,   34.7240,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3137.5,    0.0016,2
    2616.0,2,    1.1573,2,   34.7240,2,     207.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    3138.8,    0.0012,2
    2618.0,2,    1.1573,2,   34.7239,2,     207.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3139.8,    0.0008,2
    2620.0,2,    1.1583,2,   34.7240,2,     207.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    3142.4,    0.0016,2
    2622.0,2,    1.1571,2,   34.7239,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3145.5,    0.0008,2
    2624.0,2,    1.1573,2,   34.7239,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3146.8,    0.0012,2
    2626.0,2,    1.1569,2,   34.7238,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3147.8,    0.0012,2
    2628.0,2,    1.1567,2,   34.7239,2,     207.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3150.2,    0.0012,2
    2630.0,2,    1.1565,2,   34.7238,2,     207.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3153.2,    0.0008,2
    2632.0,2,    1.1558,2,   34.7239,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3154.8,    0.0008,2
    2634.0,2,    1.1553,2,   34.7238,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3156.0,    0.0012,2
    2636.0,2,    1.1547,2,   34.7237,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3157.8,    0.0008,2
    2638.0,2,    1.1543,2,   34.7236,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3160.0,    0.0008,2
    2640.0,2,    1.1543,2,   34.7236,2,     207.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3162.5,    0.0012,2
    2642.0,2,    1.1536,2,   34.7236,2,     207.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3164.5,    0.0012,2
    2644.0,2,    1.1542,2,   34.7235,2,     207.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3165.8,    0.0008,2
    2646.0,2,    1.1543,2,   34.7235,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3167.0,    0.0016,2
    2648.0,2,    1.1544,2,   34.7235,2,     207.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    3170.0,    0.0012,2
    2650.0,2,    1.1513,2,   34.7236,2,     207.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3173.0,    0.0012,2
    2652.0,2,    1.1497,2,   34.7234,2,     207.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    3174.2,    0.0012,2
    2654.0,2,    1.1493,2,   34.7235,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3175.5,    0.0008,2
    2656.0,2,    1.1452,2,   34.7233,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        71,    3177.8,    0.0012,2
    2658.0,2,    1.1413,2,   34.7228,2,     207.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3180.0,    0.0008,2
    2660.0,2,    1.1410,2,   34.7228,2,     207.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3181.8,    0.0008,2
    2662.0,2,    1.1404,2,   34.7228,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3183.8,    0.0012,2
    2664.0,2,    1.1406,2,   34.7228,2,     207.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    3185.8,    0.0012,2
    2666.0,2,    1.1403,2,   34.7229,2,     207.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3187.5,    0.0016,2
    2668.0,2,    1.1407,2,   34.7229,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3189.0,    0.0008,2
    2670.0,2,    1.1412,2,   34.7229,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3191.8,    0.0016,2
    2672.0,2,    1.1409,2,   34.7227,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3194.5,    0.0012,2
    2674.0,2,    1.1413,2,   34.7229,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3196.0,    0.0016,2
    2676.0,2,    1.1409,2,   34.7229,2,     207.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    3197.2,    0.0012,2
    2678.0,2,    1.1410,2,   34.7228,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3198.5,    0.0012,2
    2680.0,2,    1.1406,2,   34.7228,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3201.2,    0.0016,2
    2682.0,2,    1.1399,2,   34.7226,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3204.2,    0.0008,2
    2684.0,2,    1.1389,2,   34.7227,2,     207.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3206.0,    0.0012,2
    2686.0,2,    1.1379,2,   34.7226,2,     207.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3207.2,    0.0008,2
    2688.0,2,    1.1369,2,   34.7226,2,     207.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3208.5,    0.0012,2
    2690.0,2,    1.1371,2,   34.7223,2,     207.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3211.0,    0.0012,2
    2692.0,2,    1.1361,2,   34.7225,2,     207.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3213.5,    0.0012,2
    2694.0,2,    1.1304,2,   34.7224,2,     207.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3215.0,    0.0012,2
    2696.0,2,    1.1252,2,   34.7220,2,     207.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3217.0,    0.0008,2
    2698.0,2,    1.1249,2,   34.7219,2,     207.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3219.2,    0.0008,2
