CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 5
CASTNO = 1
DATE = 20160219
TIME = 2233
LATITUDE = -66.2999
LONGITUDE = 78.1253
DEPTH =  2709
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1680.0,2,    0.1158,2,   34.6630,2,     227.4,2,    0.0755,1,    0.1373,1,    0.1328,1,    1.9453,1,        36,    2356.0,    0.0008,2
    1682.0,2,    0.1131,2,   34.6627,2,     227.3,2,    0.0762,1,    0.1340,1,    0.1331,1,    1.9456,1,        24,    2357.2,    0.0012,2
    1684.0,2,    0.1145,2,   34.6635,2,     227.4,2,    0.0756,1,    0.1312,1,    0.1367,1,    1.9452,1,        36,    2358.5,    0.0008,2
    1686.0,2,    0.1134,2,   34.6631,2,     227.0,2,    0.0758,1,    0.1342,1,    0.1331,1,    1.9455,1,        60,    2360.5,    0.0008,2
    1688.0,2,    0.1131,2,   34.6628,2,     227.2,2,    0.0748,1,    0.1349,1,    0.1343,1,    1.9459,1,        72,    2363.2,    0.0004,2
    1690.0,2,    0.1122,2,   34.6630,2,     227.4,2,    0.0735,1,    0.1327,1,    0.1318,1,    1.9460,1,        36,    2365.5,    0.0012,2
    1692.0,2,    0.1115,2,   34.6629,2,     227.1,2,    0.0732,1,    0.1426,1,    0.1424,1,    1.9461,1,        36,    2367.0,    0.0008,2
    1694.0,2,    0.1113,2,   34.6629,2,     227.1,2,    0.0751,1,    0.1362,1,    0.1315,1,    1.9458,1,        36,    2368.5,    0.0012,2
    1696.0,2,    0.1106,2,   34.6627,2,     227.2,2,    0.0728,1,    0.1375,1,    0.1322,1,    1.9459,1,        48,    2370.2,    0.0008,2
    1698.0,2,    0.1103,2,   34.6628,2,     227.0,2,    0.0737,1,    0.1326,1,    0.1364,1,    1.9459,1,        60,    2372.5,    0.0008,2
    1700.0,2,    0.1103,2,   34.6628,2,     227.0,2,    0.0746,1,    0.1321,1,    0.1341,1,    1.9458,1,        72,    2375.2,    0.0024,2
    1702.0,2,    0.1107,2,   34.6628,2,     227.1,2,    0.0749,1,    0.1288,1,    0.1327,1,    1.9461,1,        36,    2377.5,    0.0008,2
    1704.0,2,    0.1101,2,   34.6627,2,     227.3,2,    0.0744,1,    0.1357,1,    0.1414,1,    1.9460,1,        36,    2379.0,    0.0008,2
    1706.0,2,    0.1090,2,   34.6628,2,     227.4,2,    0.0743,1,    0.1315,1,    0.1361,1,    1.9456,1,        36,    2380.5,    0.0008,2
    1708.0,2,    0.1078,2,   34.6628,2,     227.4,2,    0.0748,1,    0.1345,1,    0.1338,1,    1.9458,1,        48,    2382.2,    0.0008,2
    1710.0,2,    0.1067,2,   34.6624,2,     227.2,2,    0.0739,1,    0.1311,1,    0.1331,1,    1.9457,1,        72,    2384.8,    0.0008,2
    1712.0,2,    0.1061,2,   34.6625,2,     227.3,2,    0.0752,1,    0.1313,1,    0.1353,1,    1.9453,1,        48,    2387.2,    0.0012,2
    1714.0,2,    0.1059,2,   34.6626,2,     227.4,2,    0.0759,1,    0.1254,1,    0.1330,1,    1.9454,1,        36,    2389.0,    0.0008,2
    1716.0,2,    0.1068,2,   34.6625,2,     227.6,2,    0.0751,1,    0.1290,1,    0.1338,1,    1.9455,1,        36,    2390.5,    0.0012,2
    1718.0,2,    0.1056,2,   34.6623,2,     227.7,2,    0.0744,1,    0.1316,1,    0.1316,1,    1.9455,1,        48,    2392.2,    0.0008,2
    1720.0,2,    0.1047,2,   34.6622,2,     227.8,2,    0.0756,1,    0.1319,1,    0.1335,1,    1.9453,1,        60,    2394.5,    0.0008,2
    1722.0,2,    0.1042,2,   34.6622,2,     227.9,2,    0.0746,1,    0.1344,1,    0.1324,1,    1.9452,1,        48,    2396.8,    0.0008,2
    1724.0,2,    0.1033,2,   34.6622,2,     227.9,2,    0.0735,1,    0.1312,1,    0.1330,1,    1.9451,1,        48,    2398.8,    0.0032,2
    1726.0,2,    0.1032,2,   34.6624,2,     227.9,2,    0.0733,1,    0.1304,1,    0.1334,1,    1.9454,1,        36,    2400.5,    0.0008,2
    1728.0,2,    0.1033,2,   34.6624,2,     227.7,2,    0.0739,1,    0.1350,1,    0.1387,1,    1.9452,1,        48,    2402.2,    0.0008,2
    1730.0,2,    0.1034,2,   34.6626,2,     227.8,2,    0.0747,1,    0.1311,1,    0.1323,1,    1.9452,1,        36,    2404.0,    0.0012,2
    1732.0,2,    0.1031,2,   34.6624,2,     227.9,2,    0.0751,1,    0.1287,1,    0.1334,1,    1.9453,1,        48,    2405.8,    0.0008,2
    1734.0,2,    0.1033,2,   34.6623,2,     228.1,2,    0.0740,1,    0.1332,1,    0.1348,1,    1.9454,1,        84,    2408.5,    0.0012,2
    1736.0,2,    0.1034,2,   34.6624,2,     228.0,2,    0.0747,1,    0.1319,1,    0.1332,1,    1.9457,1,        48,    2411.2,    0.0008,2
    1738.0,2,    0.1023,2,   34.6624,2,     227.7,2,    0.0750,1,    0.1346,1,    0.1306,1,    1.9457,1,        24,    2412.8,    0.0012,2
    1740.0,2,    0.0998,2,   34.6622,2,     227.9,2,    0.0744,1,    0.1261,1,    0.1311,1,    1.9460,1,        36,    2414.0,    0.0012,2
    1742.0,2,    0.0981,2,   34.6619,2,     227.6,2,    0.0735,1,    0.1373,1,    0.1315,1,    1.9458,1,        48,    2415.8,    0.0008,2
    1744.0,2,    0.0968,2,   34.6620,2,     227.6,2,    0.0753,1,    0.1337,1,    0.1368,1,    1.9453,1,        48,    2417.8,    0.0012,2
    1746.0,2,    0.0995,2,   34.6623,2,     227.7,2,    0.0743,1,    0.1340,1,    0.1492,1,    1.9450,1,        71,    2420.3,    0.0008,2
    1748.0,2,    0.0994,2,   34.6622,2,     227.9,2,    0.0749,1,    0.1323,1,    0.1328,1,    1.9455,1,        60,    2423.0,    0.0008,2
    1750.0,2,    0.0959,2,   34.6619,2,     228.0,2,    0.0753,1,    0.1319,1,    0.1378,1,    1.9455,1,        36,    2425.0,    0.0016,2
    1752.0,2,    0.0934,2,   34.6618,2,     228.1,2,    0.0745,1,    0.1336,1,    0.1326,1,    1.9456,1,        24,    2426.2,    0.0008,2
    1754.0,2,    0.0929,2,   34.6618,2,     227.8,2,    0.0732,1,    0.1326,1,    0.1371,1,    1.9450,1,        36,    2427.5,    0.0012,2
    1756.0,2,    0.0928,2,   34.6619,2,     227.8,2,    0.0752,1,    0.1331,1,    0.1497,1,    1.9449,1,        36,    2429.0,    0.0012,2
    1758.0,2,    0.0932,2,   34.6616,2,     228.0,2,    0.0750,1,    0.1291,1,    0.1319,1,    1.9449,1,        84,    2432.1,    0.0012,2
    1760.0,2,    0.0929,2,   34.6620,2,     228.1,2,    0.0754,1,    0.1318,1,    0.1329,1,    1.9451,1,        24,    2434.8,    0.0008,2
    1762.0,2,    0.0929,2,   34.6619,2,     228.2,2,    0.0761,1,    0.1301,1,    0.1348,1,    1.9449,1,        36,    2436.0,    0.0008,2
    1764.0,2,    0.0925,2,   34.6619,2,     228.3,2,    0.0754,1,    0.1271,1,    0.1332,1,    1.9449,1,        48,    2437.8,    0.0016,2
    1766.0,2,    0.0922,2,   34.6618,2,     228.4,2,    0.0754,1,    0.1268,1,    0.1331,1,    1.9449,1,        48,    2439.8,    0.0012,2
    1768.0,2,    0.0922,2,   34.6618,2,     228.4,2,    0.0740,1,    0.1257,1,    0.1337,1,    1.9449,1,        48,    2441.8,    0.0008,2
    1770.0,2,    0.0919,2,   34.6618,2,     228.1,2,    0.0739,1,    0.1287,1,    0.1338,1,    1.9450,1,        36,    2443.5,    0.0012,2
    1772.0,2,    0.0920,2,   34.6619,2,     228.2,2,    0.0749,1,    0.1292,1,    0.1359,1,    1.9450,1,        72,    2445.8,    0.0012,2
    1774.0,2,    0.0923,2,   34.6619,2,     228.4,2,    0.0753,1,    0.1299,1,    0.1338,1,    1.9453,1,        60,    2448.5,    0.0012,2
    1776.0,2,    0.0918,2,   34.6620,2,     228.5,2,    0.0754,1,    0.1325,1,    0.1342,1,    1.9453,1,        24,    2450.2,    0.0012,2
    1778.0,2,    0.0923,2,   34.6623,2,     228.6,2,    0.0746,1,    0.1286,1,    0.1331,1,    1.9456,1,        36,    2451.5,    0.0012,2
    1780.0,2,    0.0957,2,   34.6632,2,     228.5,2,    0.0751,1,    0.1333,1,    0.1340,1,    1.9455,1,        24,    2452.8,    0.0008,2
    1782.0,2,    0.0967,2,   34.6633,2,     228.3,2,    0.0749,1,    0.1293,1,    0.1331,1,    1.9463,1,        60,    2454.5,    0.0008,2
    1784.0,2,    0.0974,2,   34.6628,2,     228.1,2,    0.0738,1,    0.1288,1,    0.1313,1,    1.9465,1,        96,    2457.8,    0.0008,2
    1786.0,2,    0.0983,2,   34.6632,2,     227.9,2,    0.0744,1,    0.1312,1,    0.1311,1,    1.9472,1,        36,    2460.5,    0.0012,2
    1788.0,2,    0.0997,2,   34.6636,2,     227.6,2,    0.0747,1,    0.1325,1,    0.1403,1,    1.9472,1,        36,    2462.0,    0.0008,2
    1790.0,2,    0.1001,2,   34.6638,2,     227.5,2,    0.0735,1,    0.1300,1,    0.1441,1,    1.9474,1,        24,    2463.2,    0.0008,2
    1792.0,2,    0.1005,2,   34.6637,2,     227.7,2,    0.0747,1,    0.1334,1,    0.1317,1,    1.9475,1,        36,    2464.5,    0.0008,2
    1794.0,2,    0.1007,2,   34.6637,2,     227.3,2,    0.0748,1,    0.1258,1,    0.1313,1,    1.9475,1,        72,    2466.8,    0.0004,2
    1796.0,2,    0.1010,2,   34.6636,2,     227.4,2,    0.0749,1,    0.1313,1,    0.1397,1,    1.9480,1,        72,    2469.8,    0.0008,2
    1798.0,2,    0.1012,2,   34.6637,2,     227.6,2,    0.0749,1,    0.1322,1,    0.1340,1,    1.9481,1,        48,    2472.2,    0.0012,2
    1800.0,2,    0.1013,2,   34.6638,2,     227.5,2,    0.0749,1,    0.1328,1,    0.1348,1,    1.9484,1,        36,    2474.0,    0.0008,2
    1802.0,2,    0.1013,2,   34.6639,2,     227.4,2,    0.0751,1,    0.1293,1,    0.1311,1,    1.9485,1,        24,    2475.2,    0.0008,2
    1804.0,2,    0.1026,2,   34.6641,2,     227.4,2,    0.0758,1,    0.1300,1,    0.1322,1,    1.9487,1,        36,    2476.5,    0.0008,2
    1806.0,2,    0.1033,2,   34.6642,2,     227.5,2,    0.0750,1,    0.1281,1,    0.1326,1,    1.9487,1,        72,    2479.0,    0.0008,2
    1808.0,2,    0.1035,2,   34.6641,2,     227.2,2,    0.0750,1,    0.1318,1,    0.1307,1,    1.9488,1,        36,    2482.5,    0.0008,2
    1810.0,2,    0.1036,2,   34.6645,2,     226.9,2,    0.0727,1,    0.1232,1,    0.1340,1,    1.9490,1,        36,    2484.0,    0.0008,2
    1812.0,2,    0.1033,2,   34.6646,2,     226.8,2,    0.0752,1,    0.1278,1,    0.1375,1,    1.9492,1,        36,    2485.5,    0.0008,2
    1814.0,2,    0.1029,2,   34.6644,2,     227.0,2,    0.0750,1,    0.1308,1,    0.1324,1,    1.9496,1,        36,    2487.0,    0.0020,2
    1816.0,2,    0.1024,2,   34.6643,2,     226.7,2,    0.0749,1,    0.1251,1,    0.1316,1,    1.9495,1,        48,    2488.8,    0.0004,2
    1818.0,2,    0.1015,2,   34.6643,2,     226.8,2,    0.0735,1,    0.1274,1,    0.1319,1,    1.9495,1,        48,    2490.8,    0.0004,2
    1820.0,2,    0.1002,2,   34.6641,2,     227.0,2,    0.0747,1,    0.1275,1,    0.1316,1,    1.9494,1,        84,    2493.5,    0.0008,2
    1822.0,2,    0.0994,2,   34.6641,2,     227.1,2,    0.0746,1,    0.1293,1,    0.1306,1,    1.9494,1,        48,    2496.2,    0.0008,2
    1824.0,2,    0.0976,2,   34.6641,2,     227.3,2,    0.0750,1,    0.1302,1,    0.1336,1,    1.9492,1,        36,    2498.0,    0.0008,2
    1826.0,2,    0.0948,2,   34.6635,2,     227.1,2,    0.0751,1,    0.1286,1,    0.1339,1,    1.9494,1,        24,    2499.2,    0.0008,2
    1828.0,2,    0.0904,2,   34.6633,2,     227.2,2,    0.0747,1,    0.1316,1,    0.1334,1,    1.9492,1,        36,    2500.5,    0.0008,2
    1830.0,2,    0.0904,2,   34.6636,2,     227.1,2,    0.0747,1,    0.1270,1,    0.1398,1,    1.9487,1,        48,    2502.2,    0.0008,2
    1832.0,2,    0.0910,2,   34.6632,2,     227.3,2,    0.0753,1,    0.1290,1,    0.1322,1,    1.9487,1,       108,    2505.5,    0.0004,2
    1834.0,2,    0.0878,2,   34.6634,2,     227.6,2,    0.0745,1,    0.1267,1,    0.1322,1,    1.9487,1,        36,    2508.5,    0.0008,2
    1836.0,2,    0.0877,2,   34.6635,2,     227.6,2,    0.0746,1,    0.1293,1,    0.1306,1,    1.9486,1,        24,    2509.8,    0.0012,2
    1838.0,2,    0.0873,2,   34.6635,2,     227.7,2,    0.0749,1,    0.1300,1,    0.1313,1,    1.9485,1,        36,    2511.0,    0.0012,2
    1840.0,2,    0.0871,2,   34.6634,2,     227.8,2,    0.0729,1,    0.1270,1,    0.1323,1,    1.9484,1,        36,    2512.5,    0.0008,2
    1842.0,2,    0.0873,2,   34.6636,2,     227.9,2,    0.0744,1,    0.1288,1,    0.1341,1,    1.9483,1,        48,    2514.2,    0.0008,2
    1844.0,2,    0.0878,2,   34.6633,2,     228.1,2,    0.0744,1,    0.1291,1,    0.1306,1,    1.9485,1,        96,    2517.2,    0.0012,2
    1846.0,2,    0.0882,2,   34.6638,2,     227.9,2,    0.0730,1,    0.1342,1,    0.1327,1,    1.9487,1,        36,    2520.0,    0.0004,2
    1848.0,2,    0.0886,2,   34.6639,2,     227.7,2,    0.0745,1,    0.1271,1,    0.1590,1,    1.9487,1,        36,    2521.5,    0.0004,2
    1850.0,2,    0.0888,2,   34.6638,2,     227.8,2,    0.0752,1,    0.1280,1,    0.1316,1,    1.9487,1,        36,    2523.0,    0.0008,2
    1852.0,2,    0.0897,2,   34.6642,2,     227.9,2,    0.0744,1,    0.1270,1,    0.1353,1,    1.9488,1,        48,    2524.8,    0.0008,2
    1854.0,2,    0.0902,2,   34.6642,2,     228.0,2,    0.0735,1,    0.1328,1,    0.1322,1,    1.9492,1,        48,    2526.8,    0.0004,2
    1856.0,2,    0.0909,2,   34.6643,2,     227.8,2,    0.0755,1,    0.1306,1,    0.1312,1,    1.9491,1,        48,    2528.8,    0.0004,2
    1858.0,2,    0.0917,2,   34.6643,2,     227.7,2,    0.0746,1,    0.1306,1,    0.1320,1,    1.9495,1,        72,    2531.2,    0.0008,2
    1860.0,2,    0.0902,2,   34.6641,2,     227.7,2,    0.0749,1,    0.1286,1,    0.1317,1,    1.9496,1,        48,    2533.8,    0.0004,2
    1862.0,2,    0.0883,2,   34.6641,2,     227.4,2,    0.0744,1,    0.1316,1,    0.1317,1,    1.9494,1,        48,    2535.8,    0.0000,2
    1864.0,2,    0.0873,2,   34.6642,2,     227.5,2,    0.0749,1,    0.1291,1,    0.1306,1,    1.9496,1,        36,    2537.5,    0.0008,2
    1866.0,2,    0.0868,2,   34.6641,2,     227.6,2,    0.0749,1,    0.1315,1,    0.1319,1,    1.9493,1,        24,    2538.8,    0.0008,2
    1868.0,2,    0.0869,2,   34.6641,2,     227.3,2,    0.0748,1,    0.1277,1,    0.1321,1,    1.9494,1,        48,    2540.2,    0.0000,2
    1870.0,2,    0.0871,2,   34.6638,2,     227.9,2,    0.0736,1,    0.1301,1,    0.1303,1,    1.9496,1,        96,    2543.2,    0.0008,2
    1872.0,2,    0.0876,2,   34.6643,2,     227.8,2,    0.0739,1,    0.1273,1,    0.1328,1,    1.9492,1,        36,    2546.0,    0.0004,2
    1874.0,2,    0.0889,2,   34.6645,2,     227.7,2,    0.0740,1,    0.1314,1,    0.1315,1,    1.9493,1,        36,    2547.5,    0.0004,2
    1876.0,2,    0.0896,2,   34.6646,2,     227.7,2,    0.0759,1,    0.1317,1,    0.1319,1,    1.9495,1,        36,    2549.0,    0.0012,2
    1878.0,2,    0.0901,2,   34.6646,2,     227.8,2,    0.0745,1,    0.1268,1,    0.1355,1,    1.9497,1,        48,    2550.8,    0.0004,2
    1880.0,2,    0.0898,2,   34.6647,2,     227.6,2,    0.0749,1,    0.1245,1,    0.1341,1,    1.9504,1,        48,    2552.8,    0.0004,2
    1882.0,2,    0.0885,2,   34.6648,2,     227.5,2,    0.0744,1,    0.1266,1,    0.1314,1,    1.9508,1,        48,    2554.8,    0.0004,2
    1884.0,2,    0.0883,2,   34.6647,2,     227.6,2,    0.0751,1,    0.1314,1,    0.1303,1,    1.9509,1,        60,    2557.0,    0.0004,2
    1886.0,2,    0.0862,2,   34.6645,2,     227.3,2,    0.0749,1,    0.1319,1,    0.1296,1,    1.9510,1,        60,    2559.5,    0.0004,2
    1888.0,2,    0.0853,2,   34.6645,2,     227.4,2,    0.0735,1,    0.1329,1,    0.1291,1,    1.9508,1,        48,    2561.8,    0.0012,2
    1890.0,2,    0.0850,2,   34.6645,2,     227.5,2,    0.0752,1,    0.1288,1,    0.1300,1,    1.9509,1,        36,    2563.5,    0.0004,2
    1892.0,2,    0.0847,2,   34.6645,2,     227.0,2,    0.0756,1,    0.1300,1,    0.1324,1,    1.9510,1,        36,    2565.0,    0.0000,2
    1894.0,2,    0.0833,2,   34.6643,2,     227.2,2,    0.0749,1,    0.1268,1,    0.1317,1,    1.9511,1,        36,    2566.5,    0.0004,2
    1896.0,2,    0.0799,2,   34.6640,2,     227.4,2,    0.0745,1,    0.1273,1,    0.1313,1,    1.9507,1,        60,    2568.5,    0.0004,2
    1898.0,2,    0.0777,2,   34.6637,2,     227.5,2,    0.0751,1,    0.1260,1,    0.1311,1,    1.9497,1,        72,    2571.2,    0.0008,2
    1900.0,2,    0.0738,2,   34.6633,2,     227.7,2,    0.0748,1,    0.1290,1,    0.1452,1,    1.9495,1,        60,    2574.0,    0.0008,2
    1902.0,2,    0.0706,2,   34.6630,2,     227.9,2,    0.0751,1,    0.1256,1,    0.1607,1,    1.9493,1,        36,    2576.0,    0.0008,2
    1904.0,2,    0.0672,2,   34.6627,2,     228.0,2,    0.0757,1,    0.1254,1,    0.1331,1,    1.9489,1,        24,    2577.2,    0.0008,2
    1906.0,2,    0.0664,2,   34.6627,2,     228.1,2,    0.0749,1,    0.1255,1,    0.1343,1,    1.9488,1,        36,    2578.5,    0.0008,2
    1908.0,2,    0.0661,2,   34.6626,2,     228.2,2,    0.0750,1,    0.1258,1,    0.1335,1,    1.9487,1,        48,    2580.2,    0.0008,2
    1910.0,2,    0.0668,2,   34.6625,2,     228.4,2,    0.0745,1,    0.1291,1,    0.1320,1,    1.9482,1,        84,    2583.0,    0.0008,2
    1912.0,2,    0.0703,2,   34.6631,2,     229.0,2,    0.0737,1,    0.1305,1,    0.1325,1,    1.9481,1,        36,    2585.5,    0.0008,2
    1914.0,2,    0.0675,2,   34.6629,2,     229.1,2,    0.0749,1,    0.1282,1,    0.1328,1,    1.9487,1,        36,    2587.0,    0.0008,2
    1916.0,2,    0.0671,2,   34.6628,2,     228.8,2,    0.0755,1,    0.1297,1,    0.1339,1,    1.9486,1,        48,    2588.8,    0.0012,2
    1918.0,2,    0.0661,2,   34.6627,2,     228.7,2,    0.0746,1,    0.1291,1,    0.1314,1,    1.9486,1,        48,    2590.8,    0.0008,2
    1920.0,2,    0.0641,2,   34.6625,2,     228.8,2,    0.0736,1,    0.1283,1,    0.1325,1,    1.9486,1,        48,    2592.8,    0.0012,2
    1922.0,2,    0.0585,2,   34.6620,2,     229.0,2,    0.0752,1,    0.1265,1,    0.1415,1,    1.9485,1,        36,    2594.5,    0.0008,2
    1924.0,2,    0.0548,2,   34.6617,2,     229.1,2,    0.0753,1,    0.1278,1,    0.1607,1,    1.9472,1,        72,    2596.8,    0.0008,2
    1926.0,2,    0.0546,2,   34.6614,2,     229.4,2,    0.0750,1,    0.1270,1,    0.1316,1,    1.9466,1,        60,    2599.5,    0.0012,2
    1928.0,2,    0.0532,2,   34.6615,2,     229.9,2,    0.0724,1,    0.1307,1,    0.1328,1,    1.9465,1,        36,    2601.5,    0.0012,2
    1930.0,2,    0.0527,2,   34.6614,2,     230.0,2,    0.0739,1,    0.1241,1,    0.1359,1,    1.9467,1,        24,    2602.8,    0.0008,2
    1932.0,2,    0.0517,2,   34.6613,2,     229.8,2,    0.0745,1,    0.1221,1,    0.1353,1,    1.9465,1,        48,    2604.2,    0.0008,2
    1934.0,2,    0.0517,2,   34.6613,2,     229.6,2,    0.0742,1,    0.1304,1,    0.1318,1,    1.9465,1,        48,    2606.2,    0.0008,2
    1936.0,2,    0.0525,2,   34.6615,2,     229.6,2,    0.0737,1,    0.1297,1,    0.1326,1,    1.9463,1,        60,    2608.5,    0.0012,2
    1938.0,2,    0.0543,2,   34.6620,2,     229.7,2,    0.0742,1,    0.1265,1,    0.1404,1,    1.9463,1,        72,    2611.2,    0.0012,2
    1940.0,2,    0.0554,2,   34.6622,2,     229.8,2,    0.0759,1,    0.1228,1,    0.1312,1,    1.9468,1,        36,    2613.5,    0.0012,2
    1942.0,2,    0.0541,2,   34.6622,2,     229.9,2,    0.0761,1,    0.1280,1,    0.1331,1,    1.9467,1,        36,    2615.0,    0.0008,2
    1944.0,2,    0.0549,2,   34.6625,2,     229.8,2,    0.0750,1,    0.1252,1,    0.1321,1,    1.9468,1,        24,    2616.2,    0.0008,2
    1946.0,2,    0.0555,2,   34.6626,2,     229.5,2,    0.0749,1,    0.1275,1,    0.1305,1,    1.9474,1,        48,    2617.8,    0.0012,2
    1948.0,2,    0.0560,2,   34.6624,2,     229.6,2,    0.0732,1,    0.1241,1,    0.1321,1,    1.9474,1,        84,    2620.5,    0.0008,2
    1950.0,2,    0.0547,2,   34.6625,2,     229.7,2,    0.0746,1,    0.1257,1,    0.1361,1,    1.9478,1,        36,    2623.0,    0.0008,2
    1952.0,2,    0.0549,2,   34.6623,2,     229.2,2,    0.0757,1,    0.1238,1,    0.1333,1,    1.9478,1,        36,    2624.5,    0.0008,2
    1954.0,2,    0.0555,2,   34.6626,2,     229.4,2,    0.0737,1,    0.1239,1,    0.1321,1,    1.9483,1,        60,    2626.5,    0.0008,2
    1956.0,2,    0.0557,2,   34.6625,2,     229.5,2,    0.0732,1,    0.1280,1,    0.1325,1,    1.9486,1,        60,    2629.0,    0.0008,2
    1958.0,2,    0.0546,2,   34.6626,2,     229.6,2,    0.0748,1,    0.1243,1,    0.1335,1,    1.9484,1,        36,    2631.0,    0.0008,2
    1960.0,2,    0.0551,2,   34.6629,2,     229.4,2,    0.0752,1,    0.1223,1,    0.1318,1,    1.9487,1,        23,    2632.3,    0.0008,2
    1962.0,2,    0.0540,2,   34.6626,2,     229.2,2,    0.0748,1,    0.1275,1,    0.1331,1,    1.9487,1,        34,    2633.5,    0.0008,2
    1964.0,2,    0.0474,2,   34.6612,2,     229.4,2,    0.0752,1,    0.1276,1,    0.1325,1,    1.9484,1,        71,    2636.7,    0.0012,2
    1966.0,2,    0.0383,2,   34.6606,2,     229.0,2,    0.0750,1,    0.1281,1,    0.1315,1,    1.9475,1,        24,    2639.8,    0.0012,2
    1968.0,2,    0.0399,2,   34.6609,2,     229.1,2,    0.0751,1,    0.1270,1,    0.1324,1,    1.9467,1,        24,    2640.8,    0.0012,2
    1970.0,2,    0.0435,2,   34.6613,2,     229.2,2,    0.0749,1,    0.1270,1,    0.1340,1,    1.9464,1,        24,    2641.8,    0.0008,2
    1972.0,2,    0.0384,2,   34.6605,2,     229.4,2,    0.0749,1,    0.1287,1,    0.1329,1,    1.9464,1,        48,    2643.2,    0.0012,2
    1974.0,2,    0.0383,2,   34.6603,2,     229.9,2,    0.0747,1,    0.1291,1,    0.1326,1,    1.9463,1,        84,    2646.9,    0.0016,2
    1976.0,2,    0.0350,2,   34.6603,2,     230.3,2,    0.0753,1,    0.1264,1,    0.1353,1,    1.9462,1,        24,    2649.8,    0.0016,2
    1978.0,2,    0.0344,2,   34.6601,2,     230.4,2,    0.0745,1,    0.1278,1,    0.1314,1,    1.9463,1,        24,    2650.8,    0.0020,2
    1980.0,2,    0.0348,2,   34.6603,2,     230.5,2,    0.0750,1,    0.1259,1,    0.1322,1,    1.9463,1,        24,    2651.8,    0.0016,2
    1982.0,2,    0.0358,2,   34.6605,2,     230.4,2,    0.0756,1,    0.1274,1,    0.1342,1,    1.9461,1,        36,    2653.0,    0.0012,2
    1984.0,2,    0.0364,2,   34.6606,2,     230.5,2,    0.0732,1,    0.1252,1,    0.1341,1,    1.9457,1,        48,    2656.5,    0.0016,2
    1986.0,2,    0.0358,2,   34.6609,2,     230.8,2,    0.0743,1,    0.1235,1,    0.1388,1,    1.9463,1,        24,    2659.8,    0.0020,2
    1988.0,2,    0.0361,2,   34.6610,2,     230.8,2,    0.0743,1,    0.1238,1,    0.1351,1,    1.9463,1,        24,    2660.8,    0.0012,2
    1990.0,2,    0.0383,2,   34.6612,2,     230.6,2,    0.0743,1,    0.1270,1,    0.1344,1,    1.9463,1,        24,    2661.8,    0.0008,2
