CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 26
CASTNO = 1
DATE = 20160224
TIME = 2357
LATITUDE = -57.3209
LONGITUDE = 82.7791
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2384.0,2,    0.3534,2,   34.6836,2,     215.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        50,    3345.8,    0.0016,2
    2386.0,2,    0.3529,2,   34.6836,2,     215.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    3347.8,    0.0060,2
    2388.0,2,    0.3507,2,   34.6835,2,     215.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        76,    3350.3,    0.0012,2
    2390.0,2,    0.3505,2,   34.6833,2,     215.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3352.7,    0.0040,2
    2392.0,2,    0.3507,2,   34.6834,2,     215.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3354.2,    0.0044,2
    2394.0,2,    0.3505,2,   34.6836,2,     215.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        31,    3355.7,    0.0012,2
    2396.0,2,    0.3504,2,   34.6835,2,     215.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3357.1,    0.0012,2
    2398.0,2,    0.3500,2,   34.6835,2,     215.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        76,    3359.5,    0.0016,2
    2400.0,2,    0.3498,2,   34.6833,2,     215.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        64,    3362.4,    0.0020,2
    2402.0,2,    0.3493,2,   34.6835,2,     215.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3364.5,    0.0016,2
    2404.0,2,    0.3485,2,   34.6835,2,     215.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3366.1,    0.0024,2
    2406.0,2,    0.3487,2,   34.6835,2,     215.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3367.7,    0.0020,2
    2408.0,2,    0.3493,2,   34.6834,2,     215.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        57,    3369.7,    0.0016,2
    2410.0,2,    0.3494,2,   34.6835,2,     215.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        50,    3371.9,    0.0040,2
    2412.0,2,    0.3497,2,   34.6835,2,     215.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3373.7,    0.0032,2
    2414.0,2,    0.3492,2,   34.6834,2,     215.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3375.3,    0.0028,2
    2416.0,2,    0.3480,2,   34.6834,2,     215.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        95,    3378.1,    0.0048,2
    2418.0,2,    0.3464,2,   34.6832,2,     215.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3380.9,    0.0036,2
    2420.0,2,    0.3460,2,   34.6831,2,     215.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        26,    3382.2,    0.0020,2
    2422.0,2,    0.3475,2,   34.6833,2,     215.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3383.5,    0.0024,2
    2424.0,2,    0.3462,2,   34.6832,2,     215.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3385.5,    0.0016,2
    2426.0,2,    0.3462,2,   34.6832,2,     215.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3387.5,    0.0012,2
    2428.0,2,    0.3471,2,   34.6832,2,     215.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        50,    3389.3,    0.0024,2
    2430.0,2,    0.3472,2,   34.6833,2,     215.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3391.6,    0.0016,2
    2432.0,2,    0.3475,2,   34.6832,2,     215.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        45,    3393.7,    0.0032,2
    2434.0,2,    0.3469,2,   34.6832,2,     215.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        50,    3395.7,    0.0016,2
    2436.0,2,    0.3459,2,   34.6832,2,     215.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        45,    3397.7,    0.0020,2
    2438.0,2,    0.3452,2,   34.6832,2,     215.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    3399.4,    0.0020,2
    2440.0,2,    0.3437,2,   34.6831,2,     215.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3401.0,    0.0016,2
    2442.0,2,    0.3438,2,   34.6830,2,     215.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        69,    3403.2,    0.0016,2
    2444.0,2,    0.3441,2,   34.6830,2,     215.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        45,    3405.6,    0.0016,2
    2446.0,2,    0.3435,2,   34.6830,2,     215.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3407.5,    0.0016,2
    2448.0,2,    0.3431,2,   34.6830,2,     215.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        26,    3409.1,    0.0008,2
    2450.0,2,    0.3437,2,   34.6829,2,     215.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        76,    3411.2,    0.0016,2
    2452.0,2,    0.3437,2,   34.6829,2,     215.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        50,    3413.9,    0.0020,2
    2454.0,2,    0.3444,2,   34.6830,2,     215.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        26,    3415.5,    0.0020,2
    2456.0,2,    0.3441,2,   34.6829,2,     215.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3416.8,    0.0048,2
    2458.0,2,    0.3430,2,   34.6831,2,     215.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3418.6,    0.0020,2
    2460.0,2,    0.3430,2,   34.6828,2,     215.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        83,    3421.4,    0.0016,2
    2462.0,2,    0.3417,2,   34.6829,2,     215.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        31,    3423.8,    0.0012,2
    2464.0,2,    0.3403,2,   34.6828,2,     215.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3425.2,    0.0012,2
    2466.0,2,    0.3403,2,   34.6829,2,     215.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        45,    3426.9,    0.0016,2
    2468.0,2,    0.3394,2,   34.6827,2,     215.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3428.9,    0.0128,2
    2470.0,2,    0.3395,2,   34.6828,2,     215.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        45,    3430.9,    0.0104,2
    2472.0,2,    0.3395,2,   34.6826,2,     215.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        57,    3433.0,    0.0016,2
    2474.0,2,    0.3397,2,   34.6827,2,     215.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3435.2,    0.0012,2
    2476.0,2,    0.3397,2,   34.6828,2,     215.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3437.1,    0.0028,2
    2478.0,2,    0.3396,2,   34.6828,2,     215.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3438.7,    0.0068,2
    2480.0,2,    0.3392,2,   34.6827,2,     215.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        76,    3441.0,    0.0100,2
    2482.0,2,    0.3386,2,   34.6827,2,     216.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3443.4,    0.0012,2
    2484.0,2,    0.3383,2,   34.6827,2,     216.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3445.0,    0.0016,2
    2486.0,2,    0.3365,2,   34.6828,2,     216.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3446.6,    0.0044,2
    2488.0,2,    0.3353,2,   34.6827,2,     216.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        64,    3448.7,    0.0020,2
    2490.0,2,    0.3363,2,   34.6827,2,     216.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        50,    3451.1,    0.0016,2
    2492.0,2,    0.3350,2,   34.6827,2,     216.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3452.9,    0.0060,2
    2494.0,2,    0.3337,2,   34.6826,2,     216.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        26,    3454.3,    0.0028,2
    2496.0,2,    0.3338,2,   34.6827,2,     216.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        76,    3456.4,    0.0040,2
    2498.0,2,    0.3324,2,   34.6825,2,     216.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        50,    3459.0,    0.0016,2
    2500.0,2,    0.3317,2,   34.6825,2,     217.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3460.8,    0.0024,2
    2502.0,2,    0.3289,2,   34.6825,2,     217.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        45,    3462.6,    0.0020,2
    2504.0,2,    0.3250,2,   34.6822,2,     217.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3464.5,    0.0016,2
    2506.0,2,    0.3222,2,   34.6820,2,     217.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3466.4,    0.0016,2
    2508.0,2,    0.3206,2,   34.6819,2,     217.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3468.4,    0.0016,2
    2510.0,2,    0.3202,2,   34.6818,2,     217.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        57,    3470.7,    0.0064,2
    2512.0,2,    0.3192,2,   34.6818,2,     217.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3472.7,    0.0024,2
    2514.0,2,    0.3161,2,   34.6816,2,     217.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        45,    3474.4,    0.0040,2
    2516.0,2,    0.3143,2,   34.6816,2,     217.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3476.2,    0.0028,2
    2518.0,2,    0.3141,2,   34.6816,2,     218.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        57,    3478.1,    0.0020,2
    2520.0,2,    0.3128,2,   34.6815,2,     218.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        57,    3480.5,    0.0092,2
    2522.0,2,    0.3120,2,   34.6815,2,     218.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3482.5,    0.0020,2
    2524.0,2,    0.3120,2,   34.6814,2,     217.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        31,    3483.9,    0.0072,2
    2526.0,2,    0.3118,2,   34.6815,2,     217.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3485.8,    0.0020,2
    2528.0,2,    0.3121,2,   34.6814,2,     218.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        64,    3488.3,    0.0064,2
    2530.0,2,    0.3109,2,   34.6815,2,     218.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3490.4,    0.0064,2
    2532.0,2,    0.3096,2,   34.6813,2,     218.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3492.0,    0.0056,2
    2534.0,2,    0.3088,2,   34.6813,2,     218.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        50,    3493.8,    0.0016,2
    2536.0,2,    0.3082,2,   34.6811,2,     218.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3496.1,    0.0016,2
    2538.0,2,    0.3087,2,   34.6811,2,     218.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        45,    3498.2,    0.0016,2
    2540.0,2,    0.3094,2,   34.6812,2,     218.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    3499.9,    0.0020,2
    2542.0,2,    0.3093,2,   34.6813,2,     218.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        57,    3501.9,    0.0048,2
    2544.0,2,    0.3081,2,   34.6812,2,     218.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        50,    3504.1,    0.0080,2
    2546.0,2,    0.3067,2,   34.6809,2,     218.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3506.0,    0.0048,2
    2548.0,2,    0.3064,2,   34.6810,2,     218.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        45,    3507.7,    0.0020,2
    2550.0,2,    0.3061,2,   34.6808,2,     218.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        76,    3510.2,    0.0016,2
    2552.0,2,    0.3060,2,   34.6808,2,     218.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        50,    3512.8,    0.0044,2
    2554.0,2,    0.3050,2,   34.6808,2,     218.3,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        38,    3514.7,    0.0016,2
    2556.0,2,    0.3046,2,   34.6809,2,     218.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        26,    3516.0,    0.0016,2
    2558.0,2,    0.3041,2,   34.6807,2,     218.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        31,    3517.2,    0.0024,2
    2560.0,2,    0.3045,2,   34.6808,2,     218.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,       102,    3520.0,    0.0032,2
    2562.0,2,    0.3048,2,   34.6806,2,     218.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3523.1,    0.0024,2
    2564.0,2,    0.3036,2,   34.6807,2,     218.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        26,    3524.7,    0.0016,2
    2566.0,2,    0.3033,2,   34.6807,2,     218.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        31,    3525.9,    0.0016,2
    2568.0,2,    0.3009,2,   34.6805,2,     218.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3527.7,    0.0012,2
    2570.0,2,    0.2995,2,   34.6803,2,     218.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        45,    3529.9,    0.0056,2
    2572.0,2,    0.2981,2,   34.6803,2,     218.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3531.6,    0.0020,2
    2574.0,2,    0.2968,2,   34.6804,2,     218.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3533.4,    0.0012,2
    2576.0,2,    0.2957,2,   34.6803,2,     218.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        57,    3535.6,    0.0012,2
    2578.0,2,    0.2951,2,   34.6801,2,     218.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3538.0,    0.0016,2
    2580.0,2,    0.2927,2,   34.6801,2,     218.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3540.0,    0.0012,2
    2582.0,2,    0.2916,2,   34.6800,2,     218.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3541.6,    0.0008,2
    2584.0,2,    0.2913,2,   34.6800,2,     218.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        45,    3543.3,    0.0008,2
    2586.0,2,    0.2910,2,   34.6797,2,     218.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        57,    3545.4,    0.0020,2
    2588.0,2,    0.2897,2,   34.6799,2,     218.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        50,    3547.7,    0.0028,2
    2590.0,2,    0.2883,2,   34.6799,2,     218.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3549.5,    0.0008,2
    2592.0,2,    0.2877,2,   34.6797,2,     218.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        45,    3551.2,    0.0024,2
    2594.0,2,    0.2872,2,   34.6796,2,     218.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        57,    3553.4,    0.0036,2
    2596.0,2,    0.2851,2,   34.6795,2,     218.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3555.3,    0.0020,2
    2598.0,2,    0.2834,2,   34.6795,2,     218.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        50,    3557.2,    0.0048,2
    2600.0,2,    0.2814,2,   34.6795,2,     218.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        45,    3559.2,    0.0016,2
    2602.0,2,    0.2793,2,   34.6793,2,     218.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        69,    3561.5,    0.0012,2
    2604.0,2,    0.2775,2,   34.6792,2,     219.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        45,    3563.9,    0.0016,2
    2606.0,2,    0.2775,2,   34.6791,2,     219.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3565.6,    0.0008,2
    2608.0,2,    0.2750,2,   34.6792,2,     219.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3567.0,    0.0020,2
    2610.0,2,    0.2715,2,   34.6791,2,     219.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3568.5,    0.0012,2
    2612.0,2,    0.2724,2,   34.6789,2,     219.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        95,    3571.3,    0.0024,2
    2614.0,2,    0.2705,2,   34.6790,2,     219.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3574.0,    0.0008,2
    2616.0,2,    0.2700,2,   34.6790,2,     219.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        26,    3575.4,    0.0012,2
    2618.0,2,    0.2695,2,   34.6790,2,     219.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        57,    3577.1,    0.0016,2
    2620.0,2,    0.2693,2,   34.6790,2,     219.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        57,    3579.5,    0.0016,2
    2622.0,2,    0.2690,2,   34.6791,2,     219.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    3581.5,    0.0016,2
    2624.0,2,    0.2696,2,   34.6790,2,     219.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        31,    3582.9,    0.0012,2
    2626.0,2,    0.2699,2,   34.6790,2,     219.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3584.3,    0.0048,2
    2628.0,2,    0.2698,2,   34.6790,2,     219.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        95,    3587.1,    0.0020,2
    2630.0,2,    0.2698,2,   34.6790,2,     219.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3589.9,    0.0116,2
    2632.0,2,    0.2692,2,   34.6790,2,     219.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    3591.5,    0.0016,2
    2634.0,2,    0.2690,2,   34.6790,2,     219.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    3593.2,    0.0012,2
    2636.0,2,    0.2677,2,   34.6791,2,     219.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    3594.9,    0.0028,2
    2638.0,2,    0.2645,2,   34.6791,2,     219.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3596.5,    0.0016,2
    2640.0,2,    0.2632,2,   34.6789,2,     219.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        57,    3598.5,    0.0016,2
    2642.0,2,    0.2633,2,   34.6787,2,     219.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3600.9,    0.0052,2
    2644.0,2,    0.2615,2,   34.6788,2,     219.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        50,    3603.1,    0.0028,2
    2646.0,2,    0.2586,2,   34.6788,2,     219.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3605.3,    0.0016,2
    2648.0,2,    0.2588,2,   34.6786,2,     219.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3607.3,    0.0012,2
    2650.0,2,    0.2589,2,   34.6786,2,     219.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3608.9,    0.0016,2
    2652.0,2,    0.2582,2,   34.6787,2,     219.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3610.5,    0.0136,2
    2654.0,2,    0.2578,2,   34.6785,2,     219.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        76,    3612.8,    0.0020,2
    2656.0,2,    0.2564,2,   34.6785,2,     219.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        45,    3615.4,    0.0016,2
    2658.0,2,    0.2546,2,   34.6784,2,     219.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3616.9,    0.0048,2
    2660.0,2,    0.2549,2,   34.6783,2,     219.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3618.4,    0.0016,2
    2662.0,2,    0.2550,2,   34.6784,2,     219.6,2,    0.0286,1,      -999,9,      -999,9,      -999,9,        45,    3620.1,    0.0020,2
    2664.0,2,    0.2550,2,   34.6784,2,     219.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        57,    3622.2,    0.0016,2
    2666.0,2,    0.2550,2,   34.6784,2,     219.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3624.6,    0.0036,2
    2668.0,2,    0.2548,2,   34.6783,2,     219.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3626.6,    0.0016,2
    2670.0,2,    0.2547,2,   34.6784,2,     219.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        50,    3628.4,    0.0016,2
    2672.0,2,    0.2545,2,   34.6784,2,     219.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        45,    3630.4,    0.0016,2
    2674.0,2,    0.2543,2,   34.6784,2,     219.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3632.4,    0.0016,2
    2676.0,2,    0.2536,2,   34.6784,2,     219.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        26,    3634.0,    0.0056,2
    2678.0,2,    0.2537,2,   34.6784,2,     219.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        50,    3635.5,    0.0016,2
    2680.0,2,    0.2541,2,   34.6782,2,     219.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        95,    3638.6,    0.0032,2
    2682.0,2,    0.2535,2,   34.6784,2,     220.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        26,    3641.1,    0.0044,2
    2684.0,2,    0.2527,2,   34.6782,2,     220.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3642.4,    0.0020,2
    2686.0,2,    0.2505,2,   34.6782,2,     220.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    3644.0,    0.0104,2
    2688.0,2,    0.2459,2,   34.6779,2,     219.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3645.8,    0.0024,2
    2690.0,2,    0.2439,2,   34.6778,2,     219.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        45,    3647.8,    0.0068,2
