CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 32
CASTNO = 1
DATE = 20160226
TIME = 1704
LATITUDE = -54.7862
LONGITUDE = 85.6644
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2978.0,2,    0.5320,2,   34.6906,2,     216.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3337.2,    0.0036,2
    2980.0,2,    0.5316,2,   34.6905,2,     216.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3339.8,    0.0036,2
    2982.0,2,    0.5317,2,   34.6906,2,     216.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3341.5,    0.0036,2
    2984.0,2,    0.5317,2,   34.6906,2,     216.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3343.0,    0.0036,2
    2986.0,2,    0.5316,2,   34.6906,2,     216.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3345.0,    0.0032,2
    2988.0,2,    0.5317,2,   34.6905,2,     216.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3347.0,    0.0036,2
    2990.0,2,    0.5310,2,   34.6905,2,     216.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3348.8,    0.0036,2
    2992.0,2,    0.5302,2,   34.6906,2,     216.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3351.0,    0.0036,2
    2994.0,2,    0.5300,2,   34.6904,2,     216.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3353.5,    0.0036,2
    2996.0,2,    0.5300,2,   34.6906,2,     216.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3355.5,    0.0040,2
    2998.0,2,    0.5286,2,   34.6907,2,     216.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3357.0,    0.0040,2
    3000.0,2,    0.5275,2,   34.6906,2,     216.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3358.5,    0.0036,2
    3002.0,2,    0.5271,2,   34.6904,2,     216.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    3361.2,    0.0036,2
    3004.0,2,    0.5270,2,   34.6903,2,     216.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3364.2,    0.0040,2
    3006.0,2,    0.5272,2,   34.6905,2,     216.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3366.0,    0.0040,2
    3008.0,2,    0.5271,2,   34.6904,2,     216.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3367.2,    0.0032,2
    3010.0,2,    0.5270,2,   34.6904,2,     216.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3368.5,    0.0032,2
    3012.0,2,    0.5263,2,   34.6903,2,     216.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3370.8,    0.0040,2
    3014.0,2,    0.5249,2,   34.6902,2,     216.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3373.5,    0.0032,2
    3016.0,2,    0.5226,2,   34.6900,2,     216.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3375.5,    0.0036,2
    3018.0,2,    0.5216,2,   34.6900,2,     216.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3377.5,    0.0036,2
    3020.0,2,    0.5215,2,   34.6900,2,     216.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3379.5,    0.0044,2
    3022.0,2,    0.5215,2,   34.6899,2,     216.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3381.0,    0.0036,2
    3024.0,2,    0.5186,2,   34.6899,2,     216.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3383.2,    0.0032,2
    3026.0,2,    0.5129,2,   34.6894,2,     216.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3386.0,    0.0040,2
    3028.0,2,    0.5104,2,   34.6894,2,     216.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3388.0,    0.0040,2
    3030.0,2,    0.5087,2,   34.6893,2,     216.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3389.5,    0.0032,2
    3032.0,2,    0.5073,2,   34.6892,2,     216.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3391.2,    0.0032,2
    3034.0,2,    0.5048,2,   34.6890,2,     216.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3393.5,    0.0036,2
    3036.0,2,    0.5029,2,   34.6888,2,     216.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3396.0,    0.0036,2
    3038.0,2,    0.5012,2,   34.6888,2,     216.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3398.2,    0.0036,2
    3040.0,2,    0.5007,2,   34.6888,2,     216.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3400.0,    0.0032,2
    3042.0,2,    0.5007,2,   34.6888,2,     216.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3401.8,    0.0036,2
    3044.0,2,    0.5005,2,   34.6888,2,     216.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3403.8,    0.0032,2
    3046.0,2,    0.5000,2,   34.6888,2,     216.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3406.0,    0.0036,2
    3048.0,2,    0.4992,2,   34.6888,2,     216.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3408.2,    0.0040,2
    3050.0,2,    0.4992,2,   34.6888,2,     216.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3410.0,    0.0032,2
    3052.0,2,    0.4969,2,   34.6885,2,     217.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3412.0,    0.0036,2
    3054.0,2,    0.4962,2,   34.6887,2,     217.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3414.2,    0.0032,2
    3056.0,2,    0.4960,2,   34.6887,2,     216.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3416.0,    0.0036,2
    3058.0,2,    0.4960,2,   34.6886,2,     216.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3418.0,    0.0048,2
    3060.0,2,    0.4961,2,   34.6884,2,     217.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3420.2,    0.0032,2
    3062.0,2,    0.4957,2,   34.6885,2,     217.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3422.0,    0.0032,2
    3064.0,2,    0.4945,2,   34.6884,2,     217.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3424.0,    0.0036,2
    3066.0,2,    0.4932,2,   34.6883,2,     216.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3426.2,    0.0032,2
    3068.0,2,    0.4904,2,   34.6881,2,     216.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3428.2,    0.0032,2
    3070.0,2,    0.4879,2,   34.6880,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3430.0,    0.0028,2
    3072.0,2,    0.4873,2,   34.6880,2,     217.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3431.5,    0.0028,2
    3074.0,2,    0.4872,2,   34.6879,2,     217.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    3434.2,    0.0032,2
    3076.0,2,    0.4864,2,   34.6879,2,     217.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3437.0,    0.0032,2
    3078.0,2,    0.4862,2,   34.6880,2,     217.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3438.5,    0.0032,2
    3080.0,2,    0.4860,2,   34.6880,2,     217.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3439.8,    0.0032,2
    3082.0,2,    0.4842,2,   34.6878,2,     217.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3441.8,    0.0028,2
    3084.0,2,    0.4833,2,   34.6876,2,     217.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3444.2,    0.0032,2
    3086.0,2,    0.4829,2,   34.6877,2,     217.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3446.2,    0.0036,2
    3088.0,2,    0.4825,2,   34.6877,2,     217.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3448.0,    0.0032,2
    3090.0,2,    0.4821,2,   34.6876,2,     217.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3450.0,    0.0028,2
    3092.0,2,    0.4805,2,   34.6877,2,     217.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3452.2,    0.0028,2
    3094.0,2,    0.4803,2,   34.6877,2,     217.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3454.0,    0.0032,2
    3096.0,2,    0.4788,2,   34.6875,2,     217.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3456.0,    0.0028,2
    3098.0,2,    0.4769,2,   34.6874,2,     217.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3458.5,    0.0036,2
    3100.0,2,    0.4768,2,   34.6876,2,     217.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3460.5,    0.0036,2
    3102.0,2,    0.4767,2,   34.6875,2,     217.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3462.0,    0.0044,2
    3104.0,2,    0.4743,2,   34.6875,2,     217.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3464.0,    0.0040,2
    3106.0,2,    0.4713,2,   34.6871,2,     217.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3466.2,    0.0032,2
    3108.0,2,    0.4673,2,   34.6870,2,     217.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3468.2,    0.0044,2
    3110.0,2,    0.4642,2,   34.6869,2,     217.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3470.2,    0.0048,2
    3112.0,2,    0.4635,2,   34.6868,2,     217.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3472.0,    0.0032,2
    3114.0,2,    0.4602,2,   34.6868,2,     217.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3473.8,    0.0036,2
    3116.0,2,    0.4585,2,   34.6865,2,     217.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3476.2,    0.0068,2
    3118.0,2,    0.4576,2,   34.6866,2,     217.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3478.5,    0.0036,2
    3120.0,2,    0.4556,2,   34.6865,2,     217.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3480.0,    0.0036,2
    3122.0,2,    0.4546,2,   34.6864,2,     217.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3482.0,    0.0036,2
    3124.0,2,    0.4544,2,   34.6863,2,     218.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3484.2,    0.0040,2
    3126.0,2,    0.4537,2,   34.6864,2,     217.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3486.2,    0.0040,2
    3128.0,2,    0.4532,2,   34.6864,2,     217.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3488.2,    0.0036,2
    3130.0,2,    0.4529,2,   34.6863,2,     217.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3490.2,    0.0036,2
    3132.0,2,    0.4521,2,   34.6863,2,     217.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3492.2,    0.0036,2
    3134.0,2,    0.4498,2,   34.6861,2,     218.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3494.5,    0.0040,2
    3136.0,2,    0.4489,2,   34.6860,2,     218.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3496.8,    0.0040,2
    3138.0,2,    0.4489,2,   34.6862,2,     217.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3498.5,    0.0036,2
    3140.0,2,    0.4488,2,   34.6861,2,     218.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3499.8,    0.0036,2
    3142.0,2,    0.4479,2,   34.6861,2,     218.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3501.8,    0.0040,2
    3144.0,2,    0.4477,2,   34.6859,2,     218.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3505.0,    0.0036,2
    3146.0,2,    0.4473,2,   34.6862,2,     218.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3507.5,    0.0036,2
    3148.0,2,    0.4470,2,   34.6862,2,     218.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3508.8,    0.0036,2
    3150.0,2,    0.4462,2,   34.6861,2,     218.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3510.0,    0.0040,2
    3152.0,2,    0.4467,2,   34.6860,2,     218.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    3512.8,    0.0040,2
    3154.0,2,    0.4449,2,   34.6859,2,     218.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3515.5,    0.0048,2
    3156.0,2,    0.4425,2,   34.6859,2,     218.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3517.0,    0.0044,2
    3158.0,2,    0.4418,2,   34.6858,2,     218.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3518.2,    0.0036,2
    3160.0,2,    0.4379,2,   34.6856,2,     218.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3520.0,    0.0044,2
    3162.0,2,    0.4372,2,   34.6853,2,     218.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3522.5,    0.0056,2
    3164.0,2,    0.4371,2,   34.6854,2,     218.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3524.8,    0.0036,2
    3166.0,2,    0.4360,2,   34.6855,2,     218.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3526.8,    0.0036,2
    3168.0,2,    0.4353,2,   34.6854,2,     218.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3528.8,    0.0036,2
    3170.0,2,    0.4350,2,   34.6854,2,     218.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3530.8,    0.0044,2
    3172.0,2,    0.4349,2,   34.6854,2,     218.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3532.5,    0.0052,2
    3174.0,2,    0.4349,2,   34.6854,2,     218.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3534.2,    0.0044,2
    3176.0,2,    0.4349,2,   34.6853,2,     218.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3536.5,    0.0040,2
    3178.0,2,    0.4349,2,   34.6853,2,     218.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3539.0,    0.0036,2
    3180.0,2,    0.4351,2,   34.6853,2,     218.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3541.0,    0.0036,2
    3182.0,2,    0.4355,2,   34.6853,2,     218.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3542.5,    0.0036,2
    3184.0,2,    0.4357,2,   34.6853,2,     218.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3544.0,    0.0052,2
    3186.0,2,    0.4354,2,   34.6853,2,     218.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3546.2,    0.0048,2
    3188.0,2,    0.4347,2,   34.6853,2,     218.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3549.0,    0.0044,2
    3190.0,2,    0.4349,2,   34.6853,2,     218.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3551.2,    0.0044,2
    3192.0,2,    0.4344,2,   34.6854,2,     218.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3553.0,    0.0040,2
    3194.0,2,    0.4341,2,   34.6852,2,     218.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3554.8,    0.0036,2
    3196.0,2,    0.4333,2,   34.6853,2,     218.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3556.8,    0.0044,2
    3198.0,2,    0.4326,2,   34.6853,2,     218.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3558.5,    0.0044,2
    3200.0,2,    0.4323,2,   34.6852,2,     218.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3560.8,    0.0040,2
    3202.0,2,    0.4321,2,   34.6852,2,     218.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3563.5,    0.0036,2
    3204.0,2,    0.4316,2,   34.6851,2,     218.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3565.8,    0.0040,2
    3206.0,2,    0.4303,2,   34.6852,2,     218.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3567.5,    0.0040,2
    3208.0,2,    0.4294,2,   34.6851,2,     218.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3568.8,    0.0044,2
    3210.0,2,    0.4292,2,   34.6850,2,     218.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3570.5,    0.0044,2
    3212.0,2,    0.4304,2,   34.6848,2,     218.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3573.2,    0.0060,2
    3214.0,2,    0.4308,2,   34.6848,2,     218.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3575.5,    0.0040,2
    3216.0,2,    0.4298,2,   34.6850,2,     218.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3577.0,    0.0040,2
    3218.0,2,    0.4291,2,   34.6850,2,     218.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3579.0,    0.0048,2
    3220.0,2,    0.4295,2,   34.6848,2,     218.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3581.8,    0.0044,2
    3222.0,2,    0.4289,2,   34.6849,2,     218.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3584.0,    0.0044,2
    3224.0,2,    0.4280,2,   34.6850,2,     218.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3585.5,    0.0052,2
    3226.0,2,    0.4253,2,   34.6849,2,     218.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3587.2,    0.0040,2
    3228.0,2,    0.4257,2,   34.6847,2,     218.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3589.2,    0.0044,2
    3230.0,2,    0.4259,2,   34.6848,2,     218.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3591.5,    0.0048,2
    3232.0,2,    0.4256,2,   34.6847,2,     218.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3594.0,    0.0040,2
    3234.0,2,    0.4215,2,   34.6846,2,     218.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3596.0,    0.0044,2
    3236.0,2,    0.4191,2,   34.6846,2,     218.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3597.5,    0.0044,2
    3238.0,2,    0.4197,2,   34.6844,2,     218.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3600.0,    0.0052,2
    3240.0,2,    0.4193,2,   34.6844,2,     219.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3602.5,    0.0048,2
    3242.0,2,    0.4191,2,   34.6843,2,     219.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3604.0,    0.0048,2
    3244.0,2,    0.4189,2,   34.6844,2,     218.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3605.8,    0.0048,2
    3246.0,2,    0.4188,2,   34.6845,2,     219.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3607.8,    0.0052,2
    3248.0,2,    0.4182,2,   34.6843,2,     218.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3610.0,    0.0048,2
    3250.0,2,    0.4167,2,   34.6843,2,     218.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3612.2,    0.0048,2
    3252.0,2,    0.4158,2,   34.6842,2,     219.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3614.0,    0.0048,2
    3254.0,2,    0.4164,2,   34.6843,2,     219.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3616.2,    0.0048,2
    3256.0,2,    0.4164,2,   34.6842,2,     219.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3618.8,    0.0048,2
    3258.0,2,    0.4158,2,   34.6842,2,     219.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3620.5,    0.0048,2
    3260.0,2,    0.4138,2,   34.6842,2,     219.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3622.0,    0.0052,2
    3262.0,2,    0.4128,2,   34.6843,2,     219.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3624.2,    0.0052,2
    3264.0,2,    0.4129,2,   34.6841,2,     219.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3627.2,    0.0056,2
    3266.0,2,    0.4104,2,   34.6841,2,     219.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3629.5,    0.0056,2
    3268.0,2,    0.4098,2,   34.6841,2,     219.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3630.8,    0.0052,2
    3270.0,2,    0.4089,2,   34.6840,2,     219.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3632.2,    0.0060,2
    3272.0,2,    0.4078,2,   34.6839,2,     219.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3634.5,    0.0056,2
    3274.0,2,    0.4065,2,   34.6838,2,     219.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3636.8,    0.0052,2
    3276.0,2,    0.4047,2,   34.6838,2,     219.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3638.5,    0.0056,2
    3278.0,2,    0.4037,2,   34.6837,2,     219.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3640.5,    0.0052,2
    3280.0,2,    0.4021,2,   34.6835,2,     219.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3643.2,    0.0060,2
    3282.0,2,    0.4021,2,   34.6835,2,     219.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3645.5,    0.0064,2
    3284.0,2,    0.4021,2,   34.6837,2,     219.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3647.0,    0.0052,2
