"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1686.5,1708,2.294,31.518,34.673,2.178,27.686,27.696,"nd",0.0196,0.7001,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1688.4,1710,2.294,31.519,34.673,2.177,27.686,27.696,"nd",0.01679,0.7005,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1690.4,1712,2.294,31.519,34.673,2.176,27.686,27.696,"nd",0.01612,0.7219,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1692.4,1714,2.293,31.52,34.673,2.176,27.686,27.696,"nd",0.01512,0.6912,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1694.3,1716,2.293,31.52,34.673,2.175,27.686,27.696,"nd",0.01526,0.6958,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1696.3,1718,2.292,31.52,34.673,2.174,27.686,27.696,"nd",0.01493,0.6666,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1698.3,1720,2.292,31.521,34.674,2.174,27.687,27.696,"nd",0.00697,0.7007,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1700.2,1722,2.289,31.521,34.675,2.172,27.688,27.698,"nd",0.00973,0.6882,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1702.2,1724,2.286,31.52,34.676,2.168,27.689,27.699,"nd",0.01154,0.7023,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1704.2,1726,2.284,31.519,34.677,2.166,27.69,27.699,"nd",0.008,0.6885,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1706.1,1728,2.283,31.519,34.677,2.164,27.69,27.7,"nd",0.00578,0.683,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1708.1,1730,2.282,31.519,34.677,2.164,27.69,27.7,"nd",0.00224,0.6923,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1710.1,1732,2.281,31.519,34.677,2.163,27.69,27.7,"nd",0.00265,0.686,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1712,1734,2.277,31.518,34.678,2.159,27.691,27.701,"nd",0.00538,0.6935,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1714,1736,2.276,31.517,34.678,2.157,27.691,27.701,"nd",0.00623,0.6908,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1716,1738,2.276,31.519,34.678,2.157,27.691,27.701,"nd",0.00411,0.6986,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1717.9,1740,2.28,31.524,34.679,2.161,27.692,27.702,"nd",0.00699,0.6886,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1719.9,1742,2.284,31.528,34.68,2.164,27.692,27.702,"nd",0.0083,0.6912,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1721.9,1744,2.284,31.529,34.68,2.164,27.692,27.702,"nd",0.00851,0.7334,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1723.8,1746,2.284,31.53,34.68,2.165,27.692,27.702,"nd",0.01238,0.6945,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1725.8,1748,2.285,31.531,34.68,2.165,27.692,27.702,"nd",0.02328,0.6897,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1727.8,1750,2.286,31.533,34.68,2.166,27.692,27.702,"nd",0.01593,0.6942,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1729.7,1752,2.286,31.535,34.68,2.166,27.693,27.702,"nd",0.01546,0.6843,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1731.7,1754,2.286,31.536,34.681,2.165,27.693,27.703,"nd",0.01598,0.6826,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1733.7,1756,2.281,31.533,34.682,2.16,27.694,27.704,"nd",0.01012,0.6985,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1735.6,1758,2.279,31.533,34.683,2.158,27.695,27.705,"nd",0.01061,0.6945,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1737.6,1760,2.278,31.533,34.683,2.157,27.695,27.705,"nd",0.00745,0.6863,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1739.6,1762,2.277,31.533,34.683,2.156,27.695,27.705,"nd",0.00594,0.6854,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1741.5,1764,2.275,31.532,34.683,2.154,27.696,27.706,"nd",0.00225,0.6951,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1743.5,1766,2.271,31.53,34.684,2.15,27.696,27.706,"nd",0.01125,0.6848,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1745.5,1768,2.269,31.53,34.684,2.148,27.697,27.707,"nd",0.00355,0.6884,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1747.4,1770,2.269,31.53,34.685,2.147,27.697,27.707,"nd",0.00223,0.6862,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1749.4,1772,2.268,31.531,34.685,2.147,27.697,27.707,"nd",0.00253,0.6943,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1751.4,1774,2.267,31.531,34.685,2.146,27.698,27.708,"nd",0.00705,0.6921,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1753.3,1776,2.265,31.531,34.686,2.143,27.699,27.709,"nd",0.00896,0.677,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1755.3,1778,2.261,31.53,34.688,2.138,27.701,27.711,"nd",0.00867,0.693,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1757.3,1780,2.257,31.528,34.689,2.135,27.702,27.712,"nd",0.00886,0.6863,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1759.2,1782,2.256,31.528,34.689,2.134,27.702,27.712,"nd",0.01185,0.6877,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1761.2,1784,2.253,31.527,34.69,2.131,27.703,27.713,"nd",0.01574,0.687,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1763.2,1786,2.253,31.528,34.69,2.13,27.703,27.713,"nd",0.01218,0.6914,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1765.1,1788,2.253,31.529,34.69,2.131,27.703,27.713,"nd",0.01455,0.6886,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1767.1,1790,2.252,31.529,34.69,2.129,27.703,27.713,"nd",0.01829,0.6981,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1769.1,1792,2.252,31.53,34.691,2.129,27.704,27.714,"nd",0.01725,0.6843,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1771,1794,2.25,31.529,34.691,2.127,27.704,27.714,"nd",0.01404,0.6955,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1773,1796,2.25,31.53,34.691,2.126,27.704,27.714,"nd",0.00736,0.6818,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1775,1798,2.249,31.531,34.692,2.126,27.705,27.715,"nd",0.00969,0.6815,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1776.9,1800,2.249,31.531,34.692,2.126,27.704,27.715,"nd",0.00928,0.6985,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1778.9,1802,2.25,31.532,34.691,2.126,27.704,27.714,"nd",0.01113,0.6824,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1780.9,1804,2.25,31.533,34.691,2.126,27.704,27.714,"nd",0.0114,0.6813,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1782.8,1806,2.249,31.534,34.692,2.125,27.705,27.715,"nd",0.00444,0.6748,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1784.8,1808,2.249,31.534,34.692,2.124,27.705,27.715,"nd",0.0075,0.6774,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1786.8,1810,2.247,31.534,34.692,2.123,27.705,27.715,"nd",0.00649,0.6815,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1788.7,1812,2.247,31.535,34.692,2.122,27.705,27.715,"nd",0.00741,0.6917,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1790.7,1814,2.247,31.536,34.692,2.122,27.705,27.715,"nd",0.00682,0.6778,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1792.7,1816,2.247,31.536,34.693,2.121,27.705,27.716,"nd",0.00804,0.6855,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1794.6,1818,2.245,31.537,34.693,2.12,27.706,27.716,"nd",0.01272,0.6815,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1796.6,1820,2.243,31.536,34.694,2.118,27.707,27.717,"nd",0.01489,0.6772,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1798.6,1822,2.239,31.534,34.695,2.113,27.708,27.719,"nd",0.0144,0.6779,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1800.5,1824,2.231,31.529,34.696,2.106,27.71,27.72,"nd",0.01951,0.6801,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1802.5,1826,2.226,31.526,34.696,2.101,27.71,27.72,"nd",0.02115,0.6778,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1804.4,1828,2.225,31.525,34.696,2.099,27.71,27.72,"nd",0.02408,0.68,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1806.4,1830,2.223,31.525,34.696,2.097,27.71,27.721,"nd",0.01785,0.6757,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1808.4,1832,2.222,31.524,34.697,2.096,27.711,27.721,"nd",0.01777,0.6852,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1810.3,1834,2.221,31.525,34.697,2.095,27.711,27.721,"nd",0.01265,0.6829,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1812.3,1836,2.221,31.525,34.697,2.094,27.711,27.721,"nd",0.00575,0.679,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1814.3,1838,2.21,31.518,34.698,2.084,27.713,27.723,"nd",0.01163,0.6786,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1816.2,1840,2.207,31.517,34.699,2.081,27.714,27.724,"nd",0.01332,0.702,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1818.2,1842,2.208,31.518,34.699,2.081,27.714,27.724,"nd",0.00583,0.6827,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1820.2,1844,2.207,31.519,34.699,2.08,27.714,27.724,"nd",0.00478,0.6812,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1822.1,1846,2.207,31.519,34.699,2.08,27.714,27.725,"nd",0.00591,0.7044,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1824.1,1848,2.207,31.52,34.699,2.079,27.714,27.724,"nd",0.00861,0.6842,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1826.1,1850,2.207,31.521,34.699,2.08,27.714,27.725,"nd",0.00246,0.7012,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1828,1852,2.207,31.522,34.7,2.079,27.714,27.725,"nd",0.00443,0.6761,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1830,1854,2.207,31.523,34.7,2.079,27.714,27.725,"nd",0.00689,0.6817,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1832,1856,2.207,31.524,34.699,2.079,27.714,27.725,"nd",0.0064,0.6783,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1833.9,1858,2.207,31.524,34.7,2.079,27.714,27.725,"nd",0.01573,0.7006,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1835.9,1860,2.207,31.525,34.7,2.078,27.715,27.725,"nd",0.01317,0.6815,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1837.9,1862,2.206,31.526,34.7,2.078,27.715,27.725,"nd",0.00956,0.6968,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1839.8,1864,2.206,31.527,34.7,2.078,27.715,27.725,"nd",0.01089,0.6782,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1841.8,1866,2.205,31.527,34.7,2.077,27.715,27.725,"nd",0.01926,0.6852,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1843.8,1868,2.205,31.527,34.7,2.076,27.715,27.726,"nd",0.02532,0.6873,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1845.7,1870,2.204,31.528,34.701,2.075,27.715,27.726,"nd",0.01971,0.6805,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1847.7,1872,2.204,31.528,34.701,2.075,27.716,27.726,"nd",0.01504,0.6803,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1849.7,1874,2.203,31.529,34.701,2.074,27.716,27.726,"nd",0.01524,0.6806,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1851.6,1876,2.203,31.53,34.702,2.073,27.716,27.727,"nd",0.01022,0.6723,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1853.6,1878,2.201,31.53,34.703,2.071,27.717,27.728,"nd",0.00389,0.6888,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1855.6,1880,2.2,31.53,34.703,2.07,27.718,27.728,"nd",0.00518,0.6841,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1857.5,1882,2.198,31.53,34.703,2.068,27.718,27.729,"nd",0.0093,0.6812,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1859.5,1884,2.195,31.528,34.704,2.065,27.718,27.729,"nd",0.0055,0.6757,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1861.4,1886,2.189,31.524,34.705,2.059,27.72,27.73,"nd",0.00695,0.6738,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1863.4,1888,2.184,31.521,34.705,2.054,27.721,27.731,"nd",0.00828,0.6771,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1865.4,1890,2.182,31.521,34.706,2.052,27.721,27.732,"nd",0.00388,0.6859,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1867.3,1892,2.179,31.52,34.707,2.048,27.722,27.733,"nd",0.0065,0.6817,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1869.3,1894,2.175,31.518,34.707,2.045,27.723,27.734,"nd",0.00084,0.6844,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1871.3,1896,2.174,31.518,34.708,2.043,27.723,27.734,"nd",0.00407,0.6727,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1873.2,1898,2.174,31.519,34.708,2.043,27.723,27.734,"nd",0.01073,0.6795,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1875.2,1900,2.174,31.52,34.708,2.043,27.723,27.734,"nd",0.01259,0.6741,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1877.2,1902,2.176,31.521,34.707,2.045,27.723,27.733,"nd",0.01682,0.6826,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1879.1,1904,2.176,31.522,34.707,2.045,27.723,27.733,"nd",0.01585,0.6905,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1881.1,1906,2.176,31.523,34.707,2.045,27.723,27.733,"nd",0.01889,0.7018,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1883.1,1908,2.176,31.524,34.707,2.044,27.723,27.734,"nd",0.02193,0.6884,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1885,1910,2.174,31.523,34.708,2.042,27.724,27.735,"nd",0.02171,0.6826,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1887,1912,2.173,31.524,34.708,2.041,27.724,27.735,"nd",0.02093,0.679,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1889,1914,2.171,31.523,34.708,2.039,27.724,27.735,"nd",0.01852,0.6855,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1890.9,1916,2.166,31.52,34.709,2.034,27.725,27.736,"nd",0.01624,0.6941,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1892.9,1918,2.161,31.517,34.71,2.028,27.726,27.737,"nd",0.01327,0.6806,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1894.9,1920,2.16,31.517,34.71,2.028,27.727,27.737,"nd",0.00706,0.6797,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1896.8,1922,2.159,31.517,34.71,2.026,27.727,27.737,"nd",0.0096,0.678,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1898.8,1924,2.159,31.518,34.71,2.026,27.727,27.738,"nd",0.00896,0.6764,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1900.7,1926,2.159,31.519,34.71,2.026,27.727,27.738,"nd",0.00663,0.7056,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1902.7,1928,2.159,31.52,34.71,2.026,27.727,27.738,"nd",0.00917,0.6869,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1904.7,1930,2.158,31.52,34.711,2.025,27.727,27.738,"nd",0.00855,0.6808,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1906.6,1932,2.159,31.521,34.71,2.025,27.727,27.738,"nd",0.00672,0.6753,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1908.6,1934,2.157,31.521,34.711,2.023,27.728,27.738,"nd",0.00517,0.6896,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1910.6,1936,2.157,31.522,34.711,2.023,27.728,27.739,"nd",0.00355,0.6758,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1912.5,1938,2.156,31.522,34.711,2.022,27.728,27.739,"nd",0.00698,0.6855,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1914.5,1940,2.155,31.522,34.712,2.021,27.728,27.739,"nd",0.00517,0.6756,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1916.5,1942,2.155,31.523,34.712,2.021,27.728,27.739,"nd",0.01236,0.6815,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1918.4,1944,2.155,31.524,34.712,2.02,27.729,27.739,"nd",0.01352,0.6785,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1920.4,1946,2.155,31.525,34.712,2.02,27.729,27.739,"nd",0.01669,0.685,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1922.4,1948,2.155,31.526,34.712,2.02,27.729,27.739,"nd",0.01873,0.6753,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1924.3,1950,2.155,31.526,34.712,2.02,27.728,27.739,"nd",0.01741,0.6778,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1926.3,1952,2.155,31.527,34.712,2.02,27.729,27.739,"nd",0.02194,0.6759,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1928.3,1954,2.155,31.529,34.712,2.02,27.729,27.739,"nd",0.02508,0.6802,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1930.2,1956,2.156,31.53,34.712,2.02,27.728,27.739,"nd",0.0215,0.6807,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1932.2,1958,2.156,31.53,34.712,2.02,27.728,27.739,"nd",0.02086,0.6801,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1934.1,1960,2.156,31.531,34.712,2.02,27.728,27.739,"nd",0.01174,0.6687,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1936.1,1962,2.155,31.532,34.712,2.019,27.729,27.74,"nd",0.01498,0.6808,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1938.1,1964,2.155,31.533,34.713,2.019,27.729,27.74,"nd",0.01209,0.8046,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1940,1966,2.155,31.533,34.713,2.019,27.729,27.74,"nd",0.00911,0.6751,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1942,1968,2.154,31.533,34.713,2.017,27.73,27.741,"nd",0.00908,0.6683,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1944,1970,2.152,31.533,34.714,2.015,27.73,27.741,"nd",0.00559,0.6801,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1945.9,1972,2.15,31.533,34.714,2.013,27.731,27.742,"nd",0.0112,0.6781,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1947.9,1974,2.15,31.533,34.714,2.013,27.731,27.742,"nd",0.00894,0.6867,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1949.9,1976,2.149,31.534,34.714,2.012,27.731,27.742,"nd",0.00764,0.6793,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1951.8,1978,2.146,31.532,34.715,2.009,27.731,27.742,"nd",0.00669,0.7028,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1953.8,1980,2.143,31.53,34.714,2.006,27.731,27.743,"nd",0.00502,0.6919,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1955.8,1982,2.141,31.529,34.714,2.003,27.731,27.742,"nd",0.00503,0.6706,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1957.7,1984,2.136,31.526,34.714,1.998,27.732,27.743,"nd",0.00672,0.6948,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1959.7,1986,2.131,31.522,34.715,1.993,27.733,27.744,"nd",0.01078,0.6781,"CTD"
