"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3121.4,3174,1.188,31.171,34.727,0.961,27.813,27.828,0.00308,0.00901,0.6702,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3123.4,3176,1.186,31.171,34.727,0.959,27.813,27.829,0.00308,0.00783,0.6764,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3125.3,3178,1.185,31.17,34.727,0.958,27.813,27.829,0.00308,0.00672,0.6808,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3127.3,3180,1.185,31.171,34.727,0.957,27.813,27.829,0.00396,0.00813,0.6713,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3129.2,3182,1.184,31.171,34.727,0.957,27.813,27.829,0.00308,0.01172,0.6689,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3131.2,3184,1.184,31.171,34.727,0.956,27.813,27.829,0.00308,0.00682,0.6829,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3133.1,3186,1.182,31.17,34.726,0.954,27.813,27.829,0.00308,0.01446,0.6862,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3135.1,3188,1.18,31.169,34.726,0.952,27.813,27.829,0.00308,0.01331,0.6761,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3137,3190,1.178,31.168,34.726,0.949,27.813,27.829,0.00308,0.01312,0.6879,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3139,3192,1.176,31.168,34.726,0.948,27.814,27.829,0.00308,0.02701,0.6694,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3140.9,3194,1.176,31.169,34.726,0.948,27.814,27.829,0.00352,0.02496,0.6737,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3142.9,3196,1.176,31.169,34.726,0.947,27.814,27.829,0.00352,0.02633,0.6716,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3144.8,3198,1.176,31.169,34.726,0.947,27.814,27.829,0.00308,0.0282,0.6842,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3146.8,3200,1.175,31.17,34.726,0.946,27.814,27.829,0.00308,0.01967,0.6832,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3148.7,3202,1.167,31.163,34.726,0.938,27.814,27.83,0.00352,0.0203,0.6814,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3150.7,3204,1.163,31.16,34.726,0.933,27.814,27.83,0.00308,0.01924,0.6852,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3152.6,3206,1.162,31.16,34.726,0.932,27.814,27.83,0.00352,0.01804,0.6811,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3154.6,3208,1.16,31.159,34.726,0.93,27.814,27.83,0.00308,0.02187,0.6698,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3156.5,3210,1.161,31.161,34.726,0.931,27.814,27.83,0.00308,0.02332,0.6862,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3158.5,3212,1.159,31.16,34.726,0.929,27.814,27.83,0.00308,0.02204,0.6754,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3160.4,3214,1.159,31.161,34.726,0.929,27.814,27.83,0.00308,0.01779,0.6939,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3162.4,3216,1.159,31.161,34.726,0.929,27.814,27.83,0.00308,0.01844,0.6748,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3164.4,3218,1.159,31.162,34.725,0.928,27.814,27.83,0.00308,0.02211,0.6673,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3166.3,3220,1.159,31.162,34.726,0.928,27.814,27.83,0.00264,0.01708,0.6804,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3168.3,3222,1.159,31.163,34.726,0.928,27.814,27.83,0.00308,0.01683,0.6704,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3170.2,3224,1.159,31.164,34.725,0.928,27.814,27.83,0.00264,0.01387,0.6695,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3172.2,3226,1.158,31.164,34.725,0.927,27.814,27.829,0.00352,0.0152,0.7137,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3174.1,3228,1.158,31.165,34.725,0.927,27.814,27.83,0.00308,0.01032,0.6739,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3176.1,3230,1.157,31.165,34.726,0.926,27.814,27.83,0.00308,0.0075,0.6803,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3178,3232,1.156,31.164,34.726,0.924,27.814,27.83,0.00308,0.01047,0.6867,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3180,3234,1.154,31.163,34.726,0.922,27.814,27.83,0.00308,0.01789,0.7006,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3181.9,3236,1.152,31.162,34.725,0.92,27.814,27.83,0.00308,0.01569,0.6724,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3183.9,3238,1.152,31.163,34.725,0.92,27.814,27.83,0.00308,0.00517,0.6944,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3185.8,3240,1.149,31.161,34.725,0.917,27.815,27.83,0.00308,0.0055,0.6869,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3187.8,3242,1.148,31.161,34.725,0.916,27.815,27.83,0.00308,0.00642,0.6785,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3189.7,3244,1.147,31.161,34.725,0.915,27.815,27.83,0.00308,0.00265,0.7051,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3191.7,3246,1.145,31.159,34.725,0.912,27.815,27.83,0.00308,0.00688,0.6815,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3193.6,3248,1.145,31.16,34.725,0.912,27.815,27.83,0.00308,0.00475,0.63,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3195.6,3250,1.145,31.161,34.725,0.912,27.814,27.83,0.00308,0.00455,0.6763,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3197.5,3252,1.144,31.161,34.725,0.911,27.815,27.83,0.00308,0.00731,0.6832,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3199.5,3254,1.144,31.161,34.725,0.91,27.815,27.83,0.00308,0.00389,0.6828,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3201.4,3256,1.143,31.162,34.725,0.91,27.815,27.83,0.00308,0.00285,0.7085,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3203.4,3258,1.143,31.162,34.725,0.909,27.815,27.83,0.00308,0.00101,0.741,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3205.3,3260,1.143,31.163,34.724,0.909,27.814,27.83,0.00308,0.00461,0.6883,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3207.3,3262,1.144,31.165,34.725,0.91,27.814,27.83,0.00308,0.00231,0.6926,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3209.2,3264,1.143,31.165,34.725,0.909,27.815,27.83,0.00308,0.00455,0.7174,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3211.2,3266,1.143,31.164,34.724,0.908,27.814,27.83,0.00308,0.00539,0.7376,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3213.1,3268,1.141,31.164,34.724,0.906,27.814,27.83,0.00396,0.00851,0.6753,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3215.1,3270,1.139,31.162,34.724,0.904,27.814,27.83,0.00352,0.00656,0.6712,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3217.1,3272,1.137,31.161,34.724,0.902,27.814,27.83,0.00308,0.00434,0.6939,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3219,3274,1.139,31.164,34.724,0.903,27.815,27.83,0.00308,0.00602,0.6911,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3221,3276,1.136,31.162,34.724,0.9,27.815,27.831,0.00308,0.00453,0.6755,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3222.9,3278,1.133,31.161,34.724,0.898,27.815,27.831,0.00308,0.00048,0.6806,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3224.9,3280,1.132,31.16,34.724,0.896,27.815,27.831,0.00308,0,0.6939,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3226.8,3282,1.131,31.16,34.724,0.895,27.815,27.83,0.00308,0,0.6787,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3228.8,3284,1.13,31.159,34.724,0.894,27.815,27.831,0.00352,0,0.7018,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3230.7,3286,1.128,31.16,34.724,0.892,27.815,27.831,0.00308,0,0.6774,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3232.7,3288,1.125,31.157,34.724,0.889,27.815,27.831,0.00308,0.00136,0.7,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3234.6,3290,1.123,31.156,34.724,0.886,27.816,27.831,0.00308,0,0.6906,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3236.6,3292,1.123,31.157,34.724,0.886,27.815,27.831,0.00308,0.00389,0.6856,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3238.5,3294,1.123,31.158,34.724,0.887,27.815,27.831,0.00308,0.00378,0.6794,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3240.5,3296,1.123,31.159,34.724,0.886,27.815,27.831,0.00308,0.00316,0.6892,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3242.4,3298,1.123,31.159,34.724,0.886,27.815,27.831,0.00308,0.00455,0.6781,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3244.4,3300,1.123,31.16,34.724,0.886,27.815,27.831,0.00308,0.00845,0.6889,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3246.3,3302,1.122,31.159,34.724,0.884,27.815,27.831,0.00308,0.00951,0.6836,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3248.3,3304,1.122,31.16,34.724,0.884,27.815,27.831,0.00308,0.00866,0.779,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3250.2,3306,1.121,31.159,34.723,0.883,27.815,27.831,0.00308,0.01055,0.6798,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3252.2,3308,1.116,31.156,34.724,0.878,27.815,27.831,0.00308,0.00603,0.6752,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3254.1,3310,1.12,31.16,34.724,0.882,27.815,27.831,0.00396,0.00791,0.6762,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3256.1,3312,1.114,31.156,34.724,0.876,27.816,27.832,0.00308,0.01153,0.6758,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3258,3314,1.112,31.155,34.724,0.874,27.816,27.832,0.00396,0.00954,0.6817,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3260,3316,1.111,31.155,34.724,0.872,27.816,27.832,0.00308,0.01902,0.6832,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3261.9,3318,1.11,31.154,34.723,0.871,27.816,27.832,0.00528,0.0127,0.6811,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3263.9,3320,1.109,31.154,34.723,0.87,27.816,27.832,0.00308,0.02033,0.6805,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3265.8,3322,1.109,31.155,34.723,0.87,27.816,27.831,0.00308,0.01403,0.6759,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3267.8,3324,1.109,31.155,34.723,0.869,27.816,27.831,0.00308,0.01165,0.6888,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3269.7,3326,1.107,31.154,34.723,0.867,27.816,27.832,0.00352,0.01442,0.675,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3271.7,3328,1.106,31.154,34.723,0.866,27.816,27.832,0.00308,0.02175,0.6823,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3273.6,3330,1.106,31.155,34.723,0.866,27.816,27.832,0.00308,0.02006,0.6806,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3275.6,3332,1.103,31.153,34.723,0.863,27.816,27.832,0.0044,0.02097,0.6897,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3277.5,3334,1.102,31.153,34.723,0.862,27.816,27.832,0.00308,0.02042,0.6902,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3279.5,3336,1.101,31.153,34.723,0.861,27.816,27.832,0.00352,0.02008,0.6835,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3281.4,3338,1.101,31.154,34.723,0.861,27.816,27.832,0.00352,0.02195,0.6846,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3283.4,3340,1.101,31.155,34.723,0.86,27.816,27.832,0.00396,0.02393,0.6706,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3285.3,3342,1.101,31.155,34.723,0.86,27.816,27.832,0.00308,0.0202,0.6887,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3287.3,3344,1.1,31.155,34.723,0.859,27.816,27.832,0.00308,0.02428,0.6956,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3289.2,3346,1.099,31.154,34.723,0.857,27.816,27.832,0.00308,0.02197,0.6794,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3291.2,3348,1.098,31.154,34.723,0.856,27.816,27.832,0.00308,0.0188,0.68,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3293.2,3350,1.097,31.154,34.723,0.855,27.816,27.832,0.00308,0.02285,0.8013,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3295.1,3352,1.096,31.154,34.723,0.854,27.816,27.832,0.00308,0.0224,0.6819,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3297.1,3354,1.096,31.154,34.722,0.854,27.816,27.832,0.00308,0.0182,0.6717,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3299,3356,1.095,31.155,34.723,0.853,27.816,27.832,0.00308,0.02128,0.6769,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3301,3358,1.094,31.155,34.723,0.852,27.816,27.832,0.00308,0.01458,0.6753,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3302.9,3360,1.091,31.153,34.723,0.848,27.816,27.832,0.00308,0.01833,0.7278,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3304.9,3362,1.089,31.152,34.722,0.847,27.816,27.832,0.00308,0.01884,0.6771,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3306.8,3364,1.089,31.152,34.722,0.846,27.816,27.832,0.00352,0.00991,0.7008,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3308.8,3366,1.089,31.153,34.722,0.846,27.816,27.832,0.00308,0.01078,0.677,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3310.7,3368,1.089,31.153,34.722,0.846,27.816,27.832,0.00396,0.01038,0.6745,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3312.7,3370,1.087,31.153,34.722,0.844,27.816,27.832,0.00308,0.01132,0.6803,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3314.6,3372,1.086,31.152,34.722,0.842,27.816,27.832,0.00396,0.01128,0.6854,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3316.6,3374,1.084,31.152,34.722,0.84,27.816,27.832,0.00396,0.00823,0.6725,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3318.5,3376,1.083,31.151,34.722,0.839,27.816,27.833,0.00308,0.00641,0.6866,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3320.5,3378,1.082,31.152,34.722,0.838,27.817,27.833,0.00308,0.00814,0.6796,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3322.4,3380,1.083,31.152,34.722,0.838,27.816,27.833,0.00308,0.00646,0.6844,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3324.4,3382,1.082,31.153,34.722,0.838,27.816,27.833,0.00352,0.0053,0.7179,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3326.3,3384,1.083,31.154,34.722,0.838,27.816,27.833,0.00308,0.00147,0.6983,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3328.3,3386,1.081,31.153,34.722,0.836,27.816,27.833,0.00308,0.00435,0.6806,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3330.2,3388,1.081,31.154,34.722,0.836,27.816,27.832,0.00308,0.00339,0.677,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3332.2,3390,1.08,31.153,34.721,0.835,27.816,27.832,0.00308,0.00543,0.7374,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3334.1,3392,1.078,31.152,34.722,0.832,27.817,27.833,0.00352,0.00328,0.7004,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3336.1,3394,1.077,31.152,34.722,0.831,27.817,27.833,0.00308,0.0028,0.679,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3338,3396,1.075,31.151,34.722,0.829,27.817,27.833,0.00308,0.00044,0.705,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3340,3398,1.07,31.148,34.722,0.825,27.817,27.833,0.00308,0,0.678,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3341.9,3400,1.07,31.148,34.722,0.824,27.817,27.833,0.00308,0.00048,0.7,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3343.9,3402,1.07,31.149,34.721,0.824,27.817,27.833,0.00308,0.00674,0.6885,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3345.8,3404,1.07,31.15,34.721,0.824,27.817,27.833,0.00308,0.00319,0.6716,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3347.8,3406,1.07,31.15,34.721,0.824,27.817,27.833,0.00308,0.00872,0.6679,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3349.7,3408,1.07,31.151,34.721,0.823,27.817,27.833,0.0044,0.00108,0.6748,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3351.7,3410,1.07,31.152,34.721,0.823,27.817,27.833,0.00308,0.00295,0.6952,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3353.6,3412,1.069,31.152,34.721,0.822,27.817,27.833,0.00308,0.00167,0.7307,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3355.6,3414,1.069,31.153,34.721,0.822,27.817,27.833,0.00308,0.00077,0.6769,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3357.5,3416,1.069,31.153,34.721,0.822,27.817,27.833,0.00308,0.00224,0.6781,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3359.5,3418,1.069,31.154,34.721,0.821,27.817,27.833,0.00308,0.00245,0.6724,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3361.4,3420,1.068,31.153,34.721,0.82,27.817,27.833,0.00352,0.00331,0.6767,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3363.4,3422,1.066,31.153,34.721,0.818,27.817,27.833,0.00308,0.00046,0.6893,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3365.3,3424,1.066,31.153,34.721,0.818,27.817,27.833,0.00352,0.00359,0.6732,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3367.3,3426,1.065,31.153,34.721,0.817,27.817,27.833,0.00308,0.0015,0.6834,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3369.2,3428,1.065,31.154,34.721,0.817,27.817,27.833,0.00308,0,0.6815,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3371.2,3430,1.065,31.155,34.721,0.817,27.817,27.833,0.00308,8e-04,0.6783,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3373.1,3432,1.065,31.155,34.721,0.816,27.817,27.833,0.00308,0.00046,0.6758,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3375.1,3434,1.065,31.156,34.721,0.816,27.817,27.833,0.00308,0,0.6955,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3377,3436,1.064,31.156,34.721,0.815,27.817,27.833,0.00352,0.00029,0.6841,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3379,3438,1.064,31.156,34.721,0.814,27.817,27.833,0.00308,0.00609,0.6949,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3380.9,3440,1.062,31.155,34.721,0.812,27.817,27.833,0.00352,0.00743,0.6736,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3382.9,3442,1.062,31.156,34.721,0.812,27.817,27.833,0.00308,0.00807,0.6874,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3384.8,3444,1.062,31.157,34.721,0.812,27.817,27.833,0.00308,0.00275,0.6774,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3386.8,3446,1.061,31.157,34.721,0.811,27.817,27.834,0.00352,0.00686,0.6787,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3388.7,3448,1.059,31.156,34.721,0.809,27.817,27.834,0.00308,0.00913,0.676,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3390.7,3450,1.059,31.156,34.721,0.809,27.817,27.833,0.00308,0.00787,0.6787,"CTD"
