"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2006.1,2036,0.375,30.017,34.705,0.26,27.848,27.854,0.00044,0.01091,0.6585,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2008.1,2038,0.374,30.017,34.706,0.259,27.848,27.855,0.00088,0.00693,0.6418,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2010,2040,0.373,30.018,34.706,0.258,27.848,27.854,0.00088,0.01004,0.6483,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2012,2042,0.371,30.016,34.705,0.256,27.848,27.854,0.00044,0.00851,0.6435,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2014,2044,0.371,30.017,34.706,0.256,27.848,27.855,0.00044,0.00834,0.6391,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2015.9,2046,0.371,30.018,34.705,0.256,27.848,27.854,0.00044,0.00401,0.6393,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2017.9,2048,0.371,30.019,34.706,0.256,27.848,27.855,0.00044,0.00661,0.6409,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2019.8,2050,0.371,30.02,34.706,0.256,27.848,27.855,0,0.01127,0.6425,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2021.8,2052,0.371,30.02,34.706,0.255,27.848,27.855,0.00044,0.01441,0.6501,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2023.8,2054,0.371,30.021,34.705,0.255,27.848,27.854,0.00044,0.02036,0.6419,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2025.7,2056,0.37,30.021,34.705,0.254,27.848,27.855,0.00044,0.01816,0.639,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2027.7,2058,0.369,30.021,34.706,0.252,27.848,27.855,0.00088,0.02494,0.634,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2029.7,2060,0.368,30.021,34.705,0.252,27.848,27.855,0.00044,0.01851,0.6408,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2031.6,2062,0.368,30.022,34.706,0.251,27.848,27.855,0.00088,0.01786,0.6434,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2033.6,2064,0.368,30.022,34.705,0.251,27.848,27.855,0.00044,0.01678,0.6453,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2035.5,2066,0.368,30.023,34.705,0.251,27.848,27.855,0.00044,0.01637,0.6429,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2037.5,2068,0.368,30.024,34.705,0.251,27.848,27.855,0,0.01157,0.6534,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2039.5,2070,0.367,30.024,34.705,0.25,27.848,27.855,0.00088,0.01018,0.655,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2041.4,2072,0.366,30.024,34.705,0.249,27.848,27.855,0,0.01237,0.655,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2043.4,2074,0.365,30.024,34.706,0.248,27.848,27.855,0.00044,0.01592,0.6496,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2045.3,2076,0.364,30.023,34.705,0.246,27.848,27.855,0,0.01205,0.6428,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2047.3,2078,0.362,30.023,34.705,0.245,27.848,27.855,0,0.00437,0.7125,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2049.3,2080,0.362,30.023,34.705,0.244,27.848,27.855,0,0.00597,0.6375,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2051.2,2082,0.361,30.024,34.705,0.243,27.848,27.855,0,0.0058,0.643,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2053.2,2084,0.361,30.024,34.705,0.243,27.848,27.855,0.00088,0.0077,0.6414,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2055.1,2086,0.361,30.025,34.705,0.243,27.848,27.855,0.00044,0.00626,0.652,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2057.1,2088,0.361,30.026,34.705,0.243,27.848,27.855,0.00044,0.00397,0.6402,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2059.1,2090,0.36,30.026,34.705,0.242,27.848,27.855,0.00044,0.00466,0.6384,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2061,2092,0.361,30.027,34.705,0.242,27.848,27.855,0.00044,0.00804,0.6407,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2063,2094,0.358,30.026,34.705,0.239,27.848,27.855,0.00044,0.00384,0.6446,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2065,2096,0.357,30.026,34.705,0.239,27.849,27.855,0.0022,0.00149,0.6463,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2066.9,2098,0.356,30.025,34.705,0.237,27.848,27.855,0.00044,0.00027,0.6443,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2068.9,2100,0.354,30.025,34.705,0.235,27.849,27.855,0,0.00061,0.6406,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2070.8,2102,0.354,30.025,34.705,0.235,27.849,27.855,0,0.00359,0.6392,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2072.8,2104,0.353,30.026,34.705,0.234,27.849,27.855,0,0.00079,0.6411,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2074.8,2106,0.352,30.025,34.705,0.232,27.849,27.855,0.00044,0,0.6403,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2076.7,2108,0.352,30.026,34.705,0.232,27.849,27.855,0.00088,0.00091,0.662,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2078.7,2110,0.35,30.025,34.705,0.23,27.849,27.856,0.00044,0.00356,0.6395,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2080.6,2112,0.35,30.026,34.705,0.23,27.849,27.856,0.00088,0,0.6499,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2082.6,2114,0.35,30.026,34.705,0.229,27.849,27.856,0.00044,0,0.6446,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2084.6,2116,0.349,30.027,34.705,0.229,27.849,27.856,0.00044,0,0.6392,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2086.5,2118,0.349,30.027,34.705,0.228,27.849,27.856,0.00044,8e-04,0.6358,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2088.5,2120,0.345,30.025,34.705,0.225,27.849,27.856,0.00088,0.00157,0.6403,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2090.4,2122,0.345,30.025,34.705,0.224,27.849,27.856,0,0.00861,0.6448,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2092.4,2124,0.344,30.026,34.705,0.223,27.849,27.856,0.00088,0.00899,0.6413,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2094.4,2126,0.343,30.026,34.705,0.223,27.849,27.856,0.00044,0.00447,0.628,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2096.3,2128,0.343,30.026,34.705,0.221,27.849,27.856,0,0.00773,0.6395,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2098.3,2130,0.342,30.026,34.705,0.221,27.849,27.856,0.00044,0.01325,0.6444,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2100.2,2132,0.341,30.026,34.705,0.22,27.849,27.856,0.00088,0.01249,0.6366,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2102.2,2134,0.341,30.027,34.705,0.219,27.849,27.856,0.00088,0.01047,0.6367,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2104.2,2136,0.34,30.027,34.705,0.219,27.849,27.856,0.00044,0.01186,0.6378,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2106.1,2138,0.34,30.027,34.705,0.218,27.849,27.856,0.00088,0.0103,0.6415,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2108.1,2140,0.34,30.028,34.705,0.218,27.849,27.856,0,0.01618,0.6416,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2110,2142,0.34,30.029,34.705,0.218,27.849,27.856,0.00132,0.0119,0.641,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2112,2144,0.339,30.029,34.705,0.217,27.849,27.856,0.00044,0.01583,0.6437,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2114,2146,0.336,30.028,34.705,0.214,27.85,27.856,0.00044,0.01354,0.6501,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2115.9,2148,0.336,30.028,34.705,0.213,27.85,27.857,0.00044,0.02091,0.6452,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2117.9,2150,0.336,30.029,34.705,0.213,27.849,27.856,0.00088,0.02169,0.6372,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2119.8,2152,0.334,30.028,34.705,0.211,27.85,27.857,0,0.0126,0.6362,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2121.8,2154,0.333,30.028,34.705,0.21,27.85,27.857,0,0.01227,0.6413,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2123.8,2156,0.331,30.027,34.705,0.208,27.85,27.857,0.00088,0.018,0.6388,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2125.7,2158,0.33,30.027,34.705,0.207,27.85,27.857,0.00044,0.02133,0.6549,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2127.7,2160,0.33,30.027,34.705,0.207,27.85,27.857,0.00044,0.00765,0.6301,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2129.6,2162,0.329,30.028,34.705,0.206,27.85,27.857,0,0.00926,0.6411,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2131.6,2164,0.328,30.028,34.705,0.205,27.85,27.857,0,0.00868,0.637,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2133.6,2166,0.327,30.027,34.705,0.203,27.85,27.857,0.00088,0.00747,0.6815,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2135.5,2168,0.326,30.028,34.705,0.202,27.85,27.857,0.00044,0.00432,0.65,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2137.5,2170,0.326,30.028,34.705,0.202,27.85,27.857,0.00044,0.00857,0.6363,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2139.4,2172,0.324,30.028,34.705,0.2,27.85,27.857,0,0.00787,0.6422,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2141.4,2174,0.324,30.028,34.705,0.199,27.85,27.857,0,0.00711,0.6345,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2143.4,2176,0.324,30.028,34.705,0.199,27.85,27.857,0,0.00528,0.6497,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2145.3,2178,0.324,30.029,34.705,0.199,27.85,27.857,0,0.00253,0.6339,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2147.3,2180,0.324,30.03,34.705,0.199,27.85,27.857,0.00044,0.0075,0.6351,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2149.2,2182,0.323,30.031,34.705,0.198,27.85,27.857,0,0.00554,0.6312,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2151.2,2184,0.323,30.031,34.705,0.198,27.85,27.857,0,0.0033,0.6341,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2153.2,2186,0.322,30.031,34.704,0.197,27.85,27.857,0.00044,0.00133,0.6366,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2155.1,2188,0.321,30.031,34.705,0.196,27.85,27.857,0.00044,0.00221,0.6367,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2157.1,2190,0.319,30.03,34.705,0.194,27.85,27.857,0,0.00183,0.6343,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2159,2192,0.316,30.029,34.705,0.191,27.85,27.858,0,0.00559,0.6787,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2161,2194,0.315,30.028,34.704,0.19,27.85,27.857,0.00044,0.00344,0.6314,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2163,2196,0.314,30.028,34.705,0.188,27.85,27.858,0,0,0.652,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2164.9,2198,0.314,30.029,34.705,0.188,27.85,27.858,0,0.00117,0.641,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2166.9,2200,0.314,30.029,34.704,0.188,27.85,27.857,0,0,0.6343,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2168.8,2202,0.314,30.03,34.704,0.188,27.85,27.857,0,0,0.6482,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2170.8,2204,0.313,30.031,34.705,0.187,27.851,27.858,0,0,0.6319,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2172.8,2206,0.313,30.031,34.704,0.187,27.85,27.858,0,0.00367,0.6356,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2174.7,2208,0.313,30.032,34.704,0.186,27.85,27.857,0,0.00548,0.6437,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2176.7,2210,0.313,30.033,34.704,0.187,27.85,27.857,0,0.00482,0.6521,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2178.6,2212,0.313,30.033,34.704,0.186,27.85,27.857,0,0.00305,0.6422,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2180.6,2214,0.312,30.033,34.704,0.185,27.85,27.858,0.00044,0.00487,0.6317,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2182.6,2216,0.311,30.033,34.704,0.184,27.851,27.858,0,0.00512,0.6319,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2184.5,2218,0.31,30.033,34.704,0.183,27.851,27.858,0,0.00717,0.6977,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2186.5,2220,0.308,30.032,34.705,0.18,27.851,27.858,0.00044,0.01075,0.6473,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2188.4,2222,0.306,30.032,34.704,0.179,27.851,27.858,0,0.00838,0.648,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2190.4,2224,0.306,30.033,34.704,0.179,27.851,27.858,0,0.01817,0.662,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2192.4,2226,0.306,30.034,34.704,0.179,27.851,27.858,0,0.02241,0.6397,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2194.3,2228,0.305,30.033,34.704,0.177,27.851,27.858,0,0.02122,0.6316,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2196.3,2230,0.304,30.033,34.704,0.176,27.851,27.858,0,0.01738,0.6657,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2198.2,2232,0.304,30.034,34.704,0.176,27.851,27.858,0,0.01548,0.6384,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2200.2,2234,0.304,30.035,34.704,0.176,27.851,27.858,0.00044,0.0165,0.6326,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2202.2,2236,0.304,30.035,34.704,0.175,27.851,27.858,0,0.01581,0.6768,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2204.1,2238,0.304,30.036,34.704,0.175,27.851,27.858,0.00044,0.0179,0.648,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2206.1,2240,0.303,30.036,34.704,0.174,27.851,27.858,0.00044,0.01506,0.6452,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2208,2242,0.303,30.037,34.704,0.174,27.851,27.858,0.00044,0.01231,0.6338,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2210,2244,0.303,30.037,34.704,0.174,27.851,27.858,0,0.01344,0.6446,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2212,2246,0.301,30.037,34.704,0.172,27.851,27.858,0.00044,0.01594,0.6353,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2213.9,2248,0.3,30.037,34.704,0.171,27.851,27.858,0,0.00596,0.6566,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2215.9,2250,0.3,30.037,34.704,0.17,27.851,27.858,0.00088,0.01101,0.6382,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2217.8,2252,0.3,30.038,34.704,0.17,27.851,27.858,0,0.00774,0.6374,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2219.8,2254,0.298,30.037,34.704,0.168,27.851,27.858,0,0.00491,0.6365,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2221.8,2256,0.296,30.037,34.704,0.166,27.851,27.859,0,0.00845,0.6391,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2223.7,2258,0.296,30.037,34.704,0.166,27.851,27.858,0,0.00768,0.6424,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2225.7,2260,0.296,30.038,34.704,0.165,27.851,27.859,0,0.00619,0.6509,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2227.6,2262,0.294,30.037,34.704,0.164,27.851,27.859,0,0.00074,0.648,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2229.6,2264,0.292,30.036,34.704,0.162,27.851,27.859,0.00088,0.00023,0.6427,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2231.5,2266,0.292,30.037,34.704,0.161,27.851,27.859,0.00044,0.00145,0.6431,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2233.5,2268,0.291,30.037,34.704,0.16,27.851,27.859,0.00044,0.00253,0.6295,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2235.5,2270,0.29,30.037,34.704,0.159,27.851,27.859,0.00044,0.00421,0.6307,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2237.4,2272,0.289,30.037,34.704,0.158,27.852,27.859,0,0.00573,0.6403,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2239.4,2274,0.289,30.038,34.704,0.158,27.852,27.859,0,0.00388,0.697,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2241.3,2276,0.289,30.038,34.704,0.157,27.851,27.859,0.00044,0.00123,0.6296,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2243.3,2278,0.288,30.038,34.704,0.156,27.852,27.859,0,0.00154,0.6326,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2245.3,2280,0.287,30.038,34.704,0.156,27.852,27.859,0.00044,0.00099,0.6462,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2247.2,2282,0.287,30.039,34.704,0.156,27.852,27.859,0.00264,0.00248,0.6295,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2249.2,2284,0.287,30.039,34.704,0.155,27.851,27.859,0,0.00518,0.6354,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2251.1,2286,0.286,30.04,34.704,0.154,27.851,27.859,0.00484,0.00325,0.636,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2253.1,2288,0.286,30.04,34.704,0.154,27.852,27.859,0,0.00221,0.6311,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2255.1,2290,0.285,30.041,34.704,0.153,27.852,27.859,0,0.00286,0.6413,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2257,2292,0.284,30.04,34.704,0.151,27.852,27.859,0,0,0.6471,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2259,2294,0.283,30.04,34.704,0.151,27.852,27.859,0,0.0014,0.6414,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2260.9,2296,0.283,30.041,34.704,0.15,27.852,27.859,0.00088,0.0036,0.6292,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2262.9,2298,0.283,30.042,34.704,0.15,27.852,27.859,0.00044,0.00831,0.6347,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2264.8,2300,0.283,30.042,34.704,0.15,27.852,27.859,0,0.01006,0.6341,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2266.8,2302,0.282,30.043,34.704,0.149,27.852,27.859,0,0.00635,0.6347,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2268.8,2304,0.282,30.043,34.704,0.149,27.852,27.859,0,0.00665,0.6366,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2270.7,2306,0.282,30.044,34.704,0.148,27.852,27.859,0,0.00587,0.6374,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2272.7,2308,0.282,30.044,34.704,0.148,27.852,27.859,0.00044,0.00637,0.6354,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2274.6,2310,0.28,30.044,34.704,0.146,27.852,27.859,0.00044,0.00982,0.6313,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2276.6,2312,0.28,30.044,34.704,0.146,27.852,27.859,0,0.00482,0.6393,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2278.6,2314,0.279,30.044,34.704,0.145,27.852,27.859,0.00044,0.01295,0.662,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2280.5,2316,0.279,30.045,34.704,0.144,27.852,27.859,0.00044,0.01421,0.6303,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2282.5,2318,0.278,30.045,34.704,0.143,27.852,27.859,0,0.01477,0.6386,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2284.4,2320,0.277,30.045,34.704,0.143,27.852,27.859,0,0.01862,0.636,"CTD"
