"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2420.6,2458,1.308,31.01,34.734,1.144,27.811,27.822,0.0022,0.01215,0.6614,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2422.6,2460,1.307,31.01,34.734,1.143,27.811,27.822,0.00264,0.01194,0.63,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2424.5,2462,1.305,31.009,34.734,1.14,27.811,27.822,0.00308,0.00826,0.7372,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2426.5,2464,1.302,31.007,34.734,1.137,27.811,27.822,0.0022,0.01036,0.6554,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2428.4,2466,1.301,31.007,34.734,1.136,27.811,27.822,0.00308,0.01195,0.6637,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2430.4,2468,1.301,31.007,34.734,1.136,27.811,27.822,0.00264,0.00822,0.6704,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2432.3,2470,1.3,31.007,34.734,1.135,27.811,27.822,0.0022,0.01689,0.7612,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2434.3,2472,1.299,31.007,34.734,1.133,27.811,27.822,0.00264,0.013,0.6851,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2436.3,2474,1.296,31.005,34.734,1.13,27.811,27.823,0.00396,0.01266,0.6695,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2438.2,2476,1.296,31.006,34.733,1.13,27.811,27.822,0.00264,0.01749,0.6596,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2440.2,2478,1.292,31.004,34.734,1.126,27.811,27.823,0.00264,0.02532,0.6609,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2442.1,2480,1.289,31.002,34.733,1.123,27.811,27.823,0.0022,0.02279,0.6608,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2444.1,2482,1.288,31.001,34.733,1.122,27.811,27.823,0.00264,0.0191,0.6666,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2446.1,2484,1.287,31.001,34.733,1.121,27.811,27.823,0.00264,0.02181,0.6568,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2448,2486,1.287,31.002,34.733,1.12,27.811,27.823,0.0022,0.01763,0.701,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2450,2488,1.283,30.999,34.733,1.116,27.812,27.823,0.0022,0.01643,0.6567,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2451.9,2490,1.283,31,34.733,1.116,27.812,27.823,0.0022,0.01877,0.6875,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2453.9,2492,1.282,31,34.733,1.115,27.812,27.823,0.00264,0.0192,0.6528,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2455.8,2494,1.281,30.999,34.733,1.114,27.812,27.823,0.0022,0.01607,0.6624,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2457.8,2496,1.279,30.999,34.733,1.112,27.812,27.823,0.00264,0.02179,0.6534,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2459.8,2498,1.277,30.998,34.733,1.11,27.812,27.823,0.00264,0.0184,0.7654,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2461.7,2500,1.275,30.996,34.733,1.108,27.812,27.823,0.00264,0.02124,0.6604,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2463.7,2502,1.274,30.997,34.733,1.107,27.812,27.823,0.00264,0.01672,0.6565,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2465.6,2504,1.273,30.996,34.733,1.105,27.812,27.823,0.00264,0.01704,0.6589,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2467.6,2506,1.271,30.995,34.733,1.103,27.812,27.824,0.00264,0.01574,0.6574,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2469.6,2508,1.27,30.995,34.732,1.102,27.812,27.823,0.00264,0.00655,0.6766,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2471.5,2510,1.268,30.994,34.732,1.1,27.812,27.824,0.0022,0.00779,0.664,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2473.5,2512,1.266,30.993,34.732,1.098,27.812,27.824,0.0022,0.00207,0.6602,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2475.4,2514,1.263,30.992,34.732,1.095,27.812,27.824,0.0022,0.0056,0.6591,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2477.4,2516,1.261,30.99,34.732,1.092,27.812,27.824,0.0022,0.00856,0.6533,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2479.3,2518,1.261,30.991,34.732,1.092,27.812,27.824,0.00264,0.00693,0.6531,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2481.3,2520,1.261,30.991,34.732,1.092,27.812,27.824,0.00308,0.00308,0.6605,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2483.3,2522,1.259,30.991,34.732,1.09,27.812,27.824,0.00308,0.00267,0.6663,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2485.2,2524,1.258,30.99,34.732,1.089,27.812,27.824,0.0022,0.00447,0.67,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2487.2,2526,1.257,30.99,34.732,1.088,27.812,27.824,0.0022,0.006,0.6729,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2489.1,2528,1.257,30.991,34.732,1.087,27.812,27.824,0.00352,0.00302,0.7013,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2491.1,2530,1.256,30.991,34.732,1.086,27.812,27.824,0.00176,0.00153,0.7053,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2493,2532,1.255,30.991,34.732,1.086,27.812,27.824,0.00264,0,0.6665,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2495,2534,1.253,30.99,34.732,1.083,27.813,27.824,0.00264,0.00724,0.6555,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2497,2536,1.251,30.989,34.732,1.081,27.813,27.824,0.0022,0.00708,0.6588,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2498.9,2538,1.251,30.989,34.732,1.08,27.813,27.824,0.00264,0.00458,0.6668,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2500.9,2540,1.249,30.989,34.732,1.079,27.813,27.824,0.00308,0.00715,0.6666,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2502.8,2542,1.246,30.986,34.731,1.075,27.813,27.825,0.0022,0.00595,0.6542,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2504.8,2544,1.242,30.984,34.731,1.072,27.813,27.825,0.0022,0.00773,0.6719,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2506.7,2546,1.24,30.983,34.731,1.07,27.813,27.825,0.0022,0.00718,0.6768,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2508.7,2548,1.237,30.981,34.731,1.066,27.813,27.825,0.00264,0.0052,0.6592,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2510.7,2550,1.236,30.981,34.731,1.065,27.813,27.825,0.00396,0.00444,0.6578,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2512.6,2552,1.236,30.982,34.731,1.065,27.813,27.825,0.00264,0.00144,0.6561,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2514.6,2554,1.233,30.98,34.731,1.062,27.813,27.825,0.0022,0.00366,0.6512,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2516.5,2556,1.231,30.979,34.731,1.059,27.813,27.825,0.00264,0.00472,0.6753,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2518.5,2558,1.23,30.979,34.731,1.059,27.814,27.825,0.00264,0.00133,0.6578,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2520.4,2560,1.23,30.979,34.731,1.058,27.814,27.825,0.00264,0.0015,0.6683,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2522.4,2562,1.229,30.979,34.731,1.057,27.813,27.825,0.0022,0.00748,0.6508,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2524.4,2564,1.228,30.979,34.731,1.056,27.814,27.825,0.00264,0.00472,0.6578,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2526.3,2566,1.228,30.98,34.731,1.055,27.814,27.825,0.00308,0.00938,0.6578,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2528.3,2568,1.227,30.979,34.731,1.054,27.814,27.825,0.00352,0.00816,0.6613,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2530.2,2570,1.224,30.978,34.731,1.051,27.814,27.826,0.00264,0.00948,0.655,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2532.2,2572,1.223,30.978,34.731,1.051,27.814,27.825,0.00264,0.0079,0.6781,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2534.1,2574,1.222,30.977,34.731,1.049,27.814,27.826,0.00264,0.00771,0.6585,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2536.1,2576,1.219,30.976,34.73,1.046,27.814,27.826,0.00308,0.00555,0.6622,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2538.1,2578,1.218,30.975,34.73,1.045,27.814,27.826,0.00264,0.01004,0.6655,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2540,2580,1.217,30.975,34.73,1.044,27.814,27.826,0.0022,0.01366,0.6615,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2542,2582,1.216,30.975,34.73,1.043,27.814,27.826,0.00396,0.0158,0.6713,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2543.9,2584,1.215,30.975,34.73,1.042,27.814,27.826,0.00264,0.01843,0.667,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2545.9,2586,1.214,30.975,34.73,1.041,27.814,27.826,0.00264,0.0162,0.6696,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2547.9,2588,1.214,30.975,34.73,1.04,27.814,27.826,0.00264,0.01734,0.65,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2549.8,2590,1.213,30.976,34.73,1.039,27.814,27.826,0.0022,0.01569,0.6572,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2551.8,2592,1.212,30.975,34.73,1.038,27.814,27.826,0.00308,0.02037,0.6585,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2553.7,2594,1.211,30.975,34.73,1.036,27.814,27.826,0.00308,0.01742,0.674,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2555.7,2596,1.209,30.975,34.73,1.035,27.814,27.826,0.00352,0.02026,0.6651,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2557.6,2598,1.208,30.974,34.73,1.033,27.814,27.826,0.00308,0.02522,0.6569,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2559.6,2600,1.206,30.974,34.73,1.032,27.814,27.826,0.00264,0.02043,0.6626,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2561.6,2602,1.205,30.973,34.73,1.03,27.814,27.826,0.00264,0.02203,0.6568,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2563.5,2604,1.204,30.973,34.73,1.029,27.814,27.826,0.00308,0.02679,0.6622,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2565.5,2606,1.204,30.974,34.73,1.029,27.814,27.826,0.00264,0.0221,0.6546,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2567.4,2608,1.201,30.972,34.73,1.026,27.814,27.826,0.00264,0.0162,0.6614,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2569.4,2610,1.199,30.971,34.73,1.023,27.815,27.827,0.00308,0.02343,0.6696,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2571.3,2612,1.199,30.972,34.729,1.023,27.814,27.826,0.00308,0.01642,0.6621,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2573.3,2614,1.199,30.972,34.729,1.023,27.815,27.826,0.00308,0.01633,0.6883,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2575.2,2616,1.199,30.973,34.729,1.022,27.815,27.827,0.00308,0.02351,0.6535,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2577.2,2618,1.198,30.973,34.729,1.022,27.814,27.826,0.0022,0.02127,0.6547,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2579.2,2620,1.197,30.972,34.729,1.02,27.815,27.827,0.0022,0.02421,0.6559,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2581.1,2622,1.193,30.97,34.729,1.017,27.815,27.827,0.00264,0.01717,0.6601,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2583.1,2624,1.192,30.97,34.729,1.015,27.815,27.827,0.0022,0.01704,0.6653,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2585,2626,1.192,30.971,34.729,1.015,27.815,27.827,0.00308,0.01582,0.6496,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2587,2628,1.19,30.97,34.729,1.013,27.815,27.827,0.00264,0.01405,0.6637,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2588.9,2630,1.19,30.97,34.729,1.013,27.815,27.827,0.00308,0.00824,0.6758,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2590.9,2632,1.188,30.97,34.729,1.011,27.815,27.827,0.00264,0.01046,0.658,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2592.9,2634,1.188,30.97,34.729,1.011,27.815,27.827,0.00264,0.00578,0.655,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2594.8,2636,1.187,30.97,34.729,1.01,27.815,27.827,0.0022,0.00383,0.661,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2596.8,2638,1.187,30.971,34.729,1.009,27.815,27.827,0.00308,0.00163,0.6519,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2598.7,2640,1.187,30.971,34.729,1.009,27.815,27.827,0.00308,0.0064,0.6612,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2600.7,2642,1.186,30.972,34.729,1.008,27.815,27.827,0.00308,0.00781,0.6547,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2602.6,2644,1.186,30.972,34.729,1.008,27.815,27.827,0.00352,0.00639,0.6612,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2604.6,2646,1.185,30.972,34.729,1.006,27.815,27.827,0.00308,0.00541,0.6863,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2606.6,2648,1.184,30.972,34.729,1.005,27.815,27.827,0.00308,0.00249,0.6643,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2608.5,2650,1.181,30.97,34.729,1.003,27.815,27.827,0.00308,0.00281,0.6551,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2610.5,2652,1.179,30.969,34.729,1,27.815,27.828,0.00352,0.00349,0.6689,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2612.4,2654,1.179,30.969,34.729,1,27.815,27.827,0.00352,0.00247,0.6686,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2614.4,2656,1.179,30.97,34.729,1,27.815,27.827,0.00308,0.00173,0.6599,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2616.3,2658,1.179,30.971,34.729,0.999,27.815,27.827,0.00308,0.00606,0.6527,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2618.3,2660,1.178,30.971,34.729,0.998,27.815,27.828,0.00308,0.00133,0.6789,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2620.3,2662,1.178,30.972,34.729,0.998,27.815,27.827,0.00308,0.00359,0.6637,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2622.2,2664,1.176,30.971,34.729,0.996,27.815,27.828,0.00308,0.00143,0.6639,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2624.2,2666,1.176,30.972,34.728,0.997,27.815,27.827,0.00308,0.00565,0.7039,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2626.1,2668,1.174,30.971,34.729,0.994,27.816,27.828,0.00308,0.00823,0.663,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2628.1,2670,1.172,30.97,34.728,0.992,27.815,27.828,0.00264,0.00425,0.7041,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2630,2672,1.171,30.97,34.728,0.991,27.816,27.828,0.00308,0.00132,0.6549,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2632,2674,1.17,30.97,34.728,0.99,27.816,27.828,0.00308,0.00373,0.6628,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2633.9,2676,1.17,30.97,34.728,0.989,27.815,27.828,0.00352,0.00463,0.6613,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2635.9,2678,1.17,30.971,34.728,0.989,27.815,27.828,0.00264,0.00735,0.6623,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2637.9,2680,1.169,30.971,34.728,0.988,27.816,27.828,0.00308,0.00516,0.6678,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2639.8,2682,1.168,30.97,34.728,0.986,27.816,27.828,0.00308,0.00932,0.6644,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2641.8,2684,1.169,30.972,34.728,0.988,27.816,27.828,0.00308,0.00919,0.6633,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2643.7,2686,1.168,30.972,34.728,0.986,27.816,27.828,0.00308,0.00893,0.6706,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2645.7,2688,1.168,30.972,34.728,0.986,27.816,27.828,0.00308,0.00625,0.6835,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2647.6,2690,1.165,30.971,34.728,0.983,27.816,27.828,0.00308,0.00421,0.6591,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2649.6,2692,1.164,30.971,34.728,0.982,27.816,27.828,0.00308,0.00909,0.6655,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2651.6,2694,1.164,30.972,34.728,0.982,27.816,27.828,0.00308,0.00971,0.6907,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2653.5,2696,1.164,30.972,34.728,0.981,27.816,27.828,0.00308,0.01033,0.6603,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2655.5,2698,1.162,30.972,34.728,0.98,27.816,27.828,0.00308,0.01081,0.6739,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2657.4,2700,1.159,30.97,34.728,0.977,27.816,27.828,0.00308,0.0113,0.6631,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2659.4,2702,1.159,30.97,34.728,0.976,27.816,27.828,0.00308,0.0132,0.715,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2661.3,2704,1.156,30.968,34.728,0.973,27.816,27.828,0.00308,0.01081,0.6682,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2663.3,2706,1.155,30.969,34.728,0.972,27.816,27.828,0.00308,0.01078,0.665,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2665.2,2708,1.153,30.967,34.728,0.97,27.816,27.829,0.00396,0.01614,0.6622,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2667.2,2710,1.152,30.967,34.728,0.969,27.816,27.828,0.00264,0.01425,0.6726,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2669.2,2712,1.152,30.968,34.728,0.968,27.816,27.829,0.00308,0.01984,0.6647,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2671.1,2714,1.152,30.968,34.727,0.968,27.816,27.829,0.00308,0.02537,0.6665,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2673.1,2716,1.151,30.968,34.727,0.967,27.816,27.828,0.00308,0.02092,0.6623,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2675,2718,1.151,30.969,34.727,0.967,27.816,27.829,0.00308,0.0229,0.6661,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2677,2720,1.15,30.969,34.727,0.966,27.816,27.829,0.00352,0.025,0.6584,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2678.9,2722,1.15,30.969,34.727,0.965,27.816,27.828,0.00308,0.02059,0.6533,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2680.9,2724,1.15,30.97,34.727,0.965,27.816,27.829,0.00308,0.02056,0.726,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2682.9,2726,1.149,30.97,34.727,0.964,27.816,27.829,0.00308,0.01849,0.6603,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2684.8,2728,1.148,30.97,34.727,0.963,27.816,27.829,0.00308,0.0247,0.6608,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2686.8,2730,1.148,30.97,34.727,0.963,27.816,27.829,0.00308,0.02105,0.6586,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2688.7,2732,1.146,30.97,34.727,0.961,27.816,27.829,0.00308,0.02515,0.6572,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2690.7,2734,1.146,30.97,34.727,0.96,27.816,27.829,0.00352,0.0213,0.6576,"CTD"
