"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1688.5,1712,1.258,30.668,34.734,1.155,27.814,27.821,0.00184,0.00722,0.6571,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1690.5,1714,1.253,30.665,34.734,1.15,27.814,27.821,0.00273,0.00465,0.6564,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1692.4,1716,1.25,30.663,34.734,1.146,27.815,27.822,0.00184,0.0077,0.655,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1694.4,1718,1.247,30.661,34.734,1.143,27.815,27.822,0.00361,0.01528,0.6592,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1696.4,1720,1.244,30.659,34.734,1.14,27.815,27.822,0.00228,0.01167,0.663,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1698.3,1722,1.239,30.655,34.733,1.134,27.815,27.822,0.00184,0.01778,0.6482,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1700.3,1724,1.234,30.652,34.733,1.13,27.815,27.822,0.00184,0.01943,0.652,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1702.3,1726,1.233,30.651,34.733,1.128,27.815,27.822,0.00405,0.02316,0.6706,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1704.2,1728,1.232,30.652,34.733,1.128,27.815,27.822,0.00184,0.023,0.6554,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1706.2,1730,1.232,30.652,34.733,1.127,27.815,27.822,0.00184,0.01871,0.6856,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1708.2,1732,1.23,30.651,34.733,1.125,27.815,27.823,0.00228,0.01322,0.6627,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1710.1,1734,1.229,30.651,34.733,1.123,27.815,27.823,0.00184,0.01194,0.6719,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1712.1,1736,1.228,30.651,34.733,1.122,27.815,27.822,0.00273,0.01272,0.6512,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1714.1,1738,1.227,30.65,34.733,1.121,27.815,27.823,0.00228,0.00869,0.6613,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1716,1740,1.226,30.651,34.733,1.12,27.815,27.823,0.00273,0.006,0.6647,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1718,1742,1.224,30.65,34.733,1.118,27.815,27.823,0.0014,0.00462,0.6501,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1719.9,1744,1.223,30.65,34.733,1.117,27.816,27.823,0.00184,0.00771,0.6591,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1721.9,1746,1.222,30.649,34.733,1.116,27.816,27.823,0.00228,0.00757,0.7038,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1723.9,1748,1.221,30.65,34.733,1.115,27.815,27.823,0.00228,0.00656,0.6564,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1725.8,1750,1.221,30.65,34.733,1.115,27.815,27.823,0.00184,0.00549,0.6639,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1727.8,1752,1.22,30.651,34.733,1.114,27.816,27.823,0.0014,0.00481,0.6882,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1729.8,1754,1.22,30.651,34.733,1.114,27.816,27.823,0.00273,0.00344,0.6595,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1731.7,1756,1.22,30.652,34.733,1.113,27.816,27.823,0.0014,0.00118,0.7296,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1733.7,1758,1.219,30.652,34.732,1.113,27.815,27.823,0.0014,0.00776,0.6491,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1735.7,1760,1.219,30.653,34.733,1.112,27.816,27.823,0.0014,0.00298,0.6501,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1737.6,1762,1.218,30.653,34.733,1.111,27.816,27.823,0.0014,0.00335,0.6485,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1739.6,1764,1.216,30.651,34.732,1.109,27.816,27.823,0.00228,0.006,0.6624,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1741.6,1766,1.211,30.648,34.732,1.104,27.816,27.823,0.0014,0.00388,0.6524,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1743.5,1768,1.209,30.647,34.732,1.101,27.816,27.823,0.00184,0.00712,0.6611,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1745.5,1770,1.202,30.642,34.732,1.095,27.816,27.824,0.00184,0.00936,0.648,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1747.4,1772,1.201,30.641,34.732,1.093,27.816,27.824,0.0014,0.00409,0.6547,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1749.4,1774,1.199,30.641,34.732,1.092,27.816,27.824,0.0014,0.01127,0.6868,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1751.4,1776,1.199,30.641,34.732,1.091,27.816,27.824,0.00184,0.00658,0.6547,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1753.3,1778,1.196,30.639,34.732,1.088,27.817,27.824,0.0014,0.01876,0.6586,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1755.3,1780,1.193,30.637,34.732,1.085,27.817,27.824,0.0014,0.01634,0.6684,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1757.3,1782,1.19,30.636,34.732,1.082,27.817,27.824,0.0014,0.01644,0.6453,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1759.2,1784,1.183,30.63,34.731,1.075,27.817,27.824,0.00184,0.02034,0.6464,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1761.2,1786,1.18,30.629,34.731,1.072,27.817,27.825,0.0014,0.01675,0.6582,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1763.2,1788,1.176,30.626,34.731,1.068,27.817,27.825,0.0014,0.01405,0.6471,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1765.1,1790,1.175,30.626,34.731,1.067,27.817,27.825,0.0014,0.0115,0.6492,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1767.1,1792,1.172,30.624,34.731,1.064,27.817,27.825,0.00228,0.00547,0.6554,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1769.1,1794,1.17,30.623,34.731,1.061,27.818,27.825,0.00184,0.00336,0.6541,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1771,1796,1.17,30.623,34.731,1.061,27.818,27.825,0.0014,0.00596,0.6562,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1773,1798,1.167,30.622,34.731,1.058,27.818,27.825,0.00096,0.00395,0.6533,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1774.9,1800,1.163,30.619,34.731,1.054,27.818,27.825,0.0014,0.00762,0.6448,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1776.9,1802,1.163,30.62,34.73,1.054,27.818,27.825,0.00184,0.01032,0.6544,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1778.9,1804,1.164,30.621,34.73,1.054,27.818,27.825,0.00228,0.00377,0.6484,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1780.8,1806,1.164,30.622,34.731,1.054,27.818,27.825,0.0014,0.00342,0.6635,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1782.8,1808,1.164,30.623,34.73,1.055,27.818,27.825,0.00184,0.0041,0.653,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1784.8,1810,1.163,30.623,34.73,1.053,27.818,27.825,0.00184,0.00643,0.6497,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1786.7,1812,1.163,30.624,34.73,1.053,27.818,27.825,0.00184,0.00546,0.6594,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1788.7,1814,1.164,30.625,34.73,1.054,27.817,27.825,0.00184,0.00264,0.737,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1790.7,1816,1.164,30.626,34.73,1.054,27.817,27.825,0.0014,0.00741,0.6526,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1792.6,1818,1.162,30.625,34.73,1.052,27.818,27.825,0.0014,0.0035,0.6862,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1794.6,1820,1.162,30.626,34.73,1.051,27.818,27.825,0.0014,0.00181,0.6571,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1796.5,1822,1.16,30.625,34.73,1.049,27.818,27.825,0.00184,0.00474,0.6491,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1798.5,1824,1.157,30.623,34.73,1.046,27.818,27.825,0.00184,0.00755,0.6709,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1800.5,1826,1.156,30.623,34.73,1.045,27.818,27.825,0.00184,0.01392,0.6504,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1802.4,1828,1.153,30.621,34.73,1.042,27.818,27.825,0.0014,0.01204,0.6617,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1804.4,1830,1.149,30.618,34.73,1.038,27.818,27.826,0.0014,0.01259,0.6619,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1806.4,1832,1.149,30.62,34.73,1.038,27.818,27.826,0.0014,0.01608,0.6587,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1808.3,1834,1.148,30.619,34.729,1.036,27.818,27.826,0.00184,0.01789,0.6478,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1810.3,1836,1.141,30.614,34.729,1.03,27.818,27.826,0.00273,0.0139,0.6456,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1812.3,1838,1.137,30.611,34.729,1.026,27.818,27.826,0.00184,0.01432,0.6468,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1814.2,1840,1.135,30.61,34.729,1.024,27.818,27.826,0.0014,0.01251,0.6731,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1816.2,1842,1.135,30.611,34.729,1.023,27.819,27.826,0.00184,0.01329,0.6631,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1818.1,1844,1.134,30.611,34.729,1.022,27.818,27.826,0.00184,0.0149,0.6745,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1820.1,1846,1.134,30.611,34.729,1.022,27.818,27.826,0.0014,0.01445,0.655,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1822.1,1848,1.131,30.609,34.729,1.019,27.818,27.826,0.00096,0.01113,0.6483,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1824,1850,1.128,30.608,34.729,1.016,27.819,27.826,0.00184,0.0047,0.6489,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1826,1852,1.128,30.609,34.729,1.016,27.819,27.826,0.00184,0.00499,0.6761,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1828,1854,1.128,30.609,34.728,1.016,27.819,27.826,0.00184,0.00448,0.6535,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1829.9,1856,1.127,30.609,34.728,1.014,27.818,27.826,0.00184,0.00386,0.6868,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1831.9,1858,1.126,30.609,34.728,1.013,27.819,27.826,0.00184,0.00659,0.7084,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1833.8,1860,1.122,30.606,34.728,1.009,27.819,27.826,0.00184,0.00331,0.6489,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1835.8,1862,1.121,30.606,34.728,1.007,27.819,27.826,0.00184,0.00376,0.6573,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1837.8,1864,1.121,30.607,34.728,1.008,27.819,27.826,0.00184,0.00301,0.6535,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1839.7,1866,1.121,30.607,34.728,1.007,27.819,27.826,0.00184,0.00563,0.6549,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1841.7,1868,1.12,30.608,34.728,1.006,27.819,27.827,0.0014,0.00425,0.6465,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1843.7,1870,1.119,30.608,34.728,1.006,27.819,27.826,0.00228,0.00274,0.6946,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1845.6,1872,1.118,30.608,34.728,1.005,27.819,27.826,0.00184,0.00263,0.6623,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1847.6,1874,1.114,30.605,34.728,1,27.819,27.827,0.00184,0.00917,0.6547,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1849.6,1876,1.112,30.604,34.728,0.998,27.819,27.827,0.0014,0.00799,0.6522,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1851.5,1878,1.112,30.605,34.728,0.998,27.819,27.827,0.00184,0.01019,0.6693,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1853.5,1880,1.112,30.605,34.728,0.998,27.819,27.827,0.0014,0.01183,0.6576,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1855.4,1882,1.112,30.606,34.728,0.997,27.819,27.827,0.0014,0.01059,0.6596,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1857.4,1884,1.112,30.607,34.728,0.998,27.819,27.827,0.0014,0.0138,0.6518,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1859.4,1886,1.113,30.608,34.728,0.998,27.819,27.827,0.0014,0.01449,0.6873,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1861.3,1888,1.111,30.608,34.728,0.996,27.819,27.827,0.00228,0.01321,0.6632,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1863.3,1890,1.108,30.606,34.727,0.993,27.819,27.827,0.00361,0.01951,0.6476,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1865.3,1892,1.106,30.605,34.728,0.99,27.819,27.827,0.00184,0.02144,0.648,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1867.2,1894,1.105,30.605,34.727,0.99,27.819,27.827,0.00184,0.01838,0.6596,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1869.2,1896,1.102,30.603,34.728,0.987,27.82,27.827,0.0014,0.00983,0.6638,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1871.1,1898,1.098,30.601,34.727,0.983,27.82,27.828,0.00184,0.01172,0.6608,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1873.1,1900,1.097,30.6,34.727,0.982,27.82,27.827,0.0014,0.0146,0.6465,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1875.1,1902,1.094,30.598,34.727,0.978,27.82,27.827,0.0014,0.01363,0.6952,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1877,1904,1.092,30.597,34.727,0.976,27.82,27.828,0.00228,0.00821,0.6498,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1879,1906,1.092,30.598,34.727,0.976,27.82,27.828,0.00228,0.0035,0.6534,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1881,1908,1.091,30.598,34.727,0.975,27.82,27.828,0.00228,0.00565,0.6579,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1882.9,1910,1.086,30.594,34.727,0.969,27.82,27.828,0.0014,0.00333,0.6472,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1884.9,1912,1.086,30.595,34.727,0.97,27.82,27.828,0.00184,0.00452,0.6541,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1886.9,1914,1.082,30.592,34.727,0.965,27.82,27.828,0.00228,0.00557,0.663,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1888.8,1916,1.081,30.592,34.727,0.964,27.82,27.828,0.00273,0.00524,0.6464,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1890.8,1918,1.08,30.592,34.727,0.963,27.82,27.828,0.0014,0.00277,0.6676,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1892.7,1920,1.08,30.593,34.726,0.963,27.82,27.828,0.0014,0.00251,0.63,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1894.7,1922,1.078,30.592,34.726,0.961,27.82,27.828,0.00184,0.00297,0.6647,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1896.7,1924,1.076,30.591,34.726,0.958,27.82,27.828,0.00228,0.00579,0.6572,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1898.6,1926,1.075,30.591,34.726,0.958,27.82,27.828,0.00184,0.00486,0.6755,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1900.6,1928,1.066,30.584,34.726,0.949,27.821,27.829,0.0014,0.00197,0.6544,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1902.6,1930,1.057,30.577,34.726,0.94,27.821,27.829,0.0014,0.00221,0.6479,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1904.5,1932,1.054,30.574,34.726,0.936,27.821,27.829,0.0014,0.0078,0.7153,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1906.5,1934,1.051,30.573,34.725,0.933,27.821,27.829,0.0014,0.00632,0.6682,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1908.4,1936,1.049,30.572,34.725,0.932,27.821,27.829,0.0014,0.01405,0.6719,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1910.4,1938,1.049,30.573,34.725,0.932,27.821,27.829,0.0014,0.01698,0.6937,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1912.4,1940,1.047,30.572,34.725,0.929,27.821,27.829,0.00184,0.01535,0.6485,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1914.3,1942,1.046,30.572,34.725,0.928,27.821,27.829,0.0014,0.02115,0.7159,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1916.3,1944,1.046,30.572,34.725,0.928,27.821,27.829,0.00273,0.02388,0.6556,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1918.3,1946,1.046,30.573,34.725,0.928,27.821,27.829,0.00184,0.01871,0.6475,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1920.2,1948,1.047,30.575,34.725,0.929,27.821,27.829,0.00184,0.02018,0.6628,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1922.2,1950,1.047,30.576,34.725,0.928,27.821,27.829,0.00184,0.01913,0.7734,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1924.1,1952,1.045,30.574,34.725,0.926,27.821,27.829,0.0014,0.02098,0.6553,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1926.1,1954,1.044,30.575,34.725,0.925,27.821,27.829,0.0014,0.01177,0.6494,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1928.1,1956,1.041,30.572,34.725,0.922,27.821,27.829,0.0014,0.00793,0.7691,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1930,1958,1.04,30.573,34.725,0.921,27.821,27.829,0.00317,0.01101,0.645,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1932,1960,1.035,30.569,34.725,0.916,27.822,27.83,0.0014,0.01051,0.674,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1934,1962,1.029,30.564,34.724,0.91,27.822,27.83,0.0014,0.00787,0.6494,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1935.9,1964,1.029,30.565,34.724,0.91,27.822,27.83,0.0014,0.01122,0.6558,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1937.9,1966,1.029,30.566,34.724,0.91,27.822,27.83,0.0014,0.00915,0.6556,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1939.8,1968,1.029,30.566,34.724,0.909,27.822,27.83,0.0014,0.00677,0.665,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1941.8,1970,1.027,30.566,34.724,0.907,27.822,27.83,0.0014,0.00638,0.6469,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1943.8,1972,1.026,30.565,34.724,0.906,27.822,27.83,0.00184,0.00671,0.647,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1945.7,1974,1.021,30.561,34.724,0.9,27.822,27.83,0.0014,0.00336,0.6464,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1947.7,1976,1.018,30.56,34.724,0.897,27.822,27.83,0.0014,0.00539,0.6477,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1949.7,1978,1.018,30.56,34.724,0.897,27.822,27.83,0.0014,0.00219,0.6527,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1951.6,1980,1.018,30.561,34.724,0.897,27.822,27.83,0.0014,0.00528,0.6573,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1953.6,1982,1.017,30.561,34.724,0.896,27.822,27.83,0.0014,0.00583,0.8116,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1955.5,1984,1.017,30.562,34.724,0.896,27.822,27.83,0.00184,0.00622,0.6557,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1957.5,1986,1.017,30.563,34.724,0.896,27.822,27.83,0.0014,0.00515,0.6589,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1959.5,1988,1.016,30.563,34.724,0.895,27.822,27.83,0.00184,0.00474,0.762,"CTD"
