"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1653.2,1676,1.215,30.615,34.733,1.115,27.816,27.823,0.00264,0.00814,0.6611,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1655.1,1678,1.215,30.616,34.733,1.114,27.816,27.823,0.0022,0.00453,0.6595,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1657.1,1680,1.213,30.615,34.733,1.112,27.816,27.823,0.00264,0.00139,0.6608,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1659,1682,1.213,30.616,34.732,1.112,27.816,27.823,0.00396,0.0035,0.6543,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1661,1684,1.211,30.614,34.733,1.11,27.816,27.823,0.0022,0,0.6578,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1663,1686,1.21,30.614,34.733,1.108,27.816,27.823,0.00264,0.0069,0.6505,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1664.9,1688,1.207,30.613,34.732,1.106,27.816,27.823,0.00308,0.0044,0.6633,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1666.9,1690,1.205,30.612,34.733,1.104,27.817,27.823,0.00308,0.0019,0.7017,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1668.9,1692,1.202,30.61,34.732,1.1,27.817,27.824,0.00176,0.0045,0.6552,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1670.8,1694,1.2,30.609,34.732,1.098,27.817,27.824,0.00308,0.00548,0.6943,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1672.8,1696,1.201,30.611,34.732,1.099,27.816,27.823,0.00308,0.00615,0.7533,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1674.8,1698,1.198,30.609,34.732,1.096,27.817,27.824,0.00308,0.00518,0.6758,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1676.7,1700,1.197,30.609,34.732,1.095,27.817,27.824,0.00264,0.00838,0.7116,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1678.7,1702,1.196,30.608,34.732,1.093,27.817,27.824,0.00176,0.00927,0.6611,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1680.7,1704,1.195,30.609,34.732,1.093,27.817,27.824,0.00308,0.0116,0.6578,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1682.6,1706,1.195,30.609,34.732,1.093,27.817,27.824,0.00308,0.01787,0.6604,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1684.6,1708,1.193,30.609,34.732,1.091,27.817,27.824,0.00264,0.02299,0.6805,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1686.6,1710,1.193,30.609,34.732,1.09,27.817,27.824,0.00264,0.02369,0.7131,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1688.5,1712,1.192,30.609,34.732,1.089,27.817,27.824,0.00264,0.02423,0.6618,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1690.5,1714,1.191,30.609,34.732,1.088,27.817,27.824,0.0022,0.02305,0.6555,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1692.4,1716,1.188,30.607,34.732,1.084,27.817,27.824,0.00264,0.02053,0.6484,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1694.4,1718,1.186,30.606,34.731,1.083,27.817,27.824,0.0044,0.02211,0.6811,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1696.4,1720,1.185,30.606,34.731,1.082,27.817,27.824,0.00264,0.01608,0.7194,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1698.3,1722,1.185,30.607,34.731,1.082,27.817,27.824,0.0022,0.00831,0.6563,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1700.3,1724,1.184,30.606,34.731,1.08,27.817,27.824,0.00132,0.00705,0.6543,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1702.3,1726,1.183,30.607,34.731,1.079,27.817,27.824,0.00264,0.00852,0.6464,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1704.2,1728,1.182,30.607,34.731,1.078,27.817,27.824,0.0022,0.00856,0.6887,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1706.2,1730,1.182,30.607,34.731,1.078,27.817,27.824,0.00396,0.00587,0.7107,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1708.2,1732,1.178,30.604,34.731,1.074,27.817,27.824,0.00308,0.00469,0.6588,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1710.1,1734,1.178,30.606,34.731,1.074,27.817,27.824,0.00396,0.00172,0.6437,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1712.1,1736,1.178,30.606,34.731,1.073,27.817,27.824,0.00264,0.00214,0.6571,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1714.1,1738,1.176,30.605,34.731,1.071,27.817,27.824,0.0022,0.01257,0.6598,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1716,1740,1.174,30.605,34.731,1.07,27.817,27.824,0.00352,0.0089,0.6611,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1718,1742,1.174,30.605,34.731,1.069,27.817,27.824,0.0022,0.00376,0.6559,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1719.9,1744,1.173,30.605,34.731,1.068,27.817,27.825,0.0022,0.0048,0.6595,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1721.9,1746,1.172,30.605,34.731,1.067,27.817,27.825,0.00308,0.00616,0.654,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1723.9,1748,1.172,30.606,34.731,1.067,27.817,27.825,0.00264,0.00766,0.656,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1725.8,1750,1.172,30.606,34.731,1.066,27.817,27.825,0.00264,0.00342,0.6473,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1727.8,1752,1.171,30.607,34.731,1.066,27.817,27.825,0.00308,0.00118,0.6582,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1729.8,1754,1.167,30.604,34.731,1.061,27.818,27.825,0.00308,0.00373,0.6676,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1731.7,1756,1.164,30.602,34.73,1.058,27.818,27.825,0.0022,0.00663,0.6813,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1733.7,1758,1.164,30.602,34.73,1.058,27.818,27.825,0.0022,0.00689,0.6375,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1735.7,1760,1.163,30.602,34.73,1.057,27.818,27.825,0.0022,0.00858,0.6659,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1737.6,1762,1.163,30.604,34.73,1.057,27.818,27.825,0.00264,0.01061,0.6526,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1739.6,1764,1.162,30.603,34.73,1.055,27.818,27.825,0.00264,0.01163,0.7346,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1741.6,1766,1.16,30.603,34.73,1.054,27.818,27.825,0.00264,0.01063,0.649,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1743.5,1768,1.16,30.603,34.73,1.054,27.818,27.825,0.0022,0.00605,0.6541,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1745.5,1770,1.16,30.604,34.73,1.053,27.818,27.825,0.0022,0.01537,0.6415,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1747.4,1772,1.159,30.604,34.73,1.052,27.818,27.825,0.0022,0.0181,0.648,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1749.4,1774,1.159,30.605,34.73,1.052,27.818,27.825,0.00264,0.02404,0.6476,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1751.4,1776,1.159,30.605,34.73,1.051,27.818,27.825,0.00308,0.01922,0.6564,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1753.3,1778,1.158,30.606,34.73,1.051,27.818,27.825,0.00352,0.02317,0.6468,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1755.3,1780,1.158,30.606,34.73,1.05,27.818,27.825,0.00308,0.0183,0.6586,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1757.3,1782,1.158,30.607,34.73,1.05,27.818,27.825,0.0022,0.01781,0.6522,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1759.2,1784,1.158,30.608,34.73,1.051,27.818,27.825,0.00132,0.02148,0.6636,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1761.2,1786,1.158,30.609,34.73,1.05,27.818,27.825,0.0022,0.01607,0.6506,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1763.2,1788,1.156,30.608,34.73,1.048,27.818,27.825,0.0022,0.01531,0.6889,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1765.1,1790,1.153,30.605,34.73,1.044,27.818,27.825,0.00264,0.00553,0.6527,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1767.1,1792,1.15,30.604,34.73,1.041,27.818,27.826,0.00352,0.00451,0.6533,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1769.1,1794,1.15,30.605,34.73,1.042,27.818,27.826,0.00176,0.00811,0.6505,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1771,1796,1.15,30.606,34.73,1.041,27.818,27.826,0.00264,0.00818,0.6593,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1773,1798,1.15,30.606,34.73,1.041,27.818,27.826,0.0022,0.00277,0.6516,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1774.9,1800,1.15,30.607,34.73,1.041,27.818,27.826,0.0022,0.00607,0.6543,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1776.9,1802,1.149,30.608,34.73,1.04,27.818,27.826,0.00264,0.00299,0.6584,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1778.9,1804,1.149,30.608,34.73,1.04,27.818,27.826,0.00176,0.00721,0.6579,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1780.8,1806,1.146,30.606,34.73,1.037,27.818,27.826,0.0022,0.01075,0.6498,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1782.8,1808,1.147,30.608,34.73,1.037,27.818,27.826,0.0022,0.00634,0.67,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1784.8,1810,1.147,30.609,34.73,1.037,27.819,27.826,0.00308,0.00497,0.6436,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1786.7,1812,1.145,30.608,34.73,1.036,27.819,27.826,0.00176,0.00251,0.6684,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1788.7,1814,1.141,30.605,34.73,1.032,27.819,27.826,0.00176,0.00179,0.646,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1790.7,1816,1.139,30.604,34.73,1.029,27.819,27.826,0.00264,0.00242,0.6913,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1792.6,1818,1.137,30.603,34.729,1.027,27.819,27.826,0.00264,0.00105,0.7122,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1794.6,1820,1.135,30.602,34.729,1.024,27.819,27.826,0.00264,0.00509,0.6514,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1796.5,1822,1.134,30.602,34.729,1.024,27.819,27.826,0.00308,0.00629,0.6475,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1798.5,1824,1.133,30.602,34.729,1.023,27.819,27.826,0.00308,0.00782,0.6538,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1800.5,1826,1.132,30.602,34.729,1.022,27.819,27.826,0.00264,0.01011,0.6476,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1802.4,1828,1.129,30.6,34.729,1.019,27.819,27.826,0.0044,0.01304,0.653,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1804.4,1830,1.121,30.594,34.729,1.01,27.819,27.827,0.00264,0.00938,0.7011,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1806.4,1832,1.119,30.593,34.729,1.008,27.82,27.827,0.00264,0.00697,0.6584,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1808.3,1834,1.117,30.592,34.729,1.006,27.819,27.827,0.00264,0.00931,0.6759,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1810.3,1836,1.116,30.592,34.729,1.005,27.819,27.827,0.00308,0.00832,0.6593,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1812.3,1838,1.114,30.591,34.729,1.003,27.82,27.827,0.00264,0.01536,0.6621,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1814.2,1840,1.112,30.589,34.729,1,27.82,27.827,0.00264,0.01899,0.6578,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1816.2,1842,1.111,30.59,34.728,1,27.82,27.827,0.00176,0.01861,0.6885,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1818.1,1844,1.11,30.589,34.728,0.998,27.82,27.827,0.00176,0.01684,0.6702,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1820.1,1846,1.108,30.589,34.728,0.997,27.82,27.827,0.00264,0.0183,0.6617,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1822.1,1848,1.108,30.589,34.728,0.996,27.82,27.827,0.00308,0.02359,0.644,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1824,1850,1.108,30.59,34.728,0.996,27.82,27.827,0.00264,0.02148,0.7558,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1826,1852,1.106,30.59,34.728,0.994,27.82,27.827,0.00396,0.02068,0.6503,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1828,1854,1.105,30.589,34.728,0.992,27.82,27.827,0.0022,0.01991,0.6495,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1829.9,1856,1.103,30.588,34.728,0.991,27.82,27.827,0.00264,0.01431,0.6491,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1831.9,1858,1.103,30.589,34.728,0.991,27.82,27.827,0.0022,0.01514,0.6509,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1833.8,1860,1.102,30.588,34.728,0.989,27.82,27.828,0.0022,0.01151,0.6446,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1835.8,1862,1.102,30.589,34.728,0.989,27.82,27.827,0.0022,0.0067,0.6546,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1837.8,1864,1.102,30.59,34.728,0.989,27.82,27.827,0.00264,0.0057,0.6428,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1839.7,1866,1.101,30.59,34.727,0.988,27.82,27.827,0.00308,0.00593,0.6878,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1841.7,1868,1.1,30.591,34.728,0.987,27.82,27.828,0.00308,0.0064,0.6519,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1843.7,1870,1.099,30.591,34.728,0.986,27.82,27.828,0.0022,0.00424,0.6641,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1845.6,1872,1.1,30.591,34.728,0.986,27.82,27.827,0.00308,0.00502,0.6607,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1847.6,1874,1.099,30.591,34.728,0.985,27.82,27.827,0.00308,0.00762,0.6599,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1849.6,1876,1.098,30.592,34.728,0.984,27.82,27.828,0.00264,0.00413,0.6567,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1851.5,1878,1.096,30.59,34.727,0.982,27.82,27.827,0.00264,0.00157,0.6509,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1853.5,1880,1.096,30.591,34.727,0.981,27.82,27.828,0.00264,0.00063,0.6539,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1855.4,1882,1.094,30.59,34.727,0.979,27.82,27.828,0.00264,0.00347,0.6536,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1857.4,1884,1.092,30.589,34.727,0.978,27.82,27.828,0.00264,6e-04,0.6684,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1859.4,1886,1.09,30.589,34.727,0.976,27.82,27.828,0.00308,0.00547,0.6468,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1861.3,1888,1.088,30.588,34.727,0.974,27.82,27.828,0.0022,0.0061,0.6485,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1863.3,1890,1.089,30.589,34.727,0.974,27.82,27.828,0.00176,0.00551,0.6477,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1865.3,1892,1.086,30.588,34.727,0.971,27.82,27.828,0.00264,0.0037,0.6483,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1867.2,1894,1.083,30.586,34.727,0.968,27.82,27.828,0.0022,0.00493,0.6578,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1869.2,1896,1.082,30.586,34.727,0.967,27.82,27.828,0.00352,0.00472,0.6438,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1871.1,1898,1.081,30.585,34.727,0.966,27.821,27.828,0.00308,0.00328,0.6467,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1873.1,1900,1.081,30.586,34.727,0.965,27.82,27.828,0.00352,0.0078,0.6506,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1875.1,1902,1.079,30.585,34.727,0.964,27.82,27.828,0.00308,0.01183,0.6554,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1877,1904,1.079,30.585,34.727,0.963,27.82,27.828,0.00264,0.01335,0.6586,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1879,1906,1.078,30.585,34.727,0.962,27.82,27.828,0.00308,0.01653,0.7242,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1881,1908,1.077,30.586,34.727,0.961,27.821,27.828,0.00308,0.02028,0.6461,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1882.9,1910,1.073,30.583,34.727,0.957,27.821,27.829,0.00264,0.0263,0.6613,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1884.9,1912,1.071,30.582,34.727,0.955,27.821,27.829,0.00352,0.02403,0.65,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1886.9,1914,1.069,30.581,34.726,0.952,27.821,27.829,0.00308,0.02452,0.646,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1888.8,1916,1.065,30.579,34.726,0.949,27.821,27.829,0.00264,0.01896,0.663,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1890.8,1918,1.064,30.578,34.726,0.948,27.821,27.829,0.00264,0.01631,0.6476,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1892.7,1920,1.064,30.579,34.726,0.948,27.821,27.829,0.00352,0.0163,0.6597,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1894.7,1922,1.064,30.58,34.726,0.947,27.821,27.829,0.0022,0.02151,0.6554,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1896.7,1924,1.064,30.581,34.726,0.947,27.821,27.829,0.00308,0.01946,0.6541,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1898.6,1926,1.064,30.581,34.726,0.947,27.821,27.829,0.00264,0.01476,0.6454,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1900.6,1928,1.064,30.582,34.726,0.947,27.821,27.829,0.00264,0.00915,0.6541,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1902.6,1930,1.064,30.583,34.726,0.946,27.821,27.829,0.0022,0.00784,0.6472,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1904.5,1932,1.063,30.583,34.726,0.946,27.821,27.829,0.00176,0.00593,0.6508,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1906.5,1934,1.062,30.583,34.726,0.944,27.821,27.829,0.00308,0.00455,0.6433,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1908.4,1936,1.062,30.584,34.726,0.944,27.821,27.829,0.0022,0.00832,0.6562,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1910.4,1938,1.061,30.584,34.726,0.943,27.821,27.829,0.0022,0.01155,0.7149,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1912.4,1940,1.059,30.583,34.726,0.941,27.821,27.829,0.00176,0.00796,0.7115,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1914.3,1942,1.059,30.584,34.726,0.941,27.821,27.829,0.00308,0.00226,0.6816,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1916.3,1944,1.058,30.584,34.726,0.94,27.821,27.829,0.00264,0.00524,0.6623,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1918.3,1946,1.058,30.584,34.726,0.939,27.821,27.829,0.00176,0.00334,0.6435,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1920.2,1948,1.056,30.583,34.726,0.937,27.821,27.829,0.0022,0.00217,0.646,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1922.2,1950,1.054,30.583,34.726,0.936,27.821,27.829,0.0022,0,0.6594,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1924.1,1952,1.044,30.574,34.726,0.925,27.822,27.83,0.00264,0.00529,0.6467,"CTD"
