CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00601_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 6
CASTNO = 1
DATE = 20160220
TIME = 0345
LATITUDE = -66.1500
LONGITUDE = 78.0102
DEPTH =  2985
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1842.0,2,    0.0526,2,   34.6605,2,     229.8,2,    0.0752,1,    0.2012,1,    0.1366,1,    1.9447,1,        60,    2401.5,    0.0012,2
    1844.0,2,    0.0518,2,   34.6603,2,     229.9,2,    0.0752,1,    0.2073,1,    0.1324,1,    1.9447,1,        84,    2404.5,    0.0012,2
    1846.0,2,    0.0503,2,   34.6604,2,     230.0,2,    0.0732,1,    0.2028,1,    0.1340,1,    1.9449,1,        36,    2407.0,    0.0012,2
    1848.0,2,    0.0497,2,   34.6605,2,     230.0,2,    0.0734,1,    0.2007,1,    0.1394,1,    1.9447,1,        36,    2408.5,    0.0020,2
    1850.0,2,    0.0492,2,   34.6606,2,     229.8,2,    0.0738,1,    0.2027,1,    0.1394,1,    1.9447,1,        24,    2409.8,    0.0012,2
    1852.0,2,    0.0483,2,   34.6605,2,     229.9,2,    0.0752,1,    0.2015,1,    0.1343,1,    1.9446,1,        48,    2411.2,    0.0012,2
    1854.0,2,    0.0486,2,   34.6602,2,     230.0,2,    0.0753,1,    0.2008,1,    0.1333,1,    1.9445,1,        84,    2414.0,    0.0012,2
    1856.0,2,    0.0470,2,   34.6603,2,     230.1,2,    0.0752,1,    0.2002,1,    0.1341,1,    1.9443,1,        36,    2416.5,    0.0012,2
    1858.0,2,    0.0451,2,   34.6602,2,     230.2,2,    0.0744,1,    0.2032,1,    0.1350,1,    1.9445,1,        36,    2418.0,    0.0016,2
    1860.0,2,    0.0448,2,   34.6603,2,     230.3,2,    0.0752,1,    0.2006,1,    0.1367,1,    1.9445,1,        36,    2419.5,    0.0012,2
    1862.0,2,    0.0452,2,   34.6603,2,     230.3,2,    0.0749,1,    0.1998,1,    0.1355,1,    1.9446,1,        36,    2421.0,    0.0016,2
    1864.0,2,    0.0454,2,   34.6601,2,     230.3,2,    0.0754,1,    0.2023,1,    0.1330,1,    1.9443,1,       108,    2424.0,    0.0028,2
    1866.0,2,    0.0444,2,   34.6603,2,     230.2,2,    0.0754,1,    0.2011,1,    0.1342,1,    1.9445,1,        36,    2427.0,    0.0016,2
    1868.0,2,    0.0441,2,   34.6605,2,     230.2,2,    0.0759,1,    0.2056,1,    0.1349,1,    1.9445,1,        36,    2428.5,    0.0012,2
    1870.0,2,    0.0440,2,   34.6605,2,     230.3,2,    0.0752,1,    0.2027,1,    0.1351,1,    1.9446,1,        24,    2429.8,    0.0012,2
    1872.0,2,    0.0446,2,   34.6606,2,     230.2,2,    0.0748,1,    0.2035,1,    0.1342,1,    1.9447,1,        36,    2431.0,    0.0012,2
    1874.0,2,    0.0456,2,   34.6608,2,     230.1,2,    0.0747,1,    0.2031,1,    0.1339,1,    1.9447,1,        72,    2433.5,    0.0020,2
    1876.0,2,    0.0457,2,   34.6607,2,     230.1,2,    0.0730,1,    0.2009,1,    0.1329,1,    1.9449,1,        36,    2437.0,    0.0012,2
    1878.0,2,    0.0425,2,   34.6606,2,     230.0,2,    0.0744,1,    0.2002,1,    0.1335,1,    1.9447,1,        24,    2438.2,    0.0012,2
    1880.0,2,    0.0428,2,   34.6606,2,     229.9,2,    0.0744,1,    0.2025,1,    0.1351,1,    1.9449,1,        36,    2439.5,    0.0012,2
    1882.0,2,    0.0423,2,   34.6604,2,     230.0,2,    0.0747,1,    0.2059,1,    0.1345,1,    1.9450,1,        60,    2441.5,    0.0016,2
    1884.0,2,    0.0428,2,   34.6606,2,     230.1,2,    0.0744,1,    0.2040,1,    0.1352,1,    1.9445,1,        36,    2443.5,    0.0012,2
    1886.0,2,    0.0435,2,   34.6609,2,     230.2,2,    0.0756,1,    0.2018,1,    0.1336,1,    1.9450,1,        48,    2445.2,    0.0016,2
    1888.0,2,    0.0437,2,   34.6606,2,     230.1,2,    0.0752,1,    0.2049,1,    0.1316,1,    1.9449,1,        84,    2448.0,    0.0012,2
    1890.0,2,    0.0434,2,   34.6609,2,     230.0,2,    0.0748,1,    0.2037,1,    0.1334,1,    1.9448,1,        36,    2450.5,    0.0012,2
    1892.0,2,    0.0429,2,   34.6609,2,     230.1,2,    0.0752,1,    0.2070,1,    0.1331,1,    1.9447,1,        36,    2452.0,    0.0012,2
    1894.0,2,    0.0423,2,   34.6609,2,     230.2,2,    0.0744,1,    0.2020,1,    0.1366,1,    1.9449,1,        48,    2453.8,    0.0012,2
    1896.0,2,    0.0411,2,   34.6608,2,     230.3,2,    0.0744,1,    0.2043,1,    0.1310,1,    1.9451,1,        36,    2455.5,    0.0012,2
    1898.0,2,    0.0388,2,   34.6605,2,     230.1,2,    0.0739,1,    0.2025,1,    0.1337,1,    1.9449,1,        72,    2457.8,    0.0012,2
    1900.0,2,    0.0379,2,   34.6604,2,     230.1,2,    0.0746,1,    0.2007,1,    0.1371,1,    1.9448,1,        60,    2460.5,    0.0016,2
    1902.0,2,    0.0374,2,   34.6605,2,     230.2,2,    0.0725,1,    0.1978,1,    0.1504,1,    1.9448,1,        36,    2462.5,    0.0020,2
    1904.0,2,    0.0361,2,   34.6601,2,     230.2,2,    0.0748,1,    0.1984,1,    0.1587,1,    1.9449,1,        24,    2463.8,    0.0012,2
    1906.0,2,    0.0341,2,   34.6603,2,     230.3,2,    0.0754,1,    0.2042,1,    0.1365,1,    1.9449,1,        48,    2465.2,    0.0012,2
    1908.0,2,    0.0346,2,   34.6602,2,     230.4,2,    0.0744,1,    0.2021,1,    0.1337,1,    1.9446,1,        84,    2468.0,    0.0012,2
    1910.0,2,    0.0352,2,   34.6603,2,     230.5,2,    0.0744,1,    0.2016,1,    0.1332,1,    1.9446,1,        36,    2470.5,    0.0012,2
    1912.0,2,    0.0344,2,   34.6602,2,     230.6,2,    0.0746,1,    0.2023,1,    0.1378,1,    1.9447,1,        36,    2472.0,    0.0016,2
    1914.0,2,    0.0331,2,   34.6599,2,     230.5,2,    0.0748,1,    0.2000,1,    0.1380,1,    1.9449,1,        36,    2473.5,    0.0012,2
    1916.0,2,    0.0319,2,   34.6599,2,     230.5,2,    0.0753,1,    0.2057,1,    0.1349,1,    1.9446,1,        60,    2475.5,    0.0012,2
    1918.0,2,    0.0309,2,   34.6598,2,     230.7,2,    0.0751,1,    0.2028,1,    0.1354,1,    1.9443,1,        72,    2478.2,    0.0016,2
    1920.0,2,    0.0302,2,   34.6599,2,     230.5,2,    0.0751,1,    0.2015,1,    0.1361,1,    1.9441,1,        36,    2480.5,    0.0012,2
    1922.0,2,    0.0302,2,   34.6599,2,     230.6,2,    0.0737,1,    0.2006,1,    0.1354,1,    1.9443,1,        36,    2482.0,    0.0012,2
    1924.0,2,    0.0297,2,   34.6599,2,     230.7,2,    0.0756,1,    0.1990,1,    0.1339,1,    1.9441,1,        48,    2483.8,    0.0012,2
    1926.0,2,    0.0296,2,   34.6598,2,     230.4,2,    0.0741,1,    0.2041,1,    0.1339,1,    1.9441,1,        48,    2485.8,    0.0012,2
    1928.0,2,    0.0291,2,   34.6598,2,     230.4,2,    0.0748,1,    0.1999,1,    0.1373,1,    1.9439,1,        36,    2487.5,    0.0012,2
    1930.0,2,    0.0288,2,   34.6599,2,     230.5,2,    0.0742,1,    0.2023,1,    0.1343,1,    1.9443,1,        48,    2489.2,    0.0012,2
    1932.0,2,    0.0286,2,   34.6599,2,     230.6,2,    0.0735,1,    0.2019,1,    0.1336,1,    1.9444,1,        60,    2491.5,    0.0016,2
    1934.0,2,    0.0291,2,   34.6600,2,     230.6,2,    0.0748,1,    0.2025,1,    0.1345,1,    1.9444,1,        60,    2494.0,    0.0016,2
    1936.0,2,    0.0285,2,   34.6599,2,     230.7,2,    0.0748,1,    0.2025,1,    0.1357,1,    1.9445,1,        48,    2496.2,    0.0016,2
    1938.0,2,    0.0316,2,   34.6605,2,     230.9,2,    0.0748,1,    0.2027,1,    0.1336,1,    1.9448,1,        36,    2498.0,    0.0012,2
    1940.0,2,    0.0320,2,   34.6606,2,     230.5,2,    0.0745,1,    0.1989,1,    0.1358,1,    1.9448,1,        34,    2499.5,    0.0012,2
    1942.0,2,    0.0309,2,   34.6608,2,     230.6,2,    0.0742,1,    0.2024,1,    0.1327,1,    1.9450,1,        24,    2500.8,    0.0016,2
    1944.0,2,    0.0309,2,   34.6606,2,     230.7,2,    0.0740,1,    0.2038,1,    0.1335,1,    1.9449,1,        96,    2503.4,    0.0012,2
    1946.0,2,    0.0299,2,   34.6603,2,     230.7,2,    0.0745,1,    0.2016,1,    0.1306,1,    1.9448,1,        36,    2506.5,    0.0016,2
    1948.0,2,    0.0310,2,   34.6609,2,     230.5,2,    0.0743,1,    0.2027,1,    0.1335,1,    1.9449,1,        36,    2508.0,    0.0012,2
    1950.0,2,    0.0317,2,   34.6609,2,     230.4,2,    0.0744,1,    0.2040,1,    0.1351,1,    1.9454,1,        36,    2509.5,    0.0012,2
    1952.0,2,    0.0300,2,   34.6606,2,     230.3,2,    0.0732,1,    0.2052,1,    0.1339,1,    1.9459,1,        48,    2511.2,    0.0016,2
    1954.0,2,    0.0294,2,   34.6606,2,     230.4,2,    0.0744,1,    0.1994,1,    0.1334,1,    1.9454,1,        36,    2513.0,    0.0012,2
    1956.0,2,    0.0279,2,   34.6604,2,     230.2,2,    0.0755,1,    0.2029,1,    0.1330,1,    1.9454,1,        84,    2515.5,    0.0012,2
    1958.0,2,    0.0265,2,   34.6603,2,     230.4,2,    0.0732,1,    0.2048,1,    0.1344,1,    1.9448,1,        48,    2518.2,    0.0012,2
    1960.0,2,    0.0256,2,   34.6604,2,     230.4,2,    0.0733,1,    0.2044,1,    0.1331,1,    1.9452,1,        36,    2520.0,    0.0012,2
    1962.0,2,    0.0252,2,   34.6603,2,     230.4,2,    0.0745,1,    0.2002,1,    0.1340,1,    1.9449,1,        24,    2521.2,    0.0012,2
    1964.0,2,    0.0260,2,   34.6603,2,     230.5,2,    0.0740,1,    0.2030,1,    0.1336,1,    1.9449,1,        60,    2523.0,    0.0012,2
    1966.0,2,    0.0257,2,   34.6602,2,     230.6,2,    0.0756,1,    0.2046,1,    0.1343,1,    1.9450,1,        60,    2525.5,    0.0012,2
    1968.0,2,    0.0254,2,   34.6603,2,     230.7,2,    0.0751,1,    0.2070,1,    0.1346,1,    1.9448,1,        36,    2527.5,    0.0016,2
    1970.0,2,    0.0250,2,   34.6602,2,     230.8,2,    0.0744,1,    0.2013,1,    0.1333,1,    1.9453,1,        36,    2529.0,    0.0012,2
    1972.0,2,    0.0241,2,   34.6602,2,     230.6,2,    0.0736,1,    0.2068,1,    0.1374,1,    1.9452,1,        72,    2531.2,    0.0012,2
    1974.0,2,    0.0249,2,   34.6605,2,     230.5,2,    0.0745,1,    0.2017,1,    0.1334,1,    1.9453,1,        48,    2533.8,    0.0012,2
    1976.0,2,    0.0254,2,   34.6608,2,     230.7,2,    0.0743,1,    0.2046,1,    0.1354,1,    1.9457,1,        36,    2535.5,    0.0012,2
    1978.0,2,    0.0256,2,   34.6606,2,     230.7,2,    0.0733,1,    0.2027,1,    0.1410,1,    1.9460,1,        48,    2537.2,    0.0012,2
    1980.0,2,    0.0253,2,   34.6605,2,     230.8,2,    0.0745,1,    0.2008,1,    0.1355,1,    1.9459,1,        60,    2539.5,    0.0020,2
    1982.0,2,    0.0238,2,   34.6605,2,     230.9,2,    0.0753,1,    0.1992,1,    0.1372,1,    1.9460,1,        36,    2541.5,    0.0012,2
    1984.0,2,    0.0232,2,   34.6602,2,     230.5,2,    0.0754,1,    0.2039,1,    0.1341,1,    1.9459,1,        36,    2543.0,    0.0012,2
    1986.0,2,    0.0200,2,   34.6599,2,     230.6,2,    0.0741,1,    0.2031,1,    0.1328,1,    1.9457,1,        60,    2545.0,    0.0016,2
    1988.0,2,    0.0190,2,   34.6597,2,     230.7,2,    0.0743,1,    0.2010,1,    0.1336,1,    1.9451,1,        60,    2547.5,    0.0012,2
    1990.0,2,    0.0177,2,   34.6597,2,     230.8,2,    0.0745,1,    0.2004,1,    0.1354,1,    1.9448,1,        48,    2549.8,    0.0012,2
    1992.0,2,    0.0175,2,   34.6598,2,     230.9,2,    0.0741,1,    0.2035,1,    0.1334,1,    1.9447,1,        36,    2551.5,    0.0012,2
    1994.0,2,    0.0173,2,   34.6598,2,     231.0,2,    0.0737,1,    0.2027,1,    0.1339,1,    1.9447,1,        36,    2553.0,    0.0012,2
    1996.0,2,    0.0168,2,   34.6597,2,     231.0,2,    0.0749,1,    0.1989,1,    0.1332,1,    1.9448,1,        72,    2555.2,    0.0012,2
    1998.0,2,    0.0162,2,   34.6596,2,     230.7,2,    0.0730,1,    0.2051,1,    0.1337,1,    1.9446,1,        36,    2557.5,    0.0012,2
    2000.0,2,    0.0156,2,   34.6596,2,     230.8,2,    0.0746,1,    0.2007,1,    0.1341,1,    1.9446,1,        48,    2559.2,    0.0016,2
    2002.0,2,    0.0150,2,   34.6596,2,     230.9,2,    0.0743,1,    0.2060,1,    0.1331,1,    1.9447,1,        60,    2561.5,    0.0012,2
    2004.0,2,    0.0148,2,   34.6596,2,     231.0,2,    0.0749,1,    0.2040,1,    0.1413,1,    1.9447,1,        36,    2563.5,    0.0016,2
    2006.0,2,    0.0145,2,   34.6597,2,     231.1,2,    0.0744,1,    0.1993,1,    0.1391,1,    1.9448,1,        48,    2565.2,    0.0012,2
    2008.0,2,    0.0146,2,   34.6596,2,     231.2,2,    0.0746,1,    0.2027,1,    0.1336,1,    1.9447,1,        60,    2567.5,    0.0016,2
    2010.0,2,    0.0149,2,   34.6597,2,     231.3,2,    0.0734,1,    0.2015,1,    0.1344,1,    1.9445,1,        48,    2569.8,    0.0016,2
    2012.0,2,    0.0149,2,   34.6598,2,     231.3,2,    0.0750,1,    0.2049,1,    0.1332,1,    1.9447,1,        36,    2571.5,    0.0012,2
    2014.0,2,    0.0136,2,   34.6597,2,     231.0,2,    0.0747,1,    0.2060,1,    0.1348,1,    1.9447,1,        36,    2573.0,    0.0012,2
    2016.0,2,    0.0132,2,   34.6596,2,     231.1,2,    0.0754,1,    0.2060,1,    0.1343,1,    1.9447,1,        48,    2574.8,    0.0012,2
    2018.0,2,    0.0132,2,   34.6597,2,     231.2,2,    0.0750,1,    0.2035,1,    0.1352,1,    1.9447,1,        60,    2577.0,    0.0012,2
    2020.0,2,    0.0128,2,   34.6597,2,     231.3,2,    0.0747,1,    0.2025,1,    0.1338,1,    1.9446,1,        60,    2579.5,    0.0016,2
    2022.0,2,    0.0123,2,   34.6596,2,     231.3,2,    0.0758,1,    0.2033,1,    0.1351,1,    1.9445,1,        36,    2581.5,    0.0012,2
    2024.0,2,    0.0120,2,   34.6595,2,     231.2,2,    0.0744,1,    0.2041,1,    0.1363,1,    1.9445,1,        48,    2583.2,    0.0016,2
    2026.0,2,    0.0119,2,   34.6597,2,     231.1,2,    0.0722,1,    0.1992,1,    0.1329,1,    1.9447,1,        36,    2585.0,    0.0016,2
    2028.0,2,    0.0118,2,   34.6596,2,     231.2,2,    0.0740,1,    0.2022,1,    0.1346,1,    1.9446,1,        36,    2586.5,    0.0024,2
    2030.0,2,    0.0118,2,   34.6598,2,     231.0,2,    0.0740,1,    0.1993,1,    0.1339,1,    1.9447,1,        96,    2589.2,    0.0012,2
    2032.0,2,    0.0124,2,   34.6597,2,     231.0,2,    0.0746,1,    0.2034,1,    0.1331,1,    1.9446,1,        36,    2592.0,    0.0016,2
    2034.0,2,    0.0114,2,   34.6597,2,     230.9,2,    0.0750,1,    0.2018,1,    0.1335,1,    1.9446,1,        36,    2593.5,    0.0012,2
    2036.0,2,    0.0104,2,   34.6599,2,     230.8,2,    0.0753,1,    0.2018,1,    0.1330,1,    1.9452,1,        36,    2595.0,    0.0016,2
    2038.0,2,    0.0104,2,   34.6597,2,     230.8,2,    0.0751,1,    0.2028,1,    0.1366,1,    1.9451,1,        36,    2596.5,    0.0012,2
    2040.0,2,    0.0114,2,   34.6598,2,     230.9,2,    0.0744,1,    0.2023,1,    0.1341,1,    1.9450,1,        72,    2598.8,    0.0012,2
    2042.0,2,    0.0107,2,   34.6597,2,     231.0,2,    0.0732,1,    0.2014,1,    0.1366,1,    1.9453,1,        48,    2601.2,    0.0016,2
    2044.0,2,    0.0100,2,   34.6597,2,     231.1,2,    0.0737,1,    0.2043,1,    0.1390,1,    1.9449,1,        36,    2603.0,    0.0016,2
    2046.0,2,    0.0100,2,   34.6597,2,     230.9,2,    0.0757,1,    0.2017,1,    0.1318,1,    1.9455,1,        48,    2604.8,    0.0012,2
    2048.0,2,    0.0106,2,   34.6597,2,     230.9,2,    0.0750,1,    0.2022,1,    0.1361,1,    1.9452,1,        48,    2606.8,    0.0016,2
    2050.0,2,    0.0110,2,   34.6600,2,     231.0,2,    0.0750,1,    0.2025,1,    0.1356,1,    1.9456,1,        48,    2608.8,    0.0016,2
    2052.0,2,    0.0118,2,   34.6601,2,     231.1,2,    0.0756,1,    0.2029,1,    0.1351,1,    1.9456,1,        36,    2610.5,    0.0012,2
    2054.0,2,    0.0121,2,   34.6600,2,     231.2,2,    0.0747,1,    0.2026,1,    0.1354,1,    1.9460,1,        72,    2612.8,    0.0024,2
    2056.0,2,    0.0126,2,   34.6601,2,     231.2,2,    0.0749,1,    0.2038,1,    0.1335,1,    1.9458,1,        48,    2615.2,    0.0020,2
    2058.0,2,    0.0147,2,   34.6606,2,     231.3,2,    0.0750,1,    0.2056,1,    0.1404,1,    1.9463,1,        36,    2617.0,    0.0016,2
    2060.0,2,    0.0148,2,   34.6604,2,     231.2,2,    0.0729,1,    0.2075,1,    0.1348,1,    1.9463,1,        24,    2618.2,    0.0012,2
    2062.0,2,    0.0132,2,   34.6603,2,     231.1,2,    0.0740,1,    0.2052,1,    0.1329,1,    1.9463,1,        72,    2620.2,    0.0016,2
    2064.0,2,    0.0121,2,   34.6601,2,     230.9,2,    0.0749,1,    0.2041,1,    0.1351,1,    1.9463,1,        60,    2623.0,    0.0012,2
    2066.0,2,    0.0109,2,   34.6600,2,     230.8,2,    0.0747,1,    0.2071,1,    0.1324,1,    1.9463,1,        36,    2625.0,    0.0012,2
    2068.0,2,    0.0103,2,   34.6599,2,     230.9,2,    0.0736,1,    0.2082,1,    0.1315,1,    1.9463,1,        36,    2626.5,    0.0012,2
    2070.0,2,    0.0103,2,   34.6598,2,     231.0,2,    0.0744,1,    0.2049,1,    0.1328,1,    1.9463,1,        48,    2628.2,    0.0012,2
    2072.0,2,    0.0104,2,   34.6599,2,     230.8,2,    0.0748,1,    0.2021,1,    0.1332,1,    1.9463,1,        36,    2630.0,    0.0016,2
    2074.0,2,    0.0104,2,   34.6600,2,     230.8,2,    0.0750,1,    0.2040,1,    0.1352,1,    1.9463,1,        48,    2631.8,    0.0012,2
    2076.0,2,    0.0099,2,   34.6599,2,     230.9,2,    0.0751,1,    0.2017,1,    0.1337,1,    1.9462,1,        72,    2634.2,    0.0012,2
    2078.0,2,    0.0096,2,   34.6600,2,     231.0,2,    0.0754,1,    0.2057,1,    0.1351,1,    1.9463,1,        48,    2636.8,    0.0016,2
    2080.0,2,    0.0089,2,   34.6600,2,     231.1,2,    0.0747,1,    0.2046,1,    0.1330,1,    1.9462,1,        36,    2638.5,    0.0012,2
    2082.0,2,    0.0083,2,   34.6599,2,     231.2,2,    0.0744,1,    0.2002,1,    0.1363,1,    1.9463,1,        36,    2640.0,    0.0016,2
    2084.0,2,    0.0082,2,   34.6597,2,     231.3,2,    0.0744,1,    0.2032,1,    0.1377,1,    1.9463,1,        36,    2641.5,    0.0016,2
    2086.0,2,    0.0080,2,   34.6597,2,     231.0,2,    0.0738,1,    0.2039,1,    0.1331,1,    1.9463,1,        96,    2644.2,    0.0016,2
    2088.0,2,    0.0071,2,   34.6598,2,     231.0,2,    0.0728,1,    0.2067,1,    0.1326,1,    1.9463,1,        48,    2647.2,    0.0012,2
    2090.0,2,    0.0068,2,   34.6599,2,     231.1,2,    0.0725,1,    0.2076,1,    0.1353,1,    1.9463,1,        24,    2648.8,    0.0016,2
    2092.0,2,    0.0069,2,   34.6598,2,     231.2,2,    0.0739,1,    0.2059,1,    0.1342,1,    1.9463,1,        36,    2650.0,    0.0012,2
    2094.0,2,    0.0068,2,   34.6599,2,     231.3,2,    0.0748,1,    0.2038,1,    0.1331,1,    1.9463,1,        36,    2651.5,    0.0020,2
    2096.0,2,    0.0069,2,   34.6597,2,     231.4,2,    0.0738,1,    0.2069,1,    0.1336,1,    1.9463,1,        60,    2654.3,    0.0016,2
    2098.0,2,    0.0065,2,   34.6597,2,     231.4,2,    0.0726,1,    0.2049,1,    0.1331,1,    1.9463,1,        24,    2657.2,    0.0012,2
    2100.0,2,    0.0060,2,   34.6598,2,     231.4,2,    0.0737,1,    0.2090,1,    0.1341,1,    1.9463,1,        36,    2658.5,    0.0020,2
    2102.0,2,    0.0056,2,   34.6599,2,     231.4,2,    0.0745,1,    0.2004,1,    0.1355,1,    1.9463,1,        24,    2659.8,    0.0012,2
    2104.0,2,    0.0056,2,   34.6599,2,     231.3,2,    0.0752,1,    0.2014,1,    0.1371,1,    1.9463,1,        72,    2661.8,    0.0012,2
    2106.0,2,    0.0055,2,   34.6598,2,     231.3,2,    0.0739,1,    0.2012,1,    0.1396,1,    1.9463,1,        60,    2664.5,    0.0012,2
    2108.0,2,    0.0051,2,   34.6600,2,     231.0,2,    0.0734,1,    0.2000,1,    0.1334,1,    1.9464,1,        48,    2666.8,    0.0012,2
    2110.0,2,    0.0051,2,   34.6598,2,     231.1,2,    0.0746,1,    0.2062,1,    0.1319,1,    1.9463,1,        48,    2668.8,    0.0016,2
    2112.0,2,    0.0049,2,   34.6600,2,     231.2,2,    0.0733,1,    0.2042,1,    0.1330,1,    1.9463,1,        36,    2670.5,    0.0012,2
    2114.0,2,    0.0047,2,   34.6600,2,     231.3,2,    0.0746,1,    0.1964,1,    0.1327,1,    1.9464,1,        24,    2671.8,    0.0012,2
    2116.0,2,    0.0051,2,   34.6599,2,     231.1,2,    0.0754,1,    0.2019,1,    0.1322,1,    1.9463,1,        96,    2674.2,    0.0016,2
    2118.0,2,    0.0043,2,   34.6600,2,     231.1,2,    0.0734,1,    0.2050,1,    0.1330,1,    1.9463,1,        36,    2677.0,    0.0016,2
    2120.0,2,    0.0036,2,   34.6600,2,     231.2,2,    0.0745,1,    0.2012,1,    0.1331,1,    1.9463,1,        24,    2678.2,    0.0012,2
    2122.0,2,    0.0032,2,   34.6600,2,     231.3,2,    0.0744,1,    0.1979,1,    0.1331,1,    1.9464,1,        48,    2679.8,    0.0012,2
    2124.0,2,    0.0030,2,   34.6598,2,     231.4,2,    0.0735,1,    0.2035,1,    0.1332,1,    1.9465,1,        72,    2682.2,    0.0016,2
    2126.0,2,    0.0031,2,   34.6599,2,     231.4,2,    0.0729,1,    0.2019,1,    0.1312,1,    1.9463,1,        36,    2684.5,    0.0016,2
    2128.0,2,    0.0025,2,   34.6599,2,     231.2,2,    0.0736,1,    0.2025,1,    0.1329,1,    1.9464,1,        36,    2686.0,    0.0020,2
    2130.0,2,    0.0024,2,   34.6599,2,     231.2,2,    0.0749,1,    0.2030,1,    0.1359,1,    1.9465,1,        48,    2687.8,    0.0020,2
    2132.0,2,    0.0025,2,   34.6599,2,     231.3,2,    0.0750,1,    0.2021,1,    0.1331,1,    1.9465,1,        72,    2690.2,    0.0016,2
    2134.0,2,    0.0026,2,   34.6600,2,     231.4,2,    0.0748,1,    0.2048,1,    0.1335,1,    1.9464,1,        48,    2692.8,    0.0012,2
    2136.0,2,    0.0027,2,   34.6599,2,     231.4,2,    0.0744,1,    0.2050,1,    0.1324,1,    1.9465,1,        24,    2694.2,    0.0016,2
    2138.0,2,    0.0027,2,   34.6600,2,     231.4,2,    0.0750,1,    0.2031,1,    0.1326,1,    1.9464,1,        36,    2695.5,    0.0012,2
    2140.0,2,    0.0028,2,   34.6601,2,     231.2,2,    0.0742,1,    0.2065,1,    0.1331,1,    1.9466,1,        60,    2697.5,    0.0012,2
    2142.0,2,    0.0025,2,   34.6598,2,     231.3,2,    0.0747,1,    0.2051,1,    0.1330,1,    1.9465,1,        71,    2700.3,    0.0012,2
    2144.0,2,    0.0018,2,   34.6599,2,     231.4,2,    0.0735,1,    0.2009,1,    0.1328,1,    1.9464,1,        36,    2702.5,    0.0016,2
    2146.0,2,    0.0012,2,   34.6601,2,     231.5,2,    0.0756,1,    0.2050,1,    0.1397,1,    1.9466,1,        36,    2704.0,    0.0012,2
    2148.0,2,    0.0013,2,   34.6600,2,     231.3,2,    0.0756,1,    0.2025,1,    0.1361,1,    1.9467,1,        48,    2705.8,    0.0016,2
    2150.0,2,    0.0013,2,   34.6600,2,     231.2,2,    0.0736,1,    0.2050,1,    0.1345,1,    1.9467,1,        36,    2707.5,    0.0012,2
    2152.0,2,    0.0011,2,   34.6601,2,     231.3,2,    0.0744,1,    0.2086,1,    0.1351,1,    1.9466,1,        48,    2709.2,    0.0020,2
