CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 48
CASTNO = 1
DATE = 20160303
TIME = 0003
LATITUDE = -47.0530
LONGITUDE = 93.0739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2188.0,2,    2.0902,2,   34.7544,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2635.8,    0.0004,2
    2190.0,2,    2.0896,2,   34.7545,2,     198.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2637.2,    0.0008,2
    2192.0,2,    2.0897,2,   34.7543,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2638.5,    0.0008,2
    2194.0,2,    2.0893,2,   34.7543,2,     198.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2640.2,    0.0004,2
    2196.0,2,    2.0879,2,   34.7544,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2642.2,    0.0004,2
    2198.0,2,    2.0855,2,   34.7545,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2644.8,    0.0008,2
    2200.0,2,    2.0837,2,   34.7545,2,     198.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2647.2,    0.0008,2
    2202.0,2,    2.0813,2,   34.7546,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2648.8,    0.0008,2
    2204.0,2,    2.0786,2,   34.7545,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2650.2,    0.0008,2
    2206.0,2,    2.0752,2,   34.7545,2,     198.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2652.5,    0.0008,2
    2208.0,2,    2.0722,2,   34.7547,2,     198.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2654.8,    0.0004,2
    2210.0,2,    2.0716,2,   34.7548,2,     198.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2656.5,    0.0008,2
    2212.0,2,    2.0710,2,   34.7546,2,     198.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2658.5,    0.0008,2
    2214.0,2,    2.0710,2,   34.7547,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2660.8,    0.0008,2
    2216.0,2,    2.0700,2,   34.7550,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2662.2,    0.0008,2
    2218.0,2,    2.0682,2,   34.7549,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2664.2,    0.0008,2
    2220.0,2,    2.0643,2,   34.7549,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2667.0,    0.0008,2
    2222.0,2,    2.0587,2,   34.7550,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2668.8,    0.0008,2
    2224.0,2,    2.0537,2,   34.7551,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2670.0,    0.0004,2
    2226.0,2,    2.0490,2,   34.7551,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2671.8,    0.0008,2
    2228.0,2,    2.0485,2,   34.7550,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2674.0,    0.0008,2
    2230.0,2,    2.0465,2,   34.7551,2,     198.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2676.5,    0.0004,2
    2232.0,2,    2.0460,2,   34.7550,2,     198.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2678.5,    0.0004,2
    2234.0,2,    2.0442,2,   34.7551,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2680.0,    0.0004,2
    2236.0,2,    2.0421,2,   34.7551,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2681.5,    0.0008,2
    2238.0,2,    2.0390,2,   34.7553,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2683.2,    0.0008,2
    2240.0,2,    2.0372,2,   34.7551,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2686.0,    0.0004,2
    2242.0,2,    2.0344,2,   34.7553,2,     199.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2688.8,    0.0004,2
    2244.0,2,    2.0314,2,   34.7553,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2690.2,    0.0008,2
    2246.0,2,    2.0302,2,   34.7552,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2691.5,    0.0004,2
    2248.0,2,    2.0260,2,   34.7554,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2693.5,    0.0004,2
    2250.0,2,    2.0232,2,   34.7554,2,     199.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2696.0,    0.0004,2
    2252.0,2,    2.0222,2,   34.7555,2,     199.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2698.2,    0.0004,2
    2254.0,2,    2.0198,2,   34.7557,2,     199.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2700.0,    0.0004,2
    2256.0,2,    2.0175,2,   34.7558,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2701.5,    0.0004,2
    2258.0,2,    2.0140,2,   34.7557,2,     199.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2703.0,    0.0004,2
    2260.0,2,    2.0095,2,   34.7556,2,     199.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2705.2,    0.0000,2
    2262.0,2,    2.0072,2,   34.7554,2,     199.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2708.0,    0.0004,2
    2264.0,2,    2.0051,2,   34.7555,2,     199.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2710.0,    0.0004,2
    2266.0,2,    2.0036,2,   34.7554,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2711.5,    0.0008,2
    2268.0,2,    2.0027,2,   34.7554,2,     199.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2713.2,    0.0004,2
    2270.0,2,    2.0016,2,   34.7554,2,     199.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2715.5,    0.0008,2
    2272.0,2,    1.9996,2,   34.7555,2,     199.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2717.8,    0.0004,2
    2274.0,2,    1.9939,2,   34.7556,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2719.5,    0.0004,2
    2276.0,2,    1.9912,2,   34.7555,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2721.0,    0.0004,2
    2278.0,2,    1.9898,2,   34.7554,2,     199.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2723.2,    0.0004,2
    2280.0,2,    1.9866,2,   34.7554,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2725.8,    0.0004,2
    2282.0,2,    1.9808,2,   34.7556,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2727.5,    0.0004,2
    2284.0,2,    1.9776,2,   34.7556,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2728.8,    0.0004,2
    2286.0,2,    1.9738,2,   34.7554,2,     199.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2730.5,    0.0004,2
    2288.0,2,    1.9732,2,   34.7553,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2733.2,    0.0004,2
    2290.0,2,    1.9726,2,   34.7554,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2735.8,    0.0004,2
    2292.0,2,    1.9725,2,   34.7554,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2737.2,    0.0004,2
    2294.0,2,    1.9725,2,   34.7553,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2738.5,    0.0008,2
    2296.0,2,    1.9725,2,   34.7553,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2740.2,    0.0004,2
    2298.0,2,    1.9717,2,   34.7554,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2743.0,    0.0004,2
    2300.0,2,    1.9701,2,   34.7555,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2745.5,    0.0004,2
    2302.0,2,    1.9688,2,   34.7555,2,     199.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2747.0,    0.0004,2
    2304.0,2,    1.9680,2,   34.7554,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2748.8,    0.0004,2
    2306.0,2,    1.9674,2,   34.7552,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2751.0,    0.0004,2
    2308.0,2,    1.9662,2,   34.7555,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2753.0,    0.0004,2
    2310.0,2,    1.9638,2,   34.7554,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2754.2,    0.0004,2
    2312.0,2,    1.9596,2,   34.7553,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2756.2,    0.0004,2
    2314.0,2,    1.9572,2,   34.7553,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2759.5,    0.0004,2
    2316.0,2,    1.9553,2,   34.7552,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2761.8,    0.0004,2
    2318.0,2,    1.9530,2,   34.7552,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2763.0,    0.0004,2
    2320.0,2,    1.9515,2,   34.7553,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2764.2,    0.0004,2
    2322.0,2,    1.9508,2,   34.7551,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2766.2,    0.0004,2
    2324.0,2,    1.9508,2,   34.7551,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2768.5,    0.0004,2
    2326.0,2,    1.9493,2,   34.7552,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2770.2,    0.0004,2
    2328.0,2,    1.9469,2,   34.7552,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2772.8,    0.0004,2
    2330.0,2,    1.9453,2,   34.7550,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2775.0,    0.0004,2
    2332.0,2,    1.9428,2,   34.7551,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2776.5,    0.0004,2
    2334.0,2,    1.9400,2,   34.7552,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2778.0,    0.0004,2
    2336.0,2,    1.9393,2,   34.7549,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2780.5,    0.0004,2
    2338.0,2,    1.9381,2,   34.7550,2,     199.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2783.0,    0.0004,2
    2340.0,2,    1.9381,2,   34.7550,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2784.2,    0.0004,2
    2342.0,2,    1.9358,2,   34.7551,2,     199.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2785.5,    0.0004,2
    2344.0,2,    1.9334,2,   34.7550,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2787.8,    0.0004,2
    2346.0,2,    1.9277,2,   34.7548,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2790.5,    0.0004,2
    2348.0,2,    1.9262,2,   34.7549,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2792.5,    0.0004,2
    2350.0,2,    1.9252,2,   34.7549,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2794.0,    0.0000,2
    2352.0,2,    1.9240,2,   34.7550,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2795.8,    0.0004,2
    2354.0,2,    1.9223,2,   34.7547,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2798.0,    0.0004,2
    2356.0,2,    1.9197,2,   34.7547,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2800.0,    0.0016,2
    2358.0,2,    1.9154,2,   34.7547,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2801.8,    0.0004,2
    2360.0,2,    1.9131,2,   34.7546,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2803.5,    0.0004,2
    2362.0,2,    1.9103,2,   34.7546,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2805.5,    0.0004,2
    2364.0,2,    1.9074,2,   34.7545,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2807.8,    0.0004,2
    2366.0,2,    1.9059,2,   34.7544,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2809.5,    0.0004,2
    2368.0,2,    1.9051,2,   34.7545,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2811.2,    0.0004,2
    2370.0,2,    1.9043,2,   34.7544,2,     200.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2813.0,    0.0004,2
    2372.0,2,    1.9022,2,   34.7544,2,     200.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2815.5,    0.0004,2
    2374.0,2,    1.8993,2,   34.7544,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2818.2,    0.0004,2
    2376.0,2,    1.8977,2,   34.7544,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2820.0,    0.0004,2
    2378.0,2,    1.8959,2,   34.7543,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2821.5,    0.0004,2
    2380.0,2,    1.8950,2,   34.7543,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2822.8,    0.0004,2
    2382.0,2,    1.8944,2,   34.7543,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2824.2,    0.0004,2
    2384.0,2,    1.8958,2,   34.7543,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2828.0,    0.0008,2
    2386.0,2,    1.8932,2,   34.7545,2,     200.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2830.8,    0.0004,2
    2388.0,2,    1.8926,2,   34.7544,2,     200.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        12,    2831.5,    0.0004,2
    2390.0,2,    1.8921,2,   34.7543,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2832.5,    0.0004,2
    2392.0,2,    1.8931,2,   34.7543,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2835.2,    0.0008,2
    2394.0,2,    1.8904,2,   34.7542,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2838.2,    0.0004,2
    2396.0,2,    1.8861,2,   34.7540,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2839.8,    0.0004,2
    2398.0,2,    1.8845,2,   34.7539,2,     200.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2841.0,    0.0004,2
    2400.0,2,    1.8808,2,   34.7541,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2842.5,    0.0004,2
    2402.0,2,    1.8816,2,   34.7539,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2845.0,    0.0008,2
    2404.0,2,    1.8751,2,   34.7538,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2847.5,    0.0004,2
    2406.0,2,    1.8694,2,   34.7537,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2849.0,    0.0004,2
    2408.0,2,    1.8673,2,   34.7537,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2851.0,    0.0004,2
    2410.0,2,    1.8670,2,   34.7535,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2853.2,    0.0004,2
    2412.0,2,    1.8666,2,   34.7534,2,     200.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2855.0,    0.0004,2
    2414.0,2,    1.8654,2,   34.7535,2,     200.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2856.5,    0.0004,2
    2416.0,2,    1.8606,2,   34.7535,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2858.8,    0.0004,2
    2418.0,2,    1.8599,2,   34.7533,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2861.5,    0.0004,2
    2420.0,2,    1.8560,2,   34.7533,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2863.5,    0.0004,2
    2422.0,2,    1.8557,2,   34.7533,2,     200.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2865.0,    0.0008,2
    2424.0,2,    1.8545,2,   34.7532,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2866.8,    0.0004,2
    2426.0,2,    1.8518,2,   34.7533,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2868.8,    0.0004,2
    2428.0,2,    1.8504,2,   34.7532,2,     200.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2870.5,    0.0004,2
    2430.0,2,    1.8485,2,   34.7530,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2873.0,    0.0004,2
    2432.0,2,    1.8473,2,   34.7530,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2875.5,    0.0004,2
    2434.0,2,    1.8464,2,   34.7529,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2877.0,    0.0008,2
    2436.0,2,    1.8450,2,   34.7529,2,     200.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2878.5,    0.0004,2
    2438.0,2,    1.8431,2,   34.7529,2,     200.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2880.5,    0.0004,2
    2440.0,2,    1.8427,2,   34.7529,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2882.8,    0.0004,2
    2442.0,2,    1.8410,2,   34.7529,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2884.8,    0.0004,2
    2444.0,2,    1.8383,2,   34.7528,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2886.8,    0.0004,2
    2446.0,2,    1.8351,2,   34.7527,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2889.0,    0.0004,2
    2448.0,2,    1.8315,2,   34.7527,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2891.0,    0.0008,2
    2450.0,2,    1.8301,2,   34.7525,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2892.5,    0.0000,2
    2452.0,2,    1.8236,2,   34.7524,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2894.2,    0.0004,2
    2454.0,2,    1.8203,2,   34.7520,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2897.0,    0.0008,2
    2456.0,2,    1.8162,2,   34.7522,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2899.5,    0.0004,2
    2458.0,2,    1.8128,2,   34.7521,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2900.8,    0.0004,2
    2460.0,2,    1.8096,2,   34.7520,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2902.0,    0.0008,2
    2462.0,2,    1.8081,2,   34.7520,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2904.5,    0.0008,2
    2464.0,2,    1.8035,2,   34.7518,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2907.2,    0.0004,2
    2466.0,2,    1.8011,2,   34.7517,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2908.8,    0.0004,2
    2468.0,2,    1.8006,2,   34.7516,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2910.2,    0.0008,2
    2470.0,2,    1.8003,2,   34.7516,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2912.0,    0.0004,2
    2472.0,2,    1.7998,2,   34.7516,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2913.5,    0.0004,2
    2474.0,2,    1.7978,2,   34.7517,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2916.0,    0.0008,2
    2476.0,2,    1.7940,2,   34.7515,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2919.0,    0.0004,2
    2478.0,2,    1.7920,2,   34.7515,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2921.0,    0.0004,2
    2480.0,2,    1.7920,2,   34.7514,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2922.2,    0.0004,2
    2482.0,2,    1.7908,2,   34.7514,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2923.8,    0.0008,2
    2484.0,2,    1.7888,2,   34.7513,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2925.5,    0.0004,2
    2486.0,2,    1.7850,2,   34.7513,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2927.2,    0.0004,2
    2488.0,2,    1.7842,2,   34.7513,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2930.2,    0.0008,2
    2490.0,2,    1.7791,2,   34.7513,2,     200.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2933.0,    0.0004,2
    2492.0,2,    1.7781,2,   34.7511,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2934.2,    0.0008,2
    2494.0,2,    1.7770,2,   34.7509,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2935.5,    0.0008,2
