CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 64
CASTNO = 1
DATE = 20160307
TIME = 0357
LATITUDE = -37.9993
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2586.0,2,    2.0016,2,   34.7470,2,     194.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3009.5,    0.0008,2
    2588.0,2,    1.9997,2,   34.7471,2,     194.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3010.8,    0.0008,2
    2590.0,2,    1.9973,2,   34.7471,2,     194.4,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        48,    3012.2, -999.0000,9
    2592.0,2,    1.9944,2,   34.7469,2,     194.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3014.2,    0.0004,2
    2594.0,2,    1.9927,2,   34.7469,2,     194.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3016.8,    0.0008,2
    2596.0,2,    1.9915,2,   34.7471,2,     194.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3019.2,    0.0008,2
    2598.0,2,    1.9902,2,   34.7472,2,     194.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3021.0,    0.0008,2
    2600.0,2,    1.9883,2,   34.7472,2,     194.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3022.8,    0.0004,2
    2602.0,2,    1.9853,2,   34.7472,2,     194.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3024.8,    0.0004,2
    2604.0,2,    1.9840,2,   34.7470,2,     194.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3026.8,    0.0008,2
    2606.0,2,    1.9811,2,   34.7471,2,     194.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3028.8,    0.0008,2
    2608.0,2,    1.9783,2,   34.7472,2,     194.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3030.5,    0.0008,2
    2610.0,2,    1.9781,2,   34.7470,2,     194.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3032.2,    0.0008,2
    2612.0,2,    1.9760,2,   34.7470,2,     194.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3034.5,    0.0008,2
    2614.0,2,    1.9742,2,   34.7471,2,     195.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3037.0,    0.0004,2
    2616.0,2,    1.9735,2,   34.7471,2,     195.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3039.0,    0.0008,2
    2618.0,2,    1.9724,2,   34.7472,2,     195.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3040.8,    0.0008,2
    2620.0,2,    1.9705,2,   34.7473,2,     195.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3042.2,    0.0008,2
    2622.0,2,    1.9689,2,   34.7474,2,     195.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3043.8,    0.0008,2
    2624.0,2,    1.9665,2,   34.7474,2,     195.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3046.2,    0.0004,2
    2626.0,2,    1.9630,2,   34.7472,2,     195.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3049.0,    0.0004,2
    2628.0,2,    1.9602,2,   34.7472,2,     195.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3051.2,    0.0004,2
    2630.0,2,    1.9591,2,   34.7473,2,     195.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3053.0,    0.0004,2
    2632.0,2,    1.9580,2,   34.7473,2,     195.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3054.5,    0.0008,2
    2634.0,2,    1.9559,2,   34.7474,2,     195.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3056.0,    0.0004,2
    2636.0,2,    1.9537,2,   34.7473,2,     195.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3057.5,    0.0004,2
    2638.0,2,    1.9507,2,   34.7475,2,     195.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3059.8,    0.0008,2
    2640.0,2,    1.9492,2,   34.7474,2,     195.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3062.8,    0.0004,2
    2642.0,2,    1.9492,2,   34.7476,2,     195.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3065.0,    0.0004,2
    2644.0,2,    1.9481,2,   34.7478,2,     195.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3066.8,    0.0008,2
    2646.0,2,    1.9449,2,   34.7480,2,     195.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3068.5,    0.0008,2
    2648.0,2,    1.9436,2,   34.7478,2,     195.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3070.0,    0.0008,2
    2650.0,2,    1.9405,2,   34.7478,2,     195.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3071.5,    0.0008,2
    2652.0,2,    1.9375,2,   34.7477,2,     195.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3073.2,    0.0008,2
    2654.0,2,    1.9369,2,   34.7475,2,     195.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3075.8,    0.0008,2
    2656.0,2,    1.9345,2,   34.7475,2,     195.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3078.2,    0.0008,2
    2658.0,2,    1.9323,2,   34.7476,2,     195.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3080.2,    0.0008,2
    2660.0,2,    1.9315,2,   34.7477,2,     195.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3082.0,    0.0008,2
    2662.0,2,    1.9287,2,   34.7477,2,     196.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3083.5,    0.0008,2
    2664.0,2,    1.9267,2,   34.7477,2,     196.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3085.5,    0.0008,2
    2666.0,2,    1.9246,2,   34.7478,2,     196.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3087.8,    0.0004,2
    2668.0,2,    1.9230,2,   34.7479,2,     196.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3089.8,    0.0008,2
    2670.0,2,    1.9209,2,   34.7480,2,     196.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3091.8,    0.0008,2
    2672.0,2,    1.9187,2,   34.7479,2,     196.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3094.0,    0.0008,2
    2674.0,2,    1.9132,2,   34.7477,2,     196.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3096.0,    0.0008,2
    2676.0,2,    1.9114,2,   34.7476,2,     196.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3097.8,    0.0008,2
    2678.0,2,    1.9098,2,   34.7476,2,     196.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3099.8,    0.0008,2
    2680.0,2,    1.9078,2,   34.7474,2,     196.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3101.5,    0.0008,2
    2682.0,2,    1.9065,2,   34.7474,2,     196.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3103.2,    0.0008,2
    2684.0,2,    1.9046,2,   34.7472,2,     196.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3105.8,    0.0008,2
    2686.0,2,    1.9033,2,   34.7474,2,     196.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3108.0,    0.0008,2
    2688.0,2,    1.9015,2,   34.7474,2,     196.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3109.8,    0.0004,2
    2690.0,2,    1.8989,2,   34.7474,2,     196.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3111.5,    0.0008,2
    2692.0,2,    1.8975,2,   34.7474,2,     196.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3113.5,    0.0008,2
    2694.0,2,    1.8954,2,   34.7473,2,     196.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3116.0,    0.0004,2
    2696.0,2,    1.8910,2,   34.7472,2,     196.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3118.0,    0.0008,2
    2698.0,2,    1.8877,2,   34.7472,2,     196.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3119.5,    0.0004,2
    2700.0,2,    1.8857,2,   34.7472,2,     196.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3121.0,    0.0004,2
    2702.0,2,    1.8843,2,   34.7473,2,     196.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3123.0,    0.0008,2
    2704.0,2,    1.8818,2,   34.7473,2,     196.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3125.5,    0.0004,2
    2706.0,2,    1.8777,2,   34.7471,2,     196.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3128.0,    0.0004,2
    2708.0,2,    1.8763,2,   34.7468,2,     196.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3130.0,    0.0008,2
    2710.0,2,    1.8755,2,   34.7470,2,     196.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3131.8,    0.0004,2
    2712.0,2,    1.8728,2,   34.7469,2,     196.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3133.5,    0.0008,2
    2714.0,2,    1.8667,2,   34.7469,2,     196.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3135.2,    0.0004,2
    2716.0,2,    1.8638,2,   34.7467,2,     196.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3137.0,    0.0004,2
    2718.0,2,    1.8624,2,   34.7466,2,     196.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3139.0,    0.0004,2
    2720.0,2,    1.8601,2,   34.7466,2,     197.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3141.5,    0.0004,2
    2722.0,2,    1.8590,2,   34.7465,2,     196.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3144.0,    0.0004,2
    2724.0,2,    1.8570,2,   34.7467,2,     197.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3146.0,    0.0004,2
    2726.0,2,    1.8551,2,   34.7466,2,     197.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3147.5,    0.0004,2
    2728.0,2,    1.8540,2,   34.7467,2,     197.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3149.2,    0.0004,2
    2730.0,2,    1.8505,2,   34.7469,2,     197.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3151.2,    0.0004,2
    2732.0,2,    1.8466,2,   34.7468,2,     197.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3153.5,    0.0004,2
    2734.0,2,    1.8428,2,   34.7466,2,     197.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3155.8,    0.0004,2
    2736.0,2,    1.8412,2,   34.7467,2,     197.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3157.5,    0.0004,2
    2738.0,2,    1.8385,2,   34.7467,2,     197.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3159.2,    0.0004,2
    2740.0,2,    1.8359,2,   34.7464,2,     197.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3161.2,    0.0004,2
    2742.0,2,    1.8336,2,   34.7464,2,     197.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3163.5,    0.0004,2
    2744.0,2,    1.8285,2,   34.7463,2,     197.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3165.8,    0.0004,2
    2746.0,2,    1.8238,2,   34.7464,2,     197.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3167.8,    0.0004,2
    2748.0,2,    1.8195,2,   34.7462,2,     197.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3169.5,    0.0004,2
    2750.0,2,    1.8173,2,   34.7460,2,     197.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3171.0,    0.0004,2
    2752.0,2,    1.8154,2,   34.7461,2,     197.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3172.8,    0.0004,2
    2754.0,2,    1.8123,2,   34.7460,2,     197.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3175.0,    0.0004,2
    2756.0,2,    1.8109,2,   34.7459,2,     197.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3177.5,    0.0004,2
    2758.0,2,    1.8100,2,   34.7459,2,     197.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3179.8,    0.0004,2
    2760.0,2,    1.8092,2,   34.7460,2,     197.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3181.5,    0.0004,2
    2762.0,2,    1.8065,2,   34.7461,2,     197.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3183.0,    0.0004,2
    2764.0,2,    1.8045,2,   34.7460,2,     197.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3184.8,    0.0004,2
    2766.0,2,    1.8030,2,   34.7460,2,     197.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3186.8,    0.0004,2
    2768.0,2,    1.8007,2,   34.7460,2,     197.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3188.8,    0.0004,2
    2770.0,2,    1.8004,2,   34.7458,2,     197.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3190.8,    0.0004,2
    2772.0,2,    1.7972,2,   34.7458,2,     197.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3192.8,    0.0000,2
    2774.0,2,    1.7929,2,   34.7458,2,     197.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3194.8,    0.0004,2
    2776.0,2,    1.7910,2,   34.7457,2,     197.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3196.8,    0.0004,2
    2778.0,2,    1.7885,2,   34.7457,2,     197.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3198.8,    0.0004,2
    2780.0,2,    1.7810,2,   34.7453,2,     197.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3200.8,    0.0004,2
    2782.0,2,    1.7787,2,   34.7453,2,     197.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3202.8,    0.0004,2
    2784.0,2,    1.7771,2,   34.7453,2,     197.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3204.5,    0.0000,2
    2786.0,2,    1.7764,2,   34.7453,2,     198.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3206.2,    0.0004,2
    2788.0,2,    1.7739,2,   34.7454,2,     198.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3208.2,    0.0004,2
    2790.0,2,    1.7711,2,   34.7452,2,     198.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3210.5,    0.0004,2
    2792.0,2,    1.7686,2,   34.7452,2,     198.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3212.5,    0.0000,2
    2794.0,2,    1.7652,2,   34.7451,2,     198.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3214.2,    0.0000,2
    2796.0,2,    1.7609,2,   34.7450,2,     198.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3216.5,    0.0000,2
    2798.0,2,    1.7587,2,   34.7449,2,     198.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3219.0,    0.0004,2
    2800.0,2,    1.7554,2,   34.7449,2,     198.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3221.0,    0.0004,2
    2802.0,2,    1.7523,2,   34.7448,2,     198.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3222.5,    0.0000,2
    2804.0,2,    1.7504,2,   34.7447,2,     198.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3224.0,    0.0004,2
    2806.0,2,    1.7478,2,   34.7448,2,     198.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3225.8,    0.0004,2
    2808.0,2,    1.7460,2,   34.7448,2,     198.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3228.0,    0.0000,2
    2810.0,2,    1.7456,2,   34.7447,2,     198.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3230.5,    0.0004,2
    2812.0,2,    1.7442,2,   34.7448,2,     198.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3232.8,    0.0004,2
    2814.0,2,    1.7420,2,   34.7448,2,     198.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3234.8,    0.0004,2
    2816.0,2,    1.7393,2,   34.7448,2,     198.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3236.5,    0.0004,2
    2818.0,2,    1.7379,2,   34.7446,2,     198.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3238.2,    0.0000,2
    2820.0,2,    1.7317,2,   34.7447,2,     198.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3240.2,    0.0004,2
    2822.0,2,    1.7288,2,   34.7445,2,     198.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3242.0,    0.0004,2
    2824.0,2,    1.7280,2,   34.7444,2,     198.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3244.0,    0.0004,2
    2826.0,2,    1.7258,2,   34.7442,2,     198.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3246.2,    0.0004,2
    2828.0,2,    1.7245,2,   34.7441,2,     198.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3248.2,    0.0004,2
    2830.0,2,    1.7200,2,   34.7441,2,     198.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3250.2,    0.0004,2
    2832.0,2,    1.7149,2,   34.7440,2,     198.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3252.2,    0.0004,2
    2834.0,2,    1.7130,2,   34.7440,2,     198.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3254.2,    0.0008,2
    2836.0,2,    1.7117,2,   34.7439,2,     198.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3256.2,    0.0004,2
    2838.0,2,    1.7066,2,   34.7438,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3258.2,    0.0004,2
    2840.0,2,    1.7021,2,   34.7437,2,     199.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3260.2,    0.0004,2
    2842.0,2,    1.6989,2,   34.7437,2,     199.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3262.2,    0.0004,2
    2844.0,2,    1.6968,2,   34.7436,2,     199.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3264.2,    0.0004,2
    2846.0,2,    1.6944,2,   34.7435,2,     199.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3266.5,    0.0004,2
    2848.0,2,    1.6919,2,   34.7434,2,     199.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3268.8,    0.0004,2
    2850.0,2,    1.6905,2,   34.7433,2,     199.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3270.5,    0.0004,2
    2852.0,2,    1.6886,2,   34.7434,2,     199.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3272.0,    0.0000,2
    2854.0,2,    1.6858,2,   34.7433,2,     199.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3273.5,    0.0004,2
    2856.0,2,    1.6838,2,   34.7431,2,     199.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3275.5,    0.0004,2
    2858.0,2,    1.6832,2,   34.7431,2,     199.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3278.5,    0.0004,2
    2860.0,2,    1.6816,2,   34.7431,2,     199.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3281.0,    0.0004,2
    2862.0,2,    1.6800,2,   34.7430,2,     199.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3282.5,    0.0004,2
    2864.0,2,    1.6782,2,   34.7430,2,     199.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3284.0,    0.0000,2
    2866.0,2,    1.6745,2,   34.7429,2,     199.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3285.5,    0.0004,2
    2868.0,2,    1.6706,2,   34.7428,2,     199.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3287.5,    0.0004,2
    2870.0,2,    1.6689,2,   34.7428,2,     199.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3289.8,    0.0004,2
    2872.0,2,    1.6668,2,   34.7427,2,     199.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3292.0,    0.0004,2
    2874.0,2,    1.6644,2,   34.7426,2,     199.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3294.5,    0.0004,2
    2876.0,2,    1.6608,2,   34.7425,2,     199.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3296.8,    0.0004,2
    2878.0,2,    1.6594,2,   34.7425,2,     199.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3298.5,    0.0004,2
    2880.0,2,    1.6589,2,   34.7426,2,     199.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3300.0,    0.0004,2
    2882.0,2,    1.6579,2,   34.7426,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3301.5,    0.0004,2
    2884.0,2,    1.6543,2,   34.7424,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3303.0,    0.0004,2
    2886.0,2,    1.6529,2,   34.7423,2,     199.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3305.5,    0.0004,2
    2888.0,2,    1.6520,2,   34.7422,2,     199.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3308.5,    0.0004,2
    2890.0,2,    1.6487,2,   34.7422,2,     199.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3310.8,    0.0008,2
    2892.0,2,    1.6461,2,   34.7423,2,     199.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3312.5,    0.0004,2
