CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 68
CASTNO = 1
DATE = 20160308
TIME = 0357
LATITUDE = -36.0181
LONGITUDE = 95.0090
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2556.0,2,    1.9817,2,   34.7457,2,     194.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2851.0,    0.0004,2
    2558.0,2,    1.9784,2,   34.7458,2,     194.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    2852.8,    0.0004,2
    2560.0,2,    1.9742,2,   34.7459,2,     194.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2854.8,    0.0004,2
    2562.0,2,    1.9734,2,   34.7458,2,     194.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2856.8,    0.0004,2
    2564.0,2,    1.9717,2,   34.7458,2,     194.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2859.0,    0.0004,2
    2566.0,2,    1.9689,2,   34.7459,2,     194.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2861.0,    0.0004,2
    2568.0,2,    1.9664,2,   34.7459,2,     194.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2862.5,    0.0004,2
    2570.0,2,    1.9641,2,   34.7459,2,     194.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2864.8,    0.0004,2
    2572.0,2,    1.9618,2,   34.7460,2,     194.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2867.2,    0.0004,2
    2574.0,2,    1.9608,2,   34.7460,2,     195.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2869.0,    0.0004,2
    2576.0,2,    1.9575,2,   34.7460,2,     195.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2870.8,    0.0004,2
    2578.0,2,    1.9537,2,   34.7461,2,     195.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2872.5,    0.0004,2
    2580.0,2,    1.9497,2,   34.7460,2,     195.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2874.2,    0.0004,2
    2582.0,2,    1.9478,2,   34.7460,2,     195.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2876.8,    0.0004,2
    2584.0,2,    1.9456,2,   34.7459,2,     195.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2879.2,    0.0004,2
    2586.0,2,    1.9435,2,   34.7462,2,     195.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2881.0,    0.0004,2
    2588.0,2,    1.9408,2,   34.7461,2,     195.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2882.5,    0.0004,2
    2590.0,2,    1.9394,2,   34.7460,2,     195.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2884.2,    0.0004,2
    2592.0,2,    1.9371,2,   34.7459,2,     195.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2886.5,    0.0004,2
    2594.0,2,    1.9339,2,   34.7459,2,     195.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2889.0,    0.0004,2
    2596.0,2,    1.9333,2,   34.7460,2,     195.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2891.0,    0.0004,2
    2598.0,2,    1.9332,2,   34.7461,2,     195.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2892.5,    0.0004,2
    2600.0,2,    1.9322,2,   34.7462,2,     195.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2894.0,    0.0004,2
    2602.0,2,    1.9284,2,   34.7461,2,     195.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    2896.2,    0.0004,2
    2604.0,2,    1.9251,2,   34.7461,2,     195.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    2899.0,    0.0004,2
    2606.0,2,    1.9233,2,   34.7462,2,     195.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2901.0,    0.0004,2
    2608.0,2,    1.9210,2,   34.7462,2,     195.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2902.5,    0.0004,2
    2610.0,2,    1.9163,2,   34.7461,2,     195.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2904.5,    0.0004,2
    2612.0,2,    1.9131,2,   34.7462,2,     195.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2906.8,    0.0004,2
    2614.0,2,    1.9092,2,   34.7463,2,     195.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2908.5,    0.0004,2
    2616.0,2,    1.9080,2,   34.7462,2,     195.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2910.0,    0.0004,2
    2618.0,2,    1.9070,2,   34.7461,2,     195.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    2912.5,    0.0004,2
    2620.0,2,    1.9048,2,   34.7461,2,     195.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2915.2,    0.0004,2
    2622.0,2,    1.9021,2,   34.7462,2,     195.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2917.0,    0.0004,2
    2624.0,2,    1.9010,2,   34.7463,2,     195.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2918.5,    0.0004,2
    2626.0,2,    1.8992,2,   34.7461,2,     196.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    2920.0,    0.0004,2
    2628.0,2,    1.8982,2,   34.7461,2,     196.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2921.8,    0.0004,2
    2630.0,2,    1.8964,2,   34.7462,2,     196.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2924.8,    0.0004,2
    2632.0,2,    1.8934,2,   34.7462,2,     196.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2927.5,    0.0004,2
    2634.0,2,    1.8926,2,   34.7462,2,     196.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2928.8,    0.0004,2
    2636.0,2,    1.8894,2,   34.7464,2,     196.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    2930.0,    0.0004,2
    2638.0,2,    1.8855,2,   34.7465,2,     196.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2931.5,    0.0004,2
    2640.0,2,    1.8868,2,   34.7462,2,     196.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       108,    2934.5,    0.0008,2
    2642.0,2,    1.8792,2,   34.7463,2,     196.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2937.5,    0.0000,2
    2644.0,2,    1.8789,2,   34.7463,2,     196.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2938.8,    0.0004,2
    2646.0,2,    1.8774,2,   34.7464,2,     196.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2940.0,    0.0004,2
    2648.0,2,    1.8752,2,   34.7465,2,     196.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2942.0,    0.0004,2
    2650.0,2,    1.8746,2,   34.7462,2,     196.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2944.5,    0.0004,2
    2652.0,2,    1.8723,2,   34.7464,2,     196.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2946.8,    0.0004,2
    2654.0,2,    1.8699,2,   34.7461,2,     196.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2948.5,    0.0000,2
    2656.0,2,    1.8675,2,   34.7461,2,     196.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2950.2,    0.0004,2
    2658.0,2,    1.8642,2,   34.7462,2,     196.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2952.0,    0.0004,2
    2660.0,2,    1.8630,2,   34.7460,2,     196.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2953.8,    0.0012,2
    2662.0,2,    1.8630,2,   34.7460,2,     196.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    2956.0,    0.0004,2
    2664.0,2,    1.8611,2,   34.7461,2,     196.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    2958.2,    0.0004,2
    2666.0,2,    1.8565,2,   34.7458,2,     196.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    2960.5,    0.0004,2
    2668.0,2,    1.8537,2,   34.7458,2,     196.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2962.8,    0.0004,2
    2670.0,2,    1.8517,2,   34.7458,2,     196.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2964.2,    0.0000,2
    2672.0,2,    1.8510,2,   34.7458,2,     196.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2965.8,    0.0004,2
    2674.0,2,    1.8486,2,   34.7457,2,     196.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    2968.0,    0.0004,2
    2676.0,2,    1.8462,2,   34.7456,2,     197.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2970.2,    0.0004,2
    2678.0,2,    1.8442,2,   34.7457,2,     197.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2972.2,    0.0000,2
    2680.0,2,    1.8434,2,   34.7456,2,     197.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2974.2,    0.0004,2
    2682.0,2,    1.8425,2,   34.7456,2,     197.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2976.0,    0.0004,2
    2684.0,2,    1.8407,2,   34.7457,2,     197.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2977.8,    0.0004,2
    2686.0,2,    1.8372,2,   34.7456,2,     197.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2979.8,    0.0004,2
    2688.0,2,    1.8358,2,   34.7454,2,     197.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2982.5,    0.0004,2
    2690.0,2,    1.8340,2,   34.7456,2,     197.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2985.0,    0.0004,2
    2692.0,2,    1.8297,2,   34.7455,2,     197.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2986.2,    0.0000,2
    2694.0,2,    1.8276,2,   34.7454,2,     197.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    2987.5,    0.0004,2
    2696.0,2,    1.8265,2,   34.7453,2,     197.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    2989.2,    0.0004,2
    2698.0,2,    1.8265,2,   34.7455,2,     197.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    2992.2,    0.0004,2
    2700.0,2,    1.8230,2,   34.7453,2,     197.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2995.2,    0.0000,2
    2702.0,2,    1.8189,2,   34.7453,2,     197.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2997.0,    0.0004,2
    2704.0,2,    1.8152,2,   34.7453,2,     197.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2998.2,    0.0004,2
    2706.0,2,    1.8140,2,   34.7451,2,     197.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2999.2,    0.0000,2
    2708.0,2,    1.8094,2,   34.7450,2,     197.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3000.8,    0.0000,2
    2710.0,2,    1.8072,2,   34.7450,2,     197.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    3003.8,    0.0004,2
    2712.0,2,    1.8061,2,   34.7448,2,     197.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3007.0,    0.0000,2
    2714.0,2,    1.8014,2,   34.7450,2,     197.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3009.0,    0.0000,2
    2716.0,2,    1.7980,2,   34.7450,2,     197.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3010.2,    0.0000,2
    2718.0,2,    1.7962,2,   34.7448,2,     197.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3011.2,    0.0008,2
    2720.0,2,    1.7946,2,   34.7449,2,     197.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3013.2,    0.0000,2
    2722.0,2,    1.7923,2,   34.7447,2,     197.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3015.8,    0.0000,2
    2724.0,2,    1.7890,2,   34.7446,2,     197.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3017.5,    0.0004,2
    2726.0,2,    1.7875,2,   34.7447,2,     197.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3019.2,    0.0000,2
    2728.0,2,    1.7863,2,   34.7446,2,     197.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3021.8,    0.0000,2
    2730.0,2,    1.7849,2,   34.7446,2,     197.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3024.2,    0.0000,2
    2732.0,2,    1.7833,2,   34.7446,2,     197.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3026.0,    0.0000,2
    2734.0,2,    1.7796,2,   34.7448,2,     197.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3027.5,    0.0004,2
    2736.0,2,    1.7768,2,   34.7447,2,     197.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3029.0,    0.0000,2
    2738.0,2,    1.7755,2,   34.7447,2,     197.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3030.8,    0.0000,2
    2740.0,2,    1.7711,2,   34.7448,2,     197.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3033.5,    0.0004,2
    2742.0,2,    1.7687,2,   34.7445,2,     198.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3036.5,    0.0000,2
    2744.0,2,    1.7674,2,   34.7448,2,     198.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3038.5,    0.0004,2
    2746.0,2,    1.7656,2,   34.7445,2,     198.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3039.8,    0.0000,2
    2748.0,2,    1.7650,2,   34.7445,2,     198.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3041.0,    0.0004,2
    2750.0,2,    1.7584,2,   34.7445,2,     198.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3042.8,    0.0000,2
    2752.0,2,    1.7517,2,   34.7442,2,     198.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3044.8,    0.0000,2
    2754.0,2,    1.7493,2,   34.7440,2,     198.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3047.2,    0.0000,2
    2756.0,2,    1.7461,2,   34.7439,2,     198.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3049.8,    0.0000,2
    2758.0,2,    1.7419,2,   34.7440,2,     198.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3051.8,    0.0004,2
    2760.0,2,    1.7345,2,   34.7440,2,     198.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3053.5,    0.0000,2
    2762.0,2,    1.7323,2,   34.7437,2,     198.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3055.0,    0.0000,2
    2764.0,2,    1.7317,2,   34.7436,2,     198.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3056.8,    0.0000,2
    2766.0,2,    1.7307,2,   34.7437,2,     198.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3058.8,    0.0000,2
    2768.0,2,    1.7251,2,   34.7437,2,     198.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    3061.5,    0.0004,2
    2770.0,2,    1.7226,2,   34.7435,2,     198.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3064.5,    0.0000,2
    2772.0,2,    1.7169,2,   34.7435,2,     198.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3066.2,    0.0000,2
    2774.0,2,    1.7131,2,   34.7435,2,     198.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3067.5,    0.0000,2
    2776.0,2,    1.7118,2,   34.7435,2,     198.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3068.8,    0.0000,2
    2778.0,2,    1.7112,2,   34.7433,2,     198.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3070.0,    0.0000,2
    2780.0,2,    1.7123,2,   34.7431,2,     198.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       108,    3073.3,    0.0000,2
    2782.0,2,    1.7110,2,   34.7434,2,     198.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3076.5,    0.0000,2
    2784.0,2,    1.7106,2,   34.7432,2,     198.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3077.8,    0.0000,2
    2786.0,2,    1.7090,2,   34.7432,2,     199.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3079.0,    0.0000,2
    2788.0,2,    1.7081,2,   34.7432,2,     198.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3080.2,    0.0000,2
    2790.0,2,    1.7055,2,   34.7431,2,     198.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3081.5,    0.0000,2
    2792.0,2,    1.7057,2,   34.7429,2,     199.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3084.7,    0.0004,2
    2794.0,2,    1.6977,2,   34.7433,2,     199.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3088.5,    0.0004,2
    2796.0,2,    1.6929,2,   34.7431,2,     199.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3089.8,    0.0004,2
    2798.0,2,    1.6908,2,   34.7427,2,     199.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3090.8,    0.0000,2
    2800.0,2,    1.6879,2,   34.7427,2,     199.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3092.2,    0.0000,2
    2802.0,2,    1.6835,2,   34.7426,2,     199.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3094.5,    0.0000,2
    2804.0,2,    1.6818,2,   34.7424,2,     199.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3097.0,    0.0004,2
    2806.0,2,    1.6794,2,   34.7425,2,     199.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3099.2,    0.0000,2
    2808.0,2,    1.6753,2,   34.7424,2,     199.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3101.0,    0.0000,2
    2810.0,2,    1.6705,2,   34.7423,2,     199.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3103.0,    0.0000,2
    2812.0,2,    1.6700,2,   34.7421,2,     199.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3105.0,    0.0000,2
    2814.0,2,    1.6693,2,   34.7421,2,     199.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3106.5,    0.0000,2
    2816.0,2,    1.6679,2,   34.7422,2,     199.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3108.5,    0.0000,2
    2818.0,2,    1.6664,2,   34.7423,2,     199.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3110.8,    0.0000,2
    2820.0,2,    1.6649,2,   34.7422,2,     199.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3112.8,    0.0000,2
    2822.0,2,    1.6612,2,   34.7421,2,     199.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3114.8,    0.0000,2
    2824.0,2,    1.6574,2,   34.7419,2,     199.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3116.8,    0.0000,2
    2826.0,2,    1.6552,2,   34.7418,2,     199.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3119.0,    0.0000,2
    2828.0,2,    1.6537,2,   34.7420,2,     199.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3121.0,    0.0000,2
    2830.0,2,    1.6513,2,   34.7418,2,     199.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3122.5,    0.0000,2
    2832.0,2,    1.6503,2,   34.7416,2,     199.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3124.5,    0.0000,2
    2834.0,2,    1.6500,2,   34.7416,2,     199.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3126.5,    0.0000,2
    2836.0,2,    1.6489,2,   34.7417,2,     199.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3128.2,    0.0000,2
    2838.0,2,    1.6486,2,   34.7416,2,     199.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3130.5,    0.0000,2
    2840.0,2,    1.6482,2,   34.7415,2,     199.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3132.8,    0.0000,2
    2842.0,2,    1.6450,2,   34.7416,2,     199.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3134.8,    0.0000,2
    2844.0,2,    1.6442,2,   34.7416,2,     199.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3136.5,    0.0000,2
    2846.0,2,    1.6426,2,   34.7416,2,     199.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3137.8,    0.0000,2
    2848.0,2,    1.6419,2,   34.7416,2,     199.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       108,    3140.5,    0.0004,2
    2850.0,2,    1.6403,2,   34.7414,2,     199.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3143.5,    0.0004,2
    2852.0,2,    1.6368,2,   34.7414,2,     199.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3145.0,    0.0000,2
    2854.0,2,    1.6354,2,   34.7413,2,     199.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3146.5,    0.0004,2
    2856.0,2,    1.6341,2,   34.7413,2,     199.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3147.8,    0.0004,2
    2858.0,2,    1.6322,2,   34.7412,2,     199.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3149.2,    0.0004,2
    2860.0,2,    1.6326,2,   34.7411,2,     200.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        96,    3152.2,    0.0004,2
    2862.0,2,    1.6261,2,   34.7410,2,     200.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3155.0,    0.0000,2
