CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06502_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 65
CASTNO = 2
DATE = 20160307
TIME = 1023
LATITUDE = -37.4941
LONGITUDE = 94.9880
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2396.0,2,    2.1903,2,   34.7386,2,     189.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2831.8,    0.0004,2
    2398.0,2,    2.1876,2,   34.7390,2,     189.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2833.5,    0.0004,2
    2400.0,2,    2.1858,2,   34.7391,2,     189.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2835.0,    0.0004,2
    2402.0,2,    2.1831,2,   34.7396,2,     189.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2836.8,    0.0004,2
    2404.0,2,    2.1806,2,   34.7399,2,     190.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2838.8,    0.0008,2
    2406.0,2,    2.1798,2,   34.7400,2,     190.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2840.8,    0.0004,2
    2408.0,2,    2.1797,2,   34.7401,2,     190.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2843.0,    0.0004,2
    2410.0,2,    2.1785,2,   34.7403,2,     190.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2845.2,    0.0008,2
    2412.0,2,    2.1750,2,   34.7407,2,     190.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2847.2,    0.0008,2
    2414.0,2,    2.1729,2,   34.7409,2,     190.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2849.0,    0.0008,2
    2416.0,2,    2.1704,2,   34.7410,2,     190.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2850.8,    0.0008,2
    2418.0,2,    2.1678,2,   34.7412,2,     190.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2853.0,    0.0008,2
    2420.0,2,    2.1671,2,   34.7412,2,     190.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2855.2,    0.0008,2
    2422.0,2,    2.1664,2,   34.7413,2,     191.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2857.0,    0.0008,2
    2424.0,2,    2.1659,2,   34.7413,2,     191.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2858.8,    0.0004,2
    2426.0,2,    2.1637,2,   34.7415,2,     191.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2860.8,    0.0008,2
    2428.0,2,    2.1599,2,   34.7418,2,     191.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2863.0,    0.0004,2
    2430.0,2,    2.1593,2,   34.7418,2,     191.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2865.2,    0.0008,2
    2432.0,2,    2.1574,2,   34.7422,2,     191.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2867.0,    0.0004,2
    2434.0,2,    2.1554,2,   34.7427,2,     191.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2868.5,    0.0004,2
    2436.0,2,    2.1532,2,   34.7432,2,     191.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2870.2,    0.0004,2
    2438.0,2,    2.1531,2,   34.7432,2,     191.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    2872.5,    0.0008,2
    2440.0,2,    2.1529,2,   34.7434,2,     191.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2874.8,    0.0004,2
    2442.0,2,    2.1527,2,   34.7435,2,     192.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2877.0,    0.0008,2
    2444.0,2,    2.1500,2,   34.7437,2,     192.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2879.2,    0.0008,2
    2446.0,2,    2.1450,2,   34.7440,2,     192.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2881.0,    0.0008,2
    2448.0,2,    2.1427,2,   34.7441,2,     192.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2882.5,    0.0008,2
    2450.0,2,    2.1403,2,   34.7444,2,     192.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2884.0,    0.0008,2
    2452.0,2,    2.1384,2,   34.7444,2,     192.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2886.0,    0.0008,2
    2454.0,2,    2.1369,2,   34.7444,2,     192.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2888.8,    0.0008,2
    2456.0,2,    2.1363,2,   34.7446,2,     192.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2891.2,    0.0008,2
    2458.0,2,    2.1357,2,   34.7448,2,     192.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2893.0,    0.0004,2
    2460.0,2,    2.1351,2,   34.7448,2,     192.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2894.5,    0.0004,2
    2462.0,2,    2.1340,2,   34.7447,2,     192.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2896.2,    0.0008,2
    2464.0,2,    2.1310,2,   34.7447,2,     192.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2898.0,    0.0008,2
    2466.0,2,    2.1291,2,   34.7447,2,     192.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2899.8,    0.0004,2
    2468.0,2,    2.1274,2,   34.7447,2,     192.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2902.0,    0.0008,2
    2470.0,2,    2.1239,2,   34.7445,2,     193.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2904.8,    0.0004,2
    2472.0,2,    2.1222,2,   34.7446,2,     192.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2907.0,    0.0008,2
    2474.0,2,    2.1208,2,   34.7447,2,     192.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2908.5,    0.0004,2
    2476.0,2,    2.1185,2,   34.7450,2,     192.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2910.0,    0.0008,2
    2478.0,2,    2.1157,2,   34.7452,2,     192.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2911.5,    0.0008,2
    2480.0,2,    2.1135,2,   34.7452,2,     192.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2913.0,    0.0008,2
    2482.0,2,    2.1116,2,   34.7451,2,     192.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2915.2,    0.0008,2
    2484.0,2,    2.1105,2,   34.7452,2,     192.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2918.2,    0.0008,2
    2486.0,2,    2.1041,2,   34.7446,2,     192.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2920.8,    0.0004,2
    2488.0,2,    2.0997,2,   34.7444,2,     193.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2922.5,    0.0004,2
    2490.0,2,    2.1002,2,   34.7447,2,     192.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2924.0,    0.0004,2
    2492.0,2,    2.0992,2,   34.7454,2,     192.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2925.5,    0.0004,2
    2494.0,2,    2.0963,2,   34.7457,2,     192.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2927.0,    0.0004,2
    2496.0,2,    2.0931,2,   34.7455,2,     192.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2929.0,    0.0004,2
    2498.0,2,    2.0866,2,   34.7455,2,     192.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2931.5,    0.0004,2
    2500.0,2,    2.0769,2,   34.7439,2,     193.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2933.8,    0.0000,2
    2502.0,2,    2.0723,2,   34.7435,2,     193.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2935.8,    0.0000,2
    2504.0,2,    2.0679,2,   34.7434,2,     192.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2937.8,    0.0000,2
    2506.0,2,    2.0648,2,   34.7430,2,     192.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2939.5,    0.0000,2
    2508.0,2,    2.0623,2,   34.7429,2,     192.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2941.2,    0.0000,2
    2510.0,2,    2.0592,2,   34.7428,2,     192.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2943.0,    0.0000,2
    2512.0,2,    2.0580,2,   34.7427,2,     192.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2944.8,    0.0000,2
    2514.0,2,    2.0571,2,   34.7427,2,     192.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2946.8,    0.0000,2
    2516.0,2,    2.0557,2,   34.7428,2,     191.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2949.0,    0.0000,2
    2518.0,2,    2.0540,2,   34.7430,2,     191.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    2951.5,    0.0000,2
    2520.0,2,    2.0570,2,   34.7445,2,     191.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2953.8,    0.0000,2
    2522.0,2,    2.0501,2,   34.7444,2,     192.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2955.5,    0.0000,2
    2524.0,2,    2.0436,2,   34.7436,2,     192.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2957.0,    0.0000,2
    2526.0,2,    2.0452,2,   34.7448,2,     192.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2958.8,    0.0000,2
    2528.0,2,    2.0514,2,   34.7467,2,     192.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2960.8,    0.0004,2
    2530.0,2,    2.0491,2,   34.7470,2,     192.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2962.5,    0.0004,2
    2532.0,2,    2.0454,2,   34.7467,2,     193.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2964.8,    0.0004,2
    2534.0,2,    2.0434,2,   34.7462,2,     193.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2967.5,    0.0000,2
    2536.0,2,    2.0429,2,   34.7463,2,     193.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2969.8,    0.0004,2
    2538.0,2,    2.0441,2,   34.7469,2,     193.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2971.5,    0.0004,2
    2540.0,2,    2.0441,2,   34.7472,2,     193.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2973.0,    0.0004,2
    2542.0,2,    2.0426,2,   34.7475,2,     193.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2974.5,    0.0004,2
    2544.0,2,    2.0306,2,   34.7463,2,     194.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    2976.5,    0.0004,2
    2546.0,2,    2.0228,2,   34.7449,2,     194.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2979.0,    0.0004,2
    2548.0,2,    2.0178,2,   34.7448,2,     193.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2981.2,    0.0004,2
    2550.0,2,    2.0166,2,   34.7447,2,     193.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2983.2,    0.0000,2
    2552.0,2,    2.0159,2,   34.7449,2,     193.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2985.0,    0.0000,2
    2554.0,2,    2.0130,2,   34.7449,2,     193.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2986.5,    0.0000,2
    2556.0,2,    2.0101,2,   34.7448,2,     193.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2988.2,    0.0000,2
    2558.0,2,    2.0077,2,   34.7448,2,     193.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2990.5,    0.0000,2
    2560.0,2,    2.0080,2,   34.7453,2,     193.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2992.8,    0.0000,2
    2562.0,2,    2.0055,2,   34.7459,2,     193.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2994.8,    0.0000,2
    2564.0,2,    2.0026,2,   34.7460,2,     193.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2996.5,    0.0000,2
    2566.0,2,    2.0006,2,   34.7458,2,     193.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2998.2,    0.0000,2
    2568.0,2,    1.9967,2,   34.7459,2,     193.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3000.2,    0.0000,2
    2570.0,2,    1.9940,2,   34.7458,2,     194.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3002.5,    0.0000,2
    2572.0,2,    1.9913,2,   34.7458,2,     194.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3005.0,    0.0000,2
    2574.0,2,    1.9905,2,   34.7457,2,     194.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3007.0,    0.0000,2
    2576.0,2,    1.9913,2,   34.7462,2,     194.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3008.5,    0.0004,2
    2578.0,2,    1.9887,2,   34.7464,2,     194.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3010.2,    0.0004,2
    2580.0,2,    1.9869,2,   34.7460,2,     194.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3012.0,    0.0004,2
    2582.0,2,    1.9834,2,   34.7458,2,     194.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3013.8,    0.0000,2
    2584.0,2,    1.9818,2,   34.7460,2,     194.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3016.5,    0.0000,2
    2586.0,2,    1.9800,2,   34.7458,2,     194.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3019.5,    0.0000,2
    2588.0,2,    1.9713,2,   34.7463,2,     194.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3021.5,    0.0000,2
    2590.0,2,    1.9666,2,   34.7461,2,     194.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3023.0,    0.0000,2
    2592.0,2,    1.9659,2,   34.7462,2,     194.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3024.2,    0.0000,2
    2594.0,2,    1.9595,2,   34.7463,2,     194.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3025.5,    0.0000,2
    2596.0,2,    1.9560,2,   34.7463,2,     194.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3028.0,    0.0000,2
    2598.0,2,    1.9548,2,   34.7464,2,     194.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3030.8,    0.0000,2
    2600.0,2,    1.9526,2,   34.7465,2,     194.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3032.8,    0.0000,2
    2602.0,2,    1.9509,2,   34.7463,2,     194.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3034.8,    0.0000,2
    2604.0,2,    1.9486,2,   34.7464,2,     194.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3036.8,    0.0000,2
    2606.0,2,    1.9464,2,   34.7465,2,     195.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3038.5,    0.0000,2
    2608.0,2,    1.9445,2,   34.7465,2,     194.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3040.0,    0.0000,2
    2610.0,2,    1.9436,2,   34.7464,2,     194.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3041.8,    0.0000,2
    2612.0,2,    1.9401,2,   34.7467,2,     194.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3044.0,    0.0000,2
    2614.0,2,    1.9376,2,   34.7466,2,     195.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3046.5,    0.0000,2
    2616.0,2,    1.9347,2,   34.7466,2,     195.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3048.8,    0.0000,2
    2618.0,2,    1.9326,2,   34.7468,2,     195.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3050.8,    0.0000,2
    2620.0,2,    1.9298,2,   34.7467,2,     195.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3052.5,    0.0000,2
    2622.0,2,    1.9271,2,   34.7467,2,     195.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3054.2,    0.0004,2
    2624.0,2,    1.9245,2,   34.7468,2,     195.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3056.2,    0.0000,2
    2626.0,2,    1.9212,2,   34.7466,2,     195.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3058.0,    0.0000,2
    2628.0,2,    1.9188,2,   34.7464,2,     195.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3059.8,    0.0000,2
    2630.0,2,    1.9134,2,   34.7461,2,     195.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3062.0,    0.0000,2
    2632.0,2,    1.9089,2,   34.7461,2,     195.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3064.8,    0.0000,2
    2634.0,2,    1.9077,2,   34.7466,2,     195.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3067.2,    0.0000,2
    2636.0,2,    1.9056,2,   34.7467,2,     195.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3069.0,    0.0004,2
    2638.0,2,    1.9048,2,   34.7468,2,     195.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3070.5,    0.0000,2
    2640.0,2,    1.9039,2,   34.7469,2,     195.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3072.0,    0.0000,2
    2642.0,2,    1.9011,2,   34.7468,2,     195.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3073.8,    0.0000,2
    2644.0,2,    1.8992,2,   34.7468,2,     195.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3075.8,    0.0000,2
    2646.0,2,    1.8978,2,   34.7466,2,     195.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3078.0,    0.0000,2
    2648.0,2,    1.8961,2,   34.7465,2,     196.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3080.5,    0.0000,2
    2650.0,2,    1.8956,2,   34.7466,2,     196.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3083.0,    0.0000,2
    2652.0,2,    1.8939,2,   34.7467,2,     196.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3085.0,    0.0000,2
    2654.0,2,    1.8913,2,   34.7468,2,     196.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3086.5,    0.0000,2
    2656.0,2,    1.8889,2,   34.7466,2,     196.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3087.8,    0.0000,2
    2658.0,2,    1.8876,2,   34.7464,2,     196.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3089.2,    0.0000,2
    2660.0,2,    1.8834,2,   34.7465,2,     196.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    3092.0,    0.0000,2
    2662.0,2,    1.8785,2,   34.7464,2,     196.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3095.0,    0.0000,2
    2664.0,2,    1.8764,2,   34.7465,2,     196.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3097.0,    0.0000,2
    2666.0,2,    1.8732,2,   34.7464,2,     196.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3098.5,    0.0000,2
    2668.0,2,    1.8697,2,   34.7464,2,     196.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3100.2,    0.0000,2
    2670.0,2,    1.8684,2,   34.7463,2,     196.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3102.0,    0.0000,2
    2672.0,2,    1.8680,2,   34.7463,2,     196.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3103.8,    0.0000,2
    2674.0,2,    1.8660,2,   34.7463,2,     196.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3105.8,    0.0000,2
    2676.0,2,    1.8621,2,   34.7462,2,     196.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3108.2,    0.0000,2
    2678.0,2,    1.8540,2,   34.7461,2,     196.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3110.5,    0.0000,2
    2680.0,2,    1.8535,2,   34.7461,2,     196.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3112.2,    0.0000,2
    2682.0,2,    1.8530,2,   34.7460,2,     196.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3114.0,    0.0004,2
    2684.0,2,    1.8515,2,   34.7460,2,     196.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3115.8,    0.0000,2
    2686.0,2,    1.8456,2,   34.7459,2,     196.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3117.8,    0.0000,2
    2688.0,2,    1.8439,2,   34.7459,2,     196.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3120.0,    0.0000,2
    2690.0,2,    1.8401,2,   34.7458,2,     196.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3122.5,    0.0000,2
    2692.0,2,    1.8379,2,   34.7457,2,     196.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3124.5,    0.0000,2
    2694.0,2,    1.8356,2,   34.7456,2,     196.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3126.0,    0.0000,2
    2696.0,2,    1.8328,2,   34.7460,2,     196.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3127.5,    0.0000,2
    2698.0,2,    1.8292,2,   34.7461,2,     196.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3129.2,    0.0000,2
    2700.0,2,    1.8255,2,   34.7461,2,     196.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3131.2,    0.0000,2
    2702.0,2,    1.8192,2,   34.7457,2,     197.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3134.0,    0.0000,2
