CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 83
CASTNO = 1
DATE = 20160311
TIME = 2054
LATITUDE = -28.3180
LONGITUDE = 95.0091
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1906.0,2,    2.5501,2,   34.6963,2,     157.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2771.2,    0.0012,2
    1908.0,2,    2.5506,2,   34.6961,2,     157.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    2773.7,    0.0012,2
    1910.0,2,    2.5438,2,   34.6971,2,     157.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2778.5,    0.0012,2
    1912.0,2,    2.5371,2,   34.6977,2,     157.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        12,    2779.5,    0.0012,2
    1914.0,2,    2.5343,2,   34.6976,2,     157.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2780.2,    0.0016,2
    1916.0,2,    2.5317,2,   34.6979,2,     157.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2781.2,    0.0016,2
    1918.0,2,    2.5323,2,   34.6979,2,     157.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    2783.9,    0.0016,2
    1920.0,2,    2.5287,2,   34.6983,2,     158.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2787.0,    0.0016,2
    1922.0,2,    2.5187,2,   34.6994,2,     158.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2788.5,    0.0012,2
    1924.0,2,    2.5157,2,   34.6995,2,     158.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2790.5,    0.0012,2
    1926.0,2,    2.5144,2,   34.6993,2,     158.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2792.8,    0.0012,2
    1928.0,2,    2.5126,2,   34.6996,2,     158.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2794.5,    0.0012,2
    1930.0,2,    2.5067,2,   34.6999,2,     158.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2795.8,    0.0012,2
    1932.0,2,    2.4987,2,   34.6998,2,     158.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2797.0,    0.0016,2
    1934.0,2,    2.5004,2,   34.6996,2,     158.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       120,    2800.2,    0.0016,2
    1936.0,2,    2.4915,2,   34.6999,2,     159.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2803.8,    0.0016,2
    1938.0,2,    2.4893,2,   34.6998,2,     159.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2805.5,    0.0016,2
    1940.0,2,    2.4875,2,   34.7000,2,     159.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2806.8,    0.0020,2
    1942.0,2,    2.4841,2,   34.7003,2,     159.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2807.8,    0.0020,2
    1944.0,2,    2.4821,2,   34.7009,2,     159.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2809.0,    0.0016,2
    1946.0,2,    2.4843,2,   34.7002,2,     159.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    2811.8,    0.0020,2
    1948.0,2,    2.4774,2,   34.7015,2,     160.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    2815.0,    0.0016,2
    1950.0,2,    2.4744,2,   34.7017,2,     159.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2817.2,    0.0016,2
    1952.0,2,    2.4728,2,   34.7020,2,     160.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2819.0,    0.0016,2
    1954.0,2,    2.4719,2,   34.7023,2,     160.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2820.5,    0.0012,2
    1956.0,2,    2.4694,2,   34.7030,2,     160.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2821.8,    0.0016,2
    1958.0,2,    2.4677,2,   34.7027,2,     160.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2822.8,    0.0016,2
    1960.0,2,    2.4683,2,   34.7026,2,     160.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2825.2,    0.0016,2
    1962.0,2,    2.4680,2,   34.7028,2,     160.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2830.2,    0.0016,2
    1964.0,2,    2.4642,2,   34.7033,2,     160.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2831.8,    0.0016,2
    1966.0,2,    2.4643,2,   34.7034,2,     160.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2832.8,    0.0012,2
    1968.0,2,    2.4638,2,   34.7035,2,     159.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2833.8,    0.0016,2
    1970.0,2,    2.4631,2,   34.7040,2,     160.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2835.0,    0.0012,2
    1972.0,2,    2.4620,2,   34.7043,2,     159.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2837.9,    0.0012,2
    1974.0,2,    2.4629,2,   34.7039,2,     160.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2842.0,    0.0016,2
    1976.0,2,    2.4561,2,   34.7049,2,     160.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2844.0,    0.0012,2
    1978.0,2,    2.4556,2,   34.7047,2,     159.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2845.2,    0.0012,2
    1980.0,2,    2.4511,2,   34.7050,2,     160.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2846.2,    0.0016,2
    1982.0,2,    2.4458,2,   34.7055,2,     159.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    2847.5,    0.0012,2
    1984.0,2,    2.4438,2,   34.7056,2,     159.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2849.0,    0.0012,2
    1986.0,2,    2.4473,2,   34.7051,2,     160.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2852.1,    0.0012,2
    1988.0,2,    2.4419,2,   34.7059,2,     160.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2855.8,    0.0012,2
    1990.0,2,    2.4392,2,   34.7060,2,     160.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2856.8,    0.0012,2
    1992.0,2,    2.4357,2,   34.7064,2,     160.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2857.8,    0.0016,2
    1994.0,2,    2.4345,2,   34.7066,2,     160.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2860.2,    0.0016,2
    1996.0,2,    2.4353,2,   34.7062,2,     160.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2863.5,    0.0016,2
    1998.0,2,    2.4285,2,   34.7069,2,     160.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2865.5,    0.0016,2
    2000.0,2,    2.4283,2,   34.7071,2,     160.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2866.8,    0.0012,2
    2002.0,2,    2.4282,2,   34.7070,2,     160.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2867.8,    0.0012,2
    2004.0,2,    2.4276,2,   34.7071,2,     160.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2869.0,    0.0016,2
    2006.0,2,    2.4281,2,   34.7069,2,     160.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    2871.8,    0.0012,2
    2008.0,2,    2.4257,2,   34.7073,2,     160.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2874.2,    0.0012,2
    2010.0,2,    2.4241,2,   34.7076,2,     160.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2875.8,    0.0012,2
    2012.0,2,    2.4234,2,   34.7074,2,     160.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       108,    2879.0,    0.0012,2
    2014.0,2,    2.4145,2,   34.7083,2,     160.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2881.8,    0.0012,2
    2016.0,2,    2.4141,2,   34.7081,2,     160.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2882.8,    0.0012,2
    2018.0,2,    2.4139,2,   34.7082,2,     160.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2884.0,    0.0012,2
    2020.0,2,    2.4133,2,   34.7085,2,     160.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2885.2,    0.0012,2
    2022.0,2,    2.4115,2,   34.7086,2,     160.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2886.5,    0.0012,2
    2024.0,2,    2.4128,2,   34.7082,2,     160.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    2890.0,    0.0012,2
    2026.0,2,    2.4032,2,   34.7093,2,     160.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2893.8,    0.0012,2
    2028.0,2,    2.3993,2,   34.7095,2,     160.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2895.5,    0.0008,2
    2030.0,2,    2.3991,2,   34.7094,2,     161.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2896.8,    0.0012,2
    2032.0,2,    2.3988,2,   34.7094,2,     160.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2898.0,    0.0012,2
    2034.0,2,    2.3983,2,   34.7094,2,     160.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2899.5,    0.0012,2
    2036.0,2,    2.3977,2,   34.7095,2,     161.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    2901.2,    0.0012,2
    2038.0,2,    2.3947,2,   34.7097,2,     161.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2903.0,    0.0012,2
    2040.0,2,    2.3948,2,   34.7096,2,     161.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2904.8,    0.0012,2
    2042.0,2,    2.3953,2,   34.7095,2,     161.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2907.8,    0.0012,2
    2044.0,2,    2.3888,2,   34.7105,2,     161.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2913.0,    0.0012,2
    2046.0,2,    2.3838,2,   34.7107,2,     161.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        12,    2914.0,    0.0012,2
    2048.0,2,    2.3811,2,   34.7107,2,     161.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2914.8,    0.0012,2
    2050.0,2,    2.3749,2,   34.7113,2,     161.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2915.8,    0.0012,2
    2052.0,2,    2.3692,2,   34.7117,2,     161.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2916.8,    0.0012,2
    2054.0,2,    2.3671,2,   34.7115,2,     161.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2917.8,    0.0012,2
    2056.0,2,    2.3723,2,   34.7110,2,     161.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2921.2,    0.0012,2
    2058.0,2,    2.3718,2,   34.7117,2,     161.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2926.2,    0.0012,2
    2060.0,2,    2.3682,2,   34.7123,2,     161.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    2927.3,    0.0012,2
    2062.0,2,    2.3600,2,   34.7122,2,     161.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2928.2,    0.0012,2
    2064.0,2,    2.3585,2,   34.7123,2,     161.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2929.2,    0.0008,2
    2066.0,2,    2.3558,2,   34.7124,2,     161.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    2930.2,    0.0012,2
    2068.0,2,    2.3471,2,   34.7125,2,     161.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2931.8,    0.0012,2
    2070.0,2,    2.3539,2,   34.7131,2,     162.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2938.0,    0.0012,2
    2072.0,2,    2.3369,2,   34.7135,2,     162.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2939.2,    0.0012,2
    2074.0,2,    2.3346,2,   34.7134,2,     162.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2940.2,    0.0012,2
    2076.0,2,    2.3289,2,   34.7139,2,     162.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2941.2,    0.0012,2
    2078.0,2,    2.3219,2,   34.7140,2,     162.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2942.2,    0.0012,2
    2080.0,2,    2.3291,2,   34.7135,2,     162.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2945.6,    0.0012,2
    2082.0,2,    2.3168,2,   34.7145,2,     163.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    2949.2,    0.0012,2
    2084.0,2,    2.3141,2,   34.7141,2,     162.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2950.5,    0.0012,2
    2086.0,2,    2.3131,2,   34.7141,2,     162.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2952.0,    0.0012,2
    2088.0,2,    2.3112,2,   34.7142,2,     162.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2953.2,    0.0012,2
    2090.0,2,    2.3088,2,   34.7143,2,     163.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2954.5,    0.0012,2
    2092.0,2,    2.3070,2,   34.7147,2,     163.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2956.0,    0.0012,2
    2094.0,2,    2.3076,2,   34.7145,2,     163.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2959.0,    0.0012,2
    2096.0,2,    2.3014,2,   34.7154,2,     163.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    2964.2,    0.0012,2
    2098.0,2,    2.2994,2,   34.7150,2,     163.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        12,    2965.0,    0.0012,2
    2100.0,2,    2.2980,2,   34.7147,2,     163.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2965.8,    0.0012,2
    2102.0,2,    2.2931,2,   34.7154,2,     163.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    2966.8,    0.0012,2
    2104.0,2,    2.2899,2,   34.7153,2,     163.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2967.8,    0.0012,2
    2106.0,2,    2.2931,2,   34.7151,2,     163.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        71,    2970.7,    0.0012,2
    2108.0,2,    2.2938,2,   34.7153,2,     163.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2975.0,    0.0012,2
    2110.0,2,    2.2858,2,   34.7159,2,     163.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2976.2,    0.0012,2
    2112.0,2,    2.2823,2,   34.7158,2,     164.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2977.5,    0.0012,2
    2114.0,2,    2.2785,2,   34.7160,2,     164.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2979.2,    0.0012,2
    2116.0,2,    2.2767,2,   34.7161,2,     164.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2981.2,    0.0012,2
    2118.0,2,    2.2754,2,   34.7160,2,     164.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    2983.5,    0.0008,2
    2120.0,2,    2.2754,2,   34.7161,2,     164.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2985.8,    0.0008,2
    2122.0,2,    2.2749,2,   34.7161,2,     164.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2987.5,    0.0008,2
    2124.0,2,    2.2727,2,   34.7163,2,     164.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2989.0,    0.0012,2
    2126.0,2,    2.2711,2,   34.7163,2,     164.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    2991.5,    0.0012,2
    2128.0,2,    2.2679,2,   34.7165,2,     164.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2994.0,    0.0012,2
    2130.0,2,    2.2663,2,   34.7166,2,     164.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    2995.5,    0.0008,2
    2132.0,2,    2.2646,2,   34.7165,2,     164.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    2997.8,    0.0012,2
    2134.0,2,    2.2613,2,   34.7167,2,     164.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3000.0,    0.0008,2
    2136.0,2,    2.2592,2,   34.7168,2,     164.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3001.2,    0.0012,2
    2138.0,2,    2.2570,2,   34.7171,2,     164.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3002.5,    0.0012,2
    2140.0,2,    2.2527,2,   34.7174,2,     164.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3004.0,    0.0008,2
    2142.0,2,    2.2560,2,   34.7169,2,     165.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    3007.5,    0.0008,2
    2144.0,2,    2.2497,2,   34.7176,2,     165.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3010.8,    0.0012,2
    2146.0,2,    2.2471,2,   34.7175,2,     164.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3011.8,    0.0012,2
    2148.0,2,    2.2447,2,   34.7176,2,     164.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3012.8,    0.0012,2
    2150.0,2,    2.2444,2,   34.7176,2,     164.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3014.0,    0.0008,2
    2152.0,2,    2.2440,2,   34.7175,2,     165.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3016.2,    0.0012,2
    2154.0,2,    2.2437,2,   34.7174,2,     165.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       108,    3020.0,    0.0008,2
    2156.0,2,    2.2360,2,   34.7180,2,     165.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3022.8,    0.0008,2
    2158.0,2,    2.2326,2,   34.7181,2,     165.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        23,    3023.8,    0.0008,2
    2160.0,2,    2.2275,2,   34.7183,2,     165.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3024.8,    0.0008,2
    2162.0,2,    2.2250,2,   34.7184,2,     165.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3026.0,    0.0008,2
    2164.0,2,    2.2175,2,   34.7188,2,     165.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3027.8,    0.0008,2
    2166.0,2,    2.2251,2,   34.7181,2,     165.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       120,    3031.2,    0.0008,2
    2168.0,2,    2.2088,2,   34.7192,2,     165.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3034.5,    0.0012,2
    2170.0,2,    2.2066,2,   34.7191,2,     165.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3035.8,    0.0008,2
    2172.0,2,    2.2045,2,   34.7191,2,     165.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3037.0,    0.0008,2
    2174.0,2,    2.2047,2,   34.7192,2,     165.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3038.2,    0.0008,2
    2176.0,2,    2.2042,2,   34.7192,2,     165.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3039.5,    0.0008,2
    2178.0,2,    2.2045,2,   34.7191,2,     166.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3042.7,    0.0012,2
    2180.0,2,    2.2002,2,   34.7195,2,     166.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3045.5,    0.0008,2
    2182.0,2,    2.1962,2,   34.7195,2,     166.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3047.0,    0.0008,2
    2184.0,2,    2.1955,2,   34.7193,2,     166.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3048.8,    0.0008,2
    2186.0,2,    2.1928,2,   34.7195,2,     166.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3050.5,    0.0008,2
    2188.0,2,    2.1915,2,   34.7196,2,     166.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3052.2,    0.0008,2
    2190.0,2,    2.1909,2,   34.7196,2,     166.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3054.5,    0.0008,2
    2192.0,2,    2.1905,2,   34.7197,2,     166.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3056.5,    0.0008,2
    2194.0,2,    2.1892,2,   34.7198,2,     166.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3058.2,    0.0008,2
    2196.0,2,    2.1869,2,   34.7198,2,     166.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3060.5,    0.0008,2
    2198.0,2,    2.1836,2,   34.7198,2,     166.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3063.0,    0.0008,2
    2200.0,2,    2.1823,2,   34.7199,2,     166.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3065.0,    0.0008,2
    2202.0,2,    2.1818,2,   34.7200,2,     166.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3066.2,    0.0008,2
    2204.0,2,    2.1794,2,   34.7200,2,     166.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3067.5,    0.0008,2
    2206.0,2,    2.1798,2,   34.7199,2,     167.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    3070.5,    0.0008,2
    2208.0,2,    2.1762,2,   34.7202,2,     167.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3073.2,    0.0008,2
    2210.0,2,    2.1748,2,   34.7203,2,     167.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3074.5,    0.0012,2
    2212.0,2,    2.1748,2,   34.7203,2,     167.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3075.8,    0.0008,2
