CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 43
CASTNO = 1
DATE = 20160301
TIME = 1634
LATITUDE = -49.5429
LONGITUDE = 90.7469
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2276.0,2,    2.0622,2,   34.7526,2,     197.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2975.0,    0.0008,2
    2278.0,2,    2.0626,2,   34.7527,2,     197.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2977.0,    0.0004,2
    2280.0,2,    2.0625,2,   34.7527,2,     197.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2978.2,    0.0008,2
    2282.0,2,    2.0624,2,   34.7528,2,     197.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2980.2,    0.0008,2
    2284.0,2,    2.0626,2,   34.7527,2,     197.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2983.0,    0.0008,2
    2286.0,2,    2.0627,2,   34.7528,2,     197.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2985.0,    0.0012,2
    2288.0,2,    2.0623,2,   34.7528,2,     197.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2986.5,    0.0012,2
    2290.0,2,    2.0614,2,   34.7530,2,     197.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2988.2,    0.0008,2
    2292.0,2,    2.0603,2,   34.7532,2,     197.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2990.0,    0.0008,2
    2294.0,2,    2.0593,2,   34.7533,2,     197.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2991.8,    0.0008,2
    2296.0,2,    2.0598,2,   34.7532,2,     197.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        96,    2994.8,    0.0008,2
    2298.0,2,    2.0584,2,   34.7539,2,     198.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2997.2,    0.0004,2
    2300.0,2,    2.0583,2,   34.7539,2,     198.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2998.2,    0.0012,2
    2302.0,2,    2.0571,2,   34.7542,2,     197.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2999.5,    0.0012,2
    2304.0,2,    2.0562,2,   34.7545,2,     197.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3001.5,    0.0008,2
    2306.0,2,    2.0524,2,   34.7547,2,     198.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3004.0,    0.0008,2
    2308.0,2,    2.0482,2,   34.7551,2,     198.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3006.2,    0.0032,2
    2310.0,2,    2.0466,2,   34.7551,2,     198.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3008.0,    0.0008,2
    2312.0,2,    2.0457,2,   34.7551,2,     198.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3009.5,    0.0008,2
    2314.0,2,    2.0391,2,   34.7556,2,     198.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3011.5,    0.0008,2
    2316.0,2,    2.0336,2,   34.7555,2,     198.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3013.8,    0.0008,2
    2318.0,2,    2.0321,2,   34.7558,2,     198.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3015.8,    0.0004,2
    2320.0,2,    2.0301,2,   34.7561,2,     198.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3017.5,    0.0008,2
    2322.0,2,    2.0299,2,   34.7560,2,     198.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3019.2,    0.0004,2
    2324.0,2,    2.0297,2,   34.7560,2,     199.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3021.5,    0.0004,2
    2326.0,2,    2.0301,2,   34.7560,2,     198.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3023.5,    0.0004,2
    2328.0,2,    2.0303,2,   34.7562,2,     199.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3025.5,    0.0004,2
    2330.0,2,    2.0301,2,   34.7561,2,     199.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3028.0,    0.0004,2
    2332.0,2,    2.0311,2,   34.7563,2,     198.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3030.0,    0.0004,2
    2334.0,2,    2.0311,2,   34.7562,2,     199.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3031.2,    0.0008,2
    2336.0,2,    2.0312,2,   34.7562,2,     199.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3032.8,    0.0004,2
    2338.0,2,    2.0310,2,   34.7561,2,     199.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3035.2,    0.0004,2
    2340.0,2,    2.0315,2,   34.7561,2,     199.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3038.0,    0.0004,2
    2342.0,2,    2.0316,2,   34.7562,2,     199.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3040.0,    0.0004,2
    2344.0,2,    2.0319,2,   34.7563,2,     199.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3041.5,    0.0004,2
    2346.0,2,    2.0318,2,   34.7563,2,     199.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3042.8,    0.0004,2
    2348.0,2,    2.0317,2,   34.7563,2,     199.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3044.2,    0.0004,2
    2350.0,2,    2.0319,2,   34.7562,2,     199.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        96,    3047.2,    0.0004,2
    2352.0,2,    2.0320,2,   34.7562,2,     199.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3050.2,    0.0004,2
    2354.0,2,    2.0325,2,   34.7564,2,     199.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3051.8,    0.0004,2
    2356.0,2,    2.0317,2,   34.7565,2,     199.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3053.0,    0.0008,2
    2358.0,2,    2.0264,2,   34.7571,2,     199.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3054.2,    0.0008,2
    2360.0,2,    2.0253,2,   34.7569,2,     199.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3056.5,    0.0004,2
    2362.0,2,    2.0238,2,   34.7571,2,     199.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3060.5,    0.0008,2
    2364.0,2,    2.0197,2,   34.7572,2,     199.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3061.8,    0.0004,2
    2366.0,2,    2.0202,2,   34.7569,2,     199.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3062.8,    0.0004,2
    2368.0,2,    2.0194,2,   34.7569,2,     199.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3064.0,    0.0004,2
    2370.0,2,    2.0198,2,   34.7568,2,     199.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3066.5,    0.0004,2
    2372.0,2,    2.0167,2,   34.7570,2,     199.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3069.2,    0.0000,2
    2374.0,2,    2.0113,2,   34.7570,2,     199.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3071.0,    0.0008,2
    2376.0,2,    2.0112,2,   34.7569,2,     199.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3072.5,    0.0004,2
    2378.0,2,    2.0102,2,   34.7570,2,     199.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3074.2,    0.0000,2
    2380.0,2,    2.0091,2,   34.7568,2,     199.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3076.5,    0.0004,2
    2382.0,2,    2.0071,2,   34.7568,2,     199.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3078.8,    0.0008,2
    2384.0,2,    2.0050,2,   34.7569,2,     199.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3080.8,    0.0000,2
    2386.0,2,    2.0033,2,   34.7571,2,     199.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3082.5,    0.0000,2
    2388.0,2,    2.0019,2,   34.7570,2,     199.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3084.5,    0.0000,2
    2390.0,2,    2.0001,2,   34.7569,2,     199.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3087.0,    0.0004,2
    2392.0,2,    1.9979,2,   34.7571,2,     199.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3089.0,    0.0008,2
    2394.0,2,    1.9967,2,   34.7569,2,     199.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3090.5,    0.0004,2
    2396.0,2,    1.9956,2,   34.7568,2,     199.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3092.2,    0.0004,2
    2398.0,2,    1.9933,2,   34.7569,2,     199.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3094.2,    0.0004,2
    2400.0,2,    1.9900,2,   34.7570,2,     199.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3096.0,    0.0004,2
    2402.0,2,    1.9895,2,   34.7568,2,     199.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3098.5,    0.0004,2
    2404.0,2,    1.9887,2,   34.7568,2,     199.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3101.0,    0.0000,2
    2406.0,2,    1.9874,2,   34.7569,2,     199.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3102.5,    0.0004,2
    2408.0,2,    1.9863,2,   34.7569,2,     199.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3104.2,    0.0004,2
    2410.0,2,    1.9851,2,   34.7568,2,     199.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3106.5,    0.0004,2
    2412.0,2,    1.9843,2,   34.7569,2,     199.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3108.5,    0.0000,2
    2414.0,2,    1.9832,2,   34.7569,2,     199.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3110.0,    0.0004,2
    2416.0,2,    1.9804,2,   34.7569,2,     199.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3112.0,    0.0000,2
    2418.0,2,    1.9801,2,   34.7566,2,     199.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3114.8,    0.0004,2
    2420.0,2,    1.9800,2,   34.7568,2,     199.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3117.0,    0.0008,2
    2422.0,2,    1.9790,2,   34.7567,2,     199.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3118.2,    0.0004,2
    2424.0,2,    1.9758,2,   34.7568,2,     199.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3119.5,    0.0004,2
    2426.0,2,    1.9733,2,   34.7567,2,     199.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3121.0,    0.0004,2
    2428.0,2,    1.9745,2,   34.7567,2,     199.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       120,    3124.2,    0.0004,2
    2430.0,2,    1.9654,2,   34.7568,2,     199.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3127.2,    0.0004,2
    2432.0,2,    1.9576,2,   34.7566,2,     199.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3128.5,    0.0004,2
    2434.0,2,    1.9505,2,   34.7564,2,     199.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3129.8,    0.0000,2
    2436.0,2,    1.9448,2,   34.7558,2,     199.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3131.0,    0.0004,2
    2438.0,2,    1.9435,2,   34.7555,2,     199.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3133.5,    0.0000,2
    2440.0,2,    1.9439,2,   34.7557,2,     200.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3136.2,    0.0000,2
    2442.0,2,    1.9408,2,   34.7558,2,     200.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3138.0,    0.0000,2
    2444.0,2,    1.9390,2,   34.7554,2,     200.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3139.5,    0.0000,2
    2446.0,2,    1.9389,2,   34.7553,2,     200.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3141.5,    0.0004,2
    2448.0,2,    1.9384,2,   34.7554,2,     199.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3143.8,    0.0000,2
    2450.0,2,    1.9370,2,   34.7556,2,     199.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3145.5,    0.0004,2
    2452.0,2,    1.9344,2,   34.7554,2,     200.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3147.0,    0.0004,2
    2454.0,2,    1.9353,2,   34.7551,2,     200.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3149.5,    0.0008,2
    2456.0,2,    1.9321,2,   34.7552,2,     199.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3152.0,    0.0004,2
    2458.0,2,    1.9311,2,   34.7552,2,     199.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3153.5,    0.0004,2
    2460.0,2,    1.9284,2,   34.7552,2,     199.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3155.0,    0.0000,2
    2462.0,2,    1.9258,2,   34.7548,2,     199.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3156.5,    0.0000,2
    2464.0,2,    1.9199,2,   34.7545,2,     199.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3159.0,    0.0000,2
    2466.0,2,    1.9160,2,   34.7542,2,     200.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3162.0,    0.0000,2
    2468.0,2,    1.9134,2,   34.7541,2,     200.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3163.8,    0.0000,2
    2470.0,2,    1.9121,2,   34.7538,2,     200.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3165.0,    0.0000,2
    2472.0,2,    1.9106,2,   34.7539,2,     199.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3166.8,    0.0004,2
    2474.0,2,    1.9093,2,   34.7539,2,     200.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3169.2,    0.0000,2
    2476.0,2,    1.9088,2,   34.7539,2,     200.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3171.5,    0.0000,2
    2478.0,2,    1.9091,2,   34.7539,2,     200.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3173.0,    0.0000,2
    2480.0,2,    1.9048,2,   34.7541,2,     199.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3174.8,    0.0004,2
    2482.0,2,    1.9060,2,   34.7539,2,     200.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3177.2,    0.0008,2
    2484.0,2,    1.9058,2,   34.7541,2,     200.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3179.5,    0.0000,2
    2486.0,2,    1.9013,2,   34.7540,2,     200.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3181.0,    0.0000,2
    2488.0,2,    1.9007,2,   34.7538,2,     200.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3182.5,    0.0000,2
    2490.0,2,    1.9010,2,   34.7538,2,     200.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3184.8,    0.0000,2
    2492.0,2,    1.9009,2,   34.7538,2,     200.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3187.2,    0.0000,2
    2494.0,2,    1.9004,2,   34.7538,2,     200.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3189.0,    0.0000,2
    2496.0,2,    1.8982,2,   34.7539,2,     200.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3190.5,    0.0004,2
    2498.0,2,    1.8937,2,   34.7537,2,     199.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3192.0,    0.0004,2
    2500.0,2,    1.8960,2,   34.7536,2,     200.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3195.1,    0.0004,2
    2502.0,2,    1.8939,2,   34.7537,2,     200.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3197.8,    0.0000,2
    2504.0,2,    1.8928,2,   34.7537,2,     200.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3199.0,    0.0000,2
    2506.0,2,    1.8917,2,   34.7538,2,     200.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3200.2,    0.0000,2
    2508.0,2,    1.8910,2,   34.7537,2,     200.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3202.5,    0.0004,2
    2510.0,2,    1.8913,2,   34.7534,2,     200.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3205.2,    0.0004,2
    2512.0,2,    1.8885,2,   34.7533,2,     200.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3207.0,    0.0000,2
    2514.0,2,    1.8885,2,   34.7533,2,     200.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3208.5,    0.0000,2
    2516.0,2,    1.8886,2,   34.7534,2,     200.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3210.2,    0.0004,2
    2518.0,2,    1.8884,2,   34.7536,2,     200.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3212.2,    0.0004,2
    2520.0,2,    1.8877,2,   34.7533,2,     200.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3214.5,    0.0000,2
    2522.0,2,    1.8879,2,   34.7535,2,     200.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3216.8,    0.0000,2
    2524.0,2,    1.8877,2,   34.7535,2,     200.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3218.8,    0.0000,2
    2526.0,2,    1.8875,2,   34.7534,2,     200.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3220.8,    0.0000,2
    2528.0,2,    1.8876,2,   34.7534,2,     200.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3222.2,    0.0004,2
    2530.0,2,    1.8879,2,   34.7535,2,     200.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3224.2,    0.0004,2
    2532.0,2,    1.8882,2,   34.7533,2,     200.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3227.5,    0.0004,2
    2534.0,2,    1.8890,2,   34.7536,2,     200.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3229.2,    0.0004,2
    2536.0,2,    1.8892,2,   34.7537,2,     200.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3230.2,    0.0000,2
    2538.0,2,    1.8862,2,   34.7537,2,     200.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3231.2,    0.0008,2
    2540.0,2,    1.8874,2,   34.7533,2,     200.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3234.5,    0.0008,2
    2542.0,2,    1.8833,2,   34.7537,2,     200.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3237.8,    0.0004,2
    2544.0,2,    1.8800,2,   34.7534,2,     200.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3238.8,    0.0004,2
    2546.0,2,    1.8797,2,   34.7534,2,     200.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3239.8,    0.0004,2
    2548.0,2,    1.8790,2,   34.7534,2,     200.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3241.2,    0.0000,2
    2550.0,2,    1.8813,2,   34.7530,2,     200.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3244.8,    0.0004,2
    2552.0,2,    1.8764,2,   34.7531,2,     200.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3246.8,    0.0000,2
    2554.0,2,    1.8693,2,   34.7532,2,     200.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3248.0,    0.0004,2
    2556.0,2,    1.8661,2,   34.7532,2,     200.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3249.2,    0.0004,2
    2558.0,2,    1.8679,2,   34.7529,2,     200.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3251.8,    0.0004,2
    2560.0,2,    1.8556,2,   34.7529,2,     200.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3254.8,    0.0004,2
    2562.0,2,    1.8533,2,   34.7526,2,     200.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3256.2,    0.0004,2
    2564.0,2,    1.8520,2,   34.7526,2,     200.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3257.5,    0.0004,2
    2566.0,2,    1.8495,2,   34.7528,2,     200.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3259.2,    0.0004,2
    2568.0,2,    1.8499,2,   34.7524,2,     200.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        83,    3262.0,    0.0004,2
    2570.0,2,    1.8379,2,   34.7523,2,     200.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3264.2,    0.0000,2
    2572.0,2,    1.8316,2,   34.7522,2,     200.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3265.5,    0.0000,2
    2574.0,2,    1.8285,2,   34.7520,2,     200.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3267.0,    0.0000,2
    2576.0,2,    1.8282,2,   34.7519,2,     200.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3269.0,    0.0000,2
    2578.0,2,    1.8285,2,   34.7520,2,     200.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3271.5,    0.0004,2
    2580.0,2,    1.8283,2,   34.7521,2,     200.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3273.8,    0.0000,2
    2582.0,2,    1.8277,2,   34.7521,2,     200.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3275.8,    0.0000,2
