CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 69
CASTNO = 1
DATE = 20160308
TIME = 1252
LATITUDE = -35.4981
LONGITUDE = 94.9909
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2470.0,2,    2.0781,2,   34.7394,2,     189.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3072.0,    0.0000,2
    2472.0,2,    2.0768,2,   34.7396,2,     190.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3073.8,    0.0000,2
    2474.0,2,    2.0737,2,   34.7397,2,     190.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3075.5,    0.0000,2
    2476.0,2,    2.0731,2,   34.7399,2,     190.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3077.2,    0.0000,2
    2478.0,2,    2.0707,2,   34.7400,2,     190.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3079.2,    0.0000,2
    2480.0,2,    2.0691,2,   34.7399,2,     190.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3081.5,    0.0000,2
    2482.0,2,    2.0667,2,   34.7401,2,     190.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3083.8,    0.0000,2
    2484.0,2,    2.0666,2,   34.7403,2,     190.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3085.5,    0.0000,2
    2486.0,2,    2.0665,2,   34.7402,2,     190.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3087.2,    0.0004,2
    2488.0,2,    2.0660,2,   34.7403,2,     190.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3089.2,    0.0000,2
    2490.0,2,    2.0642,2,   34.7405,2,     190.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3091.0,    0.0000,2
    2492.0,2,    2.0637,2,   34.7407,2,     190.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3092.8,    0.0000,2
    2494.0,2,    2.0631,2,   34.7406,2,     190.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3095.2,    0.0000,2
    2496.0,2,    2.0605,2,   34.7408,2,     190.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3097.8,    0.0000,2
    2498.0,2,    2.0561,2,   34.7410,2,     190.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3099.5,    0.0000,2
    2500.0,2,    2.0549,2,   34.7409,2,     191.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3101.0,    0.0000,2
    2502.0,2,    2.0520,2,   34.7410,2,     190.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3102.8,    0.0000,2
    2504.0,2,    2.0507,2,   34.7409,2,     191.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3105.0,    0.0000,2
    2506.0,2,    2.0497,2,   34.7410,2,     191.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3107.0,    0.0000,2
    2508.0,2,    2.0433,2,   34.7412,2,     191.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3108.8,    0.0000,2
    2510.0,2,    2.0409,2,   34.7414,2,     191.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3110.8,    0.0000,2
    2512.0,2,    2.0407,2,   34.7413,2,     191.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3113.0,    0.0000,2
    2514.0,2,    2.0407,2,   34.7415,2,     191.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3115.2,    0.0000,2
    2516.0,2,    2.0396,2,   34.7417,2,     191.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3117.0,    0.0000,2
    2518.0,2,    2.0371,2,   34.7418,2,     191.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3118.5,    0.0000,2
    2520.0,2,    2.0356,2,   34.7417,2,     191.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3120.8,    0.0000,2
    2522.0,2,    2.0342,2,   34.7414,2,     191.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3123.2,    0.0000,2
    2524.0,2,    2.0324,2,   34.7417,2,     191.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3125.0,    0.0000,2
    2526.0,2,    2.0296,2,   34.7420,2,     191.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3126.5,    0.0000,2
    2528.0,2,    2.0255,2,   34.7421,2,     191.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3128.0,    0.0000,2
    2530.0,2,    2.0229,2,   34.7421,2,     191.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3130.2,    0.0000,2
    2532.0,2,    2.0198,2,   34.7422,2,     191.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3133.0,    0.0000,2
    2534.0,2,    2.0190,2,   34.7422,2,     192.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3135.0,    0.0000,2
    2536.0,2,    2.0180,2,   34.7423,2,     192.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3136.8,    0.0000,2
    2538.0,2,    2.0173,2,   34.7425,2,     192.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3138.5,    0.0000,2
    2540.0,2,    2.0165,2,   34.7429,2,     192.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3140.0,    0.0000,2
    2542.0,2,    2.0139,2,   34.7428,2,     192.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3141.5,    0.0000,2
    2544.0,2,    2.0133,2,   34.7428,2,     192.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       108,    3144.5,    0.0000,2
    2546.0,2,    2.0111,2,   34.7431,2,     192.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3147.5,    0.0000,2
    2548.0,2,    2.0101,2,   34.7434,2,     192.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3149.0,    0.0000,2
    2550.0,2,    2.0097,2,   34.7434,2,     192.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3150.2,    0.0004,2
    2552.0,2,    2.0092,2,   34.7434,2,     192.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3151.5,    0.0000,2
    2554.0,2,    2.0045,2,   34.7437,2,     192.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3153.2,    0.0000,2
    2556.0,2,    2.0012,2,   34.7435,2,     192.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        83,    3156.0,    0.0000,2
    2558.0,2,    1.9999,2,   34.7435,2,     192.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3158.8,    0.0000,2
    2560.0,2,    1.9998,2,   34.7435,2,     192.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3160.5,    0.0000,2
    2562.0,2,    1.9998,2,   34.7437,2,     192.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3162.2,    0.0000,2
    2564.0,2,    2.0001,2,   34.7437,2,     192.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3164.0,    0.0004,2
    2566.0,2,    2.0002,2,   34.7438,2,     193.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3165.5,    0.0000,2
    2568.0,2,    2.0001,2,   34.7438,2,     193.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3167.8,    0.0000,2
    2570.0,2,    1.9996,2,   34.7436,2,     193.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3170.5,    0.0000,2
    2572.0,2,    1.9962,2,   34.7439,2,     193.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3172.5,    0.0000,2
    2574.0,2,    1.9924,2,   34.7439,2,     193.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3174.2,    0.0000,2
    2576.0,2,    1.9900,2,   34.7441,2,     193.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3176.0,    0.0000,2
    2578.0,2,    1.9887,2,   34.7441,2,     193.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3177.5,    0.0000,2
    2580.0,2,    1.9868,2,   34.7441,2,     193.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3179.2,    0.0004,2
    2582.0,2,    1.9858,2,   34.7440,2,     193.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3181.8,    0.0008,2
    2584.0,2,    1.9840,2,   34.7442,2,     193.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3184.5,    0.0000,2
    2586.0,2,    1.9803,2,   34.7443,2,     193.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3186.5,    0.0000,2
    2588.0,2,    1.9772,2,   34.7441,2,     193.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3188.0,    0.0000,2
    2590.0,2,    1.9769,2,   34.7441,2,     193.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3189.5,    0.0004,2
    2592.0,2,    1.9742,2,   34.7441,2,     193.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3191.2,    0.0004,2
    2594.0,2,    1.9725,2,   34.7441,2,     193.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3193.8,    0.0000,2
    2596.0,2,    1.9720,2,   34.7443,2,     193.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3196.2,    0.0004,2
    2598.0,2,    1.9717,2,   34.7443,2,     193.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3198.0,    0.0000,2
    2600.0,2,    1.9713,2,   34.7445,2,     193.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3199.8,    0.0000,2
    2602.0,2,    1.9684,2,   34.7446,2,     193.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3201.8,    0.0000,2
    2604.0,2,    1.9659,2,   34.7445,2,     193.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3204.0,    0.0000,2
    2606.0,2,    1.9638,2,   34.7446,2,     194.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3206.0,    0.0000,2
    2608.0,2,    1.9597,2,   34.7449,2,     194.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3207.5,    0.0004,2
    2610.0,2,    1.9542,2,   34.7449,2,     194.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3209.0,    0.0000,2
    2612.0,2,    1.9556,2,   34.7446,2,     194.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    3212.0,    0.0004,2
    2614.0,2,    1.9525,2,   34.7449,2,     194.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3215.0,    0.0004,2
    2616.0,2,    1.9522,2,   34.7451,2,     194.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3216.2,    0.0000,2
    2618.0,2,    1.9517,2,   34.7451,2,     194.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3217.2,    0.0004,2
    2620.0,2,    1.9507,2,   34.7451,2,     194.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3218.5,    0.0000,2
    2622.0,2,    1.9514,2,   34.7450,2,     194.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    3221.5,    0.0000,2
    2624.0,2,    1.9494,2,   34.7452,2,     194.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3224.2,    0.0000,2
    2626.0,2,    1.9441,2,   34.7454,2,     194.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3225.5,    0.0004,2
    2628.0,2,    1.9372,2,   34.7453,2,     194.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3227.2,    0.0000,2
    2630.0,2,    1.9360,2,   34.7452,2,     194.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3229.2,    0.0004,2
    2632.0,2,    1.9343,2,   34.7454,2,     194.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3231.2,    0.0004,2
    2634.0,2,    1.9328,2,   34.7456,2,     194.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3233.0,    0.0000,2
    2636.0,2,    1.9326,2,   34.7454,2,     194.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3235.2,    0.0004,2
    2638.0,2,    1.9300,2,   34.7456,2,     194.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3237.8,    0.0000,2
    2640.0,2,    1.9272,2,   34.7457,2,     194.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3239.5,    0.0000,2
    2642.0,2,    1.9262,2,   34.7456,2,     195.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3241.2,    0.0004,2
    2644.0,2,    1.9258,2,   34.7455,2,     195.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3243.2,    0.0000,2
    2646.0,2,    1.9253,2,   34.7459,2,     195.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3245.0,    0.0004,2
    2648.0,2,    1.9229,2,   34.7457,2,     195.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3246.5,    0.0000,2
    2650.0,2,    1.9219,2,   34.7457,2,     195.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3249.2,    0.0004,2
    2652.0,2,    1.9151,2,   34.7456,2,     195.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3252.2,    0.0000,2
    2654.0,2,    1.9121,2,   34.7457,2,     195.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3253.8,    0.0000,2
    2656.0,2,    1.9088,2,   34.7457,2,     195.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3255.0,    0.0000,2
    2658.0,2,    1.9045,2,   34.7458,2,     195.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3256.5,    0.0004,2
    2660.0,2,    1.9017,2,   34.7456,2,     195.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3258.8,    0.0000,2
    2662.0,2,    1.9002,2,   34.7456,2,     195.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3261.5,    0.0000,2
    2664.0,2,    1.8941,2,   34.7457,2,     195.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3263.5,    0.0004,2
    2666.0,2,    1.8914,2,   34.7456,2,     195.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3265.0,    0.0004,2
    2668.0,2,    1.8873,2,   34.7457,2,     195.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3266.8,    0.0004,2
    2670.0,2,    1.8845,2,   34.7454,2,     195.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3268.8,    0.0004,2
    2672.0,2,    1.8825,2,   34.7454,2,     195.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3270.8,    0.0000,2
    2674.0,2,    1.8819,2,   34.7455,2,     195.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3272.8,    0.0000,2
    2676.0,2,    1.8809,2,   34.7455,2,     195.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3274.5,    0.0004,2
    2678.0,2,    1.8789,2,   34.7454,2,     196.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3276.8,    0.0000,2
    2680.0,2,    1.8761,2,   34.7454,2,     196.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3279.2,    0.0000,2
    2682.0,2,    1.8685,2,   34.7456,2,     196.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3281.2,    0.0000,2
    2684.0,2,    1.8660,2,   34.7454,2,     196.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3282.8,    0.0000,2
    2686.0,2,    1.8650,2,   34.7454,2,     196.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3284.0,    0.0004,2
    2688.0,2,    1.8639,2,   34.7455,2,     196.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3286.8,    0.0004,2
    2690.0,2,    1.8602,2,   34.7456,2,     196.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3289.8,    0.0004,2
    2692.0,2,    1.8562,2,   34.7456,2,     196.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3291.5,    0.0004,2
    2694.0,2,    1.8532,2,   34.7456,2,     196.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3292.8,    0.0000,2
    2696.0,2,    1.8465,2,   34.7456,2,     196.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3294.0,    0.0000,2
    2698.0,2,    1.8461,2,   34.7454,2,     196.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3296.8,    0.0004,2
    2700.0,2,    1.8454,2,   34.7453,2,     196.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3299.8,    0.0004,2
    2702.0,2,    1.8345,2,   34.7453,2,     196.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3301.5,    0.0004,2
    2704.0,2,    1.8310,2,   34.7452,2,     196.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3302.8,    0.0004,2
    2706.0,2,    1.8306,2,   34.7451,2,     196.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3304.0,    0.0004,2
    2708.0,2,    1.8306,2,   34.7451,2,     196.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3306.5,    0.0004,2
    2710.0,2,    1.8249,2,   34.7451,2,     196.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3309.2,    0.0000,2
    2712.0,2,    1.8221,2,   34.7449,2,     196.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3311.0,    0.0000,2
    2714.0,2,    1.8197,2,   34.7450,2,     196.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3312.5,    0.0004,2
    2716.0,2,    1.8183,2,   34.7449,2,     196.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3314.2,    0.0000,2
    2718.0,2,    1.8162,2,   34.7445,2,     196.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3316.8,    0.0000,2
    2720.0,2,    1.8153,2,   34.7446,2,     196.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3319.0,    0.0000,2
    2722.0,2,    1.8126,2,   34.7447,2,     197.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3320.5,    0.0000,2
    2724.0,2,    1.8085,2,   34.7445,2,     196.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3322.0,    0.0004,2
    2726.0,2,    1.8062,2,   34.7444,2,     197.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3323.8,    0.0000,2
    2728.0,2,    1.8040,2,   34.7444,2,     196.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3326.5,    0.0000,2
    2730.0,2,    1.8013,2,   34.7444,2,     197.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3329.2,    0.0000,2
    2732.0,2,    1.7997,2,   34.7445,2,     197.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3331.0,    0.0000,2
    2734.0,2,    1.7977,2,   34.7445,2,     197.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3332.2,    0.0000,2
    2736.0,2,    1.7933,2,   34.7443,2,     197.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3334.0,    0.0000,2
    2738.0,2,    1.7930,2,   34.7442,2,     197.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3336.2,    0.0000,2
    2740.0,2,    1.7928,2,   34.7444,2,     197.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3338.2,    0.0004,2
    2742.0,2,    1.7908,2,   34.7444,2,     197.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3340.0,    0.0000,2
    2744.0,2,    1.7876,2,   34.7443,2,     197.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3342.2,    0.0000,2
    2746.0,2,    1.7849,2,   34.7443,2,     197.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3344.8,    0.0000,2
    2748.0,2,    1.7831,2,   34.7443,2,     197.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3346.5,    0.0000,2
    2750.0,2,    1.7815,2,   34.7443,2,     197.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3348.2,    0.0000,2
    2752.0,2,    1.7799,2,   34.7443,2,     197.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3350.0,    0.0000,2
    2754.0,2,    1.7744,2,   34.7442,2,     197.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3351.8,    0.0000,2
    2756.0,2,    1.7718,2,   34.7440,2,     197.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3354.0,    0.0000,2
    2758.0,2,    1.7715,2,   34.7439,2,     197.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3356.5,    0.0000,2
    2760.0,2,    1.7703,2,   34.7440,2,     197.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3358.5,    0.0000,2
    2762.0,2,    1.7676,2,   34.7439,2,     197.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3360.0,    0.0000,2
    2764.0,2,    1.7648,2,   34.7438,2,     197.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3361.5,    0.0000,2
    2766.0,2,    1.7627,2,   34.7438,2,     197.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3363.5,    0.0000,2
    2768.0,2,    1.7626,2,   34.7436,2,     197.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3366.5,    0.0000,2
    2770.0,2,    1.7588,2,   34.7436,2,     197.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3368.8,    0.0000,2
    2772.0,2,    1.7574,2,   34.7436,2,     197.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3369.8,    0.0000,2
    2774.0,2,    1.7557,2,   34.7436,2,     197.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3371.0,    0.0000,2
    2776.0,2,    1.7557,2,   34.7435,2,     197.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       108,    3374.0,    0.0000,2
