"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2114.8,2146,1.302,30.88,34.731,1.164,27.808,27.818,4.57,198.4,203.9,0.01031,0.0155,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2116.8,2148,1.302,30.88,34.731,1.164,27.809,27.818,4.58,198.9,204.4,0.01031,0.01515,0.01871,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2118.7,2150,1.302,30.881,34.731,1.164,27.809,27.818,4.58,199.2,204.7,0.01031,0.01498,0.01841,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2120.7,2152,1.301,30.881,34.731,1.162,27.809,27.818,4.57,198.8,204.3,0.01031,0.01515,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2122.6,2154,1.299,30.88,34.731,1.16,27.809,27.819,4.58,199.1,204.6,0.01031,0.01582,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2124.6,2156,1.3,30.882,34.731,1.161,27.809,27.818,4.59,199.3,204.8,0.01031,0.015,0.01875,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2126.6,2158,1.296,30.879,34.731,1.157,27.809,27.819,4.59,199.3,204.9,0.01031,0.01597,0.01822,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2128.5,2160,1.295,30.878,34.731,1.156,27.809,27.818,4.59,199.4,204.9,0.01031,0.01597,0.01843,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2130.5,2162,1.296,30.88,34.731,1.156,27.809,27.819,4.59,199.3,204.9,0.01031,0.01495,0.01883,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2132.4,2164,1.291,30.877,34.73,1.152,27.809,27.819,4.58,198.8,204.3,0.01031,0.0148,0.01879,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2134.4,2166,1.29,30.877,34.731,1.15,27.809,27.819,4.58,199.2,204.7,0.01031,0.01568,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2136.4,2168,1.29,30.877,34.73,1.15,27.809,27.819,4.59,199.6,205.2,0.01031,0.01532,0.01869,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2138.3,2170,1.286,30.874,34.73,1.146,27.809,27.819,4.6,199.7,205.2,0.01031,0.01585,0.01843,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2140.3,2172,1.285,30.874,34.73,1.145,27.809,27.819,4.61,200.2,205.8,0.01031,0.01566,0.01864,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2142.2,2174,1.284,30.874,34.73,1.144,27.809,27.819,4.6,199.8,205.4,0.01031,0.01575,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2144.2,2176,1.28,30.872,34.73,1.14,27.809,27.819,4.59,199.3,204.8,0.01031,0.01557,0.01937,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2146.2,2178,1.278,30.87,34.73,1.137,27.809,27.819,4.59,199.5,205,0.01031,0.01507,0.01858,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2148.1,2180,1.278,30.871,34.73,1.138,27.809,27.819,4.6,199.8,205.4,0.01031,0.01497,0.01925,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2150.1,2182,1.276,30.871,34.73,1.135,27.81,27.82,4.59,199.5,205,0.01031,0.01504,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2152,2184,1.276,30.871,34.73,1.135,27.81,27.819,4.59,199.6,205.1,0.01031,0.01534,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2154,2186,1.275,30.871,34.73,1.134,27.81,27.819,4.59,199.4,205,0.01031,0.01567,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2156,2188,1.273,30.87,34.73,1.132,27.81,27.819,4.58,199.1,204.7,0.01031,0.01511,0.01864,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2157.9,2190,1.275,30.872,34.73,1.133,27.81,27.82,4.58,199,204.6,0.01031,0.01506,0.02084,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2159.9,2192,1.269,30.868,34.73,1.128,27.81,27.82,4.59,199.3,204.8,0.01031,0.01548,0.01874,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2161.9,2194,1.268,30.868,34.729,1.127,27.81,27.819,4.58,199.1,204.6,0.01031,0.01538,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2163.8,2196,1.27,30.871,34.73,1.128,27.81,27.82,4.6,200,205.6,0.01031,0.01556,0.01906,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2165.8,2198,1.266,30.868,34.729,1.124,27.81,27.819,4.61,200.2,205.8,0.01031,0.01499,0.01848,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2167.7,2200,1.265,30.867,34.729,1.123,27.81,27.82,4.58,198.9,204.5,0.01031,0.01514,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2169.7,2202,1.261,30.865,34.729,1.119,27.81,27.82,4.59,199.5,205.1,0.01031,0.01504,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2171.7,2204,1.259,30.864,34.729,1.117,27.81,27.82,4.59,199.4,204.9,0.01031,0.01532,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2173.6,2206,1.261,30.866,34.729,1.119,27.81,27.82,4.59,199.6,205.2,0.01031,0.01505,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2175.6,2208,1.259,30.866,34.729,1.117,27.81,27.82,4.59,199.5,205,0.01031,0.01541,0.01819,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2177.5,2210,1.257,30.864,34.729,1.114,27.81,27.82,4.58,199.2,204.8,0.01031,0.01544,0.01804,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2179.5,2212,1.255,30.863,34.729,1.112,27.81,27.82,4.59,199.5,205.1,0.01031,0.01602,0.01841,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2181.5,2214,1.257,30.866,34.729,1.114,27.81,27.82,4.6,199.7,205.3,0.01031,0.01576,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2183.4,2216,1.255,30.864,34.729,1.111,27.81,27.82,4.6,199.7,205.2,0.01031,0.01572,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2185.4,2218,1.251,30.862,34.729,1.108,27.81,27.82,4.59,199.5,205,0.01031,0.01483,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2187.3,2220,1.25,30.862,34.729,1.107,27.81,27.82,4.6,200,205.5,0.01031,0.01587,0.01868,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2189.3,2222,1.252,30.864,34.729,1.108,27.81,27.82,4.6,199.9,205.5,0.01031,0.01533,0.0184,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2191.3,2224,1.247,30.861,34.729,1.103,27.81,27.82,4.59,199.4,205,0.01031,0.01603,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2193.2,2226,1.246,30.861,34.729,1.103,27.811,27.82,4.59,199.3,204.8,0.01031,0.0159,0.01847,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2195.2,2228,1.246,30.861,34.729,1.102,27.81,27.82,4.59,199.6,205.2,0.01031,0.01522,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2197.1,2230,1.245,30.862,34.729,1.101,27.811,27.821,4.61,200.1,205.7,0.01031,0.01487,0.01848,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2199.1,2232,1.244,30.862,34.729,1.1,27.811,27.821,4.6,199.9,205.5,0.01031,0.01593,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2201.1,2234,1.243,30.862,34.729,1.099,27.811,27.821,4.6,200.1,205.6,0.01031,0.01593,0.01852,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2203,2236,1.243,30.862,34.729,1.098,27.811,27.821,4.61,200.1,205.7,0.01031,0.01557,0.01887,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2205,2238,1.24,30.86,34.728,1.095,27.811,27.821,4.59,199.3,204.8,0.01031,0.015,0.01849,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2206.9,2240,1.238,30.859,34.728,1.093,27.811,27.821,4.61,200.2,205.8,0.01031,0.01491,0.01857,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2208.9,2242,1.239,30.861,34.728,1.094,27.811,27.821,4.6,200,205.6,0.01031,0.01565,0.01855,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2210.9,2244,1.236,30.859,34.728,1.091,27.811,27.821,4.61,200.1,205.7,0.01031,0.01545,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2212.8,2246,1.234,30.858,34.728,1.088,27.811,27.821,4.6,200,205.6,0.01031,0.01556,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2214.8,2248,1.233,30.857,34.728,1.087,27.811,27.821,4.6,199.8,205.4,0.01031,0.01543,0.01852,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2216.7,2250,1.231,30.857,34.728,1.085,27.811,27.821,4.6,200,205.6,0.01031,0.01586,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2218.7,2252,1.23,30.857,34.728,1.084,27.811,27.821,4.6,200.1,205.6,0.01031,0.01583,0.01912,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2220.7,2254,1.23,30.857,34.728,1.084,27.811,27.821,4.6,200,205.6,0.01031,0.01547,0.01876,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2222.6,2256,1.228,30.857,34.728,1.082,27.811,27.821,4.59,199.5,205,0.01031,0.01511,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2224.6,2258,1.226,30.855,34.728,1.08,27.811,27.821,4.6,199.7,205.2,0.01031,0.01524,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2226.5,2260,1.224,30.855,34.728,1.078,27.811,27.821,4.62,200.6,206.2,0.01031,0.01567,0.01853,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2228.5,2262,1.221,30.852,34.728,1.074,27.812,27.822,4.62,200.7,206.3,0.01031,0.01518,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2230.5,2264,1.22,30.852,34.728,1.073,27.811,27.822,4.62,200.6,206.2,0.01031,0.01537,0.01855,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2232.4,2266,1.218,30.852,34.728,1.072,27.812,27.822,4.62,200.6,206.2,0.01031,0.0157,0.01843,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2234.4,2268,1.216,30.851,34.727,1.07,27.812,27.822,4.62,200.7,206.2,0.01031,0.0157,0.01941,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2236.3,2270,1.216,30.851,34.727,1.069,27.812,27.822,4.62,200.7,206.3,0.01031,0.0156,0.01868,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2238.3,2272,1.214,30.851,34.727,1.067,27.812,27.822,4.62,200.6,206.2,0.01031,0.01516,0.01867,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2240.3,2274,1.213,30.85,34.727,1.066,27.812,27.822,4.6,200.1,205.6,0.01031,0.01595,0.01855,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2242.2,2276,1.211,30.849,34.727,1.064,27.812,27.822,4.6,199.7,205.2,0.01031,0.015,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2244.2,2278,1.211,30.849,34.727,1.063,27.812,27.822,4.6,199.7,205.2,0.01031,0.01416,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2246.1,2280,1.209,30.848,34.727,1.061,27.812,27.822,4.6,199.7,205.3,0.01031,0.01511,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2248.1,2282,1.209,30.85,34.727,1.061,27.812,27.822,4.6,199.8,205.4,0.01031,0.01534,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2250.1,2284,1.206,30.847,34.727,1.058,27.812,27.822,4.61,200.2,205.8,0.01031,0.01587,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2252,2286,1.205,30.848,34.727,1.057,27.812,27.822,4.62,200.5,206.1,0.01031,0.01547,0.01875,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2254,2288,1.2,30.844,34.726,1.052,27.812,27.822,4.61,200.1,205.7,0.01031,0.01508,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2255.9,2290,1.198,30.843,34.727,1.049,27.812,27.822,4.6,199.9,205.4,0.01031,0.01534,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2257.9,2292,1.2,30.845,34.727,1.051,27.812,27.822,4.62,200.6,206.1,0.01031,0.01503,0.0182,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2259.9,2294,1.196,30.843,34.727,1.048,27.813,27.823,4.62,200.6,206.2,0.01031,0.01502,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2261.8,2296,1.195,30.843,34.727,1.046,27.813,27.823,4.62,200.7,206.3,0.01031,0.01443,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2263.8,2298,1.193,30.841,34.726,1.044,27.812,27.822,4.62,200.9,206.5,0.01031,0.0149,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2265.7,2300,1.196,30.845,34.727,1.047,27.812,27.823,4.62,200.6,206.2,0.01031,0.01542,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2267.7,2302,1.188,30.839,34.727,1.039,27.813,27.823,4.61,200.3,205.8,0.01031,0.01541,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2269.7,2304,1.188,30.84,34.726,1.039,27.812,27.823,4.62,200.6,206.2,0.01031,0.01528,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2271.6,2306,1.189,30.841,34.726,1.039,27.813,27.823,4.62,200.7,206.3,0.01031,0.01529,0.01909,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2273.6,2308,1.188,30.84,34.726,1.038,27.812,27.823,4.59,199.6,205.2,0.01031,0.01546,0.01882,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2275.5,2310,1.187,30.841,34.726,1.037,27.812,27.823,4.6,199.7,205.2,0.01031,0.01538,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2277.5,2312,1.186,30.841,34.726,1.036,27.813,27.823,4.6,199.7,205.2,0.01031,0.01544,0.01866,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2279.5,2314,1.184,30.84,34.726,1.035,27.813,27.823,4.61,200.4,206,0.01031,0.01559,0.0186,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2281.4,2316,1.181,30.838,34.726,1.031,27.813,27.823,4.59,199.5,205.1,0.01031,0.01537,0.01882,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2283.4,2318,1.179,30.837,34.726,1.029,27.813,27.823,4.6,199.9,205.5,0.01031,0.01502,0.01905,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2285.3,2320,1.181,30.839,34.726,1.03,27.813,27.823,4.6,200,205.6,0.01031,0.01558,0.01912,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2287.3,2322,1.175,30.835,34.725,1.025,27.813,27.823,4.61,200.5,206.1,0.01031,0.01459,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2289.2,2324,1.172,30.833,34.725,1.021,27.813,27.823,4.61,200.4,206,0.01031,0.01572,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2291.2,2326,1.171,30.833,34.726,1.021,27.813,27.824,4.6,200,205.6,0.01031,0.01598,0.0191,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2293.2,2328,1.171,30.833,34.725,1.02,27.813,27.823,4.61,200.3,205.8,0.01031,0.01528,0.01853,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2295.1,2330,1.169,30.833,34.726,1.018,27.813,27.824,4.61,200.4,205.9,0.01031,0.01588,0.01852,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2297.1,2332,1.169,30.833,34.725,1.017,27.813,27.824,4.61,200.4,206,0.01031,0.01512,0.01898,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2299,2334,1.167,30.832,34.725,1.016,27.813,27.823,4.61,200.5,206,0.01031,0.01594,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2301,2336,1.166,30.832,34.725,1.014,27.813,27.824,4.62,200.5,206.1,0.01031,0.01627,0.01899,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2303,2338,1.166,30.833,34.725,1.014,27.813,27.824,4.61,200.5,206,0.01031,0.01467,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2304.9,2340,1.164,30.832,34.725,1.012,27.813,27.824,4.61,200.1,205.7,0.01031,0.01496,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2306.9,2342,1.162,30.831,34.725,1.01,27.813,27.824,4.61,200.2,205.8,0.01031,0.0149,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2308.8,2344,1.16,30.83,34.725,1.008,27.814,27.824,4.63,201,206.6,0.01031,0.01508,0.01889,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2310.8,2346,1.158,30.829,34.725,1.006,27.814,27.824,4.63,201.4,207,0.01031,0.01471,0.01873,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2312.8,2348,1.156,30.828,34.725,1.004,27.814,27.824,4.62,200.8,206.4,0.01031,0.01467,0.0211,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2314.7,2350,1.155,30.828,34.725,1.002,27.814,27.824,4.63,201,206.6,0.01031,0.01514,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2316.7,2352,1.153,30.827,34.725,1,27.814,27.824,4.63,201,206.6,0.01031,0.01567,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2318.6,2354,1.152,30.827,34.724,0.999,27.814,27.824,4.64,201.5,207.1,0.01031,0.01533,0.01898,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2320.6,2356,1.15,30.826,34.724,0.997,27.814,27.824,4.63,201.2,206.7,0.01031,0.01551,0.01891,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2322.6,2358,1.149,30.826,34.725,0.996,27.814,27.824,4.63,201.4,207,0.01031,0.01538,0.01904,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2324.5,2360,1.148,30.826,34.724,0.995,27.814,27.824,4.64,201.4,207,0.01031,0.01543,0.01873,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2326.5,2362,1.146,30.825,34.724,0.993,27.814,27.824,4.63,201,206.6,0.01031,0.01512,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2328.4,2364,1.145,30.824,34.724,0.992,27.814,27.824,4.63,201.2,206.8,0.01031,0.01551,0.01887,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2330.4,2366,1.144,30.824,34.724,0.99,27.814,27.824,4.61,200.4,206,0.01031,0.01522,0.01866,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2332.4,2368,1.143,30.824,34.724,0.989,27.814,27.824,4.63,201.1,206.7,0.01031,0.01522,0.01876,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2334.3,2370,1.142,30.824,34.724,0.988,27.814,27.825,4.61,200.5,206.1,0.01031,0.01573,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2336.3,2372,1.141,30.824,34.724,0.987,27.814,27.824,4.61,200.2,205.8,0.01031,0.01557,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2338.2,2374,1.141,30.825,34.724,0.987,27.814,27.825,4.62,200.7,206.3,0.01031,0.01539,0.01958,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2340.2,2376,1.141,30.825,34.724,0.986,27.814,27.825,4.62,200.6,206.1,0.01031,0.01517,0.01849,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2342.1,2378,1.14,30.825,34.724,0.985,27.814,27.825,4.62,200.9,206.5,0.01031,0.01534,0.01848,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2344.1,2380,1.14,30.826,34.724,0.985,27.814,27.825,4.64,201.7,207.3,0.01031,0.01514,0.01907,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2346.1,2382,1.14,30.827,34.724,0.985,27.814,27.825,4.63,201.3,206.9,0.01031,0.01489,0.01887,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2348,2384,1.14,30.828,34.724,0.985,27.814,27.825,4.64,201.8,207.4,0.01031,0.015,0.01865,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2350,2386,1.14,30.828,34.724,0.984,27.814,27.825,4.64,201.4,207,0.01031,0.01611,0.01862,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2351.9,2388,1.14,30.829,34.724,0.985,27.814,27.825,4.63,201.3,206.9,0.01031,0.01629,0.01856,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2353.9,2390,1.14,30.83,34.724,0.985,27.814,27.825,4.63,201.3,206.9,0.01031,0.01581,0.02041,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2355.9,2392,1.14,30.831,34.724,0.984,27.814,27.825,4.62,200.9,206.5,0.01031,0.01588,0.01854,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2357.8,2394,1.139,30.831,34.724,0.983,27.814,27.825,4.63,201.2,206.8,0.01031,0.01543,0.01875,"CTD"
