"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1502.1,1522,1.801,31.064,34.739,1.705,27.778,27.786,4.52,196.3,201.7,0.0098,0.01563,0.02549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1504,1524,1.8,31.064,34.739,1.703,27.778,27.786,4.52,196.6,202.1,0.0098,0.01569,0.02677,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1506,1526,1.799,31.064,34.739,1.702,27.778,27.786,4.53,196.7,202.1,0.01034,0.01619,0.02569,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1508,1528,1.798,31.064,34.739,1.701,27.779,27.786,4.52,196.4,201.9,0.0098,0.01648,0.02548,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1509.9,1530,1.795,31.063,34.739,1.698,27.779,27.786,4.5,195.5,200.9,0.0098,0.01589,0.02548,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1511.9,1532,1.794,31.063,34.739,1.697,27.779,27.786,4.52,196.2,201.7,0.0098,0.01634,0.02619,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1513.9,1534,1.793,31.062,34.739,1.695,27.779,27.786,4.5,195.4,200.9,0.0098,0.0161,0.02557,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1515.8,1536,1.792,31.062,34.739,1.694,27.779,27.786,4.52,196.3,201.8,0.0098,0.01546,0.0255,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1517.8,1538,1.791,31.063,34.739,1.694,27.779,27.787,4.52,196.2,201.7,0.0098,0.01606,0.02626,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1519.8,1540,1.791,31.063,34.739,1.693,27.779,27.787,4.51,196,201.5,0.0098,0.01604,0.02514,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1521.7,1542,1.79,31.063,34.739,1.692,27.779,27.787,4.52,196.6,202.1,0.01034,0.01566,0.02644,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1523.7,1544,1.788,31.063,34.739,1.691,27.779,27.787,4.53,196.8,202.3,0.0098,0.01576,0.02557,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1525.7,1546,1.788,31.063,34.739,1.69,27.779,27.787,4.52,196.5,202,0.0098,0.01582,0.02648,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1527.6,1548,1.788,31.064,34.739,1.69,27.78,27.787,4.53,196.7,202.1,0.01034,0.01582,0.02613,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1529.6,1550,1.788,31.065,34.739,1.689,27.78,27.787,4.53,196.7,202.2,0.0098,0.01612,0.02472,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1531.6,1552,1.787,31.065,34.739,1.688,27.78,27.787,4.52,196.3,201.7,0.0098,0.016,0.02581,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1533.5,1554,1.786,31.065,34.739,1.687,27.78,27.787,4.51,196.1,201.6,0.0098,0.01567,0.02591,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1535.5,1556,1.785,31.065,34.74,1.686,27.78,27.787,4.51,196.2,201.6,0.014,0.01575,0.02562,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1537.5,1558,1.784,31.065,34.739,1.685,27.78,27.787,4.52,196.6,202,0.0098,0.01566,0.02574,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1539.4,1560,1.782,31.064,34.739,1.683,27.78,27.788,4.52,196.5,202,0.0098,0.01548,0.02591,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1541.4,1562,1.779,31.062,34.739,1.68,27.78,27.788,4.52,196.5,201.9,0.0098,0.01588,0.0263,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1543.4,1564,1.778,31.062,34.74,1.679,27.781,27.788,4.49,195.2,200.6,0.01034,0.01613,0.02579,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1545.3,1566,1.776,31.062,34.739,1.677,27.78,27.788,4.49,195.2,200.7,0.01034,0.01613,0.02496,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1547.3,1568,1.776,31.062,34.74,1.676,27.781,27.788,4.49,195.1,200.5,0.0098,0.01575,0.02605,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1549.3,1570,1.775,31.062,34.739,1.676,27.78,27.788,4.48,194.8,200.2,0.0098,0.01614,0.02594,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1551.2,1572,1.775,31.063,34.74,1.676,27.781,27.788,4.49,195,200.4,0.0098,0.01592,0.026,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1553.2,1574,1.775,31.064,34.74,1.675,27.781,27.788,4.48,194.8,200.2,0.0098,0.01599,0.02658,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1555.2,1576,1.773,31.063,34.74,1.673,27.781,27.788,4.51,196,201.5,0.0098,0.01597,0.02578,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1557.1,1578,1.771,31.062,34.74,1.671,27.781,27.789,4.51,196.1,201.5,0.0098,0.01594,0.02605,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1559.1,1580,1.768,31.06,34.739,1.668,27.781,27.789,4.52,196.3,201.8,0.0098,0.015,0.02543,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1561.1,1582,1.766,31.059,34.74,1.665,27.781,27.789,4.53,196.8,202.2,0.00926,0.01546,0.0263,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1563,1584,1.765,31.06,34.74,1.664,27.782,27.789,4.53,196.9,202.4,0.0098,0.01569,0.02553,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1565,1586,1.763,31.059,34.74,1.663,27.782,27.789,4.53,196.8,202.3,0.0098,0.01542,0.02546,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1567,1588,1.761,31.058,34.74,1.66,27.782,27.79,4.53,196.6,202.1,0.0098,0.01594,0.02537,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1568.9,1590,1.758,31.056,34.74,1.658,27.782,27.79,4.53,196.9,202.4,0.0098,0.0163,0.02714,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1570.9,1592,1.758,31.057,34.74,1.657,27.782,27.79,4.52,196.4,201.8,0.0098,0.01586,0.02568,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1572.9,1594,1.758,31.057,34.74,1.656,27.782,27.79,4.53,196.8,202.3,0.0098,0.01574,0.02653,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1574.8,1596,1.757,31.057,34.74,1.655,27.782,27.79,4.54,197.1,202.6,0.0098,0.01573,0.02557,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1576.8,1598,1.755,31.057,34.74,1.654,27.782,27.79,4.53,197,202.5,0.0098,0.01494,0.02497,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1578.8,1600,1.753,31.056,34.74,1.652,27.783,27.79,4.54,197.1,202.6,0.0098,0.01561,0.02584,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1580.7,1602,1.75,31.054,34.74,1.648,27.783,27.791,4.52,196.4,201.9,0.0098,0.01519,0.02554,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1582.7,1604,1.745,31.051,34.74,1.643,27.783,27.791,4.53,196.7,202.1,0.0098,0.01546,0.02726,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1584.7,1606,1.745,31.051,34.74,1.643,27.783,27.791,4.52,196.5,202,0.0098,0.0157,0.02553,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1586.6,1608,1.743,31.051,34.74,1.641,27.783,27.791,4.53,196.8,202.3,0.0098,0.01561,0.02564,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1588.6,1610,1.742,31.051,34.74,1.64,27.784,27.791,4.55,197.5,203,0.0098,0.01523,0.0261,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1590.6,1612,1.739,31.048,34.74,1.636,27.784,27.792,4.53,197,202.5,0.0098,0.01642,0.02518,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1592.5,1614,1.737,31.048,34.74,1.634,27.784,27.792,4.53,196.9,202.3,0.0098,0.01647,0.02743,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1594.5,1616,1.734,31.046,34.74,1.632,27.784,27.792,4.55,197.6,203.1,0.0098,0.01507,0.02583,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1596.4,1618,1.733,31.046,34.74,1.63,27.784,27.792,4.55,197.8,203.3,0.0098,0.01519,0.02492,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1598.4,1620,1.732,31.047,34.74,1.63,27.784,27.792,4.52,196.4,201.9,0.0098,0.01608,0.02564,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1600.4,1622,1.73,31.045,34.74,1.627,27.784,27.792,4.54,197.2,202.6,0.0098,0.01614,0.02512,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1602.3,1624,1.729,31.045,34.74,1.626,27.785,27.792,4.54,197.2,202.7,0.0098,0.01555,0.02588,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1604.3,1626,1.726,31.044,34.74,1.623,27.785,27.793,4.55,197.9,203.4,0.0098,0.01554,0.02502,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1606.3,1628,1.723,31.042,34.74,1.62,27.785,27.793,4.54,197.4,202.9,0.0098,0.01599,0.02624,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1608.2,1630,1.721,31.041,34.74,1.617,27.785,27.793,4.54,197.4,202.9,0.0098,0.01562,0.02632,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1610.2,1632,1.719,31.04,34.74,1.616,27.785,27.793,4.55,197.9,203.4,0.0098,0.01622,0.02667,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1612.2,1634,1.719,31.04,34.74,1.615,27.785,27.793,4.56,197.9,203.4,0.0098,0.0155,0.02557,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1614.1,1636,1.718,31.04,34.74,1.614,27.785,27.793,4.57,198.4,204,0.0098,0.01582,0.0253,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1616.1,1638,1.715,31.038,34.74,1.611,27.786,27.794,4.56,198.3,203.9,0.0098,0.01555,0.02589,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1618.1,1640,1.712,31.037,34.74,1.608,27.786,27.794,4.57,198.4,203.9,0.0098,0.01615,0.02592,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1620,1642,1.71,31.036,34.74,1.606,27.786,27.794,4.56,198,203.5,0.0098,0.01611,0.02548,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1622,1644,1.709,31.036,34.74,1.605,27.786,27.794,4.57,198.6,204.1,0.0098,0.01591,0.02485,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1624,1646,1.707,31.035,34.74,1.602,27.786,27.794,4.57,198.7,204.2,0.0098,0.01589,0.02528,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1625.9,1648,1.707,31.036,34.74,1.602,27.786,27.794,4.55,197.6,203.1,0.0098,0.01599,0.02549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1627.9,1650,1.704,31.034,34.74,1.599,27.787,27.795,4.56,198.2,203.8,0.0098,0.01569,0.0257,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1629.9,1652,1.701,31.032,34.74,1.596,27.787,27.795,4.57,198.4,203.9,0.0098,0.01609,0.02474,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1631.8,1654,1.699,31.031,34.74,1.594,27.787,27.795,4.57,198.4,203.9,0.0098,0.01593,0.0263,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1633.8,1656,1.698,31.032,34.74,1.593,27.787,27.795,4.56,198.2,203.7,0.0098,0.01598,0.02534,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1635.8,1658,1.694,31.028,34.74,1.588,27.787,27.795,4.56,198.3,203.8,0.0098,0.01585,0.02575,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1637.7,1660,1.691,31.027,34.74,1.586,27.788,27.795,4.55,197.9,203.4,0.0098,0.01589,0.02611,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1639.7,1662,1.691,31.027,34.74,1.585,27.787,27.795,4.56,198.2,203.7,0.0098,0.01519,0.02508,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1641.7,1664,1.69,31.028,34.74,1.584,27.787,27.795,4.57,198.7,204.3,0.0098,0.0151,0.02554,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1643.6,1666,1.69,31.028,34.74,1.584,27.788,27.796,4.55,197.8,203.3,0.0098,0.01564,0.02609,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1645.6,1668,1.688,31.028,34.74,1.582,27.788,27.796,4.56,198.1,203.6,0.0098,0.01565,0.02561,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1647.6,1670,1.686,31.026,34.74,1.58,27.788,27.796,4.57,198.7,204.2,0.0098,0.01566,0.0252,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1649.5,1672,1.684,31.026,34.74,1.578,27.788,27.796,4.58,199.1,204.6,0.0098,0.01613,0.02518,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1651.5,1674,1.682,31.025,34.74,1.576,27.788,27.796,4.56,198.1,203.6,0.0098,0.01588,0.02643,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1653.4,1676,1.68,31.023,34.74,1.573,27.788,27.796,4.55,197.7,203.1,0.0098,0.01599,0.02521,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1655.4,1678,1.678,31.023,34.74,1.572,27.788,27.796,4.57,198.4,203.9,0.0098,0.01593,0.02681,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1657.4,1680,1.677,31.023,34.74,1.57,27.788,27.796,4.56,198.3,203.8,0.0098,0.01609,0.02508,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1659.3,1682,1.676,31.023,34.74,1.569,27.788,27.796,4.57,198.4,203.9,0.0098,0.01624,0.02548,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1661.3,1684,1.674,31.021,34.74,1.567,27.789,27.797,4.56,198,203.5,0.0098,0.0158,0.02575,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1663.3,1686,1.671,31.02,34.74,1.563,27.789,27.797,4.56,198.4,203.9,0.0098,0.01544,0.02619,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1665.2,1688,1.669,31.019,34.74,1.561,27.789,27.797,4.57,198.6,204.1,0.0098,0.01608,0.02585,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1667.2,1690,1.666,31.018,34.74,1.559,27.789,27.797,4.57,198.4,203.9,0.0098,0.01607,0.02529,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1669.2,1692,1.665,31.018,34.74,1.558,27.789,27.797,4.57,198.4,203.9,0.0098,0.0154,0.02524,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1671.1,1694,1.663,31.016,34.74,1.555,27.789,27.797,4.56,198.2,203.7,0.0098,0.01604,0.02624,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1673.1,1696,1.662,31.016,34.74,1.554,27.789,27.797,4.58,198.9,204.5,0.0098,0.01561,0.02556,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1675.1,1698,1.661,31.016,34.74,1.553,27.789,27.798,4.57,198.6,204.2,0.0098,0.01571,0.02559,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1677,1700,1.657,31.014,34.74,1.549,27.79,27.798,4.59,199.2,204.8,0.0098,0.01552,0.02583,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1679,1702,1.655,31.013,34.74,1.547,27.79,27.798,4.58,199.1,204.7,0.0098,0.01503,0.02533,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1681,1704,1.655,31.013,34.74,1.547,27.79,27.798,4.58,199.1,204.6,0.0098,0.01551,0.02544,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1682.9,1706,1.653,31.013,34.74,1.545,27.79,27.798,4.58,198.9,204.4,0.0098,0.01573,0.02532,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1684.9,1708,1.653,31.013,34.74,1.544,27.79,27.798,4.57,198.8,204.3,0.0098,0.01516,0.02542,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1686.9,1710,1.65,31.012,34.74,1.541,27.79,27.798,4.59,199.5,205,0.0098,0.01573,0.02473,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1688.8,1712,1.649,31.011,34.74,1.54,27.79,27.798,4.59,199.2,204.8,0.0098,0.01527,0.02548,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1690.8,1714,1.647,31.011,34.74,1.538,27.79,27.799,4.58,199,204.6,0.0098,0.01547,0.02477,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1692.8,1716,1.646,31.011,34.74,1.537,27.791,27.799,4.56,198.2,203.7,0.0098,0.0153,0.02634,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1694.7,1718,1.646,31.011,34.74,1.536,27.791,27.799,4.57,198.8,204.3,0.0098,0.01537,0.02548,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1696.7,1720,1.643,31.01,34.74,1.534,27.791,27.799,4.57,198.7,204.2,0.0098,0.01538,0.02596,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1698.6,1722,1.642,31.009,34.74,1.533,27.791,27.799,4.57,198.7,204.2,0.0098,0.01567,0.02576,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1700.6,1724,1.641,31.009,34.739,1.531,27.791,27.799,4.59,199.5,205,0.0098,0.01582,0.02549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1702.6,1726,1.64,31.009,34.74,1.53,27.791,27.799,4.59,199.4,205,0.0098,0.01573,0.02617,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1704.5,1728,1.637,31.008,34.74,1.527,27.791,27.799,4.59,199.5,205.1,0.0098,0.01615,0.02532,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1706.5,1730,1.635,31.007,34.74,1.525,27.791,27.799,4.59,199.6,205.2,0.0098,0.0158,0.02653,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1708.5,1732,1.632,31.005,34.739,1.522,27.791,27.799,4.59,199.2,204.8,0.0098,0.01547,0.02516,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1710.4,1734,1.629,31.003,34.74,1.519,27.792,27.8,4.57,198.7,204.2,0.0098,0.01626,0.02675,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1712.4,1736,1.625,31.001,34.739,1.515,27.792,27.8,4.59,199.5,205,0.00926,0.01528,0.02527,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1714.4,1738,1.625,31.001,34.739,1.514,27.792,27.8,4.58,199,204.5,0.0098,0.01523,0.02615,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1716.3,1740,1.625,31.002,34.739,1.514,27.792,27.8,4.59,199.4,205,0.0098,0.01585,0.02438,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1718.3,1742,1.624,31.002,34.739,1.513,27.792,27.8,4.59,199.5,205.1,0.0098,0.0154,0.0259,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1720.3,1744,1.624,31.003,34.739,1.513,27.792,27.8,4.59,199.4,204.9,0.0098,0.01533,0.02561,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1722.2,1746,1.622,31.002,34.739,1.511,27.792,27.8,4.59,199.4,204.9,0.00926,0.01589,0.02588,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1724.2,1748,1.618,30.999,34.739,1.507,27.792,27.801,4.59,199.3,204.9,0.00926,0.01624,0.02552,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1726.2,1750,1.617,30.999,34.739,1.506,27.792,27.801,4.59,199.4,204.9,0.0098,0.01608,0.02483,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1728.1,1752,1.617,31,34.739,1.505,27.792,27.801,4.59,199.4,204.9,0.0098,0.01596,0.02504,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1730.1,1754,1.617,31,34.739,1.505,27.792,27.801,4.6,199.7,205.2,0.0098,0.01655,0.02593,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1732,1756,1.615,30.999,34.739,1.503,27.793,27.801,4.58,199.2,204.7,0.0098,0.016,0.02522,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1734,1758,1.612,30.998,34.739,1.5,27.793,27.801,4.59,199.5,205.1,0.0098,0.01578,0.0249,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1736,1760,1.611,30.997,34.739,1.499,27.793,27.801,4.59,199.6,205.2,0.0098,0.01553,0.0261,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1737.9,1762,1.61,30.998,34.739,1.498,27.793,27.801,4.58,199,204.5,0.00926,0.01586,0.02614,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1739.9,1764,1.608,30.996,34.739,1.495,27.793,27.801,4.58,199,204.6,0.00926,0.01533,0.02638,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1741.9,1766,1.604,30.994,34.739,1.492,27.793,27.801,4.6,199.9,205.5,0.0098,0.016,0.02612,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1743.8,1768,1.604,30.995,34.739,1.491,27.793,27.801,4.59,199.5,205.1,0.0098,0.01502,0.02466,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1745.8,1770,1.603,30.995,34.739,1.49,27.793,27.802,4.59,199.6,205.1,0.0098,0.01532,0.0265,"CTD"
