"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1932.4,1960,1.546,31.022,34.739,1.419,27.797,27.807,4.51,195.9,201.3,"nd",0.0155,0.01681,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1934.3,1962,1.543,31.021,34.739,1.416,27.797,27.807,4.51,195.9,201.3,"nd",0.01472,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1936.3,1964,1.54,31.019,34.738,1.413,27.797,27.807,4.51,195.8,201.2,"nd",0.015,0.01586,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1938.3,1966,1.542,31.021,34.739,1.415,27.797,27.807,4.51,195.9,201.3,"nd",0.0154,0.01714,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1940.2,1968,1.536,31.017,34.739,1.409,27.798,27.807,4.52,196.5,202,"nd",0.01496,0.01617,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1942.2,1970,1.533,31.015,34.738,1.406,27.798,27.807,4.52,196.3,201.7,"nd",0.01544,0.01655,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1944.2,1972,1.533,31.015,34.739,1.405,27.798,27.807,4.51,195.9,201.4,"nd",0.01428,0.01569,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1946.1,1974,1.531,31.015,34.738,1.404,27.798,27.807,4.5,195.7,201.2,"nd",0.0143,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1948.1,1976,1.531,31.016,34.738,1.403,27.798,27.807,4.5,195.6,201.1,"nd",0.01448,0.01659,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1950,1978,1.53,31.016,34.739,1.402,27.798,27.808,4.51,195.8,201.2,"nd",0.01501,0.01569,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1952,1980,1.529,31.015,34.738,1.401,27.798,27.807,4.51,195.9,201.4,"nd",0.01576,0.01633,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1954,1982,1.53,31.017,34.738,1.402,27.798,27.807,4.51,195.8,201.2,"nd",0.01485,0.01696,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1955.9,1984,1.528,31.017,34.738,1.4,27.798,27.808,4.51,196.1,201.5,"nd",0.01543,0.0157,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1957.9,1986,1.528,31.016,34.738,1.399,27.798,27.807,4.52,196.3,201.7,"nd",0.01507,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1959.9,1988,1.527,31.017,34.738,1.398,27.798,27.807,4.51,195.8,201.3,"nd",0.01545,0.01648,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1961.8,1990,1.521,31.012,34.738,1.392,27.798,27.808,4.51,196,201.5,"nd",0.01553,0.01602,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1963.8,1992,1.519,31.011,34.738,1.39,27.798,27.808,4.51,196.1,201.6,"nd",0.01482,0.01667,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1965.7,1994,1.515,31.009,34.738,1.386,27.799,27.808,4.5,195.6,201,"nd",0.01494,0.01577,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1967.7,1996,1.514,31.008,34.738,1.384,27.799,27.808,4.51,195.9,201.4,"nd",0.01522,0.01667,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1969.7,1998,1.513,31.008,34.738,1.383,27.799,27.808,4.51,196,201.5,"nd",0.01529,0.01635,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1971.6,2000,1.511,31.007,34.738,1.381,27.799,27.809,4.51,196.1,201.5,"nd",0.01477,0.01634,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1973.6,2002,1.509,31.006,34.738,1.379,27.799,27.808,4.49,195.2,200.6,"nd",0.01509,0.01628,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1975.6,2004,1.506,31.005,34.738,1.376,27.799,27.809,4.49,195,200.4,"nd",0.01532,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1977.5,2006,1.506,31.005,34.737,1.376,27.799,27.808,4.5,195.4,200.9,"nd",0.01485,0.01621,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1979.5,2008,1.505,31.006,34.738,1.375,27.799,27.809,4.53,196.7,202.2,"nd",0.01475,0.01657,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1981.4,2010,1.502,31.003,34.738,1.372,27.799,27.809,4.52,196.5,201.9,"nd",0.01536,0.01644,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1983.4,2012,1.502,31.004,34.738,1.371,27.8,27.809,4.52,196.5,202,"nd",0.01427,0.01887,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1985.4,2014,1.502,31.005,34.737,1.371,27.799,27.809,4.54,197.1,202.6,"nd",0.01459,0.01658,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1987.3,2016,1.498,31.002,34.737,1.367,27.8,27.809,4.53,196.7,202.2,"nd",0.01509,0.01611,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1989.3,2018,1.496,31.001,34.737,1.365,27.8,27.809,4.54,197.1,202.6,"nd",0.01559,0.01601,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1991.3,2020,1.496,31.002,34.737,1.365,27.8,27.809,4.52,196.5,202,"nd",0.01541,0.01591,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1993.2,2022,1.494,31.001,34.737,1.363,27.8,27.809,4.51,196,201.5,"nd",0.01498,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1995.2,2024,1.493,31.001,34.737,1.362,27.8,27.809,4.53,196.8,202.2,"nd",0.0149,0.01651,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1997.1,2026,1.49,31,34.737,1.359,27.8,27.81,4.52,196.3,201.7,"nd",0.01464,0.01634,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1999.1,2028,1.487,30.997,34.737,1.355,27.8,27.81,4.51,196.1,201.6,"nd",0.01495,0.01622,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2001.1,2030,1.485,30.997,34.737,1.354,27.8,27.81,4.52,196.5,202,"nd",0.01458,0.01654,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2003,2032,1.483,30.995,34.737,1.351,27.8,27.81,4.52,196.5,202,"nd",0.01427,0.0163,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2005,2034,1.482,30.995,34.737,1.35,27.801,27.81,4.52,196.2,201.7,"nd",0.01465,0.01678,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2007,2036,1.482,30.996,34.737,1.35,27.8,27.81,4.53,197,202.5,"nd",0.01533,0.01674,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2008.9,2038,1.481,30.996,34.737,1.349,27.801,27.81,4.52,196.2,201.7,"nd",0.01523,0.01645,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2010.9,2040,1.479,30.994,34.737,1.346,27.801,27.81,4.52,196.3,201.8,"nd",0.01492,0.01679,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2012.8,2042,1.475,30.992,34.737,1.342,27.801,27.811,4.53,196.9,202.3,"nd",0.01535,0.01618,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2014.8,2044,1.473,30.991,34.737,1.341,27.801,27.81,4.53,197,202.5,"nd",0.01499,0.01695,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2016.8,2046,1.473,30.992,34.737,1.34,27.801,27.81,4.52,196.2,201.7,"nd",0.01475,0.01582,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2018.7,2048,1.471,30.991,34.737,1.338,27.801,27.811,4.53,196.6,202.1,"nd",0.015,0.01635,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2020.7,2050,1.47,30.991,34.737,1.337,27.801,27.811,4.53,196.7,202.2,"nd",0.01522,0.01689,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2022.7,2052,1.466,30.988,34.736,1.333,27.801,27.811,4.54,197.4,202.9,"nd",0.01464,0.01571,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2024.6,2054,1.465,30.988,34.736,1.332,27.801,27.811,4.53,196.8,202.3,"nd",0.01557,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2026.6,2056,1.466,30.99,34.737,1.333,27.801,27.811,4.52,196.6,202.1,"nd",0.01469,0.01614,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2028.5,2058,1.464,30.989,34.737,1.33,27.802,27.811,4.53,197,202.4,"nd",0.01506,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2030.5,2060,1.462,30.988,34.736,1.328,27.802,27.811,4.52,196.5,202,"nd",0.01506,0.01612,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2032.5,2062,1.462,30.989,34.736,1.328,27.801,27.811,4.52,196.3,201.7,"nd",0.01553,0.01632,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2034.4,2064,1.461,30.988,34.736,1.327,27.802,27.811,4.54,197.2,202.7,"nd",0.01533,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2036.4,2066,1.459,30.987,34.736,1.325,27.802,27.811,4.53,196.7,202.2,"nd",0.01524,0.01617,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2038.3,2068,1.459,30.987,34.735,1.324,27.801,27.81,4.54,197.1,202.6,"nd",0.01492,0.0161,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2040.3,2070,1.458,30.988,34.736,1.324,27.802,27.811,4.53,196.8,202.3,"nd",0.01502,0.01698,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2042.3,2072,1.456,30.987,34.736,1.321,27.802,27.811,4.52,196.5,201.9,"nd",0.0153,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2044.2,2074,1.454,30.986,34.736,1.32,27.802,27.811,4.53,196.6,202.1,"nd",0.01559,0.01691,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2046.2,2076,1.452,30.985,34.736,1.317,27.802,27.811,4.54,197.2,202.7,"nd",0.01444,0.01668,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2048.2,2078,1.446,30.981,34.736,1.311,27.802,27.812,4.55,197.6,203.1,"nd",0.01516,0.01652,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2050.1,2080,1.445,30.981,34.736,1.31,27.802,27.812,4.53,196.9,202.4,"nd",0.01437,0.0161,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2052.1,2082,1.444,30.98,34.736,1.309,27.802,27.812,4.53,197,202.5,"nd",0.01409,0.01622,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2054,2084,1.443,30.98,34.735,1.308,27.802,27.812,4.52,196.5,202,"nd",0.01528,0.01688,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2056,2086,1.439,30.978,34.735,1.304,27.802,27.812,4.54,197.3,202.8,"nd",0.01471,0.01797,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2058,2088,1.438,30.978,34.736,1.303,27.803,27.812,4.53,196.8,202.3,"nd",0.01478,0.01714,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2059.9,2090,1.435,30.976,34.735,1.3,27.802,27.812,4.52,196.5,202,"nd",0.01528,0.01576,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2061.9,2092,1.434,30.975,34.735,1.298,27.802,27.812,4.53,196.7,202.2,"nd",0.01537,0.01622,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2063.8,2094,1.433,30.975,34.735,1.297,27.803,27.812,4.54,197.2,202.7,"nd",0.01529,0.01667,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2065.8,2096,1.431,30.974,34.735,1.295,27.803,27.812,4.54,197.1,202.6,"nd",0.01511,0.01571,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2067.8,2098,1.43,30.974,34.735,1.294,27.803,27.812,4.54,197.3,202.7,"nd",0.0156,0.01656,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2069.7,2100,1.43,30.975,34.735,1.293,27.803,27.813,4.54,197.4,202.9,"nd",0.01592,0.01659,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2071.7,2102,1.43,30.976,34.735,1.293,27.803,27.812,4.54,197.4,202.9,"nd",0.01506,0.01693,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2073.7,2104,1.43,30.977,34.735,1.293,27.803,27.813,4.55,197.7,203.2,"nd",0.01527,0.0161,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2075.6,2106,1.429,30.976,34.735,1.292,27.803,27.813,4.55,197.5,203,"nd",0.01488,0.01586,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2077.6,2108,1.427,30.976,34.735,1.29,27.803,27.813,4.53,196.8,202.2,"nd",0.01508,0.01634,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2079.5,2110,1.425,30.975,34.735,1.288,27.803,27.813,4.52,196.3,201.7,"nd",0.0151,0.01683,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2081.5,2112,1.422,30.973,34.735,1.285,27.803,27.813,4.55,197.7,203.2,"nd",0.01544,0.01679,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2083.5,2114,1.42,30.971,34.735,1.282,27.803,27.813,4.54,197.4,202.9,"nd",0.01442,0.01568,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2085.4,2116,1.418,30.971,34.735,1.28,27.803,27.813,4.53,196.9,202.4,"nd",0.01442,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2087.4,2118,1.417,30.971,34.735,1.279,27.803,27.813,4.54,197.4,202.8,"nd",0.01467,0.01699,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2089.3,2120,1.413,30.968,34.735,1.275,27.804,27.813,4.54,197.5,203,"nd",0.01498,0.01642,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2091.3,2122,1.413,30.968,34.734,1.275,27.803,27.813,4.55,197.5,203,"nd",0.01473,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2093.3,2124,1.412,30.969,34.735,1.274,27.804,27.813,4.52,196.5,201.9,"nd",0.01506,0.01596,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2095.2,2126,1.409,30.966,34.734,1.27,27.804,27.814,4.52,196.4,201.9,"nd",0.01526,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2097.2,2128,1.406,30.965,34.734,1.268,27.804,27.813,4.53,197,202.5,"nd",0.01516,0.01662,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2099.2,2130,1.405,30.965,34.734,1.266,27.804,27.814,4.52,196.5,202,"nd",0.01508,0.01638,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2101.1,2132,1.402,30.963,34.734,1.264,27.804,27.814,4.53,197,202.5,"nd",0.01495,0.01676,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2103.1,2134,1.401,30.963,34.734,1.263,27.804,27.813,4.53,197,202.5,"nd",0.01479,0.0162,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2105,2136,1.401,30.964,34.734,1.262,27.804,27.814,4.54,197.1,202.6,"nd",0.01466,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2107,2138,1.4,30.964,34.734,1.261,27.804,27.814,4.54,197.2,202.6,"nd",0.01499,0.01677,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2109,2140,1.398,30.962,34.734,1.259,27.804,27.814,4.54,197.2,202.7,"nd",0.01573,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2110.9,2142,1.396,30.961,34.734,1.257,27.804,27.814,4.54,197.2,202.7,"nd",0.01505,0.01949,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2112.9,2144,1.396,30.962,34.734,1.256,27.804,27.814,4.54,197.5,203,"nd",0.01549,0.01654,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2114.8,2146,1.392,30.96,34.734,1.253,27.804,27.814,4.55,197.5,203,"nd",0.01478,0.01687,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2116.8,2148,1.391,30.959,34.733,1.251,27.804,27.814,4.55,197.5,203,"nd",0.01545,0.01571,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2118.8,2150,1.387,30.956,34.733,1.247,27.805,27.814,4.55,197.6,203.1,"nd",0.01541,0.01657,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2120.7,2152,1.386,30.957,34.733,1.246,27.805,27.814,4.55,197.7,203.2,"nd",0.01537,0.01685,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2122.7,2154,1.386,30.957,34.733,1.246,27.805,27.814,4.55,197.8,203.3,"nd",0.01462,0.01657,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2124.6,2156,1.385,30.957,34.733,1.245,27.805,27.815,4.55,197.8,203.3,"nd",0.01463,0.01624,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2126.6,2158,1.386,30.959,34.734,1.245,27.805,27.815,4.54,197.2,202.7,"nd",0.01586,0.01609,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2128.6,2160,1.385,30.959,34.734,1.244,27.805,27.815,4.54,197.3,202.8,"nd",0.01494,0.0168,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2130.5,2162,1.385,30.959,34.734,1.244,27.805,27.815,4.55,197.7,203.2,"nd",0.01588,0.01626,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2132.5,2164,1.384,30.96,34.734,1.243,27.805,27.815,4.56,198.2,203.7,"nd",0.01486,0.01675,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2134.5,2166,1.384,30.96,34.734,1.243,27.805,27.815,4.56,198.1,203.6,"nd",0.01552,0.01597,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2136.4,2168,1.383,30.96,34.734,1.242,27.805,27.815,4.56,198.2,203.7,"nd",0.0151,0.01654,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2138.4,2170,1.383,30.961,34.734,1.242,27.805,27.815,4.56,198.3,203.8,"nd",0.01535,0.017,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2140.3,2172,1.375,30.954,34.733,1.233,27.805,27.815,4.55,197.7,203.2,"nd",0.01491,0.01571,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2142.3,2174,1.374,30.955,34.733,1.232,27.805,27.815,4.56,198.2,203.7,"nd",0.01503,0.01652,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2144.3,2176,1.374,30.955,34.734,1.232,27.806,27.816,4.54,197.3,202.8,"nd",0.01516,0.0169,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2146.2,2178,1.373,30.956,34.733,1.232,27.805,27.815,4.56,198.1,203.6,"nd",0.01576,0.016,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2148.2,2180,1.374,30.957,34.733,1.231,27.805,27.815,4.55,197.6,203,"nd",0.01524,0.01693,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2150.1,2182,1.371,30.955,34.733,1.229,27.805,27.816,4.55,197.6,203.1,"nd",0.0147,0.01623,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2152.1,2184,1.369,30.954,34.733,1.227,27.805,27.815,4.54,197.2,202.7,"nd",0.01441,0.01674,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2154.1,2186,1.368,30.954,34.733,1.225,27.806,27.816,4.54,197.3,202.8,"nd",0.01519,0.0166,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2156,2188,1.367,30.954,34.733,1.225,27.806,27.816,4.55,197.8,203.3,"nd",0.01483,0.01682,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2158,2190,1.367,30.955,34.733,1.224,27.806,27.816,4.55,197.7,203.2,"nd",0.01517,0.01649,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2159.9,2192,1.366,30.954,34.733,1.223,27.806,27.816,4.55,197.9,203.4,"nd",0.01477,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2161.9,2194,1.365,30.955,34.733,1.222,27.806,27.816,4.55,197.9,203.4,"nd",0.01509,0.01673,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2163.9,2196,1.364,30.955,34.733,1.221,27.806,27.816,4.55,197.9,203.4,"nd",0.01525,0.01691,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2165.8,2198,1.362,30.954,34.733,1.219,27.806,27.816,4.56,197.9,203.5,"nd",0.01528,0.01643,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2167.8,2200,1.362,30.954,34.733,1.218,27.806,27.816,4.57,198.4,203.9,"nd",0.01489,0.01683,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2169.7,2202,1.36,30.953,34.733,1.216,27.806,27.816,4.57,198.4,203.9,"nd",0.0152,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2171.7,2204,1.357,30.951,34.733,1.213,27.806,27.816,4.55,197.8,203.3,"nd",0.01549,0.0167,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2173.7,2206,1.357,30.952,34.733,1.213,27.806,27.816,4.56,198,203.5,"nd",0.01551,0.0167,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2175.6,2208,1.356,30.952,34.732,1.212,27.806,27.816,4.56,198,203.5,"nd",0.01478,0.01592,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2177.6,2210,1.353,30.95,34.732,1.209,27.806,27.816,4.56,198.2,203.7,"nd",0.01522,0.01642,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2179.5,2212,1.353,30.951,34.733,1.208,27.806,27.816,4.56,198.1,203.6,"nd",0.01438,0.01597,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2181.5,2214,1.348,30.947,34.732,1.203,27.806,27.817,4.55,197.8,203.3,"nd",0.01461,0.01586,"CTD"
