"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2361.8,2398,1.209,30.895,34.726,1.052,27.811,27.822,"4.64","201.4","207.0","nd",0.01571,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2363.7,2400,1.209,30.895,34.726,1.051,27.811,27.822,"4.64","201.5","207.1","nd",0.01584,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2365.7,2402,1.208,30.895,34.726,1.051,27.811,27.822,"4.64","201.5","207.1","nd",0.01567,0.01709,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2367.6,2404,1.209,30.897,34.726,1.051,27.811,27.822,"4.63","201.1","206.7","nd",0.01561,0.01789,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2369.6,2406,1.203,30.892,34.726,1.045,27.811,27.822,"4.61","200.4","206.0","nd",0.01519,0.01754,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2371.6,2408,1.2,30.891,34.726,1.042,27.811,27.822,"4.62","200.8","206.3","nd",0.01573,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2373.5,2410,1.198,30.89,34.726,1.04,27.812,27.823,"4.63","201.0","206.6","nd",0.01577,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2375.5,2412,1.199,30.891,34.726,1.041,27.812,27.822,"4.65","201.9","207.5","nd",0.01504,0.01702,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2377.4,2414,1.198,30.891,34.726,1.039,27.812,27.823,"4.64","201.8","207.4","nd",0.01506,0.01641,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2379.4,2416,1.196,30.891,34.726,1.038,27.812,27.823,"4.63","201.3","206.9","nd",0.0156,0.01564,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2381.4,2418,1.196,30.891,34.726,1.037,27.812,27.822,"4.63","201.2","206.8","nd",0.01625,0.01685,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2383.3,2420,1.199,30.894,34.726,1.039,27.812,27.823,"4.63","201.1","206.7","nd",0.01536,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2385.3,2422,1.196,30.892,34.725,1.037,27.811,27.822,"4.62","200.7","206.3","nd",0.0159,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2387.2,2424,1.195,30.892,34.726,1.036,27.812,27.823,"4.62","200.8","206.3","nd",0.01536,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2389.2,2426,1.194,30.893,34.726,1.035,27.812,27.823,"4.64","201.5","207.1","nd",0.0158,0.016,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2391.1,2428,1.194,30.892,34.726,1.034,27.812,27.823,"4.65","201.9","207.5","nd",0.01573,0.01737,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2393.1,2430,1.193,30.893,34.726,1.034,27.812,27.823,"4.64","201.6","207.2","nd",0.01555,0.01728,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2395.1,2432,1.192,30.893,34.726,1.032,27.812,27.823,"4.64","201.5","207.1","nd",0.01605,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2397,2434,1.19,30.892,34.725,1.03,27.812,27.823,"4.63","201.3","206.9","nd",0.01552,0.01806,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2399,2436,1.188,30.891,34.725,1.028,27.812,27.823,"4.64","201.4","207.0","nd",0.01516,0.01697,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2400.9,2438,1.185,30.888,34.725,1.025,27.812,27.823,"4.64","201.5","207.1","nd",0.01558,0.01755,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2402.9,2440,1.182,30.886,34.725,1.021,27.812,27.823,"4.63","201.2","206.8","nd",0.01485,0.01706,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2404.9,2442,1.181,30.886,34.725,1.02,27.812,27.823,"4.64","201.6","207.2","nd",0.01516,0.0174,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2406.8,2444,1.179,30.886,34.725,1.019,27.812,27.823,"4.64","201.7","207.3","nd",0.01527,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2408.8,2446,1.177,30.884,34.725,1.016,27.812,27.823,"4.65","202.2","207.8","nd",0.01548,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2410.7,2448,1.176,30.884,34.725,1.015,27.812,27.823,"4.65","202.2","207.8","nd",0.01518,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2412.7,2450,1.175,30.885,34.725,1.014,27.812,27.823,"4.64","201.7","207.4","nd",0.01521,0.01731,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2414.6,2452,1.174,30.884,34.725,1.013,27.812,27.823,"4.63","201.4","207.0","nd",0.01538,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2416.6,2454,1.173,30.884,34.725,1.011,27.813,27.823,"4.65","202.1","207.8","nd",0.01517,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2418.6,2456,1.172,30.884,34.724,1.011,27.812,27.823,"4.64","201.5","207.1","nd",0.01556,0.01717,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2420.5,2458,1.172,30.884,34.724,1.01,27.812,27.823,"4.65","201.8","207.4","nd",0.01447,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2422.5,2460,1.171,30.885,34.725,1.009,27.813,27.823,"4.65","201.9","207.5","nd",0.01506,0.01759,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2424.4,2462,1.167,30.882,34.724,1.005,27.813,27.824,"4.63","201.3","206.9","nd",0.01518,0.01723,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2426.4,2464,1.165,30.88,34.724,1.002,27.813,27.824,"4.63","201.2","206.8","nd",0.01544,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2428.4,2466,1.164,30.881,34.724,1.002,27.813,27.824,"4.64","201.5","207.1","nd",0.01554,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2430.3,2468,1.163,30.881,34.724,1.001,27.813,27.824,"4.65","202.0","207.6","nd",0.01484,0.01787,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2432.3,2470,1.162,30.88,34.724,0.999,27.813,27.824,"4.64","201.7","207.3","nd",0.01501,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2434.2,2472,1.161,30.88,34.724,0.998,27.813,27.824,"4.66","202.3","207.9","nd",0.01562,0.01702,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2436.2,2474,1.16,30.88,34.724,0.997,27.813,27.824,"4.65","202.1","207.7","nd",0.01568,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2438.1,2476,1.16,30.881,34.724,0.996,27.813,27.824,"4.65","201.9","207.5","nd",0.01579,0.01737,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2440.1,2478,1.16,30.882,34.724,0.997,27.813,27.824,"4.65","202.2","207.8","nd",0.0159,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2442.1,2480,1.161,30.883,34.724,0.997,27.813,27.824,"4.64","201.8","207.4","nd",0.01562,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2444,2482,1.161,30.884,34.724,0.997,27.813,27.824,"4.65","201.9","207.5","nd",0.01535,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2446,2484,1.161,30.885,34.724,0.997,27.813,27.824,"4.65","202.0","207.7","nd",0.01585,0.0172,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2447.9,2486,1.159,30.884,34.724,0.995,27.813,27.824,"4.65","202.0","207.6","nd",0.01587,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2449.9,2488,1.157,30.883,34.724,0.993,27.813,27.824,"4.64","201.7","207.3","nd",0.01639,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2451.9,2490,1.158,30.884,34.724,0.993,27.813,27.824,"4.64","201.6","207.3","nd",0.01515,0.01753,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2453.8,2492,1.155,30.883,34.724,0.991,27.813,27.824,"4.64","201.7","207.3","nd",0.01623,0.01689,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2455.8,2494,1.155,30.883,34.724,0.99,27.813,27.824,"4.65","202.1","207.7","nd",0.01533,0.01716,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2457.7,2496,1.155,30.884,34.724,0.99,27.813,27.824,"4.66","202.5","208.1","nd",0.01532,0.01718,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2459.7,2498,1.154,30.884,34.724,0.989,27.813,27.824,"4.65","202.0","207.7","nd",0.01642,0.01715,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2461.6,2500,1.153,30.884,34.724,0.988,27.813,27.824,"4.64","201.8","207.4","nd",0.01623,0.01732,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2463.6,2502,1.153,30.885,34.724,0.988,27.813,27.824,"4.65","202.0","207.6","nd",0.01619,0.01722,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2465.6,2504,1.151,30.883,34.723,0.985,27.813,27.824,"4.65","202.1","207.7","nd",0.0157,0.01741,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2467.5,2506,1.15,30.884,34.724,0.985,27.813,27.824,"4.66","202.3","207.9","nd",0.01592,0.01694,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2469.5,2508,1.15,30.884,34.723,0.984,27.813,27.824,"4.66","202.4","208.0","nd",0.01548,0.01723,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2471.4,2510,1.149,30.884,34.723,0.983,27.813,27.824,"4.65","201.8","207.4","nd",0.01502,0.01689,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2473.4,2512,1.148,30.884,34.723,0.982,27.813,27.824,"4.64","201.8","207.4","nd",0.01551,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2475.3,2514,1.145,30.883,34.723,0.979,27.813,27.825,"4.67","202.7","208.4","nd",0.01509,0.01698,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2477.3,2516,1.145,30.883,34.723,0.979,27.813,27.825,"4.66","202.4","208.0","nd",0.01596,0.01754,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2479.3,2518,1.145,30.883,34.723,0.978,27.813,27.825,"4.64","201.8","207.4","nd",0.0154,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2481.2,2520,1.145,30.884,34.723,0.978,27.813,27.825,"4.64","201.8","207.4","nd",0.01545,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2483.2,2522,1.143,30.884,34.723,0.977,27.813,27.825,"4.64","201.7","207.3","nd",0.01575,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2485.1,2524,1.144,30.886,34.723,0.977,27.813,27.825,"4.65","202.0","207.6","nd",0.01551,0.01739,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2487.1,2526,1.143,30.885,34.724,0.976,27.814,27.825,"4.65","202.0","207.6","nd",0.01551,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2489.1,2528,1.139,30.883,34.723,0.972,27.814,27.825,"4.65","202.2","207.8","nd",0.01559,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2491,2530,1.138,30.882,34.723,0.97,27.814,27.825,"4.65","202.3","207.9","nd",0.01541,0.01707,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2493,2532,1.14,30.885,34.723,0.972,27.814,27.825,"4.65","201.9","207.5","nd",0.0148,0.01742,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2494.9,2534,1.135,30.881,34.723,0.968,27.814,27.825,"4.64","201.5","207.1","nd",0.01511,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2496.9,2536,1.134,30.881,34.723,0.967,27.814,27.825,"4.63","201.4","207.0","nd",0.01513,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2498.8,2538,1.137,30.884,34.723,0.968,27.814,27.825,"4.66","202.6","208.2","nd",0.01535,0.01717,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2500.8,2540,1.133,30.881,34.723,0.965,27.814,27.825,"4.65","202.0","207.6","nd",0.01455,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2502.8,2542,1.13,30.879,34.723,0.961,27.814,27.825,"4.66","202.3","207.9","nd",0.01461,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2504.7,2544,1.129,30.88,34.723,0.961,27.814,27.825,"4.65","202.0","207.6","nd",0.01531,0.01761,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2506.7,2546,1.127,30.879,34.723,0.959,27.814,27.826,"4.66","202.6","208.3","nd",0.01493,0.01799,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2508.6,2548,1.126,30.879,34.722,0.958,27.814,27.825,"4.66","202.5","208.1","nd",0.01595,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2510.6,2550,1.126,30.88,34.723,0.958,27.814,27.825,"4.65","202.1","207.7","nd",0.01533,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2512.5,2552,1.125,30.879,34.723,0.956,27.814,27.825,"4.66","202.3","207.9","nd",0.01518,0.01717,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2514.5,2554,1.126,30.881,34.723,0.957,27.814,27.825,"4.67","202.9","208.5","nd",0.01579,0.01775,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2516.5,2556,1.122,30.878,34.722,0.953,27.814,27.826,"4.65","202.2","207.8","nd",0.01542,0.01757,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2518.4,2558,1.121,30.878,34.722,0.952,27.814,27.825,"4.68","203.2","208.8","nd",0.01593,0.01723,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2520.4,2560,1.12,30.878,34.722,0.951,27.814,27.825,"4.67","202.8","208.5","nd",0.01585,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2522.3,2562,1.119,30.878,34.722,0.95,27.814,27.826,"4.66","202.7","208.3","nd",0.01603,0.01791,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2524.3,2564,1.121,30.88,34.723,0.951,27.814,27.826,"4.66","202.3","207.9","nd",0.01638,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2526.2,2566,1.117,30.878,34.722,0.947,27.814,27.826,"4.64","201.7","207.3","nd",0.01577,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2528.2,2568,1.117,30.878,34.722,0.947,27.814,27.826,"4.65","202.2","207.8","nd",0.01558,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2530.2,2570,1.116,30.878,34.722,0.945,27.814,27.826,"4.65","202.2","207.9","nd",0.01521,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2532.1,2572,1.119,30.881,34.723,0.948,27.815,27.826,"4.67","202.8","208.4","nd",0.0151,0.01805,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2534.1,2574,1.111,30.875,34.722,0.94,27.814,27.826,"4.66","202.4","208.0","nd",0.01575,0.01708,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2536,2576,1.108,30.873,34.722,0.937,27.815,27.826,"4.66","202.4","208.1","nd",0.01501,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2538,2578,1.104,30.871,34.722,0.934,27.815,27.826,"4.66","202.4","208.1","nd",0.01525,0.01732,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2539.9,2580,1.104,30.871,34.722,0.933,27.815,27.826,"4.66","202.7","208.3","nd",0.01524,0.01701,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2541.9,2582,1.104,30.872,34.722,0.933,27.815,27.826,"4.67","202.7","208.3","nd",0.01601,0.01727,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2543.9,2584,1.103,30.872,34.722,0.932,27.815,27.826,"4.65","202.2","207.8","nd",0.01528,0.01721,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2545.8,2586,1.103,30.872,34.722,0.931,27.815,27.826,"4.66","202.5","208.2","nd",0.01596,0.01734,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2547.8,2588,1.102,30.872,34.722,0.93,27.815,27.826,"4.67","202.7","208.3","nd",0.01539,0.01853,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2549.7,2590,1.102,30.873,34.722,0.93,27.815,27.826,"4.66","202.4","208.0","nd",0.01537,0.01704,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2551.7,2592,1.102,30.874,34.722,0.93,27.815,27.826,"4.65","202.2","207.8","nd",0.01605,0.01732,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2553.6,2594,1.102,30.875,34.722,0.93,27.815,27.826,"4.66","202.3","208.0","nd",0.0154,0.01828,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2555.6,2596,1.101,30.875,34.722,0.929,27.815,27.826,"4.64","201.8","207.4","nd",0.01511,0.01715,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2557.6,2598,1.096,30.871,34.721,0.923,27.815,27.826,"4.64","201.7","207.4","nd",0.01521,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2559.5,2600,1.095,30.871,34.721,0.923,27.815,27.827,"4.65","201.9","207.5","nd",0.01579,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2561.5,2602,1.096,30.872,34.721,0.924,27.815,27.826,"4.66","202.6","208.2","nd",0.01512,0.01771,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2563.4,2604,1.093,30.871,34.721,0.92,27.815,27.827,"4.65","201.9","207.5","nd",0.01508,0.01703,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2565.4,2606,1.091,30.869,34.721,0.918,27.815,27.827,"4.65","202.2","207.8","nd",0.01576,0.01723,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2567.3,2608,1.091,30.87,34.721,0.918,27.815,27.826,"4.65","202.2","207.8","nd",0.0158,0.01741,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2569.3,2610,1.088,30.868,34.721,0.914,27.815,27.827,"4.66","202.7","208.3","nd",0.01543,0.01805,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2571.3,2612,1.087,30.868,34.721,0.913,27.815,27.827,"4.68","203.4","209.1","nd",0.01518,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2573.2,2614,1.087,30.869,34.721,0.914,27.815,27.827,"4.67","203.1","208.7","nd",0.01535,0.01697,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2575.2,2616,1.087,30.869,34.721,0.913,27.815,27.827,"4.67","203.0","208.7","nd",0.01502,0.017,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2577.1,2618,1.086,30.869,34.721,0.912,27.815,27.827,"4.66","202.5","208.1","nd",0.01548,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2579.1,2620,1.085,30.87,34.721,0.911,27.815,27.827,"4.66","202.5","208.1","nd",0.01528,0.01783,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2581,2622,1.083,30.868,34.721,0.909,27.815,27.827,"4.67","202.9","208.5","nd",0.01523,0.01722,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2583,2624,1.079,30.865,34.72,0.904,27.815,27.827,"4.67","202.8","208.4","nd",0.01478,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2585,2626,1.077,30.864,34.721,0.902,27.816,27.827,"4.67","202.8","208.5","nd",0.01565,0.01702,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2586.9,2628,1.077,30.865,34.721,0.902,27.816,27.827,"4.67","203.0","208.6","nd",0.01475,0.01772,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2588.9,2630,1.075,30.864,34.72,0.901,27.816,27.827,"4.67","203.0","208.6","nd",0.01531,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2590.8,2632,1.075,30.865,34.72,0.9,27.815,27.827,"4.67","203.0","208.7","nd",0.01559,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2592.8,2634,1.075,30.866,34.72,0.9,27.816,27.827,"4.67","203.1","208.7","nd",0.01522,0.01711,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2594.7,2636,1.075,30.866,34.72,0.9,27.815,27.827,"4.68","203.2","208.8","nd",0.01518,0.01708,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2596.7,2638,1.075,30.867,34.72,0.899,27.816,27.827,"4.66","202.5","208.1","nd",0.01539,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2598.6,2640,1.074,30.867,34.721,0.899,27.816,27.827,"4.65","202.1","207.7","nd",0.01534,0.01793,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2600.6,2642,1.074,30.867,34.72,0.898,27.816,27.827,"4.67","202.7","208.4","nd",0.01598,0.01726,"CTD"
