"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2287.4,2322,1.453,31.082,34.734,1.298,27.8,27.811,4.66,202.5,208.1,0.00962,0.01513,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2289.4,2324,1.451,31.081,34.734,1.295,27.8,27.811,4.66,202.4,208,0.00962,0.01451,0.0117,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2291.3,2326,1.448,31.079,34.734,1.292,27.8,27.811,4.65,202.1,207.7,0.00962,0.01577,0.01082,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2293.3,2328,1.446,31.079,34.734,1.291,27.8,27.812,4.66,202.5,208.2,0.00962,0.01504,0.01104,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2295.2,2330,1.446,31.079,34.734,1.29,27.8,27.812,4.67,202.8,208.4,0.00962,0.01517,0.01123,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2297.2,2332,1.446,31.08,34.734,1.29,27.801,27.812,4.67,202.9,208.6,0.00962,0.01418,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2299.1,2334,1.444,31.079,34.734,1.288,27.801,27.812,4.67,202.9,208.5,0.01017,0.0144,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2301.1,2336,1.444,31.079,34.734,1.288,27.801,27.812,4.67,203,208.6,0.00962,0.01453,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2303.1,2338,1.444,31.08,34.734,1.287,27.801,27.812,4.67,202.9,208.5,0.00962,0.01523,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2305,2340,1.445,31.082,34.734,1.288,27.801,27.812,4.66,202.6,208.2,0.00962,0.0145,0.01193,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2307,2342,1.444,31.082,34.734,1.287,27.801,27.812,4.66,202.5,208.1,0.00962,0.01474,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2308.9,2344,1.443,31.082,34.734,1.286,27.801,27.812,4.67,203,208.6,0.00962,0.01509,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2310.9,2346,1.44,31.08,34.733,1.283,27.801,27.812,4.67,203.1,208.8,0.00962,0.01442,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2312.9,2348,1.442,31.083,34.734,1.285,27.801,27.812,4.65,202.1,207.7,0.00962,0.01495,0.01097,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2314.8,2350,1.44,31.081,34.733,1.282,27.801,27.812,4.66,202.6,208.3,0.00962,0.01486,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2316.8,2352,1.438,31.081,34.734,1.281,27.801,27.812,4.66,202.6,208.2,0.00962,0.01475,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2318.7,2354,1.438,31.081,34.733,1.28,27.801,27.812,4.66,202.6,208.2,0.00962,0.01498,0.01123,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2320.7,2356,1.438,31.082,34.734,1.28,27.801,27.812,4.67,202.7,208.4,0.00962,0.01542,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2322.7,2358,1.437,31.082,34.733,1.279,27.801,27.812,4.66,202.7,208.3,0.00962,0.0149,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2324.6,2360,1.436,31.082,34.733,1.278,27.801,27.812,4.66,202.4,208,0.00962,0.01516,0.01092,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2326.6,2362,1.431,31.078,34.733,1.272,27.801,27.812,4.66,202.4,208,0.00962,0.01515,0.01057,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2328.5,2364,1.421,31.07,34.733,1.263,27.801,27.813,4.67,202.8,208.4,0.00962,0.01464,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2330.5,2366,1.428,31.077,34.733,1.269,27.801,27.813,4.66,202.7,208.3,0.00962,0.01463,0.01086,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2332.5,2368,1.421,31.071,34.733,1.262,27.802,27.813,4.66,202.3,207.9,0.00962,0.01465,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2334.4,2370,1.42,31.071,34.733,1.261,27.802,27.813,4.66,202.6,208.2,0.00962,0.01472,0.01085,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2336.4,2372,1.418,31.071,34.733,1.259,27.802,27.813,4.69,203.6,209.2,0.00962,0.01495,0.01125,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2338.3,2374,1.42,31.073,34.733,1.261,27.802,27.813,4.67,202.8,208.4,0.00962,0.01453,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2340.3,2376,1.417,31.071,34.733,1.257,27.802,27.813,4.68,203.2,208.8,0.00962,0.01505,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2342.3,2378,1.416,31.071,34.733,1.256,27.802,27.813,4.68,203.2,208.9,0.00962,0.01523,0.01075,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2344.2,2380,1.414,31.07,34.732,1.255,27.802,27.813,4.67,203,208.6,0.00962,0.01531,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2346.2,2382,1.415,31.072,34.733,1.255,27.802,27.813,4.66,202.7,208.3,0.00962,0.01537,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2348.1,2384,1.412,31.07,34.733,1.252,27.802,27.813,4.66,202.6,208.2,0.00962,0.01571,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2350.1,2386,1.411,31.069,34.732,1.251,27.802,27.813,4.67,203.1,208.8,0.00962,0.01542,0.01161,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2352,2388,1.41,31.069,34.732,1.249,27.802,27.813,4.66,202.5,208.2,0.00962,0.01525,0.01082,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2354,2390,1.409,31.069,34.732,1.249,27.802,27.813,4.66,202.4,208,0.00962,0.01513,0.011,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2356,2392,1.408,31.069,34.732,1.247,27.802,27.814,4.65,201.9,207.5,0.00962,0.01487,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2357.9,2394,1.407,31.069,34.732,1.246,27.802,27.814,4.65,202.1,207.8,0.00962,0.01497,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2359.9,2396,1.406,31.069,34.732,1.245,27.802,27.814,4.66,202.7,208.3,0.00962,0.01558,0.01154,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2361.8,2398,1.405,31.069,34.732,1.244,27.802,27.813,4.67,202.8,208.5,0.00962,0.01457,0.01109,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2363.8,2400,1.402,31.067,34.732,1.241,27.802,27.814,4.67,202.8,208.4,0.00962,0.01475,0.01092,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2365.8,2402,1.4,31.066,34.732,1.238,27.802,27.814,4.67,203,208.7,0.00962,0.01439,0.01116,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2367.7,2404,1.399,31.066,34.732,1.237,27.803,27.814,4.68,203.2,208.8,0.00962,0.01524,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2369.7,2406,1.398,31.066,34.732,1.237,27.803,27.814,4.68,203.2,208.9,0.00962,0.01542,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2371.6,2408,1.398,31.066,34.732,1.236,27.803,27.814,4.69,203.6,209.3,0.00962,0.01466,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2373.6,2410,1.398,31.067,34.732,1.236,27.803,27.814,4.67,202.8,208.4,0.00962,0.01498,0.01114,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2375.6,2412,1.393,31.064,34.732,1.232,27.803,27.814,4.67,203,208.6,0.00962,0.01537,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2377.5,2414,1.394,31.065,34.732,1.231,27.803,27.814,4.67,203.1,208.8,0.00962,0.01509,0.01157,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2379.5,2416,1.393,31.065,34.732,1.231,27.803,27.814,4.67,202.9,208.6,0.00962,0.01406,0.01113,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2381.4,2418,1.393,31.066,34.732,1.23,27.803,27.814,4.66,202.3,207.9,0.00962,0.01484,0.01113,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2383.4,2420,1.392,31.066,34.732,1.23,27.803,27.814,4.63,201,206.6,0.00962,0.01466,0.01111,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2385.3,2422,1.39,31.065,34.732,1.227,27.803,27.814,4.68,203.5,209.1,0.00962,0.01512,0.01141,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2387.3,2424,1.385,31.061,34.731,1.222,27.803,27.815,4.67,203.1,208.7,0.00962,0.01582,0.01109,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2389.3,2426,1.383,31.06,34.731,1.22,27.803,27.815,4.66,202.4,208.1,0.00962,0.01536,0.01091,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2391.2,2428,1.381,31.059,34.731,1.218,27.803,27.815,4.67,202.7,208.4,0.00962,0.01488,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2393.2,2430,1.381,31.06,34.731,1.218,27.803,27.815,4.68,203.2,208.9,0.00962,0.01507,0.01121,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2395.1,2432,1.38,31.06,34.731,1.217,27.803,27.815,4.68,203.5,209.2,0.00962,0.01444,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2397.1,2434,1.381,31.061,34.731,1.217,27.803,27.815,4.68,203.4,209,0.01017,0.01512,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2399.1,2436,1.379,31.061,34.731,1.216,27.803,27.815,4.67,202.9,208.5,0.00962,0.01577,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2401,2438,1.379,31.062,34.732,1.215,27.804,27.815,4.66,202.5,208.2,0.00962,0.01499,0.01082,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2403,2440,1.37,31.054,34.731,1.206,27.804,27.815,4.66,202.5,208.1,0.00962,0.01462,0.01084,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2404.9,2442,1.365,31.05,34.731,1.201,27.804,27.815,4.66,202.7,208.3,0.00962,0.0147,0.0117,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2406.9,2444,1.364,31.05,34.731,1.2,27.804,27.816,4.67,202.9,208.5,0.00962,0.01489,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2408.8,2446,1.363,31.05,34.731,1.198,27.804,27.816,4.69,203.9,209.5,0.00962,0.01424,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2410.8,2448,1.364,31.052,34.731,1.2,27.804,27.816,4.67,203,208.6,0.00962,0.01393,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2412.8,2450,1.362,31.051,34.731,1.197,27.805,27.816,4.67,203,208.6,0.00962,0.01452,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2414.7,2452,1.362,31.051,34.731,1.197,27.804,27.816,4.67,202.8,208.4,0.00962,0.01557,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2416.7,2454,1.361,31.051,34.73,1.196,27.804,27.816,4.67,202.9,208.5,0.00962,0.01511,0.01151,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2418.6,2456,1.363,31.054,34.731,1.198,27.804,27.816,4.7,204.1,209.7,0.00962,0.01531,0.01089,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2420.6,2458,1.355,31.048,34.731,1.19,27.804,27.816,4.69,203.8,209.5,0.00962,0.01523,0.01132,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2422.6,2460,1.355,31.048,34.73,1.19,27.804,27.816,4.69,203.8,209.5,0.00962,0.01575,0.01102,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2424.5,2462,1.354,31.048,34.73,1.188,27.804,27.816,4.7,204.1,209.7,0.00962,0.01508,0.01174,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2426.5,2464,1.354,31.049,34.731,1.189,27.805,27.816,4.69,203.6,209.3,0.00962,0.01507,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2428.4,2466,1.352,31.048,34.73,1.186,27.805,27.816,4.67,203,208.7,0.00962,0.01512,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2430.4,2468,1.351,31.048,34.731,1.185,27.805,27.816,4.67,202.9,208.5,0.00962,0.01487,0.01103,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2432.3,2470,1.347,31.045,34.73,1.181,27.805,27.816,4.68,203.3,209,0.00962,0.01532,0.01103,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2434.3,2472,1.347,31.046,34.73,1.18,27.805,27.816,4.67,202.8,208.4,0.00962,0.01494,0.01108,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2436.3,2474,1.343,31.043,34.73,1.177,27.805,27.816,4.67,203,208.7,0.00962,0.01559,0.01082,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2438.2,2476,1.344,31.045,34.73,1.178,27.805,27.816,4.68,203.4,209.1,0.00962,0.01545,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2440.2,2478,1.345,31.046,34.73,1.178,27.805,27.817,4.69,203.7,209.3,0.00962,0.01493,0.01148,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2442.1,2480,1.343,31.045,34.73,1.176,27.805,27.817,4.66,202.7,208.3,0.00962,0.0146,0.01068,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2444.1,2482,1.341,31.045,34.73,1.174,27.805,27.817,4.67,203.1,208.7,0.00962,0.01464,0.01,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2446.1,2484,1.34,31.045,34.73,1.173,27.805,27.817,4.67,203,208.7,0.00962,0.01479,0.0106,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2448,2486,1.34,31.045,34.73,1.173,27.805,27.816,4.68,203.3,208.9,0.00962,0.01517,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2450,2488,1.339,31.045,34.73,1.171,27.805,27.817,4.68,203.4,209,0.00962,0.01551,0.01097,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2451.9,2490,1.333,31.04,34.73,1.165,27.805,27.817,4.68,203.5,209.2,0.00962,0.01519,0.0114,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2453.9,2492,1.331,31.04,34.73,1.164,27.805,27.817,4.69,203.8,209.5,0.00962,0.01503,0.01103,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2455.8,2494,1.331,31.04,34.73,1.163,27.805,27.817,4.69,203.6,209.3,0.00962,0.01512,0.01107,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2457.8,2496,1.33,31.04,34.729,1.162,27.805,27.817,4.69,203.9,209.5,0.00962,0.01544,0.0112,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2459.8,2498,1.33,31.041,34.73,1.162,27.805,27.817,4.68,203.6,209.2,0.00962,0.01552,0.01082,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2461.7,2500,1.329,31.041,34.729,1.161,27.805,27.817,4.68,203.3,209,0.00962,0.01521,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2463.7,2502,1.328,31.041,34.729,1.16,27.805,27.817,4.68,203.4,209.1,0.00962,0.01495,0.0113,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2465.6,2504,1.326,31.04,34.729,1.158,27.806,27.817,4.7,204.1,209.8,0.00962,0.01545,0.01118,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2467.6,2506,1.323,31.037,34.729,1.154,27.806,27.817,4.7,204.1,209.8,0.00962,0.01432,0.01106,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2469.6,2508,1.322,31.038,34.729,1.153,27.806,27.817,4.7,204.2,209.9,0.00962,0.01447,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2471.5,2510,1.321,31.037,34.729,1.152,27.806,27.817,4.7,204.1,209.7,0.00962,0.01439,0.01124,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2473.5,2512,1.32,31.037,34.729,1.151,27.806,27.817,4.68,203.6,209.2,0.00962,0.01513,0.0114,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2475.4,2514,1.319,31.037,34.729,1.15,27.806,27.818,4.67,202.9,208.6,0.00962,0.016,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2477.4,2516,1.318,31.037,34.729,1.149,27.806,27.818,4.68,203.4,209,0.00962,0.01483,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2479.3,2518,1.317,31.037,34.729,1.147,27.806,27.818,4.69,203.9,209.6,0.00962,0.01491,0.01098,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2481.3,2520,1.316,31.037,34.729,1.147,27.806,27.818,4.69,203.9,209.6,0.00962,0.01553,0.01144,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2483.3,2522,1.316,31.037,34.729,1.146,27.806,27.818,4.7,204,209.7,0.00962,0.01529,0.01135,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2485.2,2524,1.314,31.037,34.729,1.144,27.806,27.818,4.7,204.1,209.8,0.00962,0.01449,0.01116,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2487.2,2526,1.312,31.036,34.729,1.142,27.806,27.818,4.7,204.1,209.8,0.00962,0.01448,0.0112,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2489.1,2528,1.313,31.037,34.729,1.142,27.807,27.818,4.7,204.1,209.8,0.00962,0.01539,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2491.1,2530,1.311,31.036,34.729,1.14,27.806,27.818,4.71,204.7,210.4,0.00962,0.01446,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2493,2532,1.311,31.036,34.729,1.14,27.806,27.818,4.7,204.3,210,0.00962,0.01477,0.01125,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2495,2534,1.31,31.037,34.729,1.139,27.806,27.818,4.7,204.4,210.1,0.00962,0.0146,0.0109,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2497,2536,1.309,31.037,34.729,1.138,27.806,27.818,4.7,204.3,210,0.00962,0.01477,0.01124,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2498.9,2538,1.307,31.035,34.729,1.136,27.806,27.818,4.7,204,209.7,0.00962,0.01441,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2500.9,2540,1.303,31.033,34.728,1.132,27.806,27.818,4.7,204.1,209.8,0.00962,0.01449,0.01094,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2502.8,2542,1.302,31.033,34.729,1.131,27.807,27.818,4.7,204.2,209.9,0.00962,0.01549,0.01114,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2504.8,2544,1.3,31.031,34.728,1.128,27.807,27.819,4.7,204.3,210,0.00962,0.01527,0.0113,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2506.7,2546,1.298,31.031,34.728,1.127,27.806,27.818,4.7,204.1,209.8,0.00962,0.01472,0.01113,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2508.7,2548,1.296,31.029,34.728,1.124,27.807,27.819,4.7,204.1,209.8,0.00962,0.01532,0.01094,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2510.7,2550,1.294,31.028,34.728,1.122,27.807,27.819,4.7,204.2,209.9,0.00962,0.01546,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2512.6,2552,1.293,31.029,34.728,1.121,27.807,27.819,4.7,204.2,209.9,0.00962,0.01531,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2514.6,2554,1.291,31.027,34.728,1.119,27.807,27.819,4.7,204.3,210,0.00962,0.01453,0.01097,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2516.5,2556,1.289,31.027,34.728,1.117,27.807,27.819,4.7,204.4,210.1,0.00962,0.01511,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2518.5,2558,1.287,31.026,34.728,1.115,27.807,27.819,4.71,204.8,210.5,0.00962,0.01438,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2520.4,2560,1.287,31.026,34.728,1.114,27.807,27.819,4.7,204.4,210.1,0.00962,0.01501,0.01094,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2522.4,2562,1.286,31.026,34.728,1.113,27.807,27.819,4.71,204.6,210.3,0.00962,0.01506,0.01145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2524.4,2564,1.284,31.025,34.728,1.111,27.807,27.819,4.72,205,210.7,0.00962,0.01505,0.01067,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2526.3,2566,1.282,31.024,34.728,1.109,27.807,27.819,4.72,205.1,210.8,0.00962,0.01545,0.01109,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2528.3,2568,1.281,31.023,34.727,1.107,27.807,27.819,4.71,204.7,210.3,0.00962,0.01555,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2530.2,2570,1.283,31.026,34.728,1.109,27.807,27.819,4.7,204.2,209.8,0.00962,0.01473,0.01129,"CTD"
