"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2510.6,2550,1.212,30.956,34.726,1.042,27.811,27.823,"nd","nd","nd","nd",0.01525,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2512.6,2552,1.211,30.956,34.726,1.04,27.811,27.823,"nd","nd","nd","nd",0.01538,0.0124,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2514.6,2554,1.208,30.954,34.725,1.037,27.811,27.822,"nd","nd","nd","nd",0.01555,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2516.5,2556,1.207,30.954,34.726,1.036,27.811,27.823,"nd","nd","nd","nd",0.01503,0.01218,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2518.5,2558,1.207,30.955,34.726,1.036,27.811,27.823,"nd","nd","nd","nd",0.01502,0.01227,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2520.4,2560,1.205,30.953,34.726,1.034,27.811,27.823,"nd","nd","nd","nd",0.01574,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2522.4,2562,1.204,30.954,34.726,1.033,27.811,27.823,"nd","nd","nd","nd",0.016,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2524.3,2564,1.204,30.954,34.726,1.032,27.811,27.823,"nd","nd","nd","nd",0.01511,0.01218,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2526.3,2566,1.204,30.955,34.725,1.032,27.811,27.823,"nd","nd","nd","nd",0.01469,0.01204,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2528.3,2568,1.202,30.954,34.725,1.03,27.811,27.823,"nd","nd","nd","nd",0.0153,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2530.2,2570,1.199,30.952,34.726,1.027,27.811,27.823,"nd","nd","nd","nd",0.01531,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2532.2,2572,1.194,30.949,34.725,1.022,27.812,27.823,"nd","nd","nd","nd",0.01521,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2534.1,2574,1.193,30.949,34.725,1.021,27.812,27.823,"nd","nd","nd","nd",0.01581,0.01222,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2536.1,2576,1.199,30.954,34.725,1.026,27.811,27.823,"nd","nd","nd","nd",0.01515,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2538.1,2578,1.192,30.949,34.725,1.019,27.812,27.823,"nd","nd","nd","nd",0.01528,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2540,2580,1.191,30.949,34.725,1.018,27.812,27.823,"nd","nd","nd","nd",0.01535,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2542,2582,1.19,30.949,34.725,1.017,27.812,27.824,"nd","nd","nd","nd",0.01597,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2543.9,2584,1.188,30.948,34.725,1.015,27.812,27.824,"nd","nd","nd","nd",0.01575,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2545.9,2586,1.192,30.952,34.725,1.019,27.811,27.823,"nd","nd","nd","nd",0.01527,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2547.8,2588,1.189,30.95,34.725,1.016,27.812,27.823,"nd","nd","nd","nd",0.01583,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2549.8,2590,1.188,30.95,34.725,1.015,27.812,27.824,"nd","nd","nd","nd",0.01548,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2551.8,2592,1.187,30.95,34.725,1.013,27.812,27.824,"nd","nd","nd","nd",0.01558,0.01226,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2553.7,2594,1.187,30.951,34.725,1.013,27.812,27.824,"nd","nd","nd","nd",0.01542,0.01248,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2555.7,2596,1.187,30.951,34.725,1.013,27.812,27.823,"nd","nd","nd","nd",0.01577,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2557.6,2598,1.186,30.952,34.725,1.012,27.812,27.824,"nd","nd","nd","nd",0.01529,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2559.6,2600,1.186,30.952,34.725,1.012,27.812,27.824,"nd","nd","nd","nd",0.01484,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2561.5,2602,1.185,30.952,34.725,1.01,27.812,27.824,"nd","nd","nd","nd",0.01476,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2563.5,2604,1.185,30.953,34.725,1.011,27.812,27.824,"nd","nd","nd","nd",0.01473,0.01232,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2565.4,2606,1.182,30.951,34.725,1.007,27.812,27.824,"nd","nd","nd","nd",0.01559,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2567.4,2608,1.181,30.95,34.725,1.006,27.812,27.824,"nd","nd","nd","nd",0.01474,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2569.4,2610,1.177,30.948,34.724,1.002,27.812,27.824,"nd","nd","nd","nd",0.01493,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2571.3,2612,1.177,30.949,34.725,1.002,27.812,27.824,"nd","nd","nd","nd",0.01493,0.01229,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2573.3,2614,1.173,30.945,34.724,0.997,27.812,27.824,"nd","nd","nd","nd",0.01636,0.01222,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2575.2,2616,1.17,30.944,34.724,0.995,27.812,27.824,"nd","nd","nd","nd",0.0163,0.01218,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2577.2,2618,1.17,30.944,34.724,0.994,27.812,27.824,"nd","nd","nd","nd",0.01613,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2579.1,2620,1.169,30.945,34.724,0.993,27.813,27.824,"nd","nd","nd","nd",0.01539,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2581.1,2622,1.169,30.946,34.724,0.993,27.812,27.824,"nd","nd","nd","nd",0.01504,0.01256,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2583.1,2624,1.168,30.945,34.724,0.992,27.812,27.824,"nd","nd","nd","nd",0.01521,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2585,2626,1.168,30.945,34.724,0.991,27.812,27.824,"nd","nd","nd","nd",0.01563,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2587,2628,1.167,30.946,34.724,0.991,27.813,27.825,"nd","nd","nd","nd",0.01581,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2588.9,2630,1.166,30.946,34.724,0.99,27.813,27.825,"nd","nd","nd","nd",0.01519,0.0121,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2590.9,2632,1.166,30.947,34.724,0.99,27.812,27.824,"nd","nd","nd","nd",0.01489,0.01214,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2592.8,2634,1.164,30.945,34.724,0.987,27.813,27.824,"nd","nd","nd","nd",0.01476,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2594.8,2636,1.161,30.944,34.724,0.984,27.813,27.825,"nd","nd","nd","nd",0.01538,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2596.8,2638,1.16,30.944,34.724,0.983,27.813,27.825,"nd","nd","nd","nd",0.01547,0.01239,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2598.7,2640,1.16,30.944,34.724,0.983,27.813,27.825,"nd","nd","nd","nd",0.01541,0.01241,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2600.7,2642,1.16,30.945,34.724,0.982,27.813,27.825,"nd","nd","nd","nd",0.01475,0.01226,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2602.6,2644,1.16,30.945,34.724,0.982,27.813,27.824,"nd","nd","nd","nd",0.01556,0.01216,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2604.6,2646,1.158,30.945,34.724,0.981,27.813,27.825,"nd","nd","nd","nd",0.01532,0.01215,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2606.5,2648,1.157,30.944,34.724,0.979,27.813,27.825,"nd","nd","nd","nd",0.01557,0.01226,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2608.5,2650,1.156,30.945,34.724,0.978,27.813,27.825,"nd","nd","nd","nd",0.01466,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2610.5,2652,1.155,30.944,34.724,0.976,27.813,27.825,"nd","nd","nd","nd",0.01542,0.01214,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2612.4,2654,1.154,30.944,34.724,0.975,27.813,27.825,"nd","nd","nd","nd",0.01607,0.01218,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2614.4,2656,1.151,30.942,34.723,0.972,27.813,27.825,"nd","nd","nd","nd",0.01544,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2616.3,2658,1.149,30.941,34.723,0.97,27.813,27.825,"nd","nd","nd","nd",0.01562,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2618.3,2660,1.148,30.941,34.723,0.969,27.813,27.825,"nd","nd","nd","nd",0.01548,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2620.2,2662,1.148,30.942,34.723,0.969,27.813,27.825,"nd","nd","nd","nd",0.01563,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2622.2,2664,1.148,30.942,34.723,0.968,27.813,27.825,"nd","nd","nd","nd",0.01565,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2624.2,2666,1.148,30.943,34.722,0.969,27.812,27.824,"nd","nd","nd","nd",0.01535,0.01201,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2626.1,2668,1.145,30.941,34.723,0.965,27.813,27.825,"nd","nd","nd","nd",0.01527,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2628.1,2670,1.144,30.941,34.723,0.965,27.813,27.825,"nd","nd","nd","nd",0.01557,0.01187,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2630,2672,1.143,30.941,34.723,0.963,27.813,27.825,"nd","nd","nd","nd",0.01548,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2632,2674,1.141,30.94,34.723,0.961,27.813,27.826,"nd","nd","nd","nd",0.01496,0.0124,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2633.9,2676,1.142,30.942,34.723,0.962,27.813,27.825,"nd","nd","nd","nd",0.01495,0.01229,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2635.9,2678,1.139,30.94,34.723,0.959,27.813,27.825,"nd","nd","nd","nd",0.01532,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2637.8,2680,1.138,30.94,34.723,0.957,27.813,27.826,"nd","nd","nd","nd",0.01479,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2639.8,2682,1.137,30.939,34.723,0.956,27.814,27.826,"nd","nd","nd","nd",0.01535,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2641.8,2684,1.137,30.94,34.723,0.956,27.813,27.825,"nd","nd","nd","nd",0.01491,0.01243,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2643.7,2686,1.133,30.938,34.723,0.952,27.814,27.826,"nd","nd","nd","nd",0.01541,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2645.7,2688,1.134,30.939,34.722,0.953,27.813,27.826,"nd","nd","nd","nd",0.01538,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2647.6,2690,1.132,30.938,34.723,0.951,27.814,27.826,"nd","nd","nd","nd",0.01482,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2649.6,2692,1.131,30.938,34.723,0.949,27.814,27.826,"nd","nd","nd","nd",0.01502,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2651.5,2694,1.13,30.938,34.723,0.949,27.814,27.826,"nd","nd","nd","nd",0.01496,0.01237,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2653.5,2696,1.132,30.94,34.723,0.95,27.814,27.826,"nd","nd","nd","nd",0.01524,0.01237,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2655.5,2698,1.123,30.933,34.722,0.941,27.814,27.826,"nd","nd","nd","nd",0.01539,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2657.4,2700,1.122,30.933,34.722,0.94,27.814,27.826,"nd","nd","nd","nd",0.01564,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2659.4,2702,1.123,30.934,34.722,0.941,27.814,27.826,"nd","nd","nd","nd",0.01542,0.01323,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2661.3,2704,1.122,30.935,34.722,0.94,27.814,27.826,"nd","nd","nd","nd",0.01576,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2663.3,2706,1.122,30.936,34.722,0.94,27.814,27.826,"nd","nd","nd","nd",0.01527,0.01228,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2665.2,2708,1.122,30.936,34.722,0.939,27.814,27.826,"nd","nd","nd","nd",0.01514,0.01228,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2667.2,2710,1.119,30.934,34.722,0.937,27.814,27.826,"nd","nd","nd","nd",0.01562,0.01207,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2669.1,2712,1.116,30.932,34.722,0.933,27.814,27.826,"nd","nd","nd","nd",0.01603,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2671.1,2714,1.113,30.93,34.722,0.93,27.814,27.827,"nd","nd","nd","nd",0.01592,0.01227,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2673.1,2716,1.112,30.931,34.722,0.929,27.814,27.826,"nd","nd","nd","nd",0.01573,0.01221,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2675,2718,1.113,30.932,34.722,0.929,27.814,27.826,"nd","nd","nd","nd",0.01623,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2677,2720,1.113,30.932,34.722,0.929,27.814,27.827,"nd","nd","nd","nd",0.01588,0.01207,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2678.9,2722,1.113,30.933,34.722,0.93,27.814,27.826,"nd","nd","nd","nd",0.01532,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2680.9,2724,1.113,30.934,34.722,0.929,27.814,27.827,"nd","nd","nd","nd",0.01554,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2682.8,2726,1.111,30.933,34.722,0.927,27.814,27.827,"nd","nd","nd","nd",0.01504,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2684.8,2728,1.11,30.933,34.722,0.926,27.814,27.827,"nd","nd","nd","nd",0.01505,0.01229,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2686.7,2730,1.11,30.934,34.722,0.926,27.814,27.827,"nd","nd","nd","nd",0.01614,0.01215,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2688.7,2732,1.112,30.936,34.722,0.927,27.814,27.826,"nd","nd","nd","nd",0.01544,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2690.7,2734,1.108,30.934,34.722,0.924,27.814,27.827,"nd","nd","nd","nd",0.01535,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2692.6,2736,1.103,30.93,34.721,0.919,27.814,27.827,"nd","nd","nd","nd",0.01542,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2694.6,2738,1.1,30.928,34.721,0.916,27.815,27.827,"nd","nd","nd","nd",0.01553,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2696.5,2740,1.103,30.931,34.721,0.918,27.815,27.827,"nd","nd","nd","nd",0.01555,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2698.5,2742,1.099,30.928,34.721,0.914,27.815,27.827,"nd","nd","nd","nd",0.01513,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2700.4,2744,1.094,30.925,34.721,0.909,27.815,27.827,"nd","nd","nd","nd",0.01513,0.01231,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2702.4,2746,1.094,30.925,34.721,0.908,27.815,27.827,"nd","nd","nd","nd",0.0156,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2704.4,2748,1.094,30.926,34.721,0.909,27.815,27.827,"nd","nd","nd","nd",0.01527,0.01215,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2706.3,2750,1.093,30.926,34.721,0.907,27.815,27.827,"nd","nd","nd","nd",0.01516,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2708.3,2752,1.093,30.927,34.721,0.907,27.815,27.827,"nd","nd","nd","nd",0.01531,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2710.2,2754,1.092,30.926,34.721,0.906,27.815,27.827,"nd","nd","nd","nd",0.01472,0.01233,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2712.2,2756,1.088,30.924,34.721,0.902,27.815,27.827,"nd","nd","nd","nd",0.0152,0.01319,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2714.1,2758,1.087,30.924,34.721,0.901,27.815,27.827,"nd","nd","nd","nd",0.0155,0.0128,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2716.1,2760,1.084,30.922,34.72,0.898,27.815,27.827,"nd","nd","nd","nd",0.01577,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2718,2762,1.084,30.923,34.721,0.897,27.815,27.828,"nd","nd","nd","nd",0.01527,0.01207,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2720,2764,1.083,30.922,34.721,0.896,27.815,27.828,"nd","nd","nd","nd",0.01529,0.01244,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2721.9,2766,1.082,30.922,34.72,0.895,27.815,27.827,"nd","nd","nd","nd",0.015,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2723.9,2768,1.081,30.922,34.721,0.894,27.815,27.828,"nd","nd","nd","nd",0.01534,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2725.9,2770,1.081,30.922,34.72,0.893,27.815,27.827,"nd","nd","nd","nd",0.01545,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2727.8,2772,1.076,30.919,34.72,0.889,27.815,27.828,"nd","nd","nd","nd",0.01486,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2729.8,2774,1.074,30.918,34.72,0.886,27.815,27.828,"nd","nd","nd","nd",0.01556,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2731.7,2776,1.073,30.918,34.72,0.885,27.816,27.828,"nd","nd","nd","nd",0.01549,0.01285,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2733.7,2778,1.07,30.916,34.72,0.883,27.815,27.828,"nd","nd","nd","nd",0.01522,0.01214,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2735.6,2780,1.07,30.917,34.72,0.882,27.815,27.828,"nd","nd","nd","nd",0.01525,0.01254,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2737.6,2782,1.069,30.916,34.72,0.88,27.816,27.828,"nd","nd","nd","nd",0.01518,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2739.6,2784,1.068,30.917,34.72,0.88,27.816,27.828,"nd","nd","nd","nd",0.01473,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2741.5,2786,1.068,30.917,34.72,0.88,27.816,27.828,"nd","nd","nd","nd",0.01457,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2743.5,2788,1.068,30.918,34.72,0.88,27.816,27.828,"nd","nd","nd","nd",0.01515,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2745.4,2790,1.068,30.919,34.72,0.879,27.816,27.828,"nd","nd","nd","nd",0.01621,0.012,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2747.4,2792,1.066,30.918,34.72,0.877,27.816,27.828,"nd","nd","nd","nd",0.01534,0.0125,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2749.3,2794,1.065,30.918,34.72,0.876,27.816,27.828,"nd","nd","nd","nd",0.01465,0.01238,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2751.3,2796,1.064,30.918,34.72,0.875,27.816,27.828,"nd","nd","nd","nd",0.01497,0.01224,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2753.2,2798,1.064,30.918,34.72,0.875,27.816,27.828,"nd","nd","nd","nd",0.01578,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2755.2,2800,1.064,30.919,34.72,0.875,27.816,27.828,"nd","nd","nd","nd",0.01532,0.01267,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2757.1,2802,1.063,30.919,34.719,0.874,27.816,27.828,"nd","nd","nd","nd",0.01513,0.01245,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2759.1,2804,1.063,30.919,34.719,0.873,27.816,27.828,"nd","nd","nd","nd",0.01519,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2761.1,2806,1.063,30.92,34.719,0.873,27.816,27.828,"nd","nd","nd","nd",0.01533,0.01206,"CTD"
