"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1581.2,1602,2.199,31.41,34.697,2.091,27.713,27.722,"nd","nd","nd","nd",0.01677,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1583.2,1604,2.194,31.41,34.701,2.087,27.717,27.725,"nd","nd","nd","nd",0.01588,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1585.1,1606,2.193,31.409,34.7,2.085,27.716,27.725,"nd","nd","nd","nd",0.01657,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1587.1,1608,2.191,31.409,34.7,2.083,27.716,27.725,"nd","nd","nd","nd",0.01687,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1589.1,1610,2.193,31.412,34.701,2.085,27.716,27.725,"nd","nd","nd","nd",0.01643,0.01919,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1591,1612,2.191,31.411,34.701,2.083,27.717,27.726,"nd","nd","nd","nd",0.01691,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1593,1614,2.191,31.41,34.7,2.083,27.716,27.724,"nd","nd","nd","nd",0.01696,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1595,1616,2.189,31.411,34.701,2.081,27.717,27.726,"nd","nd","nd","nd",0.01658,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1596.9,1618,2.192,31.414,34.7,2.083,27.716,27.725,"nd","nd","nd","nd",0.0163,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1598.9,1620,2.187,31.411,34.701,2.078,27.718,27.726,"nd","nd","nd","nd",0.01571,0.0194,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1600.9,1622,2.185,31.411,34.702,2.077,27.718,27.727,"nd","nd","nd","nd",0.0158,0.01982,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1602.8,1624,2.183,31.411,34.703,2.074,27.719,27.728,"nd","nd","nd","nd",0.01519,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1604.8,1626,2.187,31.413,34.701,2.078,27.717,27.726,"nd","nd","nd","nd",0.01642,0.02031,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1606.8,1628,2.181,31.411,34.703,2.072,27.72,27.728,"nd","nd","nd","nd",0.01628,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1608.7,1630,2.181,31.41,34.702,2.072,27.718,27.727,"nd","nd","nd","nd",0.0169,0.02001,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1610.7,1632,2.181,31.411,34.702,2.071,27.719,27.728,"nd","nd","nd","nd",0.01683,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1612.7,1634,2.178,31.411,34.704,2.069,27.72,27.729,"nd","nd","nd","nd",0.01719,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1614.6,1636,2.178,31.411,34.702,2.068,27.719,27.728,"nd","nd","nd","nd",0.01699,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1616.6,1638,2.177,31.413,34.706,2.067,27.722,27.731,"nd","nd","nd","nd",0.01745,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1618.6,1640,2.174,31.411,34.705,2.064,27.722,27.73,"nd","nd","nd","nd",0.01727,0.01925,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1620.5,1642,2.172,31.413,34.708,2.062,27.724,27.733,"nd","nd","nd","nd",0.01673,0.02019,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1622.5,1644,2.172,31.41,34.704,2.062,27.721,27.73,"nd","nd","nd","nd",0.01673,0.01992,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1624.5,1646,2.173,31.413,34.706,2.063,27.722,27.731,"nd","nd","nd","nd",0.01682,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1626.4,1648,2.171,31.411,34.704,2.061,27.721,27.73,"nd","nd","nd","nd",0.01689,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1628.4,1650,2.171,31.412,34.705,2.06,27.721,27.73,"nd","nd","nd","nd",0.01629,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1630.4,1652,2.168,31.411,34.705,2.057,27.722,27.731,"nd","nd","nd","nd",0.01645,0.02008,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1632.3,1654,2.168,31.413,34.706,2.058,27.723,27.732,"nd","nd","nd","nd",0.01711,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1634.3,1656,2.169,31.413,34.705,2.058,27.722,27.731,"nd","nd","nd","nd",0.01693,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1636.3,1658,2.169,31.414,34.705,2.058,27.722,27.731,"nd","nd","nd","nd",0.0167,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1638.2,1660,2.168,31.415,34.705,2.057,27.722,27.731,"nd","nd","nd","nd",0.01645,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1640.2,1662,2.167,31.415,34.706,2.056,27.722,27.731,"nd","nd","nd","nd",0.01666,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1642.2,1664,2.167,31.415,34.706,2.055,27.723,27.732,"nd","nd","nd","nd",0.01667,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1644.1,1666,2.165,31.416,34.708,2.053,27.725,27.734,"nd","nd","nd","nd",0.01709,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1646.1,1668,2.163,31.415,34.707,2.051,27.724,27.733,"nd","nd","nd","nd",0.01703,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1648.1,1670,2.162,31.414,34.706,2.05,27.723,27.732,"nd","nd","nd","nd",0.01633,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1650,1672,2.162,31.415,34.707,2.05,27.724,27.733,"nd","nd","nd","nd",0.01657,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1652,1674,2.163,31.417,34.708,2.05,27.724,27.733,"nd","nd","nd","nd",0.01614,0.0191,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1654,1676,2.161,31.417,34.708,2.048,27.725,27.734,"nd","nd","nd","nd",0.01606,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1655.9,1678,2.16,31.416,34.708,2.047,27.725,27.734,"nd","nd","nd","nd",0.01631,0.01937,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1657.9,1680,2.16,31.418,34.708,2.047,27.725,27.734,"nd","nd","nd","nd",0.01665,0.02069,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1659.9,1682,2.158,31.415,34.706,2.045,27.723,27.732,"nd","nd","nd","nd",0.01669,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1661.8,1684,2.147,31.413,34.714,2.034,27.731,27.74,"nd","nd","nd","nd",0.01645,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1663.8,1686,2.141,31.413,34.72,2.027,27.736,27.745,"nd","nd","nd","nd",0.01617,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1665.8,1688,2.15,31.414,34.71,2.037,27.728,27.737,"nd","nd","nd","nd",0.01644,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1667.7,1690,2.15,31.414,34.709,2.037,27.727,27.736,"nd","nd","nd","nd",0.01646,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1669.7,1692,2.151,31.415,34.708,2.037,27.726,27.735,"nd","nd","nd","nd",0.01668,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1671.7,1694,2.151,31.416,34.709,2.037,27.726,27.736,"nd","nd","nd","nd",0.01641,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1673.6,1696,2.151,31.417,34.709,2.037,27.726,27.735,"nd","nd","nd","nd",0.01631,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1675.6,1698,2.151,31.418,34.709,2.037,27.727,27.736,"nd","nd","nd","nd",0.01667,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1677.6,1700,2.152,31.419,34.708,2.038,27.725,27.734,"nd","nd","nd","nd",0.01629,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1679.5,1702,2.151,31.42,34.71,2.036,27.728,27.737,"nd","nd","nd","nd",0.01705,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1681.5,1704,2.15,31.42,34.709,2.035,27.727,27.736,"nd","nd","nd","nd",0.01698,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1683.5,1706,2.149,31.42,34.71,2.034,27.727,27.737,"nd","nd","nd","nd",0.01621,0.01935,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1685.4,1708,2.148,31.42,34.709,2.033,27.727,27.736,"nd","nd","nd","nd",0.01585,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1687.4,1710,2.15,31.423,34.71,2.035,27.727,27.737,"nd","nd","nd","nd",0.01649,0.01909,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1689.3,1712,2.147,31.422,34.711,2.031,27.729,27.738,"nd","nd","nd","nd",0.01653,0.01932,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1691.3,1714,2.142,31.421,34.714,2.027,27.731,27.74,"nd","nd","nd","nd",0.01621,0.01943,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1693.3,1716,2.14,31.418,34.712,2.024,27.729,27.739,"nd","nd","nd","nd",0.01609,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1695.2,1718,2.136,31.422,34.721,2.02,27.737,27.746,"nd","nd","nd","nd",0.01613,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1697.2,1720,2.139,31.415,34.707,2.023,27.726,27.735,"nd","nd","nd","nd",0.01606,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1699.2,1722,2.131,31.415,34.714,2.015,27.732,27.741,"nd","nd","nd","nd",0.01635,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1701.1,1724,2.127,31.412,34.714,2.011,27.732,27.742,"nd","nd","nd","nd",0.01687,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1703.1,1726,2.127,31.412,34.714,2.011,27.732,27.742,"nd","nd","nd","nd",0.01635,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1705.1,1728,2.125,31.412,34.714,2.009,27.733,27.742,"nd","nd","nd","nd",0.01607,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1707,1730,2.125,31.413,34.714,2.009,27.733,27.742,"nd","nd","nd","nd",0.0165,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1709,1732,2.125,31.413,34.714,2.008,27.732,27.742,"nd","nd","nd","nd",0.01654,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1711,1734,2.125,31.415,34.715,2.008,27.734,27.743,"nd","nd","nd","nd",0.01639,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1712.9,1736,2.122,31.414,34.716,2.005,27.734,27.744,"nd","nd","nd","nd",0.01649,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1714.9,1738,2.122,31.414,34.715,2.005,27.733,27.743,"nd","nd","nd","nd",0.01641,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1716.9,1740,2.122,31.414,34.714,2.004,27.733,27.742,"nd","nd","nd","nd",0.01693,0.0198,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1718.8,1742,2.124,31.417,34.715,2.006,27.733,27.743,"nd","nd","nd","nd",0.0161,0.0196,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1720.8,1744,2.121,31.416,34.716,2.003,27.734,27.744,"nd","nd","nd","nd",0.01621,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1722.8,1746,2.12,31.415,34.715,2.003,27.733,27.743,"nd","nd","nd","nd",0.01609,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1724.7,1748,2.12,31.416,34.715,2.002,27.733,27.743,"nd","nd","nd","nd",0.0161,0.02004,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1726.7,1750,2.119,31.416,34.715,2.001,27.734,27.743,"nd","nd","nd","nd",0.01628,0.0202,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1728.7,1752,2.116,31.417,34.717,1.998,27.736,27.745,"nd","nd","nd","nd",0.01676,0.02057,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1730.6,1754,2.114,31.415,34.716,1.996,27.735,27.745,"nd","nd","nd","nd",0.01634,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1732.6,1756,2.113,31.415,34.716,1.995,27.735,27.745,"nd","nd","nd","nd",0.01635,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1734.6,1758,2.113,31.415,34.716,1.994,27.735,27.745,"nd","nd","nd","nd",0.01653,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1736.5,1760,2.114,31.416,34.715,1.995,27.734,27.744,"nd","nd","nd","nd",0.01633,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1738.5,1762,2.112,31.417,34.717,1.993,27.736,27.746,"nd","nd","nd","nd",0.01613,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1740.4,1764,2.11,31.416,34.717,1.991,27.737,27.746,"nd","nd","nd","nd",0.01626,0.02003,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1742.4,1766,2.109,31.415,34.717,1.989,27.736,27.746,"nd","nd","nd","nd",0.01724,0.02,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1744.4,1768,2.108,31.415,34.716,1.988,27.736,27.745,"nd","nd","nd","nd",0.01632,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1746.3,1770,2.106,31.417,34.719,1.987,27.738,27.748,"nd","nd","nd","nd",0.01679,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1748.3,1772,2.106,31.414,34.716,1.986,27.735,27.745,"nd","nd","nd","nd",0.01664,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1750.3,1774,2.101,31.414,34.719,1.981,27.738,27.748,"nd","nd","nd","nd",0.01707,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1752.2,1776,2.101,31.413,34.718,1.981,27.738,27.747,"nd","nd","nd","nd",0.0173,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1754.2,1778,2.101,31.414,34.718,1.981,27.737,27.747,"nd","nd","nd","nd",0.0166,0.02001,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1756.2,1780,2.097,31.414,34.72,1.977,27.74,27.749,"nd","nd","nd","nd",0.01685,0.0201,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1758.1,1782,2.095,31.412,34.719,1.975,27.739,27.749,"nd","nd","nd","nd",0.01666,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1760.1,1784,2.096,31.414,34.719,1.976,27.739,27.749,"nd","nd","nd","nd",0.01662,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1762.1,1786,2.09,31.411,34.722,1.969,27.741,27.751,"nd","nd","nd","nd",0.0165,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1764,1788,2.086,31.407,34.721,1.965,27.741,27.751,"nd","nd","nd","nd",0.01668,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1766,1790,2.087,31.407,34.718,1.966,27.739,27.748,"nd","nd","nd","nd",0.01633,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1768,1792,2.084,31.408,34.721,1.963,27.741,27.751,"nd","nd","nd","nd",0.01677,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1769.9,1794,2.082,31.407,34.721,1.961,27.742,27.751,"nd","nd","nd","nd",0.01673,0.02081,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1771.9,1796,2.081,31.407,34.721,1.96,27.742,27.752,"nd","nd","nd","nd",0.01612,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1773.9,1798,2.081,31.407,34.721,1.959,27.742,27.751,"nd","nd","nd","nd",0.01709,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1775.8,1800,2.081,31.408,34.721,1.959,27.742,27.751,"nd","nd","nd","nd",0.01658,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1777.8,1802,2.081,31.409,34.72,1.959,27.741,27.751,"nd","nd","nd","nd",0.01674,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1779.7,1804,2.079,31.411,34.723,1.958,27.744,27.754,"nd","nd","nd","nd",0.01698,0.01916,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1781.7,1806,2.079,31.41,34.722,1.957,27.743,27.752,"nd","nd","nd","nd",0.01651,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1783.7,1808,2.078,31.41,34.722,1.956,27.743,27.752,"nd","nd","nd","nd",0.01673,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1785.6,1810,2.078,31.41,34.722,1.956,27.742,27.752,"nd","nd","nd","nd",0.01625,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1787.6,1812,2.078,31.412,34.723,1.956,27.743,27.753,"nd","nd","nd","nd",0.01645,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1789.6,1814,2.079,31.413,34.721,1.956,27.742,27.752,"nd","nd","nd","nd",0.01604,0.01992,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1791.5,1816,2.078,31.413,34.721,1.956,27.742,27.752,"nd","nd","nd","nd",0.01643,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1793.5,1818,2.078,31.413,34.721,1.955,27.742,27.751,"nd","nd","nd","nd",0.01648,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1795.5,1820,2.076,31.414,34.723,1.953,27.744,27.754,"nd","nd","nd","nd",0.01697,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1797.4,1822,2.077,31.414,34.721,1.954,27.742,27.752,"nd","nd","nd","nd",0.01652,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1799.4,1824,2.075,31.415,34.724,1.952,27.744,27.754,"nd","nd","nd","nd",0.01679,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1801.4,1826,2.075,31.414,34.722,1.951,27.743,27.753,"nd","nd","nd","nd",0.01656,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1803.3,1828,2.073,31.415,34.723,1.95,27.744,27.754,"nd","nd","nd","nd",0.01683,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1805.3,1830,2.07,31.413,34.723,1.946,27.744,27.754,"nd","nd","nd","nd",0.0157,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1807.3,1832,2.072,31.415,34.722,1.948,27.744,27.753,"nd","nd","nd","nd",0.01651,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1809.2,1834,2.068,31.413,34.724,1.943,27.746,27.755,"nd","nd","nd","nd",0.01636,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1811.2,1836,2.065,31.412,34.725,1.941,27.746,27.756,"nd","nd","nd","nd",0.01639,0.01995,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1813.1,1838,2.063,31.411,34.724,1.938,27.746,27.756,"nd","nd","nd","nd",0.0163,0.01995,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1815.1,1840,2.061,31.411,34.725,1.936,27.747,27.757,"nd","nd","nd","nd",0.01642,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1817.1,1842,2.06,31.41,34.725,1.935,27.746,27.756,"nd","nd","nd","nd",0.01692,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1819,1844,2.06,31.411,34.725,1.935,27.747,27.757,"nd","nd","nd","nd",0.01641,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1821,1846,2.06,31.411,34.724,1.935,27.746,27.756,"nd","nd","nd","nd",0.01597,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1823,1848,2.059,31.412,34.725,1.934,27.746,27.756,"nd","nd","nd","nd",0.01617,0.0207,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1824.9,1850,2.059,31.413,34.725,1.934,27.747,27.756,"nd","nd","nd","nd",0.01654,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1826.9,1852,2.059,31.413,34.724,1.934,27.746,27.756,"nd","nd","nd","nd",0.01653,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1828.9,1854,2.058,31.415,34.727,1.932,27.748,27.758,"nd","nd","nd","nd",0.01622,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1830.8,1856,2.055,31.413,34.727,1.929,27.748,27.758,"nd","nd","nd","nd",0.0161,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1832.8,1858,2.054,31.413,34.726,1.928,27.748,27.758,"nd","nd","nd","nd",0.0161,0.01932,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1834.8,1860,2.058,31.413,34.721,1.932,27.744,27.754,"nd","nd","nd","nd",0.01614,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1836.7,1862,2.052,31.416,34.73,1.926,27.751,27.761,"nd","nd","nd","nd",0.01619,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1838.7,1864,2.052,31.414,34.727,1.925,27.749,27.759,"nd","nd","nd","nd",0.01643,0.01994,"CTD"
