"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1979.5,2008,1.694,31.171,34.74,1.561,27.787,27.797,4.57,198.5,204,0.00963,0.01458,0.02346,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1981.5,2010,1.691,31.169,34.74,1.558,27.787,27.797,4.54,197.5,202.9,0.00963,0.01512,0.0219,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1983.4,2012,1.681,31.162,34.739,1.548,27.788,27.798,4.54,197.4,202.9,0.00963,0.01571,0.02261,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1985.4,2014,1.679,31.161,34.74,1.546,27.788,27.798,4.56,198,203.5,0.00963,0.01507,0.02303,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1987.3,2016,1.683,31.165,34.74,1.55,27.788,27.798,4.57,198.5,204.1,0.00963,0.01535,0.02299,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1989.3,2018,1.676,31.159,34.74,1.542,27.788,27.798,4.57,198.6,204.1,0.00963,0.01432,0.02294,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1991.3,2020,1.674,31.159,34.739,1.541,27.788,27.798,4.57,198.7,204.2,0.00963,0.01465,0.02336,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1993.2,2022,1.671,31.156,34.739,1.537,27.788,27.798,4.57,198.4,204,0.00963,0.01542,0.02295,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1995.2,2024,1.669,31.155,34.74,1.535,27.789,27.799,4.57,198.8,204.3,0.00963,0.01462,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1997.2,2026,1.668,31.156,34.739,1.534,27.789,27.799,4.57,198.7,204.2,0.00963,0.01568,0.02347,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1999.1,2028,1.668,31.156,34.739,1.533,27.789,27.799,4.58,199,204.6,0.00963,0.01497,0.02322,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2001.1,2030,1.668,31.157,34.74,1.533,27.789,27.799,4.58,199.1,204.7,0.00963,0.01592,0.02289,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2003,2032,1.668,31.157,34.739,1.533,27.789,27.799,4.58,199.1,204.7,0.00963,0.01509,0.02378,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2005,2034,1.668,31.159,34.74,1.533,27.789,27.799,4.58,199.1,204.6,0.00963,0.0157,0.02279,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2007,2036,1.668,31.159,34.739,1.533,27.789,27.799,4.57,198.5,204,0.00963,0.01498,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2008.9,2038,1.668,31.16,34.739,1.533,27.789,27.799,4.56,198.1,203.6,0.00963,0.01459,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2010.9,2040,1.666,31.16,34.74,1.531,27.789,27.799,4.56,198.3,203.8,0.00963,0.01486,0.02336,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2012.8,2042,1.661,31.156,34.74,1.526,27.789,27.799,4.59,199.2,204.8,0.00963,0.01523,0.02284,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2014.8,2044,1.659,31.155,34.739,1.524,27.789,27.799,4.58,198.9,204.4,0.00963,0.01506,0.02225,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2016.8,2046,1.655,31.152,34.739,1.52,27.789,27.8,4.58,199,204.5,0.00963,0.01519,0.02353,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2018.7,2048,1.655,31.153,34.739,1.519,27.79,27.8,4.56,198.2,203.7,0.00963,0.01474,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2020.7,2050,1.655,31.154,34.739,1.519,27.79,27.8,4.57,198.5,204.1,0.00963,0.01514,0.02293,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2022.7,2052,1.654,31.153,34.739,1.518,27.79,27.8,4.57,198.6,204.1,0.00963,0.01486,0.02399,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2024.6,2054,1.654,31.154,34.739,1.517,27.789,27.8,4.57,198.7,204.2,0.00963,0.01517,0.02322,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2026.6,2056,1.652,31.154,34.739,1.516,27.79,27.8,4.57,198.7,204.2,0.00963,0.01461,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2028.5,2058,1.651,31.154,34.739,1.515,27.79,27.8,4.58,198.9,204.4,0.00963,0.01458,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2030.5,2060,1.649,31.153,34.739,1.513,27.79,27.8,4.58,199,204.6,0.00963,0.01557,0.0239,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2032.5,2062,1.646,31.151,34.739,1.509,27.79,27.8,4.58,198.8,204.4,0.00963,0.01571,0.02294,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2034.4,2064,1.645,31.15,34.739,1.508,27.79,27.8,4.58,199.1,204.6,0.00963,0.01526,0.02327,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2036.4,2066,1.645,31.151,34.739,1.507,27.79,27.8,4.58,199.1,204.6,0.00963,0.0159,0.02211,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2038.4,2068,1.643,31.15,34.739,1.505,27.79,27.8,4.59,199.6,205.1,0.00963,0.01556,0.02346,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2040.3,2070,1.639,31.148,34.739,1.502,27.791,27.801,4.57,198.7,204.3,0.00963,0.01513,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2042.3,2072,1.638,31.147,34.739,1.501,27.791,27.801,4.57,198.7,204.3,0.00963,0.01578,0.02286,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2044.2,2074,1.635,31.146,34.739,1.498,27.791,27.801,4.59,199.3,204.9,0.00963,0.01507,0.02275,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2046.2,2076,1.634,31.145,34.739,1.496,27.791,27.801,4.57,198.8,204.3,0.00963,0.01501,0.02404,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2048.2,2078,1.632,31.145,34.739,1.494,27.791,27.801,4.58,199,204.5,0.00963,0.01484,0.02299,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2050.1,2080,1.632,31.145,34.739,1.494,27.791,27.801,4.57,198.5,204,0.00963,0.01533,0.02246,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2052.1,2082,1.626,31.141,34.738,1.488,27.791,27.801,4.58,198.8,204.4,0.00963,0.01447,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2054,2084,1.624,31.14,34.739,1.486,27.791,27.802,4.59,199.3,204.9,0.00963,0.01527,0.02312,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2056,2086,1.622,31.139,34.739,1.484,27.792,27.802,4.58,199,204.5,0.00963,0.0153,0.02228,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2058,2088,1.622,31.139,34.739,1.483,27.791,27.802,4.58,199.2,204.7,0.00963,0.01534,0.02392,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2059.9,2090,1.621,31.14,34.739,1.482,27.792,27.802,4.59,199.5,205,0.00963,0.01516,0.02349,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2061.9,2092,1.622,31.141,34.739,1.483,27.792,27.802,4.59,199.4,205,0.00963,0.01538,0.02314,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2063.9,2094,1.621,31.142,34.739,1.482,27.792,27.802,4.59,199.3,204.8,0.00963,0.015,0.02305,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2065.8,2096,1.621,31.142,34.739,1.482,27.792,27.802,4.59,199.6,205.1,0.00963,0.01466,0.02314,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2067.8,2098,1.62,31.142,34.738,1.481,27.791,27.802,4.58,199.1,204.6,0.00963,0.01468,0.0241,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2069.7,2100,1.621,31.144,34.739,1.481,27.792,27.802,4.59,199.4,205,0.00963,0.01542,0.02287,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2071.7,2102,1.621,31.144,34.738,1.481,27.791,27.802,4.59,199.3,204.9,0.00963,0.0149,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2073.7,2104,1.621,31.145,34.738,1.481,27.791,27.802,4.58,198.9,204.4,0.00963,0.01468,0.02353,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2075.6,2106,1.621,31.146,34.739,1.481,27.792,27.802,4.58,199.2,204.8,0.00963,0.0152,0.02358,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2077.6,2108,1.619,31.145,34.739,1.478,27.792,27.802,4.57,198.6,204.2,0.00963,0.01513,0.02289,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2079.5,2110,1.613,31.14,34.739,1.473,27.792,27.802,4.59,199.2,204.8,0.00963,0.01496,0.02287,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2081.5,2112,1.61,31.138,34.738,1.469,27.792,27.802,4.59,199.5,205.1,0.00963,0.0155,0.0231,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2083.5,2114,1.609,31.139,34.738,1.468,27.792,27.803,4.6,199.8,205.3,0.00963,0.01566,0.02355,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2085.4,2116,1.605,31.136,34.738,1.464,27.792,27.803,4.59,199.5,205.1,0.00963,0.01519,0.02287,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2087.4,2118,1.603,31.135,34.738,1.462,27.793,27.803,4.6,199.9,205.4,0.00963,0.01496,0.02354,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2089.4,2120,1.601,31.134,34.738,1.46,27.793,27.803,4.59,199.4,204.9,0.00963,0.01566,0.02257,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2091.3,2122,1.599,31.133,34.738,1.458,27.793,27.803,4.58,199,204.6,0.00963,0.01555,0.02323,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2093.3,2124,1.598,31.133,34.739,1.457,27.793,27.804,4.59,199.5,205,0.00963,0.01499,0.02294,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2095.2,2126,1.594,31.13,34.738,1.453,27.793,27.804,4.59,199.5,205.1,0.00963,0.01501,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2097.2,2128,1.59,31.127,34.738,1.449,27.794,27.804,4.59,199.6,205.1,0.00963,0.01549,0.02298,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2099.2,2130,1.591,31.129,34.738,1.449,27.793,27.804,4.61,200.5,206,0.00963,0.01509,0.02291,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2101.1,2132,1.59,31.129,34.738,1.449,27.793,27.804,4.61,200.2,205.7,0.00963,0.01566,0.02236,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2103.1,2134,1.59,31.13,34.738,1.448,27.793,27.804,4.6,200.1,205.7,0.00963,0.01551,0.02342,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2105,2136,1.59,31.131,34.738,1.448,27.794,27.804,4.6,199.9,205.5,0.00963,0.01506,0.02292,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2107,2138,1.589,31.13,34.738,1.446,27.793,27.804,4.6,199.7,205.3,0.00963,0.01404,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2109,2140,1.587,31.13,34.738,1.445,27.793,27.804,4.59,199.3,204.8,0.00963,0.01467,0.0237,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2110.9,2142,1.588,31.131,34.738,1.445,27.794,27.804,4.6,199.7,205.3,0.00963,0.01502,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2112.9,2144,1.586,31.131,34.738,1.444,27.794,27.804,4.59,199.5,205.1,0.00963,0.0153,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2114.8,2146,1.584,31.129,34.738,1.441,27.794,27.804,4.59,199.6,205.2,0.00963,0.01483,0.02317,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2116.8,2148,1.582,31.128,34.738,1.439,27.794,27.805,4.6,199.9,205.5,0.00963,0.01501,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2118.8,2150,1.579,31.126,34.738,1.436,27.794,27.805,4.6,200,205.6,0.00963,0.01551,0.02279,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2120.7,2152,1.577,31.126,34.738,1.434,27.794,27.805,4.6,200.1,205.7,0.00963,0.01531,0.0224,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2122.7,2154,1.578,31.127,34.738,1.434,27.794,27.805,4.6,200,205.5,0.00963,0.01487,0.02447,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2124.7,2156,1.577,31.128,34.738,1.434,27.794,27.805,4.6,199.9,205.5,0.00963,0.01521,0.02222,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2126.6,2158,1.576,31.128,34.738,1.433,27.795,27.805,4.6,200,205.6,0.00963,0.01551,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2128.6,2160,1.575,31.127,34.738,1.432,27.794,27.805,4.6,200.1,205.6,0.00963,0.01467,0.0238,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2130.5,2162,1.575,31.128,34.738,1.431,27.794,27.805,4.61,200.1,205.7,0.00963,0.01623,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2132.5,2164,1.575,31.128,34.738,1.431,27.794,27.805,4.6,199.9,205.4,0.00963,0.01553,0.0225,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2134.5,2166,1.574,31.129,34.738,1.43,27.794,27.805,4.6,200,205.6,0.00963,0.01548,0.0236,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2136.4,2168,1.573,31.128,34.738,1.429,27.794,27.805,4.61,200.3,205.9,0.00963,0.01612,0.02346,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2138.4,2170,1.572,31.128,34.738,1.428,27.795,27.805,4.61,200.3,205.9,0.00963,0.01618,0.02343,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2140.3,2172,1.572,31.129,34.738,1.427,27.795,27.805,4.61,200.5,206,0.00963,0.01551,0.02297,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2142.3,2174,1.571,31.129,34.738,1.426,27.795,27.805,4.62,200.7,206.3,0.00963,0.01529,0.02342,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2144.3,2176,1.559,31.119,34.738,1.414,27.795,27.806,4.61,200.4,206,0.00908,0.01527,0.02274,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2146.2,2178,1.555,31.116,34.737,1.41,27.796,27.806,4.6,199.7,205.3,0.00963,0.01538,0.02259,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2148.2,2180,1.554,31.117,34.737,1.409,27.795,27.806,4.61,200.2,205.8,0.00908,0.01528,0.02261,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2150.1,2182,1.553,31.116,34.737,1.407,27.796,27.806,4.61,200.3,205.8,0.00908,0.01541,0.02327,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2152.1,2184,1.55,31.115,34.738,1.405,27.796,27.807,4.61,200.2,205.7,0.00963,0.01492,0.02182,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2154.1,2186,1.549,31.114,34.738,1.403,27.796,27.807,4.61,200.4,206,0.00908,0.01533,0.02235,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2156,2188,1.549,31.115,34.737,1.403,27.796,27.806,4.61,200.4,206,0.00963,0.01601,0.0229,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2158,2190,1.55,31.117,34.738,1.405,27.796,27.807,4.62,200.6,206.2,0.00963,0.01518,0.02201,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2159.9,2192,1.549,31.117,34.737,1.403,27.796,27.807,4.62,200.5,206.1,0.00908,0.01517,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2161.9,2194,1.548,31.116,34.737,1.402,27.796,27.806,4.61,200.2,205.8,0.00908,0.01465,0.02404,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2163.9,2196,1.548,31.117,34.737,1.402,27.796,27.807,4.6,199.9,205.5,0.00908,0.01466,0.02302,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2165.8,2198,1.541,31.112,34.737,1.395,27.796,27.807,4.61,200.3,205.9,0.00908,0.01536,0.02297,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2167.8,2200,1.537,31.109,34.737,1.391,27.796,27.807,4.61,200.4,205.9,0.00908,0.01569,0.02194,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2169.8,2202,1.535,31.108,34.737,1.388,27.796,27.807,4.61,200.3,205.8,0.00963,0.01469,0.02292,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2171.7,2204,1.534,31.108,34.737,1.387,27.797,27.807,4.61,200.2,205.8,0.00963,0.01523,0.02244,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2173.7,2206,1.533,31.108,34.737,1.386,27.797,27.807,4.62,200.6,206.1,0.00908,0.01538,0.02198,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2175.6,2208,1.533,31.109,34.737,1.386,27.797,27.807,4.62,200.5,206.1,0.00908,0.01502,0.02363,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2177.6,2210,1.533,31.109,34.737,1.386,27.797,27.807,4.6,200.1,205.6,0.00963,0.01493,0.02243,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2179.6,2212,1.533,31.11,34.737,1.385,27.797,27.807,4.59,199.5,205.1,0.00908,0.0155,0.02207,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2181.5,2214,1.532,31.111,34.737,1.385,27.797,27.807,4.59,199.4,205,0.00963,0.01486,0.02227,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2183.5,2216,1.531,31.11,34.737,1.383,27.797,27.808,4.61,200.2,205.8,0.00908,0.01514,0.02438,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2185.4,2218,1.531,31.111,34.737,1.383,27.797,27.808,4.62,200.9,206.5,0.00908,0.01555,0.02196,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2187.4,2220,1.531,31.112,34.737,1.383,27.797,27.807,4.62,200.7,206.2,0.00908,0.0157,0.02286,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2189.4,2222,1.531,31.112,34.737,1.383,27.797,27.807,4.61,200.5,206.1,0.00854,0.01494,0.02333,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2191.3,2224,1.527,31.11,34.737,1.379,27.797,27.808,4.61,200.5,206,0.00908,0.0151,0.02288,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2193.3,2226,1.523,31.107,34.737,1.375,27.797,27.808,4.62,200.7,206.2,0.00908,0.01466,0.02265,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2195.2,2228,1.521,31.106,34.737,1.373,27.797,27.808,4.63,201.3,206.9,0.00908,0.01463,0.02519,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2197.2,2230,1.519,31.105,34.737,1.37,27.797,27.808,4.62,200.8,206.3,0.00908,0.01554,0.02308,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2199.2,2232,1.518,31.105,34.736,1.369,27.797,27.808,4.62,200.9,206.5,0.00908,0.01537,0.02288,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2201.1,2234,1.518,31.105,34.736,1.369,27.797,27.808,4.62,200.5,206.1,0.00908,0.01483,0.023,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2203.1,2236,1.516,31.105,34.736,1.367,27.797,27.808,4.59,199.6,205.2,0.00908,0.01475,0.02284,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2205,2238,1.514,31.104,34.736,1.365,27.797,27.808,4.61,200.2,205.8,0.00854,0.01596,0.02282,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2207,2240,1.513,31.104,34.736,1.363,27.798,27.809,4.61,200.4,205.9,0.00908,0.01528,0.02333,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2209,2242,1.512,31.104,34.736,1.363,27.798,27.808,4.61,200.5,206,0.00908,0.01484,0.02313,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2210.9,2244,1.512,31.104,34.736,1.362,27.798,27.809,4.62,200.6,206.2,0.00854,0.0151,0.02472,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2212.9,2246,1.511,31.105,34.736,1.361,27.798,27.809,4.63,201.2,206.8,0.00908,0.0151,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2214.8,2248,1.511,31.105,34.736,1.361,27.798,27.809,4.63,201,206.6,0.00854,0.01458,0.02239,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2216.8,2250,1.511,31.106,34.736,1.361,27.798,27.809,4.62,200.5,206.1,0.00963,0.01496,0.02237,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2218.8,2252,1.51,31.106,34.736,1.359,27.798,27.809,4.62,200.8,206.4,0.00908,0.01489,0.0238,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2220.7,2254,1.51,31.106,34.736,1.359,27.798,27.809,4.64,201.7,207.3,0.00963,0.01474,0.02299,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2222.7,2256,1.509,31.106,34.736,1.358,27.798,27.809,4.64,201.5,207.1,0.00908,0.01545,0.02304,"CTD"
