"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1275.6,1292,1.775,"30.951","34.747","1.696","27.786","27.792","nd","nd","nd",0.03067,0.01564,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1277.6,1294,1.773,"30.955","34.752","1.693","27.791","27.797","nd","nd","nd",0.03067,0.01494,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1279.6,1296,1.78,"30.960","34.750","1.701","27.789","27.795","nd","nd","nd",0.03067,0.01487,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1281.5,1298,1.772,"30.956","34.753","1.692","27.792","27.798","nd","nd","nd",0.0312,0.01568,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1283.5,1300,1.768,"30.952","34.751","1.689","27.790","27.796","nd","nd","nd",0.0312,0.01553,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1285.5,1302,1.772,"30.958","34.753","1.692","27.792","27.798","nd","nd","nd",0.03067,0.01584,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1287.4,1304,1.765,"30.956","34.756","1.686","27.795","27.801","nd","nd","nd",0.03067,0.01573,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1289.4,1306,1.759,"30.944","34.748","1.679","27.789","27.795","nd","nd","nd",0.03067,0.01514,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1291.4,1308,1.762,"30.944","34.743","1.682","27.785","27.791","nd","nd","nd",0.0312,0.01537,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1293.3,1310,1.759,"30.941","34.742","1.678","27.784","27.790","nd","nd","nd",0.03014,0.01595,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1295.3,1312,1.755,"30.944","34.748","1.675","27.789","27.795","nd","nd","nd",0.03067,0.01579,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1297.3,1314,1.756,"30.949","34.753","1.676","27.793","27.799","nd","nd","nd",0.0312,0.01624,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1299.2,1316,1.764,"30.956","34.751","1.683","27.791","27.797","nd","nd","nd",0.0312,0.01592,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1301.2,1318,1.753,"30.941","34.744","1.672","27.786","27.792","nd","nd","nd",0.0312,0.01568,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1303.2,1320,1.744,"30.947","34.759","1.664","27.799","27.805","nd","nd","nd",0.0312,0.01604,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1305.2,1322,1.738,"30.940","34.756","1.657","27.797","27.803","nd","nd","nd",0.03067,0.01577,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1307.1,1324,1.738,"30.936","34.751","1.657","27.793","27.799","nd","nd","nd",0.03067,0.01582,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1309.1,1326,1.738,"30.933","34.746","1.657","27.788","27.794","nd","nd","nd",0.03067,0.01548,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1311.1,1328,1.735,"30.932","34.748","1.653","27.790","27.796","nd","nd","nd",0.03067,0.01614,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1313,1330,1.73,"30.933","34.753","1.649","27.795","27.801","nd","nd","nd",0.03067,0.01589,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1315,1332,1.728,"30.927","34.746","1.646","27.790","27.796","nd","nd","nd",0.03067,0.01496,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1317,1334,1.725,"30.929","34.751","1.644","27.793","27.800","nd","nd","nd",0.03067,0.01524,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1318.9,1336,1.724,"30.928","34.749","1.643","27.792","27.799","nd","nd","nd",0.03014,0.01574,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1320.9,1338,1.724,"30.925","34.744","1.642","27.788","27.795","nd","nd","nd",0.03014,0.01602,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1322.9,1340,1.723,"30.925","34.744","1.641","27.789","27.795","nd","nd","nd",0.03067,0.01532,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1324.8,1342,1.723,"30.924","34.743","1.641","27.787","27.793","nd","nd","nd",0.03067,0.01549,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1326.8,1344,1.722,"30.925","34.745","1.639","27.789","27.795","nd","nd","nd",0.03014,0.01587,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1328.8,1346,1.723,"30.930","34.749","1.640","27.792","27.798","nd","nd","nd",0.0312,0.01571,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1330.7,1348,1.72,"30.933","34.753","1.638","27.796","27.802","nd","nd","nd",0.03014,0.0152,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1332.7,1350,1.719,"30.925","34.745","1.636","27.789","27.795","nd","nd","nd",0.03067,0.01518,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1334.7,1352,1.718,"30.929","34.749","1.635","27.793","27.799","nd","nd","nd",0.03067,0.01554,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1336.6,1354,1.721,"30.933","34.749","1.638","27.793","27.799","nd","nd","nd",0.03014,0.01506,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1338.6,1356,1.717,"30.931","34.751","1.634","27.794","27.800","nd","nd","nd",0.03014,0.01498,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1340.6,1358,1.717,"30.925","34.742","1.634","27.787","27.793","nd","nd","nd",0.03067,0.01628,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1342.5,1360,1.712,"30.928","34.751","1.628","27.795","27.801","nd","nd","nd",0.03067,0.01607,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1344.5,1362,1.712,"30.930","34.752","1.629","27.795","27.802","nd","nd","nd",0.03067,0.016,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1346.5,1364,1.709,"30.925","34.748","1.625","27.792","27.799","nd","nd","nd",0.03067,0.01584,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1348.4,1366,1.708,"30.922","34.744","1.624","27.789","27.796","nd","nd","nd",0.03067,0.01657,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1350.4,1368,1.704,"30.924","34.750","1.620","27.794","27.800","nd","nd","nd",0.03014,0.01675,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1352.4,1370,1.702,"30.925","34.752","1.618","27.796","27.802","nd","nd","nd",0.03067,0.01519,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1354.4,1372,1.7,"30.919","34.746","1.616","27.791","27.798","nd","nd","nd",0.03067,0.01559,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1356.3,1374,1.699,"30.918","34.745","1.615","27.790","27.797","nd","nd","nd",0.03067,0.01582,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1358.3,1376,1.699,"30.918","34.743","1.614","27.789","27.796","nd","nd","nd",0.03067,0.01573,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1360.3,1378,1.694,"30.917","34.746","1.610","27.792","27.799","nd","nd","nd",0.03067,0.01601,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1362.2,1380,1.694,"30.922","34.751","1.610","27.796","27.802","nd","nd","nd",0.03014,0.01574,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1364.2,1382,1.693,"30.922","34.752","1.608","27.797","27.803","nd","nd","nd",0.03067,0.01602,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1366.2,1384,1.69,"30.916","34.745","1.606","27.792","27.798","nd","nd","nd",0.03014,0.01554,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1368.1,1386,1.69,"30.916","34.745","1.605","27.792","27.798","nd","nd","nd",0.03014,0.01607,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1370.1,1388,1.689,"30.915","34.744","1.604","27.791","27.797","nd","nd","nd",0.03067,0.01562,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1372.1,1390,1.687,"30.915","34.745","1.602","27.792","27.798","nd","nd","nd",0.03067,0.01546,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1374,1392,1.687,"30.916","34.745","1.602","27.792","27.798","nd","nd","nd",0.03067,0.01484,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1376,1394,1.687,"30.916","34.744","1.601","27.791","27.797","nd","nd","nd",0.03014,0.01566,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1378,1396,1.686,"30.914","34.743","1.600","27.790","27.796","nd","nd","nd",0.03014,0.01569,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1379.9,1398,1.685,"30.916","34.744","1.599","27.791","27.798","nd","nd","nd",0.0312,0.01544,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1381.9,1400,1.683,"30.918","34.748","1.597","27.794","27.801","nd","nd","nd",0.03067,0.01571,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1383.9,1402,1.683,"30.919","34.748","1.597","27.794","27.801","nd","nd","nd",0.03067,0.01538,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1385.8,1404,1.682,"30.917","34.746","1.596","27.793","27.799","nd","nd","nd",0.03014,0.01484,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1387.8,1406,1.682,"30.920","34.749","1.596","27.795","27.801","nd","nd","nd",0.03067,0.01542,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1389.8,1408,1.687,"30.924","34.747","1.600","27.793","27.800","nd","nd","nd",0.03014,0.01529,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1391.7,1410,1.682,"30.926","34.754","1.595","27.799","27.806","nd","nd","nd",0.02961,0.01522,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1393.7,1412,1.679,"30.917","34.744","1.593","27.792","27.798","nd","nd","nd",0.03067,0.01549,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1395.7,1414,1.681,"30.923","34.749","1.594","27.795","27.802","nd","nd","nd",0.03014,0.01566,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1397.6,1416,1.688,"30.928","34.747","1.601","27.794","27.800","nd","nd","nd",0.03014,0.01458,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1399.6,1418,1.673,"30.921","34.753","1.586","27.799","27.806","nd","nd","nd",0.03067,0.01539,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1401.6,1420,1.668,"30.917","34.752","1.581","27.799","27.805","nd","nd","nd",0.03067,0.01541,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1403.5,1422,1.671,"30.923","34.756","1.584","27.801","27.808","nd","nd","nd",0.03067,0.01593,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1405.5,1424,1.665,"30.923","34.761","1.578","27.806","27.813","nd","nd","nd",0.03014,0.01543,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1407.5,1426,1.66,"30.909","34.748","1.573","27.796","27.802","nd","nd","nd",0.03067,0.01548,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1409.4,1428,1.66,"30.906","34.744","1.572","27.793","27.800","nd","nd","nd",0.03014,0.01571,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1411.4,1430,1.659,"30.910","34.749","1.571","27.797","27.804","nd","nd","nd",0.03014,0.01567,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1413.4,1432,1.658,"30.911","34.750","1.570","27.798","27.805","nd","nd","nd",0.03067,0.01622,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1415.3,1434,1.655,"30.907","34.747","1.567","27.795","27.802","nd","nd","nd",0.03014,0.01516,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1417.3,1436,1.653,"30.908","34.749","1.565","27.797","27.804","nd","nd","nd",0.03014,0.01565,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1419.3,1438,1.655,"30.912","34.752","1.566","27.800","27.806","nd","nd","nd",0.03067,0.01578,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1421.2,1440,1.654,"30.905","34.743","1.565","27.792","27.799","nd","nd","nd",0.03014,0.01623,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1423.2,1442,1.651,"30.908","34.749","1.562","27.797","27.804","nd","nd","nd",0.03014,0.01525,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1425.2,1444,1.648,"30.910","34.753","1.559","27.801","27.807","nd","nd","nd",0.03014,0.01569,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1427.2,1446,1.647,"30.908","34.751","1.558","27.799","27.806","nd","nd","nd",0.03014,0.01585,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1429.1,1448,1.647,"30.904","34.744","1.558","27.794","27.801","nd","nd","nd",0.03067,0.016,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1431.1,1450,1.646,"30.904","34.745","1.557","27.795","27.802","nd","nd","nd",0.03014,0.01526,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1433.1,1452,1.643,"30.906","34.749","1.554","27.798","27.804","nd","nd","nd",0.03014,0.01589,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1435,1454,1.643,"30.902","34.744","1.553","27.794","27.801","nd","nd","nd",0.03014,0.01594,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1437,1456,1.642,"30.907","34.749","1.553","27.798","27.805","nd","nd","nd",0.03014,0.01603,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1439,1458,1.642,"30.902","34.743","1.553","27.793","27.800","nd","nd","nd",0.03014,0.01524,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1440.9,1460,1.639,"30.904","34.747","1.549","27.797","27.804","nd","nd","nd",0.03014,0.01592,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1442.9,1462,1.638,"30.906","34.749","1.548","27.799","27.805","nd","nd","nd",0.03014,0.01582,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1444.9,1464,1.641,"30.910","34.749","1.551","27.798","27.805","nd","nd","nd",0.03014,0.01524,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1446.8,1466,1.644,"30.912","34.748","1.554","27.797","27.804","nd","nd","nd",0.03014,0.0153,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1448.8,1468,1.637,"30.907","34.749","1.547","27.798","27.805","nd","nd","nd",0.03014,0.01519,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1450.8,1470,1.641,"30.913","34.751","1.550","27.800","27.807","nd","nd","nd",0.03014,0.01561,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1452.7,1472,1.633,"30.911","34.755","1.543","27.804","27.811","nd","nd","nd",0.03014,0.01565,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1454.7,1474,1.627,"30.901","34.749","1.536","27.799","27.806","nd","nd","nd",0.03014,0.01509,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1456.7,1476,1.625,"30.900","34.749","1.534","27.799","27.806","nd","nd","nd",0.03437,0.01502,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1458.6,1478,1.621,"30.898","34.749","1.530","27.800","27.807","nd","nd","nd",0.03014,0.01516,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1460.6,1480,1.622,"30.904","34.755","1.531","27.805","27.811","nd","nd","nd",0.03067,0.01525,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1462.6,1482,1.618,"30.906","34.761","1.527","27.809","27.816","nd","nd","nd",0.03014,0.01554,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1464.5,1484,1.612,"30.893","34.749","1.521","27.801","27.807","nd","nd","nd",0.03067,0.01535,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1466.5,1486,1.611,"30.888","34.744","1.520","27.796","27.803","nd","nd","nd",0.03014,0.01503,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1468.5,1488,1.61,"30.889","34.744","1.519","27.797","27.804","nd","nd","nd",0.03014,0.01558,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1470.4,1490,1.61,"30.890","34.745","1.518","27.797","27.804","nd","nd","nd",0.03067,0.01588,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1472.4,1492,1.61,"30.892","34.746","1.518","27.798","27.805","nd","nd","nd",0.03014,0.01548,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1474.4,1494,1.61,"30.890","34.744","1.518","27.796","27.803","nd","nd","nd",0.03014,0.01576,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1476.3,1496,1.61,"30.889","34.741","1.518","27.794","27.801","nd","nd","nd",0.03014,0.01514,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1478.3,1498,1.605,"30.890","34.747","1.512","27.800","27.807","nd","nd","nd",0.03014,0.01589,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1480.3,1500,1.6,"30.892","34.753","1.508","27.805","27.812","nd","nd","nd",0.03014,0.01632,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1482.2,1502,1.598,"30.889","34.750","1.506","27.802","27.809","nd","nd","nd",0.03014,0.01549,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1484.2,1504,1.598,"30.884","34.744","1.505","27.798","27.805","nd","nd","nd",0.03014,0.01532,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1486.2,1506,1.598,"30.884","34.743","1.505","27.797","27.804","nd","nd","nd",0.03014,0.01537,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1488.1,1508,1.597,"30.884","34.743","1.504","27.797","27.803","nd","nd","nd",0.03014,0.01581,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1490.1,1510,1.596,"30.884","34.743","1.503","27.796","27.803","nd","nd","nd",0.03067,0.01561,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1492.1,1512,1.594,"30.885","34.744","1.501","27.798","27.805","nd","nd","nd",0.03014,0.01562,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1494,1514,1.592,"30.882","34.743","1.499","27.797","27.804","nd","nd","nd",0.03014,0.01626,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1496,1516,1.591,"30.883","34.744","1.498","27.798","27.805","nd","nd","nd",0.03067,0.01594,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1498,1518,1.59,"30.883","34.743","1.497","27.797","27.804","nd","nd","nd",0.03014,0.01546,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1499.9,1520,1.586,"30.881","34.745","1.492","27.800","27.806","nd","nd","nd",0.03014,0.01527,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1501.9,1522,1.579,"30.882","34.752","1.485","27.805","27.812","nd","nd","nd",0.03014,0.01513,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1503.9,1524,1.577,"30.882","34.754","1.483","27.807","27.814","nd","nd","nd",0.03014,0.01549,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1505.8,1526,1.575,"30.877","34.748","1.481","27.803","27.810","nd","nd","nd",0.03014,0.0154,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1507.8,1528,1.574,"30.876","34.748","1.479","27.802","27.809","nd","nd","nd",0.03014,0.0155,"nd","CTD"
