"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2412.8,2450,1.318,"31.012","34.730","1.154","27.807","27.818",4.59,199.3,204.9,"nd",0.01483,0.0176,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2414.7,2452,1.315,"31.011","34.730","1.151","27.807","27.819",4.58,199.1,204.6,"nd",0.01514,0.01743,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2416.7,2454,1.313,"31.009","34.730","1.149","27.807","27.818",4.58,199.1,204.6,"nd",0.01483,0.01682,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2418.7,2456,1.312,"31.009","34.730","1.148","27.807","27.818",4.58,199.1,204.7,"nd",0.01484,0.01646,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2420.6,2458,1.312,"31.010","34.730","1.148","27.807","27.818",4.58,199.2,204.8,"nd",0.01475,0.01679,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2422.6,2460,1.312,"31.011","34.730","1.147","27.807","27.819",4.58,199,204.5,"nd",0.0149,0.01668,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2424.5,2462,1.31,"31.010","34.730","1.145","27.807","27.819",4.56,198,203.5,"nd",0.01536,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2426.5,2464,1.308,"31.009","34.730","1.143","27.807","27.818",4.55,197.9,203.4,"nd",0.01554,0.01615,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2428.4,2466,1.307,"31.009","34.730","1.142","27.807","27.819",4.56,198,203.6,"nd",0.01579,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2430.4,2468,1.308,"31.011","34.730","1.143","27.807","27.819",4.57,198.6,204.1,"nd",0.01462,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2432.4,2470,1.303,"31.007","34.730","1.138","27.808","27.819",4.57,198.7,204.2,"nd",0.01497,0.01713,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2434.3,2472,1.301,"31.005","34.729","1.136","27.807","27.819",4.57,198.7,204.3,"nd",0.01547,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2436.3,2474,1.298,"31.004","34.729","1.132","27.808","27.819",4.57,198.7,204.2,"nd",0.01498,0.01707,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2438.2,2476,1.296,"31.003","34.729","1.131","27.808","27.819",4.57,198.5,204,"nd",0.01502,0.01695,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2440.2,2478,1.296,"31.004","34.730","1.130","27.808","27.819",4.58,198.9,204.5,"nd",0.01524,0.01699,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2442.2,2480,1.296,"31.004","34.729","1.130","27.808","27.819",4.57,198.7,204.2,"nd",0.01476,0.01661,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2444.1,2482,1.295,"31.005","34.729","1.129","27.808","27.819",4.56,198.2,203.7,"nd",0.01522,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2446.1,2484,1.293,"31.003","34.729","1.126","27.808","27.819",4.57,198.4,204,"nd",0.01528,0.01592,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2448,2486,1.292,"31.003","34.729","1.126","27.808","27.819",4.56,198.2,203.8,"nd",0.01491,0.0167,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2450,2488,1.293,"31.005","34.729","1.126","27.808","27.819",4.57,198.7,204.2,"nd",0.01482,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2451.9,2490,1.289,"31.001","34.729","1.122","27.808","27.819",4.57,198.7,204.3,"nd",0.01441,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2453.9,2492,1.288,"31.001","34.729","1.121","27.808","27.820",4.57,198.5,204,"nd",0.01508,0.0172,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2455.9,2494,1.285,"31.000","34.729","1.118","27.808","27.820",4.57,198.6,204.1,"nd",0.01466,0.01571,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2457.8,2496,1.284,"31.000","34.729","1.117","27.808","27.820",4.57,198.6,204.1,"nd",0.01483,0.01668,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2459.8,2498,1.282,"30.999","34.729","1.114","27.808","27.820",4.58,199,204.6,"nd",0.01508,0.01706,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2461.7,2500,1.285,"31.002","34.729","1.117","27.809","27.820",4.57,198.4,203.9,"nd",0.01406,0.01583,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2463.7,2502,1.28,"30.998","34.729","1.112","27.808","27.820",4.57,198.5,204,"nd",0.01473,0.01672,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2465.6,2504,1.278,"30.998","34.729","1.111","27.808","27.820",4.58,198.9,204.4,"nd",0.01531,0.017,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2467.6,2506,1.281,"31.001","34.729","1.113","27.809","27.820",4.59,199.4,204.9,"nd",0.01496,0.01693,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2469.6,2508,1.277,"30.998","34.729","1.108","27.809","27.820",4.59,199.4,204.9,"nd",0.01437,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2471.5,2510,1.275,"30.997","34.729","1.107","27.808","27.820",4.57,198.4,203.9,"nd",0.01476,0.01722,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2473.5,2512,1.273,"30.996","34.729","1.105","27.809","27.820",4.58,198.8,204.4,"nd",0.01507,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2475.4,2514,1.271,"30.995","34.728","1.102","27.809","27.820",4.56,198,203.5,"nd",0.01484,0.01763,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2477.4,2516,1.27,"30.995","34.728","1.101","27.809","27.820",4.56,198,203.5,"nd",0.01466,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2479.4,2518,1.27,"30.996","34.728","1.101","27.809","27.820",4.57,198.6,204.1,"nd",0.01466,0.01612,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2481.3,2520,1.269,"30.996","34.729","1.100","27.809","27.821",4.59,199.5,205.1,"nd",0.01491,0.0163,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2483.3,2522,1.271,"30.998","34.729","1.102","27.809","27.821",4.57,198.4,203.9,"nd",0.01468,0.01634,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2485.2,2524,1.269,"30.997","34.728","1.100","27.809","27.820",4.56,198.2,203.7,"nd",0.01528,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2487.2,2526,1.267,"30.996","34.728","1.098","27.809","27.821",4.57,198.6,204.1,"nd",0.01536,0.01693,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2489.1,2528,1.268,"30.997","34.728","1.098","27.809","27.820",4.58,199,204.6,"nd",0.01509,0.01754,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2491.1,2530,1.265,"30.996","34.728","1.095","27.809","27.820",4.57,198.4,203.9,"nd",0.01508,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2493.1,2532,1.266,"30.997","34.728","1.096","27.809","27.821",4.57,198.8,204.3,"nd",0.01511,0.01606,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2495,2534,1.263,"30.996","34.728","1.093","27.809","27.821",4.57,198.6,204.1,"nd",0.01518,0.01581,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2497,2536,1.262,"30.995","34.728","1.091","27.809","27.821",4.57,198.5,204,"nd",0.01481,0.01628,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2498.9,2538,1.261,"30.995","34.728","1.091","27.809","27.821",4.57,198.4,203.9,"nd",0.01453,0.01743,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2500.9,2540,1.264,"30.999","34.728","1.094","27.809","27.820",4.56,198.2,203.7,"nd",0.01424,0.01731,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2502.8,2542,1.261,"30.997","34.728","1.090","27.809","27.821",4.57,198.5,204,"nd",0.01535,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2504.8,2544,1.261,"30.998","34.728","1.090","27.809","27.821",4.55,197.8,203.3,"nd",0.01502,0.01693,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2506.8,2546,1.262,"30.999","34.728","1.091","27.809","27.821",4.54,197.4,202.8,"nd",0.01532,0.01586,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2508.7,2548,1.262,"31.000","34.728","1.091","27.809","27.821",4.54,197.4,202.9,"nd",0.0153,0.01598,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2510.7,2550,1.261,"31.000","34.728","1.090","27.809","27.821",4.56,198.2,203.8,"nd",0.01531,0.01686,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2512.6,2552,1.26,"31.000","34.728","1.089","27.809","27.821",4.58,199,204.6,"nd",0.01435,0.01703,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2514.6,2554,1.259,"31.000","34.728","1.088","27.809","27.821",4.57,198.8,204.3,"nd",0.01448,0.01633,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2516.5,2556,1.257,"30.999","34.728","1.085","27.809","27.821",4.56,198.3,203.8,"nd",0.01431,0.01623,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2518.5,2558,1.255,"30.998","34.728","1.083","27.809","27.821",4.56,198.3,203.8,"nd",0.01464,0.01616,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2520.5,2560,1.254,"30.998","34.728","1.082","27.809","27.821",4.55,197.7,203.2,"nd",0.01462,0.0157,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2522.4,2562,1.253,"30.998","34.728","1.081","27.809","27.821",4.56,198.3,203.8,"nd",0.0144,0.01688,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2524.4,2564,1.256,"31.000","34.728","1.083","27.809","27.821",4.58,198.8,204.4,"nd",0.01503,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2526.3,2566,1.253,"30.999","34.728","1.080","27.809","27.821",4.58,198.9,204.4,"nd",0.01462,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2528.3,2568,1.253,"30.999","34.728","1.080","27.809","27.821",4.56,198.3,203.8,"nd",0.01515,0.01583,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2530.2,2570,1.253,"31.000","34.727","1.080","27.809","27.821",4.58,198.9,204.5,"nd",0.01575,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2532.2,2572,1.253,"31.001","34.728","1.079","27.809","27.821",4.59,199.2,204.8,"nd",0.01532,0.0169,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2534.2,2574,1.253,"31.002","34.728","1.080","27.809","27.821",4.58,199.2,204.7,"nd",0.01458,0.01663,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2536.1,2576,1.252,"31.002","34.728","1.078","27.809","27.821",4.59,199.2,204.8,"nd",0.01463,0.01664,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2538.1,2578,1.25,"31.000","34.727","1.076","27.809","27.821",4.58,199,204.5,"nd",0.01513,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2540,2580,1.247,"30.999","34.727","1.073","27.809","27.821",4.59,199.5,205.1,"nd",0.01445,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2542,2582,1.252,"31.004","34.727","1.078","27.809","27.821",4.58,199,204.6,"nd",0.01493,0.01643,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2543.9,2584,1.244,"30.998","34.727","1.070","27.809","27.821",4.57,198.5,204,"nd",0.01485,0.01657,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2545.9,2586,1.239,"30.994","34.727","1.065","27.810","27.822",4.57,198.6,204.1,"nd",0.01595,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2547.9,2588,1.236,"30.992","34.727","1.062","27.810","27.822",4.57,198.8,204.3,"nd",0.01518,0.01725,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2549.8,2590,1.233,"30.990","34.727","1.059","27.810","27.822",4.59,199.6,205.2,"nd",0.01495,0.01808,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2551.8,2592,1.235,"30.992","34.727","1.060","27.810","27.822",4.59,199.5,205,"nd",0.01513,0.0158,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2553.7,2594,1.232,"30.991","34.727","1.057","27.810","27.822",4.59,199.5,205.1,"nd",0.01515,0.01649,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2555.7,2596,1.231,"30.990","34.726","1.056","27.810","27.822",4.59,199.5,205.1,"nd",0.01533,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2557.6,2598,1.227,"30.988","34.726","1.052","27.810","27.822",4.6,199.7,205.3,"nd",0.01471,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2559.6,2600,1.23,"30.992","34.727","1.055","27.810","27.822",4.59,199.3,204.8,"nd",0.01399,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2561.6,2602,1.224,"30.986","34.726","1.048","27.810","27.822",4.58,198.9,204.5,"nd",0.01485,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2563.5,2604,1.221,"30.984","34.726","1.046","27.810","27.822",4.59,199.2,204.8,"nd",0.01484,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2565.5,2606,1.221,"30.986","34.726","1.046","27.810","27.822",4.6,199.7,205.2,"nd",0.01509,0.0168,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2567.4,2608,1.219,"30.985","34.726","1.044","27.810","27.822",4.57,198.7,204.2,"nd",0.01485,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2569.4,2610,1.216,"30.983","34.726","1.041","27.810","27.822",4.58,199,204.5,"nd",0.01532,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2571.3,2612,1.219,"30.986","34.726","1.043","27.810","27.822",4.58,199.2,204.7,"nd",0.01458,0.01717,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2573.3,2614,1.212,"30.981","34.726","1.036","27.811","27.823",4.59,199.3,204.8,"nd",0.01505,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2575.3,2616,1.212,"30.982","34.726","1.036","27.811","27.823",4.59,199.5,205,"nd",0.01487,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2577.2,2618,1.211,"30.981","34.726","1.035","27.811","27.823",4.57,198.7,204.2,"nd",0.01555,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2579.2,2620,1.208,"30.979","34.726","1.031","27.811","27.823",4.57,198.4,203.9,"nd",0.01629,0.01669,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2581.1,2622,1.207,"30.979","34.725","1.030","27.811","27.823",4.58,198.9,204.4,"nd",0.01547,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2583.1,2624,1.208,"30.981","34.726","1.031","27.811","27.823",4.58,199,204.5,"nd",0.01515,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2585,2626,1.207,"30.980","34.726","1.030","27.811","27.823",4.58,199,204.5,"nd",0.01583,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2587,2628,1.206,"30.980","34.725","1.029","27.811","27.823",4.59,199.6,205.2,"nd",0.01566,0.01712,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2589,2630,1.206,"30.981","34.726","1.029","27.811","27.823",4.59,199.5,205.1,"nd",0.0153,0.01712,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2590.9,2632,1.205,"30.981","34.725","1.027","27.811","27.823",4.58,199.1,204.7,"nd",0.01529,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2592.9,2634,1.203,"30.980","34.725","1.025","27.811","27.823",4.6,199.7,205.3,"nd",0.01542,0.01721,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2594.8,2636,1.2,"30.978","34.725","1.023","27.811","27.823",4.6,199.7,205.3,"nd",0.01499,0.01731,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2596.8,2638,1.199,"30.978","34.725","1.021","27.811","27.823",4.61,200.4,206,"nd",0.01476,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2598.7,2640,1.198,"30.978","34.725","1.020","27.811","27.823",4.61,200.1,205.7,"nd",0.01456,0.01684,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2600.7,2642,1.198,"30.978","34.725","1.019","27.811","27.823",4.59,199.6,205.1,"nd",0.01496,0.01684,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2602.7,2644,1.198,"30.980","34.725","1.020","27.811","27.824",4.6,199.8,205.3,"nd",0.0143,0.01653,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2604.6,2646,1.198,"30.980","34.725","1.019","27.811","27.823",4.58,199.2,204.7,"nd",0.01496,0.01605,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2606.6,2648,1.197,"30.980","34.725","1.019","27.811","27.823",4.58,199.1,204.6,"nd",0.01419,0.01643,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2608.5,2650,1.197,"30.981","34.725","1.019","27.811","27.823",4.59,199.3,204.8,"nd",0.01407,0.01677,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2610.5,2652,1.199,"30.983","34.725","1.019","27.811","27.823",4.59,199.5,205,"nd",0.0156,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2612.4,2654,1.197,"30.982","34.725","1.017","27.811","27.823",4.59,199.5,205.1,"nd",0.01528,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2614.4,2656,1.194,"30.980","34.725","1.014","27.811","27.823",4.58,198.9,204.5,"nd",0.01518,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2616.4,2658,1.192,"30.979","34.725","1.012","27.811","27.823",4.59,199.3,204.9,"nd",0.01587,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2618.3,2660,1.192,"30.980","34.725","1.012","27.811","27.823",4.59,199.4,204.9,"nd",0.0152,0.01708,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2620.3,2662,1.188,"30.978","34.725","1.009","27.811","27.824",4.58,199.2,204.7,"nd",0.01511,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2622.2,2664,1.186,"30.976","34.725","1.006","27.811","27.824",4.57,198.6,204.1,"nd",0.01479,0.0171,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2624.2,2666,1.183,"30.974","34.724","1.003","27.812","27.824",4.58,199.2,204.7,"nd",0.01501,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2626.1,2668,1.182,"30.974","34.724","1.002","27.812","27.824",4.6,199.8,205.3,"nd",0.0156,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2628.1,2670,1.181,"30.974","34.724","1.001","27.812","27.824",4.61,200.1,205.7,"nd",0.01545,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2630,2672,1.181,"30.975","34.724","1.000","27.812","27.824",4.6,199.9,205.4,"nd",0.01508,0.01732,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2632,2674,1.178,"30.973","34.724","0.997","27.812","27.824",4.6,199.8,205.4,"nd",0.01567,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2634,2676,1.177,"30.973","34.724","0.996","27.812","27.824",4.59,199.6,205.1,"nd",0.01494,0.01723,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2635.9,2678,1.175,"30.972","34.724","0.994","27.812","27.824",4.58,199,204.5,"nd",0.0147,0.01671,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2637.9,2680,1.173,"30.970","34.724","0.991","27.812","27.824",4.6,199.7,205.2,"nd",0.01498,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2639.8,2682,1.174,"30.973","34.724","0.993","27.812","27.824",4.6,199.9,205.5,"nd",0.01541,0.01693,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2641.8,2684,1.17,"30.970","34.724","0.989","27.812","27.824",4.59,199.6,205.2,"nd",0.01504,0.0165,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2643.7,2686,1.168,"30.968","34.723","0.986","27.812","27.824",4.6,200,205.6,"nd",0.01471,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2645.7,2688,1.17,"30.971","34.724","0.988","27.812","27.824",4.61,200.4,206,"nd",0.01498,0.01736,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2647.7,2690,1.166,"30.968","34.723","0.984","27.812","27.824",4.61,200.4,205.9,"nd",0.01545,0.01694,"CTD"
