"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2059.9,2090,1.462,"30.999","34.736","1.326","27.801","27.811",4.54,197.3,202.8,"nd",0.01409,0.01616,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2061.9,2092,1.461,"30.999","34.736","1.324","27.801","27.811",4.52,196.5,202,"nd",0.01443,0.01599,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2063.9,2094,1.46,"31.000","34.736","1.324","27.801","27.811",4.51,196,201.5,"nd",0.01506,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2065.8,2096,1.46,"31.000","34.736","1.323","27.802","27.811",4.54,197.1,202.6,"nd",0.01504,0.01636,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2067.8,2098,1.456,"30.997","34.736","1.319","27.802","27.811",4.55,197.6,203.1,"nd",0.01489,0.01602,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2069.7,2100,1.451,"30.994","34.736","1.314","27.802","27.812",4.56,198.1,203.6,"nd",0.01532,0.01628,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2071.7,2102,1.451,"30.995","34.736","1.314","27.802","27.811",4.53,197,202.4,"nd",0.01545,0.01661,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2073.7,2104,1.451,"30.995","34.736","1.314","27.802","27.812",4.53,196.7,202.2,"nd",0.01479,0.01565,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2075.6,2106,1.45,"30.995","34.736","1.313","27.802","27.811",4.52,196.4,201.9,"nd",0.01471,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2077.6,2108,1.449,"30.995","34.736","1.311","27.802","27.812",4.54,197.3,202.7,"nd",0.01522,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2079.5,2110,1.449,"30.996","34.736","1.311","27.802","27.812",4.54,197.2,202.6,"nd",0.01532,0.01595,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2081.5,2112,1.445,"30.993","34.736","1.307","27.802","27.812",4.54,197.2,202.7,"nd",0.01469,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2083.5,2114,1.443,"30.992","34.735","1.305","27.802","27.812",4.55,197.5,203,"nd",0.01472,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2085.4,2116,1.442,"30.992","34.736","1.304","27.802","27.812",4.53,197,202.5,"nd",0.01441,0.01576,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2087.4,2118,1.442,"30.993","34.736","1.304","27.802","27.812",4.55,197.6,203.1,"nd",0.01394,0.01573,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2089.4,2120,1.439,"30.991","34.735","1.301","27.802","27.812",4.56,198,203.5,"nd",0.01477,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2091.3,2122,1.439,"30.992","34.736","1.300","27.803","27.812",4.56,198,203.5,"nd",0.01451,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2093.3,2124,1.439,"30.993","34.736","1.300","27.802","27.812",4.55,197.8,203.3,"nd",0.01472,0.01612,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2095.2,2126,1.438,"30.993","34.735","1.300","27.802","27.812",4.55,197.7,203.2,"nd",0.01535,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2097.2,2128,1.438,"30.993","34.735","1.299","27.802","27.812",4.55,197.8,203.3,"nd",0.01442,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2099.2,2130,1.438,"30.994","34.735","1.299","27.802","27.812",4.54,197.2,202.6,"nd",0.01467,0.0169,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2101.1,2132,1.435,"30.992","34.735","1.296","27.803","27.813",4.54,197.2,202.7,"nd",0.0145,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2103.1,2134,1.432,"30.990","34.735","1.292","27.803","27.812",4.54,197.2,202.7,"nd",0.01485,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2105,2136,1.43,"30.990","34.735","1.291","27.803","27.813",4.55,197.9,203.4,"nd",0.01478,0.01608,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2107,2138,1.428,"30.989","34.735","1.289","27.803","27.813",4.54,197.3,202.7,"nd",0.01505,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2109,2140,1.425,"30.986","34.735","1.285","27.803","27.813",4.55,197.7,203.2,"nd",0.01473,0.01585,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2110.9,2142,1.422,"30.985","34.735","1.282","27.803","27.813",4.54,197.3,202.8,"nd",0.01479,0.01615,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2112.9,2144,1.42,"30.984","34.735","1.280","27.803","27.813",4.56,198.3,203.8,"nd",0.01485,0.01603,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2114.9,2146,1.418,"30.983","34.735","1.278","27.803","27.813",4.57,198.5,204,"nd",0.01461,0.01642,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2116.8,2148,1.418,"30.984","34.735","1.278","27.803","27.813",4.55,197.7,203.2,"nd",0.01422,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2118.8,2150,1.418,"30.984","34.734","1.277","27.803","27.813",4.54,197.3,202.7,"nd",0.01473,0.01643,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2120.7,2152,1.417,"30.984","34.735","1.276","27.804","27.814",4.56,198.2,203.7,"nd",0.01511,0.01595,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2122.7,2154,1.416,"30.984","34.735","1.275","27.803","27.813",4.57,198.4,203.9,"nd",0.01518,0.016,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2124.7,2156,1.415,"30.984","34.735","1.274","27.803","27.813",4.55,197.9,203.4,"nd",0.01498,0.01631,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2126.6,2158,1.413,"30.983","34.735","1.272","27.804","27.814",4.57,198.4,203.9,"nd",0.015,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2128.6,2160,1.408,"30.979","34.735","1.267","27.804","27.814",4.56,198.2,203.7,"nd",0.01511,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2130.5,2162,1.404,"30.977","34.734","1.263","27.804","27.814",4.56,198.1,203.6,"nd",0.01517,0.01575,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2132.5,2164,1.403,"30.976","34.734","1.262","27.804","27.814",4.56,198.3,203.8,"nd",0.01473,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2134.5,2166,1.4,"30.975","34.734","1.259","27.804","27.814",4.57,198.5,204,"nd",0.01499,0.01735,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2136.4,2168,1.398,"30.973","34.734","1.256","27.804","27.814",4.56,198.3,203.9,"nd",0.01443,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2138.4,2170,1.395,"30.972","34.734","1.253","27.804","27.814",4.57,198.6,204.1,"nd",0.01448,0.01576,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2140.3,2172,1.39,"30.968","34.734","1.248","27.804","27.814",4.58,198.8,204.4,"nd",0.01456,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2142.3,2174,1.39,"30.969","34.734","1.248","27.805","27.815",4.58,198.9,204.4,"nd",0.01487,0.01597,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2144.3,2176,1.389,"30.969","34.734","1.247","27.805","27.815",4.58,199,204.5,"nd",0.01482,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2146.2,2178,1.388,"30.968","34.734","1.245","27.805","27.815",4.57,198.5,204.1,"nd",0.01504,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2148.2,2180,1.386,"30.968","34.734","1.244","27.805","27.815",4.56,198,203.5,"nd",0.01512,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2150.1,2182,1.384,"30.966","34.733","1.241","27.805","27.815",4.56,198.1,203.7,"nd",0.01472,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2152.1,2184,1.383,"30.967","34.733","1.241","27.805","27.815",4.57,198.4,203.9,"nd",0.01487,0.01587,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2154.1,2186,1.383,"30.967","34.734","1.240","27.805","27.815",4.57,198.7,204.2,"nd",0.01482,0.01596,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2156,2188,1.381,"30.967","34.734","1.238","27.805","27.815",4.58,199.1,204.6,"nd",0.01496,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2158,2190,1.38,"30.966","34.733","1.237","27.805","27.815",4.58,199.2,204.7,"nd",0.01507,0.01637,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2159.9,2192,1.378,"30.966","34.733","1.235","27.805","27.815",4.57,198.4,203.9,"nd",0.01409,0.01591,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2161.9,2194,1.378,"30.966","34.733","1.235","27.805","27.815",4.57,198.5,204,"nd",0.0146,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2163.9,2196,1.377,"30.966","34.733","1.234","27.805","27.815",4.56,198.3,203.8,"nd",0.01464,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2165.8,2198,1.376,"30.966","34.733","1.233","27.805","27.815",4.58,199.1,204.6,"nd",0.01504,0.01719,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2167.8,2200,1.376,"30.967","34.733","1.232","27.805","27.815",4.56,198.1,203.6,"nd",0.01513,0.0157,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2169.8,2202,1.372,"30.964","34.733","1.228","27.805","27.815",4.56,198.3,203.8,"nd",0.01519,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2171.7,2204,1.371,"30.964","34.733","1.227","27.805","27.815",4.57,198.4,203.9,"nd",0.01454,0.01582,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2173.7,2206,1.37,"30.963","34.733","1.225","27.805","27.816",4.57,198.4,204,"nd",0.01491,0.01622,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2175.6,2208,1.369,"30.963","34.733","1.224","27.806","27.816",4.56,198.1,203.6,"nd",0.01546,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2177.6,2210,1.368,"30.964","34.733","1.224","27.805","27.816",4.57,198.5,204.1,"nd",0.01463,0.01576,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2179.6,2212,1.367,"30.964","34.733","1.223","27.806","27.816",4.57,198.5,204,"nd",0.01464,0.01594,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2181.5,2214,1.366,"30.963","34.733","1.221","27.805","27.816",4.57,198.4,203.9,"nd",0.01457,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2183.5,2216,1.364,"30.962","34.733","1.219","27.805","27.816",4.57,198.7,204.2,"nd",0.01524,0.01558,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2185.4,2218,1.364,"30.963","34.732","1.219","27.805","27.816",4.57,198.5,204.1,"nd",0.01511,0.01593,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2187.4,2220,1.364,"30.964","34.733","1.219","27.806","27.816",4.57,198.4,203.9,"nd",0.01508,0.01617,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2189.4,2222,1.363,"30.964","34.733","1.218","27.806","27.816",4.57,198.7,204.2,"nd",0.01527,0.01583,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2191.3,2224,1.362,"30.963","34.733","1.216","27.806","27.816",4.57,198.6,204.1,"nd",0.01539,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2193.3,2226,1.361,"30.963","34.733","1.215","27.806","27.816",4.58,198.9,204.4,"nd",0.01509,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2195.2,2228,1.357,"30.961","34.733","1.211","27.806","27.816",4.57,198.5,204,"nd",0.0147,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2197.2,2230,1.357,"30.962","34.733","1.211","27.806","27.816",4.57,198.6,204.1,"nd",0.01459,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2199.2,2232,1.357,"30.962","34.733","1.211","27.806","27.816",4.58,199,204.5,"nd",0.01496,0.01605,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2201.1,2234,1.353,"30.960","34.732","1.207","27.806","27.816",4.58,199,204.5,"nd",0.01472,0.01581,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2203.1,2236,1.351,"30.959","34.732","1.205","27.806","27.816",4.57,198.7,204.3,"nd",0.01458,0.01565,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2205,2238,1.348,"30.956","34.732","1.201","27.806","27.817",4.57,198.5,204,"nd",0.01522,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2207,2240,1.347,"30.956","34.732","1.200","27.806","27.817",4.59,199.3,204.8,"nd",0.016,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2209,2242,1.348,"30.958","34.732","1.201","27.806","27.817",4.58,198.9,204.4,"nd",0.0154,0.01588,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2210.9,2244,1.343,"30.954","34.732","1.196","27.807","27.817",4.58,199.1,204.7,"nd",0.01448,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2212.9,2246,1.342,"30.955","34.732","1.195","27.806","27.817",4.57,198.7,204.3,"nd",0.01508,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2214.8,2248,1.342,"30.956","34.732","1.195","27.807","27.817",4.56,198.3,203.8,"nd",0.01506,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2216.8,2250,1.34,"30.954","34.732","1.193","27.807","27.817",4.58,198.8,204.3,"nd",0.0142,0.01582,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2218.8,2252,1.342,"30.957","34.732","1.194","27.807","27.817",4.6,200,205.5,"nd",0.0145,0.01618,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2220.7,2254,1.335,"30.951","34.732","1.187","27.807","27.817",4.58,199.1,204.6,"nd",0.01389,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2222.7,2256,1.333,"30.950","34.732","1.185","27.807","27.817",4.57,198.6,204.2,"nd",0.01425,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2224.6,2258,1.331,"30.949","34.731","1.183","27.807","27.817",4.58,199.1,204.6,"nd",0.01453,0.01557,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2226.6,2260,1.33,"30.949","34.732","1.182","27.807","27.818",4.58,199.1,204.7,"nd",0.01405,0.01585,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2228.6,2262,1.329,"30.949","34.732","1.181","27.807","27.817",4.59,199.5,205,"nd",0.01421,0.01637,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2230.5,2264,1.327,"30.948","34.731","1.179","27.807","27.817",4.59,199.3,204.8,"nd",0.01436,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2232.5,2266,1.327,"30.948","34.731","1.178","27.807","27.817",4.59,199.4,204.9,"nd",0.01495,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2234.4,2268,1.325,"30.948","34.731","1.177","27.807","27.818",4.59,199.4,204.9,"nd",0.01456,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2236.4,2270,1.325,"30.948","34.731","1.176","27.807","27.818",4.59,199.5,205,"nd",0.01466,0.01577,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2238.4,2272,1.326,"30.950","34.731","1.177","27.807","27.818",4.58,199.1,204.7,"nd",0.01464,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2240.3,2274,1.323,"30.948","34.731","1.174","27.807","27.818",4.58,199,204.5,"nd",0.01419,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2242.3,2276,1.321,"30.948","34.731","1.172","27.808","27.818",4.59,199.4,205,"nd",0.01471,0.01614,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2244.2,2278,1.321,"30.948","34.731","1.171","27.807","27.818",4.59,199.4,205,"nd",0.0148,0.01579,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2246.2,2280,1.32,"30.948","34.731","1.171","27.807","27.818",4.6,199.8,205.3,"nd",0.01605,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2248.2,2282,1.316,"30.945","34.731","1.166","27.808","27.818",4.59,199.4,205,"nd",0.01517,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2250.1,2284,1.314,"30.944","34.731","1.164","27.808","27.818",4.57,198.5,204,"nd",0.0152,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2252.1,2286,1.311,"30.942","34.731","1.161","27.808","27.818",4.57,198.6,204.1,"nd",0.01511,0.01582,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2254,2288,1.311,"30.943","34.731","1.161","27.808","27.818",4.58,199,204.5,"nd",0.015,0.01626,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2256,2290,1.308,"30.941","34.731","1.158","27.808","27.818",4.59,199.5,205,"nd",0.01497,0.01633,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2258,2292,1.307,"30.942","34.731","1.157","27.808","27.818",4.59,199.3,204.9,"nd",0.01541,0.01614,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2259.9,2294,1.305,"30.940","34.731","1.155","27.808","27.818",4.59,199.4,204.9,"nd",0.01548,0.01583,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2261.9,2296,1.303,"30.939","34.731","1.152","27.808","27.819",4.59,199.5,205,"nd",0.01562,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2263.8,2298,1.303,"30.940","34.730","1.153","27.808","27.818",4.6,199.8,205.4,"nd",0.01484,0.01622,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2265.8,2300,1.299,"30.937","34.730","1.148","27.808","27.819",4.58,199.1,204.6,"nd",0.01489,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2267.8,2302,1.299,"30.938","34.730","1.148","27.808","27.819",4.59,199.4,204.9,"nd",0.01557,0.01671,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2269.7,2304,1.299,"30.939","34.730","1.148","27.808","27.819",4.59,199.3,204.9,"nd",0.01509,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2271.7,2306,1.299,"30.940","34.730","1.148","27.808","27.819",4.58,199.1,204.7,"nd",0.01478,0.01592,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2273.6,2308,1.298,"30.939","34.730","1.146","27.808","27.818",4.59,199.4,205,"nd",0.01424,0.01603,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2275.6,2310,1.297,"30.940","34.730","1.146","27.808","27.819",4.59,199.6,205.2,"nd",0.0145,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2277.6,2312,1.295,"30.939","34.730","1.144","27.808","27.819",4.58,199.2,204.7,"nd",0.0151,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2279.5,2314,1.294,"30.938","34.730","1.142","27.808","27.819",4.58,199.1,204.7,"nd",0.01552,0.01586,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2281.5,2316,1.296,"30.941","34.730","1.144","27.808","27.819",4.6,199.8,205.3,"nd",0.01482,0.01629,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2283.4,2318,1.29,"30.936","34.730","1.137","27.809","27.819",4.59,199.5,205,"nd",0.01487,0.01556,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2285.4,2320,1.289,"30.936","34.730","1.137","27.809","27.819",4.59,199.4,204.9,"nd",0.01404,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2287.4,2322,1.288,"30.936","34.730","1.135","27.809","27.819",4.58,198.8,204.4,"nd",0.01421,0.01576,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2289.3,2324,1.286,"30.935","34.730","1.134","27.809","27.819",4.58,199.1,204.7,"nd",0.01479,0.01589,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2291.3,2326,1.285,"30.935","34.730","1.132","27.809","27.819",4.58,199.1,204.7,"nd",0.0148,0.0159,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2293.2,2328,1.283,"30.934","34.730","1.130","27.809","27.819",4.58,198.8,204.3,"nd",0.01487,0.01572,"CTD"
