"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1910.8,1938,1.718,31.164,34.74,1.591,27.786,27.795,4.55,197.8,203.3,0.00908,0.01573,0.01226,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1912.8,1940,1.717,31.164,34.74,1.589,27.786,27.795,4.55,197.9,203.4,0.00908,0.01531,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1914.7,1942,1.714,31.162,34.74,1.586,27.786,27.796,4.57,198.4,203.9,0.00963,0.01455,0.0132,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1916.7,1944,1.711,31.161,34.74,1.583,27.786,27.796,4.58,198.8,204.3,0.00908,0.01493,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1918.6,1946,1.707,31.158,34.74,1.579,27.786,27.796,4.56,198.2,203.8,0.00908,0.01518,0.01305,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1920.6,1948,1.707,31.159,34.74,1.579,27.787,27.796,4.55,197.7,203.2,0.00963,0.01533,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1922.6,1950,1.707,31.159,34.74,1.578,27.786,27.796,4.56,197.9,203.4,0.00908,0.01501,0.01257,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1924.5,1952,1.706,31.159,34.74,1.577,27.786,27.796,4.55,197.6,203.1,0.00908,0.01439,0.01272,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1926.5,1954,1.705,31.159,34.74,1.576,27.786,27.796,4.57,198.4,203.9,0.00908,0.01476,0.01273,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1928.5,1956,1.701,31.157,34.74,1.572,27.787,27.796,4.56,198,203.5,0.00908,0.01437,0.01202,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1930.4,1958,1.7,31.156,34.74,1.571,27.787,27.797,4.56,198.3,203.8,0.00908,0.01557,0.01299,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1932.4,1960,1.699,31.156,34.74,1.57,27.787,27.797,4.57,198.4,203.9,0.00908,0.01542,0.01359,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1934.3,1962,1.696,31.155,34.74,1.567,27.787,27.797,4.56,198.2,203.7,0.00908,0.01483,0.01335,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1936.3,1964,1.694,31.153,34.74,1.564,27.787,27.797,4.56,198.3,203.8,0.00908,0.01483,0.01296,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1938.3,1966,1.693,31.153,34.74,1.563,27.787,27.797,4.57,198.5,204,0.00908,0.0148,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1940.2,1968,1.69,31.152,34.74,1.56,27.787,27.797,4.58,199,204.5,0.00908,0.0149,0.01304,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1942.2,1970,1.69,31.152,34.74,1.56,27.788,27.797,4.57,198.8,204.3,0.00908,0.01501,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1944.2,1972,1.689,31.152,34.74,1.558,27.788,27.797,4.56,198.3,203.8,0.01017,0.01454,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1946.1,1974,1.685,31.15,34.74,1.555,27.788,27.798,4.57,198.7,204.2,0.00908,0.01528,0.01325,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1948.1,1976,1.683,31.149,34.74,1.552,27.788,27.798,4.57,198.4,203.9,0.00963,0.01564,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1950,1978,1.679,31.146,34.74,1.549,27.788,27.798,4.57,198.5,204,0.00908,0.01543,0.01273,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1952,1980,1.677,31.145,34.74,1.546,27.788,27.798,4.55,197.6,203.1,0.00908,0.01517,0.01318,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1954,1982,1.676,31.145,34.74,1.545,27.788,27.798,4.57,198.7,204.2,0.00908,0.01524,0.01333,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1955.9,1984,1.677,31.146,34.74,1.546,27.788,27.798,4.57,198.5,204,0.00908,0.01475,0.0123,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1957.9,1986,1.674,31.145,34.74,1.543,27.788,27.798,4.57,198.6,204.1,0.00908,0.01531,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1959.9,1988,1.674,31.146,34.74,1.543,27.789,27.798,4.59,199.6,205.1,0.00908,0.01532,0.01326,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1961.8,1990,1.672,31.145,34.74,1.541,27.789,27.798,4.59,199.4,205,0.00908,0.01607,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1963.8,1992,1.67,31.144,34.74,1.539,27.789,27.799,4.58,199.1,204.6,0.00908,0.01525,0.01223,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1965.7,1994,1.669,31.144,34.74,1.538,27.789,27.799,4.58,199,204.6,0.00908,0.01567,0.01313,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1967.7,1996,1.67,31.145,34.74,1.538,27.789,27.799,4.58,199.2,204.7,0.00908,0.01469,0.01333,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1969.7,1998,1.669,31.145,34.74,1.537,27.789,27.799,4.58,199,204.5,0.00908,0.015,0.01311,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1971.6,2000,1.668,31.145,34.74,1.536,27.789,27.799,4.58,199.1,204.6,0.00908,0.01484,0.01254,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1973.6,2002,1.667,31.145,34.74,1.535,27.789,27.799,4.59,199.4,204.9,0.00908,0.01561,0.01348,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1975.6,2004,1.667,31.146,34.74,1.534,27.789,27.799,4.59,199.4,204.9,0.00908,0.01488,0.01204,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1977.5,2006,1.664,31.145,34.74,1.532,27.789,27.799,4.58,199.1,204.6,0.00908,0.0153,0.01224,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1979.5,2008,1.663,31.144,34.74,1.53,27.789,27.799,4.57,198.6,204.1,0.00908,0.01513,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1981.4,2010,1.661,31.143,34.74,1.529,27.789,27.799,4.58,199.1,204.7,0.00963,0.01569,0.01306,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1983.4,2012,1.66,31.143,34.74,1.527,27.79,27.799,4.58,199.2,204.7,0.00963,0.01571,0.01225,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1985.4,2014,1.657,31.141,34.739,1.524,27.79,27.799,4.58,199,204.6,0.00908,0.01498,0.01263,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1987.3,2016,1.655,31.14,34.74,1.522,27.79,27.8,4.59,199.3,204.8,0.00963,0.01499,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1989.3,2018,1.655,31.141,34.739,1.521,27.79,27.8,4.58,199.1,204.6,0.00908,0.01543,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1991.3,2020,1.654,31.141,34.74,1.521,27.79,27.8,4.59,199.5,205,0.00963,0.01509,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1993.2,2022,1.654,31.142,34.74,1.52,27.79,27.8,4.59,199.5,205,0.00908,0.01484,0.01224,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1995.2,2024,1.649,31.138,34.739,1.515,27.79,27.8,4.59,199.5,205,0.00908,0.01555,0.01222,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1997.1,2026,1.648,31.138,34.739,1.515,27.79,27.8,4.6,199.9,205.5,0.00908,0.01489,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1999.1,2028,1.645,31.137,34.74,1.511,27.791,27.8,4.59,199.6,205.2,0.01125,0.01593,0.01234,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2001.1,2030,1.644,31.136,34.739,1.51,27.79,27.8,4.58,199.2,204.7,0.00908,0.0153,0.01305,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2003,2032,1.643,31.136,34.739,1.509,27.791,27.8,4.58,199,204.6,0.00908,0.01518,0.01297,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2005,2034,1.641,31.135,34.739,1.506,27.791,27.801,4.59,199.5,205,0.00908,0.016,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2007,2036,1.639,31.134,34.739,1.505,27.791,27.801,4.58,199.2,204.7,0.00908,0.0145,0.01399,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2008.9,2038,1.639,31.135,34.739,1.504,27.791,27.801,4.59,199.5,205,0.00908,0.01515,0.01281,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2010.9,2040,1.637,31.134,34.739,1.502,27.791,27.801,4.59,199.3,204.8,0.00908,0.01511,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2012.8,2042,1.635,31.133,34.739,1.5,27.791,27.801,4.59,199.4,205,0.00963,0.01476,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2014.8,2044,1.635,31.134,34.739,1.5,27.791,27.801,4.59,199.6,205.1,0.00908,0.01543,0.01274,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2016.8,2046,1.631,31.131,34.739,1.495,27.791,27.801,4.6,199.7,205.2,0.00908,0.01563,0.01321,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2018.7,2048,1.63,31.131,34.739,1.494,27.791,27.801,4.61,200.4,206,0.00908,0.01482,0.01333,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2020.7,2050,1.629,31.131,34.739,1.494,27.791,27.801,4.61,200.3,205.8,0.00908,0.01536,0.01322,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2022.7,2052,1.63,31.132,34.739,1.494,27.791,27.801,4.59,199.5,205,0.00908,0.01604,0.01191,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2024.6,2054,1.629,31.132,34.739,1.493,27.791,27.801,4.59,199.4,205,0.00908,0.01554,0.01266,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2026.6,2056,1.628,31.132,34.739,1.492,27.791,27.801,4.6,200.1,205.6,0.00908,0.01536,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2028.5,2058,1.628,31.133,34.739,1.492,27.791,27.802,4.61,200.2,205.8,0.00908,0.01481,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2030.5,2060,1.627,31.133,34.739,1.491,27.791,27.802,4.61,200.3,205.8,0.00908,0.01545,0.01342,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2032.5,2062,1.626,31.133,34.739,1.49,27.792,27.802,4.6,199.9,205.4,0.00908,0.01497,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2034.4,2064,1.626,31.134,34.739,1.489,27.792,27.802,4.58,199,204.6,0.00908,0.01481,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2036.4,2066,1.623,31.132,34.739,1.487,27.792,27.802,4.58,199,204.6,0.00908,0.01498,0.01244,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2038.3,2068,1.621,31.131,34.739,1.484,27.792,27.802,4.58,199.2,204.7,0.00908,0.01449,0.01299,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2040.3,2070,1.622,31.133,34.739,1.484,27.792,27.802,4.6,199.9,205.4,0.00908,0.0153,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2042.3,2072,1.618,31.13,34.739,1.48,27.792,27.802,4.59,199.2,204.8,0.00908,0.01547,0.01175,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2044.2,2074,1.616,31.129,34.739,1.478,27.792,27.802,4.59,199.4,204.9,0.00908,0.01548,0.01253,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2046.2,2076,1.618,31.132,34.739,1.48,27.792,27.802,4.6,199.7,205.2,0.00908,0.01595,0.01326,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2048.2,2078,1.613,31.128,34.739,1.475,27.792,27.802,4.61,200.4,206,0.00908,0.01559,0.01332,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2050.1,2080,1.61,31.127,34.739,1.473,27.793,27.803,4.59,199.3,204.9,0.00908,0.01489,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2052.1,2082,1.608,31.126,34.739,1.471,27.793,27.803,4.58,199.1,204.6,0.00908,0.01474,0.01289,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2054,2084,1.605,31.123,34.739,1.467,27.793,27.803,4.6,200.1,205.6,0.00908,0.01446,0.01343,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2056,2086,1.602,31.121,34.738,1.464,27.793,27.803,4.6,199.8,205.4,0.00908,0.01477,0.01222,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2058,2088,1.6,31.121,34.739,1.462,27.793,27.803,4.6,199.9,205.4,0.00908,0.01531,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2059.9,2090,1.599,31.12,34.738,1.461,27.793,27.803,4.6,199.8,205.3,0.00908,0.01512,0.01252,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2061.9,2092,1.598,31.121,34.739,1.46,27.793,27.803,4.58,199.1,204.6,0.00908,0.01516,0.01319,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2063.8,2094,1.595,31.118,34.738,1.456,27.793,27.804,4.59,199.6,205.1,0.00908,0.01566,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2065.8,2096,1.594,31.118,34.738,1.455,27.793,27.804,4.6,199.9,205.4,0.00908,0.01498,0.01284,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2067.8,2098,1.594,31.119,34.738,1.455,27.793,27.804,4.6,200,205.6,0.00908,0.01557,0.01305,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2069.7,2100,1.593,31.119,34.738,1.454,27.794,27.804,4.6,199.7,205.3,0.00963,0.01586,0.01241,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2071.7,2102,1.59,31.118,34.738,1.451,27.794,27.804,4.59,199.3,204.9,0.00908,0.01541,0.01332,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2073.7,2104,1.59,31.118,34.738,1.451,27.794,27.804,4.6,199.8,205.3,0.00908,0.01466,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2075.6,2106,1.589,31.118,34.738,1.45,27.793,27.804,4.61,200.4,206,0.00908,0.01464,0.01228,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2077.6,2108,1.589,31.119,34.739,1.449,27.794,27.804,4.6,199.9,205.5,0.00908,0.01513,0.0118,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2079.5,2110,1.583,31.114,34.738,1.443,27.794,27.804,4.6,199.7,205.2,0.00908,0.01498,0.01203,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2081.5,2112,1.579,31.112,34.738,1.439,27.794,27.805,4.6,199.7,205.2,0.00908,0.01508,0.01215,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2083.5,2114,1.576,31.11,34.738,1.436,27.795,27.805,4.62,200.5,206.1,0.00908,0.01522,0.01304,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2085.4,2116,1.578,31.113,34.738,1.438,27.795,27.805,4.63,201.1,206.7,0.00908,0.01544,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2087.4,2118,1.572,31.108,34.738,1.432,27.795,27.805,4.61,200.3,205.8,0.00908,0.0154,0.01264,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2089.3,2120,1.57,31.107,34.738,1.43,27.795,27.805,4.62,200.6,206.2,0.00908,0.01524,0.01234,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2091.3,2122,1.568,31.106,34.738,1.428,27.795,27.805,4.62,200.8,206.4,0.00908,0.01477,0.01282,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2093.3,2124,1.569,31.107,34.738,1.428,27.795,27.805,4.63,201,206.6,0.00908,0.01423,0.01326,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2095.2,2126,1.567,31.107,34.738,1.427,27.795,27.805,4.62,200.8,206.4,0.00908,0.0152,0.0121,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2097.2,2128,1.568,31.108,34.738,1.427,27.795,27.805,4.63,201,206.6,0.00908,0.01489,0.01212,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2099.2,2130,1.565,31.106,34.738,1.424,27.795,27.805,4.62,200.6,206.2,0.00908,0.01464,0.01309,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2101.1,2132,1.561,31.103,34.738,1.42,27.795,27.806,4.63,201.3,206.9,0.00908,0.01528,0.01333,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2103.1,2134,1.561,31.105,34.738,1.42,27.795,27.806,4.61,200.5,206.1,0.00908,0.01533,0.0132,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2105,2136,1.56,31.104,34.738,1.418,27.796,27.806,4.61,200.5,206.1,0.00908,0.01543,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2107,2138,1.559,31.104,34.737,1.417,27.795,27.806,4.61,200.4,206,0.00963,0.01481,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2109,2140,1.559,31.105,34.738,1.417,27.796,27.806,4.62,201,206.5,0.00908,0.0146,0.01312,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2110.9,2142,1.557,31.104,34.738,1.415,27.796,27.806,4.62,200.7,206.3,0.00908,0.0153,0.01314,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2112.9,2144,1.555,31.103,34.737,1.412,27.796,27.806,4.62,200.8,206.4,0.00908,0.01511,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2114.8,2146,1.554,31.103,34.737,1.412,27.796,27.806,4.63,201,206.6,0.00908,0.01468,0.01266,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2116.8,2148,1.553,31.102,34.738,1.41,27.796,27.806,4.63,201.1,206.7,0.00908,0.01522,0.01307,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2118.8,2150,1.551,31.102,34.738,1.409,27.796,27.806,4.63,201.2,206.8,0.00963,0.01557,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2120.7,2152,1.55,31.102,34.738,1.407,27.796,27.806,4.63,201,206.6,0.00908,0.01599,0.01335,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2122.7,2154,1.551,31.103,34.737,1.408,27.796,27.806,4.61,200.5,206.1,0.00908,0.01538,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2124.6,2156,1.55,31.103,34.737,1.407,27.796,27.806,4.62,200.8,206.4,0.00908,0.01485,0.01241,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2126.6,2158,1.55,31.104,34.737,1.407,27.796,27.806,4.63,201,206.6,0.00908,0.01484,0.0133,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2128.6,2160,1.549,31.104,34.738,1.406,27.796,27.806,4.62,200.8,206.4,0.00908,0.01522,0.01237,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2130.5,2162,1.548,31.104,34.737,1.405,27.796,27.806,4.61,200.4,206,0.00908,0.01554,0.0126,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2132.5,2164,1.546,31.103,34.737,1.403,27.796,27.807,4.61,200.3,205.8,0.00908,0.01555,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2134.5,2166,1.543,31.101,34.737,1.399,27.796,27.807,4.62,200.9,206.5,0.00908,0.01545,0.01204,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2136.4,2168,1.542,31.101,34.737,1.398,27.796,27.807,4.61,200.2,205.8,0.00908,0.01534,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2138.4,2170,1.54,31.1,34.737,1.396,27.796,27.807,4.6,199.9,205.5,0.00908,0.01505,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2140.3,2172,1.538,31.099,34.737,1.393,27.796,27.807,4.61,200.4,206,0.00908,0.01476,0.013,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2142.3,2174,1.534,31.096,34.737,1.389,27.797,27.807,4.63,201.3,206.9,0.00908,0.0152,0.01263,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2144.3,2176,1.531,31.094,34.737,1.386,27.797,27.807,4.62,200.7,206.3,0.00963,0.01542,0.0124,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2146.2,2178,1.53,31.094,34.737,1.385,27.797,27.807,4.63,201.2,206.8,0.00908,0.01582,0.01274,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2148.2,2180,1.529,31.094,34.737,1.384,27.797,27.808,4.64,201.4,207,0.00908,0.01538,0.01275,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2150.1,2182,1.528,31.094,34.737,1.383,27.797,27.808,4.62,200.9,206.5,0.00908,0.01469,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2152.1,2184,1.527,31.094,34.737,1.382,27.797,27.807,4.62,200.9,206.5,0.00908,0.01476,0.01224,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2154.1,2186,1.525,31.093,34.737,1.379,27.797,27.808,4.63,201,206.6,0.00908,0.01516,0.01276,"CTD"
