"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1549.1,1570,1.569,30.884,34.74,1.472,27.796,27.804,"nd","nd","nd","nd",0.01558,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1551.1,1572,1.57,30.885,34.74,1.473,27.796,27.803,"nd","nd","nd","nd",0.01519,0.0205,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1553,1574,1.566,30.883,34.74,1.469,27.797,27.804,"nd","nd","nd","nd",0.01494,0.02021,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1555,1576,1.564,30.881,34.74,1.466,27.797,27.804,"nd","nd","nd","nd",0.01556,0.01959,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1556.9,1578,1.562,30.881,34.74,1.465,27.797,27.804,"nd","nd","nd","nd",0.01513,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1558.9,1580,1.561,30.881,34.74,1.464,27.797,27.804,"nd","nd","nd","nd",0.01521,0.0204,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1560.9,1582,1.557,30.878,34.739,1.46,27.797,27.804,"nd","nd","nd","nd",0.01578,0.01939,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1562.8,1584,1.557,30.879,34.74,1.459,27.797,27.804,"nd","nd","nd","nd",0.01505,0.01993,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1564.8,1586,1.555,30.878,34.74,1.457,27.797,27.804,"nd","nd","nd","nd",0.01457,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1566.8,1588,1.553,30.877,34.74,1.455,27.797,27.805,"nd","nd","nd","nd",0.01507,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1568.7,1590,1.552,30.877,34.74,1.454,27.797,27.805,"nd","nd","nd","nd",0.01538,0.01965,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1570.7,1592,1.554,30.879,34.74,1.455,27.798,27.805,"nd","nd","nd","nd",0.01562,0.01937,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1572.7,1594,1.55,30.877,34.74,1.451,27.798,27.805,"nd","nd","nd","nd",0.01564,0.0194,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1574.6,1596,1.548,30.875,34.739,1.449,27.798,27.805,"nd","nd","nd","nd",0.01544,0.01958,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1576.6,1598,1.547,30.876,34.74,1.448,27.798,27.805,"nd","nd","nd","nd",0.01524,0.02049,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1578.6,1600,1.551,30.88,34.74,1.451,27.798,27.805,"nd","nd","nd","nd",0.01573,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1580.5,1602,1.543,30.873,34.739,1.443,27.798,27.805,"nd","nd","nd","nd",0.01534,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1582.5,1604,1.543,30.875,34.739,1.444,27.798,27.805,"nd","nd","nd","nd",0.01522,0.02049,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1584.5,1606,1.54,30.872,34.739,1.44,27.798,27.805,"nd","nd","nd","nd",0.01507,0.01967,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1586.4,1608,1.538,30.871,34.739,1.438,27.798,27.805,"nd","nd","nd","nd",0.01497,0.02037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1588.4,1610,1.535,30.87,34.739,1.435,27.798,27.806,"nd","nd","nd","nd",0.01521,0.01983,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1590.4,1612,1.53,30.866,34.739,1.43,27.799,27.806,"nd","nd","nd","nd",0.01509,0.02064,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1592.3,1614,1.53,30.867,34.739,1.43,27.799,27.806,"nd","nd","nd","nd",0.01487,0.02013,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1594.3,1616,1.528,30.866,34.739,1.428,27.799,27.806,"nd","nd","nd","nd",0.01539,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1596.3,1618,1.527,30.866,34.739,1.427,27.799,27.806,"nd","nd","nd","nd",0.01606,0.02017,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1598.2,1620,1.525,30.865,34.739,1.424,27.799,27.806,"nd","nd","nd","nd",0.01545,0.01959,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1600.2,1622,1.522,30.864,34.739,1.422,27.799,27.806,"nd","nd","nd","nd",0.01511,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1602.2,1624,1.522,30.864,34.739,1.421,27.799,27.806,"nd","nd","nd","nd",0.01524,0.02003,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1604.1,1626,1.521,30.864,34.739,1.42,27.799,27.806,"nd","nd","nd","nd",0.0154,0.01967,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1606.1,1628,1.52,30.864,34.739,1.42,27.799,27.806,"nd","nd","nd","nd",0.01585,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1608.1,1630,1.52,30.865,34.739,1.419,27.799,27.807,"nd","nd","nd","nd",0.01562,0.02009,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1610,1632,1.518,30.864,34.739,1.417,27.799,27.807,"nd","nd","nd","nd",0.01525,0.02003,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1612,1634,1.517,30.864,34.739,1.416,27.799,27.807,"nd","nd","nd","nd",0.01462,0.01991,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1614,1636,1.516,30.864,34.739,1.415,27.799,27.807,"nd","nd","nd","nd",0.01574,0.01943,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1615.9,1638,1.516,30.865,34.739,1.415,27.799,27.807,"nd","nd","nd","nd",0.01551,0.02019,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1617.9,1640,1.513,30.863,34.739,1.412,27.799,27.807,"nd","nd","nd","nd",0.01545,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1619.8,1642,1.51,30.861,34.739,1.409,27.8,27.807,"nd","nd","nd","nd",0.01504,0.01836,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1621.8,1644,1.509,30.861,34.738,1.407,27.799,27.807,"nd","nd","nd","nd",0.01458,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1623.8,1646,1.511,30.864,34.739,1.409,27.8,27.807,"nd","nd","nd","nd",0.01483,0.01937,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1625.7,1648,1.506,30.86,34.738,1.404,27.8,27.807,"nd","nd","nd","nd",0.01518,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1627.7,1650,1.507,30.861,34.738,1.404,27.8,27.807,"nd","nd","nd","nd",0.01504,0.02056,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1629.7,1652,1.503,30.858,34.738,1.4,27.8,27.807,"nd","nd","nd","nd",0.01523,0.02024,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1631.6,1654,1.5,30.857,34.738,1.398,27.8,27.808,"nd","nd","nd","nd",0.01538,0.01979,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1633.6,1656,1.5,30.857,34.738,1.397,27.8,27.808,"nd","nd","nd","nd",0.01522,0.01946,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1635.6,1658,1.498,30.857,34.738,1.396,27.8,27.808,"nd","nd","nd","nd",0.0151,0.01998,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1637.5,1660,1.496,30.856,34.738,1.393,27.8,27.808,"nd","nd","nd","nd",0.01513,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1639.5,1662,1.494,30.855,34.738,1.391,27.8,27.808,"nd","nd","nd","nd",0.01513,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1641.5,1664,1.494,30.855,34.738,1.391,27.8,27.808,"nd","nd","nd","nd",0.01532,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1643.4,1666,1.494,30.856,34.738,1.39,27.801,27.808,"nd","nd","nd","nd",0.01551,0.01956,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1645.4,1668,1.492,30.857,34.739,1.389,27.801,27.809,"nd","nd","nd","nd",0.015,0.01928,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1647.4,1670,1.488,30.853,34.738,1.384,27.801,27.809,"nd","nd","nd","nd",0.01583,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1649.3,1672,1.485,30.851,34.738,1.382,27.801,27.809,"nd","nd","nd","nd",0.01527,0.01898,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1651.3,1674,1.486,30.853,34.738,1.382,27.801,27.808,"nd","nd","nd","nd",0.01537,0.01967,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1653.3,1676,1.487,30.854,34.738,1.383,27.801,27.808,"nd","nd","nd","nd",0.01539,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1655.2,1678,1.482,30.851,34.738,1.378,27.801,27.809,"nd","nd","nd","nd",0.01558,0.01877,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1657.2,1680,1.48,30.85,34.738,1.376,27.801,27.809,"nd","nd","nd","nd",0.01559,0.01936,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1659.2,1682,1.486,30.856,34.738,1.381,27.801,27.809,"nd","nd","nd","nd",0.01487,0.01937,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1661.1,1684,1.478,30.85,34.738,1.373,27.802,27.809,"nd","nd","nd","nd",0.01466,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1663.1,1686,1.479,30.852,34.738,1.374,27.801,27.809,"nd","nd","nd","nd",0.01487,0.016,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1665,1688,1.477,30.85,34.738,1.372,27.801,27.809,"nd","nd","nd","nd",0.01498,0.02012,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1667,1690,1.469,30.844,34.737,1.364,27.802,27.809,"nd","nd","nd","nd",0.01563,0.02031,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1669,1692,1.466,30.842,34.737,1.361,27.802,27.809,"nd","nd","nd","nd",0.01552,0.01987,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1670.9,1694,1.467,30.845,34.737,1.362,27.802,27.809,"nd","nd","nd","nd",0.01566,0.02011,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1672.9,1696,1.464,30.843,34.737,1.359,27.802,27.809,"nd","nd","nd","nd",0.01565,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1674.9,1698,1.462,30.842,34.737,1.357,27.802,27.81,"nd","nd","nd","nd",0.01529,0.01968,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1676.8,1700,1.461,30.842,34.737,1.356,27.802,27.81,"nd","nd","nd","nd",0.01517,0.01957,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1678.8,1702,1.461,30.842,34.737,1.355,27.802,27.81,"nd","nd","nd","nd",0.01473,0.01985,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1680.8,1704,1.457,30.839,34.737,1.351,27.802,27.81,"nd","nd","nd","nd",0.0155,0.01971,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1682.7,1706,1.454,30.838,34.737,1.349,27.802,27.81,"nd","nd","nd","nd",0.01508,0.0196,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1684.7,1708,1.455,30.839,34.737,1.349,27.802,27.81,"nd","nd","nd","nd",0.01584,0.01999,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1686.7,1710,1.452,30.837,34.737,1.346,27.803,27.81,"nd","nd","nd","nd",0.01529,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1688.6,1712,1.45,30.836,34.737,1.344,27.803,27.81,"nd","nd","nd","nd",0.01464,0.01949,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1690.6,1714,1.45,30.837,34.737,1.343,27.803,27.81,"nd","nd","nd","nd",0.01481,0.01953,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1692.6,1716,1.449,30.837,34.737,1.342,27.803,27.81,"nd","nd","nd","nd",0.01521,0.02035,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1694.5,1718,1.446,30.835,34.737,1.339,27.803,27.811,"nd","nd","nd","nd",0.01565,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1696.5,1720,1.444,30.834,34.737,1.337,27.803,27.811,"nd","nd","nd","nd",0.01565,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1698.4,1722,1.443,30.834,34.737,1.336,27.803,27.811,"nd","nd","nd","nd",0.01573,0.01952,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1700.4,1724,1.44,30.833,34.737,1.333,27.803,27.811,"nd","nd","nd","nd",0.01502,0.01984,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1702.4,1726,1.44,30.833,34.736,1.332,27.803,27.811,"nd","nd","nd","nd",0.01513,0.01992,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1704.3,1728,1.438,30.833,34.736,1.331,27.803,27.811,"nd","nd","nd","nd",0.0154,0.01981,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1706.3,1730,1.438,30.833,34.736,1.331,27.803,27.811,"nd","nd","nd","nd",0.01555,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1708.3,1732,1.435,30.831,34.736,1.328,27.803,27.811,"nd","nd","nd","nd",0.01529,0.0195,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1710.2,1734,1.433,30.83,34.736,1.325,27.804,27.811,"nd","nd","nd","nd",0.0146,0.02026,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1712.2,1736,1.431,30.829,34.736,1.323,27.804,27.811,"nd","nd","nd","nd",0.01604,0.01936,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1714.2,1738,1.43,30.829,34.736,1.322,27.803,27.811,"nd","nd","nd","nd",0.0147,0.02007,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1716.1,1740,1.429,30.83,34.736,1.321,27.804,27.812,"nd","nd","nd","nd",0.01498,0.01981,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1718.1,1742,1.428,30.829,34.736,1.32,27.804,27.811,"nd","nd","nd","nd",0.01512,0.01994,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1720.1,1744,1.428,30.83,34.736,1.32,27.803,27.811,"nd","nd","nd","nd",0.01495,0.0195,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1722,1746,1.427,30.83,34.736,1.318,27.804,27.812,"nd","nd","nd","nd",0.01497,0.01957,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1724,1748,1.425,30.829,34.736,1.316,27.804,27.812,"nd","nd","nd","nd",0.01457,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1726,1750,1.424,30.829,34.736,1.316,27.804,27.812,"nd","nd","nd","nd",0.01485,0.01898,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1727.9,1752,1.422,30.827,34.736,1.313,27.804,27.812,"nd","nd","nd","nd",0.01451,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1729.9,1754,1.424,30.83,34.736,1.314,27.804,27.812,"nd","nd","nd","nd",0.01532,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1731.8,1756,1.417,30.825,34.736,1.308,27.804,27.812,"nd","nd","nd","nd",0.015,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1733.8,1758,1.416,30.825,34.736,1.306,27.804,27.812,"nd","nd","nd","nd",0.01542,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1735.8,1760,1.419,30.829,34.736,1.31,27.804,27.812,"nd","nd","nd","nd",0.01571,0.01969,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1737.7,1762,1.412,30.823,34.735,1.303,27.804,27.812,"nd","nd","nd","nd",0.01469,0.01952,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1739.7,1764,1.409,30.821,34.736,1.299,27.805,27.812,"nd","nd","nd","nd",0.01549,0.01992,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1741.7,1766,1.407,30.82,34.735,1.297,27.804,27.812,"nd","nd","nd","nd",0.01547,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1743.6,1768,1.405,30.819,34.735,1.295,27.805,27.812,"nd","nd","nd","nd",0.01481,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1745.6,1770,1.405,30.82,34.735,1.295,27.805,27.812,"nd","nd","nd","nd",0.01564,0.01993,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1747.6,1772,1.403,30.819,34.735,1.293,27.805,27.813,"nd","nd","nd","nd",0.01558,0.01959,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1749.5,1774,1.403,30.82,34.735,1.292,27.805,27.813,"nd","nd","nd","nd",0.01548,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1751.5,1776,1.401,30.819,34.736,1.291,27.805,27.813,"nd","nd","nd","nd",0.016,0.0192,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1753.5,1778,1.401,30.819,34.735,1.29,27.805,27.813,"nd","nd","nd","nd",0.01506,0.0193,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1755.4,1780,1.4,30.819,34.735,1.289,27.805,27.813,"nd","nd","nd","nd",0.01548,0.01948,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1757.4,1782,1.401,30.822,34.736,1.29,27.805,27.813,"nd","nd","nd","nd",0.01587,0.01843,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1759.3,1784,1.395,30.817,34.735,1.284,27.805,27.813,"nd","nd","nd","nd",0.01558,0.01853,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1761.3,1786,1.392,30.815,34.735,1.281,27.805,27.813,"nd","nd","nd","nd",0.01561,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1763.3,1788,1.392,30.816,34.735,1.281,27.805,27.813,"nd","nd","nd","nd",0.01563,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1765.2,1790,1.391,30.816,34.735,1.279,27.806,27.813,"nd","nd","nd","nd",0.01552,0.01942,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1767.2,1792,1.387,30.813,34.735,1.276,27.805,27.813,"nd","nd","nd","nd",0.0156,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1769.2,1794,1.382,30.81,34.735,1.271,27.806,27.814,"nd","nd","nd","nd",0.01557,0.01993,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1771.1,1796,1.379,30.808,34.735,1.267,27.806,27.814,"nd","nd","nd","nd",0.01512,0.01943,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1773.1,1798,1.379,30.809,34.735,1.267,27.806,27.814,"nd","nd","nd","nd",0.01505,0.01987,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1775.1,1800,1.379,30.809,34.734,1.267,27.806,27.814,"nd","nd","nd","nd",0.01534,0.01936,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1777,1802,1.377,30.808,34.735,1.265,27.806,27.814,"nd","nd","nd","nd",0.0154,0.01929,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1779,1804,1.376,30.808,34.734,1.263,27.806,27.814,"nd","nd","nd","nd",0.01547,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1780.9,1806,1.377,30.81,34.735,1.264,27.806,27.814,"nd","nd","nd","nd",0.01476,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1782.9,1808,1.375,30.809,34.734,1.263,27.806,27.814,"nd","nd","nd","nd",0.01503,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1784.9,1810,1.372,30.807,34.735,1.26,27.806,27.814,"nd","nd","nd","nd",0.01453,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1786.8,1812,1.372,30.808,34.735,1.259,27.806,27.814,"nd","nd","nd","nd",0.01491,0.01954,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1788.8,1814,1.369,30.806,34.734,1.256,27.807,27.815,"nd","nd","nd","nd",0.01531,0.01908,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1790.8,1816,1.368,30.807,34.735,1.255,27.807,27.815,"nd","nd","nd","nd",0.01502,0.01897,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1792.7,1818,1.366,30.805,34.734,1.252,27.807,27.815,"nd","nd","nd","nd",0.01496,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1794.7,1820,1.368,30.807,34.734,1.254,27.806,27.814,"nd","nd","nd","nd",0.01545,0.02008,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1796.7,1822,1.363,30.804,34.734,1.249,27.807,27.815,"nd","nd","nd","nd",0.01561,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1798.6,1824,1.358,30.8,34.734,1.244,27.807,27.815,"nd","nd","nd","nd",0.01547,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1800.6,1826,1.354,30.797,34.733,1.24,27.807,27.815,"nd","nd","nd","nd",0.01497,0.02,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1802.6,1828,1.353,30.797,34.734,1.239,27.807,27.815,"nd","nd","nd","nd",0.0152,0.01938,"CTD"
