20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/AADC/HPLC/09AR20070116/HPLC.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: W. Howard - Simon Wright - B. Griffiths(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/556E63D646382
#BIOMATE_CITE_TAGS: 09AR20070116_pig
#DATA_CITATION/S: William R Howard SW, Griffiths B (2014) “Samples collected for HPLC pigments, microscopy and flow cytometry for the SAZ-SENSE project.” AADC. AADC. 10.4225/15/556E63D646382. https://data.aad.gov.au/metadata/records/ASAC_2720_filtration.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chla_ide, Chla_prime, Chlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Gamma_car, Neox, DD, DT, Phytin_a
09AR20070116_CTD_83_1, 2007-02-12, 02:13:41, 02:21:01, 02:47:11,  -45.4401666666667,  153.2895, 83, 1, 2007-02-12, 02:10:00, -45.4405, 153.2848333, 83, 1, 07JAN432, 11, 60, 1.84538016, 0, 0, 0.142963299, 0, 0.156614623, 0.097277506, 0.011711918, 0.700118795, 0.234157897, 0.091924153, 0.224879214, 0.021382908, 0.014058944, 0.008168428, 0.196318613, 0.028219264, 0, 0.053850543, 0.010669708, 0.043601043, 0.366022349, 0.027380845, 0
09AR20070116_CTD_83_1, 2007-02-12, 02:13:41, 02:21:01, 02:47:11,  -45.4401666666667,  153.2895, 83, 1, 2007-02-12, 02:10:00, -45.4405, 153.2848333, 83, 1, 07JAN433, 9, 70, 1.790426443, 0, 0, 0.192698357, 0, 0.16054107, 0.102833935, 0.010831766, 0.752784223, 0.219238936, 0.085465665, 0.226970998, 0.026223114, 0.01227765, 0.007101575, 0.187776468, 0.029576446, 0.002392004, 0.0512485, 0.013592153, 0.060590165, 0.186639019, 0.01144448, 0
09AR20070116_CTD_83_1, 2007-02-12, 02:13:41, 02:21:01, 02:47:11,  -45.4401666666667,  153.2895, 83, 1, 2007-02-12, 02:10:00, -45.4405, 153.2848333, 83, 1, 07JAN434, 7, 80, 0.797685391, 0, 0.021153615, 0.170369646, 0, 0.056935651, 0.063290255, 0.007639227, 0.334376273, 0.085558869, 0.052723322, 0.01966846, 0.026680415, 0.011604586, 0.005763827, 0.054574433, 0.010768772, 0.005414022, 0.022585761, 0.003371789, 0.050655376, 0.037003067, 0, 0.127491765
09AR20070116_CTD_83_1, 2007-02-12, 02:13:41, 02:21:01, 02:47:11,  -45.4401666666667,  153.2895, 83, 1, 2007-02-12, 02:10:00, -45.4405, 153.2848333, 83, 1, 07JAN435, 6, 90, 0.49681602, 0, 0.022368809, 0.110667981, 0, 0.035040187, 0.046012856, 0.004690831, 0.195507733, 0.057469606, 0.038760985, 0.00965615, 0.020397089, 0.007238854, 0.003331255, 0.027724392, 0.0083504, 0.00262863, 0.010473284, 0, 0.035464219, 0.021671768, 0, 0
09AR20070116_CTD_83_1, 2007-02-12, 02:13:41, 02:21:01, 02:47:11,  -45.4401666666667,  153.2895, 83, 1, 2007-02-12, 02:10:00, -45.4405, 153.2848333, 83, 1, 07JAN436, 5, 100, 0.49162488, 0, 0.021603809, 0.11348395, 0, 0.029401334, 0.039249176, 0.005334222, 0.172881485, 0.053243312, 0.038164676, 0.005021992, 0.023935502, 0.004390104, 0.003210291, 0.02686664, 0.007066986, 0.001812631, 0.012851258, 0, 0.034723112, 0.021175599, 0, 0.090582032
09AR20070116_CTD_83_1, 2007-02-12, 02:13:41, 02:21:01, 02:47:11,  -45.4401666666667,  153.2895, 83, 1, 2007-02-12, 02:10:00, -45.4405, 153.2848333, 83, 1, 07JAN437, 3, 125, 0.309637175, 0, 0.011533464, 0.07728362, 0, 0.016029213, 0.022587724, 0.003667419, 0.114025059, 0.031466423, 0.0235221, 0.002184777, 0.014746885, 0.004236232, 0.002984394, 0.017749992, 0.00694037, 0.002053931, 0.008559057, 0, 0.025395461, 0.016232957, 0, 0
09AR20070116_CTD_83_1, 2007-02-12, 02:13:41, 02:21:01, 02:47:11,  -45.4401666666667,  153.2895, 83, 1, 2007-02-12, 02:10:00, -45.4405, 153.2848333, 83, 1, 07JAN438, 2, 150, 0.276616351, 0, 0.019995197, 0.069992549, 0, 0.014764868, 0.021290838, 0.003250491, 0.099289931, 0.023348682, 0.017621126, 0.005106227, 0.014731421, 0.001655507, 0.002263671, 0.017499141, 0.005471736, 0.001379221, 0.007090094, 0, 0.023634189, 0.014668032, 0, 0
09AR20070116_CTD_83_1, 2007-02-12, 02:13:41, 02:21:01, 02:47:11,  -45.4401666666667,  153.2895, 83, 1, 2007-02-12, 02:10:00, -45.4405, 153.2848333, 83, 1, 07JAN439, 1, 200, 0.190449716, 0, 0.018148605, 0.045984542, 0, 0.008975127, 0.013962855, 0.001773311, 0.073706877, 0.01775669, 0.0096723, 0.002815088, 0.011760977, 0.000462926, 0, 0.010828164, 0.002412182, 0.000688628, 0.003401793, 0, 0.012872535, 0.009827888, 0, 0
09AR20070116_CTD_87_1, 2007-02-13, 02:05:03, 02:12:50, 02:39:31,  -44.7536666666667,  153.004666666667, 87, 1, 2007-02-13, 02:00:00, -44.7535, 153.0136667, 87, 1, 07JAN459, 23, 9.5, 0.059151072, 0, 0, 0.010699959, 0, 0.003792911, 0.006804243, 0, 0.032124172, 0.008184813, 0.006618818, 0.001906685, 0.003254838, 0.000527502, 0, 0.001368449, 0, 0, 0.000373342, 0, 0.003471569, 0.002974931, 0, 0
09AR20070116_CTD_87_1, 2007-02-13, 02:05:03, 02:12:50, 02:39:31,  -44.7536666666667,  153.004666666667, 87, 1, 2007-02-13, 02:00:00, -44.7535, 153.0136667, 87, 1, 07JAN460, 21, 30, 0.034856513, 0, 0.00155146, 0.005089202, 0, 0.002078377, 0.00255628, 0, 0.017721393, 0.00446169, 0.003286439, 0.000602009, 0, 0.001823927, 0, 0.000589943, 0, 0, 0, 0, 0, 0.001668029, 0, 0
09AR20070116_CTD_87_1, 2007-02-13, 02:05:03, 02:12:50, 02:39:31,  -44.7536666666667,  153.004666666667, 87, 1, 2007-02-13, 02:00:00, -44.7535, 153.0136667, 87, 1, 07JAN461, 19, 45, 0.022248211, 0, 0, 0.003601089, 0, 0, 0, 0, 0.001528082, 0, 0.000601963, 0, 0, 0.000442808, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_87_1, 2007-02-13, 02:05:03, 02:12:50, 02:39:31,  -44.7536666666667,  153.004666666667, 87, 1, 2007-02-13, 02:00:00, -44.7535, 153.0136667, 87, 1, 07JAN462, 17, 60, 0.010145422, 0, 0, 0.002785345, 0, 0, 0, 0, 0, 0, 0.000225471, 0.001053124, 0, 0.001339645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_87_1, 2007-02-13, 02:05:03, 02:12:50, 02:39:31,  -44.7536666666667,  153.004666666667, 87, 1, 2007-02-13, 02:00:00, -44.7535, 153.0136667, 87, 1, 07JAN463, 15, 80, 1.434283025, 0, 0, 0.135393229, 0, 0.064706651, 0.038256309, 0.008530039, 0.32802821, 0.08022838, 0.095004699, 0.091661788, 0.015329082, 0.023106802, 0, 0.430867956, 0.019308782, 0.004569529, 0.073484051, 0, 0.027628112, 0.12265367, 0.009478248, 0.066416894
09AR20070116_CTD_87_1, 2007-02-13, 02:05:03, 02:12:50, 02:39:31,  -44.7536666666667,  153.004666666667, 87, 1, 2007-02-13, 02:00:00, -44.7535, 153.0136667, 87, 1, 07JAN464, 13, 100, 0.994848951, 0, 0, 0.154373375, 0, 0.058650479, 0.059381524, 0.008442074, 0.211473168, 0.069574292, 0.105588157, 0.04421345, 0.02426772, 0.010980292, 0, 0.121803557, 0.004242415, 0.001487141, 0.036041892, 0, 0.047676266, 0.033288398, 0, 0.06935843
09AR20070116_CTD_87_1, 2007-02-13, 02:05:03, 02:12:50, 02:39:31,  -44.7536666666667,  153.004666666667, 87, 1, 2007-02-13, 02:00:00, -44.7535, 153.0136667, 87, 1, 07JAN465, 11, 125, 0.579701211, 0, 0, 0.058501204, 0, 0.039810139, 0.04551714, 0.003727211, 0.171547417, 0.053504872, 0.098023886, 0.025508069, 0.009788046, 0.009249849, 0, 0.041766656, 0.005148129, 0.001677199, 0.020436671, 0, 0.01806893, 0.026408947, 0, 0
09AR20070116_CTD_87_1, 2007-02-13, 02:05:03, 02:12:50, 02:39:31,  -44.7536666666667,  153.004666666667, 87, 1, 2007-02-13, 02:00:00, -44.7535, 153.0136667, 87, 1, 07JAN466, 9, 150, 0.255413446, 0, 0, 0.023492746, 0, 0.014334031, 0.023097405, 0.001279019, 0.082500091, 0.035370238, 0.042031046, 0.004701647, 0, 0.005681729, 0, 0.017011408, 0, 0, 0.008199332, 0, 0.009348103, 0.014512415, 0, 0
09AR20070116_CTD_87_1, 2007-02-13, 02:05:03, 02:12:50, 02:39:31,  -44.7536666666667,  153.004666666667, 87, 1, 2007-02-13, 02:00:00, -44.7535, 153.0136667, 87, 1, 07JAN467, 7, 175, 0.135977501, 0, 0, 0.014611595, 0, 0.009125752, 0.009606705, 0, 0.063146968, 0.023941689, 0.011100611, 0.032689367, 0, 0.005820891, 0, 0, 0, 0, 0, 0, 0, 0.012050915, 0, 0
09AR20070116_CTD_87_1, 2007-02-13, 02:05:03, 02:12:50, 02:39:31,  -44.7536666666667,  153.004666666667, 87, 1, 2007-02-13, 02:00:00, -44.7535, 153.0136667, 87, 1, 07JAN468, 5, 200, 0.032200583, 0, 0, 0.003390642, 0, 0.001995126, 0.002734614, 0, 0.015453577, 0.006309457, 0.001621679, 0, 0, 0.001621621, 0, 0.000765188, 0, 0, 0, 0, 0, 0.001135871, 0, 0
09AR20070116_CTD_88_1, 2007-02-13, 05:43:38, 05:49:54, 06:14:58,  -45.1066666666667,  153.226166666667, 88, 1, 2007-02-13, 05:42:00, -45.106, 153.2355, 88, 1, 07JAN469, 23, 4.7, 0.014028001, 0, 0, 0.003555679, 0, 0.000745965, 0, 0, 0.001274892, 0.000956355, 0, 0, 0, 0.00242734, 0, 0.00059593, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_88_1, 2007-02-13, 05:43:38, 05:49:54, 06:14:58,  -45.1066666666667,  153.226166666667, 88, 1, 2007-02-13, 05:42:00, -45.106, 153.2355, 88, 1, 07JAN470, 21, 30, 0.012046744, 0, 0, 0.001853353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.002883559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_88_1, 2007-02-13, 05:43:38, 05:49:54, 06:14:58,  -45.1066666666667,  153.226166666667, 88, 1, 2007-02-13, 05:42:00, -45.106, 153.2355, 88, 1, 07JAN471, 19, 45, 0.024360124, 0, 0, 0.003346612, 0, 0.000508171, 0.000236464, 0, 0.007984648, 0, 0, 0, 0, 0, 0, 0.000764258, 0, 0, 0, 0, 0, 0.000531258, 0, 0
09AR20070116_CTD_88_1, 2007-02-13, 05:43:38, 05:49:54, 06:14:58,  -45.1066666666667,  153.226166666667, 88, 1, 2007-02-13, 05:42:00, -45.106, 153.2355, 88, 1, 07JAN472, 17, 60, 0.014619303, 0, 0, 0.001599416, 0, 0.000327839, 0.000392927, 0, 0.003760862, 0, 0.000660792, 0, 0, 0.000687698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_88_1, 2007-02-13, 05:43:38, 05:49:54, 06:14:58,  -45.1066666666667,  153.226166666667, 88, 1, 2007-02-13, 05:42:00, -45.106, 153.2355, 88, 1, 07JAN473, 15, 80, 1.119137628, 0.01549499, 0.007524283, 0.070556439, 0, 0.058730458, 0.022717072, 0.006127694, 0.237394433, 0.051446653, 0.082498616, 0.088688393, 0.00163131, 0.043110982, 0.003281688, 0.364515743, 0.012888843, 0.004526363, 0.053736738, 0, 0.014861095, 0.113202327, 0.007380494, 0.236805889
09AR20070116_CTD_88_1, 2007-02-13, 05:43:38, 05:49:54, 06:14:58,  -45.1066666666667,  153.226166666667, 88, 1, 2007-02-13, 05:42:00, -45.106, 153.2355, 88, 1, 07JAN474, 13, 100, 1.069152349, 0.018735708, 0.032867678, 0.114579578, 0, 0.057473663, 0.037421229, 0.007687346, 0.229534819, 0.063094938, 0.12292679, 0.04353846, 0.009686128, 0.008886104, 0, 0.301915872, 0.007499799, 0.004495759, 0.052006354, 0, 0.017341346, 0.053608716, 0, 0.191142075
09AR20070116_CTD_88_1, 2007-02-13, 05:43:38, 05:49:54, 06:14:58,  -45.1066666666667,  153.226166666667, 88, 1, 2007-02-13, 05:42:00, -45.106, 153.2355, 88, 1, 07JAN475, 11, 125, 1.015022864, 0.016061262, 0.020046014, 0.150028234, 0, 0.074730182, 0.079493504, 0.007365377, 0.273609191, 0.128394068, 0.122105423, 0.035513996, 0.024937435, 0.013937613, 0, 0.082680074, 0.00542451, 0.006754356, 0.037189646, 0, 0.043823033, 0.041578728, 0, 0.150469891
09AR20070116_CTD_88_1, 2007-02-13, 05:43:38, 05:49:54, 06:14:58,  -45.1066666666667,  153.226166666667, 88, 1, 2007-02-13, 05:42:00, -45.106, 153.2355, 88, 1, 07JAN476, 9, 150, 0.327366177, 0.00118835, 0, 0.042959712, 0, 0.025930699, 0.030087366, 0.002389807, 0.102224789, 0.058348402, 0.027376113, 0.007911313, 0.006957441, 0.007793085, 0, 0.01748022, 0.001651056, 0.000965776, 0.011270194, 0, 0.012711992, 0.012297234, 0, 0
09AR20070116_CTD_88_1, 2007-02-13, 05:43:38, 05:49:54, 06:14:58,  -45.1066666666667,  153.226166666667, 88, 1, 2007-02-13, 05:42:00, -45.106, 153.2355, 88, 1, 07JAN477, 7, 175, 0.144083925, 0, 0, 0.019916945, 0, 0.011538548, 0.013798455, 0.001124416, 0.044071794, 0.027044355, 0.00872664, 0.007713313, 0.003132854, 0.005712735, 0.000700446, 0.003484105, 0.000188374, 0.000666163, 0.006007683, 0, 0.005411781, 0.006638261, 0, 0
09AR20070116_CTD_88_1, 2007-02-13, 05:43:38, 05:49:54, 06:14:58,  -45.1066666666667,  153.226166666667, 88, 1, 2007-02-13, 05:42:00, -45.106, 153.2355, 88, 1, 07JAN479, 5, 200, 0.061823586, 0, 0.002510904, 0.005557021, 0, 0.005029034, 0.00393523, 0, 0.017393638, 0.009431402, 0.002536266, 0.006964562, 0.000450356, 0.005843042, 0, 0.000299944, 0, 0, 0.00288429, 0, 0, 0.002965278, 0, 0
09AR20070116_CTD_91_1, 2007-02-13, 21:15:36, 21:23:06, 21:50:58,  -44.9401666666667,  152.398833333333, 91, 1, 2007-02-13, 21:11:00, -44.93883333, 152.4043333, 91, 1, 07JAN489, 22, 10, 0.029371277, 0, 0, 0.004053629, 0, 0.001816782, 0.002571056, 0, 0.006925738, 0.004722216, 0.002360548, 0, 0, 0.003713717, 0, 0, 0, 0, 0.000553839, 0, 0, 0, 0, 0
09AR20070116_CTD_91_1, 2007-02-13, 21:15:36, 21:23:06, 21:50:58,  -44.9401666666667,  152.398833333333, 91, 1, 2007-02-13, 21:11:00, -44.93883333, 152.4043333, 91, 1, 07JAN490, 19, 20, 0.019438614, 0, 0, 0.000444908, 0, 0.000509199, 0.000244837, 0, 0.000500201, 0, 0.000425935, 0, 0, 0.003319845, 0, 0, 0, 0, 0.002348702, 0, 0, 0, 0, 0
09AR20070116_CTD_91_1, 2007-02-13, 21:15:36, 21:23:06, 21:50:58,  -44.9401666666667,  152.398833333333, 91, 1, 2007-02-13, 21:11:00, -44.93883333, 152.4043333, 91, 1, 07JAN491, 17, 30, 0.012498263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00110607, 0, 0.000660632, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_91_1, 2007-02-13, 21:15:36, 21:23:06, 21:50:58,  -44.9401666666667,  152.398833333333, 91, 1, 2007-02-13, 21:11:00, -44.93883333, 152.4043333, 91, 1, 07JAN492, 13, 35, 0.010639611, 0, 0, 0.000489316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.96679e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_91_1, 2007-02-13, 21:15:36, 21:23:06, 21:50:58,  -44.9401666666667,  152.398833333333, 91, 1, 2007-02-13, 21:11:00, -44.93883333, 152.4043333, 91, 1, 07JAN493, 11, 45, 1.369078693, 0.14142543, 0.013951809, 0.114559344, 0, 0.123051188, 0.059089233, 0.014220025, 0.24535874, 0.056701343, 0.239473186, 0.096032568, 0.00252194, 0.034269115, 0, 0.311618785, 0.013489349, 0.004930386, 0.079641621, 0, 0.022852638, 0.18667655, 0, 0.207541157
09AR20070116_CTD_91_1, 2007-02-13, 21:15:36, 21:23:06, 21:50:58,  -44.9401666666667,  152.398833333333, 91, 1, 2007-02-13, 21:11:00, -44.93883333, 152.4043333, 91, 1, 07JAN494, 9, 60, 1.680698405, 0.279151217, 0.057264367, 0.149924583, 0, 0.226042545, 0.098714429, 0.011410064, 0.337468831, 0.07733739, 0.609092716, 0.06410184, 0.00504145, 0.018167022, 0, 0.269208351, 0.012514886, 0.004280202, 0.07238709, 0, 0.035906823, 0.167038422, 0.0112625, 0
09AR20070116_CTD_91_1, 2007-02-13, 21:15:36, 21:23:06, 21:50:58,  -44.9401666666667,  152.398833333333, 91, 1, 2007-02-13, 21:11:00, -44.93883333, 152.4043333, 91, 1, 07JAN495, 7, 70, 2.48770487, 0.709199564, 0.017077554, 0.092732653, 0.00446843, 0.551643499, 0.259871764, 0.016941522, 0.310945826, 0.097271406, 1.566619812, 0.04810561, 0.02505577, 0.024156057, 0, 0.095974391, 0.009275761, 0, 0.080504192, 0, 0.009063316, 0.185628858, 0, 0
09AR20070116_CTD_91_1, 2007-02-13, 21:15:36, 21:23:06, 21:50:58,  -44.9401666666667,  152.398833333333, 91, 1, 2007-02-13, 21:11:00, -44.93883333, 152.4043333, 91, 1, 07JAN496, 5, 90, 2.3391268, 0.995745812, 0.056894184, 0.063956306, 0.009941914, 0.559302408, 0.349977674, 0.014938102, 0.243487728, 0.07121929, 1.615890468, 0.038068341, 0.03328142, 0.033020386, 0.001903376, 0.085041128, 0.013040674, 0.005362831, 0.06627931, 0, 0, 0.153293126, 0, 0.174446608
09AR20070116_CTD_91_1, 2007-02-13, 21:15:36, 21:23:06, 21:50:58,  -44.9401666666667,  152.398833333333, 91, 1, 2007-02-13, 21:11:00, -44.93883333, 152.4043333, 91, 1, 07JAN497, 4, 125, 1.377668749, 0.478191987, 0.010274784, 0.039585128, 0.004579143, 0.271227032, 0.229196056, 0.008879673, 0.135457352, 0.039036503, 0.871397339, 0.011563905, 0.02692586, 0.027549518, 0, 0.057452575, 0.008744393, 0.002859204, 0.03966942, 0, 0.002494259, 0.080793679, 0, 0.175264669
09AR20070116_CTD_91_1, 2007-02-13, 21:15:36, 21:23:06, 21:50:58,  -44.9401666666667,  152.398833333333, 91, 1, 2007-02-13, 21:11:00, -44.93883333, 152.4043333, 91, 1, 07JAN498, 3, 150, 0.348115757, 0.013400975, 0.005981788, 0.026058236, 0, 0.028625736, 0.032551044, 0.00103025, 0.056361284, 0.016456086, 0.093639894, 0.004388099, 0.004705769, 0.008685824, 0, 0.016629463, 0.001814859, 0.001098437, 0.009888506, 0, 0.00409209, 0.015974211, 0, 0.032337308
09AR20070116_CTD_91_1, 2007-02-13, 21:15:36, 21:23:06, 21:50:58,  -44.9401666666667,  152.398833333333, 91, 1, 2007-02-13, 21:11:00, -44.93883333, 152.4043333, 91, 1, 07JAN499, 2, 175, 0.516257481, 0.060446382, 0.00664424, 0.021697338, 0, 0.058665615, 0.065970057, 0, 0.08285328, 0.022751038, 0.209804617, 0.004043124, 0.004530964, 0.011869229, 0, 0.025965824, 0.001198492, 0, 0.015357848, 0, 0, 0.02414239, 0, 0.015412098
09AR20070116_CTD_91_1, 2007-02-13, 21:15:36, 21:23:06, 21:50:58,  -44.9401666666667,  152.398833333333, 91, 1, 2007-02-13, 21:11:00, -44.93883333, 152.4043333, 91, 1, 07JAN500, 1, 200, 0.237132686, 0, 0.001693981, 0.02150544, 0, 0.018114911, 0.024218993, 0.00051115, 0.061294666, 0.0273938, 0.044425146, 0.001268799, 0.002660258, 0.007358076, 0, 0.012705478, 0, 0.000585775, 0.006783787, 0, 0.001493596, 0.01090832, 0, 0
09AR20070116_CTD_95_1, 2007-02-14, 10:21:51, 10:28:02, 10:51:39,  -45.2735,  153.013166666667, 95, 1, 2007-02-14, 10:19:00, -45.276, 153.0193333, 95, 1, 07JAN513, 23, 30, 0.062433059, 0, 0, 0.00951613, 0, 0.004194127, 0.006217355, 0, 0.019336604, 0.013966876, 0.005384515, 0.001195483, 0.002803439, 0.003422745, 0, 0.002575344, 0, 0, 0, 0, 0.001337723, 0.001337946, 0, 0
09AR20070116_CTD_95_1, 2007-02-14, 10:21:51, 10:28:02, 10:51:39,  -45.2735,  153.013166666667, 95, 1, 2007-02-14, 10:19:00, -45.276, 153.0193333, 95, 1, 07JAN514, 21, 5, 0.033486738, 0, 0, 0.002900669, 0, 0.003172311, 0.002617316, 0, 0.009900531, 0.004518003, 0.002639625, 0, 0, 0.003412866, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_95_1, 2007-02-14, 10:21:51, 10:28:02, 10:51:39,  -45.2735,  153.013166666667, 95, 1, 2007-02-14, 10:19:00, -45.276, 153.0193333, 95, 1, 07JAN515, 19, 45, 0.023277088, 0, 0, 0.001841257, 0, 0.001231195, 0.000645899, 0, 0.007670401, 0.001697261, 0.000403388, 0, 0, 0.002246678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_95_1, 2007-02-14, 10:21:51, 10:28:02, 10:51:39,  -45.2735,  153.013166666667, 95, 1, 2007-02-14, 10:19:00, -45.276, 153.0193333, 95, 1, 07JAN516, 17, 60, 0.003608729, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_95_1, 2007-02-14, 10:21:51, 10:28:02, 10:51:39,  -45.2735,  153.013166666667, 95, 1, 2007-02-14, 10:19:00, -45.276, 153.0193333, 95, 1, 07JAN517, 15, 80, 1.136027376, 0.037809192, 0.031771345, 0.083451955, 0, 0.064769692, 0.029954344, 0.004729818, 0.222692708, 0.052083681, 0.125532557, 0.059498759, 0.004411522, 0.031892908, 0.002376362, 0.338253258, 0.012677044, 0.005231395, 0.052061684, 0, 0.024192533, 0.127530238, 0.007903466, 0.216091462
09AR20070116_CTD_95_1, 2007-02-14, 10:21:51, 10:28:02, 10:51:39,  -45.2735,  153.013166666667, 95, 1, 2007-02-14, 10:19:00, -45.276, 153.0193333, 95, 1, 07JAN518, 13, 100, 0.686725469, 0.006664609, 0.005815913, 0.092664726, 0, 0.040804462, 0.037617843, 0.004336286, 0.166717992, 0.069773843, 0.059275072, 0.019799861, 0.010651082, 0.007738849, 0, 0.091520415, 0.003363349, 0.002696279, 0.023784712, 0, 0.019924935, 0.027103254, 0, 0.028100721
09AR20070116_CTD_95_1, 2007-02-14, 10:21:51, 10:28:02, 10:51:39,  -45.2735,  153.013166666667, 95, 1, 2007-02-14, 10:19:00, -45.276, 153.0193333, 95, 1, 07JAN519, 11, 125, 0.369603695, 0, 0.003404528, 0.053836012, 0, 0.024022595, 0.027099749, 0.001988674, 0.099717588, 0.062355631, 0.02932454, 0.004639439, 0.008251127, 0.008103826, 0, 0.021766488, 0.001135637, 0.003005135, 0.015416436, 0, 0.013400752, 0.012989519, 0, 0
09AR20070116_CTD_95_1, 2007-02-14, 10:21:51, 10:28:02, 10:51:39,  -45.2735,  153.013166666667, 95, 1, 2007-02-14, 10:19:00, -45.276, 153.0193333, 95, 1, 07JAN520, 10, 150, 0.258016341, 0, 0, 0.031009984, 0.000218804, 0.015941023, 0.022329956, 0.001651853, 0.077118208, 0.046206879, 0.02284385, 0.001681068, 0.004845831, 0.005755148, 0, 0.015186608, 0, 0.000636685, 0.00895076, 0, 0.007367187, 0.009489335, 0, 0
09AR20070116_CTD_95_1, 2007-02-14, 10:21:51, 10:28:02, 10:51:39,  -45.2735,  153.013166666667, 95, 1, 2007-02-14, 10:19:00, -45.276, 153.0193333, 95, 1, 07JAN521, 7, 175, 0.102559608, 0, 0, 0.013808415, 0, 0.006088679, 0.008022262, 0, 0.031912472, 0.020967891, 0.007272731, 0.001831091, 0.001294486, 0.005421756, 0, 0.002641573, 0, 0.000345703, 0.000592907, 0, 0.001762388, 0.004747916, 0, 0
09AR20070116_CTD_95_1, 2007-02-14, 10:21:51, 10:28:02, 10:51:39,  -45.2735,  153.013166666667, 95, 1, 2007-02-14, 10:19:00, -45.276, 153.0193333, 95, 1, 07JAN522, 5, 200, 0.032711223, 0, 0, 0.004530592, 0, 0.001971919, 0.0027888, 0, 0.009505837, 0.003588283, 0.000440413, 0, 0, 0.003634387, 0, 0, 0, 0, 0.000159486, 0, 0, 0, 0, 0
09AR20070116_CTD_98_1, 2007-02-15, 07:34:53, 07:42:28, 08:05:34,  -45.5116666666667,  153.646333333333, 98, 1, 2007-02-15, 07:33:00, -45.5135, 153.6516667, 98, 1, 07JAN534, 23, 5, 0.023090229, 0, 0, 0.003378758, 0, 0.001643837, 0.002124958, 0, 0.008133937, 0.003285697, 0.000823567, 0, 0, 0.003312234, 0, 0, 0, 0, 0, 0, 0, 0.000250017, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-15, 07:33:00, -45.5135, 153.6516667, U, -999, 07JAN535, , 0, 0.014192928, 0, 0, 0.001079834, 0.000264601, 0.00081943, 0.000641744, 0, 0.003078694, 0.000969286, 0.000508067, 0, 0, 0.001237922, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_98_1, 2007-02-15, 07:34:53, 07:42:28, 08:05:34,  -45.5116666666667,  153.646333333333, 98, 1, 2007-02-15, 07:33:00, -45.5135, 153.6516667, 98, 1, 07JAN536, 21, 30, 0.007532672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_98_1, 2007-02-15, 07:34:53, 07:42:28, 08:05:34,  -45.5116666666667,  153.646333333333, 98, 1, 2007-02-15, 07:33:00, -45.5135, 153.6516667, 98, 1, 07JAN536, 19, 45, 0.004476147, 0, 0, 0.000220827, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
