20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 20, 12.74, 0.449, 0.034
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 18, 24.24, 0.414, 0.045
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 16, 34.04, 0.48, 0.052
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 14, 44.01, 0.325, 0.112
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 12, 58.56, 0.086, 0.149
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 10, 76.62, 0.074, 0.11
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 8, 101.58, 0.045, 0.125
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 6, 200.85, 0.021, 0.061
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 4, 303.29, 0.014, 0.066
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 2, 427.12, 0.022, 0.225
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 22, 6.08, 0.199, 0.013
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 22, 6.08, 0.292, 0.031
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 12, 58.56, 0.005, 0.014
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 12, 58.56, 0.083, 0.139
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 24, 1.9, 0.732, 0.055
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 22, 5.48, 0.862, 0.065
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 20, 9.67, 0.953, 0.08
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 18, 17.87, 0.868, 0.068
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 16, 27.41, 0.714, 0.101
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 14, 35.74, 0.687, 0.116
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 12, 49.57, 0.362, 0.155
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 10, 60.44, 0.057, 0.187
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 8, 76.42, 0.054, 0.225
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 6, 126.95, 0.017, 0.082
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 4, 202.66, 0.02, 0.086
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 2, 447.6, 0.022, 0.319
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 22, 5.48, 0.21, 0.006
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 22, 5.48, 0.713, 0.115
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 10, 60.44, 0.007, 0.011
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, U, -999, -999, 10, 60.44, 0.051, 0.173
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 24, 1.82, 0.659, 0.086
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 22, 4.5, 0.654, 0.113
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 20, 10.96, 0.588, 0.07
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 16, 28.99, 0.546, 0.09
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 14, 35.49, 0.909, 0.303
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 12, 50.89, 0.281, 0.285
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 10, 64.56, 0.144, 0.429
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 8, 101.62, 0.092, 0.202
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 6, 202.55, 0.074, 0.142
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 4, 353.78, 0.021, 0.025
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 22, 4.5, 0.092, 0.003
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 22, 4.5, 0.58, 0.07
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 10, 64.56, 0.015, 0.08
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, U, -999, -999, 10, 64.56, 0.085, 0.176
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 24, 1.61, 0.477, 0.061
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 22, 5.7, 0.464, 0.066
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 20, 5.59, 0.511, 0.046
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 18, 11.98, 0.486, 0.042
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 16, 25.23, 0.46, 0.077
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 14, 34.85, 0.699, 0.173
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 12, 76.62, 0.093, 0.175
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 10, 100.18, 0.047, 0.126
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 8, 202.51, 0.012, 0.075
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 6, 302.31, 0.008, 0.055
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 4, 504.6, 0.007, 0.051
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 2, 748.2, 0.014, 0.328
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 22, 5.7, 0.223, 0.014
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 22, 5.7, 0.229, 0.036
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 12, 76.62, 0.01, 0.044
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, U, -999, -999, 12, 76.62, 0.088, 0.138
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 24, 1.94, 2.959, 0.387
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 22, 5.68, 2.887, 0.404
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 20, 10.47, 1.005, 0.216
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 18, 14.25, 0.764, 0.527
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 16, 21.09, 0.376, 0.164
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 14, 49.07, 0.173, 0.135
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 12, 60.91, 0.005, 0.296
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 10, 75.4, 0.066, 0.233
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 8, 152.86, 0.058, 0.232
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 6, 252.61, 0.022, 0.074
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 4, 354.13, 0.008, 0.041
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 2, 541.57, 0.01, 0.162
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 22, 5.68, 0.113, 0.008
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 22, 5.68, 2.978, 0.44
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 12, 60.91, 0.007, 0.015
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-26, 20:49:26, -67.6421, -70.2704, U, -999, -999, 12, 60.91, 0.059, 0.231
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 24, 1, 18.523, 15.088
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 22, 2.41, 24.522, 18.106
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 20, 4.8, 23.264, 20.156
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 18, 6.46, 26.981, 21.581
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 16, 8.38, 21.069, 10.859
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 14, 12.53, 13.679, 7.212
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 12, 14.48, 9.063, 2.833
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 10, 27.99, 4.568, 1.636
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 8, 50.34, 1.542, 1.162
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 6, 75.17, 1.175, 0.992
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 4, 100.83, 0.725, 0.516
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 2, 144.42, 0.4, 0.26
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 22, 2.41, 11.467, 2.809
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 22, 2.41, 7.297, 10.077
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 12, 14.48, 7.059, 1.769
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 15:20:28, -67.9021333333, -69.6175166667, U, -999, -999, 12, 14.48, 1.951, 1.148
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 24, 1.49, 2.286, 0.428
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 22, 4.81, 2.235, 0.433
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 20, 5.16, 2.368, 0.44
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 18, 9.24, 2.345, 0.407
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 16, 14.94, 2.152, 0.497
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 14, 21.63, 1.656, 0.349
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 12, 41.71, 0.353, 0.132
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 10, 52.09, 0.324, 0.154
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 8, 75.77, 0.087, 0.293
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 6, 128.45, 0.198, 0.284
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 4, 303.11, 0.036, 0.136
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 2, 693.35, 0.038, 0.136
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 22, 4.81, 0.356, 0.032
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 22, 4.81, 1.981, 0.424
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 10, 52.09, 0.166, 0.035
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-28, 19:33:28, -67.7717, -69.9460166667, U, -999, -999, 10, 52.09, 0.219, 0.15
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 24, 2.15, 15.142, 3.441
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 20, 3.75, 12.663, 3.158
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 18, 6.28, 11.865, 2.592
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 16, 8.91, 11.347, 2.82
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 14, 13.04, 13.565, 2.818
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 12, 14.7, 12.976, 3.069
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 10, 24.72, 7.017, 1.787
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 8, 35.82, 2.161, 0.848
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 6, 49.93, 0.667, 0.491
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 4, 75.85, 0.22, 0.361
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 2, 112.08, 0.151, 0.284
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 22, 3.54, 9.097, 2.784
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 22, 3.54, 1.588, 0.491
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 12, 14.7, 8.779, 3.139
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 11:16:29, -68.3806333333, -71.6838666667, U, -999, -999, 12, 14.7, 1.615, 0.49
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 24, 1.71, 13.642, 2.877
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 22, 1.8, 14.157, 2.682
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 20, 4.62, 14.425, 2.903
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 18, 5.87, 13.219, 2.909
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 16, 10.47, 13.219, 2.837
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 14, 15.81, 14.112, 2.888
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 12, 19.96, 13.686, 2.681
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 10, 25.19, 9.194, 2.131
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 8, 52.37, 1.004, 0.521
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 6, 77.21, 0.295, 0.279
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 4, 126.36, 0.174, 0.252
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 2, 254.21, 0.07, 0.317
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 22, 1.8, 10.856, 1.823
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 22, 1.8, 2.051, 0.663
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 12, 19.96, 11.325, 2.03
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 13:50:29, -68.2539166667, -72.0301333333, U, -999, -999, 12, 19.96, 2.064, 0.556
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 24, 2.14, 12.211, 2.392
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 22, 3.34, 10.334, 1.872
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 20, 4.73, 13.35, 2.735
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 18, 7.55, 12.441, 2.452
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 16, 9.67, 11.923, 2.607
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 14, 15.43, 9.878, 1.855
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 12, 18.5, 7.391, 1.228
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 10, 23.72, 4.004, 1.295
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 8, 51.47, 0.416, 0.442
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 6, 77.36, 0.127, 0.273
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 4, 120.15, 0.097, 0.197
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 2, 351.84, 0.036, 0.115
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 22, 3.34, 10.591, 1.396
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 22, 3.34, 1.742, 0.565
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 12, 18.5, 6.564, 1.073
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 18:40:29, -68.1105166667, -72.3593166667, U, -999, -999, 12, 18.5, 1.072, 0.559
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 23:51:29, -67.9800166667, -72.6606, U, -999, -999, 24, 1.02, 0.602, 0.035
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 23:51:29, -67.9800166667, -72.6606, U, -999, -999, 22, 5.5, 0.647, 0.07
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 23:51:29, -67.9800166667, -72.6606, U, -999, -999, 20, 13.21, 0.571, 0.052
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 23:51:29, -67.9800166667, -72.6606, U, -999, -999, 18, 24.33, 0.512, 0.078
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 23:51:29, -67.9800166667, -72.6606, U, -999, -999, 16, 36.88, 0.661, 0.121
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-29, 23:51:29, -67.9800166667, -72.6606, U, -999, -999, 14, 57.44, 0.275, 0.141
