20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-29 11:19:12 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 18, 20.81, 0.987, 0.183
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 16, 29.46, 1.649, 0.338
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 14, 46.92, 1.139, 0.465
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 12, 76.57, 0.314, 0.18
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 10, 151.52, 0.019, 0.041
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 8, 378.38, 0.007, 0.024
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 6, 1013.97, 0.003, 0.013
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 4, 2029.74, 0.003, 0.009
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 2, 3548.84, 0.004, 0.018
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 22, 5.96, 0.188, 0.021
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 22, 5.96, 0.465, 0.083
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 14, 46.92, 0.44, 0.102
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 14, 46.92, 0.759, 0.33
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 24, 2.08, 0.524, 0.078
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 22, 5.32, 0.522, 0.068
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 20, 12.47, 0.525, 0.081
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 18, 23.23, 0.935, 0.16
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 16, 32.78, 1.531, 0.307
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 14, 42.71, 1.686, 0.385
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 12, 54.29, 0.513, 0.271
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 10, 102.17, 0.087, 0.061
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 8, 322.25, 0.013, 0.038
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 6, 1015.5, 0.006, 0.035
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 4, 2032.11, 0.008, 0.014
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 2, 3290.54, 0.007, 0.043
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 22, 5.32, 0.078, 0.007
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 22, 5.32, 0.422, 0.058
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 12, 54.29, 0.101, 0.04
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, 498, 1, -999, 12, 54.29, 0.377, 0.235
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 24, 2.55, 0.919, 0.061
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 22, 4.91, 0.915, 0.05
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 20, 11.17, 1.05, 0.068
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 18, 21.74, 0.972, 0.057
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 16, 29.78, 0.64, 0.084
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 14, 37.72, 0.632, 0.12
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 12, 49.4, 0.475, 0.19
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 10, 62.93, 0.202, 0.156
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 8, 91.4, 0.128, 0.084
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 6, 151.89, 0.012, 0.032
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 4, 254.11, 0.023, 0.223
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 2, 410.32, 0.022, 0.078
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 22, 4.91, 0.365, 0.016
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 22, 4.91, 0.598, 0.049
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 10, 62.93, 0.011, 0.013
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, 505, 1, -999, 10, 62.93, 0.191, 0.14
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 24, 1.09, 0.817, 0.018
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 22, 5.15, 0.775, 0.053
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 20, 11.93, 0.733, 0.06
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 18, 21.54, 0.593, 0.082
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 16, 32.02, 0.593, 0.105
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 14, 52.37, 0.325, 0.192
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 12, 63.7, 0.129, 0.242
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 10, 76, 0.069, 0.286
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 8, 100.46, 0.059, 0.259
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 6, 201.7, 0.016, 0.063
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 4, 303.05, 0.012, 0.035
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 2, 433.96, 0.029, 0.308
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 22, 5.15, 0.257, 0.011
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 22, 5.15, 0.536, 0.048
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 12, 63.7, 0.042, 0.016
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, 515, 1, -999, 12, 63.7, 0.099, 0.224
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 24, 1.19, 0.498, 0.023
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 22, 6.08, 0.471, 0.039
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 20, 12.74, 0.449, 0.034
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 18, 24.24, 0.414, 0.045
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 16, 34.04, 0.48, 0.052
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 14, 44.01, 0.325, 0.112
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 12, 58.56, 0.086, 0.149
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 10, 76.62, 0.074, 0.11
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 8, 101.58, 0.045, 0.125
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 6, 200.85, 0.021, 0.061
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 4, 303.29, 0.014, 0.066
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 2, 427.12, 0.022, 0.225
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 22, 6.08, 0.199, 0.013
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 22, 6.08, 0.292, 0.031
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 12, 58.56, 0.005, 0.014
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, 517, 1, -999, 12, 58.56, 0.083, 0.139
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 24, 1.9, 0.732, 0.055
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 22, 5.48, 0.862, 0.065
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 20, 9.67, 0.953, 0.08
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 18, 17.87, 0.868, 0.068
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 16, 27.41, 0.714, 0.101
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 14, 35.74, 0.687, 0.116
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 12, 49.57, 0.362, 0.155
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 10, 60.44, 0.057, 0.187
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 8, 76.42, 0.054, 0.225
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 6, 126.95, 0.017, 0.082
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 4, 202.66, 0.02, 0.086
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 2, 447.6, 0.022, 0.319
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 22, 5.48, 0.21, 0.006
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 22, 5.48, 0.713, 0.115
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 10, 60.44, 0.007, 0.011
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:25, -67.2473666667, -71.2195666667, 525, 1, -999, 10, 60.44, 0.051, 0.173
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 24, 1.82, 0.659, 0.086
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 22, 4.5, 0.654, 0.113
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 20, 10.96, 0.588, 0.07
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 16, 28.99, 0.546, 0.09
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 14, 35.49, 0.909, 0.303
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 12, 50.89, 0.281, 0.285
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 10, 64.56, 0.144, 0.429
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 8, 101.62, 0.092, 0.202
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 6, 202.55, 0.074, 0.142
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 4, 353.78, 0.021, 0.025
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 22, 4.5, 0.092, 0.003
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 22, 4.5, 0.58, 0.07
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 10, 64.56, 0.015, 0.08
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:26, -67.3794166667, -70.9061666667, 537, 1, -999, 10, 64.56, 0.085, 0.176
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, 541, 1, -999, 24, 1.61, 0.477, 0.061
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, 541, 1, -999, 22, 5.7, 0.464, 0.066
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, 541, 1, -999, 20, 5.59, 0.511, 0.046
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, 541, 1, -999, 18, 11.98, 0.486, 0.042
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, 541, 1, -999, 16, 25.23, 0.46, 0.077
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, 541, 1, -999, 14, 34.85, 0.699, 0.173
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, 541, 1, -999, 12, 76.62, 0.093, 0.175
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, 541, 1, -999, 10, 100.18, 0.047, 0.126
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, 541, 1, -999, 8, 202.51, 0.012, 0.075
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:26, -67.5099333333, -70.5991333333, 541, 1, -999, 6, 302.31, 0.008, 0.055
