20210810IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: AADC
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/AADC/HPLC/09AR20031208/HPLC.csv
#DOI: 10.4225/15/52845DCD3AD19
#CHLFILE_MOD_DATE: 2021-08-10 17:47:37 AEST
#PI: Simon Wright
#INSTITUTION: Australian Antarctic Devision
#contact: aadcwebqueries@aad.gov.au
NUMBER_HEADERS = 5
EXPOCODE = 09AR20031208
SHIP = 
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
09AR20031208_CTD_27_1, 2003-12-30, 11:52:00, 12:20:11, 13:11:46,  -53.0653333333333,  75.6811666666667, 27, 1, 2003-12-30, 11:52:00, -53.06566667, 75.6815, 27, 1, -999, -999, 75, -999, -999, -999, 0.825698825, -999, -999, -999, -999, -999, -999, 0.001510166, -999, -999, -999, 0, -999, 0.16717373, -999, 0.078390942, 0.005933939, 0.241646909, 0.032065635, 0.40224128, 0.022321999, 0.001073963, 0.002363699, 0.002603355, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.09950475, 0.002643101, -999, -999, -999, -999
09AR20031208_CTD_27_1, 2003-12-30, 11:52:00, 12:20:11, 13:11:46,  -53.0653333333333,  75.6811666666667, 27, 1, 2003-12-30, 11:52:00, -53.06566667, 75.6815, 27, 1, -999, -999, 100, -999, -999, -999, 0.578755008, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.09298693, -999, 0.051895573, 0.002175735, 0.144536994, 0.021404162, 0.293779921, 0.017274307, 0.000390634, 0.004882852, 0.002714342, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.062256939, 0.001334147, -999, -999, -999, -999
09AR20031208_CTD_27_1, 2003-12-30, 11:52:00, 12:20:11, 13:11:46,  -53.0653333333333,  75.6811666666667, 27, 1, 2003-12-30, 11:52:00, -53.06566667, 75.6815, 27, 1, -999, -999, 115, -999, -999, -999, 0.504632177, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.081992005, -999, 0.053717394, 0.002437665, 0.154366774, 0.018133632, 0.264706965, 0.023210282, 0.000885696, 0.004871829, 0.001161296, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.056174394, 0.00082655, -999, -999, -999, -999
09AR20031208_CTD_27_1, 2003-12-30, 11:52:00, 12:20:11, 13:11:46,  -53.0653333333333,  75.6811666666667, 27, 1, 2003-12-30, 11:52:00, -53.06566667, 75.6815, 27, 1, -999, -999, 125, -999, -999, -999, 0.361615729, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.055791894, -999, 0.044503351, 0.001760784, 0.12191557, 0.018855829, 0.172202786, 0.020461334, 0.003189191, 0.003193568, 0.002208823, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.041002499, 0.001307604, -999, -999, -999, -999
09AR20031208_CTD_27_1, 2003-12-30, 11:52:00, 12:20:11, 13:11:46,  -53.0653333333333,  75.6811666666667, 27, 1, 2003-12-30, 11:52:00, -53.06566667, 75.6815, 27, 1, -999, -999, 150, -999, -999, -999, 0.272009367, -999, -999, -999, -999, -999, -999, 0.003530825, -999, -999, -999, 0, -999, 0.033482528, -999, 0.038211396, 0.002164767, 0.088802032, 0.016978202, 0.12668878, 0.056652612, 0.001399444, 0.004933193, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.001520914, 0.030771273, 0.000707428, -999, -999, -999, -999
09AR20031208_CTD_27_1, 2003-12-30, 11:52:00, 12:20:11, 13:11:46,  -53.0653333333333,  75.6811666666667, 27, 1, 2003-12-30, 11:52:00, -53.06566667, 75.6815, 27, 1, -999, -999, 175, -999, -999, -999, 0.096839108, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.012772276, -999, 0.014318692, 0.001341674, 0.03930935, 0.012513457, 0.054451367, 0.018559907, 0.000741529, 0.004956053, 0.001085188, -999, -999, 0.000896051, -999, -999, -999, -999, -999, 0, 0.014281562, 0, -999, -999, -999, -999
09AR20031208_CTD_27_1, 2003-12-30, 11:52:00, 12:20:11, 13:11:46,  -53.0653333333333,  75.6811666666667, 27, 1, 2003-12-30, 11:52:00, -53.06566667, 75.6815, 27, 1, -999, -999, 200, -999, -999, -999, 0.052546162, -999, -999, -999, -999, -999, -999, 0.001003893, -999, -999, -999, 0, -999, 0.007583775, -999, 0.006241353, 0.000241525, 0.012866537, 0.003507705, 0.030579633, 0.003322598, 0.002590138, 0.002554283, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.005042082, 0.000718175, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 04:43:21, -52.80183333, 75.33833333, 28, 1, -999, -999, 10, -999, -999, -999, 0.449248385, -999, -999, -999, -999, -999, -999, 0.001674267, -999, -999, -999, 0, -999, 0.060487644, -999, 0.035117556, 0.00091015, 0.167182952, 0.023670158, 0.170747389, 0.017539576, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.142972043, 0.006122477, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 04:43:21, -52.80183333, 75.33833333, 28, 1, -999, -999, 25, -999, -999, -999, 0.416944083, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.063174529, -999, 0.030615115, 0.003622216, 0.169327024, 0.020870859, 0.1580603, 0.016065516, 0, 0.00326796, 0.002817034, -999, -999, 0, -999, -999, -999, -999, -999, 0.002069835, 0.133504099, 0.004629961, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 04:43:21, -52.80183333, 75.33833333, 28, 1, -999, -999, 50, -999, -999, -999, 0.448507409, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.066955756, -999, 0.033757087, 0.002756544, 0.170961569, 0.024006357, 0.188058069, 0.009159903, 0, 0.002322928, 0.002222023, -999, -999, 0, -999, -999, -999, -999, -999, 0.001185749, 0.127995277, 0.006157234, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 04:43:21, -52.80183333, 75.33833333, 28, 1, -999, -999, 65, -999, -999, -999, 0.458276197, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.065089171, -999, 0.034214448, 0.000604736, 0.175056153, 0.022143585, 0.169408034, 0.015038853, 0, 0.007073022, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.111142353, 0.004644166, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 04:43:21, -52.80183333, 75.33833333, 28, 1, -999, -999, 75, -999, -999, -999, 0.571315361, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.001123345, -999, 0.09679694, -999, 0.047097739, 0.003729888, 0.199786409, 0.029069318, 0.271422178, 0.009324201, 0, 0.004665254, 0.003068474, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.091594829, 0.001490113, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 04:43:21, -52.80183333, 75.33833333, 28, 1, -999, -999, 100, -999, -999, -999, 0.513025631, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.001083379, -999, 0.089653928, -999, 0.049787522, 0.002633952, 0.189638369, 0.031771188, 0.243547261, 0.011243844, 0.000717819, 0.002010623, 0.005028884, -999, -999, 0.000462842, -999, -999, -999, -999, -999, 0.000588189, 0.066223119, 0.000352147, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 04:43:21, -52.80183333, 75.33833333, 28, 1, -999, -999, 125, -999, -999, -999, 0.238123513, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.00125452, -999, 0.031879885, -999, 0.023594563, 0.000854433, 0.074341244, 0.01073852, 0.110277725, 0.015448467, 0.001590658, 0.004900268, 0.001164877, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.02538362, 0, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 04:43:21, -52.80183333, 75.33833333, 28, 1, -999, -999, 135, -999, -999, -999, 0.169715826, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.022906681, -999, 0.019776488, 0.001105733, 0.053972231, 0.009204558, 0.082561295, 0.016819482, 0.001018165, 0.001507622, 0.00028512, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.016551346, 0, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 04:43:21, -52.80183333, 75.33833333, 28, 1, -999, -999, 150, -999, -999, -999, 0.175106508, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.024659872, -999, 0.022280781, 0.000768571, 0.053733002, 0.014082545, 0.09681366, 0.02347537, 0.001527736, 0.003677245, 0.002354218, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.024670515, 0.001214188, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 04:43:21, -52.80183333, 75.33833333, 28, 1, -999, -999, 175, -999, -999, -999, 0.03893703, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.004244412, -999, 0.003977407, 0.00071771, 0.010695529, 0.002001858, 0.021454283, 0.003288833, 0.001662378, 0.002486878, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.005957578, 0, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 04:43:21, -52.80183333, 75.33833333, 28, 1, -999, -999, 200, -999, -999, -999, 0.040739181, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.004729746, -999, 0.003581086, 0.000499638, 0.010565649, 0.00259271, 0.020534856, 0, 0, 0.001604752, 0.000200968, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.003747076, 0, -999, -999, -999, -999
09AR20031208_CTD_29_1, 2003-12-31, 01:17:34, 01:24:42, 01:49:24,  -52.3608333333333,  74.7981666666667, 29, 1, 2003-12-31, 01:17:34, -52.361, 74.798, 29, 1, -999, -999, 10, -999, -999, -999, 0.733908745, -999, -999, -999, -999, -999, -999, 0.011258257, -999, -999, -999, 0, -999, 0.042701105, -999, 0.024753046, 0.002303269, 0.107634655, 0.024739598, 0.286736547, 0.018842054, 0, 0.007958918, 0, -999, -999, 0.004593406, -999, -999, -999, -999, -999, 0, 0.179762788, 0.007678553, -999, -999, -999, -999
09AR20031208_CTD_29_1, 2003-12-31, 01:17:34, 01:24:42, 01:49:24,  -52.3608333333333,  74.7981666666667, 29, 1, 2003-12-31, 01:17:34, -52.361, 74.798, 29, 1, -999, -999, 25, -999, -999, -999, 0.705665551, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.069722349, -999, 0.040094334, 0.006685675, 0.098864705, 0.024497192, 0.273748624, 0.010942846, 0.001789677, 0.008224142, 0.00712814, -999, -999, 0.005928979, -999, -999, -999, -999, -999, 0.002695737, 0.168543302, 0.007214839, -999, -999, -999, -999
09AR20031208_CTD_29_1, 2003-12-31, 01:17:34, 01:24:42, 01:49:24,  -52.3608333333333,  74.7981666666667, 29, 1, 2003-12-31, 01:17:34, -52.361, 74.798, 29, 1, -999, -999, 40, -999, -999, -999, 0.774583123, -999, -999, -999, -999, -999, -999, 0.011680156, -999, -999, -999, 0, -999, 0.071481616, -999, 0.044134956, 0.003253542, 0.09434558, 0.027416163, 0.311136699, 0.020041968, 0.004085934, 0.00683129, 0, -999, -999, 0.002923913, -999, -999, -999, -999, -999, 0, 0.146867394, 0.005569855, -999, -999, -999, -999
09AR20031208_CTD_29_1, 2003-12-31, 01:17:34, 01:24:42, 01:49:24,  -52.3608333333333,  74.7981666666667, 29, 1, 2003-12-31, 01:17:34, -52.361, 74.798, 29, 1, -999, -999, 50, -999, -999, -999, 0.943680096, -999, -999, -999, -999, -999, -999, 0.012955006, -999, -999, -999, 0.001698369, -999, 0.090876397, -999, 0.055344813, 0.006520485, 0.100868368, 0.026705509, 0.403415428, 0.016705938, 0.006890386, 0.008333155, 0.006558874, -999, -999, 0.003975353, -999, -999, -999, -999, -999, 0, 0.138447015, 0.004656486, -999, -999, -999, -999
09AR20031208_CTD_29_1, 2003-12-31, 01:17:34, 01:24:42, 01:49:24,  -52.3608333333333,  74.7981666666667, 29, 1, 2003-12-31, 01:17:34, -52.361, 74.798, 29, 1, -999, -999, 60, -999, -999, -999, 0.736121379, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.001362797, -999, 0.077695369, -999, 0.045957441, 0.005321937, 0.090392651, 0.0221573, 0.324095997, 0.014583806, 0.005782892, 0.003731152, 0.007663511, -999, -999, 0.000661045, -999, -999, -999, -999, -999, 0.001098837, 0.108601379, 0.004472382, -999, -999, -999, -999
09AR20031208_CTD_29_1, 2003-12-31, 01:17:34, 01:24:42, 01:49:24,  -52.3608333333333,  74.7981666666667, 29, 1, 2003-12-31, 01:17:34, -52.361, 74.798, 29, 1, -999, -999, 75, -999, -999, -999, 0.882102671, -999, -999, -999, -999, -999, -999, 0.008509738, -999, -999, -999, 0.002253993, -999, 0.083763944, -999, 0.05886958, 0.005527975, 0.089505412, 0.027889462, 0.396833528, 0.014284081, 0.00447345, 0.007954843, 0.007708268, -999, -999, 0.000633701, -999, -999, -999, -999, -999, 0.001388483, 0.108394517, 0.003674783, -999, -999, -999, -999
09AR20031208_CTD_29_1, 2003-12-31, 01:17:34, 01:24:42, 01:49:24,  -52.3608333333333,  74.7981666666667, 29, 1, 2003-12-31, 01:17:34, -52.361, 74.798, 29, 1, -999, -999, 100, -999, -999, -999, 0.744541949, -999, -999, -999, -999, -999, -999, 0.00599287, -999, -999, -999, 0.000432151, -999, 0.078285899, -999, 0.059781273, 0.004112784, 0.080145605, 0.025388958, 0.344241207, 0.012024559, 0.005794794, 0.006704075, 0.003287307, -999, -999, 0.002030468, -999, -999, -999, -999, -999, 0.002720515, 0.081335794, 0.001784308, -999, -999, -999, -999
09AR20031208_CTD_29_1, 2003-12-31, 01:17:34, 01:24:42, 01:49:24,  -52.3608333333333,  74.7981666666667, 29, 1, 2003-12-31, 01:17:34, -52.361, 74.798, 29, 1, -999, -999, 125, -999, -999, -999, 0.630847832, -999, -999, -999, -999, -999, -999, 0.003337625, -999, -999, -999, 0.000782573, -999, 0.063779908, -999, 0.041218794, 0.002931162, 0.067015377, 0.024418622, 0.28620604, 0.017476325, 0.005424134, 0.001878242, 0.002862087, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.07121766, 0.00142145, -999, -999, -999, -999
09AR20031208_CTD_29_1, 2003-12-31, 01:17:34, 01:24:42, 01:49:24,  -52.3608333333333,  74.7981666666667, 29, 1, 2003-12-31, 01:17:34, -52.361, 74.798, 29, 1, -999, -999, 150, -999, -999, -999, 0.619716173, -999, -999, -999, -999, -999, -999, 0.003174843, -999, -999, -999, 0, -999, 0.060058932, -999, 0.051464813, 0.002590822, 0.08523453, 0.020825185, 0.2767327, 0.0096944, 0.014950791, 0.008295812, 0.003167499, -999, -999, 0.000907169, -999, -999, -999, -999, -999, 0.001982697, 0.075812562, 0.002629706, -999, -999, -999, -999
09AR20031208_CTD_29_1, 2003-12-31, 01:17:34, 01:24:42, 01:49:24,  -52.3608333333333,  74.7981666666667, 29, 1, 2003-12-31, 01:17:34, -52.361, 74.798, 29, 1, -999, -999, 175, -999, -999, -999, 0.520028852, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.043221458, -999, 0.027695374, 0.001812597, 0.051383633, 0.012058572, 0.221614034, 0.011594863, 0.008455534, 0.002878012, 0.002568835, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.05842751, 0, -999, -999, -999, -999
09AR20031208_CTD_29_1, 2003-12-31, 01:17:34, 01:24:42, 01:49:24,  -52.3608333333333,  74.7981666666667, 29, 1, 2003-12-31, 01:17:34, -52.361, 74.798, 29, 1, -999, -999, 200, -999, -999, -999, 0.453606119, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.045371825, -999, 0.031133699, 0.002186794, 0.039962731, 0.014595545, 0.21804349, 0.00564892, 0.014105981, 0.006555079, 0.001622007, -999, -999, 0, -999, -999, -999, -999, -999, 0.002966998, 0.056970425, 0.001614094, -999, -999, -999, -999
09AR20031208_CTD_30_1, 2004-01-01, 12:39:51, 13:10:35, 13:53:04,  -53.2905,  74.0445, 30, 1, 2004-01-01, 12:39:51, -53.2905, 74.0445, 30, 1, -999, -999, 10, -999, -999, -999, 0.422960321, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.065122217, -999, 0.038655379, 0.000812025, 0.172468108, 0.025762351, 0.170009979, 0.01520056, 0, 0.004576197, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.133908882, 0.009103354, -999, -999, -999, -999
09AR20031208_CTD_30_1, 2004-01-01, 12:39:51, 13:10:35, 13:53:04,  -53.2905,  74.0445, 30, 1, 2004-01-01, 12:39:51, -53.2905, 74.0445, 30, 1, -999, -999, 50, -999, -999, -999, 0.563323087, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.085027222, -999, 0.046029992, 0.000967379, 0.201920725, 0.027082647, 0.222020527, 0.011922611, 0, 0.008253784, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.081886247, 0.006177026, -999, -999, -999, -999
09AR20031208_CTD_30_1, 2004-01-01, 12:39:51, 13:10:35, 13:53:04,  -53.2905,  74.0445, 30, 1, 2004-01-01, 12:39:51, -53.2905, 74.0445, 30, 1, -999, -999, 75, -999, -999, -999, 0.69973198, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.107175503, -999, 0.07737941, 0.004781754, 0.172827533, 0.025526898, 0.353499567, 0.023985638, 0.001788216, 0.006997191, 0.003491347, -999, -999, 0, -999, -999, -999, -999, -999, 0.001298695, 0.079109986, 0.003223013, -999, -999, -999, -999
09AR20031208_CTD_30_1, 2004-01-01, 12:39:51, 13:10:35, 13:53:04,  -53.2905,  74.0445, 30, 1, 2004-01-01, 12:39:51, -53.2905, 74.0445, 30, 1, -999, -999, 100, -999, -999, -999, 0.482711048, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.063112421, -999, 0.055687561, 0.002645692, 0.10881132, 0.015901464, 0.226043442, 0.013957775, 0.002935362, 0.008345475, 0.002253922, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.052866695, 0.001882078, -999, -999, -999, -999
09AR20031208_CTD_30_1, 2004-01-01, 12:39:51, 13:10:35, 13:53:04,  -53.2905,  74.0445, 30, 1, 2004-01-01, 12:39:51, -53.2905, 74.0445, 30, 1, -999, -999, 125, -999, -999, -999, 0.462467257, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.04880266, -999, 0.044844835, 0.002271468, 0.073019691, 0.018497655, 0.206378021, 0.015546229, 0.005500738, 0.003336258, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.000855627, 0.057047446, 0, -999, -999, -999, -999
09AR20031208_CTD_30_1, 2004-01-01, 12:39:51, 13:10:35, 13:53:04,  -53.2905,  74.0445, 30, 1, 2004-01-01, 12:39:51, -53.2905, 74.0445, 30, 1, -999, -999, 150, -999, -999, -999, 0.264635296, -999, -999, -999, -999, -999, -999, 0.000757322, -999, -999, -999, 0, -999, 0.03213398, -999, 0.031193248, 0.000900108, 0.040548244, 0.01368269, 0.131423094, 0.007047112, 0.004929024, 0.004140676, 0.000428978, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.032366726, 0.000844293, -999, -999, -999, -999
09AR20031208_CTD_30_1, 2004-01-01, 12:39:51, 13:10:35, 13:53:04,  -53.2905,  74.0445, 30, 1, 2004-01-01, 12:39:51, -53.2905, 74.0445, 30, 1, -999, -999, 175, -999, -999, -999, 0.119687275, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.015432215, -999, 0.010120943, 0, 0.019555079, 0.004150288, 0.060784211, 0.006677568, 0, 0.003367293, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.012361406, 0, -999, -999, -999, -999
09AR20031208_CTD_30_1, 2004-01-01, 12:39:51, 13:10:35, 13:53:04,  -53.2905,  74.0445, 30, 1, 2004-01-01, 12:39:51, -53.2905, 74.0445, 30, 1, -999, -999, 200, -999, -999, -999, 0.067197115, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.006419343, -999, 0.004723976, 0.000499317, 0.011623597, 0.00186889, 0.036759194, 0.002380178, 0, 0.001197741, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.00747036, 0, -999, -999, -999, -999
09AR20031208_CTD_31_1, 2004-01-15, 10:25:04, 10:34:40, 11:12:34,  -51.9985,  74.329, 31, 1, 2004-01-15, 10:25:04, -51.99916667, 74.3275, 31, 1, -999, -999, 10, -999, -999, -999, 2.259086233, -999, -999, -999, -999, -999, -999, 0.015182905, -999, -999, -999, 0.014051742, -999, 0.393507011, -999, 0.130660244, 0.027112627, 0.160183304, 0.023424798, 0.989312898, 0.016490446, 0.009920908, 0, 0.003243617, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.244736638, 0.010634303, -999, -999, -999, -999
09AR20031208_CTD_31_1, 2004-01-15, 10:25:04, 10:34:40, 11:12:34,  -51.9985,  74.329, 31, 1, 2004-01-15, 10:25:04, -51.99916667, 74.3275, 31, 1, -999, -999, 20, -999, -999, -999, 2.043811108, -999, -999, -999, -999, -999, -999, 0.011395224, -999, -999, -999, 0.009781224, -999, 0.344423728, -999, 0.112430394, 0.0237433, 0.138392085, 0.020291448, 0.929739302, 0.013745219, 0, 0, 0.005239112, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.235010468, 0.011432292, -999, -999, -999, -999
09AR20031208_CTD_31_1, 2004-01-15, 10:25:04, 10:34:40, 11:12:34,  -51.9985,  74.329, 31, 1, 2004-01-15, 10:25:04, -51.99916667, 74.3275, 31, 1, -999, -999, 25, -999, -999, -999, 2.188710581, -999, -999, -999, -999, -999, -999, 0.019626778, -999, -999, -999, 0.006204961, -999, 0.371102565, -999, 0.124105, 0.02576739, 0.140625803, 0.02585229, 0.975655705, 0.015157547, 0, 0, 0.002919489, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.245490484, 0.008519754, -999, -999, -999, -999
09AR20031208_CTD_31_1, 2004-01-15, 10:25:04, 10:34:40, 11:12:34,  -51.9985,  74.329, 31, 1, 2004-01-15, 10:25:04, -51.99916667, 74.3275, 31, 1, -999, -999, 50, -999, -999, -999, 1.546641897, -999, -999, -999, -999, -999, -999, 0.013851357, -999, -999, -999, 0.003597941, -999, 0.205128771, -999, 0.0931054, 0.005402351, 0.076213423, 0.022545891, 0.780317645, 0.011774366, 0, 0.007091322, 0.003053662, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.152142429, 0.001136607, -999, -999, -999, -999
09AR20031208_CTD_31_1, 2004-01-15, 10:25:04, 10:34:40, 11:12:34,  -51.9985,  74.329, 31, 1, 2004-01-15, 10:25:04, -51.99916667, 74.3275, 31, 1, -999, -999, 75, -999, -999, -999, 1.856906653, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.263654649, -999, 0.118213771, 0.008489791, 0.09357645, 0.024518291, 0.862927149, 0.015387313, 0.006133034, 0.0090781, 0.002066763, -999, -999, 0.002489764, -999, -999, -999, -999, -999, 0.007857836, 0.183058053, 0.003386071, -999, -999, -999, -999
09AR20031208_CTD_31_1, 2004-01-15, 10:25:04, 10:34:40, 11:12:34,  -51.9985,  74.329, 31, 1, 2004-01-15, 10:25:04, -51.99916667, 74.3275, 31, 1, -999, -999, 100, -999, -999, -999, 1.251339878, -999, -999, -999, -999, -999, -999, 0.010743975, -999, -999, -999, 0, -999, 0.169907193, -999, 0.090348766, 0.005651321, 0.081162055, 0.021305721, 0.590978937, 0.012090706, 0.010962751, 0.011830484, 0.002493585, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.128469091, 0.000645155, -999, -999, -999, -999
09AR20031208_CTD_31_1, 2004-01-15, 10:25:04, 10:34:40, 11:12:34,  -51.9985,  74.329, 31, 1, 2004-01-15, 10:25:04, -51.99916667, 74.3275, 31, 1, -999, -999, 115, -999, -999, -999, 0.526998106, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.066516008, -999, 0.043426571, 0.001533229, 0.069403631, 0.016971761, 0.248575667, 0.008755199, 0.006960167, 0.00917932, 0.001751582, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.057995623, 0, -999, -999, -999, -999
