20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PANGEAE/06AQ20161216/HPLC/Bracher_2019_PS103.tab
#CHLFILE_MOD_DATE: 2021-09-21 09:53:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Alvarez_2019 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Astrid Bracher(Astrid.Bracher@awi.de)
#DOI/s: 10.1594/PANGAEA.898941
#BIOMATE_CITE_TAGS: 06AQ20161216_pig
#DATA_CITATION/S: Bracher A (2019) ìPhytoplankton pigment concentrations in the Southern Ocean during RV POLARSTERN cruise PS103 in Dec 2016 to Jan 2017.î PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.898941. https://doi.org/10.1594/PANGAEA.898941.
#METHOD_CITATION/S: √Ålvarez E, Thoms S, Bracher A, Liu Y, V√∂lker C (2019). ìModeling Photoprotection at Global Scale: The Relative Role of Nonphotosynthetic Pigments, Physiological State, and Species Composition.î _Global Biogeochemical Cycles_, *33*(7), 904-926. doi: 10.1029/2018GB006101 (URL: https://doi.org/10.1029/2018GB006101), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2018GB006101, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2018GB006101>.
NUMBER_HEADERS = 6
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, DVChla, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
06AQ20161216_CTD_PS103481_1, 2017-01-24, 05:44:00, -999, -999,  -64.0673,  -48.3727, PS103481, 1, 2017-01-24, 05:44:00, -64.06732, -48.37274, PS103481, 1, -999, -999, 45, -888, 0.2361513, -888, -888, 0.039884, 0.0221156, -888, 0.1319801, 0.0047711, 0.0522007, -888, -888, -888, -888, -888, -888, -888, 0.0039998, -888, 0.0074186, -888, -888, -888
06AQ20161216_CTD_PS103481_1, 2017-01-24, 05:44:00, -999, -999,  -64.0673,  -48.3727, PS103481, 1, 2017-01-24, 05:44:00, -64.06732, -48.37274, PS103481, 1, -999, -999, 120, -888, 0.0648681, -888, -888, 0.0093519, 0.0069055, 0.0012071, 0.0374884, 0.0033993, 0.0118287, -888, -888, -888, -888, -888, -888, -888, 0.0015429, -888, 0.0017157, -888, -888, -888
06AQ20161216_CTD_PS103481_1, 2017-01-24, 05:44:00, -999, -999,  -64.0673,  -48.3727, PS103481, 1, 2017-01-24, 05:44:00, -64.06732, -48.37274, PS103481, 1, -999, -999, 150, -888, 0.0470442, -888, -888, 0.0060217, 0.0046666, 0.00199, 0.0246365, 0.0029507, 0.0137985, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-25, 02:15:00, -64.0667, -48.374, U, -999, -999, -999, 10, -888, 0.2302635, -888, 0.0161881, 0.0489249, 0.0057382, -888, 0.0443928, -888, 0.085446, 0.0063779, -888, -888, -888, 0.0040626, -888, -888, 0.0029233, -888, 0.0083428, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-25, 06:08:00, -64.0468, -48.484, U, -999, -999, -999, 10, -888, 0.2363479, -888, 0.0264183, 0.0843854, 0.0098671, -888, 0.0374869, -888, 0.0702912, 0.019972, -888, -888, -888, 0.0037947, 0.0039316, -888, 0.0044294, -888, 0.0222467, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-25, 08:05:00, -63.8944, -49.085, U, -999, -999, -999, 10, -888, 0.1988475, 0.0096349, 0.0256543, 0.067178, 0.0030223, -888, 0.0337667, 0.0026142, 0.0569425, 0.0157403, -888, -888, -888, 0.0042554, 0.0036377, -888, 0.0041682, -888, 0.0219424, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-25, 11:02:00, -63.8929, -49.087, U, -999, -999, -999, 10, -888, 0.2062819, 0.0089262, 0.020922, 0.0619203, 0.0037945, -888, 0.0367238, -888, 0.0590594, 0.0139064, -888, -888, -888, -888, -888, -888, 0.0051343, -888, 0.0326939, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-25, 14:06:00, -63.8944, -49.08, U, -999, -999, -999, 10, -888, 0.1955843, 0.0050422, 0.0158358, 0.0672921, 0.0066735, -888, 0.0299547, -888, 0.0516325, 0.0101279, -888, -888, -888, -888, -888, -888, 0.0049029, -888, 0.0226893, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-25, 20:01:00, -63.8474, -49.574, U, -999, -999, -999, 10, -888, 0.2068786, 0.0088597, 0.0119053, 0.0514274, 0.0060857, -888, 0.044374, -888, 0.06255, 0.010598, -888, -888, -888, -888, -888, -888, 0.0053436, -888, 0.0338383, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-25, 23:00:00, -63.8467, -49.619, U, -999, -999, -999, 10, -888, 0.1548781, 0.0142995, 0.0167501, 0.0629474, 0.0042637, -888, 0.0295746, -888, 0.0365034, 0.0134234, -888, -888, -888, -888, -888, -888, 0.0058104, -888, 0.0356723, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-26, 02:00:00, -63.7841, -50.095, U, -999, -999, -999, 10, -888, 0.1586528, 0.027124, 0.0203188, 0.077816, 0.0040619, -888, 0.0345445, 0.0019874, 0.0475485, 0.024126, -888, -888, 0.0022649, -888, 0.002935, -888, 0.0049071, -888, 0.0354252, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-26, 05:16:00, -63.7782, -50.09, U, -999, -999, -999, 10, -888, 0.1909875, 0.0109592, 0.0082317, 0.0515563, 0.006557, -888, 0.0609977, -888, 0.0390913, 0.0137, -888, -888, -888, -888, -888, -888, 0.0054057, -888, 0.0352728, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-26, 08:02:00, -63.7184, -50.822, U, -999, -999, -999, 10, -888, 0.232875, -888, 0.0088624, 0.0715764, 0.0097282, -888, 0.0667936, 0.0020382, 0.0489322, 0.0158191, -888, -888, -888, -888, -888, -888, 0.0053859, -888, 0.0284519, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-26, 11:15:00, -63.7265, -50.845, U, -999, -999, -999, 10, -888, 0.1705571, -888, 0.0179254, 0.0954393, 0.0182107, -888, 0.0335394, -888, 0.0417744, 0.0215605, -888, -888, -888, -888, -888, -888, 0.004713, -888, 0.0284856, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-26, 14:02:00, -63.7312, -50.843, U, -999, -999, -999, 10, -888, 0.1571072, 0.0086326, 0.0142869, 0.0480023, 0.002745, -888, 0.0318242, -888, 0.032747, 0.0103418, -888, -888, -888, -888, -888, -888, 0.0051364, -888, 0.0295767, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-26, 17:00:00, -63.7319, -50.843, U, -999, -999, -999, 10, -888, 0.2368627, 0.0060202, 0.0135828, 0.0756248, 0.0078546, -888, 0.0498682, -888, 0.0786182, 0.0102068, -888, -888, -888, -888, -888, -888, 0.0065296, -888, 0.0411318, -888, -888, 0.1003433
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-26, 20:04:00, -63.5879, -51.306, U, -999, -999, -999, 10, -888, 0.236426, 0.0115665, 0.0130929, 0.0839017, 0.0096861, -888, 0.0491421, 0.0035304, 0.0964385, 0.0115704, -888, -888, -888, -888, -888, -888, 0.0074173, -888, 0.0462595, -888, -888, 0.1492921
06AQ20161216_CTD_PS103592_1, 2017-01-26, 20:16:00, -999, -999,  -63.4832,  -51.5964, PS103592, 1, 2017-01-26, 20:16:00, -63.48323, -51.59636, PS103592, 1, -999, -999, 3, -888, 0.2724561, 0.0266554, 0.0146069, 0.0953577, 0.0118372, -888, 0.0595021, 0.0032308, 0.1065126, 0.0200608, -888, -888, -888, -888, -888, -888, 0.009445, -888, 0.0689326, -888, -888, 0.1598159
06AQ20161216_CTD_PS103592_1, 2017-01-26, 20:16:00, -999, -999,  -63.4832,  -51.5964, PS103592, 1, 2017-01-26, 20:16:00, -63.48323, -51.59636, PS103592, 1, -999, -999, 20, -888, 0.2669055, 0.0171615, 0.0143567, 0.0847873, 0.0093508, -888, 0.0571459, 0.0026816, 0.1045978, 0.0176455, -888, -888, -888, -888, -888, -888, 0.0090193, -888, 0.0677911, -888, -888, 0.1312443
06AQ20161216_CTD_PS103592_1, 2017-01-26, 20:16:00, -999, -999,  -63.4832,  -51.5964, PS103592, 1, 2017-01-26, 20:16:00, -63.48323, -51.59636, PS103592, 1, -999, -999, 39, -888, 0.3998012, 0.021105, 0.0110749, 0.1775399, 0.0383211, -888, 0.0677255, 0.0078065, 0.2226443, 0.0397444, -888, 0.0025034, -888, -888, -888, -888, 0.0082859, -888, 0.05338, -888, -888, 0.0885856
06AQ20161216_CTD_PS103592_1, 2017-01-26, 20:16:00, -999, -999,  -63.4832,  -51.5964, PS103592, 1, 2017-01-26, 20:16:00, -63.48323, -51.59636, PS103592, 1, -999, -999, 70, -888, 0.4916063, 0.0144109, 0.0586841, 0.1390443, 0.0520127, -888, 0.0781548, 0.0202622, 0.2168211, 0.0300119, -888, -888, -888, -888, 0.0033512, -888, 0.008761, -888, 0.0183737, -888, -888, -888
06AQ20161216_CTD_PS103592_1, 2017-01-26, 20:16:00, -999, -999,  -63.4832,  -51.5964, PS103592, 1, 2017-01-26, 20:16:00, -63.48323, -51.59636, PS103592, 1, -999, -999, 120, -888, 0.0599064, -888, -888, 0.006762, 0.0086718, -888, 0.0249899, 0.014151, 0.0129964, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0015477, -888, -888, -888
06AQ20161216_CTD_PS103592_1, 2017-01-26, 20:16:00, -999, -999,  -63.4832,  -51.5964, PS103592, 1, 2017-01-26, 20:16:00, -63.48323, -51.59636, PS103592, 1, -999, -999, 150, -888, 0.0279011, -888, -888, 0.005217, 0.0054362, -888, 0.0114793, 0.0077905, 0.0059967, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-27, 02:05:00, -63.7085, -50.901, U, -999, -999, -999, 10, -888, 0.2957968, 0.0266045, 0.0114107, 0.1175803, 0.0128971, -888, 0.0461021, -888, 0.1295261, 0.023155, -888, -888, -888, -888, 0.0016939, -888, 0.0082815, -888, 0.0466355, -888, -888, 0.1691018
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-27, 06:02:00, -63.7355, -50.911, U, -999, -999, -999, 10, -888, 0.2518495, 0.0095358, 0.0116569, 0.0863125, 0.0092534, -888, 0.0461812, -888, 0.1018445, 0.0115615, -888, -888, -888, -888, -888, -888, 0.006848, -888, 0.0412303, -888, -888, 0.0874691
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-27, 09:05:00, -63.6542, -50.82, U, -999, -999, -999, 10, -888, 0.2786908, 0.0052874, 0.0162012, 0.0629598, 0.0066646, -888, 0.0378867, -888, 0.097235, 0.0082997, -888, -888, -888, -888, -888, -888, 0.0065169, -888, 0.030183, -888, -888, 0.08156
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-27, 12:03:00, -63.6556, -50.811, U, -999, -999, -999, 10, -888, 0.2711734, 0.0072126, 0.0166511, 0.0606177, 0.0080025, -888, 0.0460957, 0.0021879, 0.0852652, 0.0142279, -888, -888, -888, -888, -888, -888, 0.0068285, -888, 0.0302157, -888, -888, 0.1490454
06AQ20161216_CTD_PS103671_1, 2017-01-28, 02:59:00, -999, -999,  -63.2223,  -53.7028, PS103671, 1, 2017-01-28, 02:59:00, -63.22234, -53.70282, PS103671, 1, -999, -999, 2, -888, 0.2241461, 0.0322999, 0.0144158, 0.0896382, 0.0051603, -888, 0.0503866, 0.0053385, 0.0419459, 0.0351317, -888, 0.0035507, -888, -888, 0.0021482, -888, 0.0099564, -888, 0.0643896, -888, -888, -888
06AQ20161216_CTD_PS103671_1, 2017-01-28, 02:59:00, -999, -999,  -63.2223,  -53.7028, PS103671, 1, 2017-01-28, 02:59:00, -63.22234, -53.70282, PS103671, 1, -999, -999, 10, -888, 0.2506622, 0.0564927, 0.0154238, 0.1096325, 0.0177855, -888, 0.0548812, 0.0064416, 0.0463882, 0.0474876, -888, 0.0057203, -888, 0.0034444, 0.0034627, -888, 0.0102372, -888, 0.0726474, -888, -888, -888
06AQ20161216_CTD_PS103671_1, 2017-01-28, 02:59:00, -999, -999,  -63.2223,  -53.7028, PS103671, 1, 2017-01-28, 02:59:00, -63.22234, -53.70282, PS103671, 1, -999, -999, 24.5, -888, 0.27264, 0.0188068, 0.0157067, 0.0838925, 0.0114567, -888, 0.0722887, 0.0097082, 0.0738354, 0.0330172, -888, 0.0068337, -888, 0.0039121, -888, -888, 0.0070974, -888, 0.03553, -888, -888, -888
06AQ20161216_CTD_PS103671_1, 2017-01-28, 02:59:00, -999, -999,  -63.2223,  -53.7028, PS103671, 1, 2017-01-28, 02:59:00, -63.22234, -53.70282, PS103671, 1, -999, -999, 55, -888, 0.3689936, -888, 0.0603229, 0.0472863, 0.0261369, -888, 0.0877303, 0.0339874, 0.0919163, 0.0071326, -888, 0.0067936, -888, 0.005366, 0.0040389, 0.0022365, 0.0037435, 0.0050328, 0.0123548, -888, -888, -888
06AQ20161216_CTD_PS103671_1, 2017-01-28, 02:59:00, -999, -999,  -63.2223,  -53.7028, PS103671, 1, 2017-01-28, 02:59:00, -63.22234, -53.70282, PS103671, 1, -999, -999, 120, -888, 0.0350835, -888, -888, 0.0066883, 0.0027498, -888, 0.0063179, -888, 0.0122143, -888, -888, -888, -888, -888, -888, -888, 0.0017357, -888, 0.001909, -888, -888, -888
06AQ20161216_CTD_PS103671_1, 2017-01-28, 02:59:00, -999, -999,  -63.2223,  -53.7028, PS103671, 1, 2017-01-28, 02:59:00, -63.22234, -53.70282, PS103671, 1, -999, -999, 150, -888, 0.0342772, -888, -888, 0.0056354, 0.0022409, 0.0044615, 0.0052429, -888, 0.0223897, 0.0025645, -888, -888, -888, -888, -888, -888, 0.0023116, -888, 0.0021572, -888, 0.0416333, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-27, 15:01:00, -63.7203, -50.83, U, -999, -999, -999, 10, -888, 0.3167071, 0.0118537, 0.0123097, 0.1073327, 0.0133578, -888, 0.0523019, 0.0029082, 0.1411668, 0.0176221, -888, -888, -888, -888, -888, -888, 0.0073579, -888, 0.0423014, -888, -888, 0.1605127
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-27, 18:08:00, -63.7195, -50.831, U, -999, -999, -999, 10, -888, 0.2138446, 0.0110754, -888, 0.0898333, 0.0100824, -888, 0.0607966, -888, 0.0805037, 0.0184712, -888, -888, -888, -888, -888, -888, 0.0060995, -888, 0.0510147, -888, -888, 0.0700172
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-27, 21:10:00, -63.5477, -51.507, U, -999, -999, -999, 10, -888, 0.2801156, -888, -888, 0.0881471, 0.0095187, -888, 0.0560512, -888, 0.1023373, 0.0139716, -888, -888, -888, -888, -888, -888, 0.0056694, -888, 0.0345513, -888, -888, 0.0970362
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-28, 06:11:00, -63.4827, -51.595, U, -999, -999, -999, 10, -888, 0.2915067, 0.0183074, 0.0119049, 0.102372, 0.0086889, -888, 0.0625414, -888, 0.0932201, 0.0209905, -888, -888, -888, -888, -888, -888, 0.0066413, -888, 0.0403215, -888, -888, 0.0955159
