20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Barbara Prezelin(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu)
#DOI/s: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#BIOMATE_CITE_TAGS: PAL-LTER_pig_hplc
#DATA_CITATION/S: Oscar Schofield Maria Vernet BP (2018) “Photosynthetic pigments of water column samples and analyzed with High Performance Liquid Chromatography (HPLC), collected aboard Palmer LTER annual cruises off the coast of the Western Antarctica Peninsula, 1991 - 2016.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chlb, Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, DD, DT
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 12, 74.24, 0.3446, 0, 0.072, 0.1158, 0.3732, 0.0416, 0.0147, 0.02, 0, 0.0023, 0, 0, 0.0157, 0.0021, 0.0043, 0.0164, 0.0011
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 12, 74.24, 0.3446, 0, 0.072, 0.1158, 0.3732, 0.0416, 0.0147, 0.02, 0, 0.0023, 0, 0, 0.0157, 0.0021, 0.0043, 0.0164, 0.0011
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 24, 1, 0.4107, 0, 0.0796, 0.0286, 0.0795, 0.0137, 0.2524, 0.0137, 0, 0, 0, 0.0041, 0, 0, 0.0145, 0.1154, 0.0118
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 22, 6.5, 0.4328, 0, 0.0837, 0.0311, 0.0798, 0.0135, 0.2514, 0.0135, 0, 0, 0, 0.0042, 0, 0, 0.0145, 0.1155, 0.0113
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 22, 6.5, 0.4328, 0, 0.0837, 0.0311, 0.0798, 0.0135, 0.2514, 0.0135, 0, 0, 0, 0.0042, 0, 0, 0.0145, 0.1155, 0.0113
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 22, 6.5, 0.4328, 0, 0.0837, 0.0311, 0.0798, 0.0135, 0.2514, 0.0135, 0, 0, 0, 0.0042, 0, 0, 0.0145, 0.1155, 0.0113
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 20, 13.9, 0.3845, 0, 0.0753, 0.0256, 0.0681, 0.0115, 0.2202, 0.0116, 0, 0, 0, 0.0037, 0, 0, 0.0121, 0.099, 0.0097
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 18, 23.6, 0.3917, 0, 0.0709, 0.0263, 0.0928, 0.0151, 0.2385, 0.01, 0, 0.0016, 0, 0.0036, 0, 0, 0.0093, 0.0925, 0.0083
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 16, 35.13, 0.3381, 0, 0.0648, 0.0242, 0.0667, 0.0119, 0.2195, 0.0075, 0, 0, 0, 0.0037, 0, 0, 0.0066, 0.0487, 0.0024
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 12, 70.93, 0.0746, 0, 0.0107, 0.0168, 0.0454, 0.0115, 0.0222, 0, 0, 0, 0, 0, 0, 0, 0, 0.0038, 0
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 12, 70.93, 0.0746, 0, 0.0107, 0.0168, 0.0454, 0.0115, 0.0222, 0, 0, 0, 0, 0, 0, 0, 0, 0.0038, 0
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 12, 70.93, 0.0746, 0, 0.0107, 0.0168, 0.0454, 0.0115, 0.0222, 0, 0, 0, 0, 0, 0, 0, 0, 0.0038, 0
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 24, 1.89, 0.4314, 0, 0.0682, 0.0309, 0.1332, 0.0162, 0.2572, 0, 0, 0, 0, 0.0044, 0, 0, 0.0163, 0.1168, 0.0192
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 22, 5.19, 0.4601, 0, 0.0775, 0.0376, 0.1463, 0.0169, 0.2718, 0, 0, 0, 0, 0.0046, 0, 0, 0.0172, 0.13, 0.0148
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 22, 5.19, 0.4601, 0, 0.0775, 0.0376, 0.1463, 0.0169, 0.2718, 0, 0, 0, 0, 0.0046, 0, 0, 0.0172, 0.13, 0.0148
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 22, 5.19, 0.4601, 0, 0.0775, 0.0376, 0.1463, 0.0169, 0.2718, 0, 0, 0, 0, 0.0046, 0, 0, 0.0172, 0.13, 0.0148
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 18, 10.56, 0.4639, 0, 0.077, 0.0348, 0.1408, 0.0159, 0.2625, 0, 0, 0, 0, 0.0043, 0, 0, 0.0155, 0.1234, 0.0116
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 16, 20.63, 0.6368, 0, 0.117, 0.0532, 0.1982, 0.0218, 0.3619, 0.0137, 0, 0.0034, 0, 0.0057, 0, 0, 0.0148, 0.1128, 0.0079
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 14, 28.65, 0.5353, 0, 0.1069, 0.0485, 0.1828, 0.0227, 0.3482, 0.0175, 0, 0.0026, 0, 0.0061, 0, 0, 0.0121, 0.0754, 0.0037
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 12, 52.84, 0.1324, 0, 0.0182, 0.0193, 0.0454, 0.0152, 0.0564, 0, 0, 0, 0, 0, 0, 0, 0, 0.0077, 0
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 12, 52.84, 0.1324, 0, 0.0182, 0.0193, 0.0454, 0.0152, 0.0564, 0, 0, 0, 0, 0, 0, 0, 0, 0.0077, 0
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 12, 52.84, 0.1324, 0, 0.0182, 0.0193, 0.0454, 0.0152, 0.0564, 0, 0, 0, 0, 0, 0, 0, 0, 0.0077, 0
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:00, -66.3065833333, -73.3193, 475, 1, -999, 24, 1.39, 0.416, 0, 0.0599, 0.0287, 0.0991, 0.018, 0.251, 0.0172, 0, 0, 0, 0.0045, 0, 0, 0.016, 0.1109, 0.021
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:00, -66.3065833333, -73.3193, 475, 1, -999, 22, 5.26, 0.3687, 0, 0.061, 0.0285, 0.0928, 0.0167, 0.231, 0.0165, 0, 0, 0, 0.0045, 0, 0, 0.014, 0.1069, 0.0183
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:00, -66.3065833333, -73.3193, 475, 1, -999, 22, 5.26, 0.3687, 0, 0.061, 0.0285, 0.0928, 0.0167, 0.231, 0.0165, 0, 0, 0, 0.0045, 0, 0, 0.014, 0.1069, 0.0183
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:00, -66.3065833333, -73.3193, 475, 1, -999, 22, 5.26, 0.3687, 0, 0.061, 0.0285, 0.0928, 0.0167, 0.231, 0.0165, 0, 0, 0, 0.0045, 0, 0, 0.014, 0.1069, 0.0183
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:00, -66.3065833333, -73.3193, 475, 1, -999, 20, 11.67, 0.4209, 0, 0.0608, 0.0236, 0.0787, 0.0134, 0.2089, 0.0149, 0, 0, 0, 0.0037, 0, 0, 0.0136, 0.0962, 0.0153
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:00, -66.3065833333, -73.3193, 475, 1, -999, 18, 23.05, 0.3706, 0, 0.0515, 0.0242, 0.0937, 0.0147, 0.1902, 0, 0, 0, 0, 0.0042, 0, 0, 0.0082, 0.0602, 0.0078
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:00, -66.3065833333, -73.3193, 475, 1, -999, 16, 31.09, 0.2278, 0, 0.0434, 0.021, 0.0564, 0.0152, 0.1447, 0.0044, 0, 0.0012, 0, 0.0037, 0, 0, 0.0049, 0.0239, 0.0014
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:00, -66.3065833333, -73.3193, 475, 1, -999, 14, 75.94, 0.056, 0, 0.0072, 0.0132, 0.0375, 0.019, 0.0167, 0, 0, 0, 0, 0, 0, 0, 0, 0.0033, 0
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:00, -66.3065833333, -73.3193, 475, 1, -999, 14, 75.94, 0.056, 0, 0.0072, 0.0132, 0.0375, 0.019, 0.0167, 0, 0, 0, 0, 0, 0, 0, 0, 0.0033, 0
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:00, -66.3065833333, -73.3193, 475, 1, -999, 14, 75.94, 0.056, 0, 0.0072, 0.0132, 0.0375, 0.019, 0.0167, 0, 0, 0, 0, 0, 0, 0, 0, 0.0033, 0
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:00, -66.4430666667, -73.0342666667, 481, 1, -999, 24, 2.33, 0.5056, 0, 0.0734, 0.0275, 0.1206, 0.0221, 0.2952, 0.0116, 0, 0.0026, 0, 0.0057, 0, 0, 0.0126, 0.1174, 0.0101
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:00, -66.4430666667, -73.0342666667, 481, 1, -999, 22, 5.81, 0.5051, 0, 0.067, 0.0259, 0.1265, 0.0223, 0.2976, 0.0136, 0, 0.0023, 0, 0.0059, 0, 0, 0.0118, 0.1058, 0.0088
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:00, -66.4430666667, -73.0342666667, 481, 1, -999, 22, 5.81, 0.5051, 0, 0.067, 0.0259, 0.1265, 0.0223, 0.2976, 0.0136, 0, 0.0023, 0, 0.0059, 0, 0, 0.0118, 0.1058, 0.0088
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:00, -66.4430666667, -73.0342666667, 481, 1, -999, 22, 5.81, 0.5051, 0, 0.067, 0.0259, 0.1265, 0.0223, 0.2976, 0.0136, 0, 0.0023, 0, 0.0059, 0, 0, 0.0118, 0.1058, 0.0088
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:00, -66.4430666667, -73.0342666667, 481, 1, -999, 20, 14.63, 0.4984, 0, 0.0778, 0.0281, 0.1205, 0.0216, 0.3062, 0.0132, 0, 0.0023, 0, 0.0061, 0, 0, 0.0114, 0.0993, 0.0075
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:00, -66.4430666667, -73.0342666667, 481, 1, -999, 18, 22.94, 0.4604, 0, 0.0651, 0.0297, 0.1166, 0.0192, 0.2965, 0.0102, 0, 0.0022, 0, 0.0062, 0, 0, 0.0099, 0.0831, 0.0054
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:00, -66.4430666667, -73.0342666667, 481, 1, -999, 16, 31.13, 0.4563, 0, 0.0786, 0.0301, 0.1204, 0.0198, 0.296, 0.0098, 0, 0.0023, 0, 0.0067, 0, 0, 0.0103, 0.0694, 0.0035
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:00, -66.4430666667, -73.0342666667, 481, 1, -999, 12, 75.36, 0.0783, 0, 0.0086, 0.0156, 0.0372, 0.0265, 0.0168, 0, 0, 0, 0, 0, 0, 0, 0, 0.0041, 0
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:00, -66.4430666667, -73.0342666667, 481, 1, -999, 12, 75.36, 0.0783, 0, 0.0086, 0.0156, 0.0372, 0.0265, 0.0168, 0, 0, 0, 0, 0, 0, 0, 0, 0.0041, 0
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:00, -66.4430666667, -73.0342666667, 481, 1, -999, 12, 75.36, 0.0783, 0, 0.0086, 0.0156, 0.0372, 0.0265, 0.0168, 0, 0, 0, 0, 0, 0, 0, 0, 0.0041, 0
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:00, -66.5783666667, -72.7403833333, 492, 1, -999, 24, 2.45, 0.3843, 0, 0.0713, 0.0366, 0.1307, 0.0125, 0.2029, 0.0124, 0, 0, 0, 0.0049, 0, 0, 0.011, 0.0994, 0.0097
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:00, -66.5783666667, -72.7403833333, 492, 1, -999, 22, 5.96, 0.3519, 0, 0.0648, 0.0331, 0.1073, 0.0105, 0.1676, 0.0149, 0, 0, 0, 0.0046, 0, 0, 0.0097, 0.0833, 0.0075
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:00, -66.5783666667, -72.7403833333, 492, 1, -999, 22, 5.96, 0.3519, 0, 0.0648, 0.0331, 0.1073, 0.0105, 0.1676, 0.0149, 0, 0, 0, 0.0046, 0, 0, 0.0097, 0.0833, 0.0075
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:00, -66.5783666667, -72.7403833333, 492, 1, -999, 22, 5.96, 0.3519, 0, 0.0648, 0.0331, 0.1073, 0.0105, 0.1676, 0.0149, 0, 0, 0, 0.0046, 0, 0, 0.0097, 0.0833, 0.0075
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:00, -66.5783666667, -72.7403833333, 492, 1, -999, 20, 12.39, 0.3742, 0, 0.0684, 0.035, 0.1214, 0.0117, 0.1959, 0.016, 0, 0, 0, 0.0047, 0, 0, 0.0104, 0.095, 0.0069
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:00, -66.5783666667, -72.7403833333, 492, 1, -999, 18, 20.81, 0.5525, 0, 0.123, 0.0637, 0.2055, 0.0184, 0.2794, 0.0123, 0, 0.0078, 0, 0.0053, 0, 0, 0.0106, 0.0954, 0.0074
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:00, -66.5783666667, -72.7403833333, 492, 1, -999, 16, 29.46, 2.8839, 0, 0.7129, 0.3984, 1.504, 0.1044, 1.3162, 0.1003, 0, 0.0215, 0, 0.0181, 0.0429, 0, 0.0421, 0.2951, 0.0114
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:00, -66.5783666667, -72.7403833333, 492, 1, -999, 14, 46.92, 1.743, 0, 0.398, 0.3466, 1.6264, 0.0661, 0.2152, 0.1069, 0, 0.0116, 0, 0, 0.0771, 0, 0.0224, 0.087, 0.0062
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:00, -66.5783666667, -72.7403833333, 492, 1, -999, 14, 46.92, 1.743, 0, 0.398, 0.3466, 1.6264, 0.0661, 0.2152, 0.1069, 0, 0.0116, 0, 0, 0.0771, 0, 0.0224, 0.087, 0.0062
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:00, -66.5783666667, -72.7403833333, 492, 1, -999, 14, 46.92, 1.743, 0, 0.398, 0.3466, 1.6264, 0.0661, 0.2152, 0.1069, 0, 0.0116, 0, 0, 0.0771, 0, 0.0224, 0.087, 0.0062
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:00, -66.7133166667, -72.4402833333, 498, 1, -999, 24, 2.08, 0.2908, 0, 0.045, 0.0267, 0.1492, 0.007, 0.1194, 0, 0, 0.0014, 0, 0.0047, 0, 0, 0.0072, 0.0635, 0.0156
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:00, -66.7133166667, -72.4402833333, 498, 1, -999, 22, 5.32, 0.2951, 0, 0.04, 0.0238, 0.1463, 0.0068, 0.1228, 0, 0, 0, 0, 0.0049, 0, 0, 0.0075, 0.0668, 0.0157
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:00, -66.7133166667, -72.4402833333, 498, 1, -999, 22, 5.32, 0.2951, 0, 0.04, 0.0238, 0.1463, 0.0068, 0.1228, 0, 0, 0, 0, 0.0049, 0, 0, 0.0075, 0.0668, 0.0157
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:00, -66.7133166667, -72.4402833333, 498, 1, -999, 22, 5.32, 0.2951, 0, 0.04, 0.0238, 0.1463, 0.0068, 0.1228, 0, 0, 0, 0, 0.0049, 0, 0, 0.0075, 0.0668, 0.0157
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:00, -66.7133166667, -72.4402833333, 498, 1, -999, 20, 12.47, 0.2926, 0, 0.0426, 0.0242, 0.1445, 0.0068, 0.1279, 0, 0, 0, 0, 0.0041, 0, 0, 0.0077, 0.0706, 0.0114
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:00, -66.7133166667, -72.4402833333, 498, 1, -999, 18, 23.23, 0.5222, 0, 0.1007, 0.0543, 0.2424, 0.0191, 0.2432, 0.015, 0, 0.0098, 0, 0.0057, 0.0068, 0, 0.0112, 0.1076, 0.0068
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:00, -66.7133166667, -72.4402833333, 498, 1, -999, 16, 32.78, 1.4203, 0, 0.2898, 0.1985, 1.0099, 0.042, 0.4979, 0, 0, 0, 0, 0, 0.0426, 0, 0.0155, 0.0835, 0
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:00, -66.7133166667, -72.4402833333, 498, 1, -999, 12, 54.29, 1.4631, 0, 0.3369, 0.2332, 1.0395, 0.0426, 0.4963, 0, 0, 0, 0, 0, 0.043, 0, 0.0158, 0.0833, 0
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:00, -66.7133166667, -72.4402833333, 498, 1, -999, 12, 54.29, 1.4631, 0, 0.3369, 0.2332, 1.0395, 0.0426, 0.4963, 0, 0, 0, 0, 0, 0.043, 0, 0.0158, 0.0833, 0
33LG20070101_CTD_498_1, 2007-01-24, 15:28:00, -999, -999,  -66.713,  -72.44, 498, 1, 2007-01-24, 15:28:00, -66.7133166667, -72.4402833333, 498, 1, -999, 12, 54.29, 1.4631, 0, 0.3369, 0.2332, 1.0395, 0.0426, 0.4963, 0, 0, 0, 0, 0, 0.043, 0, 0.0158, 0.0833, 0
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:00, -66.8469833333, -72.1412, 505, 1, -999, 24, 2.55, 0.7313, 0, 0.0969, 0.0259, 0.1191, 0.0163, 0.2246, 0, 0, 0, 0, 0.007, 0, 0.0077, 0.0089, 0.0699, 0.0048
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:00, -66.8469833333, -72.1412, 505, 1, -999, 22, 4.91, 0.6627, 0, 0.0929, 0.0302, 0.0969, 0.0136, 0.1821, 0, 0, 0.1381, 0, 0.0057, 0, 0.0069, 0.0078, 0.0558, 0.0044
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:00, -66.8469833333, -72.1412, 505, 1, -999, 22, 4.91, 0.6627, 0, 0.0929, 0.0302, 0.0969, 0.0136, 0.1821, 0, 0, 0.1381, 0, 0.0057, 0, 0.0069, 0.0078, 0.0558, 0.0044
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:00, -66.8469833333, -72.1412, 505, 1, -999, 22, 4.91, 0.6627, 0, 0.0929, 0.0302, 0.0969, 0.0136, 0.1821, 0, 0, 0.1381, 0, 0.0057, 0, 0.0069, 0.0078, 0.0558, 0.0044
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:00, -66.8469833333, -72.1412, 505, 1, -999, 20, 11.17, 0.6925, 0, 0.0984, 0.0264, 0.0968, 0.0132, 0.194, 0, 0, 0.1527, 0, 0.0063, 0, 0.0074, 0.0079, 0.0591, 0.0046
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:00, -66.8469833333, -72.1412, 505, 1, -999, 18, 21.74, 0.6734, 0, 0.0839, 0.021, 0.072, 0.0095, 0.1408, 0, 0, 0.1265, 0, 0.0051, 0, 0.0068, 0.0071, 0.0473, 0.0034
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:00, -66.8469833333, -72.1412, 505, 1, -999, 16, 29.78, 0.4639, 0.0055, 0.0669, 0.0369, 0.1132, 0.0166, 0.2233, 0, 0, 0.0162, 0.0026, 0.0011, 0, 0.0016, 0.0065, 0.0241, 0.0015
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:00, -66.8469833333, -72.1412, 505, 1, -999, 10, 62.93, 0.1503, 0.0177, 0.0117, 0.0209, 0.0141, 0.0119, 0.0801, 0, 0, 0.0028, 0, 0, 0.0043, 0, 0.0033, 0.0055, 0.0015
