20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-09-21 09:59:02 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 11:15:00, -60.8, -54.6255, p6618904, 1, -999, 4, 297, 0.02821178
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 11:18:00, -60.8, -54.6255, p6618904, 1, -999, 5, 198, 0.01974825
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 11:20:00, -60.8, -54.6255, p6618904, 1, -999, 7, 149, 0.04513885
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 11:22:00, -60.8, -54.6255, p6618904, 1, -999, 9, 99, 0.05642356
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:08:00, -60.8, -54.8145, p6619001, 1, -999, 11, 248, 0.02763163
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:11:00, -60.8, -54.8145, p6619001, 1, -999, 13, 147, 0.0525001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:13:00, -60.8, -54.8145, p6619001, 1, -999, 15, 99, 0.05526325
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:15:00, -60.8, -54.8145, p6619001, 1, -999, 17, 75, 0.06355274
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:16:00, -60.8, -54.8145, p6619001, 1, -999, 19, 50, 0.06907907
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:17:00, -60.8, -54.8145, p6619001, 1, -999, 21, 31, 0.07736856
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:19:00, -60.8, -54.8145, p6619001, 1, -999, 23, 11, 0.09947386
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:05:00, -60.8, -54.8145, p6619001, 1, -999, 9, 347, 0.03868428
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 16:51:00, -60.8, -55.00417, p6619103, 1, -999, 10, 297, 0.04421061
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 16:54:00, -60.8, -55.00417, p6619103, 1, -999, 12, 197, 0.04697377
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 16:57:00, -60.8, -55.00417, p6619103, 1, -999, 14, 99, 0.05802642
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 16:57:00, -60.8, -55.00417, p6619103, 1, -999, 16, 75, 0.08289488
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 16:58:00, -60.8, -55.00417, p6619103, 1, -999, 18, 49, 0.0746054
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 16:59:00, -60.8, -55.00417, p6619103, 1, -999, 20, 31, 0.07736856
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 17:00:00, -60.8, -55.00417, p6619103, 1, -999, 22, 10, 0.08289488
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 18:39:00, -60.79967, -55.1945, p6619201, 1, -999, 10, 297, 0.03315795
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 18:42:00, -60.79967, -55.1945, p6619201, 1, -999, 12, 198, 0.05802642
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 18:45:00, -60.79967, -55.1945, p6619201, 1, -999, 14, 99, 0.05526325
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 18:46:00, -60.79967, -55.1945, p6619201, 1, -999, 16, 74, 0.0663159
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 18:47:00, -60.79967, -55.1945, p6619201, 1, -999, 18, 50, 0.04973693
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 18:48:00, -60.79967, -55.1945, p6619201, 1, -999, 20, 30, 0.0746054
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 18:49:00, -60.79967, -55.1945, p6619201, 1, -999, 22, 10, 0.06078958
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:05:00, -60.79984, -55.38783, p6619301, 1, -999, 1, 495, 0.01657898
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:20:00, -60.79984, -55.38783, p6619301, 1, -999, 10, 49, 0.05526325
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:21:00, -60.79984, -55.38783, p6619301, 1, -999, 11, 29, 0.0663159
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:22:00, -60.79984, -55.38783, p6619301, 1, -999, 12, 9, 0.06907907
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:08:00, -60.79984, -55.38783, p6619301, 1, -999, 2, 396, 0.03315795
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:11:00, -60.79984, -55.38783, p6619301, 1, -999, 3, 296, 0.03868428
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:14:00, -60.79984, -55.38783, p6619301, 1, -999, 4, 198, 0.05526325
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:16:00, -60.79984, -55.38783, p6619301, 1, -999, 5, 148, 0.0525001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:17:00, -60.79984, -55.38783, p6619301, 1, -999, 6, 129, 0.04697377
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:17:00, -60.79984, -55.38783, p6619301, 1, -999, 7, 109, 0.0525001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:18:00, -60.79984, -55.38783, p6619301, 1, -999, 8, 99, 0.04421061
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 14:19:00, -60.79984, -55.38783, p6619301, 1, -999, 9, 65, 0.04697377
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 23:58:00, -60.79867, -55.38583, p6619305, 1, -999, 11, 75, 0.0663159
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 23:59:00, -60.79867, -55.38583, p6619305, 1, -999, 13, 50, 0.07184223
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 00:00:00, -60.79867, -55.38583, p6619305, 1, -999, 15, 35, 0.07184223
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 00:01:00, -60.79867, -55.38583, p6619305, 1, -999, 17, 20, 0.0746054
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 00:02:00, -60.79867, -55.38583, p6619305, 1, -999, 19, 15, 0.0746054
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 00:02:00, -60.79867, -55.38583, p6619305, 1, -999, 20, 10, 0.07184223
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 00:03:00, -60.79867, -55.38583, p6619305, 1, -999, 22, 5, 0.0663159
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 23:49:00, -60.79867, -55.38583, p6619305, 1, -999, 3, 297, 0.03592112
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 23:52:00, -60.79867, -55.38583, p6619305, 1, -999, 4, 198, 0.06078958
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 23:54:00, -60.79867, -55.38583, p6619305, 1, -999, 7, 149, 0.0525001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 23:56:00, -60.79867, -55.38583, p6619305, 1, -999, 9, 100, 0.08013172
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 05:47:00, -60.61983, -55.67083, p6619404, 1, -999, 11, 74, 0.08625754
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 05:49:00, -60.61983, -55.67083, p6619404, 1, -999, 13, 49, 0.09182254
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 05:50:00, -60.61983, -55.67083, p6619404, 1, -999, 15, 35, 0.08904004
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 05:51:00, -60.61983, -55.67083, p6619404, 1, -999, 17, 21, 0.09182254
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 05:51:00, -60.61983, -55.67083, p6619404, 1, -999, 19, 15, 0.1085175
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 05:37:00, -60.61983, -55.67083, p6619404, 1, -999, 2, 395, 0.04452002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 05:52:00, -60.61983, -55.67083, p6619404, 1, -999, 21, 10, 0.1113001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 05:53:00, -60.61983, -55.67083, p6619404, 1, -999, 23, 6, 0.1113001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 05:39:00, -60.61983, -55.67083, p6619404, 1, -999, 3, 296, 0.03895502
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 05:42:00, -60.61983, -55.67083, p6619404, 1, -999, 5, 197, 0.04452002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 05:44:00, -60.61983, -55.67083, p6619404, 1, -999, 7, 149, 0.07512753
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 05:46:00, -60.61983, -55.67083, p6619404, 1, -999, 9, 100, 0.07791004
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 19:19:00, -60.75417, -56.90167, p6619505, 1, -999, 11, 75, 0.08625754
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 19:20:00, -60.75417, -56.90167, p6619505, 1, -999, 13, 50, 0.1558201
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 19:21:00, -60.75417, -56.90167, p6619505, 1, -999, 15, 35, 0.2059051
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 19:21:00, -60.75417, -56.90167, p6619505, 1, -999, 17, 20, 0.1864276
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 19:22:00, -60.75417, -56.90167, p6619505, 1, -999, 19, 15, 0.1502551
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 19:22:00, -60.75417, -56.90167, p6619505, 1, -999, 20, 9, 0.1975576
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 19:23:00, -60.75417, -56.90167, p6619505, 1, -999, 23, 6, 0.1641676
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 19:11:00, -60.75417, -56.90167, p6619505, 1, -999, 3, 297, 0.008347504
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 19:14:00, -60.75417, -56.90167, p6619505, 1, -999, 4, 200, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 19:18:00, -60.75417, -56.90167, p6619505, 1, -999, 8, 100, 0.01669501
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 05:28:00, -60.756, -57.5505, p6619605, 1, -999, 15, 199, 0.00840552
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 05:30:00, -60.756, -57.5505, p6619605, 1, -999, 16, 149, 0.01961288
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 05:31:00, -60.756, -57.5505, p6619605, 1, -999, 17, 100, 0.1625067
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 05:32:00, -60.756, -57.5505, p6619605, 1, -999, 18, 74, 0.1905251
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 05:33:00, -60.756, -57.5505, p6619605, 1, -999, 19, 49, 0.1961288
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 05:34:00, -60.756, -57.5505, p6619605, 1, -999, 20, 35, 0.1681104
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 05:34:00, -60.756, -57.5505, p6619605, 1, -999, 21, 20, 0.1765159
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 05:35:00, -60.756, -57.5505, p6619605, 1, -999, 22, 15, 0.1765159
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 05:35:00, -60.756, -57.5505, p6619605, 1, -999, 23, 10, 0.1877233
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 05:36:00, -60.756, -57.5505, p6619605, 1, -999, 24, 4, 0.1681104
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 11:31:00, -60.75, -58.375, p6619703, 1, -999, 11, 75, 0.1653086
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 11:32:00, -60.75, -58.375, p6619703, 1, -999, 13, 49, 0.1821196
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 11:34:00, -60.75, -58.375, p6619703, 1, -999, 15, 33, 0.1933269
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 11:35:00, -60.75, -58.375, p6619703, 1, -999, 17, 20, 0.2045343
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 11:36:00, -60.75, -58.375, p6619703, 1, -999, 19, 15, 0.1905251
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 11:37:00, -60.75, -58.375, p6619703, 1, -999, 21, 10, 0.1625067
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 11:38:00, -60.75, -58.375, p6619703, 1, -999, 23, 5, 0.1905251
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 11:24:00, -60.75, -58.375, p6619703, 1, -999, 5, 199, 0.00840552
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 11:27:00, -60.75, -58.375, p6619703, 1, -999, 7, 149, 0.005603679
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 11:29:00, -60.75, -58.375, p6619703, 1, -999, 9, 100, 0.1008662
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 09:55:00, -60.75, -58.375, p6619706, 1, -999, 1, 493, 0.00280184
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 10:14:00, -60.75, -58.375, p6619706, 1, -999, 10, 51, 0.1428938
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 10:15:00, -60.75, -58.375, p6619706, 1, -999, 11, 29, 0.140092
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 10:16:00, -60.75, -58.375, p6619706, 1, -999, 12, 10, 0.1541012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 09:58:00, -60.75, -58.375, p6619706, 1, -999, 2, 394, 0.005603679
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 10:01:00, -60.75, -58.375, p6619706, 1, -999, 3, 297, 0.005603679
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 10:04:00, -60.75, -58.375, p6619706, 1, -999, 4, 198, 0.00840552
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 10:09:00, -60.75, -58.375, p6619706, 1, -999, 5, 149, 0.005603679
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 10:10:00, -60.75, -58.375, p6619706, 1, -999, 6, 129, 0.005603679
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 10:11:00, -60.75, -58.375, p6619706, 1, -999, 7, 107, 0.00840552
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 10:12:00, -60.75, -58.375, p6619706, 1, -999, 8, 95, 0.1260828
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 10:13:00, -60.75, -58.375, p6619706, 1, -999, 9, 73, 0.09246071
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:39:00, -60.74983, -58.375, p6619707, 1, -999, 1, 298, 0.00280184
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:56:00, -60.74983, -58.375, p6619707, 1, -999, 10, 74, 0.1260828
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:56:00, -60.74983, -58.375, p6619707, 1, -999, 11, 74, 0.09806439
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:57:00, -60.74983, -58.375, p6619707, 1, -999, 12, 75, 0.1288846
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:58:00, -60.74983, -58.375, p6619707, 1, -999, 13, 50, 0.1484975
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:58:00, -60.74983, -58.375, p6619707, 1, -999, 14, 50, 0.1456957
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:58:00, -60.74983, -58.375, p6619707, 1, -999, 15, 49, 0.1512993
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:58:00, -60.74983, -58.375, p6619707, 1, -999, 16, 49, 0.1288846
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:59:00, -60.74983, -58.375, p6619707, 1, -999, 17, 30, 0.1456957
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:59:00, -60.74983, -58.375, p6619707, 1, -999, 18, 30, 0.140092
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:59:00, -60.74983, -58.375, p6619707, 1, -999, 19, 30, 0.1204791
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:39:00, -60.74983, -58.375, p6619707, 1, -999, 2, 298, 0.005603679
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:59:00, -60.74983, -58.375, p6619707, 1, -999, 20, 30, 0.1484975
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 18:00:00, -60.74983, -58.375, p6619707, 1, -999, 21, 10, 0.1512993
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 18:00:00, -60.74983, -58.375, p6619707, 1, -999, 22, 9, 0.1372901
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 18:00:00, -60.74983, -58.375, p6619707, 1, -999, 23, 10, 0.1428938
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 18:00:00, -60.74983, -58.375, p6619707, 1, -999, 24, 10, 0.1344883
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:39:00, -60.74983, -58.375, p6619707, 1, -999, 3, 298, 0.00840552
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:39:00, -60.74983, -58.375, p6619707, 1, -999, 4, 297, 0.005603679
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:48:00, -60.74983, -58.375, p6619707, 1, -999, 5, 101, 0.07845151
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:48:00, -60.74983, -58.375, p6619707, 1, -999, 6, 99, 0.09526255
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:48:00, -60.74983, -58.375, p6619707, 1, -999, 7, 99, 0.1064699
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:48:00, -60.74983, -58.375, p6619707, 1, -999, 8, 98, 0.08965887
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 17:56:00, -60.74983, -58.375, p6619707, 1, -999, 9, 74, 0.140092
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 19:28:00, -60.75, -59.25, p6619802, 1, -999, 1, 494, 0.01120736
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 19:43:00, -60.75, -59.25, p6619802, 1, -999, 10, 49, 0.1316865
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 19:44:00, -60.75, -59.25, p6619802, 1, -999, 11, 30, 0.1597049
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 19:45:00, -60.75, -59.25, p6619802, 1, -999, 12, 10, 0.156903
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 19:31:00, -60.75, -59.25, p6619802, 1, -999, 2, 396, 0.00280184
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 19:34:00, -60.75, -59.25, p6619802, 1, -999, 3, 296, 0.01120736
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 19:36:00, -60.75, -59.25, p6619802, 1, -999, 4, 200, 0.01120736
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 19:38:00, -60.75, -59.25, p6619802, 1, -999, 5, 148, 0.1120736
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 19:39:00, -60.75, -59.25, p6619802, 1, -999, 6, 129, 0.1092717
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 19:40:00, -60.75, -59.25, p6619802, 1, -999, 7, 111, 0.1288846
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 19:40:00, -60.75, -59.25, p6619802, 1, -999, 8, 99, 0.1428938
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 19:41:00, -60.75, -59.25, p6619802, 1, -999, 9, 74, 0.140092
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-26, 06:04:00, -60.7505, -59.24767, p6619804, 1, -999, 11, 74, 0.1241318
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-26, 06:06:00, -60.7505, -59.24767, p6619804, 1, -999, 13, 49, 0.1608072
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-26, 06:07:00, -60.7505, -59.24767, p6619804, 1, -999, 15, 35, 0.1692707
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-26, 06:08:00, -60.7505, -59.24767, p6619804, 1, -999, 17, 20, 0.1805554
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-26, 06:08:00, -60.7505, -59.24767, p6619804, 1, -999, 19, 15, 0.1777342
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-26, 06:10:00, -60.7505, -59.24767, p6619804, 1, -999, 23, 11, 0.1720919
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-26, 06:10:00, -60.7505, -59.24767, p6619804, 1, -999, 24, 6, 0.1692707
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-26, 06:00:00, -60.7505, -59.24767, p6619804, 1, -999, 5, 199, 0.008463535
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-26, 06:01:00, -60.7505, -59.24767, p6619804, 1, -999, 7, 149, 0.1128471
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-26, 06:03:00, -60.7505, -59.24767, p6619804, 1, -999, 9, 100, 0.126953
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-27, 07:33:00, -62.9925, -62.25317, p6619901, 1, -999, 11, 75, 0.07101291
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-27, 07:34:00, -62.9925, -62.25317, p6619901, 1, -999, 13, 50, 0.07953446
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-27, 07:34:00, -62.9925, -62.25317, p6619901, 1, -999, 15, 35, 0.07385343
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-27, 07:35:00, -62.9925, -62.25317, p6619901, 1, -999, 17, 21, 0.06533188
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-27, 07:36:00, -62.9925, -62.25317, p6619901, 1, -999, 19, 15, 0.05681033
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-27, 07:37:00, -62.9925, -62.25317, p6619901, 1, -999, 21, 10, 0.06533188
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-27, 07:38:00, -62.9925, -62.25317, p6619901, 1, -999, 24, 6, 0.07101291
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-27, 07:27:00, -62.9925, -62.25317, p6619901, 1, -999, 3, 297, 0.02840517
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-27, 07:29:00, -62.9925, -62.25317, p6619901, 1, -999, 5, 198, 0.04544827
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-27, 07:30:00, -62.9925, -62.25317, p6619901, 1, -999, 7, 149, 0.06249136
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-27, 07:32:00, -62.9925, -62.25317, p6619901, 1, -999, 9, 100, 0.07101291
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 00:05:00, -64.39616, -62.14917, p6620001, 1, -999, 11, 100, 0.0340862
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 00:06:00, -64.39616, -62.14917, p6620001, 1, -999, 13, 74, 0.04260775
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 00:07:00, -64.39616, -62.14917, p6620001, 1, -999, 15, 51, 0.04828878
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 00:08:00, -64.39616, -62.14917, p6620001, 1, -999, 18, 25, 0.04544827
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 00:09:00, -64.39616, -62.14917, p6620001, 1, -999, 21, 10, 0.03692672
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 00:10:00, -64.39616, -62.14917, p6620001, 1, -999, 24, 4, 0.03976723
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-27, 23:54:00, -64.39616, -62.14917, p6620001, 1, -999, 3, 396, 0.01988362
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 00:00:00, -64.39616, -62.14917, p6620001, 1, -999, 7, 198, 0.03124568
