20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:20:43 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:51:00, -60.61583, -54.24633, p6618103, 1, -999, 6, 127, 0.02469442
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:51:00, -60.61583, -54.24633, p6618103, 1, -999, 7, 109, 0.01920677
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:52:00, -60.61583, -54.24633, p6618103, 1, -999, 8, 98, 0.04390119
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:53:00, -60.61583, -54.24633, p6618103, 1, -999, 9, 74, 0.0795709
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 09:51:00, -60.61666, -54.1505, p6618201, 1, -999, 11, 246, 0.0109753
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 09:54:00, -60.61666, -54.1505, p6618201, 1, -999, 13, 149, 0.04664502
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 09:56:00, -60.61666, -54.1505, p6618201, 1, -999, 15, 99, 0.07682708
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 09:58:00, -60.61666, -54.1505, p6618201, 1, -999, 17, 74, 0.1207283
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 09:59:00, -60.61666, -54.1505, p6618201, 1, -999, 19, 49, 0.1371912
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:01:00, -60.61666, -54.1505, p6618201, 1, -999, 21, 29, 0.1701171
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:02:00, -60.61666, -54.1505, p6618201, 1, -999, 23, 10, 0.1756048
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 09:48:00, -60.61666, -54.1505, p6618201, 1, -999, 9, 347, -0.005487649
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:39:00, -60.61666, -54.05684, p6618301, 1, -999, 1, 492, 0
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:55:00, -60.61666, -54.05684, p6618301, 1, -999, 10, 49, 0.07682708
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:56:00, -60.61666, -54.05684, p6618301, 1, -999, 11, 29, 0.109753
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:57:00, -60.61666, -54.05684, p6618301, 1, -999, 12, 10, 0.1289597
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:42:00, -60.61666, -54.05684, p6618301, 1, -999, 2, 402, 0.0109753
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:46:00, -60.61666, -54.05684, p6618301, 1, -999, 3, 297, 0.01646295
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:49:00, -60.61666, -54.05684, p6618301, 1, -999, 4, 198, 0.0219506
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:50:00, -60.61666, -54.05684, p6618301, 1, -999, 5, 148, 0.02743824
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:51:00, -60.61666, -54.05684, p6618301, 1, -999, 6, 129, 0.03292589
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:52:00, -60.61666, -54.05684, p6618301, 1, -999, 7, 108, 0.03841354
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:53:00, -60.61666, -54.05684, p6618301, 1, -999, 8, 98, 0.04390119
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:54:00, -60.61666, -54.05684, p6618301, 1, -999, 9, 74, 0.05213266
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:22:00, -60.61633, -53.866, p6618403, 1, -999, 1, 494, 0
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:35:00, -60.61633, -53.866, p6618403, 1, -999, 10, 49, 0.08780238
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:36:00, -60.61633, -53.866, p6618403, 1, -999, 11, 28, 0.08505856
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:37:00, -60.61633, -53.866, p6618403, 1, -999, 12, 10, 0.09603385
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:24:00, -60.61633, -53.866, p6618403, 1, -999, 2, 396, 0.0109753
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:26:00, -60.61633, -53.866, p6618403, 1, -999, 3, 297, 0.02469442
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:29:00, -60.61633, -53.866, p6618403, 1, -999, 4, 197, 0.03566972
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:31:00, -60.61633, -53.866, p6618403, 1, -999, 5, 148, 0.05762031
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:32:00, -60.61633, -53.866, p6618403, 1, -999, 6, 129, 0.0795709
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:33:00, -60.61633, -53.866, p6618403, 1, -999, 7, 108, 0.07682708
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:33:00, -60.61633, -53.866, p6618403, 1, -999, 8, 98, 0.04938884
320620060703_CTD_85_1, 2006-07-22, 08:45:25, -999, -999,  -60.6166666666667,  -54.1505, 85, 1, 2006-07-22, 10:34:00, -60.61633, -53.866, p6618403, 1, -999, 9, 75, 0.07682708
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 19:14:00, -60.60583, -53.86967, p6618406, 1, -999, 11, 75, 0.04664502
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 19:16:00, -60.60583, -53.86967, p6618406, 1, -999, 13, 50, 0.06585179
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 19:17:00, -60.60583, -53.86967, p6618406, 1, -999, 15, 35, 0.06310796
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 19:18:00, -60.60583, -53.86967, p6618406, 1, -999, 17, 20, 0.06859561
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 19:18:00, -60.60583, -53.86967, p6618406, 1, -999, 19, 15, 0.1015215
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 19:19:00, -60.60583, -53.86967, p6618406, 1, -999, 20, 10, 0.09877767
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 19:19:00, -60.60583, -53.86967, p6618406, 1, -999, 23, 5, 0.08505856
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 19:07:00, -60.60583, -53.86967, p6618406, 1, -999, 4, 298, 0.01371912
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 19:10:00, -60.60583, -53.86967, p6618406, 1, -999, 5, 197, 0.02469442
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 19:13:00, -60.60583, -53.86967, p6618406, 1, -999, 9, 98, 0.04115736
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 16:15:00, -60.80083, -53.86617, p6618502, 1, -999, 1, 495, 0.0109753
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 16:32:00, -60.80083, -53.86617, p6618502, 1, -999, 10, 49, 0.03841354
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 16:32:00, -60.80083, -53.86617, p6618502, 1, -999, 11, 29, 0.05213266
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 16:33:00, -60.80083, -53.86617, p6618502, 1, -999, 12, 10, 0.06036413
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 16:19:00, -60.80083, -53.86617, p6618502, 1, -999, 2, 396, 0.008231473
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 16:23:00, -60.80083, -53.86617, p6618502, 1, -999, 3, 296, 0.008231473
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 16:25:00, -60.80083, -53.86617, p6618502, 1, -999, 4, 198, 0.01646295
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 16:27:00, -60.80083, -53.86617, p6618502, 1, -999, 5, 148, 0.03292589
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 16:28:00, -60.80083, -53.86617, p6618502, 1, -999, 6, 128, 0.03841354
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 16:29:00, -60.80083, -53.86617, p6618502, 1, -999, 7, 109, 0.03018207
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 16:29:00, -60.80083, -53.86617, p6618502, 1, -999, 8, 99, 0.04115736
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-22, 16:30:00, -60.80083, -53.86617, p6618502, 1, -999, 9, 74, 0.05213266
320620060703_CTD_87_1, 2006-07-23, 00:01:28, -999, -999,  -60.8,  -54.0556666666667, 87, 1, 2006-07-23, 00:58:00, -60.8, -54.05567, p6618601, 1, -999, 11, 197, 0.03315795
320620060703_CTD_87_1, 2006-07-23, 00:01:28, -999, -999,  -60.8,  -54.0556666666667, 87, 1, 2006-07-23, 00:59:00, -60.8, -54.05567, p6618601, 1, -999, 13, 148, 0.0663159
320620060703_CTD_87_1, 2006-07-23, 00:01:28, -999, -999,  -60.8,  -54.0556666666667, 87, 1, 2006-07-23, 01:01:00, -60.8, -54.05567, p6618601, 1, -999, 15, 99, 0.09394754
320620060703_CTD_87_1, 2006-07-23, 00:01:28, -999, -999,  -60.8,  -54.0556666666667, 87, 1, 2006-07-23, 01:02:00, -60.8, -54.05567, p6618601, 1, -999, 17, 72, 0.08289488
320620060703_CTD_87_1, 2006-07-23, 00:01:28, -999, -999,  -60.8,  -54.0556666666667, 87, 1, 2006-07-23, 01:02:00, -60.8, -54.05567, p6618601, 1, -999, 19, 59, 0.09118437
320620060703_CTD_87_1, 2006-07-23, 00:01:28, -999, -999,  -60.8,  -54.0556666666667, 87, 1, 2006-07-23, 01:04:00, -60.8, -54.05567, p6618601, 1, -999, 21, 30, 0.08842121
320620060703_CTD_87_1, 2006-07-23, 00:01:28, -999, -999,  -60.8,  -54.0556666666667, 87, 1, 2006-07-23, 01:05:00, -60.8, -54.05567, p6618601, 1, -999, 23, 11, 0.1326318
320620060703_CTD_87_1, 2006-07-23, 00:01:28, -999, -999,  -60.8,  -54.0556666666667, 87, 1, 2006-07-23, 00:55:00, -60.8, -54.05567, p6618601, 1, -999, 9, 297, 0.01381581
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 03:38:00, -60.8, -54.2455, p6618701, 1, -999, 10, 297, 0.03039479
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 03:40:00, -60.8, -54.2455, p6618701, 1, -999, 12, 198, 0.03315795
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 03:42:00, -60.8, -54.2455, p6618701, 1, -999, 14, 149, 0.06355274
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 03:43:00, -60.8, -54.2455, p6618701, 1, -999, 16, 99, 0.1077634
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 03:44:00, -60.8, -54.2455, p6618701, 1, -999, 18, 75, 0.08842121
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 03:46:00, -60.8, -54.2455, p6618701, 1, -999, 20, 50, 0.09394754
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 03:47:00, -60.8, -54.2455, p6618701, 1, -999, 22, 30, 0.1547371
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 03:48:00, -60.8, -54.2455, p6618701, 1, -999, 24, 11, 0.1934214
320620060703_CTD_89_1, 2006-07-23, 04:49:40, -999, -999,  -60.8003333333333,  -54.4365, 89, 1, 2006-07-23, 06:33:00, -60.80033, -54.4365, p6618801, 1, -999, 10, 298, 0.01934214
320620060703_CTD_89_1, 2006-07-23, 04:49:40, -999, -999,  -60.8003333333333,  -54.4365, 89, 1, 2006-07-23, 06:35:00, -60.80033, -54.4365, p6618801, 1, -999, 11, 198, 0.02763163
320620060703_CTD_89_1, 2006-07-23, 04:49:40, -999, -999,  -60.8003333333333,  -54.4365, 89, 1, 2006-07-23, 06:37:00, -60.80033, -54.4365, p6618801, 1, -999, 13, 149, 0.03315795
320620060703_CTD_89_1, 2006-07-23, 04:49:40, -999, -999,  -60.8003333333333,  -54.4365, 89, 1, 2006-07-23, 06:39:00, -60.80033, -54.4365, p6618801, 1, -999, 15, 99, 0.04697377
320620060703_CTD_89_1, 2006-07-23, 04:49:40, -999, -999,  -60.8003333333333,  -54.4365, 89, 1, 2006-07-23, 06:40:00, -60.80033, -54.4365, p6618801, 1, -999, 17, 74, 0.05526325
320620060703_CTD_89_1, 2006-07-23, 04:49:40, -999, -999,  -60.8003333333333,  -54.4365, 89, 1, 2006-07-23, 06:41:00, -60.80033, -54.4365, p6618801, 1, -999, 19, 49, 0.05526325
320620060703_CTD_89_1, 2006-07-23, 04:49:40, -999, -999,  -60.8003333333333,  -54.4365, 89, 1, 2006-07-23, 06:42:00, -60.80033, -54.4365, p6618801, 1, -999, 21, 29, 0.1271055
320620060703_CTD_89_1, 2006-07-23, 04:49:40, -999, -999,  -60.8003333333333,  -54.4365, 89, 1, 2006-07-23, 06:43:00, -60.80033, -54.4365, p6618801, 1, -999, 23, 10, 0.1685529
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 02:11:00, -60.79984, -54.626, p6618901, 1, -999, 1, 791, 0.005526326
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 02:31:00, -60.79984, -54.626, p6618901, 1, -999, 10, 49, 0.0663159
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 02:32:00, -60.79984, -54.626, p6618901, 1, -999, 11, 29, 0.06355274
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 02:33:00, -60.79984, -54.626, p6618901, 1, -999, 12, 10, 0.1050002
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 02:16:00, -60.79984, -54.626, p6618901, 1, -999, 2, 593, 0.008289488
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 02:21:00, -60.79984, -54.626, p6618901, 1, -999, 3, 396, 0.01657898
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 02:25:00, -60.79984, -54.626, p6618901, 1, -999, 4, 199, 0.02763163
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 02:27:00, -60.79984, -54.626, p6618901, 1, -999, 5, 148, 0.03868428
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 02:28:00, -60.79984, -54.626, p6618901, 1, -999, 6, 127, 0.06078958
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 02:29:00, -60.79984, -54.626, p6618901, 1, -999, 7, 108, 0.06355274
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 02:29:00, -60.79984, -54.626, p6618901, 1, -999, 8, 98, 0.07184223
320620060703_CTD_88_1, 2006-07-23, 02:15:11, -999, -999,  -60.8,  -54.2455, 88, 1, 2006-07-23, 02:30:00, -60.79984, -54.626, p6618901, 1, -999, 9, 72, 0.06355274
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-23, 11:25:00, -60.8, -54.6255, p6618904, 1, -999, 11, 74, 0.06770828
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-23, 11:26:00, -60.8, -54.6255, p6618904, 1, -999, 13, 50, 0.05642356
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-23, 11:28:00, -60.8, -54.6255, p6618904, 1, -999, 15, 35, 0.07899299
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-23, 11:29:00, -60.8, -54.6255, p6618904, 1, -999, 17, 19, 0.09592006
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-23, 11:30:00, -60.8, -54.6255, p6618904, 1, -999, 19, 15, 0.09309888
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-23, 11:31:00, -60.8, -54.6255, p6618904, 1, -999, 21, 10, 0.08463535
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-23, 11:32:00, -60.8, -54.6255, p6618904, 1, -999, 23, 5, 0.1072048
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-23, 11:12:00, -60.8, -54.6255, p6618904, 1, -999, 3, 396, 0.01974825
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-23, 11:15:00, -60.8, -54.6255, p6618904, 1, -999, 4, 297, 0.02821178
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-23, 11:18:00, -60.8, -54.6255, p6618904, 1, -999, 5, 198, 0.01974825
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-23, 11:20:00, -60.8, -54.6255, p6618904, 1, -999, 7, 149, 0.04513885
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-23, 11:22:00, -60.8, -54.6255, p6618904, 1, -999, 9, 99, 0.05642356
320620060703_CTD_91_1, 2006-07-23, 13:25:01, -999, -999,  -60.8,  -54.8145, 91, 1, 2006-07-23, 14:08:00, -60.8, -54.8145, p6619001, 1, -999, 11, 248, 0.02763163
320620060703_CTD_91_1, 2006-07-23, 13:25:01, -999, -999,  -60.8,  -54.8145, 91, 1, 2006-07-23, 14:11:00, -60.8, -54.8145, p6619001, 1, -999, 13, 147, 0.0525001
320620060703_CTD_91_1, 2006-07-23, 13:25:01, -999, -999,  -60.8,  -54.8145, 91, 1, 2006-07-23, 14:13:00, -60.8, -54.8145, p6619001, 1, -999, 15, 99, 0.05526325
320620060703_CTD_91_1, 2006-07-23, 13:25:01, -999, -999,  -60.8,  -54.8145, 91, 1, 2006-07-23, 14:15:00, -60.8, -54.8145, p6619001, 1, -999, 17, 75, 0.06355274
320620060703_CTD_91_1, 2006-07-23, 13:25:01, -999, -999,  -60.8,  -54.8145, 91, 1, 2006-07-23, 14:16:00, -60.8, -54.8145, p6619001, 1, -999, 19, 50, 0.06907907
320620060703_CTD_91_1, 2006-07-23, 13:25:01, -999, -999,  -60.8,  -54.8145, 91, 1, 2006-07-23, 14:17:00, -60.8, -54.8145, p6619001, 1, -999, 21, 31, 0.07736856
320620060703_CTD_91_1, 2006-07-23, 13:25:01, -999, -999,  -60.8,  -54.8145, 91, 1, 2006-07-23, 14:19:00, -60.8, -54.8145, p6619001, 1, -999, 23, 11, 0.09947386
320620060703_CTD_91_1, 2006-07-23, 13:25:01, -999, -999,  -60.8,  -54.8145, 91, 1, 2006-07-23, 14:05:00, -60.8, -54.8145, p6619001, 1, -999, 9, 347, 0.03868428
320620060703_CTD_92_1, 2006-07-23, 16:10:08, -999, -999,  -60.8,  -55.0041666666667, 92, 1, 2006-07-23, 16:51:00, -60.8, -55.00417, p6619103, 1, -999, 10, 297, 0.04421061
320620060703_CTD_92_1, 2006-07-23, 16:10:08, -999, -999,  -60.8,  -55.0041666666667, 92, 1, 2006-07-23, 16:54:00, -60.8, -55.00417, p6619103, 1, -999, 12, 197, 0.04697377
320620060703_CTD_92_1, 2006-07-23, 16:10:08, -999, -999,  -60.8,  -55.0041666666667, 92, 1, 2006-07-23, 16:57:00, -60.8, -55.00417, p6619103, 1, -999, 14, 99, 0.05802642
320620060703_CTD_92_1, 2006-07-23, 16:10:08, -999, -999,  -60.8,  -55.0041666666667, 92, 1, 2006-07-23, 16:57:00, -60.8, -55.00417, p6619103, 1, -999, 16, 75, 0.08289488
320620060703_CTD_92_1, 2006-07-23, 16:10:08, -999, -999,  -60.8,  -55.0041666666667, 92, 1, 2006-07-23, 16:58:00, -60.8, -55.00417, p6619103, 1, -999, 18, 49, 0.0746054
320620060703_CTD_92_1, 2006-07-23, 16:10:08, -999, -999,  -60.8,  -55.0041666666667, 92, 1, 2006-07-23, 16:59:00, -60.8, -55.00417, p6619103, 1, -999, 20, 31, 0.07736856
320620060703_CTD_92_1, 2006-07-23, 16:10:08, -999, -999,  -60.8,  -55.0041666666667, 92, 1, 2006-07-23, 17:00:00, -60.8, -55.00417, p6619103, 1, -999, 22, 10, 0.08289488
320620060703_CTD_93_1, 2006-07-23, 17:57:29, -999, -999,  -60.7996666666667,  -55.1945, 93, 1, 2006-07-23, 18:39:00, -60.79967, -55.1945, p6619201, 1, -999, 10, 297, 0.03315795
320620060703_CTD_93_1, 2006-07-23, 17:57:29, -999, -999,  -60.7996666666667,  -55.1945, 93, 1, 2006-07-23, 18:42:00, -60.79967, -55.1945, p6619201, 1, -999, 12, 198, 0.05802642
320620060703_CTD_93_1, 2006-07-23, 17:57:29, -999, -999,  -60.7996666666667,  -55.1945, 93, 1, 2006-07-23, 18:45:00, -60.79967, -55.1945, p6619201, 1, -999, 14, 99, 0.05526325
