20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#DOI: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#CHLFILE_MOD_DATE: 2020-11-17 14:15:53 AEST
#PI: Oscar Schofield - Maria Vernet - Barbara Prezelin
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20070101
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 24, 1.68, -999, -999, -999, -999, -999, -999, 0.0971, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0129, -999, 0.0089, -999, 0.0472, 0, 0.0089, 0, 0, 0.0204, 0, 0.0034, -999, 0, 0, 0, -999, -999, -999, -999, 0.0164, 0, -999, -999, -999, -999
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 22, 5.42, -999, -999, -999, -999, -999, -999, 0.1675, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0231, -999, 0.0132, -999, 0.0796, 0.0052, 0.0164, 0, 0, 0.0384, 0, 0.0063, -999, 0, 0, 0, -999, -999, -999, -999, 0.0298, 0.0027, -999, -999, -999, -999
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 22, 5.42, -999, -999, -999, -999, -999, -999, 0.1675, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0231, -999, 0.0132, -999, 0.0796, 0.0052, 0.0164, 0, 0, 0.0384, 0, 0.0063, -999, 0, 0, 0, -999, -999, -999, -999, 0.0298, 0.0027, -999, -999, -999, -999
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 22, 5.42, -999, -999, -999, -999, -999, -999, 0.1675, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0231, -999, 0.0132, -999, 0.0796, 0.0052, 0.0164, 0, 0, 0.0384, 0, 0.0063, -999, 0, 0, 0, -999, -999, -999, -999, 0.0298, 0.0027, -999, -999, -999, -999
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 20, 14.44, -999, -999, -999, -999, -999, -999, 0.0742, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0102, -999, 0.006, -999, 0.0389, 0.0025, 0.0078, 0, 0, 0.0159, 0, 0.003, -999, 0, 0, 0, -999, -999, -999, -999, 0.0129, 0.0011, -999, -999, -999, -999
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 18, 29.09, -999, -999, -999, -999, -999, -999, 0.0758, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0111, -999, 0.0092, -999, 0.0631, 0.0031, 0.0081, 0, 0, 0.0047, 0, 0.0029, -999, 0, 0, 0, -999, -999, -999, -999, 0.011, 0, -999, -999, -999, -999
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 16, 38.81, -999, -999, -999, -999, -999, -999, 0.5325, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0783, -999, 0.0813, -999, 0.5621, 0.0305, 0.028, 0, 0, 0.0172, 0, 0.0099, -999, 0, 0, 0.0084, -999, -999, -999, -999, 0.0411, 0, -999, -999, -999, -999
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 12, 78.14, -999, -999, -999, -999, -999, -999, 0.1006, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.009, -999, 0.0168, -999, 0.0534, 0.0224, 0.0191, 0, 0, 0.0048, 0, 0.0049, -999, 0, 0, 0, -999, -999, -999, -999, 0.005, 0, -999, -999, -999, -999
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 12, 78.14, -999, -999, -999, -999, -999, -999, 0.1006, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.009, -999, 0.0168, -999, 0.0534, 0.0224, 0.0191, 0, 0, 0.0048, 0, 0.0049, -999, 0, 0, 0, -999, -999, -999, -999, 0.005, 0, -999, -999, -999, -999
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 12, 78.14, -999, -999, -999, -999, -999, -999, 0.1006, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.009, -999, 0.0168, -999, 0.0534, 0.0224, 0.0191, 0, 0, 0.0048, 0, 0.0049, -999, 0, 0, 0, -999, -999, -999, -999, 0.005, 0, -999, -999, -999, -999
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 24, 1.85, -999, -999, -999, -999, -999, -999, 0.2306, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0372, -999, 0.0208, -999, 0.1249, 0.0071, 0.0361, 0, 0, 0.0551, 0, 0.0063, -999, 0, 0, 0.007, -999, -999, -999, -999, 0.0388, 0.0098, -999, -999, -999, -999
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 22, 5.9, -999, -999, -999, -999, -999, -999, 0.2057, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0253, -999, 0.0147, -999, 0.1148, 0.0062, 0.0316, 0, 0, 0.0388, 0, 0.0058, -999, 0, 0, 0.0042, -999, -999, -999, -999, 0.0335, 0.0049, -999, -999, -999, -999
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 22, 5.9, -999, -999, -999, -999, -999, -999, 0.2057, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0253, -999, 0.0147, -999, 0.1148, 0.0062, 0.0316, 0, 0, 0.0388, 0, 0.0058, -999, 0, 0, 0.0042, -999, -999, -999, -999, 0.0335, 0.0049, -999, -999, -999, -999
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 22, 5.9, -999, -999, -999, -999, -999, -999, 0.2057, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0253, -999, 0.0147, -999, 0.1148, 0.0062, 0.0316, 0, 0, 0.0388, 0, 0.0058, -999, 0, 0, 0.0042, -999, -999, -999, -999, 0.0335, 0.0049, -999, -999, -999, -999
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 20, 13.33, -999, -999, -999, -999, -999, -999, 0.2609, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.041, -999, 0.0258, -999, 0.1564, 0.0081, 0.0399, 0, 0, 0.0383, 0, 0.0064, -999, 0, 0.0018, 0.0048, -999, -999, -999, -999, 0.0354, 0.0038, -999, -999, -999, -999
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 18, 26.54, -999, -999, -999, -999, -999, -999, 0.1972, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.033, -999, 0.022, -999, 0.144, 0.008, 0.0382, 0, 0, 0.0173, 0, 0.0057, -999, 0, 0, 0.0038, -999, -999, -999, -999, 0.0208, 0.0019, -999, -999, -999, -999
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 16, 40.51, -999, -999, -999, -999, -999, -999, 0.2308, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0357, -999, 0.0319, -999, 0.185, 0.0126, 0.0534, 0, 0, 0.0102, 0, 0.0064, -999, 0, 0, 0.0042, -999, -999, -999, -999, 0.0196, 0, -999, -999, -999, -999
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 14, 80.4, -999, -999, -999, -999, -999, -999, 0.4692, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0796, -999, 0.1071, -999, 0.4297, 0.0382, 0.0485, 0.0204, 0, 0.0061, 0, 0.0024, -999, 0.0258, 0, 0.0053, -999, -999, -999, -999, 0.0194, 0, -999, -999, -999, -999
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 14, 80.4, -999, -999, -999, -999, -999, -999, 0.4692, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0796, -999, 0.1071, -999, 0.4297, 0.0382, 0.0485, 0.0204, 0, 0.0061, 0, 0.0024, -999, 0.0258, 0, 0.0053, -999, -999, -999, -999, 0.0194, 0, -999, -999, -999, -999
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 14, 80.4, -999, -999, -999, -999, -999, -999, 0.4692, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0796, -999, 0.1071, -999, 0.4297, 0.0382, 0.0485, 0.0204, 0, 0.0061, 0, 0.0024, -999, 0.0258, 0, 0.0053, -999, -999, -999, -999, 0.0194, 0, -999, -999, -999, -999
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 24, 1.93, -999, -999, -999, -999, -999, -999, 0.2071, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0426, -999, 0.0329, -999, 0.1394, 0.0042, 0.0786, 0, 0, 0.0016, 0, 0.0063, -999, 0.003, 0, 0.0045, -999, -999, -999, -999, 0.0594, 0.0031, -999, -999, -999, -999
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 22, 6.44, -999, -999, -999, -999, -999, -999, 0.1993, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0423, -999, 0.0301, -999, 0.1294, 0.0042, 0.0716, 0, 0, 0.0017, 0, 0.006, -999, 0.0027, 0, 0.0044, -999, -999, -999, -999, 0.0551, 0.0029, -999, -999, -999, -999
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 22, 6.44, -999, -999, -999, -999, -999, -999, 0.1993, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0423, -999, 0.0301, -999, 0.1294, 0.0042, 0.0716, 0, 0, 0.0017, 0, 0.006, -999, 0.0027, 0, 0.0044, -999, -999, -999, -999, 0.0551, 0.0029, -999, -999, -999, -999
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 22, 6.44, -999, -999, -999, -999, -999, -999, 0.1993, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0423, -999, 0.0301, -999, 0.1294, 0.0042, 0.0716, 0, 0, 0.0017, 0, 0.006, -999, 0.0027, 0, 0.0044, -999, -999, -999, -999, 0.0551, 0.0029, -999, -999, -999, -999
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 20, 16.23, -999, -999, -999, -999, -999, -999, 0.1704, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0359, -999, 0.0264, -999, 0.1162, 0.004, 0.0598, 0, 0, 0.0015, 0, 0.0054, -999, 0, 0, 0.0035, -999, -999, -999, -999, 0.0401, 0.0023, -999, -999, -999, -999
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 18, 30.43, -999, -999, -999, -999, -999, -999, 0.2514, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0664, -999, 0.0548, -999, 0.2309, 0.0088, 0.0731, 0, 0, 0.0014, 0, 0.0052, -999, 0.0058, 0, 0.0038, -999, -999, -999, -999, 0.0358, 0.0017, -999, -999, -999, -999
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 16, 41.06, -999, -999, -999, -999, -999, -999, 0.3656, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0936, -999, 0.1002, -999, 0.4199, 0.0156, 0.0315, 0.0103, 0, 0.0017, 0, 0.0064, -999, 0.0152, 0, 0.0045, -999, -999, -999, -999, 0.0343, 0.0019, -999, -999, -999, -999
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 12, 74.24, -999, -999, -999, -999, -999, -999, 0.3446, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.072, -999, 0.1158, -999, 0.3732, 0.0416, 0.0147, 0.02, 0, 0.0023, 0, 0, -999, 0.0157, 0.0021, 0.0043, -999, -999, -999, -999, 0.0164, 0.0011, -999, -999, -999, -999
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 12, 74.24, -999, -999, -999, -999, -999, -999, 0.3446, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.072, -999, 0.1158, -999, 0.3732, 0.0416, 0.0147, 0.02, 0, 0.0023, 0, 0, -999, 0.0157, 0.0021, 0.0043, -999, -999, -999, -999, 0.0164, 0.0011, -999, -999, -999, -999
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 12, 74.24, -999, -999, -999, -999, -999, -999, 0.3446, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.072, -999, 0.1158, -999, 0.3732, 0.0416, 0.0147, 0.02, 0, 0.0023, 0, 0, -999, 0.0157, 0.0021, 0.0043, -999, -999, -999, -999, 0.0164, 0.0011, -999, -999, -999, -999
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 24, 1, -999, -999, -999, -999, -999, -999, 0.4107, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0796, -999, 0.0286, -999, 0.0795, 0.0137, 0.2524, 0.0137, 0, 0, 0, 0.0041, -999, 0, 0, 0.0145, -999, -999, -999, -999, 0.1154, 0.0118, -999, -999, -999, -999
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 22, 6.5, -999, -999, -999, -999, -999, -999, 0.4328, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0837, -999, 0.0311, -999, 0.0798, 0.0135, 0.2514, 0.0135, 0, 0, 0, 0.0042, -999, 0, 0, 0.0145, -999, -999, -999, -999, 0.1155, 0.0113, -999, -999, -999, -999
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 22, 6.5, -999, -999, -999, -999, -999, -999, 0.4328, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0837, -999, 0.0311, -999, 0.0798, 0.0135, 0.2514, 0.0135, 0, 0, 0, 0.0042, -999, 0, 0, 0.0145, -999, -999, -999, -999, 0.1155, 0.0113, -999, -999, -999, -999
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 22, 6.5, -999, -999, -999, -999, -999, -999, 0.4328, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0837, -999, 0.0311, -999, 0.0798, 0.0135, 0.2514, 0.0135, 0, 0, 0, 0.0042, -999, 0, 0, 0.0145, -999, -999, -999, -999, 0.1155, 0.0113, -999, -999, -999, -999
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 20, 13.9, -999, -999, -999, -999, -999, -999, 0.3845, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0753, -999, 0.0256, -999, 0.0681, 0.0115, 0.2202, 0.0116, 0, 0, 0, 0.0037, -999, 0, 0, 0.0121, -999, -999, -999, -999, 0.099, 0.0097, -999, -999, -999, -999
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 18, 23.6, -999, -999, -999, -999, -999, -999, 0.3917, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0709, -999, 0.0263, -999, 0.0928, 0.0151, 0.2385, 0.01, 0, 0.0016, 0, 0.0036, -999, 0, 0, 0.0093, -999, -999, -999, -999, 0.0925, 0.0083, -999, -999, -999, -999
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 16, 35.13, -999, -999, -999, -999, -999, -999, 0.3381, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0648, -999, 0.0242, -999, 0.0667, 0.0119, 0.2195, 0.0075, 0, 0, 0, 0.0037, -999, 0, 0, 0.0066, -999, -999, -999, -999, 0.0487, 0.0024, -999, -999, -999, -999
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 12, 70.93, -999, -999, -999, -999, -999, -999, 0.0746, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0107, -999, 0.0168, -999, 0.0454, 0.0115, 0.0222, 0, 0, 0, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0038, 0, -999, -999, -999, -999
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 12, 70.93, -999, -999, -999, -999, -999, -999, 0.0746, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0107, -999, 0.0168, -999, 0.0454, 0.0115, 0.0222, 0, 0, 0, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0038, 0, -999, -999, -999, -999
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:00, -66.0352833333, -73.8954, 464, 1, -999, 12, 70.93, -999, -999, -999, -999, -999, -999, 0.0746, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0107, -999, 0.0168, -999, 0.0454, 0.0115, 0.0222, 0, 0, 0, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0038, 0, -999, -999, -999, -999
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 24, 1.89, -999, -999, -999, -999, -999, -999, 0.4314, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0682, -999, 0.0309, -999, 0.1332, 0.0162, 0.2572, 0, 0, 0, 0, 0.0044, -999, 0, 0, 0.0163, -999, -999, -999, -999, 0.1168, 0.0192, -999, -999, -999, -999
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 22, 5.19, -999, -999, -999, -999, -999, -999, 0.4601, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0775, -999, 0.0376, -999, 0.1463, 0.0169, 0.2718, 0, 0, 0, 0, 0.0046, -999, 0, 0, 0.0172, -999, -999, -999, -999, 0.13, 0.0148, -999, -999, -999, -999
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 22, 5.19, -999, -999, -999, -999, -999, -999, 0.4601, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0775, -999, 0.0376, -999, 0.1463, 0.0169, 0.2718, 0, 0, 0, 0, 0.0046, -999, 0, 0, 0.0172, -999, -999, -999, -999, 0.13, 0.0148, -999, -999, -999, -999
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 22, 5.19, -999, -999, -999, -999, -999, -999, 0.4601, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0775, -999, 0.0376, -999, 0.1463, 0.0169, 0.2718, 0, 0, 0, 0, 0.0046, -999, 0, 0, 0.0172, -999, -999, -999, -999, 0.13, 0.0148, -999, -999, -999, -999
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 18, 10.56, -999, -999, -999, -999, -999, -999, 0.4639, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.077, -999, 0.0348, -999, 0.1408, 0.0159, 0.2625, 0, 0, 0, 0, 0.0043, -999, 0, 0, 0.0155, -999, -999, -999, -999, 0.1234, 0.0116, -999, -999, -999, -999
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 16, 20.63, -999, -999, -999, -999, -999, -999, 0.6368, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.117, -999, 0.0532, -999, 0.1982, 0.0218, 0.3619, 0.0137, 0, 0.0034, 0, 0.0057, -999, 0, 0, 0.0148, -999, -999, -999, -999, 0.1128, 0.0079, -999, -999, -999, -999
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 14, 28.65, -999, -999, -999, -999, -999, -999, 0.5353, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1069, -999, 0.0485, -999, 0.1828, 0.0227, 0.3482, 0.0175, 0, 0.0026, 0, 0.0061, -999, 0, 0, 0.0121, -999, -999, -999, -999, 0.0754, 0.0037, -999, -999, -999, -999
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 12, 52.84, -999, -999, -999, -999, -999, -999, 0.1324, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0182, -999, 0.0193, -999, 0.0454, 0.0152, 0.0564, 0, 0, 0, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0077, 0, -999, -999, -999, -999
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 12, 52.84, -999, -999, -999, -999, -999, -999, 0.1324, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0182, -999, 0.0193, -999, 0.0454, 0.0152, 0.0564, 0, 0, 0, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0077, 0, -999, -999, -999, -999
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:00, -66.1732166667, -73.6092666667, 469, 1, -999, 12, 52.84, -999, -999, -999, -999, -999, -999, 0.1324, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0182, -999, 0.0193, -999, 0.0454, 0.0152, 0.0564, 0, 0, 0, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0077, 0, -999, -999, -999, -999
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:00, -66.3065833333, -73.3193, 475, 1, -999, 24, 1.39, -999, -999, -999, -999, -999, -999, 0.416, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0599, -999, 0.0287, -999, 0.0991, 0.018, 0.251, 0.0172, 0, 0, 0, 0.0045, -999, 0, 0, 0.016, -999, -999, -999, -999, 0.1109, 0.021, -999, -999, -999, -999
