CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00039_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:42:41 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RO20071215_CTD_39_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 17:37:00
CTD_START_LATITUDE = 2.4987
CTD_START_LONGITUDE = -110.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2952.0, 1.7301, 34.6753, 115.3, 0.002
2953.0, 1.73, 34.6753, 115.3, 0.002
2954.0, 1.7298, 34.6754, 115.4, 0.002
2955.0, 1.7297, 34.6753, 115.3, 0.0012
2956.0, 1.7295, 34.6754, 115.3, 0.0016
2957.0, 1.7296, 34.6752, 115.4, 0.0016
2958.0, 1.7294, 34.6753, 115.5, 0.0016
2959.0, 1.7293, 34.6753, 115.4, 0.0016
2960.0, 1.7289, 34.6754, 115.3, 0.0016
2961.0, 1.7283, 34.6753, 115.4, 0.0012
2962.0, 1.728, 34.6755, 115.3, 0.0016
2963.0, 1.7278, 34.6754, 115.3, 0.0016
2964.0, 1.7275, 34.6755, 115.3, 0.0012
2965.0, 1.7269, 34.6757, 115.3, 0.002
2966.0, 1.7264, 34.6757, 115.3, 0.0016
2967.0, 1.7256, 34.6757, 115.4, 0.0016
2968.0, 1.7249, 34.6756, 115.5, 0.0012
2969.0, 1.7247, 34.6757, 115.5, 0.0012
2970.0, 1.7246, 34.6756, 115.7, 0.0016
2971.0, 1.7247, 34.6757, 115.7, 0.0016
2972.0, 1.7248, 34.6756, 115.8, 0.0016
2973.0, 1.7249, 34.6756, 115.7, 0.0012
2974.0, 1.7249, 34.6756, 115.6, 0.0016
2975.0, 1.725, 34.6756, 115.6, 0.0016
2976.0, 1.725, 34.6756, 115.5, 0.0016
2977.0, 1.7251, 34.6756, 115.5, 0.0012
2978.0, 1.7251, 34.6756, 115.5, 0.002
2979.0, 1.725, 34.6757, 115.6, 0.0016
2980.0, 1.7248, 34.6757, 115.6, 0.0012
2981.0, 1.7244, 34.6758, 115.6, 0.002
2982.0, 1.7238, 34.6758, 115.7, 0.002
2983.0, 1.7238, 34.6759, 115.8, 0.002
2984.0, 1.7239, 34.6758, 115.8, 0.0016
2985.0, 1.7238, 34.6759, 115.9, 0.0016
2986.0, 1.7235, 34.6758, 115.9, 0.0016
2987.0, 1.7224, 34.6759, 116, 0.0016
2988.0, 1.7218, 34.6758, 115.9, 0.002
2989.0, 1.7215, 34.6758, 116, 0.002
2990.0, 1.7214, 34.6759, 116, 0.0016
2991.0, 1.7213, 34.6759, 116, 0.0016
2992.0, 1.7213, 34.6759, 115.9, 0.002
2993.0, 1.7208, 34.6758, 116, 8e-04
2994.0, 1.72, 34.6759, 116.1, 0.0012
2995.0, 1.7194, 34.6761, 116.1, 0.0016
2996.0, 1.7194, 34.676, 116.2, 0.0016
2997.0, 1.7193, 34.6761, 116.3, 0.0016
2998.0, 1.7191, 34.6759, 116.2, 0.002
2999.0, 1.7187, 34.676, 116.2, 0.0016
3000.0, 1.7181, 34.6761, 116.1, 0.0016
3001.0, 1.7181, 34.6761, 116.1, 0.002
3002.0, 1.7179, 34.6761, 116.1, 0.0012
3003.0, 1.7179, 34.6761, 116.2, 0.0016
3004.0, 1.7178, 34.676, 116.3, 0.0016
3005.0, 1.7178, 34.676, 116.3, 0.0016
3006.0, 1.7169, 34.6761, 116.4, 0.002
3007.0, 1.7161, 34.6761, 116.4, 0.0012
3008.0, 1.7155, 34.6762, 116.4, 0.002
3009.0, 1.7148, 34.6764, 116.3, 0.0016
3010.0, 1.7144, 34.6764, 116.2, 0.0012
3011.0, 1.7144, 34.6764, 116.2, 0.002
3012.0, 1.714, 34.6762, 116.2, 0.0016
3013.0, 1.7134, 34.6762, 116.3, 0.0016
3014.0, 1.7129, 34.6763, 116.3, 0.0012
3015.0, 1.7125, 34.6762, 116.4, 0.0016
3016.0, 1.7121, 34.6763, 116.6, 0.0016
3017.0, 1.7118, 34.6762, 116.6, 0.0012
3018.0, 1.7115, 34.6763, 116.7, 0.0016
3019.0, 1.7114, 34.6763, 116.6, 0.0016
3020.0, 1.7112, 34.6764, 116.6, 0.0012
3021.0, 1.711, 34.6764, 116.6, 0.0016
3022.0, 1.7105, 34.6764, 116.5, 0.0016
3023.0, 1.7094, 34.6763, 116.6, 0.0012
3024.0, 1.7086, 34.6762, 116.6, 0.0016
3025.0, 1.7077, 34.6764, 116.6, 0.0016
3026.0, 1.7072, 34.6764, 116.7, 0.002
3027.0, 1.7072, 34.6764, 116.8, 0.002
3028.0, 1.7072, 34.6765, 116.8, 0.0016
3029.0, 1.7073, 34.6764, 116.8, 0.0016
3030.0, 1.7074, 34.6763, 116.8, 0.0012
3031.0, 1.7074, 34.6765, 116.8, 0.0016
3032.0, 1.7074, 34.6765, 116.8, 0.0016
3033.0, 1.7075, 34.6766, 116.8, 0.0016
3034.0, 1.7076, 34.6766, 116.9, 0.002
3035.0, 1.7076, 34.6767, 116.8, 0.0016
3036.0, 1.7077, 34.6767, 116.9, 0.0012
3037.0, 1.7077, 34.6767, 117, 0.0016
3038.0, 1.7079, 34.6766, 117.1, 0.0016
3039.0, 1.7078, 34.6767, 117.1, 0.0016
3040.0, 1.7077, 34.6766, 117.3, 0.002
3041.0, 1.7077, 34.6766, 117.2, 0.0012
3042.0, 1.7074, 34.6766, 117.2, 0.0012
3043.0, 1.7067, 34.6766, 117.1, 0.0016
3044.0, 1.7054, 34.6767, 117.1, 8e-04
3045.0, 1.7052, 34.6768, 117.1, 0.0012
3046.0, 1.7044, 34.6769, 117.2, 0.0016
3047.0, 1.7033, 34.6768, 117.1, 0.0012
3048.0, 1.7026, 34.6769, 117.1, 0.0012
3049.0, 1.7024, 34.677, 117.2, 0.0012
3050.0, 1.7023, 34.677, 117.2, 0.0012
3051.0, 1.7023, 34.677, 117.2, 0.0012
3052.0, 1.7024, 34.6769, 117.3, 0.0012
3053.0, 1.7024, 34.6769, 117.4, 0.0016
3054.0, 1.7024, 34.6769, 117.5, 0.0016
3055.0, 1.7025, 34.6768, 117.5, 0.0012
3056.0, 1.7027, 34.6767, 117.5, 0.0016
3057.0, 1.7026, 34.6768, 117.5, 0.0012
3058.0, 1.7023, 34.6769, 117.5, 8e-04
3059.0, 1.7021, 34.6769, 117.4, 0.0012
3060.0, 1.702, 34.6769, 117.3, 8e-04
3061.0, 1.7017, 34.6769, 117.3, 0.0012
3062.0, 1.7017, 34.677, 117.3, 0.0012
3063.0, 1.7017, 34.677, 117.3, 8e-04
3064.0, 1.7017, 34.6771, 117.3, 0.0012
3065.0, 1.7018, 34.677, 117.4, 0.0012
3066.0, 1.7018, 34.677, 117.5, 0.0012
3067.0, 1.7011, 34.6769, 117.6, 0.0012
3068.0, 1.7003, 34.677, 117.7, 8e-04
3069.0, 1.7003, 34.677, 117.7, 0.0012
3070.0, 1.7003, 34.6771, 117.7, 0.0012
3071.0, 1.7003, 34.6772, 117.6, 8e-04
3072.0, 1.7003, 34.6771, 117.6, 0.0012
3073.0, 1.7004, 34.677, 117.6, 8e-04
3074.0, 1.7004, 34.6771, 117.6, 0.0012
3075.0, 1.7005, 34.677, 117.6, 8e-04
3076.0, 1.7006, 34.6771, 117.7, 0.0012
3077.0, 1.7008, 34.6769, 117.8, 0.0012
3078.0, 1.7009, 34.6769, 117.8, 8e-04
3079.0, 1.7009, 34.6769, 117.8, 8e-04
3080.0, 1.7009, 34.677, 117.8, 0.0012
3081.0, 1.701, 34.677, 117.8, 8e-04
3082.0, 1.7011, 34.6771, 117.8, 8e-04
3083.0, 1.701, 34.6773, 117.8, 0.0012
3084.0, 1.7011, 34.6773, 117.9, 0.0012
3085.0, 1.701, 34.6772, 117.9, 0.0012
3086.0, 1.7007, 34.6771, 117.9, 8e-04
3087.0, 1.7006, 34.6771, 117.9, 0.0016
3088.0, 1.7001, 34.6771, 117.9, 0.0016
3089.0, 1.6997, 34.6772, 118, 0.0012
3090.0, 1.6993, 34.677, 118, 8e-04
3091.0, 1.6991, 34.6771, 118, 0.0012
3092.0, 1.699, 34.6772, 118, 0.0012
3093.0, 1.6988, 34.6772, 117.9, 8e-04
3094.0, 1.6983, 34.6773, 117.8, 0.0012
3095.0, 1.6984, 34.6772, 117.8, 8e-04
3096.0, 1.6982, 34.6772, 117.8, 8e-04
3097.0, 1.6974, 34.6772, 117.9, 8e-04
3098.0, 1.6964, 34.6771, 117.9, 0.0016
3099.0, 1.696, 34.6772, 118.1, 8e-04
3100.0, 1.6954, 34.6771, 118.2, 0.0012
3101.0, 1.6938, 34.6773, 118.2, 8e-04
3102.0, 1.6929, 34.6774, 118.2, 0.0012
3103.0, 1.692, 34.6774, 118.2, 8e-04
3104.0, 1.6915, 34.6775, 118.1, 0.0012
3105.0, 1.6914, 34.6775, 118, 8e-04
3106.0, 1.6899, 34.6775, 118.1, 8e-04
3107.0, 1.6881, 34.6775, 118.1, 8e-04
3108.0, 1.6859, 34.6775, 118, 8e-04
3109.0, 1.6853, 34.6776, 118, 8e-04
3110.0, 1.6851, 34.6777, 118.1, 8e-04
3111.0, 1.685, 34.6777, 118, 8e-04
3112.0, 1.6845, 34.6778, 118.1, 0.0012
3113.0, 1.6842, 34.6778, 118.1, 0.0012
3114.0, 1.684, 34.6777, 118.2, 8e-04
3115.0, 1.6837, 34.6778, 118.2, 8e-04
3116.0, 1.6837, 34.6778, 118.2, 8e-04
3117.0, 1.6835, 34.6777, 118.2, 0.0012
3118.0, 1.6819, 34.6778, 118.2, 8e-04
3119.0, 1.6803, 34.6779, 118.3, 0.0012
3120.0, 1.6797, 34.6778, 118.3, 8e-04
3121.0, 1.6795, 34.6778, 118.3, 8e-04
3122.0, 1.6792, 34.6778, 118.4, 8e-04
3123.0, 1.6789, 34.6779, 118.4, 8e-04
3124.0, 1.6782, 34.6779, 118.4, 8e-04
3125.0, 1.6769, 34.6779, 118.3, 8e-04
3126.0, 1.6759, 34.6781, 118.3, 0.0012
3127.0, 1.6758, 34.6781, 118.4, 8e-04
3128.0, 1.6759, 34.6781, 118.4, 8e-04
3129.0, 1.6753, 34.6782, 118.5, 0.0012
3130.0, 1.6749, 34.678, 118.6, 0.0012
3131.0, 1.6745, 34.6781, 118.7, 8e-04
3132.0, 1.6727, 34.6782, 118.8, 8e-04
3133.0, 1.6722, 34.6783, 118.9, 8e-04
3134.0, 1.6721, 34.6782, 118.9, 8e-04
3135.0, 1.6712, 34.6783, 118.9, 8e-04
3136.0, 1.6712, 34.6784, 119, 8e-04
3137.0, 1.671, 34.6783, 118.9, 8e-04
3138.0, 1.6708, 34.6783, 119, 8e-04
3139.0, 1.6708, 34.6783, 119, 0.0012
3140.0, 1.6704, 34.6783, 119, 8e-04
3141.0, 1.6699, 34.6783, 119, 8e-04
3142.0, 1.6692, 34.6785, 119, 8e-04
3143.0, 1.6684, 34.6784, 119, 0.0012
3144.0, 1.6677, 34.6785, 119, 0.0012
3145.0, 1.6669, 34.6784, 119.1, 8e-04
3146.0, 1.6646, 34.6784, 119.2, 0.0012
3147.0, 1.66, 34.6787, 119.3, 8e-04
3148.0, 1.6586, 34.6787, 119.3, 0.0012
3149.0, 1.6582, 34.6786, 119.4, 0.0012
3150.0, 1.6585, 34.6787, 119.5, 8e-04
3151.0, 1.6567, 34.6787, 119.5, 8e-04
3152.0, 1.655, 34.6788, 119.4, 0.0016
3153.0, 1.6525, 34.679, 119.4, 8e-04
3154.0, 1.6516, 34.6789, 119.3, 8e-04
3155.0, 1.6508, 34.6789, 119.3, 8e-04
3156.0, 1.6499, 34.6791, 119.4, 8e-04
3157.0, 1.6498, 34.6791, 119.5, 0.0012
3158.0, 1.6499, 34.679, 119.6, 8e-04
3159.0, 1.6499, 34.6789, 119.7, 0.0012
3160.0, 1.65, 34.679, 119.8, 0.0016
3161.0, 1.65, 34.6791, 119.8, 8e-04
3162.0, 1.6501, 34.6791, 119.7, 8e-04
3163.0, 1.65, 34.6791, 119.7, 8e-04
3164.0, 1.6502, 34.6791, 119.7, 0.0016
3165.0, 1.6501, 34.6792, 119.7, 0.0012
3166.0, 1.6501, 34.6792, 119.7, 8e-04
3167.0, 1.6493, 34.6791, 119.7, 8e-04
3168.0, 1.6491, 34.6791, 119.8, 8e-04
3169.0, 1.649, 34.6793, 119.8, 8e-04
3170.0, 1.6488, 34.6793, 119.9, 0.0012
3171.0, 1.6487, 34.6793, 119.9, 0.0016
3172.0, 1.6488, 34.6794, 120, 0.0012
3173.0, 1.6489, 34.6792, 120.1, 8e-04
3174.0, 1.6488, 34.6793, 120.2, 0.0012
3175.0, 1.6488, 34.6792, 120.2, 8e-04
3176.0, 1.6486, 34.6792, 120.3, 0.0012
3177.0, 1.6485, 34.6794, 120.3, 0.0012
3178.0, 1.6483, 34.6792, 120.3, 8e-04
3179.0, 1.6481, 34.6795, 120.3, 0.0012
3180.0, 1.6481, 34.6793, 120.3, 8e-04
3181.0, 1.6478, 34.6794, 120.3, 0.0012
3182.0, 1.6475, 34.6795, 120.4, 8e-04
3183.0, 1.6468, 34.6794, 120.5, 8e-04
3184.0, 1.6454, 34.6794, 120.6, 8e-04
3185.0, 1.6449, 34.6794, 120.7, 8e-04
3186.0, 1.6419, 34.6796, 120.9, 0.0012
3187.0, 1.6394, 34.6798, 120.8, 8e-04
3188.0, 1.6386, 34.6798, 120.8, 8e-04
3189.0, 1.6381, 34.6799, 120.7, 8e-04
3190.0, 1.6376, 34.6798, 120.6, 8e-04
3191.0, 1.6358, 34.68, 120.6, 8e-04
3192.0, 1.6349, 34.68, 120.7, 8e-04
3193.0, 1.6342, 34.68, 120.8, 8e-04
3194.0, 1.6342, 34.68, 120.9, 8e-04
3195.0, 1.6338, 34.68, 121, 8e-04
3196.0, 1.6332, 34.6801, 121, 8e-04
3197.0, 1.6324, 34.6802, 121, 8e-04
3198.0, 1.6315, 34.6802, 121, 8e-04
3199.0, 1.6311, 34.6803, 120.8, 8e-04
3200.0, 1.6309, 34.6804, 120.9, 0.0012
3201.0, 1.6307, 34.6804, 120.8, 0.0016
3202.0, 1.6304, 34.6803, 120.9, 8e-04
3203.0, 1.6302, 34.6804, 121, 8e-04
3204.0, 1.6304, 34.6803, 121.1, 8e-04
3205.0, 1.6304, 34.6804, 121.2, 8e-04
3206.0, 1.6305, 34.6804, 121.3, 8e-04
3207.0, 1.6302, 34.6804, 121.3, 8e-04
3208.0, 1.6303, 34.6804, 121.3, 8e-04
3209.0, 1.6304, 34.6803, 121.2, 8e-04
3210.0, 1.6304, 34.6804, 121.2, 8e-04
3211.0, 1.6304, 34.6804, 121.2, 8e-04
3212.0, 1.6305, 34.6804, 121.3, 8e-04
3213.0, 1.6306, 34.6804, 121.3, 8e-04
3214.0, 1.6307, 34.6804, 121.4, 0.0012
3215.0, 1.6307, 34.6805, 121.4, 0.0012
3216.0, 1.6308, 34.6805, 121.4, 0.0012
3217.0, 1.6309, 34.6803, 121.4, 0.0012
3218.0, 1.6309, 34.6804, 121.5, 8e-04
3219.0, 1.6311, 34.6802, 121.6, 8e-04
3220.0, 1.6312, 34.6803, 121.7, 8e-04
3221.0, 1.6313, 34.6803, 121.8, 8e-04
3222.0, 1.6311, 34.6803, 121.8, 0.0016
3223.0, 1.6296, 34.6805, 121.8, 8e-04
3224.0, 1.6292, 34.6805, 121.8, 0.0012
3225.0, 1.629, 34.6806, 121.9, 0.0012
3226.0, 1.6291, 34.6806, 122, 0.0012
3227.0, 1.6294, 34.6805, 122, 0.0012
3228.0, 1.6293, 34.6804, 122.1, 8e-04
3229.0, 1.6291, 34.6803, 122.1, 8e-04
3230.0, 1.6278, 34.6805, 122.2, 8e-04
3231.0, 1.6271, 34.6805, 122.2, 8e-04
3232.0, 1.6268, 34.6807, 122.1, 8e-04
3233.0, 1.6266, 34.6806, 122.1, 8e-04
3234.0, 1.6265, 34.6807, 122.1, 8e-04
3235.0, 1.6266, 34.6807, 122.1, 8e-04
3236.0, 1.6266, 34.6807, 122.1, 8e-04
3237.0, 1.6268, 34.6807, 122.2, 8e-04
3238.0, 1.627, 34.6806, 122.2, 8e-04
3239.0, 1.6269, 34.6806, 122.2, 0.0012
3240.0, 1.6259, 34.6808, 122.3, 8e-04
3241.0, 1.6256, 34.6808, 122.2, 0.0012
3242.0, 1.6242, 34.6808, 122.2, 8e-04
3243.0, 1.6234, 34.6809, 122.1, 8e-04
3244.0, 1.6221, 34.6811, 122.1, 8e-04
3245.0, 1.62, 34.6811, 122, 8e-04
3246.0, 1.6175, 34.6814, 122.1, 0.0012
3247.0, 1.6144, 34.6814, 122.1, 8e-04
3248.0, 1.6113, 34.6816, 122.1, 8e-04
3249.0, 1.6104, 34.6816, 122.1, 8e-04
3250.0, 1.6101, 34.6817, 122.3, 8e-04
3251.0, 1.6099, 34.6817, 122.4, 8e-04
3252.0, 1.6095, 34.6817, 122.5, 8e-04
3253.0, 1.609, 34.6817, 122.5, 0.0012
3254.0, 1.6089, 34.6817, 122.6, 4e-04
3255.0, 1.6084, 34.6819, 122.5, 8e-04
3256.0, 1.6081, 34.6819, 122.5, 8e-04
3257.0, 1.6074, 34.682, 122.5, 8e-04
3258.0, 1.6069, 34.682, 122.4, 8e-04
3259.0, 1.607, 34.682, 122.4, 8e-04
3260.0, 1.607, 34.6821, 122.5, 8e-04
3261.0, 1.6069, 34.6821, 122.5, 8e-04
3262.0, 1.6068, 34.6821, 122.6, 8e-04
3263.0, 1.6068, 34.6822, 122.7, 8e-04
3264.0, 1.6067, 34.6821, 122.7, 0.002
3265.0, 1.6068, 34.6822, 122.8, 0.0016
3266.0, 1.6067, 34.6821, 122.9, 8e-04
3267.0, 1.6071, 34.6818, 122.9, 8e-04
3268.0, 1.6071, 34.6819, 122.9, 8e-04
3269.0, 1.6067, 34.6821, 122.9, 8e-04
3270.0, 1.6063, 34.6821, 122.9, 8e-04
3271.0, 1.6064, 34.6822, 122.9, 8e-04
3272.0, 1.6056, 34.6821, 122.9, 8e-04
3273.0, 1.6018, 34.6823, 122.9, 8e-04
3274.0, 1.5995, 34.6824, 123, 8e-04
3275.0, 1.5987, 34.6824, 123.1, 8e-04
3276.0, 1.5983, 34.6823, 123.2, 8e-04
3277.0, 1.5976, 34.6824, 123.4, 8e-04
3278.0, 1.5971, 34.6825, 123.5, 0.0012
3279.0, 1.5968, 34.6826, 123.6, 8e-04
3280.0, 1.5966, 34.6827, 123.6, 8e-04
3281.0, 1.5966, 34.6827, 123.6, 8e-04
3282.0, 1.5964, 34.6826, 123.5, 0.0012
3283.0, 1.5959, 34.6827, 123.5, 8e-04
3284.0, 1.5958, 34.6828, 123.4, 8e-04
3285.0, 1.5957, 34.6827, 123.5, 8e-04
3286.0, 1.5958, 34.6827, 123.6, 8e-04
3287.0, 1.5958, 34.6826, 123.8, 8e-04
3288.0, 1.5956, 34.6827, 123.9, 8e-04
3289.0, 1.595, 34.683, 123.9, 8e-04
3290.0, 1.5948, 34.6829, 123.8, 8e-04
3291.0, 1.5947, 34.683, 123.7, 8e-04
3292.0, 1.5941, 34.6829, 123.6, 8e-04
3293.0, 1.5937, 34.6829, 123.6, 8e-04
3294.0, 1.593, 34.683, 123.7, 8e-04
3295.0, 1.592, 34.6832, 123.8, 8e-04
3296.0, 1.5917, 34.6831, 123.8, 8e-04
3297.0, 1.5917, 34.6831, 123.9, 8e-04
3298.0, 1.5915, 34.6831, 124.1, 8e-04
3299.0, 1.5915, 34.683, 124.1, 8e-04
3300.0, 1.5914, 34.6831, 124.1, 8e-04
3301.0, 1.5912, 34.6832, 124, 8e-04
3302.0, 1.5912, 34.6832, 124, 8e-04
3303.0, 1.5905, 34.6832, 124, 8e-04
3304.0, 1.5874, 34.6833, 124.1, 8e-04
3305.0, 1.5861, 34.6832, 124.1, 8e-04
3306.0, 1.5857, 34.6834, 124.2, 0.0012
3307.0, 1.5849, 34.6834, 124.3, 8e-04
3308.0, 1.584, 34.6835, 124.3, 8e-04
3309.0, 1.5831, 34.6835, 124.4, 8e-04
3310.0, 1.5829, 34.6835, 124.5, 8e-04
3311.0, 1.5828, 34.6836, 124.5, 8e-04
3312.0, 1.5828, 34.6835, 124.4, 0.0032
3313.0, 1.5829, 34.6835, 124.5, 8e-04
3314.0, 1.5828, 34.6836, 124.4, 8e-04
3315.0, 1.5829, 34.6834, 124.5, 8e-04
3316.0, 1.5829, 34.6835, 124.5, 4e-04
3317.0, 1.5828, 34.6836, 124.6, 4e-04
3318.0, 1.5825, 34.6837, 124.6, 8e-04
3319.0, 1.5824, 34.6836, 124.5, 8e-04
3320.0, 1.5817, 34.6837, 124.6, 8e-04
3321.0, 1.5811, 34.6837, 124.5, 8e-04
3322.0, 1.5806, 34.6836, 124.5, 8e-04
3323.0, 1.5805, 34.6836, 124.6, 8e-04
3324.0, 1.5804, 34.6836, 124.6, 8e-04
3325.0, 1.5802, 34.6837, 124.7, 8e-04
3326.0, 1.5802, 34.6837, 124.7, 8e-04
3327.0, 1.5801, 34.6838, 124.8, 8e-04
3328.0, 1.5802, 34.6837, 124.8, 8e-04
3329.0, 1.58, 34.6838, 124.8, 0.0012
3330.0, 1.5799, 34.6837, 124.9, 8e-04
3331.0, 1.5796, 34.6836, 125, 8e-04
3332.0, 1.5793, 34.6837, 125, 4e-04
3333.0, 1.5789, 34.6835, 125.1, 8e-04
3334.0, 1.5782, 34.6837, 125.1, 8e-04
3335.0, 1.5779, 34.6838, 125.1, 8e-04
3336.0, 1.5777, 34.6839, 125, 0.0012
3337.0, 1.5777, 34.6838, 125, 8e-04
3338.0, 1.5774, 34.6839, 124.8, 8e-04
3339.0, 1.5771, 34.6838, 124.9, 8e-04
3340.0, 1.5771, 34.6839, 125, 8e-04
3341.0, 1.5772, 34.6838, 125.2, 8e-04
3342.0, 1.5771, 34.6839, 125.3, 8e-04
3343.0, 1.5768, 34.6839, 125.5, 0
3344.0, 1.5763, 34.6839, 125.5, 8e-04
3345.0, 1.5761, 34.6838, 125.5, 4e-04
3346.0, 1.576, 34.6839, 125.5, 4e-04
3347.0, 1.5756, 34.6841, 125.5, 4e-04
3348.0, 1.5755, 34.6841, 125.5, 8e-04
3349.0, 1.5754, 34.6842, 125.4, 4e-04
3350.0, 1.5753, 34.6843, 125.4, 8e-04
3351.0, 1.5751, 34.6843, 125.4, 8e-04
3352.0, 1.5749, 34.6844, 125.4, 0
3353.0, 1.5748, 34.6844, 125.4, 4e-04
3354.0, 1.5744, 34.6844, 125.6, 4e-04
3355.0, 1.5743, 34.6845, 125.7, 4e-04
3356.0, 1.5743, 34.6846, 125.8, 0
3357.0, 1.5736, 34.6846, 125.8, 8e-04
3358.0, 1.5729, 34.6847, 125.9, 8e-04
3359.0, 1.5728, 34.6846, 125.8, 4e-04
3360.0, 1.5726, 34.6846, 125.9, 4e-04
3361.0, 1.5725, 34.6846, 125.9, 0
3362.0, 1.5724, 34.6847, 125.9, 0
3363.0, 1.5723, 34.6847, 125.9, 4e-04
3364.0, 1.5723, 34.6847, 125.9, 8e-04
3365.0, 1.572, 34.6848, 125.8, 4e-04
3366.0, 1.5719, 34.6848, 125.7, 4e-04
3367.0, 1.5718, 34.6848, 125.7, 4e-04
3368.0, 1.5716, 34.6849, 125.7, 0
3369.0, 1.5712, 34.6848, 125.7, 0
3370.0, 1.5702, 34.6849, 125.7, 0
3371.0, 1.5701, 34.6848, 125.9, 4e-04
3372.0, 1.5698, 34.685, 126, 8e-04
3373.0, 1.5699, 34.6849, 126.1, 4e-04
3374.0, 1.5701, 34.6847, 126.2, 0
3375.0, 1.5702, 34.6847, 126.2, 4e-04
3376.0, 1.5702, 34.6848, 126.2, 8e-04
3377.0, 1.5702, 34.6849, 126.1, 4e-04
3378.0, 1.5703, 34.6849, 126.1, 0
3379.0, 1.5703, 34.6849, 126.1, 0
3380.0, 1.57, 34.6851, 126, 4e-04
3381.0, 1.5691, 34.6851, 126, 4e-04
3382.0, 1.5685, 34.6851, 126, 0
3383.0, 1.5684, 34.6852, 126, 4e-04
3384.0, 1.5683, 34.6852, 125.9, 8e-04
3385.0, 1.5684, 34.6852, 126.1, 0
3386.0, 1.5682, 34.6851, 126.2, 4e-04
3387.0, 1.5673, 34.6853, 126.4, 4e-04
3388.0, 1.5674, 34.6851, 126.4, 4e-04
3389.0, 1.5662, 34.6851, 126.4, 4e-04
3390.0, 1.566, 34.6852, 126.4, 4e-04
3391.0, 1.5657, 34.6853, 126.4, 0
3392.0, 1.5648, 34.6855, 126.4, 0
3393.0, 1.5643, 34.6855, 126.4, 4e-04
3394.0, 1.5643, 34.6855, 126.4, 0
3395.0, 1.5643, 34.6854, 126.4, 8e-04
3396.0, 1.5643, 34.6855, 126.4, 4e-04
3397.0, 1.564, 34.6854, 126.4, 4e-04
3398.0, 1.5642, 34.6853, 126.4, 4e-04
3399.0, 1.564, 34.6854, 126.5, 0
3400.0, 1.5634, 34.6855, 126.5, 4e-04
3401.0, 1.5621, 34.6856, 126.6, 0
3402.0, 1.5619, 34.6857, 126.6, 4e-04
3403.0, 1.5621, 34.6857, 126.6, 4e-04
3404.0, 1.5621, 34.6857, 126.6, 0
3405.0, 1.5622, 34.6857, 126.5, 4e-04
3406.0, 1.5623, 34.6856, 126.6, 0
3407.0, 1.5622, 34.6856, 126.6, 0
3408.0, 1.5603, 34.6856, 126.6, 0
3409.0, 1.56, 34.6858, 126.7, 0
3410.0, 1.5599, 34.6858, 126.6, 0
3411.0, 1.5599, 34.6857, 126.7, 0
3412.0, 1.5599, 34.6858, 126.7, 0
3413.0, 1.5598, 34.6858, 126.7, 0
3414.0, 1.5596, 34.6859, 126.7, 4e-04
3415.0, 1.5588, 34.686, 126.8, 4e-04
3416.0, 1.5588, 34.6859, 126.8, 4e-04
3417.0, 1.5589, 34.6858, 126.8, 0
3418.0, 1.5589, 34.6859, 126.9, 8e-04
3419.0, 1.5591, 34.6858, 126.9, 4e-04
3420.0, 1.5592, 34.6858, 126.9, 4e-04
3421.0, 1.5592, 34.686, 126.9, 4e-04
3422.0, 1.5592, 34.6859, 126.9, 0
3423.0, 1.5594, 34.6859, 126.9, 0
3424.0, 1.5595, 34.686, 126.9, 0
3425.0, 1.5596, 34.6859, 127, 0
3426.0, 1.5597, 34.686, 127, 4e-04
3427.0, 1.5598, 34.6859, 127.1, 8e-04
3428.0, 1.5599, 34.6859, 127.1, 0.002
3429.0, 1.56, 34.6858, 127.1, 4e-04
3430.0, 1.56, 34.6859, 127.1, 4e-04
3431.0, 1.5595, 34.6859, 127.1, 0
3432.0, 1.5595, 34.6858, 127.1, 0
3433.0, 1.5589, 34.686, 127.1, 0
3434.0, 1.5569, 34.6861, 127.1, 8e-04
3435.0, 1.556, 34.6863, 127.1, 4e-04
3436.0, 1.5561, 34.6862, 127.1, 4e-04
3437.0, 1.5561, 34.6862, 127.1, 0
3438.0, 1.5561, 34.6863, 127.2, 4e-04
3439.0, 1.5562, 34.6863, 127.2, 0
