CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_464_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:29 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 464
CASTNO = 1
CTDID = 33LG20070101_CTD_464_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 10:29:00
CTD_START_LATITUDE = -66.035
CTD_START_LONGITUDE = -73.895
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
3538, 0.456, 34.709, 16.858, 94.86
3539, 0.454, 34.709, 16.858, 94.91
3540, 0.453, 34.709, 16.858, 94.9
3541, 0.453, 34.709, 16.858, 94.89
3542, 0.453, 34.709, 16.858, 94.91
3543, 0.452, 34.709, 16.858, 94.9
3544, 0.452, 34.709, 16.856, 94.92
3545, 0.452, 34.709, 16.855, 94.92
3546, 0.451, 34.709, 16.852, 94.92
3547, 0.45, 34.709, 16.849, 94.91
3548, 0.45, 34.709, 16.842, 94.9
3549, 0.45, 34.709, 16.842, 94.89
3550, 0.449, 34.709, 16.842, 94.86
3551, 0.449, 34.709, 16.842, 94.89
3552, 0.449, 34.709, 16.842, 94.89
3553, 0.448, 34.709, 16.842, 94.88
3554, 0.448, 34.709, 16.842, 94.88
3555, 0.449, 34.709, 16.842, 94.89
3556, 0.448, 34.709, 16.842, 94.88
3557, 0.448, 34.709, 16.842, 94.89
3558, 0.448, 34.709, 16.834, 94.88
3559, 0.447, 34.709, 16.832, 94.87
3560, 0.447, 34.709, 16.827, 94.85
3561, 0.447, 34.709, 16.826, 94.86
3562, 0.446, 34.709, 16.826, 94.87
3563, 0.446, 34.709, 16.826, 94.88
3564, 0.446, 34.709, 16.826, 94.9
3565, 0.446, 34.709, 16.826, 94.9
3566, 0.446, 34.709, 16.826, 94.89
3567, 0.446, 34.709, 16.826, 94.89
3568, 0.445, 34.709, 16.825, 94.88
3569, 0.445, 34.709, 16.821, 94.86
3570, 0.445, 34.709, 16.822, 94.86
3571, 0.445, 34.709, 16.817, 94.86
3572, 0.445, 34.709, 16.817, 94.85
3573, 0.444, 34.709, 16.815, 94.87
3574, 0.443, 34.709, 16.818, 94.88
3575, 0.442, 34.709, 16.813, 94.8
3576, 0.442, 34.709, 16.81, 94.86
3577, 0.442, 34.709, 16.81, 94.88
3578, 0.442, 34.709, 16.81, 94.86
3579, 0.442, 34.709, 16.811, 94.86
3580, 0.441, 34.709, 16.807, 94.86
3581, 0.441, 34.709, 16.808, 94.87
3582, 0.441, 34.709, 16.806, 94.85
3583, 0.441, 34.709, 16.808, 94.85
3584, 0.44, 34.709, 16.81, 94.85
3585, 0.44, 34.709, 16.807, 94.84
3586, 0.439, 34.709, 16.801, 94.86
3587, 0.438, 34.709, 16.794, 94.87
3588, 0.437, 34.709, 16.791, 94.86
3589, 0.437, 34.709, 16.792, 94.85
3590, 0.437, 34.709, 16.791, 94.85
3591, 0.437, 34.709, 16.791, 94.86
3592, 0.436, 34.709, 16.794, 94.86
3593, 0.435, 34.709, 16.791, 94.85
3594, 0.435, 34.709, 16.791, 94.84
3595, 0.436, 34.709, 16.788, 94.84
3596, 0.435, 34.709, 16.786, 94.82
3597, 0.434, 34.709, 16.784, 94.83
3598, 0.434, 34.709, 16.783, 94.83
3599, 0.434, 34.709, 16.782, 94.83
3600, 0.433, 34.709, 16.781, 94.71
3601, 0.432, 34.709, 16.78, 94.8
3602, 0.432, 34.709, 16.779, 94.81
3603, 0.431, 34.709, 16.778, 94.81
3604, 0.43, 34.709, 16.777, 94.82
3605, 0.43, 34.709, 16.776, 94.81
3606, 0.429, 34.709, 16.774, 94.8
3607, 0.428, 34.709, 16.773, 94.79
3608, 0.428, 34.709, 16.767, 94.74
3609, 0.428, 34.709, 16.765, 94.77
3610, 0.428, 34.709, 16.763, 94.79
3611, 0.428, 34.709, 16.761, 94.79
3612, 0.428, 34.709, 16.759, 94.76
3613, 0.428, 34.709, 16.757, 94.77
3614, 0.428, 34.709, 16.755, 94.78
3615, 0.428, 34.709, 16.753, 94.75
3616, 0.428, 34.709, 16.752, 94.76
3617, 0.428, 34.709, 16.751, 94.75
3618, 0.428, 34.709, 16.753, 94.76
3619, 0.428, 34.709, 16.75, 94.77
3620, 0.427, 34.709, 16.747, 94.19
3621, 0.427, 34.709, 16.747, 94.7
3622, 0.427, 34.709, 16.747, 94.71
3623, 0.427, 34.709, 16.747, 94.73
3624, 0.427, 34.709, 16.747, 94.71
3625, 0.427, 34.709, 16.747, 94.73
3626, 0.427, 34.709, 16.747, 94.73
3627, 0.427, 34.709, 16.744, 94.73
3628, 0.427, 34.709, 16.737, 94.7
3629, 0.427, 34.709, 16.733, 94.72
3630, 0.427, 34.709, 16.731, 94.73
3631, 0.427, 34.709, 16.729, 94.71
3632, 0.427, 34.709, 16.726, 94.73
3633, 0.427, 34.709, 16.724, 94.72
3634, 0.427, 34.709, 16.722, 94.7
3635, 0.427, 34.709, 16.721, 94.72
3636, 0.427, 34.709, 16.72, 94.69
3637, 0.427, 34.709, 16.727, 94.73
3638, 0.427, 34.709, 16.722, 94.72
3639, 0.427, 34.709, 16.722, 94.72
3640, 0.427, 34.709, 16.718, 94.7
3641, 0.427, 34.709, 16.715, 94.67
3642, 0.427, 34.709, 16.715, 94.67
3643, 0.427, 34.709, 16.714, 94.71
3644, 0.427, 34.709, 16.711, 94.69
3645, 0.427, 34.709, 16.707, 94.71
3646, 0.427, 34.709, 16.702, 94.71
3647, 0.427, 34.709, 16.699, 94.68
3648, 0.427, 34.709, 16.699, 94.69
3649, 0.427, 34.709, 16.699, 94.71
3650, 0.427, 34.709, 16.699, 94.7
3651, 0.426, 34.709, 16.699, 94.69
3652, 0.426, 34.709, 16.697, 94.68
3653, 0.426, 34.709, 16.695, 94.68
3654, 0.427, 34.709, 16.694, 94.69
3655, 0.427, 34.709, 16.693, 94.66
3656, 0.426, 34.709, 16.69, 94.67
3657, 0.427, 34.709, 16.686, 94.67
3658, 0.427, 34.709, 16.682, 94.67
3659, 0.427, 34.709, 16.679, 94.67
3660, 0.427, 34.709, 16.678, 94.65
3661, 0.427, 34.709, 16.682, 94.57
3662, 0.427, 34.709, 16.681, 94.63
3663, 0.427, 34.709, 16.68, 94.46
3664, 0.427, 34.709, 16.676, 94.61
3665, 0.426, 34.709, 16.669, 94.61
3666, 0.426, 34.709, 16.671, 94.46
3667, 0.427, 34.709, 16.664, 94.29
3668, 0.427, 34.709, 16.665, 94.62
3669, 0.427, 34.709, 16.664, 94.59
3670, 0.427, 34.709, 16.664, 94.61
3671, 0.427, 34.709, 16.662, 94.6
3672, 0.427, 34.709, 16.664, 94.59
3673, 0.427, 34.709, 16.66, 94.59
3674, 0.427, 34.709, 16.66, 94.61
3675, 0.427, 34.709, 16.655, 94.5
3676, 0.427, 34.709, 16.653, 94.55
3677, 0.427, 34.709, 16.651, 94.6
3678, 0.428, 34.709, 16.651, 94.6
3679, 0.428, 34.709, 16.651, 94.6
3680, 0.428, 34.709, 16.651, 94.59
3681, 0.428, 34.709, 16.651, 94.59
3682, 0.428, 34.709, 16.646, 94.54
3683, 0.428, 34.709, 16.642, 94.56
3684, 0.428, 34.709, 16.642, 94.6
3685, 0.428, 34.709, 16.642, 94.55
3686, 0.428, 34.709, 16.641, 94.58
3687, 0.428, 34.709, 16.64, 94.6
3688, 0.429, 34.709, 16.639, 94.58
3689, 0.429, 34.709, 16.637, 94.57
3690, 0.429, 34.709, 16.635, 94.57
3691, 0.429, 34.709, 16.633, 94.61
3692, 0.429, 34.709, 16.629, 93.95
3693, 0.429, 34.709, 16.63, 94.6
3694, 0.429, 34.709, 16.626, 94.6
3695, 0.429, 34.709, 16.628, 94.6
3696, 0.429, 34.709, 16.627, 94.58
3697, 0.429, 34.709, 16.625, 94.61
3698, 0.429, 34.709, 16.623, 94.62
3699, 0.429, 34.709, 16.621, 94.55
3700, 0.43, 34.709, 16.619, 94.58
3701, 0.43, 34.709, 16.617, 94.58
3702, 0.43, 34.709, 16.615, 94.58
3703, 0.43, 34.709, 16.613, 94.56
3704, 0.43, 34.709, 16.61, 94.55
3705, 0.43, 34.709, 16.604, 94.6
3706, 0.43, 34.709, 16.601, 94.59
3707, 0.43, 34.709, 16.6, 94.59
3708, 0.43, 34.709, 16.598, 94.59
3709, 0.431, 34.709, 16.597, 94.6
3710, 0.431, 34.709, 16.596, 94.48
3711, 0.431, 34.709, 16.595, 94.56
3712, 0.431, 34.709, 16.595, 94.53
3713, 0.431, 34.709, 16.595, 94.55
3714, 0.431, 34.709, 16.596, 94.58
3715, 0.431, 34.709, 16.588, 94.58
3716, 0.431, 34.709, 16.588, 94.57
3717, 0.431, 34.709, 16.588, 94.57
3718, 0.431, 34.709, 16.584, 94.51
