CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00048_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20080204_CTD_48_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 15:51:00
CTD_START_LATITUDE = -50.9993
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 17:56:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4298.0, -0.0619, 34.6614, 232.5, 0.213, 0.0096, 0.001
4300.0, -0.0619, 34.6616, 232.5, 0.213, 0.0068, 0.001
4302.0, -0.0616, 34.6618, 232.6, 0.213, 0.0088, 0.001
4304.0, -0.0617, 34.6617, 232.7, 0.213, 0.0088, 0.001
4306.0, -0.0615, 34.6615, 232.8, 0.213, 0.0096, 0.001
4308.0, -0.0616, 34.6614, 232.7, 0.213, 0.008, 0.001
4310.0, -0.0614, 34.6616, 232.6, 0.213, 0.008, 0.001
4312.0, -0.0613, 34.6615, 232.6, 0.213, 0.0088, 0.001
4314.0, -0.0618, 34.6617, 232.7, 0.213, 0.0088, 0.001
4316.0, -0.0619, 34.6617, 232.8, 0.212, 0.008, 0.001
4318.0, -0.0619, 34.6616, 232.7, 0.213, 0.008, 0.001
4320.0, -0.0616, 34.6612, 232.8, 0.213, 0.008, 0.001
4322.0, -0.0623, 34.6616, 232.6, 0.213, 0.008, 0.001
4324.0, -0.0629, 34.6616, 232.7, 0.213, 0.0088, 0.001
4326.0, -0.0626, 34.6617, 232.8, 0.213, 0.008, 0.001
4328.0, -0.0625, 34.6615, 232.8, 0.213, 0.008, 0.001
4330.0, -0.0621, 34.6612, 232.9, 0.213, 0.0088, 0.001
4332.0, -0.0626, 34.6615, 232.8, 0.213, 0.008, 0.001
4334.0, -0.0639, 34.6615, 233.1, 0.213, 0.0088, 0.001
4336.0, -0.0643, 34.6616, 232.8, 0.213, 0.0068, 0.001
4338.0, -0.0643, 34.6615, 232.9, 0.213, 0.008, 0.001
4340.0, -0.0636, 34.6612, 232.9, 0.213, 0.008, 0.001
4342.0, -0.0639, 34.6615, 233, 0.213, 0.0068, 0.001
4344.0, -0.0638, 34.6615, 233, 0.213, 0.008, 0.001
4346.0, -0.0635, 34.6615, 233, 0.213, 0.0088, 0.001
4348.0, -0.0635, 34.6615, 232.9, 0.213, 0.0112, 0.001
4350.0, -0.0632, 34.661, 232.9, 0.213, 0.0088, 0.001
4352.0, -0.0632, 34.6613, 233, 0.213, 0.008, 0.001
4354.0, -0.063, 34.6613, 233.1, 0.213, 0.0088, 0.001
4356.0, -0.0629, 34.6614, 233.1, 0.239, 0.008, 0.001
4358.0, -0.0632, 34.6613, 233.1, 0.213, 0.008, 0.001
4360.0, -0.0635, 34.6613, 233.2, 0.213, 0.008, 0.001
4362.0, -0.064, 34.6614, 233.2, 0.213, 0.008, 0.001
4364.0, -0.0637, 34.6615, 233.1, 0.213, 0.008, 0.001
4366.0, -0.0635, 34.6612, 233.2, 0.212, 0.008, 0.001
4368.0, -0.0633, 34.6613, 233, 0.213, 0.008, 0.001
4370.0, -0.063, 34.6612, 232.9, 0.213, 0.008, 0.001
4372.0, -0.0626, 34.6609, 233, 0.213, 0.008, 0.001
4374.0, -0.0632, 34.6614, 233.1, 0.213, 0.008, 0.001
4376.0, -0.0632, 34.6613, 233.2, 0.213, 0.0088, 0.001
4378.0, -0.0637, 34.6613, 233.2, 0.213, 0.008, 0.001
4380.0, -0.0634, 34.6613, 233.2, 0.213, 0.008, 0.001
4382.0, -0.0634, 34.6611, 233, 0.213, 0.008, 0.001
4384.0, -0.0631, 34.6611, 233.1, 0.213, 0.008, 0.001
4386.0, -0.0632, 34.6612, 233.2, 0.213, 0.0096, 0.001
4388.0, -0.0638, 34.6613, 233.2, 0.213, 0.0088, 0.001
4390.0, -0.0638, 34.6613, 233.3, 0.213, 0.008, 0.001
4392.0, -0.0636, 34.6612, 233.3, 0.213, 0.008, 0.001
4394.0, -0.0639, 34.6612, 233.3, 0.213, 0.008, 0.001
4396.0, -0.0644, 34.6611, 233.2, 0.213, 0.0088, 0.001
4398.0, -0.0643, 34.6612, 233.2, 0.213, 0.008, 0.001
4400.0, -0.0656, 34.6614, 233.3, 0.213, 0.008, 0.001
4402.0, -0.0657, 34.6613, 233.4, 0.213, 0.0088, 0.001
4404.0, -0.0658, 34.6612, 233.3, 0.213, 0.008, 0.001
4406.0, -0.0663, 34.6611, 233.3, 0.213, 0.0088, 0.001
4408.0, -0.0654, 34.6608, 233.2, 0.213, 0.0096, 0.001
4410.0, -0.0665, 34.6611, 233.3, 0.213, 0.008, 0.001
4412.0, -0.0677, 34.6609, 233.4, 0.212, 0.0088, 0.001
4414.0, -0.0687, 34.6611, 233.5, 0.213, 0.0088, 0.001
4416.0, -0.0685, 34.661, 233.4, 0.213, 0.0088, 0.001
4418.0, -0.0681, 34.6606, 233.4, 0.213, 0.0088, 0.001
4420.0, -0.0682, 34.6609, 233.5, 0.213, 0.0096, 0.001
4422.0, -0.0689, 34.6609, 233.4, 0.213, 0.008, 0.001
4424.0, -0.0696, 34.6611, 233.5, 0.213, 0.0088, 0.001
4426.0, -0.0706, 34.661, 233.5, 0.213, 0.0088, 0.001
4428.0, -0.0701, 34.6606, 233.6, 0.213, 0.0096, 0.001
4430.0, -0.0712, 34.6608, 233.7, 0.213, 0.0104, 0.001
4432.0, -0.0709, 34.6609, 233.7, 0.213, 0.0096, 0.001
4434.0, -0.0707, 34.6608, 233.6, 0.213, 0.0104, 0.001
4436.0, -0.0704, 34.6608, 233.5, 0.213, 0.0096, 0.001
4438.0, -0.0705, 34.661, 233.6, 0.213, 0.0096, 0.001
4440.0, -0.0696, 34.6607, 233.7, 0.213, 0.0112, 0.001
4442.0, -0.0695, 34.6608, 233.7, 0.213, 0.0104, 0.001
4444.0, -0.0705, 34.6608, 233.8, 0.213, 0.0096, 0.001
4446.0, -0.0703, 34.6609, 233.7, 0.213, 0.0096, 0.001
4448.0, -0.0701, 34.661, 233.8, 0.213, 0.0096, 0.001
4450.0, -0.0703, 34.6607, 233.7, 0.213, 0.0096, 0.001
4452.0, -0.0703, 34.6605, 233.7, 0.213, 0.0096, 0.001
4454.0, -0.0701, 34.6606, 233.8, 0.213, 0.0088, 0.001
4456.0, -0.0697, 34.6609, 233.9, 0.213, 0.0096, 0.001
4458.0, -0.0697, 34.6609, 233.8, 0.213, 0.0096, 0.001
4460.0, -0.0696, 34.6608, 233.8, 0.213, 0.0096, 0.001
4462.0, -0.0693, 34.6606, 233.8, 0.213, 0.0088, 0.001
4464.0, -0.0691, 34.6604, 233.8, 0.213, 0.0096, 0.001
4466.0, -0.069, 34.6609, 233.9, 0.213, 0.0096, 0.001
4468.0, -0.0688, 34.661, 233.9, 0.213, 0.0096, 0.001
4470.0, -0.0686, 34.6609, 233.9, 0.213, 0.0096, 0.001
4472.0, -0.068, 34.6605, 233.7, 0.213, 0.0096, 0.001
4474.0, -0.0694, 34.6607, 233.8, 0.213, 0.0088, 0.001
4476.0, -0.0694, 34.6609, 233.9, 0.213, 0.0096, 0.001
4478.0, -0.069, 34.6609, 233.9, 0.213, 0.0096, 0.001
4480.0, -0.0687, 34.6607, 233.8, 0.213, 0.0112, 0.001
4482.0, -0.0686, 34.6605, 234, 0.213, 0.0104, 0.001
4484.0, -0.0685, 34.6607, 233.9, 0.213, 0.0104, 0.001
4486.0, -0.0683, 34.6606, 233.9, 0.213, 0.0096, 0.001
4488.0, -0.0689, 34.6605, 234, 0.213, 0.0124, 0.001
4490.0, -0.0689, 34.6607, 234, 0.213, 0.0156, 0.001
4492.0, -0.0685, 34.6608, 234.1, 0.213, 0.0104, 0.001
4494.0, -0.0687, 34.6605, 234, 0.213, 0.0096, 0.001
4496.0, -0.071, 34.6605, 233.9, 0.213, 0.0096, 0.001
4498.0, -0.0721, 34.6607, 233.9, 0.213, 0.0096, 0.001
4500.0, -0.0729, 34.6605, 234, 0.213, 0.0096, 0.001
4502.0, -0.0729, 34.6604, 234.1, 0.213, 0.0096, 0.001
4504.0, -0.0729, 34.6604, 234.1, 0.213, 0.0096, 0.001
4506.0, -0.073, 34.6603, 234, 0.213, 0.0104, 0.001
4508.0, -0.0736, 34.6605, 234.1, 0.213, 0.0104, 0.001
4510.0, -0.0736, 34.6605, 234, 0.213, 0.0104, 0.001
4512.0, -0.0732, 34.6604, 234.1, 0.213, 0.0096, 0.001
4514.0, -0.0728, 34.6604, 234.1, 0.213, 0.0096, 0.001
4516.0, -0.0729, 34.6606, 234.2, 0.213, 0.0096, 0.001
4518.0, -0.0728, 34.6602, 234.2, 0.213, 0.0104, 0.001
4520.0, -0.0733, 34.6606, 234.2, 0.213, 0.0104, 0.001
4522.0, -0.0725, 34.6606, 234.2, 0.212, 0.0104, 0.001
4524.0, -0.0722, 34.6605, 234.1, 0.213, 0.0112, 0.001
4526.0, -0.072, 34.6604, 234.2, 0.213, 0.0112, 0.001
4528.0, -0.0723, 34.6602, 234.3, 0.213, 0.0104, 0.001
4530.0, -0.0726, 34.6603, 234.3, 0.213, 0.0096, 0.001
4532.0, -0.0728, 34.6605, 234.4, 0.213, 0.0112, 0.001
4534.0, -0.0736, 34.6602, 234.3, 0.213, 0.0096, 0.001
4536.0, -0.074, 34.6603, 234.2, 0.213, 0.0096, 0.001
4538.0, -0.0739, 34.6603, 234.3, 0.213, 0.0104, 0.001
4540.0, -0.0741, 34.6603, 234.3, 0.213, 0.0096, 0.001
4542.0, -0.0746, 34.6604, 234.4, 0.213, 0.0096, 0.001
4544.0, -0.0755, 34.6603, 234.5, 0.213, 0.0096, 0.001
4546.0, -0.075, 34.6597, 234.5, 0.213, 0.0096, 0.001
4548.0, -0.0764, 34.6604, 234.3, 0.213, 0.0096, 0.001
4550.0, -0.076, 34.6603, 234.3, 0.213, 0.0104, 0.001
4552.0, -0.0761, 34.6603, 234.4, 0.213, 0.0104, 0.001
4554.0, -0.0759, 34.66, 234.5, 0.213, 0.0104, 0.001
4556.0, -0.0764, 34.66, 234.5, 0.213, 0.0104, 0.001
4558.0, -0.0763, 34.6598, 234.6, 0.213, 0.0112, 0.001
4560.0, -0.0761, 34.66, 234.6, 0.213, 0.0096, 0.001
4562.0, -0.0759, 34.66, 234.6, 0.213, 0.0104, 0.001
4564.0, -0.0786, 34.6601, 234.5, 0.213, 0.0104, 0.001
4566.0, -0.0777, 34.66, 234.5, 0.213, 0.0096, 0.001
4568.0, -0.0768, 34.66, 234.6, 0.213, 0.0104, 0.001
4570.0, -0.0771, 34.66, 234.7, 0.213, 0.0104, 0.001
4572.0, -0.077, 34.6598, 234.7, 0.213, 0.0096, 0.001
4574.0, -0.0762, 34.6599, 234.7, 0.213, 0.0104, 0.001
4576.0, -0.0756, 34.66, 234.6, 0.213, 0.0104, 0.001
4578.0, -0.0762, 34.6601, 234.6, 0.213, 0.0104, 0.001
4580.0, -0.0766, 34.66, 234.7, 0.213, 0.0096, 0.001
4582.0, -0.0776, 34.6601, 234.7, 0.213, 0.0112, 0.001
4584.0, -0.0759, 34.6601, 234.6, 0.213, 0.0112, 0.001
4586.0, -0.0775, 34.6599, 234.6, 0.213, 0.0088, 0.001
4588.0, -0.0777, 34.6599, 234.6, 0.213, 0.0096, 0.001
4590.0, -0.0768, 34.6597, 234.7, 0.213, 0.0104, 0.001
4592.0, -0.0785, 34.66, 234.7, 0.213, 0.0112, 0.001
4594.0, -0.0786, 34.66, 234.8, 0.213, 0.0096, 0.001
4596.0, -0.0775, 34.6599, 234.7, 0.212, 0.0096, 0.001
4598.0, -0.0772, 34.6599, 234.7, 0.213, 0.0104, 0.001
4600.0, -0.0775, 34.6597, 234.6, 0.213, 0.0124, 0.001
4602.0, -0.0786, 34.6596, 234.7, 0.213, 0.0096, 0.001
4604.0, -0.0787, 34.6599, 234.8, 0.213, 0.0104, 0.001
4606.0, -0.0783, 34.6602, 234.9, 0.213, 0.0096, 0.001
4608.0, -0.0781, 34.6601, 234.9, 0.213, 0.0104, 0.001
4610.0, -0.0774, 34.6598, 234.9, 0.213, 0.0112, 0.001
4612.0, -0.0773, 34.6597, 235.1, 0.213, 0.0112, 0.001
4614.0, -0.0779, 34.6599, 234.8, 0.213, 0.0104, 0.001
4616.0, -0.0775, 34.6601, 234.8, 0.213, 0.0104, 0.001
4618.0, -0.0774, 34.66, 234.9, 0.213, 0.0104, 0.001
4620.0, -0.0768, 34.66, 234.9, 0.213, 0.0104, 0.001
4622.0, -0.0762, 34.6596, 234.9, 0.213, 0.0112, 0.001
4624.0, -0.0755, 34.66, 234.9, 0.213, 0.0112, 0.001
4626.0, -0.0751, 34.6601, 234.8, 0.213, 0.0104, 0.001
4628.0, -0.075, 34.6599, 234.9, 0.213, 0.0112, 0.001
4630.0, -0.0743, 34.66, 235, 0.213, 0.0104, 0.001
4632.0, -0.0741, 34.6598, 234.9, 0.213, 0.0104, 0.001
4634.0, -0.0738, 34.6595, 234.9, 0.213, 0.0112, 0.001
4636.0, -0.0746, 34.6599, 234.8, 0.213, 0.0096, 0.001
4638.0, -0.0743, 34.66, 234.9, 0.213, 0.0124, 0.001
4640.0, -0.0743, 34.66, 235, 0.213, 0.0096, 0.001
4642.0, -0.0746, 34.6597, 235, 0.213, 0.0096, 0.001
4644.0, -0.0741, 34.6595, 235, 0.213, 0.0096, 0.001
4646.0, -0.0749, 34.6598, 234.9, 0.213, 0.0096, 0.001
4648.0, -0.075, 34.6599, 234.9, 0.213, 0.0096, 0.001
4650.0, -0.0748, 34.6598, 235, 0.213, 0.0096, 0.001
4652.0, -0.0747, 34.6597, 235, 0.213, 0.0112, 0.001
4654.0, -0.0753, 34.6595, 235.1, 0.213, 0.0096, 0.001
4656.0, -0.0761, 34.6597, 235.2, 0.213, 0.0096, 0.001
4658.0, -0.0759, 34.6598, 235.1, 0.213, 0.0096, 0.001
4660.0, -0.0759, 34.6597, 235, 0.213, 0.0096, 0.001
4662.0, -0.076, 34.6596, 235, 0.213, 0.0096, 0.001
4664.0, -0.0762, 34.6593, 235.1, 0.213, 0.0096, 0.001
4666.0, -0.0767, 34.6597, 235.2, 0.213, 0.0096, 0.001
4668.0, -0.0773, 34.6596, 235.2, 0.213, 0.0096, 0.001
4670.0, -0.0773, 34.6594, 235.1, 0.213, 0.0132, 0.001
4672.0, -0.0772, 34.6595, 235, 0.213, 0.0096, 0.001
4674.0, -0.077, 34.6595, 235.1, 0.213, -999, 0.001
4676.0, -0.0766, 34.6596, 235.1, 0.213, 0.0112, 0.001
4678.0, -0.0766, 34.6595, 235.2, 0.213, 0.0104, 0.001
4680.0, -0.0767, 34.6596, 235.3, 0.213, 0.0096, 0.001
4682.0, -0.0765, 34.6595, 235.4, 0.213, 0.0096, 0.001
4684.0, -0.0763, 34.6594, 235.1, 0.213, 0.0096, 0.001
4686.0, -0.0759, 34.6595, 235.1, 0.213, 0.0096, 0.001
4688.0, -0.0756, 34.6592, 235.2, 0.213, 0.0096, 0.001
4690.0, -0.0759, 34.6595, 235.3, 0.213, 0.0096, 0.001
4692.0, -0.076, 34.6597, 235.3, 0.213, 0.0096, 0.001
4694.0, -0.0765, 34.6595, 235.4, 0.213, 0.0104, 0.001
4696.0, -0.0772, 34.6595, 235.2, 0.213, 0.0096, 0.001
4698.0, -0.0766, 34.6593, 235.2, 0.213, 0.0096, 0.001
4700.0, -0.0778, 34.6593, 235.3, 0.213, 0.0104, 0.001
4702.0, -0.0796, 34.6594, 235.3, 0.213, 0.0104, 0.001
4704.0, -0.0798, 34.6594, 235.4, 0.213, 0.0104, 0.001
4706.0, -0.0806, 34.6593, 235.4, 0.212, 0.0104, 0.001
4708.0, -0.0808, 34.6592, 235.2, 0.213, 0.0104, 0.001
4710.0, -0.0804, 34.6592, 235.4, 0.213, 0.0104, 0.001
4712.0, -0.0804, 34.6593, 235.5, 0.213, 0.0104, 0.001
4714.0, -0.0806, 34.6592, 235.4, 0.213, 0.0104, 0.001
4716.0, -0.0805, 34.6591, 235.5, 0.213, 0.0112, 0.001
4718.0, -0.0805, 34.6593, 235.5, 0.213, 0.0104, 0.001
4720.0, -0.0805, 34.6591, 235.6, 0.213, 0.0104, 0.001
4722.0, -0.0803, 34.6592, 235.6, 0.213, 0.0112, 0.001
4724.0, -0.08, 34.659, 235.4, 0.213, 0.0104, 0.001
4726.0, -0.0798, 34.6592, 235.4, 0.213, 0.0132, 0.001
4728.0, -0.0799, 34.6592, 235.5, 0.213, 0.0112, 0.001
4730.0, -0.0796, 34.6589, 235.6, 0.213, 0.0104, 0.001
4732.0, -0.0796, 34.6592, 235.6, 0.213, 0.0112, 0.001
4734.0, -0.0793, 34.6593, 235.6, 0.213, 0.0124, 0.001
4736.0, -0.0791, 34.6591, 235.4, 0.213, 0.0104, 0.001
4738.0, -0.079, 34.6591, 235.5, 0.213, 0.0104, 0.001
4740.0, -0.0788, 34.659, 235.6, 0.213, 0.0104, 0.001
4742.0, -0.0785, 34.659, 235.6, 0.213, 0.0104, 0.001
4744.0, -0.0785, 34.6591, 235.7, 0.213, 0.0104, 0.001
4746.0, -0.0786, 34.6593, 235.8, 0.213, 0.0112, 0.001
4748.0, -0.0788, 34.6594, 235.5, 0.213, 0.0124, 0.001
4750.0, -0.0787, 34.6593, 235.5, 0.212, 0.0112, 0.001
4752.0, -0.078, 34.6589, 235.6, 0.213, 0.0112, 0.001
4754.0, -0.0781, 34.6591, 235.7, 0.213, 0.0112, 0.001
4756.0, -0.0783, 34.6592, 235.7, 0.213, 0.0104, 0.001
4758.0, -0.0777, 34.659, 235.8, 0.213, 0.0124, 0.001
4760.0, -0.0775, 34.6593, 235.7, 0.213, 0.0112, 0.001
4762.0, -0.0774, 34.6594, 235.6, 0.213, 0.0112, 0.001
4764.0, -0.0767, 34.659, 235.7, 0.213, 0.0112, 0.001
4766.0, -0.0769, 34.6594, 235.7, 0.213, 0.0112, 0.001
4768.0, -0.0767, 34.6594, 235.8, 0.213, 0.0124, 0.001
4770.0, -0.0766, 34.6593, 235.9, 0.213, 0.0112, 0.001
4772.0, -0.0767, 34.6593, 235.9, 0.213, 0.0112, 0.001
4774.0, -0.0762, 34.659, 235.7, 0.213, 0.0132, 0.001
4776.0, -0.0759, 34.6591, 235.7, 0.213, 0.0124, 0.001
4778.0, -0.0767, 34.6591, 235.8, 0.212, 0.0124, 0.001
4780.0, -0.0765, 34.6591, 235.9, 0.213, 0.0124, 0.001
4782.0, -0.0765, 34.6591, 235.8, 0.213, 0.0112, 0.001
4784.0, -0.0765, 34.659, 235.6, 0.213, 0.0132, 0.001
4786.0, -0.0764, 34.6588, 235.7, 0.213, 0.0124, 0.001
4788.0, -0.0767, 34.6589, 235.8, 0.213, 0.0112, 0.001
4790.0, -0.0775, 34.6591, 235.8, 0.213, 0.0112, 0.001
4792.0, -0.0774, 34.6591, 235.9, 0.213, 0.0112, 0.001
4794.0, -0.0771, 34.659, 235.9, 0.213, 0.0132, 0.001
4796.0, -0.0763, 34.6586, 235.8, 0.213, 0.0124, 0.001
4798.0, -0.0766, 34.659, 235.8, 0.213, 0.0112, 0.001
4800.0, -0.0764, 34.6591, 235.8, 0.213, 0.0112, 0.001
4802.0, -0.0762, 34.6591, 235.9, 0.213, 0.0124, 0.001
4804.0, -0.0764, 34.6589, 236, 0.213, 0.0124, 0.001
4806.0, -0.0762, 34.6588, 236, 0.213, 0.0124, 0.001
4808.0, -0.0762, 34.6589, 235.9, 0.213, 0.0132, 0.001
4810.0, -0.0759, 34.6588, 235.8, 0.213, 0.0132, 0.001
4812.0, -0.0757, 34.659, 235.9, 0.213, 0.0132, 0.001
4814.0, -0.0754, 34.659, 235.9, 0.213, 0.0124, 0.001
4816.0, -0.0755, 34.6588, 236, 0.213, 0.0124, 0.001
4818.0, -0.0754, 34.6589, 236, 0.213, 0.0124, 0.001
4820.0, -0.0753, 34.6589, 235.9, 0.213, 0.0112, 0.001
4822.0, -0.075, 34.6589, 235.8, 0.213, 0.0132, 0.001
4824.0, -0.0748, 34.6588, 235.9, 0.213, 0.0124, 0.001
4826.0, -0.0746, 34.6589, 236, 0.213, 0.0124, 0.001
4828.0, -0.0745, 34.6589, 236.1, 0.213, 0.0124, 0.001
4830.0, -0.0741, 34.659, 236.1, 0.213, 0.0124, 0.001
4832.0, -0.0738, 34.659, 236, 0.213, 0.0124, 0.001
4834.0, -0.0733, 34.6587, 235.9, 0.213, 0.0132, 0.001
4836.0, -0.0733, 34.6591, 236, 0.213, 0.0124, 0.001
4838.0, -0.0731, 34.659, 236, 0.213, 0.0132, 0.001
4840.0, -0.0736, 34.6589, 236, 0.213, 0.0132, 0.001
4842.0, -0.0735, 34.6589, 236.1, 0.213, 0.0124, 0.001
4844.0, -0.073, 34.6587, 235.9, 0.213, 0.0124, 0.001
4846.0, -0.073, 34.6588, 236, 0.213, 0.0132, 0.001
4848.0, -0.0727, 34.6589, 236, 0.213, 0.0112, 0.001
4850.0, -0.0726, 34.659, 236.1, 0.213, 0.0112, 0.001
4852.0, -0.0725, 34.6589, 236.1, 0.213, 0.0124, 0.001
4854.0, -0.0723, 34.6586, 236.2, 0.213, 0.0124, 0.001
4856.0, -0.073, 34.6588, 236, 0.213, 0.0112, 0.001
4858.0, -0.074, 34.6589, 236, 0.213, 0.0124, 0.001
4860.0, -0.073, 34.6589, 236.1, 0.213, 0.0124, 0.001
4862.0, -0.0722, 34.6588, 236.1, 0.213, 0.0124, 0.001
4864.0, -0.0731, 34.6588, 236.2, 0.213, 0.0124, 0.001
4866.0, -0.0734, 34.6586, 236.1, 0.213, 0.0124, 0.001
4868.0, -0.0728, 34.6589, 236.1, 0.213, 0.0124, 0.001
4870.0, -0.0724, 34.6589, 236.1, 0.213, 0.014, 0.001
4872.0, -0.0723, 34.6587, 236.1, 0.213, 0.0124, 0.001
4874.0, -0.072, 34.6589, 236.2, 0.213, 0.0132, 0.001
4876.0, -0.0717, 34.6589, 236.2, 0.213, 0.0132, 0.001
4878.0, -0.071, 34.6589, 236.2, 0.213, 0.0132, 0.001
4880.0, -0.0703, 34.6586, 236.1, 0.213, 0.0132, 0.001
4882.0, -0.0707, 34.6589, 236.2, 0.213, 0.0124, 0.001
4884.0, -0.0705, 34.659, 236.1, 0.213, 0.0132, 0.001
4886.0, -0.0703, 34.659, 236.2, 0.213, 0.0132, 0.001
4888.0, -0.0698, 34.6589, 236.3, 0.213, 0.0132, 0.001
4890.0, -0.0692, 34.6584, 236.2, 0.213, 0.0132, 0.001
4892.0, -0.0693, 34.659, 236.1, 0.213, 0.0132, 0.001
4894.0, -0.0703, 34.6589, 236.1, 0.213, 0.0132, 0.001
4896.0, -0.0706, 34.6587, 236.2, 0.213, 0.014, 0.001
4898.0, -0.0702, 34.6586, 236.3, 0.213, 0.0132, 0.001
4900.0, -0.0714, 34.6589, 236.3, 0.213, 0.0132, 0.001
4902.0, -0.0708, 34.6589, 236.2, 0.213, 0.0132, 0.001
4904.0, -0.0704, 34.6586, 236.2, 0.213, 0.014, 0.001
4906.0, -0.0704, 34.6587, 236.2, 0.213, 0.014, 0.001
4908.0, -0.0705, 34.6588, 236.2, 0.213, 0.0132, 0.001
4910.0, -0.0706, 34.6587, 236.3, 0.213, 0.014, 0.001
4912.0, -0.0703, 34.6586, 236.3, 0.213, 0.0148, 0.001
4914.0, -0.0708, 34.6586, 236.4, 0.213, 0.014, 0.001
4916.0, -0.0715, 34.6588, 236.1, 0.213, 0.014, 0.001
4918.0, -0.0717, 34.6587, 236.2, 0.213, 0.0148, 0.001
4920.0, -0.0727, 34.6586, 236.3, 0.213, 0.0148, 0.001
4922.0, -0.0731, 34.6584, 236.3, 0.213, 0.0148, 0.001
4924.0, -0.073, 34.6584, 236.4, 0.213, 0.0148, 0.001
4926.0, -0.0728, 34.6586, 236.4, 0.213, 0.0168, 0.001
4928.0, -0.0722, 34.6586, 236.4, 0.213, 0.0148, 0.001
4930.0, -0.0723, 34.6586, 236.2, 0.213, 0.0156, 0.001
4932.0, -0.0711, 34.6586, 236.3, 0.213, 0.0148, 0.001
4934.0, -0.072, 34.6585, 236.4, 0.213, 0.0148, 0.001
4936.0, -0.0717, 34.6583, 236.4, 0.213, 0.0168, 0.001
4938.0, -0.0717, 34.6584, 236.5, 0.213, 0.0148, 0.001
4940.0, -0.0713, 34.6586, 236.5, 0.213, 0.0156, 0.001
4942.0, -0.0711, 34.6586, 236.6, 0.213, 0.0148, 0.001
4944.0, -0.0706, 34.6585, 236.3, 0.213, 0.0156, 0.001
4946.0, -0.0701, 34.6583, 236.4, 0.213, 0.0156, 0.001
4948.0, -0.07, 34.6585, 236.5, 0.213, 0.0156, 0.001
4950.0, -0.0699, 34.6586, 236.6, 0.213, 0.0156, 0.001
4952.0, -0.0696, 34.6585, 236.5, 0.213, 0.0148, 0.001
4954.0, -0.0693, 34.6585, 236.5, 0.213, 0.0168, 0.001
4956.0, -0.0693, 34.6586, 236.4, 0.213, 0.0156, 0.001
4958.0, -0.0696, 34.6584, 236.5, 0.213, 0.0148, 0.001
4960.0, -0.0696, 34.6585, 236.5, 0.213, 0.0156, 0.001
4962.0, -0.0694, 34.6584, 236.6, 0.213, 0.0168, 0.001
4964.0, -0.0695, 34.6585, 236.4, 0.213, 0.0156, 0.001
4966.0, -0.0694, 34.6584, 236.5, 0.213, 0.0148, 0.001
4968.0, -0.069, 34.6583, 236.4, 0.213, 0.0148, 0.001
4970.0, -0.0688, 34.6586, 236.5, 0.213, 0.0156, 0.001
4972.0, -0.0684, 34.6587, 236.6, 0.213, 0.0148, 0.001
4974.0, -0.0686, 34.6585, 236.5, 0.213, 0.0148, 0.001
4976.0, -0.0693, 34.6585, 236.5, 0.213, 0.0148, 0.001
4978.0, -0.0697, 34.6583, 236.4, 0.213, 0.0148, 0.001
4980.0, -0.0702, 34.6583, 236.5, 0.213, 0.0148, 0.001
4982.0, -0.0708, 34.6585, 236.5, 0.213, 0.0148, 0.001
4984.0, -0.0708, 34.6584, 236.6, 0.213, 0.0148, 0.001
4986.0, -0.0711, 34.6583, 236.6, 0.213, 0.0156, 0.001
4988.0, -0.0712, 34.6584, 236.7, 0.213, 0.0148, 0.001
4990.0, -0.0712, 34.6584, 236.6, 0.213, 0.0148, 0.001
4992.0, -0.0707, 34.6583, 236.5, 0.213, 0.014, 0.001
4994.0, -0.07, 34.658, 236.6, 0.213, 0.014, 0.001
4996.0, -0.0699, 34.6582, 236.6, 0.213, 0.014, 0.001
4998.0, -0.0697, 34.6585, 236.7, 0.213, 0.0148, 0.001
5000.0, -0.0696, 34.6584, 236.8, 0.213, 0.0148, 0.001
5002.0, -0.0693, 34.6583, 236.7, 0.213, 0.0148, 0.001
5004.0, -0.0691, 34.6581, 236.7, 0.213, 0.0156, 0.001
5006.0, -0.069, 34.6583, 236.6, 0.213, 0.0156, 0.001
5008.0, -0.068, 34.6583, 236.7, 0.212, 0.0148, 0.001
5010.0, -0.0675, 34.6584, 236.7, 0.213, 0.014, 0.001
