CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:59 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 320620060703_CTD_70_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 04:16:22
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2418, 0.1453, 34.6682, 5.69057, -0.1013, 13.8155
2419, 0.146, 34.6683, 5.69051, -0.104, 13.8155
2420, 0.1458, 34.6681, 5.69019, -0.113, 13.8155
2421, 0.1452, 34.6682, 5.6899, -0.1074, 13.8155
2422, 0.1442, 34.6679, 5.69029, -0.1029, 13.8155
2423, 0.1433, 34.6679, 5.6892, -0.1027, 13.8155
2424, 0.1426, 34.668, 5.69023, -0.1076, 13.8155
2425, 0.1414, 34.668, 5.69214, -0.1058, 13.8155
2426, 0.1411, 34.6679, 5.693, -0.1103, 13.8155
2427, 0.1416, 34.668, 5.69298, -0.0855, 13.8155
2428, 0.142, 34.6679, 5.69476, -0.1088, 13.8155
2429, 0.1419, 34.6679, 5.69568, -0.1097, 13.8155
2430, 0.1412, 34.668, 5.69548, -0.1086, 13.8155
2431, 0.1411, 34.6678, 5.69621, -0.1013, 13.8155
2432, 0.14, 34.6677, 5.69659, -0.1108, 13.8155
2433, 0.1398, 34.6678, 5.69613, -0.1073, 13.8155
2434, 0.1395, 34.6676, 5.69622, -0.1025, 13.8155
2435, 0.1391, 34.6678, 5.69685, -0.1098, 13.8155
2436, 0.1388, 34.6677, 5.69576, -0.1109, 13.8155
2437, 0.1388, 34.6677, 5.69629, -0.1139, 13.8155
2438, 0.1388, 34.6677, 5.69886, -0.0961, 13.8155
2439, 0.1391, 34.6677, 5.70167, -0.1098, 13.8155
2440, 0.1394, 34.668, 5.70231, -0.0978, 13.8155
2441, 0.1396, 34.6677, 5.70244, -0.0889, 13.8155
2442, 0.14, 34.6679, 5.70245, -0.1127, 13.8155
2443, 0.1401, 34.6678, 5.69956, -0.1032, 13.8155
2444, 0.1398, 34.6677, 5.69913, -0.1027, 13.8155
2445, 0.1392, 34.6677, 5.69969, -0.1164, 13.8155
2446, 0.1405, 34.6678, 5.70124, -0.1008, 13.8155
2447, 0.1411, 34.6676, 5.70174, -0.1157, 13.8155
2448, 0.1409, 34.6676, 5.70209, -0.0997, 13.8155
2449, 0.1397, 34.6675, 5.70249, -0.1174, 13.8155
2450, 0.1381, 34.6676, 5.70294, -0.0997, 13.8155
2451, 0.1374, 34.6677, 5.70365, -0.1087, 13.8155
2452, 0.1369, 34.6675, 5.7047, -0.1031, 13.8155
2453, 0.1363, 34.6675, 5.70547, -0.1016, 13.8155
2454, 0.1354, 34.6675, 5.70585, -0.1071, 13.8155
2455, 0.1353, 34.6674, 5.70745, -0.0978, 13.8155
2456, 0.135, 34.6674, 5.70767, -0.1034, 13.8155
2457, 0.1352, 34.6675, 5.70817, -0.112, 13.8155
2458, 0.1351, 34.6674, 5.70892, -0.1085, 13.8155
2459, 0.135, 34.6674, 5.70729, -0.1121, 13.8155
2460, 0.1343, 34.6673, 5.7069, -0.1143, 13.8155
2461, 0.1323, 34.6675, 5.70668, -0.1044, 13.8155
2462, 0.1324, 34.6672, 5.70728, -0.1084, 13.8155
2463, 0.1325, 34.6673, 5.7078, -0.1008, 13.8155
2464, 0.1329, 34.6672, 5.70815, -0.1001, 13.8155
2465, 0.1327, 34.6672, 5.70851, -0.0992, 13.8155
2466, 0.1324, 34.6671, 5.70926, -0.1029, 13.8155
2467, 0.1317, 34.6672, 5.71081, -0.1017, 13.8155
2468, 0.1313, 34.6672, 5.70775, -0.1129, 13.8155
2469, 0.1313, 34.6671, 5.70732, -0.087, 13.8155
2470, 0.1298, 34.6671, 5.70899, -0.1098, 13.8155
2471, 0.1288, 34.667, 5.71051, -0.1049, 13.8155
2472, 0.1286, 34.667, 5.71297, -0.1031, 13.8155
2473, 0.1277, 34.6671, 5.71397, -0.1106, 13.8155
2474, 0.1271, 34.6669, 5.71501, -0.1083, 13.8155
2475, 0.1267, 34.6668, 5.71508, -0.108, 13.8155
2476, 0.1256, 34.6667, 5.71708, -0.1081, 13.8155
2477, 0.1252, 34.6669, 5.71622, -0.0925, 13.8155
2478, 0.1229, 34.6668, 5.71712, -0.1035, 13.8155
2479, 0.1225, 34.6666, 5.7172, -0.1094, 13.8155
2480, 0.1206, 34.6664, 5.71652, -0.104, 13.8155
2481, 0.1202, 34.6666, 5.71628, -0.0939, 13.8155
2482, 0.1203, 34.6664, 5.71688, -0.103, 13.8155
2483, 0.12, 34.6665, 5.71858, -0.1095, 13.8155
2484, 0.1193, 34.6666, 5.72029, -0.1146, 13.8155
2485, 0.119, 34.6666, 5.721, -0.114, 13.8155
2486, 0.1184, 34.6664, 5.72176, -0.1104, 13.8155
2487, 0.118, 34.6665, 5.72511, -0.1062, 13.8155
2488, 0.1181, 34.6663, 5.72621, -0.1092, 13.8155
2489, 0.1175, 34.6664, 5.72837, -0.1146, 13.8155
2490, 0.1172, 34.6663, 5.72571, -0.1036, 13.8155
2491, 0.1168, 34.6662, 5.72553, -0.1138, 13.8155
2492, 0.1164, 34.6662, 5.72654, -0.0999, 13.8155
2493, 0.1159, 34.6663, 5.72777, -0.1123, 13.8155
2494, 0.1161, 34.6664, 5.72775, -0.1043, 13.8155
2495, 0.116, 34.6662, 5.7278, -0.0952, 13.8155
2496, 0.1154, 34.666, 5.72814, -0.1046, 13.8155
2497, 0.1154, 34.666, 5.72822, -0.1095, 13.8155
2498, 0.1156, 34.6663, 5.72948, -0.1071, 13.8155
2499, 0.1155, 34.6662, 5.72969, -0.1081, 13.8155
2500, 0.1156, 34.6661, 5.73019, -0.1086, 13.8155
2501, 0.1156, 34.6661, 5.73178, -0.0973, 13.8155
2502, 0.1154, 34.666, 5.732, -0.1118, 13.8155
2503, 0.1142, 34.666, 5.73214, -0.0971, 13.8155
2504, 0.1154, 34.666, 5.73169, -0.0989, 13.8155
2505, 0.1155, 34.6662, 5.7321, -0.097, 13.8155
2506, 0.1154, 34.6662, 5.73282, -0.1171, 13.8155
2507, 0.1144, 34.6659, 5.73102, -0.1073, 13.8155
2508, 0.1125, 34.6659, 5.72745, -0.1199, 13.8155
2509, 0.1121, 34.6659, 5.72545, -0.0926, 13.8155
2510, 0.1107, 34.666, 5.72344, -0.1117, 13.8155
2511, 0.1095, 34.6657, 5.72499, -0.1084, 13.8155
2512, 0.1077, 34.6657, 5.72415, -0.1259, 13.8155
2513, 0.1076, 34.6657, 5.72584, -0.1122, 13.8155
2514, 0.108, 34.6657, 5.72851, -0.1102, 13.8155
2515, 0.1085, 34.6657, 5.73422, -0.1016, 13.8155
2516, 0.1075, 34.6656, 5.73503, -0.104, 13.8155
2517, 0.1051, 34.6655, 5.73663, -0.1061, 13.8155
2518, 0.1038, 34.6656, 5.74097, -0.1048, 13.8155
2519, 0.1046, 34.6655, 5.74092, -0.1041, 13.8155
2520, 0.1033, 34.6654, 5.74111, -0.1097, 13.8155
2521, 0.1032, 34.6655, 5.74029, -0.1059, 13.8155
2522, 0.1017, 34.6653, 5.73914, -0.0947, 13.8155
2523, 0.1016, 34.6654, 5.73979, -0.1066, 13.8155
2524, 0.1009, 34.6651, 5.74071, -0.1098, 13.8155
2525, 0.1004, 34.6652, 5.7422, -0.1127, 13.8155
2526, 0.0997, 34.6653, 5.7434, -0.114, 13.8155
2527, 0.0998, 34.6654, 5.74355, -0.1056, 13.8155
2528, 0.1007, 34.6653, 5.74379, -0.1292, 13.8155
2529, 0.1015, 34.6652, 5.74434, -0.1044, 13.8155
2530, 0.1009, 34.6652, 5.74524, -0.1032, 13.8155
2531, 0.1008, 34.6652, 5.74387, -0.117, 13.8155
2532, 0.1006, 34.6653, 5.74586, -0.0977, 13.8155
2533, 0.1007, 34.6653, 5.74665, -0.102, 13.8155
2534, 0.1008, 34.6652, 5.74625, -0.1104, 13.8155
2535, 0.1006, 34.6652, 5.7457, -0.1104, 13.8155
2536, 0.1006, 34.6651, 5.74447, -0.0988, 13.8155
2537, 0.1002, 34.6652, 5.74594, -0.1127, 13.8155
2538, 0.1001, 34.6652, 5.74639, -0.1118, 13.8155
2539, 0.1001, 34.665, 5.74665, -0.1211, 13.8155
2540, 0.0994, 34.6651, 5.74504, -0.0959, 13.8155
2541, 0.0993, 34.6652, 5.74507, -0.1127, 13.8155
2542, 0.0994, 34.6652, 5.7439, -0.1089, 13.8155
2543, 0.0995, 34.6651, 5.74021, -0.0965, 13.8155
2544, 0.0996, 34.6652, 5.73212, -0.1141, 13.8155
2545, 0.0998, 34.6652, 5.72933, -0.1117, 13.8155
2546, 0.0998, 34.6652, 5.72372, -0.0985, 13.8155
2547, 0.0997, 34.665, 5.71792, -0.0978, 13.8155
2548, 0.0994, 34.6652, 5.69218, -0.1134, 13.8155
2549, 0.0993, 34.665, 5.67774, -0.1111, 13.8155
2550, 0.0986, 34.6651, 5.664, -0.0863, 13.8155
2551, 0.0981, 34.665, 5.63096, -0.1061, 13.8155
2552, 0.0966, 34.665, 5.56995, -0.1022, 13.8155
2553, 0.0974, 34.6649, 5.52215, -0.1232, 13.8155
2554, 0.0973, 34.6649, 5.63036, -0.0865, 13.8155
2555, 0.0963, 34.6649, 5.64847, -0.1096, 13.8155
2556, 0.096, 34.6648, 5.46993, -0.1015, 13.8155
2557, 0.0956, 34.6649, 5.01758, -0.1227, 13.8155
2558, 0.0955, 34.6648, 4.96108, -0.105, 13.8155
2559, 0.0954, 34.6649, 5.25409, -0.1161, 13.8155
2560, 0.0949, 34.6649, 5.29483, -0.1101, 13.8155
2561, 0.0945, 34.6648, 5.24439, -0.1088, 13.8155
2562, 0.0936, 34.6647, 5.44578, -0.1034, 13.8155
2563, 0.0934, 34.6647, 5.65844, -0.1029, 13.8155
2564, 0.0936, 34.6647, 5.75513, -0.1067, 13.8155
2565, 0.0926, 34.6646, 5.75387, -0.1223, 13.8155
2566, 0.092, 34.6647, 5.75655, -0.1145, 13.8155
2567, 0.0919, 34.6647, 5.75779, -0.1094, 13.8155
2568, 0.091, 34.6645, 5.75989, -0.1014, 13.8155
2569, 0.0904, 34.6645, 5.75986, -0.1091, 13.8155
2570, 0.0904, 34.6646, 5.76058, -0.1129, 13.8155
2571, 0.0893, 34.6646, 5.76197, -0.1036, 13.8155
2572, 0.0888, 34.6645, 5.76237, -0.1181, 13.8155
2573, 0.0885, 34.6646, 5.76162, -0.1074, 13.8155
2574, 0.089, 34.6645, 5.7619, -0.1129, 13.8155
2575, 0.0891, 34.6646, 5.76188, -0.106, 13.8155
2576, 0.0888, 34.6644, 5.76224, -0.1172, 13.8155
2577, 0.0878, 34.6643, 5.76412, -0.1065, 13.8155
2578, 0.0867, 34.6645, 5.76661, -0.0916, 13.8155
2579, 0.0853, 34.6643, 5.76605, -0.1041, 13.8155
2580, 0.0851, 34.6644, 5.76604, -0.1031, 13.8155
2581, 0.0852, 34.6641, 5.76631, -0.0937, 13.8155
2582, 0.0842, 34.6642, 5.76456, -0.1117, 13.8155
2583, 0.0832, 34.6641, 5.76508, -0.129, 13.8155
2584, 0.0825, 34.6642, 5.76468, -0.1208, 13.8155
2585, 0.0826, 34.6642, 5.76626, -0.1073, 13.8155
2586, 0.0817, 34.664, 5.76824, -0.1163, 13.8155
2587, 0.0806, 34.664, 5.76894, -0.101, 13.8155
2588, 0.0802, 34.6639, 5.76886, -0.0981, 13.8155
2589, 0.0793, 34.6639, 5.76868, -0.1081, 13.8155
2590, 0.0791, 34.6638, 5.76892, -0.0998, 13.8155
2591, 0.0788, 34.6639, 5.76954, -0.1068, 13.8155
2592, 0.0793, 34.664, 5.76992, -0.1162, 13.8155
2593, 0.079, 34.6639, 5.76785, -0.1081, 13.8155
2594, 0.0784, 34.664, 5.7691, -0.1084, 13.8155
2595, 0.0781, 34.6639, 5.76901, -0.1109, 13.8155
2596, 0.0782, 34.6639, 5.76995, -0.1089, 13.8155
2597, 0.0783, 34.664, 5.77, -0.0928, 13.8155
2598, 0.0785, 34.6638, 5.76979, -0.1177, 13.8155
2599, 0.0785, 34.6638, 5.77041, -0.1025, 13.8155
2600, 0.0787, 34.6638, 5.77225, -0.1026, 13.8155
2601, 0.0786, 34.664, 5.77488, -0.1043, 13.8155
2602, 0.078, 34.6638, 5.77481, -0.1232, 13.8155
2603, 0.0779, 34.6638, 5.77475, -0.0931, 13.8155
2604, 0.0778, 34.6638, 5.77465, -0.1121, 13.8155
2605, 0.078, 34.6635, 5.77467, -0.1242, 13.8155
2606, 0.0781, 34.6636, 5.7749, -0.1076, 13.8155
2607, 0.0782, 34.6637, 5.77604, -0.1084, 13.8155
2608, 0.0777, 34.6639, 5.77381, -0.1129, 13.8155
2609, 0.0773, 34.6638, 5.77263, -0.0875, 13.8155
2610, 0.0769, 34.6636, 5.77312, -0.1018, 13.8155
2611, 0.0765, 34.6636, 5.77329, -0.1053, 13.8155
2612, 0.0764, 34.6637, 5.77652, -0.0986, 13.8155
2613, 0.0765, 34.6639, 5.77632, -0.1118, 13.8155
2614, 0.0763, 34.6636, 5.77647, -0.1058, 13.8155
2615, 0.0759, 34.6637, 5.77688, -0.1083, 13.8155
2616, 0.0758, 34.6636, 5.77768, -0.1175, 13.8155
2617, 0.0754, 34.6636, 5.77956, -0.1048, 13.8155
2618, 0.075, 34.6637, 5.78013, -0.1112, 13.8155
2619, 0.0746, 34.6636, 5.78046, -0.1084, 13.8155
2620, 0.074, 34.6634, 5.78071, -0.0951, 13.8155
2621, 0.073, 34.6634, 5.78096, -0.0988, 13.8155
2622, 0.0717, 34.6636, 5.78289, -0.1139, 13.8155
2623, 0.07, 34.6633, 5.78208, -0.0945, 13.8155
2624, 0.0691, 34.6634, 5.78391, -0.1053, 13.8155
2625, 0.069, 34.6631, 5.78486, -0.1032, 13.8155
2626, 0.0677, 34.6631, 5.78336, -0.1044, 13.8155
2627, 0.0674, 34.6632, 5.78416, -0.1138, 13.8155
2628, 0.0679, 34.6632, 5.78357, -0.1124, 13.8155
2629, 0.0681, 34.6632, 5.78467, -0.1137, 13.8155
2630, 0.0675, 34.6632, 5.7854, -0.1168, 13.8155
2631, 0.0668, 34.6631, 5.78511, -0.1178, 13.8155
2632, 0.066, 34.6632, 5.78563, -0.1191, 13.8155
2633, 0.0658, 34.6631, 5.78641, -0.1112, 13.8155
2634, 0.0655, 34.6631, 5.78678, -0.1126, 13.8155
2635, 0.0639, 34.6628, 5.78981, -0.1153, 13.8155
2636, 0.0622, 34.6631, 5.78998, -0.105, 13.8155
2637, 0.062, 34.6629, 5.79049, -0.1017, 13.8155
2638, 0.0605, 34.6627, 5.78865, -0.1151, 13.8155
2639, 0.0598, 34.6628, 5.78911, -0.1088, 13.8155
2640, 0.0596, 34.663, 5.78857, -0.1082, 13.8155
2641, 0.0594, 34.6627, 5.78814, -0.1, 13.8155
2642, 0.0592, 34.6628, 5.78931, -0.1184, 13.8155
2643, 0.0588, 34.6628, 5.79013, -0.1072, 13.8155
2644, 0.0584, 34.6628, 5.79023, -0.122, 13.8155
2645, 0.0582, 34.6628, 5.79038, -0.1036, 13.8155
2646, 0.0585, 34.6627, 5.79094, -0.1034, 13.8155
2647, 0.0587, 34.6627, 5.79174, -0.1203, 13.8155
2648, 0.0586, 34.6628, 5.79249, -0.119, 13.8155
2649, 0.058, 34.6627, 5.79152, -0.1081, 13.8155
2650, 0.0578, 34.6626, 5.79419, -0.112, 13.8155
2651, 0.0579, 34.6625, 5.79255, -0.1072, 13.8155
2652, 0.0578, 34.6626, 5.79035, -0.118, 13.8155
2653, 0.0577, 34.6628, 5.77963, -0.103, 13.8155
2654, 0.0578, 34.6626, 5.77278, -0.1202, 13.8155
2655, 0.0575, 34.6626, 5.76057, -0.1119, 13.8155
2656, 0.0576, 34.6625, 5.76973, -0.1017, 13.8155
2657, 0.0574, 34.6625, 5.7551, -0.1216, 13.8155
2658, 0.0574, 34.6627, 5.75531, -0.1119, 13.8155
2659, 0.057, 34.6626, 5.728, -0.1044, 13.8155
2660, 0.0568, 34.6625, 5.73671, -0.1152, 13.8155
2661, 0.0562, 34.6625, 5.71922, -0.1104, 13.8155
2662, 0.0558, 34.6625, 5.68566, -0.1178, 13.8155
2663, 0.0549, 34.6625, 5.69504, -0.1137, 13.8155
2664, 0.0552, 34.6625, 5.71425, -0.1061, 13.8155
2665, 0.0551, 34.6623, 5.70935, -0.1105, 13.8155
2666, 0.055, 34.6624, 5.72539, -0.1082, 13.8155
2667, 0.0545, 34.6624, 5.72632, -0.1039, 13.8155
2668, 0.0538, 34.6623, 5.70177, -0.1047, 13.8155
2669, 0.0533, 34.6625, 5.72201, -0.121, 13.8155
2670, 0.0534, 34.6624, 5.70986, -0.1001, 13.8155
2671, 0.0535, 34.6623, 5.6016, -0.1162, 13.8155
2672, 0.0541, 34.6623, 5.61447, -0.1085, 13.8155
2673, 0.0535, 34.6623, 5.59285, -0.1094, 13.8155
2674, 0.0535, 34.6623, 5.60486, -0.0953, 13.8155
2675, 0.0535, 34.6624, 5.53898, -0.1124, 13.8155
2676, 0.0535, 34.6622, 5.37248, -0.1123, 13.8155
2677, 0.0535, 34.6623, 5.25857, -0.0999, 13.8155
2678, 0.0531, 34.6622, 5.19418, -0.1, 13.8155
2679, 0.0524, 34.6622, 5.1812, -0.1, 13.8155
2680, 0.0522, 34.6623, 5.1211, -0.1133, 13.8155
2681, 0.052, 34.6622, 4.88628, -0.1141, 13.8155
2682, 0.052, 34.6622, 4.73066, -0.104, 13.8155
2683, 0.0523, 34.6622, 4.91037, -0.1172, 13.8155
2684, 0.0522, 34.6623, 4.99491, -0.1199, 13.8155
2685, 0.0518, 34.6622, 5.08192, -0.1106, 13.8155
2686, 0.0515, 34.6622, 5.08456, -0.0886, 13.8155
2687, 0.0512, 34.6621, 5.11434, -0.1171, 13.8155
2688, 0.0511, 34.6621, 5.22809, -0.1075, 13.8155
2689, 0.051, 34.6623, 5.27914, -0.1107, 13.8155
2690, 0.051, 34.6622, 5.45982, -0.1087, 13.8155
2691, 0.0506, 34.6621, 5.54937, -0.1234, 13.8155
2692, 0.0504, 34.6622, 5.63721, -0.1059, 13.8155
2693, 0.0506, 34.6622, 5.60305, -0.1105, 13.8155
2694, 0.051, 34.6623, 5.57188, -0.1029, 13.8155
2695, 0.0512, 34.6622, 5.43778, -0.0953, 13.8155
2696, 0.051, 34.6621, 5.37331, -0.1195, 13.8155
2697, 0.0509, 34.6622, 5.25263, -0.1146, 13.8155
2698, 0.0509, 34.6621, 5.17353, -0.1055, 13.8155
2699, 0.0508, 34.6621, 4.89194, -0.1066, 13.8155
2700, 0.0513, 34.6621, 4.94371, -0.1013, 13.8155
2701, 0.0514, 34.6622, 5.01571, -0.1072, 13.8155
2702, 0.0505, 34.6622, 4.87303, -0.1209, 13.8155
2703, 0.0498, 34.6621, 4.82088, -0.1143, 13.8155
2704, 0.0495, 34.6621, 4.80969, -0.1062, 13.8155
2705, 0.0492, 34.6621, 4.86706, -0.1039, 13.8155
2706, 0.049, 34.662, 4.89149, -0.1121, 13.8155
2707, 0.0491, 34.6621, 4.81608, -0.1087, 13.8155
2708, 0.0491, 34.6619, 4.89838, -0.1115, 13.8155
2709, 0.0491, 34.662, 5.66604, -0.1035, 13.8155
2710, 0.0484, 34.6621, 5.80019, -0.1114, 13.8155
2711, 0.0477, 34.662, 5.8073, -0.0837, 13.8155
2712, 0.046, 34.6618, 5.8121, -0.1208, 13.8155
2713, 0.0457, 34.6618, 5.8137, -0.1153, 13.8155
2714, 0.0456, 34.6619, 5.8141, -0.1182, 13.8155
2715, 0.0451, 34.6618, 5.81414, -0.1086, 13.8155
2716, 0.0449, 34.6618, 5.81429, -0.1148, 13.8155
2717, 0.0453, 34.6618, 5.81259, -0.1026, 13.8155
2718, 0.0451, 34.662, 5.8123, -0.1102, 13.8155
2719, 0.0455, 34.6619, 5.81416, -0.1199, 13.8155
2720, 0.0452, 34.6618, 5.81413, -0.1171, 13.8155
2721, 0.0451, 34.6619, 5.81405, -0.1125, 13.8155
2722, 0.0455, 34.6617, 5.81402, -0.1134, 13.8155
2723, 0.0451, 34.6615, 5.81412, -0.1183, 13.8155
2724, 0.0446, 34.6616, 5.81737, -0.1317, 13.8155
2725, 0.044, 34.6617, 5.81674, -0.1209, 13.8155
2726, 0.0437, 34.6617, 5.81647, -0.114, 13.8155
2727, 0.0427, 34.6618, 5.81554, -0.1072, 13.8155
2728, 0.0426, 34.6618, 5.81296, -0.116, 13.8155
2729, 0.0429, 34.6618, 5.81142, -0.1026, 13.8155
2730, 0.0429, 34.6617, 5.80702, -0.1059, 13.8155
2731, 0.0433, 34.6618, 5.80496, -0.1175, 13.8155
2732, 0.0436, 34.6617, 5.80295, -0.0943, 13.8155
2733, 0.0429, 34.6618, 5.7993, -0.1138, 13.8155
2734, 0.0425, 34.6618, 5.79403, -0.0992, 13.8155
2735, 0.0421, 34.6617, 5.79813, -0.1074, 13.8155
2736, 0.0422, 34.6617, 5.80318, -0.1058, 13.8155
2737, 0.0425, 34.6616, 5.80648, -0.1072, 13.8155
2738, 0.0424, 34.6616, 5.71235, -0.1136, 13.8155
2739, 0.0424, 34.6617, 5.43711, -0.1017, 13.8155
2740, 0.0424, 34.6616, 5.68423, -0.1113, 13.8155
2741, 0.0426, 34.6616, 5.63193, -0.1017, 13.8155
2742, 0.0427, 34.6618, 5.50818, -0.1077, 13.8155
2743, 0.0429, 34.6616, 5.53643, -0.1014, 13.8155
2744, 0.043, 34.6615, 5.4842, -0.1072, 13.8155
2745, 0.043, 34.6616, 5.64651, -0.1057, 13.8155
2746, 0.0432, 34.6617, 5.78822, -0.1071, 13.8155
2747, 0.0434, 34.6616, 5.79798, -0.1154, 13.8155
2748, 0.0434, 34.6615, 5.79655, -0.0873, 13.8155
2749, 0.0434, 34.6616, 5.79514, -0.0974, 13.8155
2750, 0.0434, 34.6616, 5.78835, -0.1131, 13.8155
2751, 0.0432, 34.6615, 5.77588, -0.1042, 13.8155
2752, 0.0433, 34.6615, 5.79186, -0.107, 13.8155
2753, 0.0433, 34.6616, 5.80184, -0.0956, 13.8155
2754, 0.0434, 34.6615, 5.81673, -0.1158, 13.8155
2755, 0.0433, 34.6618, 5.81424, -0.1081, 13.8155
2756, 0.0435, 34.6616, 5.80929, -0.128, 13.8155
2757, 0.0437, 34.6616, 5.80278, -0.1166, 13.8155
2758, 0.0436, 34.6615, 5.80581, -0.1076, 13.8155
2759, 0.0435, 34.6616, 5.7884, -0.1065, 13.8155
2760, 0.0429, 34.6615, 5.7776, -0.1025, 13.8155
2761, 0.0429, 34.6615, 5.76992, -0.1139, 13.8155
2762, 0.0432, 34.6616, 5.78693, -0.1082, 13.8155
2763, 0.043, 34.6616, 5.79995, -0.1137, 13.8155
2764, 0.043, 34.6615, 5.77885, -0.1165, 13.8155
2765, 0.0432, 34.6615, 5.687, -0.0993, 13.8155
2766, 0.0429, 34.6616, 5.69576, -0.0924, 13.8155
2767, 0.0428, 34.6615, 5.78488, -0.1046, 13.8155
2768, 0.0427, 34.6615, 5.80531, -0.1065, 13.8155
2769, 0.0425, 34.6615, 5.81805, -0.1109, 13.8155
2770, 0.0423, 34.6615, 5.82436, -0.1312, 13.8155
2771, 0.0421, 34.6614, 5.81566, -0.1068, 13.8155
2772, 0.0411, 34.6614, 5.80095, -0.1178, 13.8155
2773, 0.0399, 34.6614, 5.81351, -0.1177, 13.8155
2774, 0.0399, 34.6613, 5.83214, -0.1077, 13.8155
2775, 0.0396, 34.6614, 5.83171, -0.121, 13.8155
2776, 0.0386, 34.6613, 5.83235, -0.0976, 13.8155
2777, 0.038, 34.6614, 5.83289, -0.1114, 13.8155
2778, 0.0372, 34.6613, 5.83347, -0.1023, 13.8155
2779, 0.0367, 34.6613, 5.83412, -0.1164, 13.8155
2780, 0.0365, 34.6612, 5.83476, -0.1038, 13.8155
2781, 0.0368, 34.6613, 5.83539, -0.0942, 13.8155
2782, 0.0365, 34.6612, 5.83653, -0.1112, 13.8155
2783, 0.0358, 34.6612, 5.83604, -0.114, 13.8155
2784, 0.0358, 34.6613, 5.83463, -0.101, 13.8155
2785, 0.0352, 34.6613, 5.83474, -0.1059, 13.8155
2786, 0.0348, 34.6612, 5.8341, -0.1093, 13.8155
2787, 0.034, 34.661, 5.83388, -0.0984, 13.8155
2788, 0.0339, 34.6612, 5.82982, -0.103, 13.8155
2789, 0.0325, 34.661, 5.81833, -0.1102, 13.8155
2790, 0.0313, 34.6611, 5.80953, -0.1082, 13.8155
2791, 0.031, 34.661, 5.78128, -0.1138, 13.8155
2792, 0.0308, 34.6609, 5.77846, -0.1033, 13.8155
2793, 0.0307, 34.661, 5.76203, -0.1134, 13.8155
2794, 0.0303, 34.6609, 5.71823, -0.1056, 13.8155
2795, 0.0299, 34.661, 5.62212, -0.106, 13.8155
2796, 0.0295, 34.661, 5.59103, -0.1185, 13.8155
2797, 0.0294, 34.661, 5.53989, -0.1139, 13.8155
2798, 0.0292, 34.661, 5.10528, -0.1155, 13.8155
2799, 0.0288, 34.6609, 4.71691, -0.1114, 13.8155
2800, 0.0287, 34.6609, 5.32216, -0.1091, 13.8155
2801, 0.0287, 34.661, 5.64359, -0.1125, 13.8155
2802, 0.0288, 34.6607, 5.64988, -0.1122, 13.8155
2803, 0.0288, 34.6609, 5.59054, -0.1036, 13.8155
2804, 0.0288, 34.6609, 5.50615, -0.097, 13.8155
2805, 0.0289, 34.6609, 5.36952, -0.1112, 13.8155
2806, 0.0289, 34.6609, 5.32709, -0.1096, 13.8155
2807, 0.029, 34.6608, 5.23619, -0.1103, 13.8155
2808, 0.029, 34.6608, 3.85897, -0.1082, 13.8155
2809, 0.029, 34.6609, 2.68022, -0.0962, 13.8155
2810, 0.0291, 34.6609, 2.54123, -0.1105, 13.8155
2811, 0.0292, 34.6609, 2.21575, -0.1151, 13.8155
2812, 0.0293, 34.6609, 2.3822, -0.1029, 13.8155
2813, 0.0293, 34.6609, 2.36329, -0.1164, 13.8155
2814, 0.0292, 34.6608, 2.46962, -0.1072, 13.8155
2815, 0.0291, 34.6608, 2.3368, -0.118, 13.8155
2816, 0.0291, 34.6609, 3.01743, -0.1073, 13.8155
2817, 0.0291, 34.6609, 3.38057, -0.1173, 13.8155
2818, 0.0288, 34.6609, 3.61947, -0.1117, 13.8155
