CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00076_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:15 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 3
CTDID = 33RR20080204_CTD_76_3
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 15:31:00
CTD_START_LATITUDE = -64.9997
CTD_START_LONGITUDE = 29.9981
CTD_BOTTOM_TIME = 18:01:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4310.0, -0.2256, 34.655, 240, 0.216, 0.0016, 0.002
4312.0, -0.2258, 34.6548, 240, 0.215, 0.0016, 0.002
4314.0, -0.226, 34.6548, 240.1, 0.215, 0.0016, 0.002
4316.0, -0.2262, 34.6549, 240.1, 0.216, 0.0024, 0.002
4318.0, -0.2265, 34.6549, 240.2, 0.215, 0.0036, 0.002
4320.0, -0.2263, 34.6548, 240.2, 0.215, 0.0024, 0.002
4322.0, -0.2263, 34.6549, 240.1, 0.215, 0.0016, 0.002
4324.0, -0.2264, 34.6549, 240.1, 0.215, 0.0016, 0.002
4326.0, -0.2265, 34.6549, 240.1, 0.215, 0.0024, 0.002
4328.0, -0.2267, 34.655, 240.2, 0.215, 0.0024, 0.002
4330.0, -0.2266, 34.6549, 240.2, 0.215, 0.0016, 0.002
4332.0, -0.2264, 34.6549, 240.2, 0.215, 0.0016, 0.002
4334.0, -0.2263, 34.6549, 240.1, 0.216, 0.0016, 0.002
4336.0, -0.2263, 34.6548, 240.1, 0.215, 0.0016, 0.002
4338.0, -0.2265, 34.6549, 240.2, 0.215, 0.0016, 0.002
4340.0, -0.2267, 34.6549, 240.2, 0.215, 0.0016, 0.002
4342.0, -0.227, 34.6549, 240.1, 0.215, 0.0016, 0.002
4344.0, -0.227, 34.6548, 240.2, 0.215, 0.0024, 0.002
4346.0, -0.2269, 34.6549, 240.1, 0.215, 0.0024, 0.002
4348.0, -0.2267, 34.6549, 240.2, 0.215, 0.0016, 0.002
4350.0, -0.2266, 34.6549, 240.2, 0.216, 0.0016, 0.002
4352.0, -0.2266, 34.6549, 240.3, 0.215, 0.0016, 0.002
4354.0, -0.2268, 34.6548, 240.3, 0.215, 0.0016, 0.002
4356.0, -0.2268, 34.6549, 240.4, 0.215, 0.0024, 0.002
4358.0, -0.2267, 34.6549, 240.4, 0.215, 0.0016, 0.002
4360.0, -0.2267, 34.6549, 240.2, 0.215, 0.0016, 0.002
4362.0, -0.2269, 34.6548, 240.2, 0.215, 0.0016, 0.002
4364.0, -0.2272, 34.6548, 240.3, 0.215, 0.0016, 0.002
4366.0, -0.2273, 34.6547, 240.4, 0.215, 0.0016, 0.002
4368.0, -0.2274, 34.6547, 240.3, 0.215, 0.0016, 0.002
4370.0, -0.2275, 34.6547, 240.3, 0.215, 0.0016, 0.002
4372.0, -0.2279, 34.6547, 240.2, 0.215, 0.0016, 0.002
4374.0, -0.2283, 34.6547, 240.3, 0.216, 0.0024, 0.002
4376.0, -0.2282, 34.6548, 240.4, 0.215, 0.0024, 0.002
4378.0, -0.2281, 34.655, 240.4, 0.215, 0.0016, 0.002
4380.0, -0.2281, 34.6549, 240.5, 0.215, 0.0016, 0.002
4382.0, -0.2279, 34.6548, 240.5, 0.215, 0.0016, 0.002
4384.0, -0.2279, 34.6547, 240.4, 0.215, 0.0016, 0.002
4386.0, -0.2282, 34.6549, 240.5, 0.216, 0.0024, 0.002
4388.0, -0.2282, 34.6547, 240.5, 0.215, 0.0024, 0.002
4390.0, -0.2285, 34.6546, 240.4, 0.215, 0.0016, 0.002
4392.0, -0.2287, 34.6545, 240.5, 0.215, 0.0016, 0.002
4394.0, -0.2292, 34.6546, 240.6, 0.215, 0.0016, 0.002
4396.0, -0.2294, 34.6546, 240.6, 0.215, 0.0016, 0.002
4398.0, -0.2296, 34.6546, 240.5, 0.215, 0.0016, 0.002
4400.0, -0.2297, 34.6546, 240.5, 0.215, 0.0016, 0.002
4402.0, -0.2298, 34.6546, 240.5, 0.215, 0.0016, 0.002
4404.0, -0.2298, 34.6546, 240.6, 0.215, 0.0016, 0.002
4406.0, -0.2298, 34.6546, 240.6, 0.215, 0.0016, 0.002
4408.0, -0.2297, 34.6546, 240.7, 0.215, 0.0016, 0.002
4410.0, -0.2296, 34.6545, 240.7, 0.216, 0.0024, 0.002
4412.0, -0.2296, 34.6544, 240.5, 0.215, 0.0016, 0.002
4414.0, -0.2297, 34.6544, 240.5, 0.215, 0.0016, 0.002
4416.0, -0.2299, 34.6545, 240.6, 0.215, 0.0024, 0.002
4418.0, -0.23, 34.6544, 240.6, 0.215, 0.0024, 0.002
4420.0, -0.23, 34.6545, 240.7, 0.215, 0.0016, 0.002
4422.0, -0.23, 34.6545, 240.8, 0.215, 0.0016, 0.002
4424.0, -0.2301, 34.6545, 240.8, 0.215, 0.0016, 0.002
4426.0, -0.2303, 34.6545, 240.7, 0.215, 0.0024, 0.002
4428.0, -0.2308, 34.6544, 240.7, 0.215, 0.0016, 0.002
4430.0, -0.2308, 34.6544, 240.8, 0.215, 0.0016, 0.002
4432.0, -0.2312, 34.6544, 240.7, 0.215, 0.0016, 0.002
4434.0, -0.2315, 34.6543, 240.8, 0.215, 0.0016, 0.002
4436.0, -0.2318, 34.6543, 240.9, 0.215, 0.0016, 0.002
4438.0, -0.2322, 34.6543, 240.9, 0.215, 0.0016, 0.002
4440.0, -0.2326, 34.6542, 241, 0.215, 0.0024, 0.002
4442.0, -0.2327, 34.6542, 241, 0.215, 0.0016, 0.002
4444.0, -0.2327, 34.6543, 241, 0.215, 0.0016, 0.002
4446.0, -0.2327, 34.6542, 241, 0.215, 0.0016, 0.002
4448.0, -0.2327, 34.6542, 240.9, 0.215, 0.0016, 0.002
4450.0, -0.2331, 34.6542, 241, 0.215, 0.0024, 0.002
4452.0, -0.2334, 34.6542, 241, 0.215, 0.0024, 0.002
4454.0, -0.2332, 34.6541, 241.1, 0.215, 0.0024, 0.002
4456.0, -0.2333, 34.6541, 241.1, 0.215, 0.0016, 0.002
4458.0, -0.2336, 34.654, 241, 0.215, 0.0016, 0.002
4460.0, -0.2337, 34.6541, 241, 0.216, 0.0024, 0.002
4462.0, -0.2339, 34.654, 241, 0.215, 0.0024, 0.002
4464.0, -0.2341, 34.654, 241.1, 0.215, 0.0024, 0.002
4466.0, -0.2347, 34.654, 241.1, 0.215, 0.0016, 0.002
4468.0, -0.2354, 34.654, 241.2, 0.215, 0.0016, 0.002
4470.0, -0.2354, 34.654, 241.3, 0.215, 0.0024, 0.002
4472.0, -0.2357, 34.6541, 241.2, 0.215, 0.0016, 0.002
4474.0, -0.2361, 34.6541, 241.1, 0.215, 0.0016, 0.002
4476.0, -0.2367, 34.654, 241.1, 0.215, 0.0016, 0.002
4478.0, -0.2371, 34.654, 241.2, 0.215, 0.0016, 0.002
4480.0, -0.2374, 34.6541, 241.3, 0.215, 0.0024, 0.002
4482.0, -0.2372, 34.6539, 241.3, 0.215, 0.0024, 0.002
4484.0, -0.2375, 34.654, 241.3, 0.215, 0.0016, 0.002
4486.0, -0.2377, 34.654, 241.2, 0.215, 0.0036, 0.002
4488.0, -0.2373, 34.6541, 241.2, 0.215, 0.0036, 0.002
4490.0, -0.2372, 34.6539, 241.2, 0.215, 0.0024, 0.002
4492.0, -0.2377, 34.6538, 241.4, 0.215, 0.0036, 0.002
4494.0, -0.2367, 34.654, 241.4, 0.215, 0.0024, 0.002
4496.0, -0.2375, 34.6538, 241.4, 0.215, 0.0024, 0.002
4498.0, -0.2382, 34.6537, 241.5, 0.215, 0.0024, 0.002
4500.0, -0.2378, 34.6537, 241.5, 0.215, 0.0024, 0.002
4502.0, -0.2378, 34.6537, 241.6, 0.215, 0.0024, 0.002
4504.0, -0.238, 34.6535, 241.6, 0.215, 0.0024, 0.002
4506.0, -0.2381, 34.6536, 241.5, 0.215, 0.0024, 0.002
4508.0, -0.2384, 34.6537, 241.5, 0.215, 0.0036, 0.002
4510.0, -0.2382, 34.6536, 241.5, 0.216, 0.0024, 0.002
4512.0, -0.2384, 34.6536, 241.6, 0.215, 0.0024, 0.002
4514.0, -0.2386, 34.6535, 241.6, 0.215, 0.0024, 0.002
4516.0, -0.2389, 34.6535, 241.5, 0.215, 0.0024, 0.002
4518.0, -0.2399, 34.6536, 241.5, 0.215, 0.0024, 0.002
4520.0, -0.2404, 34.6535, 241.5, 0.215, 0.0036, 0.002
4522.0, -0.2405, 34.6535, 241.6, 0.215, 0.0024, 0.002
4524.0, -0.2407, 34.6535, 241.6, 0.215, 0.0024, 0.002
4526.0, -0.2408, 34.6535, 241.7, 0.215, 0.0024, 0.002
4528.0, -0.241, 34.6534, 241.6, 0.215, 0.0024, 0.002
4530.0, -0.2419, 34.6535, 241.6, 0.215, 0.0036, 0.002
4532.0, -0.2423, 34.6536, 241.6, 0.215, 0.0024, 0.002
4534.0, -0.2426, 34.6534, 241.6, 0.215, 0.0024, 0.002
4536.0, -0.2424, 34.6534, 241.7, 0.216, 0.0024, 0.002
4538.0, -0.2423, 34.6533, 241.7, 0.215, 0.0024, 0.002
4540.0, -0.2424, 34.6534, 241.7, 0.215, 0.0024, 0.002
4542.0, -0.2429, 34.6535, 241.6, 0.215, 0.0044, 0.002
4544.0, -0.2429, 34.6534, 241.6, 0.215, 0.0024, 0.002
4546.0, -0.2428, 34.6534, 241.7, 0.215, 0.0024, 0.002
4548.0, -0.2427, 34.6534, 241.7, 0.216, 0.0024, 0.002
4550.0, -0.2427, 34.6534, 241.8, 0.215, 0.0024, 0.002
4552.0, -0.2428, 34.6533, 241.8, 0.215, 0.0036, 0.002
4554.0, -0.2431, 34.6534, 241.9, 0.215, 0.0044, 0.002
4556.0, -0.2435, 34.6533, 241.9, 0.215, 0.0024, 0.002
4558.0, -0.2439, 34.6532, 241.8, 0.215, 0.0024, 0.002
4560.0, -0.244, 34.6532, 241.8, 0.215, 0.0024, 0.002
4562.0, -0.2442, 34.6532, 241.8, 0.215, 0.0024, 0.002
4564.0, -0.2442, 34.6532, 241.9, 0.215, 0.0024, 0.002
4566.0, -0.2438, 34.6533, 241.9, 0.215, 0.0024, 0.002
4568.0, -0.2437, 34.6533, 242, 0.215, 0.0024, 0.002
4570.0, -0.244, 34.6533, 241.8, 0.215, 0.0024, 0.002
4572.0, -0.2441, 34.6533, 241.8, 0.215, 0.0024, 0.002
4574.0, -0.2443, 34.6534, 241.9, 0.215, 0.0024, 0.002
4576.0, -0.2443, 34.6532, 241.9, 0.215, 0.0024, 0.002
4578.0, -0.2444, 34.6532, 242, 0.215, 0.0024, 0.002
4580.0, -0.2446, 34.6532, 242, 0.215, 0.0024, 0.002
4582.0, -0.2449, 34.6533, 242, 0.215, 0.0044, 0.002
4584.0, -0.2448, 34.6532, 241.9, 0.215, 0.0036, 0.002
4586.0, -0.2449, 34.6531, 241.9, 0.215, 0.0024, 0.002
4588.0, -0.2451, 34.6531, 242, 0.215, 0.0024, 0.002
4590.0, -0.2453, 34.6533, 242, 0.215, 0.0024, 0.002
4592.0, -0.2454, 34.6532, 242, 0.215, 0.0036, 0.002
4594.0, -0.2454, 34.6533, 242.1, 0.215, 0.0036, 0.002
4596.0, -0.2453, 34.6533, 242, 0.215, 0.0024, 0.002
4598.0, -0.2455, 34.6532, 242, 0.215, 0.0024, 0.002
4600.0, -0.2456, 34.6531, 242, 0.215, 0.0024, 0.002
4602.0, -0.2456, 34.6532, 242.1, 0.215, 0.0024, 0.002
4604.0, -0.246, 34.6531, 242.1, 0.215, 0.0024, 0.002
4606.0, -0.2466, 34.653, 242.2, 0.215, 0.0036, 0.002
4608.0, -0.2469, 34.653, 242.1, 0.215, 0.0024, 0.002
4610.0, -0.2471, 34.653, 242, 0.215, 0.0024, 0.002
4612.0, -0.2473, 34.653, 242.1, 0.215, 0.0024, 0.002
4614.0, -0.2479, 34.653, 242.1, 0.215, 0.0024, 0.002
4616.0, -0.2478, 34.653, 242.2, 0.215, 0.0036, 0.002
4618.0, -0.248, 34.653, 242.2, 0.215, 0.0044, 0.002
4620.0, -0.2476, 34.653, 242.2, 0.215, 0.0024, 0.002
4622.0, -0.247, 34.6532, 242, 0.215, 0.0024, 0.002
4624.0, -0.2472, 34.653, 242.1, 0.215, 0.0024, 0.002
4626.0, -0.2473, 34.653, 242.2, 0.215, 0.0036, 0.002
4628.0, -0.2471, 34.6532, 242.2, 0.215, 0.0036, 0.002
4630.0, -0.2469, 34.653, 242.3, 0.215, 0.0024, 0.002
4632.0, -0.2469, 34.653, 242.2, 0.215, 0.0024, 0.002
4634.0, -0.2468, 34.6531, 242.1, 0.215, 0.0024, 0.002
4636.0, -0.2469, 34.6532, 242.1, 0.215, 0.0036, 0.002
4638.0, -0.2472, 34.6532, 242.2, 0.215, 0.0024, 0.002
4640.0, -0.2471, 34.6531, 242.2, 0.215, 0.0024, 0.002
4642.0, -0.2474, 34.6529, 242.3, 0.215, 0.0024, 0.002
4644.0, -0.2475, 34.6528, 242.3, 0.215, 0.0024, 0.002
4646.0, -0.2478, 34.6529, 242.4, 0.215, 0.0044, 0.002
4648.0, -0.2477, 34.6529, 242.5, 0.215, 0.0024, 0.002
4650.0, -0.2475, 34.6528, 242.5, 0.215, 0.0024, 0.002
4652.0, -0.2476, 34.6528, 242.5, 0.215, 0.0024, 0.002
4654.0, -0.2479, 34.6528, 242.3, 0.215, 0.0024, 0.002
4656.0, -0.2483, 34.6528, 242.4, 0.215, 0.0036, 0.002
4658.0, -0.2492, 34.6528, 242.4, 0.215, 0.0044, 0.002
4660.0, -0.2492, 34.6526, 242.5, 0.215, 0.0036, 0.002
4662.0, -0.2492, 34.6525, 242.5, 0.215, 0.0036, 0.002
4664.0, -0.2488, 34.6526, 242.3, 0.215, 0.0024, 0.002
4666.0, -0.2485, 34.6527, 242.4, 0.215, 0.0036, 0.002
4668.0, -0.2484, 34.6529, 242.4, 0.215, 0.0044, 0.002
4670.0, -0.2483, 34.6529, 242.5, 0.215, 0.0044, 0.002
4672.0, -0.248, 34.6528, 242.4, 0.215, 0.0036, 0.002
4674.0, -0.248, 34.6529, 242.3, 0.215, 0.0024, 0.002
4676.0, -0.2483, 34.6528, 242.3, 0.215, 0.0036, 0.002
4678.0, -0.2485, 34.6528, 242.4, 0.215, 0.0036, 0.002
4680.0, -0.2485, 34.6528, 242.4, 0.215, 0.0036, 0.002
4682.0, -0.2491, 34.6528, 242.5, 0.215, 0.0044, 0.002
4684.0, -0.2491, 34.6529, 242.6, 0.215, 0.0036, 0.002
4686.0, -0.2489, 34.6528, 242.4, 0.215, 0.0024, 0.002
4688.0, -0.2487, 34.6529, 242.4, 0.215, 0.0036, 0.002
4690.0, -0.2486, 34.6529, 242.4, 0.215, 0.0044, 0.002
4692.0, -0.2484, 34.6529, 242.5, 0.215, 0.0044, 0.002
4694.0, -0.2493, 34.6531, 242.5, 0.215, 0.0044, 0.002
4696.0, -0.2493, 34.6529, 242.6, 0.215, 0.0044, 0.002
4698.0, -0.2487, 34.653, 242.6, 0.215, 0.0036, 0.002
4700.0, -0.249, 34.653, 242.5, 0.215, 0.0024, 0.002
4702.0, -0.2496, 34.653, 242.5, 0.215, 0.0044, 0.002
4704.0, -0.2497, 34.6529, 242.5, 0.215, 0.0044, 0.002
4706.0, -0.2498, 34.6528, 242.6, 0.215, 0.0036, 0.002
4708.0, -0.2497, 34.6528, 242.6, 0.215, 0.0024, 0.002
4710.0, -0.2499, 34.6528, 242.7, 0.215, 0.0024, 0.002
4712.0, -0.2502, 34.6529, 242.7, 0.215, 0.0036, 0.002
4714.0, -0.2502, 34.6529, 242.8, 0.215, 0.0036, 0.002
4716.0, -0.2502, 34.6527, 242.7, 0.215, 0.0024, 0.002
4718.0, -0.2505, 34.6526, 242.7, 0.215, 0.0024, 0.002
4720.0, -0.2508, 34.6527, 242.7, 0.215, 0.0036, 0.002
4722.0, -0.2509, 34.6526, 242.7, 0.215, 0.0036, 0.002
4724.0, -0.2512, 34.6525, 242.8, 0.215, 0.0036, 0.002
4726.0, -0.2515, 34.6527, 242.8, 0.215, 0.0044, 0.002
4728.0, -0.2518, 34.6528, 242.7, 0.215, 0.0052, 0.002
4730.0, -0.2515, 34.6527, 242.7, 0.215, 0.0036, 0.002
4732.0, -0.2512, 34.6528, 242.7, 0.215, 0.0024, 0.002
4734.0, -0.2511, 34.6528, 242.8, 0.215, 0.0024, 0.002
4736.0, -0.2513, 34.653, 242.8, 0.215, 0.0036, 0.002
4738.0, -0.2511, 34.6527, 242.9, 0.215, 0.0036, 0.002
4740.0, -0.2512, 34.6526, 242.8, 0.215, 0.0024, 0.002
4742.0, -0.2513, 34.6527, 242.7, 0.215, 0.0024, 0.002
4744.0, -0.2516, 34.6527, 242.7, 0.215, 0.0024, 0.002
4746.0, -0.2516, 34.6527, 242.8, 0.215, 0.0024, 0.002
4748.0, -0.2519, 34.6527, 242.8, 0.215, 0.0044, 0.002
4750.0, -0.2518, 34.6527, 242.9, 0.215, 0.0024, 0.002
4752.0, -0.2517, 34.6526, 242.8, 0.215, 0.0024, 0.002
4754.0, -0.2517, 34.6525, 242.7, 0.215, 0.0024, 0.002
4756.0, -0.2522, 34.6528, 243, 0.215, 0.0036, 0.002
4758.0, -0.2525, 34.6527, 243.2, 0.215, 0.0052, 0.002
4760.0, -0.2529, 34.6528, 243.2, 0.215, 0.0044, 0.002
4762.0, -0.2526, 34.6528, 243.3, 0.215, 0.0044, 0.002
4764.0, -0.2521, 34.6527, 243.3, 0.215, 0.0044, 0.002
4766.0, -0.252, 34.6528, 243.4, 0.215, 0.0036, 0.002
4768.0, -0.2515, 34.6526, 243.3, 0.215, 0.0044, 0.002
4770.0, -0.2516, 34.6526, 243.2, 0.215, 0.0036, 0.002
4772.0, -0.2522, 34.6526, 243.2, 0.215, 0.0044, 0.002
4774.0, -0.2527, 34.6526, 243.3, 0.215, 0.0044, 0.002
4776.0, -0.2526, 34.6525, 243.4, 0.215, 0.0024, 0.002
4778.0, -0.2528, 34.6525, 243.4, 0.215, 0.0036, 0.002
4780.0, -0.2532, 34.6526, 243.4, 0.215, 0.0036, 0.002
4782.0, -0.2532, 34.6526, 243.4, 0.215, 0.0036, 0.002
4784.0, -0.2531, 34.6526, 243.3, 0.215, 0.0024, 0.002
4786.0, -0.2535, 34.6527, 243.3, 0.215, 0.0036, 0.002
4788.0, -0.2538, 34.6526, 243.4, 0.215, 0.0044, 0.002
4790.0, -0.254, 34.6525, 243.4, 0.215, 0.0036, 0.002
4792.0, -0.2539, 34.6523, 243.4, 0.215, 0.0036, 0.002
4794.0, -0.2547, 34.6524, 243.3, 0.215, 0.0036, 0.002
4796.0, -0.2552, 34.6524, 243.3, 0.215, 0.0044, 0.002
4798.0, -0.2553, 34.6523, 243.4, 0.215, 0.0036, 0.002
4800.0, -0.2556, 34.6524, 243.4, 0.215, 0.0036, 0.002
4802.0, -0.2557, 34.6523, 243.4, 0.215, 0.0036, 0.002
4804.0, -0.2558, 34.6523, 243.3, 0.215, 0.0036, 0.002
4806.0, -0.2562, 34.6524, 243.3, 0.215, 0.0044, 0.002
4808.0, -0.2571, 34.6522, 243.4, 0.215, 0.0052, 0.002
4810.0, -0.2574, 34.6521, 243.4, 0.215, 0.0052, 0.002
4812.0, -0.2573, 34.6521, 243.5, 0.215, 0.0052, 0.002
4814.0, -0.2572, 34.6522, 243.6, 0.215, 0.0052, 0.002
4816.0, -0.2571, 34.6522, 243.4, 0.215, 0.0052, 0.002
4818.0, -0.257, 34.6521, 243.5, 0.215, 0.0052, 0.002
4820.0, -0.2568, 34.6521, 243.4, 0.215, 0.0052, 0.002
4822.0, -0.2567, 34.6521, 243.5, 0.215, 0.0052, 0.002
4824.0, -0.2566, 34.6521, 243.5, 0.215, 0.0052, 0.002
4826.0, -0.2564, 34.6521, 243.6, 0.215, 0.0052, 0.002
4828.0, -0.2563, 34.6521, 243.6, 0.215, 0.0052, 0.002
4830.0, -0.2562, 34.6521, 243.6, 0.215, 0.0052, 0.002
4832.0, -0.2561, 34.6523, 243.5, 0.215, 0.0052, 0.002
4834.0, -0.2561, 34.6521, 243.5, 0.215, 0.0052, 0.002
4836.0, -0.256, 34.6521, 243.5, 0.215, 0.0052, 0.002
4838.0, -0.256, 34.6521, 243.6, 0.215, 0.0052, 0.002
4840.0, -0.2561, 34.652, 243.7, 0.215, 0.0052, 0.002
4842.0, -0.2567, 34.6521, 243.7, 0.215, 0.0052, 0.002
4844.0, -0.2568, 34.6521, 243.5, 0.215, 0.006, 0.002
4846.0, -0.2572, 34.652, 243.6, 0.215, 0.006, 0.002
4848.0, -0.2577, 34.652, 243.6, 0.215, 0.006, 0.002
4850.0, -0.2577, 34.652, 243.6, 0.215, 0.006, 0.002
4852.0, -0.2577, 34.6521, 243.7, 0.215, 0.006, 0.002
4854.0, -0.2577, 34.652, 243.5, 0.215, 0.006, 0.002
4856.0, -0.2577, 34.652, 243.5, 0.215, 0.006, 0.002
4858.0, -0.2578, 34.6521, 243.6, 0.215, 0.006, 0.002
4860.0, -0.2581, 34.652, 243.6, 0.215, 0.0052, 0.002
4862.0, -0.2589, 34.652, 243.7, 0.215, 0.006, 0.002
4864.0, -0.2594, 34.652, 243.7, 0.215, 0.006, 0.002
4866.0, -0.2603, 34.6519, 243.6, 0.215, 0.006, 0.002
4868.0, -0.2612, 34.6519, 243.6, 0.215, 0.0068, 0.002
4870.0, -0.2616, 34.6519, 243.7, 0.215, 0.0068, 0.002
4872.0, -0.2621, 34.652, 243.7, 0.215, 0.008, 0.002
4874.0, -0.2625, 34.6519, 243.7, 0.215, 0.0068, 0.002
4876.0, -0.2626, 34.6518, 243.8, 0.215, 0.0068, 0.002
4878.0, -0.2632, 34.6519, 243.9, 0.215, 0.008, 0.002
4880.0, -0.2639, 34.6519, 243.9, 0.215, 0.008, 0.002
4882.0, -0.2649, 34.6518, 243.7, 0.215, 0.008, 0.002
4884.0, -0.266, 34.652, 243.8, 0.215, 0.0068, 0.002
4886.0, -0.2656, 34.6518, 243.8, 0.215, 0.0088, 0.002
4888.0, -0.2663, 34.6517, 243.9, 0.215, 0.008, 0.002
4890.0, -0.2672, 34.6517, 244, 0.215, 0.0088, 0.002
4892.0, -0.2677, 34.6517, 244, 0.215, 0.0088, 0.002
4894.0, -0.2689, 34.6517, 243.9, 0.215, 0.0096, 0.002
4896.0, -0.2696, 34.6518, 244, 0.215, 0.0096, 0.002
4898.0, -0.2699, 34.6517, 243.9, 0.215, 0.0088, 0.002
4900.0, -0.2704, 34.6517, 244, 0.215, 0.0088, 0.002
4902.0, -0.2711, 34.6518, 244, 0.215, 0.0088, 0.002
4904.0, -0.2722, 34.6518, 244.1, 0.215, 0.0096, 0.002
4906.0, -0.2732, 34.6517, 244.2, 0.215, 0.0104, 0.002
4908.0, -0.2736, 34.6517, 244.3, 0.215, 0.0096, 0.002
4910.0, -0.274, 34.6516, 244.3, 0.215, 0.0096, 0.002
4912.0, -0.2748, 34.6517, 244.3, 0.214, 0.0104, 0.002
4914.0, -0.2757, 34.6518, 244.2, 0.215, 0.0116, 0.002
4916.0, -0.2762, 34.6517, 244.2, 0.215, 0.0104, 0.002
4918.0, -0.2767, 34.6517, 244.3, 0.215, 0.0116, 0.002
4920.0, -0.2771, 34.6517, 244.3, 0.215, 0.0116, 0.002
4922.0, -0.2778, 34.6517, 244.4, 0.215, 0.0116, 0.002
4924.0, -0.2788, 34.6519, 244.5, 0.215, 0.0116, 0.002
4926.0, -0.2788, 34.6517, 244.5, 0.215, 0.0116, 0.002
4928.0, -0.2784, 34.6516, 244.4, 0.215, 0.0116, 0.002
4930.0, -0.2784, 34.6516, 244.4, 0.215, 0.0116, 0.002
4932.0, -0.2788, 34.6516, 244.4, 0.215, 0.0116, 0.002
4934.0, -0.2791, 34.6516, 244.5, 0.215, 0.0116, 0.002
4936.0, -0.2797, 34.6515, 244.5, 0.215, 0.0116, 0.002
4938.0, -0.2802, 34.6515, 244.6, 0.215, 0.0104, 0.002
4940.0, -0.2804, 34.6516, 244.6, 0.215, 0.0104, 0.002
4942.0, -0.2803, 34.6517, 244.5, 0.215, 0.0104, 0.002
4944.0, -0.2801, 34.6518, 244.6, 0.215, 0.0116, 0.002
4946.0, -0.2804, 34.6516, 244.8, 0.215, 0.0116, 0.002
