CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00032_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RO20071215_CTD_32_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 22:27:00
CTD_START_LATITUDE = 6.2492
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2934.0, 1.7518, 34.6744, 118.9, 8e-04
2935.0, 1.7493, 34.6746, 119.1, 8e-04
2936.0, 1.7491, 34.6746, 119.2, 8e-04
2937.0, 1.7488, 34.6745, 119.3, 0.0012
2938.0, 1.7489, 34.6746, 119.5, 0.0012
2939.0, 1.7486, 34.6747, 119.5, 8e-04
2940.0, 1.7479, 34.6746, 119.6, 0.0012
2941.0, 1.7467, 34.6748, 119.5, 0.0012
2942.0, 1.7465, 34.6747, 119.6, 0.0012
2943.0, 1.7454, 34.6748, 119.6, 0.0012
2944.0, 1.7444, 34.6749, 119.6, 0.0012
2945.0, 1.7418, 34.675, 119.6, 0.0012
2946.0, 1.7408, 34.6751, 119.7, 0.0012
2947.0, 1.7406, 34.675, 119.8, 0.0012
2948.0, 1.7378, 34.6749, 119.9, 8e-04
2949.0, 1.7323, 34.6753, 120, 8e-04
2950.0, 1.732, 34.6754, 120.1, 8e-04
2951.0, 1.7324, 34.6753, 120.3, 8e-04
2952.0, 1.7326, 34.6753, 120.4, 8e-04
2953.0, 1.7322, 34.6753, 120.6, 0.0012
2954.0, 1.7302, 34.6753, 120.7, 8e-04
2955.0, 1.728, 34.6755, 120.8, 0.0012
2956.0, 1.7278, 34.6755, 120.8, 0.0012
2957.0, 1.7278, 34.6754, 120.8, 0.0012
2958.0, 1.7265, 34.6754, 120.7, 0.0012
2959.0, 1.7264, 34.6754, 120.8, 0.0012
2960.0, 1.7256, 34.6756, 120.9, 8e-04
2961.0, 1.7249, 34.6757, 120.9, 8e-04
2962.0, 1.7247, 34.6756, 120.9, 0.0012
2963.0, 1.7247, 34.6758, 120.9, 8e-04
2964.0, 1.7248, 34.6757, 120.9, 0.0012
2965.0, 1.7249, 34.6757, 120.9, 0.0012
2966.0, 1.7247, 34.6757, 120.9, 0.0012
2967.0, 1.7237, 34.6757, 121, 0.0012
2968.0, 1.7232, 34.6757, 121, 8e-04
2969.0, 1.7229, 34.6757, 121.1, 0.0012
2970.0, 1.7217, 34.6758, 121.1, 8e-04
2971.0, 1.7195, 34.6758, 121.1, 8e-04
2972.0, 1.7187, 34.6759, 121.1, 8e-04
2973.0, 1.719, 34.6759, 121.2, 8e-04
2974.0, 1.7191, 34.6759, 121.4, 8e-04
2975.0, 1.7184, 34.676, 121.4, 8e-04
2976.0, 1.7176, 34.676, 121.5, 8e-04
2977.0, 1.7175, 34.6761, 121.5, 8e-04
2978.0, 1.7176, 34.676, 121.5, 0.0012
2979.0, 1.7175, 34.676, 121.5, 0.0012
2980.0, 1.7173, 34.6759, 121.5, 0.0012
2981.0, 1.7174, 34.676, 121.4, 0.0012
2982.0, 1.7174, 34.676, 121.4, 0.0012
2983.0, 1.7176, 34.6759, 121.4, 8e-04
2984.0, 1.7176, 34.6759, 121.4, 8e-04
2985.0, 1.7174, 34.6759, 121.4, 8e-04
2986.0, 1.7173, 34.676, 121.3, 8e-04
2987.0, 1.7171, 34.676, 121.3, 8e-04
2988.0, 1.7167, 34.6762, 121.3, 8e-04
2989.0, 1.7159, 34.6761, 121.3, 8e-04
2990.0, 1.7158, 34.676, 121.3, 0.0012
2991.0, 1.7155, 34.6763, 121.2, 0.0012
2992.0, 1.7136, 34.6763, 121.3, 0.0012
2993.0, 1.7134, 34.6762, 121.3, 8e-04
2994.0, 1.7138, 34.6761, 121.3, 8e-04
2995.0, 1.714, 34.676, 121.5, 8e-04
2996.0, 1.7144, 34.6759, 121.6, 8e-04
2997.0, 1.714, 34.6761, 121.7, 8e-04
2998.0, 1.714, 34.6761, 121.7, 8e-04
2999.0, 1.7141, 34.6761, 121.7, 8e-04
3000.0, 1.7142, 34.6762, 121.7, 0.0012
3001.0, 1.7143, 34.6761, 121.6, 0.0012
3002.0, 1.7112, 34.6763, 121.6, 8e-04
3003.0, 1.7105, 34.6763, 121.7, 8e-04
3004.0, 1.7107, 34.6764, 121.7, 8e-04
3005.0, 1.7102, 34.6762, 121.8, 0.0012
3006.0, 1.7103, 34.6763, 121.9, 0.0012
3007.0, 1.71, 34.6761, 121.9, 8e-04
3008.0, 1.7105, 34.6761, 122, 8e-04
3009.0, 1.7077, 34.6762, 122, 4e-04
3010.0, 1.7074, 34.6765, 122.1, 4e-04
3011.0, 1.7065, 34.6765, 122.1, 0
3012.0, 1.7059, 34.6765, 122.3, 8e-04
3013.0, 1.7056, 34.6766, 122.3, 8e-04
3014.0, 1.7048, 34.6766, 122.4, 8e-04
3015.0, 1.7042, 34.6765, 122.4, 8e-04
3016.0, 1.7041, 34.6763, 122.4, 0.0012
3017.0, 1.7043, 34.6763, 122.5, 4e-04
3018.0, 1.7037, 34.6766, 122.5, 4e-04
3019.0, 1.7035, 34.6765, 122.6, 4e-04
3020.0, 1.7032, 34.6767, 122.6, 8e-04
3021.0, 1.7028, 34.6767, 122.6, 8e-04
3022.0, 1.7027, 34.6766, 122.6, 8e-04
3023.0, 1.7026, 34.6766, 122.6, 8e-04
3024.0, 1.7026, 34.6766, 122.6, 8e-04
3025.0, 1.7026, 34.6766, 122.7, 4e-04
3026.0, 1.7021, 34.6766, 122.6, 8e-04
3027.0, 1.7018, 34.6767, 122.7, 8e-04
3028.0, 1.7016, 34.6766, 122.7, 4e-04
3029.0, 1.7015, 34.6767, 122.7, 4e-04
3030.0, 1.7013, 34.6767, 122.7, 8e-04
3031.0, 1.7012, 34.6768, 122.6, 0.0012
3032.0, 1.7008, 34.6768, 122.6, 8e-04
3033.0, 1.6996, 34.6768, 122.6, 8e-04
3034.0, 1.6996, 34.6768, 122.7, 0.0012
3035.0, 1.6986, 34.6768, 122.8, 8e-04
3036.0, 1.6973, 34.6768, 122.9, 8e-04
3037.0, 1.6971, 34.6769, 123, 8e-04
3038.0, 1.6972, 34.6769, 123.1, 8e-04
3039.0, 1.6974, 34.6769, 123.1, 8e-04
3040.0, 1.6985, 34.6768, 123.1, 4e-04
3041.0, 1.6987, 34.6769, 123.1, 0.0012
3042.0, 1.6973, 34.6769, 123.1, 4e-04
3043.0, 1.6939, 34.677, 123.2, 8e-04
3044.0, 1.694, 34.6771, 123.2, 4e-04
3045.0, 1.6939, 34.6771, 123.3, 8e-04
3046.0, 1.694, 34.6771, 123.3, 8e-04
3047.0, 1.6942, 34.6771, 123.5, 0.0012
3048.0, 1.6933, 34.677, 123.5, 0.0012
3049.0, 1.693, 34.6772, 123.6, 8e-04
3050.0, 1.6932, 34.677, 123.5, 0.0012
3051.0, 1.6927, 34.6771, 123.5, 0.0012
3052.0, 1.6921, 34.6771, 123.5, 0.0012
3053.0, 1.6913, 34.6773, 123.5, 0.0012
3054.0, 1.6911, 34.6772, 123.5, 0.0012
3055.0, 1.689, 34.6774, 123.5, 8e-04
3056.0, 1.6909, 34.677, 123.5, 8e-04
3057.0, 1.6901, 34.6771, 123.6, 8e-04
3058.0, 1.6893, 34.6774, 123.7, 8e-04
3059.0, 1.6893, 34.6773, 123.6, 0.0012
3060.0, 1.6886, 34.6774, 123.6, 8e-04
3061.0, 1.6882, 34.6774, 123.6, 0.0012
3062.0, 1.6881, 34.6773, 123.7, 0.0012
3063.0, 1.6881, 34.6775, 123.8, 8e-04
3064.0, 1.6879, 34.6774, 123.8, 8e-04
3065.0, 1.6882, 34.6773, 123.9, 8e-04
3066.0, 1.6881, 34.6775, 123.9, 8e-04
3067.0, 1.6879, 34.6774, 123.9, 8e-04
3068.0, 1.6876, 34.6773, 124, 4e-04
3069.0, 1.6877, 34.6773, 123.9, 8e-04
3070.0, 1.6878, 34.6773, 123.9, 4e-04
3071.0, 1.6877, 34.6774, 123.9, 4e-04
3072.0, 1.6875, 34.6775, 123.9, 8e-04
3073.0, 1.6874, 34.6774, 123.8, 0.0012
3074.0, 1.6875, 34.6773, 123.8, 0.0012
3075.0, 1.6874, 34.6774, 123.8, 0.0012
3076.0, 1.6873, 34.6774, 123.8, 0.0012
3077.0, 1.6866, 34.6774, 123.9, 8e-04
3078.0, 1.6847, 34.6776, 124, 8e-04
3079.0, 1.6842, 34.6776, 124, 8e-04
3080.0, 1.6837, 34.6776, 124.1, 8e-04
3081.0, 1.6827, 34.6777, 124.2, 0.0012
3082.0, 1.6807, 34.6779, 124.2, 8e-04
3083.0, 1.6799, 34.6778, 124.3, 8e-04
3084.0, 1.6801, 34.6777, 124.5, 8e-04
3085.0, 1.6798, 34.6777, 124.6, 4e-04
3086.0, 1.6783, 34.6777, 124.8, 8e-04
3087.0, 1.6785, 34.6779, 124.9, 4e-04
3088.0, 1.6776, 34.678, 124.9, 4e-04
3089.0, 1.6777, 34.6781, 124.9, 0.0012
3090.0, 1.6778, 34.678, 124.9, 0.0012
3091.0, 1.6778, 34.678, 124.8, 8e-04
3092.0, 1.6768, 34.678, 124.8, 8e-04
3093.0, 1.6762, 34.6781, 124.9, 4e-04
3094.0, 1.6751, 34.6781, 125, 8e-04
3095.0, 1.6745, 34.6781, 125.2, 8e-04
3096.0, 1.6717, 34.6781, 125.3, 0.0012
3097.0, 1.6723, 34.6781, 125.5, 8e-04
3098.0, 1.6687, 34.6784, 125.6, 8e-04
3099.0, 1.6682, 34.6785, 125.7, 8e-04
3100.0, 1.6682, 34.6784, 125.7, 8e-04
3101.0, 1.6674, 34.6786, 125.7, 0.0012
3102.0, 1.666, 34.6786, 125.7, 8e-04
3103.0, 1.6655, 34.6788, 125.8, 8e-04
3104.0, 1.6656, 34.6788, 125.9, 8e-04
3105.0, 1.665, 34.6785, 126.1, 8e-04
3106.0, 1.6647, 34.6786, 126.3, 8e-04
3107.0, 1.6646, 34.6786, 126.5, 8e-04
3108.0, 1.6641, 34.6786, 126.5, 0
3109.0, 1.6639, 34.6786, 126.6, 8e-04
3110.0, 1.6636, 34.6787, 126.5, 4e-04
3111.0, 1.6636, 34.6787, 126.5, 8e-04
3112.0, 1.6641, 34.6786, 126.4, 4e-04
3113.0, 1.6633, 34.6787, 126.3, 8e-04
3114.0, 1.6633, 34.6788, 126.3, 8e-04
3115.0, 1.6642, 34.6786, 126.2, 4e-04
3116.0, 1.6643, 34.6787, 126.2, 0.0012
3117.0, 1.6638, 34.6789, 126.2, 8e-04
3118.0, 1.6617, 34.6789, 126.2, 8e-04
3119.0, 1.6608, 34.679, 126.3, 0.0012
3120.0, 1.6551, 34.6792, 126.4, 0.0016
3121.0, 1.6497, 34.6794, 126.6, 8e-04
3122.0, 1.6443, 34.6797, 127, 8e-04
3123.0, 1.6448, 34.6794, 127.7, 8e-04
3124.0, 1.6403, 34.6797, 128.5, 8e-04
3125.0, 1.6374, 34.6798, 129, 0
3126.0, 1.6293, 34.6805, 129.3, 0
3127.0, 1.629, 34.6805, 129.6, 8e-04
3128.0, 1.6288, 34.6805, 129.9, 0
3129.0, 1.6285, 34.6806, 130.1, 4e-04
3130.0, 1.6291, 34.6805, 130.5, 0
3131.0, 1.6273, 34.6806, 130.8, 4e-04
3132.0, 1.6259, 34.6806, 131.2, 4e-04
3133.0, 1.6259, 34.6807, 131.3, 0
3134.0, 1.6262, 34.6808, 131.3, 0
3135.0, 1.6263, 34.6808, 131.3, 0
3136.0, 1.6266, 34.6806, 131.3, 0
3137.0, 1.6269, 34.6807, 131.1, 4e-04
3138.0, 1.6255, 34.6807, 130.9, 0
3139.0, 1.6219, 34.681, 130.8, 0
3140.0, 1.6219, 34.6808, 130.6, 4e-04
3141.0, 1.6221, 34.681, 130.6, 0
3142.0, 1.6221, 34.681, 130.6, 0
3143.0, 1.6227, 34.681, 130.8, 0
3144.0, 1.6224, 34.6809, 130.9, 4e-04
3145.0, 1.6218, 34.6811, 130.9, 0
3146.0, 1.6219, 34.681, 130.9, 0
3147.0, 1.6222, 34.6811, 131, 4e-04
3148.0, 1.6223, 34.6811, 130.9, 0
3149.0, 1.6232, 34.6809, 130.9, 0
3150.0, 1.6231, 34.681, 130.9, 0
3151.0, 1.6226, 34.6811, 130.8, 0
3152.0, 1.6229, 34.6811, 130.7, 0
3153.0, 1.623, 34.681, 130.6, 4e-04
3154.0, 1.6228, 34.6811, 130.6, 0
3155.0, 1.623, 34.681, 130.6, 0
3156.0, 1.6232, 34.6809, 130.5, 0
3157.0, 1.6232, 34.681, 130.6, 0
3158.0, 1.6231, 34.681, 130.6, 0
3159.0, 1.6233, 34.6811, 130.6, 0
3160.0, 1.6234, 34.6811, 130.6, 0
3161.0, 1.6234, 34.6811, 130.7, 0
3162.0, 1.6235, 34.6811, 130.7, 0
3163.0, 1.6238, 34.681, 130.7, 0
3164.0, 1.6239, 34.6813, 130.7, 0
3165.0, 1.6238, 34.6813, 130.7, 0
3166.0, 1.6236, 34.6812, 130.6, 0
3167.0, 1.6236, 34.6811, 130.6, 0
3168.0, 1.6218, 34.6811, 130.6, 0
3169.0, 1.6217, 34.681, 130.6, 0
3170.0, 1.6223, 34.6811, 130.6, 0
3171.0, 1.6229, 34.6809, 130.8, 0
3172.0, 1.6228, 34.6811, 130.8, 0
3173.0, 1.6227, 34.6811, 130.8, 0
3174.0, 1.623, 34.6811, 130.8, 0
3175.0, 1.6231, 34.6812, 130.8, 0
3176.0, 1.6235, 34.6813, 130.7, 0
3177.0, 1.6241, 34.6811, 130.7, 0
3178.0, 1.6246, 34.681, 130.7, 0
3179.0, 1.6247, 34.6812, 130.8, 0
3180.0, 1.6249, 34.681, 130.8, 0
3181.0, 1.6252, 34.6809, 130.8, 4e-04
3182.0, 1.625, 34.6811, 130.7, 0
3183.0, 1.6249, 34.6811, 130.7, 0
3184.0, 1.6248, 34.6812, 130.8, 0
3185.0, 1.6217, 34.6812, 130.9, 0
3186.0, 1.6212, 34.6812, 130.9, 0
3187.0, 1.621, 34.6813, 130.9, 0
3188.0, 1.6214, 34.6813, 131.1, 0
3189.0, 1.6214, 34.6813, 131.1, 0
3190.0, 1.621, 34.6813, 131.2, 0
3191.0, 1.6209, 34.6813, 131.3, 4e-04
3192.0, 1.6212, 34.6813, 131.3, 0
3193.0, 1.6214, 34.6811, 131.2, 0
3194.0, 1.6215, 34.6812, 131.2, 0
3195.0, 1.6217, 34.6813, 131.2, 0
3196.0, 1.6218, 34.6813, 131, 0
3197.0, 1.6218, 34.6813, 131.1, 0
3198.0, 1.622, 34.6814, 131.1, 0
3199.0, 1.6218, 34.6815, 131.1, 0
3200.0, 1.6213, 34.6813, 131.2, 0
3201.0, 1.6213, 34.6814, 131.2, 0
3202.0, 1.6215, 34.6813, 131.2, 0
3203.0, 1.6216, 34.6812, 131.2, 0
3204.0, 1.6218, 34.6813, 131.2, 0
3205.0, 1.6218, 34.6812, 131.3, 0
3206.0, 1.6216, 34.6813, 131.3, 0
3207.0, 1.6205, 34.6813, 131.3, 0
3208.0, 1.6207, 34.6814, 131.3, 0
3209.0, 1.621, 34.6813, 131.4, 0
3210.0, 1.6208, 34.6814, 131.4, 0
3211.0, 1.6208, 34.6814, 131.4, 0
3212.0, 1.6209, 34.6814, 131.4, 0
3213.0, 1.621, 34.6814, 131.4, 0
3214.0, 1.6211, 34.6813, 131.4, 0
3215.0, 1.6212, 34.6814, 131.4, 0
3216.0, 1.6212, 34.6815, 131.5, 0
3217.0, 1.6214, 34.6813, 131.5, 0
3218.0, 1.6215, 34.6815, 131.5, 0
3219.0, 1.6216, 34.6813, 131.4, 0
3220.0, 1.6217, 34.6813, 131.4, 0
3221.0, 1.6218, 34.6813, 131.3, 0
3222.0, 1.6218, 34.6813, 131.3, 0
3223.0, 1.6216, 34.6814, 131.2, 0
3224.0, 1.6218, 34.6814, 131.2, 0
3225.0, 1.6216, 34.6814, 131.2, 0
3226.0, 1.6212, 34.6815, 131.4, 0
3227.0, 1.6207, 34.6815, 131.4, 0
3228.0, 1.621, 34.6815, 131.5, 0
3229.0, 1.6214, 34.6815, 131.5, 0
3230.0, 1.622, 34.6815, 131.5, 0
3231.0, 1.6218, 34.6813, 131.5, 0
3232.0, 1.6216, 34.6813, 131.5, 0
3233.0, 1.6212, 34.6813, 131.5, 0
3234.0, 1.6218, 34.6814, 131.5, 0
3235.0, 1.6218, 34.6815, 131.4, 0
3236.0, 1.6207, 34.6815, 131.4, 0
3237.0, 1.6191, 34.6817, 131.4, 0
3238.0, 1.6189, 34.6817, 131.4, 0
3239.0, 1.6184, 34.6818, 131.5, 0
3240.0, 1.6186, 34.6817, 131.6, 0.0012
3241.0, 1.6189, 34.6817, 131.6, 0
3242.0, 1.6186, 34.6815, 131.7, 0
3243.0, 1.6179, 34.6815, 131.5, 0
3244.0, 1.6186, 34.6813, 131.7, 0
3245.0, 1.6175, 34.6816, 131.8, 0
3246.0, 1.6152, 34.6818, 131.8, 0
3247.0, 1.6157, 34.6817, 131.8, 0
3248.0, 1.6152, 34.6818, 131.8, 8e-04
3249.0, 1.6143, 34.6819, 131.8, 0
3250.0, 1.6143, 34.682, 131.9, 0
3251.0, 1.6143, 34.6819, 131.9, 0
3252.0, 1.6127, 34.6818, 131.9, 4e-04
3253.0, 1.6086, 34.6821, 131.9, 0
3254.0, 1.611, 34.6819, 132, 8e-04
3255.0, 1.6097, 34.6819, 132.1, 4e-04
3256.0, 1.6087, 34.6819, 132.3, 4e-04
3257.0, 1.6094, 34.6819, 132.4, 4e-04
3258.0, 1.6017, 34.6823, 132.5, 4e-04
3259.0, 1.5999, 34.6825, 132.6, 4e-04
3260.0, 1.5999, 34.6825, 132.7, 4e-04
3261.0, 1.6008, 34.6824, 132.7, 0
3262.0, 1.6004, 34.6825, 132.8, 0
3263.0, 1.6007, 34.6824, 133, 4e-04
3264.0, 1.6007, 34.6825, 133.1, 0.0012
3265.0, 1.6006, 34.6825, 133.2, 4e-04
3266.0, 1.6007, 34.6824, 133.3, 4e-04
3267.0, 1.6001, 34.6824, 133.5, 4e-04
3268.0, 1.5998, 34.6825, 133.5, 8e-04
3269.0, 1.5984, 34.6827, 133.4, 8e-04
3270.0, 1.5971, 34.6825, 133.4, 4e-04
3271.0, 1.5952, 34.6827, 133.4, 0
3272.0, 1.5949, 34.6828, 133.6, 4e-04
3273.0, 1.5947, 34.683, 133.7, 0
3274.0, 1.5948, 34.6828, 133.9, 4e-04
3275.0, 1.5948, 34.683, 133.9, 4e-04
3276.0, 1.5949, 34.683, 134.1, 4e-04
3277.0, 1.595, 34.6829, 134.1, 4e-04
3278.0, 1.595, 34.683, 133.9, 4e-04
3279.0, 1.5948, 34.6828, 134, 4e-04
3280.0, 1.5947, 34.6829, 134, 8e-04
3281.0, 1.5948, 34.6828, 134, 8e-04
3282.0, 1.5949, 34.6828, 134, 0
3283.0, 1.5942, 34.6829, 134, 4e-04
3284.0, 1.5932, 34.683, 133.9, 4e-04
3285.0, 1.5926, 34.6829, 133.9, 0
3286.0, 1.5926, 34.6831, 133.8, 0
3287.0, 1.5927, 34.6831, 133.9, 0
3288.0, 1.5926, 34.6832, 133.9, 0
3289.0, 1.5923, 34.6831, 134.1, 0
3290.0, 1.5922, 34.6831, 134.1, 8e-04
3291.0, 1.5916, 34.6831, 134.2, 4e-04
3292.0, 1.5909, 34.6831, 134.2, 0
3293.0, 1.5903, 34.683, 134.2, 4e-04
3294.0, 1.5905, 34.683, 134.3, 0
3295.0, 1.5887, 34.6832, 134.3, 4e-04
3296.0, 1.5875, 34.6833, 134.4, 0
3297.0, 1.5865, 34.6834, 134.3, 0
3298.0, 1.5857, 34.6835, 134.4, 0
3299.0, 1.5857, 34.6834, 134.4, 8e-04
3300.0, 1.5857, 34.6834, 134.5, 4e-04
3301.0, 1.5857, 34.6833, 134.6, 4e-04
3302.0, 1.5852, 34.6833, 134.8, 0
3303.0, 1.5851, 34.6834, 134.9, 0
3304.0, 1.585, 34.6834, 134.9, 0
3305.0, 1.5852, 34.6834, 134.8, 0
3306.0, 1.5853, 34.6835, 134.7, 0
3307.0, 1.5854, 34.6834, 134.7, 0
3308.0, 1.5855, 34.6835, 134.7, 8e-04
3309.0, 1.5857, 34.6834, 134.8, 4e-04
3310.0, 1.5859, 34.6833, 134.8, 4e-04
3311.0, 1.5861, 34.6833, 134.8, 0
3312.0, 1.5861, 34.6833, 134.7, 8e-04
3313.0, 1.5862, 34.6834, 134.7, 4e-04
3314.0, 1.5862, 34.6835, 134.7, 0
3315.0, 1.5863, 34.6835, 134.7, 4e-04
3316.0, 1.5864, 34.6835, 134.7, 8e-04
3317.0, 1.5864, 34.6836, 134.7, 4e-04
3318.0, 1.5855, 34.6835, 134.8, 4e-04
3319.0, 1.5844, 34.6837, 134.8, 0
3320.0, 1.5841, 34.6835, 134.8, 8e-04
3321.0, 1.5834, 34.6835, 134.9, 4e-04
3322.0, 1.5837, 34.6835, 134.9, 4e-04
3323.0, 1.5837, 34.6834, 134.9, 8e-04
3324.0, 1.5832, 34.6834, 135, 4e-04
3325.0, 1.5829, 34.6836, 135, 0
3326.0, 1.5827, 34.6836, 135.1, 0
3327.0, 1.5827, 34.6837, 135.1, 0.0012
3328.0, 1.5827, 34.6837, 135.1, 0.0012
3329.0, 1.5828, 34.6837, 135.2, 8e-04
3330.0, 1.583, 34.6837, 135.2, 8e-04
3331.0, 1.5821, 34.6837, 135.2, 8e-04
3332.0, 1.5759, 34.6839, 135.1, 8e-04
3333.0, 1.5697, 34.6843, 135.3, 0.0012
3334.0, 1.5689, 34.6843, 135.6, 0.0012
3335.0, 1.5691, 34.6841, 136, 0.0012
3336.0, 1.5688, 34.6839, 136.6, 8e-04
3337.0, 1.567, 34.6843, 137, 0.0012
3338.0, 1.5667, 34.6844, 137.2, 0.0012
3339.0, 1.567, 34.6844, 137.2, 0.0012
3340.0, 1.5674, 34.6845, 137, 0.0012
3341.0, 1.5677, 34.6844, 136.9, 0.0012
3342.0, 1.5677, 34.6845, 136.7, 0.0012
3343.0, 1.5678, 34.6844, 136.7, 0.0012
3344.0, 1.5678, 34.6843, 136.7, 0.0012
3345.0, 1.568, 34.6844, 136.7, 0.0012
3346.0, 1.5681, 34.6843, 136.8, 0.0012
3347.0, 1.5682, 34.6842, 136.7, 0.0012
3348.0, 1.5682, 34.6843, 136.6, 0.0012
3349.0, 1.5684, 34.6845, 136.6, 0.0012
3350.0, 1.5685, 34.6844, 136.5, 0.0012
3351.0, 1.5685, 34.6844, 136.5, 0.0012
3352.0, 1.5687, 34.6843, 136.5, 0.0012
3353.0, 1.5688, 34.6843, 136.5, 0.0012
3354.0, 1.5689, 34.6844, 136.4, 0.0012
3355.0, 1.569, 34.6844, 136.4, 0.0012
3356.0, 1.569, 34.6844, 136.3, 0.0012
3357.0, 1.5691, 34.6845, 136.3, 0.0012
3358.0, 1.5692, 34.6844, 136.2, 0.0012
3359.0, 1.5692, 34.6845, 136.4, 0.0012
3360.0, 1.5694, 34.6844, 136.4, 0.0012
3361.0, 1.5694, 34.6844, 136.5, 0.0012
3362.0, 1.5694, 34.6844, 136.5, 0.0012
3363.0, 1.5695, 34.6844, 136.5, 0.0012
3364.0, 1.5697, 34.6842, 136.6, 0.0012
3365.0, 1.5691, 34.6843, 136.5, 0.0012
3366.0, 1.5681, 34.6845, 136.5, 0.0012
3367.0, 1.5681, 34.6845, 136.5, 0.0012
3368.0, 1.5681, 34.6845, 136.6, 0.0012
3369.0, 1.5682, 34.6844, 136.6, 0.0012
3370.0, 1.5682, 34.6845, 136.7, 0.0012
3371.0, 1.5684, 34.6844, 136.7, 0.0012
3372.0, 1.5685, 34.6845, 136.7, 0.0012
3373.0, 1.5685, 34.6843, 136.7, 0.0012
3374.0, 1.5685, 34.6842, 136.7, 0.0012
3375.0, 1.5667, 34.6844, 136.8, 0.0012
3376.0, 1.5667, 34.6844, 136.8, 0.0012
3377.0, 1.5666, 34.6844, 136.9, 0.0012
3378.0, 1.5664, 34.6844, 136.9, 0.0012
3379.0, 1.5664, 34.6845, 136.9, 0.0012
3380.0, 1.5659, 34.6846, 136.8, 0.0012
3381.0, 1.566, 34.6847, 136.8, 0.0012
3382.0, 1.5663, 34.6846, 136.7, 0.0012
3383.0, 1.5663, 34.6846, 136.8, 0.0012
3384.0, 1.5665, 34.6845, 136.9, 0.0012
3385.0, 1.5672, 34.6847, 136.9, 0.0012
3386.0, 1.5669, 34.6846, 136.9, 0.0012
3387.0, 1.5668, 34.6846, 136.9, 0.0012
3388.0, 1.5675, 34.6846, 136.9, 0.0012
3389.0, 1.5679, 34.6845, 136.9, 0.0012
3390.0, 1.5681, 34.6845, 137, 0.0012
3391.0, 1.5688, 34.6844, 137, 0.0012
3392.0, 1.5688, 34.6846, 137, 0.0012
3393.0, 1.569, 34.6845, 137, 0.0012
3394.0, 1.5693, 34.6845, 136.9, 0.0012
3395.0, 1.5689, 34.6844, 136.9, 0.0012
3396.0, 1.5677, 34.6845, 136.8, 0.0012
3397.0, 1.5677, 34.6845, 136.8, 0.0012
3398.0, 1.567, 34.6846, 136.8, 0.0012
3399.0, 1.5672, 34.6845, 136.8, 0.0012
3400.0, 1.5674, 34.6846, 136.9, 0.0012
3401.0, 1.5665, 34.6848, 136.9, 0.0012
3402.0, 1.5633, 34.6849, 136.9, 0.0012
3403.0, 1.5639, 34.6849, 137, 0.0012
3404.0, 1.5642, 34.6848, 137.1, 0.0012
3405.0, 1.5629, 34.6848, 137.2, 0.0012
3406.0, 1.5645, 34.6844, 137.4, 0.0012
3407.0, 1.5638, 34.6846, 137.5, 0.0012
3408.0, 1.5627, 34.6846, 137.6, 0.0012
