CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:21 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RR20080204_CTD_20_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 03:52:00
CTD_START_LATITUDE = -37.0001
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 05:18:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4386.0, 1.2201, 34.7411, 216.5, 0.002, 0.008, 0.001
4388.0, 1.2202, 34.7411, 216.5, 0.001, 0.0072, 0.001
4390.0, 1.2204, 34.7412, 216.5, 0.002, 0.0072, 0.001
4392.0, 1.2204, 34.7411, 216.6, 0.002, 0.0072, 0.001
4394.0, 1.2195, 34.741, 216.5, 0.002, 0.0072, 0.001
4396.0, 1.2183, 34.7409, 216.5, 0.002, 0.0072, 0.001
4398.0, 1.2194, 34.7409, 216.5, 0.002, 0.0072, 0.001
4400.0, 1.2197, 34.741, 216.6, 0.002, 0.0072, 0.001
4402.0, 1.2188, 34.741, 216.6, 0.002, 0.0072, 0.001
4404.0, 1.2184, 34.741, 216.4, 0.002, 0.0072, 0.001
4406.0, 1.2182, 34.7409, 216.4, 0.002, 0.0072, 0.001
4408.0, 1.2181, 34.7408, 216.5, 0.002, 0.0072, 0.001
4410.0, 1.2177, 34.7407, 216.6, 0.002, 0.0072, 0.001
4412.0, 1.2167, 34.7407, 216.3, 0.002, 0.0072, 0.001
4414.0, 1.2167, 34.7407, 216.4, 0.002, 0.0072, 0.001
4416.0, 1.2163, 34.7407, 216.4, 0.002, 0.0072, 0.001
4418.0, 1.2157, 34.7405, 216.5, 0.002, 0.0072, 0.001
4420.0, 1.2151, 34.7405, 216.6, 0.002, 0.0072, 0.001
4422.0, 1.2141, 34.7405, 216.3, 0.002, 0.0072, 0.001
4424.0, 1.2131, 34.7403, 216.4, 0.002, 0.008, 0.001
4426.0, 1.2117, 34.7403, 216.5, 0.001, 0.008, 0.001
4428.0, 1.2114, 34.7401, 216.5, 0.002, 0.008, 0.001
4430.0, 1.2102, 34.7401, 216.4, 0.002, 0.008, 0.001
4432.0, 1.2082, 34.7399, 216.3, 0.001, 0.008, 0.001
4434.0, 1.2083, 34.7399, 216.4, 0.002, 0.008, 0.001
4436.0, 1.2072, 34.7399, 216.5, 0.002, 0.008, 0.001
4438.0, 1.2073, 34.7399, 216.5, 0.002, 0.008, 0.001
4440.0, 1.2073, 34.7399, 216.5, 0.002, 0.0092, 0.001
4442.0, 1.2074, 34.7397, 216.4, 0.002, 0.0092, 0.001
4444.0, 1.2073, 34.7398, 216.4, 0.002, 0.0092, 0.001
4446.0, 1.2071, 34.7397, 216.5, 0.002, 0.0092, 0.001
4448.0, 1.2063, 34.7397, 216.5, 0.002, 0.0092, 0.001
4450.0, 1.2063, 34.7397, 216.6, 0.002, 0.0092, 0.001
4452.0, 1.2057, 34.7395, 216.6, 0.002, 0.0092, 0.001
4454.0, 1.2033, 34.7394, 216.4, 0.002, 0.0092, 0.001
4456.0, 1.2023, 34.7394, 216.5, 0.002, 0.0092, 0.001
4458.0, 1.2024, 34.7394, 216.5, 0.002, 0.0092, 0.001
4460.0, 1.2026, 34.7395, 216.6, 0.002, 0.0092, 0.001
4462.0, 1.2025, 34.7394, 216.7, 0.002, 0.0092, 0.001
4464.0, 1.2023, 34.7394, 216.6, 0.001, 0.0092, 0.001
4466.0, 1.2015, 34.7392, 216.5, 0.002, 0.0092, 0.001
4468.0, 1.2, 34.739, 216.5, 0.002, 0.008, 0.001
4470.0, 1.1979, 34.7391, 216.6, 0.001, 0.0092, 0.001
4472.0, 1.1965, 34.7388, 216.6, 0.002, 0.0092, 0.001
4474.0, 1.1948, 34.7387, 216.4, 0.002, 0.0092, 0.001
4476.0, 1.1926, 34.7386, 216.5, 0.001, 0.0092, 0.001
4478.0, 1.1917, 34.7387, 216.6, 0.001, 0.0092, 0.001
4480.0, 1.1907, 34.7385, 216.6, 0.002, 0.008, 0.001
4482.0, 1.1901, 34.7384, 216.6, 0.002, 0.0092, 0.001
4484.0, 1.1884, 34.7382, 216.4, 0.001, 0.0092, 0.001
4486.0, 1.1873, 34.7382, 216.5, 0.002, 0.008, 0.001
4488.0, 1.1859, 34.7379, 216.6, 0.002, 0.0092, 0.001
4490.0, 1.1851, 34.738, 216.6, 0.002, 0.0092, 0.001
4492.0, 1.1829, 34.7377, 216.4, 0.002, 0.0092, 0.001
4494.0, 1.1824, 34.7376, 216.5, 0.002, 0.0092, 0.001
4496.0, 1.1812, 34.7376, 216.5, 0.001, 0.0092, 0.001
4498.0, 1.1802, 34.7374, 216.6, 0.002, 0.0092, 0.001
4500.0, 1.1794, 34.7375, 216.3, 0.002, 0.0092, 0.001
4502.0, 1.1789, 34.7373, 216.4, 0.002, 0.0092, 0.001
4504.0, 1.1782, 34.7372, 216.5, 0.002, 0.0092, 0.001
4506.0, 1.1774, 34.7371, 216.5, 0.002, 0.0092, 0.001
4508.0, 1.1751, 34.7369, 216.5, 0.002, 0.0092, 0.001
4510.0, 1.1721, 34.7368, 216.4, 0.002, 0.0092, 0.001
4512.0, 1.1687, 34.7366, 216.4, 0.002, 0.01, 0.001
4514.0, 1.1679, 34.7364, 216.5, 0.002, 0.01, 0.001
4516.0, 1.1655, 34.7363, 216.4, 0.002, 0.01, 0.001
4518.0, 1.163, 34.7363, 216.3, 0.002, 0.0108, 0.001
4520.0, 1.1625, 34.7359, 216.4, 0.002, 0.0108, 0.001
4522.0, 1.161, 34.736, 216.5, 0.002, 0.0108, 0.001
4524.0, 1.1608, 34.736, 216.3, 0.002, 0.0108, 0.001
4526.0, 1.1604, 34.7359, 216.3, 0.001, 0.0108, 0.001
4528.0, 1.1602, 34.7358, 216.3, 0.002, 0.0108, 0.001
4530.0, 1.1602, 34.7358, 216.4, 0.002, 0.0108, 0.001
4532.0, 1.1605, 34.7357, 216.5, 0.001, 0.0108, 0.001
4534.0, 1.1606, 34.7358, 216.2, 0.002, 0.0108, 0.001
4536.0, 1.1608, 34.7358, 216.3, 0.001, 0.0108, 0.001
4538.0, 1.159, 34.7355, 216.3, 0.002, 0.0108, 0.001
4540.0, 1.1581, 34.7353, 216.4, 0.002, 0.0116, 0.001
4542.0, 1.1575, 34.7355, 216.2, 0.002, 0.0116, 0.001
4544.0, 1.1572, 34.7352, 216.2, 0.002, 0.0116, 0.001
4546.0, 1.1521, 34.735, 216.3, 0.001, 0.0124, 0.001
4548.0, 1.1495, 34.7348, 216.3, 0.002, 0.0136, 0.001
4550.0, 1.1484, 34.7347, 216.2, 0.002, 0.0136, 0.001
4552.0, 1.1485, 34.7347, 216.2, 0.002, 0.0136, 0.001
4554.0, 1.1486, 34.7347, 216.2, 0.002, 0.0144, 0.001
4556.0, 1.1485, 34.7344, 216.3, 0.002, 0.0144, 0.001
4558.0, 1.1469, 34.7346, 216.2, 0.002, 0.0144, 0.001
4560.0, 1.1473, 34.7343, 216.1, 0.002, 0.0144, 0.001
4562.0, 1.1473, 34.7345, 216.1, 0.002, 0.0144, 0.001
4564.0, 1.1478, 34.7343, 216.2, 0.002, 0.0144, 0.001
4566.0, 1.1474, 34.7346, 216.1, 0.002, 0.0144, 0.001
4568.0, 1.1478, 34.7343, 216, 0.002, 0.0144, 0.001
4570.0, 1.1474, 34.7345, 216.1, 0.002, 0.0144, 0.001
4572.0, 1.1479, 34.7342, 216.1, 0.002, 0.0144, 0.001
4574.0, 1.1481, 34.7343, 216.1, 0.002, 0.0144, 0.001
4576.0, 1.1481, 34.7345, 216, 0.002, 0.0144, 0.001
4578.0, 1.148, 34.7344, 216, 0.002, 0.0152, 0.001
4580.0, 1.1476, 34.734, 216, 0.002, 0.0144, 0.001
4582.0, 1.1469, 34.7343, 216.1, 0.002, 0.0152, 0.001
4584.0, 1.1474, 34.7342, 216.1, 0.002, 0.0152, 0.001
4586.0, 1.1479, 34.7342, 215.9, 0.002, 0.0152, 0.001
4588.0, 1.148, 34.7342, 216, 0.002, 0.0144, 0.001
4590.0, 1.1482, 34.7342, 216, 0.002, 0.0152, 0.001
4592.0, 1.1488, 34.7343, 216, 0.002, 0.0152, 0.001
4594.0, 1.1485, 34.7343, 215.9, 0.002, 0.0152, 0.001
4596.0, 1.1488, 34.7342, 215.9, 0.002, 0.0152, 0.001
4598.0, 1.1487, 34.7341, 215.9, 0.002, 0.0152, 0.001
4600.0, 1.1489, 34.7339, 216, 0.001, 0.0152, 0.001
